-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.936556900075585119e+00,2.096822632769851591e+00,1.830087824967066901e+00,3.557843841739318780e+00,1.513513514266676685e+00,2.311974793037802733e+00,
-1.767531534556894712e+00,-4.900971974188456093e-01,-1.579452499481128314e+00,-1.543805271475979790e+00,-5.839054184771748091e-01,-9.113548910383642010e+00,
2.971921334205196441e+00,6.212060940485756966e+00,-3.527886524911878041e+00,2.013823573647174348e-01,-1.445600286720519101e+00,6.266855104799290643e+01,
4.226248336882025392e+00,3.163870398781268634e+00,3.082405788062593022e+00,2.576163127488916516e+00,5.486344746612978440e+00,-1.661895114349412506e+00,
-7.073304013376616517e+00,-7.266602556511596589e+00,-6.663263776715242948e+00,-6.785466209916007685e+00,-4.807798998137976731e+00,3.010170670631612477e+00,
-2.434539158632062161e+00,-1.030225317816094499e+00,-4.329965507415787229e+00,-7.063251545642725837e+00,-4.378851108448833074e+00,1.582575318025151390e+00,
1.156424404153348906e-01,1.200667429153576604e+00,-5.928232221870739505e-01,-2.638055552077173682e-01,1.950292128303694739e+01,1.962693300317516432e+01,
1.906842634361648692e+00,2.892741402030376108e+00,1.906015094521819941e+00,2.419842219387502436e+00,1.784511795688193292e+00,3.157521724579769984e+00,
1.331961322904870348e+00,5.588215760999073467e+00,8.668679868503069708e-01,3.288929684415542898e+00,1.184609460462250397e+01,1.588523023085377517e-01,
-2.739603185536704544e+01,-2.727068145792252807e+01,-2.589398538062101451e+01,-3.195107391844093314e+01,-5.058821257868756049e+01,3.550726970530220683e+01,
-1.164333896014093650e+00,5.448660360430185312e-01,-1.066256087131646435e+00,1.176023453080206949e+00,-1.144370106359260175e+00,-5.017213121807026965e+01,
-6.757844242656008138e-01,-1.119155888764118645e+00,-1.855483981742418742e-01,-2.234923117729127884e-01,-8.842805666831475619e+00,-6.568919098677594270e+00,
9.129891255907287118e+00,2.250590813279631774e+01,4.042590457542489446e+01,4.374895263299573145e+01,2.852549505557407272e+01,-1.499706711440408924e+02,
6.324112655030408980e+00,1.079905297093925753e+01,-6.089142903025756226e+00,-2.788361605577545366e-02,1.486548185508186393e+01,6.905089036461419028e+00,
6.516338178359059441e+01,-1.258669926426012964e+01,-3.439449526531748802e+01,-1.396974881721583195e+01,-3.623252237430366307e+01,1.916618905326855327e+02,
3.135555698826929527e-01,1.082584792183382305e+01,2.556581828557545677e+00,5.485538931546162011e+00,7.772447354230498817e+00,-1.589084753664906868e+00,
-6.914481691687377918e+00,-3.701086762268067876e+00,-4.754678926589318344e+00,-7.498319766033655576e+00,-7.476072697995364891e+00,3.046204822960224767e+00,
7.012713874574113504e+01,4.933987878902999569e+01,6.221101204648003424e+00,1.364366148920666078e+01,-9.980154556530402488e+01,8.130541304675304559e+01,
4.701261896966509646e+00,2.116833640026726027e+00,2.052289596815077388e+00,2.691841825341427796e+00,5.914099499138206539e+00,5.572128523818080659e+00,
-2.334779283804037320e+01,-3.575165250460602095e+01,-3.065772131895335662e+01,-3.861272643184219788e+01,-1.433971394946043532e+01,1.572019866510490260e+01,
6.843935908234793253e+00,3.502514730642179774e+00,7.258136963867610092e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388347366314e+00,
2.745681660460945750e-01,-1.345967006605132354e+00,6.165473668982174971e+00,-2.788720024831597311e+00,7.347730260687944437e+00,6.094003338725542562e+01,
1.878722769833873230e+01,9.075697379136366649e+00,1.937644035586404101e+01,2.595854108072780519e+01,1.015555680947453432e+01,-9.058502334538182765e+00,
4.911335939256630923e+00,5.467459755110453123e+00,4.180145385065504371e+00,3.592372654063890280e+00,-2.261324094909627214e-01,1.508677369139837854e+00,
-2.391191538438309561e+00,-2.914687038799797514e-01,-4.591683121060858852e-01,3.833237254482655954e-01,-8.085437037453388598e+00,-7.486342177711092560e+00,
4.351206799602475250e+00,4.116269167577407018e+00,4.079955002850819135e+00,3.815386909609785437e+00,1.875181921830088916e+00,-1.059706837221170206e+00,
-1.406976351551687365e+01,-1.108711832420714671e+01,-1.616052455641693442e+01,-2.194835662488302575e+01,-9.091020424651855336e+00,7.660735473250423588e+00,
7.433307844109216411e+00,-6.326351730525769934e-01,2.312689475645296699e+00,-3.107612632106649730e+00,5.032886215720377976e+00,3.971249237847834479e+01,
-1.752168506239995427e+00,-5.438973483740422443e-01,-1.408326223561052748e+00,-1.473967397173550964e+00,-5.242293697915935802e+00,-3.764668539435657379e+00,
-2.031993014391420260e+01,-1.649130561917473869e+01,-2.634996034272777621e+01,-5.381456407274647802e+01,-7.888809031359431856e+01,4.763671196282115972e+01,
-2.528290385684223374e+00,4.157951187438018725e-01,-2.783837034048647130e+00,-3.546830525072787843e+00,-3.999152352144462075e+00,-6.859753874227438430e+00,
4.408642394048023938e+00,1.828169850510827477e+00,4.310802676479318585e+00,3.301844604116652704e+00,2.474569571028536696e+00,-1.030477045749708553e+00,
-2.013149486894298956e+00,-3.655782960094708489e+00,-2.524727593912815760e+00,-1.742137583027569159e+00,-1.023422573504148669e+00,-2.132972804823022983e+00,
-3.415631427857284574e+00,-1.555887319576749084e+00,-4.071427025772044850e+00,-1.169876815722160179e+00,-1.976932702377558471e+00,-2.954162789086154373e+00,
5.487016543413994896e+01,3.013114017941501288e+01,5.241438812307437445e+01,7.105118508345255179e+01,2.186358132622722650e+01,-3.751887276319895648e+01,
3.217366434282245891e+00,4.096028907028559374e+00,3.037713958017796756e+00,2.164814620372840448e+00,1.545770170240063024e+00,1.580267451123327227e+00,
-2.772308737002083578e+00,-1.427074533443693394e+00,-1.649213691380118751e+00,-2.085456319882743603e+00,-5.943753695087576006e+00,-1.996650795286719848e+00,
-7.692639841504686160e+01,-2.558766168965312460e+01,-6.355549949300867496e+01,-1.872642283385024697e+01,1.015966651596622654e+02,1.171686110456690528e+02,
9.383408333185020572e-03,-2.293892362872753221e+00,9.176923467016302460e-01,-1.311554088282321118e+00,-6.579171725117236136e+00,-8.946333248552395645e+00,
-4.083804887463216460e+00,-2.180455249393238759e+00,-3.222723511978097921e+00,-2.614448971211506212e+00,-1.710411550826132832e+00,-2.946180102548995094e+00,
-4.971631360089107332e+00,-5.767674775104918439e+00,-6.046795809760272533e+00,-6.504886512443493807e+00,1.096281027413214648e+00,-5.515670540476253159e+00,
5.833152954873451757e-01,-2.544103099937332857e+00,-4.080678563013893090e+00,-8.451275138712400548e+00,-2.402779064472018611e+00,-1.725861245711610481e+00,
2.625181375449780141e+00,3.107961932760252122e+00,2.795026554222512782e+00,2.720998775164050976e+00,1.820910293515970002e+00,2.334925110736245202e+00,
-3.361956923120875018e+00,6.227736513150556874e+00,-9.182942427737545543e+00,-5.805155518967753281e+00,-2.010992174959369994e+00,-1.810561874689293305e+01,
4.878313164443269123e+00,-1.032796274999787123e+01,5.417607021366759312e+00,1.924524146805362790e+01,6.500101025808360800e-02,3.833906368811913268e+01,
-3.746718493257064608e+01,-4.246871925644799006e+01,-3.489794102796224706e+01,-4.771067081340110150e+01,-2.825128410280001390e+01,2.872194576015392897e+01,
-1.759209831044071359e+00,-1.988174355505298418e+00,-5.047107831762306374e-01,-1.553774738107744496e-02,-1.040480866124100601e+01,-3.547483563820622354e+00,
-1.739446991655343444e-01,5.265253187666076862e-01,-3.683863246692336002e-01,-4.640196105319950859e-01,-1.335666791222867289e+01,-1.438788103622353987e+01,
8.544587113401370670e-01,1.636232392846061201e-02,-3.356440658502374275e-01,2.371471574941994120e+00,9.166190279652958850e+00,6.124017280440744670e+00,
-1.964659699168225249e+00,-3.796526030705730026e+00,-6.660617669936763185e+00,-7.529781476969527709e+00,-5.037074360195419764e+00,2.163001065019472868e+00,
-1.767521968243789932e+00,-2.815535835944239285e+00,-2.157795189099543265e+00,-3.212343404957835880e+00,-2.537388840078095065e+00,-3.498115627295036223e+00,
7.942119161421072882e-01,1.825999694989587363e+00,1.927233844249139905e+00,2.654558093615532410e+00,8.388623124927217845e+00,7.705640687662056010e+00,
-3.199293340256506468e+01,-3.094989248496460021e+01,-2.982776142294546418e+01,-3.940434418365393299e+01,-2.283676619987554801e+01,1.794730192403615732e+01,
2.625042744105353432e+00,1.060499700921264754e+01,-1.904634065116574682e-01,-3.466482585386760906e-01,-1.404026644693552095e+00,3.767923959984046434e+01,
5.356112741572675695e+00,4.881163756786273566e+00,7.414798881684767196e+00,9.342460925436748553e+00,7.842607738737364720e+00,-3.581123189622802627e+00,
-2.846501147359163930e+00,-3.345326298531640763e+00,-3.061017860519426481e+00,-2.007437990157335150e+00,-1.797329014592990992e+00,-2.739177640801401914e+00,
-4.160745096100549745e+01,-6.625585344265242149e+00,6.900200082776150268e+00,-2.487221210225935764e+01,2.085166505008227134e+01,-1.805366558839978381e+02,
-1.056376292552941631e+00,4.879827207919771581e+01,3.629645908568770807e+01,-2.909626088424589696e+01,1.378681039967453898e+02,-1.875799623343787061e+02,
2.472256717984892660e+00,3.901282265611120792e+00,2.761265350032463761e+00,2.458968045796255719e+00,1.708849957222444038e+00,2.366396945218490533e+00,
-5.009178647131927953e+00,-8.419442051777519254e+00,-3.448870131084624813e-01,-5.476584538348930664e+00,-2.286679629796839919e+01,-1.653870837700397223e+00,
-2.194071731240275103e+00,1.307704134811953089e+01,5.614281986314848538e+00,7.074268857677002309e+00,2.780120230962443095e+00,1.976676389561583314e+00,
-1.971683028777854396e+00,-6.876244240976086886e+00,-7.218735288866142241e+00,-4.679169224748298106e+00,5.997727490873057121e-01,-9.935895532125980978e+00,
-4.404498236983855897e-01,-8.918791060425608208e+00,-3.073698437206668910e+00,-3.327796438215443686e+00,-1.577113487266778691e+00,-1.194069204900903396e-02,
-3.952863162727449264e+01,1.018359504346362883e+02,6.045038152001359322e+01,6.257735913650122228e+01,-2.743744396540004260e+01,-2.165788400738173891e+02,
-1.070670207603915403e+00,-7.220844307674782669e+01,-5.051827058350686173e+01,-3.909992880824275119e+01,1.130787843441119200e+01,1.499720818281718095e+02,
-5.064242658005976949e+00,-1.281900626009592870e+00,-2.132819980564450102e+00,-2.902690828084145025e+00,-1.395817420657034624e+00,-1.670851378326080772e+00,
-2.763678359556263953e+00,-2.449618779148526215e+00,-2.953467601436324586e+00,-2.512925151870317286e+00,-1.955690097622184043e+00,-2.737012575235024947e+00,
4.834546996260746354e+00,5.657347351295015869e+00,4.606067694672696611e+00,3.971704484449465777e+00,-5.373319638758715655e-01,6.017198595850766552e+00,
2.823811248123583972e+00,2.164931469515208207e+00,1.482560585490311889e+00,2.809566853176220125e+00,1.527757732308547167e+00,2.755303567256216279e+00,
-1.891734381520302222e+01,8.961056352097033084e+01,7.285510272539970344e+01,5.207609359925628922e+01,3.234880412877355838e+01,-1.332916035329616591e+02,
6.401922231321987056e+01,7.730108240485108695e+01,7.847984784691691118e+01,7.773956928419353574e+01,-9.369319053704060707e+01,-2.415943813897538206e+01,
9.699546518119643856e-01,2.995948240753506742e+00,6.244311402071294204e-01,1.624299352112047012e+00,4.183136958303460773e+00,4.248860942803837304e+00,
4.422576991804663571e+00,3.944121320493383820e+00,5.639601748545333137e+00,5.181437139159379868e+00,5.436716533947994812e+00,-2.095195360486892699e+00,
1.957173627845375241e-01,2.743889256322190051e-01,1.337807141293035906e+00,-4.305937800239430513e-01,1.090429960805862564e+01,6.663633397165996897e+00,
8.227466089661072957e+00,6.255245092828656261e+00,1.031886278094503595e+01,1.508368484497668049e+01,6.637142066689361464e+00,-4.710027330932201828e+00,
-7.459935271220857089e+00,-2.554008920639928704e+01,-9.643569264692734677e+00,-1.077300425351831947e+01,-3.987608447491422847e+00,4.140447171499951118e+00,
1.787553034307295974e+01,1.856905650245371575e+01,1.706219994092793968e+01,1.484327660438649410e+01,-5.567959791701479588e+00,1.417546777619344833e-01,
-2.237360549846881153e+00,-4.319571082688017150e+00,-3.324835647313071796e+00,-4.219484548070052909e+00,-4.161702191898686287e+00,1.104319384005059801e+00,
1.166652377297836729e+01,1.148545951465053960e+01,1.220410660852933837e+01,8.744032952651515700e+00,-3.253166173830588814e+00,1.248418115259009475e+00,
-4.758867177511335811e+00,3.721535528788606773e-02,-1.944820620308928660e+00,-6.398809399256912833e+00,-2.529072872113725889e+00,-4.646201959329427922e+00,
-2.601013975698116099e+00,-3.658341974775670469e+00,-7.488128441190893270e-01,-2.885942369133186247e+00,-1.986635774940933130e+00,-2.562788087982309282e+00,
-9.062193519571245526e-01,3.908817892890458445e+00,5.913426543780719413e+00,1.154185955147096365e+01,4.685385942649934243e+00,3.419613464433573391e+00,
1.410374987895585797e+00,1.447440348252694298e+00,2.157533816776799895e+00,5.679592726087882015e-01,4.878414469950477783e-01,1.092251454585439063e+01,
-6.685522536944464633e+00,1.348403703350612881e+00,-6.869867750335115097e+00,-7.174265888277649772e+00,-6.046319294075774842e+00,-6.302521147487583075e-01,
2.163977461312577066e+00,8.455196472286058196e+00,-9.904422441173656999e-01,6.236525559538859120e+00,3.466347985930711584e+00,1.469539741155141410e+00,
-3.225294930589259312e+00,-1.746555926310648710e+00,-3.341219089633018058e+00,-3.993200280289380455e+00,-1.892620446683334734e+00,-1.961301223000156080e+00,
5.315570821302477711e-01,-2.915263356264295336e+00,-2.561387432005231002e+00,-4.085925999596195624e+00,-4.600062932038373908e+00,-2.479656087591773694e+00,
2.623127591990425778e+00,1.285470146985831619e+00,2.284241743349543885e+00,2.902001268968624537e+00,1.922558524328945584e+00,2.439088940549897000e+00,
1.681323242727044587e+01,2.175586835281551146e+01,2.266492626364957985e+01,1.564538436167599045e+01,7.923033381397170061e+00,-8.914992992047023890e+00,
2.199160911789020734e+00,2.984623529646846851e+00,5.774575105146276810e-01,3.791589980469863175e+00,1.747027764107711212e+00,2.378152061904164949e+00,
2.416488010936630104e+01,-1.002865202324141194e+02,-7.403628476528801627e+01,-7.198859973160415393e+01,-7.710976920663332734e+00,2.248929536044602457e+02,
-1.289196902594526017e+00,-3.369072891275516124e+00,-2.103105145500198780e+00,5.846172442699281158e-01,-1.637952840094158535e+00,-1.077849864251255596e+01,
-1.921694283546477866e+00,-1.921449042731772083e+00,-1.496636986804401603e+00,-7.968187509404602853e-01,-3.846885695375975800e+00,-4.113200418120451118e+00,
-3.275387991968531765e+01,1.358866809266286069e+01,-9.888974458664055334e+00,1.997763779146148622e+01,-2.342345730305116192e+01,-8.134819971574864894e+01,
-9.799938267941561421e+00,4.385315652116851481e+01,6.926709856797037901e+01,4.355004018601955806e+01,2.615807415595524432e+01,-1.401284530256626226e+02,
6.097691958710664828e+00,4.845148157402070055e+00,6.507700826171757491e+00,5.485873310833334848e+00,-5.140699512628500445e-01,-5.665458207261357959e-01,
4.618577559240170771e+00,4.978885424703389795e+00,5.842469975521981773e+00,5.584884757268419264e+00,5.248549500376726407e+00,-2.389250185432010287e+00,
-2.497501375373218480e+00,6.812949130168561851e+00,8.893425215594488620e+00,3.783623506302364436e+00,3.567109797398377413e+00,5.755073918642151121e+00,
9.438546673870440884e+00,-9.811439620512054205e+00,-8.031322937797812145e+00,6.456272095341180517e+00,4.606578021732167372e+01,1.054434378064878501e+02,
7.202837001793936622e+01,7.916567516798637882e+01,5.041013691203819036e+01,6.331009657500728594e+01,-4.121893834507486787e+01,-1.039196042213671660e+02,
4.060054129544381496e-01,1.958644733299591101e+00,3.381816257804977077e-01,1.645321104300698334e+00,1.612237928278611232e+00,1.545369915328897648e+01,
-1.148752161900927327e+00,1.597574314837176823e+00,-1.076884990972264283e-01,8.641505296337854691e-01,1.535505551854053508e+01,1.354670067206127726e+01,
4.475712106160496973e+00,3.629402113932569396e+00,2.071712438097568221e+00,1.820320537622316104e-01,3.199093576897744207e+00,7.560966102512738374e+00,
-5.689640096412726500e+00,-6.414211125738586539e+00,-6.777712045505595029e+00,-8.481014617289989843e+00,-9.820073954081138368e+00,3.969377578458765932e+00,
1.336248659211992873e+01,6.465503468334182102e+00,1.028303148993780347e+01,-2.437942905354693490e+00,2.356867456102463176e+00,-5.434143283023310511e-01,
-4.726096561752000547e+00,-1.008030546251115851e+02,-3.519351930580412358e+01,-5.078176735378188056e+01,1.046860089058529830e+01,1.305516736118089796e+02,
8.016489198077815459e+00,4.498410592685462284e-01,5.370418722202224160e+00,8.754068762777277302e-01,2.092372588721969906e-01,2.683074798604578426e+00,
-9.233085901157737752e+00,1.377162250306295377e+01,-8.470388479511045121e-01,1.195196444790553691e+01,2.492713006622292227e+00,5.713585845799713780e+01,
-1.279231519960718932e+00,-4.883155561901622588e-02,-1.754491302920149653e+00,-2.166294013963675269e+00,-3.217492404242610071e+00,-8.349448816925551853e+00,
2.580406133343574382e+00,2.906660752087287580e+00,2.526946661675404826e+00,2.006272427657088020e+00,1.889217084013465220e+00,4.550969698903120531e+00,
1.075636168051271602e-01,-3.358706427289303686e+00,-2.866236674272483853e+00,1.179643794574098820e-01,-4.021305824126109485e+00,-1.276902251398346166e+01,
5.151723563360801172e+00,4.227282833548319019e+00,5.916229478582486045e+00,6.757949889790550557e+00,2.391620616386902043e+00,-1.763216959829933872e+00,
-3.000111162091596118e+00,-2.309690088170556432e+00,-2.562304071398807448e+00,-2.613718835227460957e+00,-2.250285547084526439e+00,-2.766341670627568750e+00,
5.022601146229070679e+01,3.962962787748010385e+01,5.732485425337080898e+01,5.449142960634577548e+01,1.083042710744924975e+01,-1.285730380206925361e+02,
-2.011330833949043218e+00,-5.385676257043203741e+00,-1.993417483681146019e+00,-8.240810687856919836e-01,-2.451534952712696391e+00,-4.274563969204772995e+00,
1.989620439183992784e-01,4.236787768687413802e+00,1.293748788566163821e+00,3.824861757671238927e+00,9.432209262841190878e+00,1.700084326937492563e+00,
1.081715842792389459e+01,-7.599366911762269972e+00,-4.443867410912970328e+00,-7.941212467039407308e+00,3.703361055080278419e+01,-1.909958494745846735e+02,
-2.636642022152227760e+00,-2.650764185187741262e+00,-5.309122170077520408e+00,-9.459927246601486095e-01,-1.301071245447972924e+00,-1.918640929642494886e+00,
-1.620711821980274747e+00,-2.324416694410385009e+00,4.308892622840656550e+00,-7.549675514199690740e-01,-8.358330705632262436e+00,-9.418136925788094516e+01,
8.895457446618143749e+00,4.512244624454889674e+01,5.524583782904207396e+01,4.083000066029875086e+01,3.756093664074833072e+01,-2.477728436224031441e+02,
6.669741802484619342e+00,1.544984221518827860e+00,1.324188379450856878e+00,3.707869741143486886e-01,6.622661760109978424e+00,9.883959704250582234e-01,
-1.188619530353181020e+01,-1.223558247333359716e+01,-8.102296157166851032e+00,2.919092084216029281e+00,1.409369098580044166e-01,-3.045897702445151900e+00,
-3.219259927057571691e+00,-3.079759221400105940e+00,-2.842985753417230921e+00,-1.379192094948759939e+00,-2.251235813806097941e+00,-2.494468379532517321e+00,
-3.595361943307083141e+00,-1.631192879264300455e+00,-2.817604676095594396e+00,-2.985566818035453984e+00,-2.130390863983534278e+00,-1.966325028101905570e+00,
