8.105075725401839071e-01,-5.919626223188452663e+00,-5.659679069260420192e+00,-5.811500277319988861e+00,-1.561658862119123414e+00,-3.879754838295269348e+00,
-1.612371734322329553e-01,2.374008866741724511e+00,7.504318363270046088e-02,-5.411452268415157807e-01,1.262486959527300456e+01,1.118151703264992136e+01,
2.270686569359844142e+00,1.521219408103247961e+00,2.843825961458214202e+00,3.160767239574448162e+00,2.130259627614297546e+00,2.699534161819546085e+00,
5.595567202523356043e-01,1.623206147523041265e+00,-6.025273313101252803e+00,-1.415497098810789289e+01,-4.366340050980628718e+00,-1.921648648928215408e+00,
-2.229233247024387410e+00,-1.346698062852695221e+00,-1.907087490366075500e+00,-2.721213023377266893e+00,-1.341795665244977176e+00,-2.214308810141740747e+00,
2.612525514134544125e+01,1.280404298889009773e+01,2.537642122881683804e+01,3.333097883973131559e+01,5.681050503409228014e+00,-1.063635937255458863e+01,
4.799643723657441186e+00,-8.908246912349410129e-01,-3.786878485812455342e+00,-1.675010919969781131e+00,2.099861615322553021e+01,8.616667027653761579e+01,
-2.469847132127636513e+00,-1.990298547465272794e+00,-3.029754350344623592e+00,-3.720979031882124755e+00,-2.079034981316240760e+00,-3.708201713236602082e+00,
-4.230136748890447329e+00,-8.568297866395319318e+00,-7.908983761338058471e+00,-7.598191016022472155e+00,-3.488433094510701160e+00,2.780263822785719263e+00,
-2.656919774033872361e+00,-1.256064861378205499e+00,-3.889194048349031263e+00,-3.459204995886512979e+00,-1.752697709031403317e+00,-2.415981051071980801e+00,
3.087523516464655060e+00,3.601187575544918751e+00,2.930249933969693465e+00,2.618741316022315413e+00,1.609284117187084640e+00,1.889626227842384543e+00,
3.267647287350140317e+00,8.570148251077198687e-01,3.542395456391354891e+00,1.608955415247262100e-01,1.128553932706717866e+01,8.990673205529821743e+00,
3.051926259754302428e+00,4.115669420716600579e-01,4.524274896005167079e+00,4.106849789641958459e+00,1.252698852434621424e+00,2.644654036332013458e+00,
-3.108101281005261285e+00,-3.001658963527258361e+00,-2.900665768245158205e+00,-3.438984047203592187e+00,-1.290964848696680933e+00,-2.345064930649432444e+00,
4.400923092471579423e+00,1.459879871219140313e+00,4.212579845529145217e+00,2.259558911726851971e+00,9.552251824148777493e-01,9.761355127473223536e-01,
7.019011962156798745e+01,6.192298594077023921e+01,6.471946725552221835e+01,6.761323919606304855e+01,-4.781379742299519364e+01,-1.198234934639113014e+01,
