-1.158131651803661288e+00,-1.038664617365877874e+01,-9.372999284755321625e+00,-6.745531951359310163e+00,2.282986172241900036e+00,-1.046810000249221062e+01,
8.097860632078237586e-01,-5.920355981093964992e+00,-5.660409721290313279e+00,-5.812229740070773865e+00,-1.562903589929630410e+00,-3.880308972233694309e+00,
-1.645723243115752299e-01,2.373969812309199678e+00,7.183918608529790695e-02,-5.442633100123573930e-01,1.262470905723754555e+01,1.118086672335618736e+01,
2.255280697883841334e+00,1.505789692337818453e+00,2.828391655931838944e+00,3.145387974326276037e+00,2.110291353776899470e+00,2.685285312531807467e+00,
5.606876737975605707e-01,1.622942374951380939e+00,-6.025299691292319793e+00,-1.415504484191960444e+01,-4.366349580559738541e+00,-1.922238653674059883e+00,
-2.357341227053058486e+00,-1.475047190521469265e+00,-2.035486919380654403e+00,-2.849199862177039133e+00,-1.514924291949230506e+00,-2.333229960657160262e+00,
2.612480856620560843e+01,1.280358644538385526e+01,2.537595385098603273e+01,3.333050916464647173e+01,5.680135183252431830e+00,-1.064064460869889572e+01,
4.799643848216589959e+00,-8.908245666739270652e-01,-3.786878104878044660e+00,-1.675010539035365120e+00,2.099861620665128825e+01,8.616667028856221577e+01,
-2.446569606514047202e+00,-1.966942580164986687e+00,-3.006379847057670585e+00,-3.697667275559754163e+00,-2.044042471180131937e+00,-3.688514468728143481e+00,
-4.229791784727030546e+00,-8.567907501404313564e+00,-7.908639423431991666e+00,-7.597831156912082662e+00,-3.487722641751725750e+00,2.783616899412034051e+00,
-2.636643382210591913e+00,-1.235735801908963483e+00,-3.868853122376122666e+00,-3.438931724146773838e+00,-1.724402373658411536e+00,-2.397869966260078201e+00,
3.061794140011314891e+00,3.575390747978579142e+00,2.904438122827256663e+00,2.593022798667207862e+00,1.573977390146765298e+00,1.866184230356157547e+00,
3.267641680652737080e+00,8.570092386235550475e-01,3.542389876232393764e+00,1.608899995459011356e-01,1.128553455881627521e+01,8.990667129748025843e+00,
3.025179550065259182e+00,3.846990865060099796e-01,4.497377051144094473e+00,4.080005793881681164e+00,1.210026885061183499e+00,2.623194746293429080e+00,
-3.086017717199111665e+00,-2.979484238481169722e+00,-2.878468787213277036e+00,-3.416840491251344147e+00,-1.256815035578012774e+00,-2.326792711911505940e+00,
4.394840627206929362e+00,1.453775263978915433e+00,4.206469477532188250e+00,2.253462363509992183e+00,9.456531417938293105e-01,9.710051873654871324e-01,
6.506731308131593039e+01,5.558656049240970276e+01,5.799046940862681510e+01,5.984884110624745546e+01,-4.416983508814040249e+01,-9.997615943891089429e+00,
