-2.296465734143282234e+01,-2.385556521462045865e+01,-2.081724088347828783e+01,-2.157959252574888964e+01,-6.155925130487053920e+00,5.138129845982484056e+01,
2.205732720239134537e+01,2.875668412796102658e+01,5.485011360401534830e+01,4.202445189826424610e+01,4.658822348037767824e+01,-8.709036649723638845e+01,
5.611566156193095622e+00,-3.217067372107271228e-01,3.522610792519333067e+00,6.100988562739462218e+00,7.988544650862257512e+00,-2.269001007198455433e+00,
2.445161776902807560e+00,3.142084346030186826e+00,2.231775529386539336e+00,2.990783062050988317e+00,1.453718721179148021e+00,2.380755813508006469e+00,
2.665087579108249116e+01,-5.268759006990097760e+01,-8.000301016387319919e+01,-2.506344393722423547e+01,-2.995993046570737306e+01,1.132172144566655305e+02,
1.147324934460324020e+00,1.915531065879586770e+00,3.935768576167875565e+00,2.352633658792474325e+00,1.869595064480890523e+00,1.984569317727506110e+00,
1.510193976059170051e+00,-4.424434733992045565e+00,-4.763265264287478651e+00,-3.756036190053319235e+00,-7.354030817222767524e-01,-1.212915096796114334e+01,
-3.649793114651311399e+00,-1.117729574534930492e+00,-3.364224200250973684e+00,-2.234424452702661767e+00,-1.365623110503598303e+00,-3.013676877826810152e+00,
-4.559898570127773887e+00,-2.002584209966070894e+00,-3.034661982939705016e+00,-3.240057039955248186e+00,-5.806656541321974174e+00,1.704917021763043605e+00,
-6.074549575213298303e-01,-2.604484988463628969e+00,-3.230120579892394317e-01,2.158073956009303740e-01,-4.377723096336173292e+00,-8.042894870249627459e+00,
-2.314623197558735868e+01,2.988915517573894065e-01,1.638985237948952900e+01,4.280060297668931035e+00,2.607553049637378706e+01,-1.274688353865468997e+02,
1.818361674094667757e+00,2.141540220581142073e-01,2.494532955810583541e+00,2.384212007002419476e-01,4.824674106061663803e-01,6.019710647220599675e+00,
-6.212602132883520145e-01,1.471015607643728851e+00,-4.000902270869980959e-01,1.824160356289909801e+00,1.048410758421255373e+01,1.757038027783167422e+01,
-1.301883334679633686e+00,1.223088885002179049e+00,3.562069444541873686e+00,2.494195463843168259e+00,8.772250368192175074e+00,8.365524448891131115e+00,
2.773252363940649445e+00,3.330927490560156023e+00,2.574287564845001874e+00,2.422986778669205865e+00,1.708994765274200356e+00,2.039818500001737700e+00,
1.249433447406408071e+01,1.519137337485608796e+01,1.647394177780811475e+01,2.069571838300289457e+01,4.461904454287262567e+00,-6.972623036891432591e+00,
-6.148232802667351615e-01,-1.951938566688204091e+00,-1.450998306555409512e+00,-7.339846525164988034e-01,-1.079724274431116093e+01,-2.223157543256275570e+00,
1.945448892594652479e+00,9.883901169974540490e-02,3.399852043085449527e+00,2.653692835194669364e+00,1.387003968447993341e+00,2.138414378726340992e+00,
2.782241939980474399e+01,1.840851159837390227e+01,1.746308876738255478e+01,1.699445372001965282e+01,-1.338431797162038528e+01,1.475039771061821714e+00,
-4.724800112332006030e+00,-4.654073916126251653e+00,-5.463824351795326884e+00,-4.943735005489050316e+00,1.950304067493147386e-01,-1.073428856490160344e-01,
5.245845347129812097e+00,1.742705413293792471e+00,2.217957691579502733e+00,2.218340240074248459e+00,1.202154580634229974e+00,1.903957637963699101e+00,
-2.687748735256221266e+00,9.776706826773573056e+00,-1.740951529490898508e+01,-5.221201992977777095e+00,-3.793062687840909053e+00,-9.845496233071069980e+01,
1.898523885119974963e+01,1.603079106017935729e+01,2.170886921685771398e+01,2.111387049894103285e+01,1.852132396283163018e+01,-1.133152867483129711e+01,
-1.170833552364769936e+01,-1.147929454065029731e+01,-1.122508518146628553e+01,-1.152593490115451580e+01,4.061802815804645306e+00,-6.455760933156308390e+00,
9.122732959413388798e+00,1.845004083190801225e+01,7.442140931218167665e+00,1.565368141454166739e+01,1.197067783111708472e+01,-6.883200937621151816e+00,
2.504359654787899458e+01,-2.014309138759716511e+00,-1.024451955666155634e+01,5.214036365527526584e+00,-3.702081491087422194e+01,1.781174496523359494e+02,
-1.267504135330319492e+01,-1.151097669912343946e+02,-5.073177231867974513e+01,-5.629059898348843660e+01,1.739503169977628971e+01,1.379468790653970700e+02,
-5.643539541408657101e+00,-2.459035672736689992e+00,-4.440416321873819960e+00,-6.595007678563229447e+00,-6.585063991601892930e+00,2.440698578400092078e+00,
-6.465930349246209907e+00,-8.339503461439178977e+00,-9.119870830886600999e+00,-4.742992616059989786e+00,1.064900813104389332e+00,-1.063686651249101001e+00,
-4.448177871667769345e+00,-3.809007601850212588e+00,-3.854861936821843749e+00,-3.788346944679609862e+00,-2.672747824147684970e+00,1.190328968371110019e+00,
-1.422296469302549404e+01,-3.959707446996209246e+00,-7.767052366767940974e+00,-1.621780349386555287e+01,-2.582317246692765522e+00,4.102040947100800139e+00,
5.457470916414149720e+00,-4.066980309320992859e+00,-1.876341417529766131e+00,-1.966442054928861083e+01,-2.637666013248236574e+00,-8.428549817661712851e+00,
2.823672720873847020e+00,1.983605122621767025e+00,1.716807954067855357e+00,3.444890830742853627e+00,1.352921114733882435e+00,2.212253839422967161e+00,
-1.542568025568364698e+00,-2.787785921178111415e-01,-1.370265865522394710e+00,-1.344566601204673528e+00,-1.047778440703543312e+00,-9.458059311251032497e+00,
-4.996482430355910331e+00,-4.013047356447274616e+00,-6.192299325481886108e+00,-9.856351502461826897e+00,-4.545032820705459109e+00,2.868115564884002655e+00,
4.242349808604576999e+00,3.179870698793054284e+00,3.098317166007643841e+00,2.591750985756916759e+00,5.480212190625526780e+00,-1.694653515648557596e+00,
-7.069059075203561804e+00,-7.262283631844208109e+00,-6.658879346734825511e+00,-6.781021432357775325e+00,-4.799126773929525136e+00,3.050440719200177231e+00,
-2.436909046985094918e+00,-1.032703643674192762e+00,-4.332154786879944375e+00,-7.063810871719705453e+00,-4.371865949218809000e+00,1.613478812510346527e+00,
1.156424344344824245e-01,1.200667438641047191e+00,-5.928232285517415212e-01,-2.638055607896104271e-01,1.950292128286617555e+01,1.962693300029791388e+01,
1.297453279072615429e+00,2.280983929623856099e+00,1.294076373197984076e+00,1.809203005636570660e+00,8.968521647609287717e-01,2.603307692404393858e+00,
1.346274788117860277e+00,5.602560695616202402e+00,8.812091736953390209e-01,3.303196661810404500e+00,1.185109588955537596e+01,1.837562134142054493e-01,
4.403953895307896715e+00,9.713013221154350729e-01,3.203138695504489153e+00,2.880939844011176643e+00,-8.256819322949562334e-01,1.963879316369287364e+00,
-1.166241779411596902e+00,5.425702743062874589e-01,-1.068050694530547240e+00,1.167917480797528995e+00,-1.147839277225193966e+00,-5.017245657123784497e+01,
-5.955106217961614323e-01,-1.040480483361058139e+00,-1.065716862118942510e-01,-1.448979627443963414e-01,-8.798660810540194888e+00,-6.475435497059446099e+00,
3.203756255236888961e+01,3.243149793858000152e+01,3.998159956357938682e+01,3.302263884115382098e+01,-6.052032684419524244e+00,-6.996019015417034836e+01,
6.311141413288168245e+00,1.078770453940846785e+01,-6.133518822978611951e+00,-7.223819492834913925e-02,1.486068926923725542e+01,6.896582488726352267e+00,
3.247227544134867827e+01,-2.188233926359254156e+01,-5.879149279386412275e+01,-3.253073605731307794e+01,-2.793857403706374587e+00,1.462204908112857993e+02,
3.146403645509254776e-01,1.082693307243218328e+01,2.557667878941123352e+00,5.486615804459391121e+00,7.772984788708972026e+00,-1.587264368834309547e+00,
-6.910218757436623171e+00,-3.696751489987819106e+00,-4.750263581159158477e+00,-7.493852302830261713e+00,-7.467304597557220980e+00,3.086953716016958893e+00,
5.430474247475922311e+01,4.235745158884864736e+01,5.428282271724192753e+00,1.132291636222274533e+01,-7.982042382909948230e+01,6.469371838609096415e+01,
4.700370794017220355e+00,2.115943809309710488e+00,2.051400215947655870e+00,2.690958519385975301e+00,5.913256705324616114e+00,5.571169972441084361e+00,
-2.334461823631719568e+01,-3.574839965978373613e+01,-3.065438468934986105e+01,-3.860936960196685419e+01,-1.433319929411149118e+01,1.575079328607463758e+01,
6.843935908241360444e+00,3.502514730648710550e+00,7.258136963874177283e+00,1.445688887364945963e+01,1.377705745846025920e+01,6.264453388354042751e+00,
3.387188537477213157e-01,-1.281815882137627760e+00,6.165702780249035619e+00,-2.728520470518533969e+00,7.357855070774157014e+00,6.094205850360420129e+01,
1.878203920777395552e+01,9.070395724874442678e+00,1.937101645630348301e+01,2.595307174010836349e+01,1.014492415795275093e+01,-9.108300670242300612e+00,
4.899253769085018639e+00,5.462638620162970859e+00,4.175444054215437184e+00,3.587724855931151868e+00,-3.281219278287855201e-01,1.508035527217057137e+00,
-2.380155432620406408e+00,-2.827709992117164450e-01,-4.499241546033695416e-01,3.918769874317538093e-01,-8.077471494055000534e+00,-7.473554260770839619e+00,
4.378405601733844854e+00,4.142356417263817647e+00,4.107161471212793735e+00,3.841981733428042389e+00,1.888327557705631321e+00,-1.100474164569208213e+00,
-1.406379398300720496e+01,-1.108102838714193084e+01,-1.615430374598164676e+01,-2.194207536202342368e+01,-9.078797073001940277e+00,7.717892705340216430e+00,
7.433322421866471963e+00,-6.318483928643450209e-01,2.313303664034807916e+00,-3.106942898781509310e+00,5.033031925030085674e+00,3.971251964128723699e+01,
-1.658743376474614895e+00,-4.508447501759567655e-01,-1.315445237488638286e+00,-1.381491804835689674e+00,-5.178521615023653268e+00,-3.658655404363099439e+00,
-1.131990793790442318e+01,-9.957343376795094514e+00,-2.067808091035935902e+01,-3.175489238718366991e+01,-6.475215761103251566e+01,3.920065616700610178e+01,
-2.515987183353952883e+00,4.277664761337192090e-01,-2.771567114281723310e+00,-3.534605464309780842e+00,-3.983191712765275838e+00,-6.848245032127257659e+00,
4.471455306864929646e+00,1.890140611518276836e+00,4.374482668070195146e+00,3.362794695478662721e+00,2.498436759314458300e+00,-1.059104859841747404e+00,
2.701639484900316024e+00,1.641117502971847886e+00,3.080468702834193273e+00,3.628586603049394732e+00,2.407104185844020972e+00,-8.878315507939702478e-01,
-3.281847912041985893e+00,-1.421794254648505174e+00,-3.937283261229828302e+00,-1.036160159868577235e+00,-1.792021169032186556e+00,-2.833257137302156892e+00,
4.596296535476389522e+01,2.131210295529431065e+01,3.856028222900691560e+01,5.233131969237935976e+01,3.761238813881786491e+00,-2.635301747849082687e+01,
3.083702317412638116e+00,3.962000797619833481e+00,2.903628091275511025e+00,2.031246271919556090e+00,1.368553657724040029e+00,1.454931981266005314e+00,
-2.654991774012597894e+00,-1.309932082286711319e+00,-1.532168397403416593e+00,-1.968971258203256358e+00,-5.873080310121724601e+00,-1.845878742556012808e+00,
-3.668941833959744514e+01,-1.346086703809182694e+01,-3.051666070045957113e+01,-6.664677140530545607e+00,5.284709615643461689e+01,5.860917482293456970e+01,
2.064751579424350600e-02,-2.284985398838680126e+00,9.296283970328166335e-01,-1.299798930810226016e+00,-6.570602215963090131e+00,-8.931750741244055547e+00,
-3.954301065387427983e+00,-2.050466939038485759e+00,-3.092636684603164099e+00,-2.484714685804612966e+00,-1.514892414097519957e+00,-2.835775122311716689e+00,
-4.904956708358127138e+00,-5.752400040800235814e+00,-6.031616351510304952e+00,-6.489730825155707095e+00,1.328518509725017394e+00,-5.490538716790967833e+00,
5.907082326437683717e-01,-2.559858728377375492e+00,-4.096436850070603874e+00,-8.471808695443133530e+00,-2.420326221098688890e+00,-1.747010653791680079e+00,
2.493277727769987795e+00,2.975746258394403654e+00,2.662763016405547578e+00,2.589212329625487197e+00,1.643754182913277129e+00,2.213165514780003562e+00,
-3.355702117448314148e+00,6.186519996405930755e+00,-9.187201613685131107e+00,-5.809017924908112640e+00,-2.017121615816714897e+00,-1.811310440876044225e+01,
4.852071783293245844e+00,-1.034719619490250864e+01,5.407750043323112266e+00,1.924180052822527642e+01,6.193577579492350743e-02,3.833929848478420155e+01,
-1.689476619798205093e+01,-2.242536663502362870e+01,-1.605846548912290217e+01,-2.495771499969193030e+01,-3.455853350533303114e+01,2.282657684898166650e+01,
-1.626656880261791782e+00,-1.855947251771547846e+00,-3.726593721385265678e-01,1.162152773105384895e-01,-1.035181167344894604e+01,-3.379215489754529678e+00,
-1.739762132784016813e-01,5.264926727578785881e-01,-3.684131406749611148e-01,-4.640446119159641336e-01,-1.335666975821841085e+01,-1.438788141285581901e+01,
8.719701682206012494e-01,3.374782842983370390e-02,-3.183216532011358124e-01,2.388688705911732768e+00,9.176542624927508385e+00,6.144366641832346154e+00,
-1.960161791901907646e+00,-3.791950277570828476e+00,-6.656108728532559304e+00,-7.525171775383928896e+00,-5.026786970646662134e+00,2.210237659572504398e+00,
-1.630375397716659513e+00,-2.678214314129611306e+00,-2.020464845780174379e+00,-3.075552017402527927e+00,-2.362436280822267864e+00,-3.368557418575920170e+00,
7.936576567969599871e-01,1.825447562255424705e+00,1.926682473988352351e+00,2.654010319320527334e+00,8.388151404236859676e+00,7.705045564503905986e+00,
-2.750649918481931522e+01,-2.681932282376505228e+01,-2.637175614803722468e+01,-3.541034135118746207e+01,-2.278522823308984258e+01,2.375029070296388412e+01,
2.614605246807891525e+00,1.060432604585083460e+01,-2.122631663928667978e-01,-3.684491151437420120e-01,-1.434136341592145980e+00,3.767698235377808658e+01,
5.351584042036837019e+00,4.876559519404607634e+00,7.410112568684471768e+00,9.337717670497939437e+00,7.833352281543935369e+00,-3.624174053047818589e+00,
-2.162499724444705951e+00,-2.658581034883746419e+00,-2.373920319561113601e+00,-1.322156663849851199e+00,-8.184551731249132267e-01,-2.131694482179742334e+00,
-2.657524994435861654e+00,2.836100726343336476e+01,4.298772725747644330e+01,3.594663411000154696e+01,2.714442716247629050e+01,-1.233707043812061528e+02,
7.455389641738543460e+00,3.538930021073615961e+01,2.850475408068355421e+01,-2.626185472728109715e+01,1.100463807615719531e+02,-1.508046991740458793e+02,
2.340078903397558197e+00,3.768701106539130929e+00,2.628619592546335149e+00,2.326765442814002771e+00,1.524765590800513548e+00,2.247169665493135682e+00,
-5.009178767248914532e+00,-8.419442172220753307e+00,-3.448871334717912296e-01,-5.476584657838253101e+00,-2.286679633813225365e+01,-1.653871062290617644e+00,
-2.284190707126135589e+00,1.307670386273982288e+01,5.603086573594156405e+00,7.063073634610765872e+00,2.730749459740720919e+00,1.969766962680297606e+00,
-1.936301316447562648e+00,-6.874933583006361815e+00,-7.217428984633659894e+00,-4.677863131581320388e+00,6.915545220374116342e-01,-9.923408197365695571e+00,
-4.456864166722872556e-01,-8.982728888309404525e+00,-3.138072980359272623e+00,-3.391790173321866941e+00,-1.501449500733007758e+00,-6.271591991140038069e-02,
-9.731353240072149191e+00,4.498470172743760287e+01,4.220252535093619883e+01,3.693562472815244035e+01,-1.791507154539096192e+01,-1.280776741057793515e+02,
-1.528931658035287100e+01,-5.375660697862448956e+01,-4.533216698375162679e+01,-3.695244622984594685e+01,1.994161534931533453e+01,1.072534444097253186e+02,
-4.953216753400150552e+00,-1.170569999208620704e+00,-2.021431238017072474e+00,-2.791673914552293301e+00,-1.243822841976295779e+00,-1.569516511143081550e+00,
-2.631358099194732070e+00,-2.317001288352769084e+00,-2.820804470173821965e+00,-2.380718006018182731e+00,-1.776110071779107624e+00,-2.615956846116404222e+00,
4.818924889345791662e+00,5.644040112516871766e+00,4.592849514351206253e+00,3.958491682126459299e+00,-6.483913852282959800e-01,6.009847432315493343e+00,
-2.390617621619001376e+00,-2.929311633079677346e+00,-4.461561876015604611e+00,-2.506823336124204271e+00,-4.729960688779931699e-01,4.755387891582905646e-01,
-1.456651857321026178e+01,6.810408584550918931e+01,3.968272290385299073e+01,3.458423703220411483e+01,-1.873557893535236385e+00,-1.168501532733862547e+02,
5.547932752392625133e+01,5.862989150859218057e+01,5.741360674093508010e+01,5.232056573544772249e+01,-5.970459314093739067e+01,1.019298030465261712e-01,
8.400352908021002651e-01,2.866458205761762468e+00,4.951328822548267672e-01,1.495658082504182307e+00,4.069035844687917347e+00,4.107906236324335048e+00,
4.419521233975835628e+00,3.940991113999189110e+00,5.636434633718462095e+00,5.178133079974154285e+00,5.427265273237236620e+00,-2.140446573022027010e+00,
1.595161051151307297e-01,2.400031868618645037e-01,1.315146971531547360e+00,-4.693672742827134092e-01,1.089508485147529271e+01,6.636394896145136890e+00,
8.222819518950938544e+00,6.250518269121754678e+00,1.031404359992841258e+01,1.507888105384552091e+01,6.627646044553698879e+00,-4.754086918549345064e+00,
-7.460118869209345860e+00,-2.554009365739616655e+01,-9.643758433017660892e+00,-1.077319342175525918e+01,-3.987963874310418877e+00,4.139304932120421832e+00,
1.783829816706839466e+01,1.856856945193043984e+01,1.706171360263895664e+01,1.484279380921273273e+01,-5.659793531531068567e+00,1.289110283211018226e-01,
-2.152618651039703845e+00,-4.234884402748039456e+00,-3.240074690920700995e+00,-4.136339673125891458e+00,-4.117333716023015455e+00,1.219909025462426300e+00,
1.162785328221469072e+01,1.148547606621261252e+01,1.220414211448935049e+01,8.744112880668089005e+00,-3.344131186431606562e+00,1.236615001521084167e+00,
-4.747161010903801603e+00,4.892093306080713688e-02,-1.933066827161082912e+00,-6.387090124505404809e+00,-2.511294223086504740e+00,-4.636218248608638071e+00,
-2.484416660886290540e+00,-3.541550739614996779e+00,-6.319997995937178814e-01,-2.769545891996580522e+00,-1.835537716650569084e+00,-2.453471965898804008e+00,
-9.062128369174731191e-01,3.908837518546366407e+00,5.913446168122254321e+00,1.154188215048437449e+01,4.685406734923665439e+00,3.419638283825822800e+00,
1.153816690380700782e+00,1.246457342199015939e+00,1.933050489799310379e+00,3.688161473273354196e-01,5.627401332757880903e-01,1.130183088132799263e+01,
-6.686030522645229901e+00,1.350192047513114391e+00,-6.869446831230195727e+00,-7.173880777130344555e+00,-6.045975237594793938e+00,-6.330576623177442963e-01,
2.170416758814127434e+00,8.461492935599070009e+00,-9.840042140994937903e-01,6.242774089871448773e+00,3.472557686287343959e+00,1.476599280685638726e+00,
-3.089429506587471952e+00,-1.610423242867665472e+00,-3.205047780794164858e+00,-3.857620701906076199e+00,-1.718526130915232875e+00,-1.831410737739015637e+00,
4.279293260228795304e-01,-3.021038018245132406e+00,-2.667074590627765307e+00,-4.191511364248532878e+00,-4.685673907112154701e+00,-2.601878562984405896e+00,
2.475369273188268160e+00,1.137512409852946549e+00,2.136266521500979287e+00,2.754529415468591313e+00,1.734919818022220728e+00,2.299562604938687027e+00,
1.680803460833974228e+01,2.175056364461257985e+01,2.265950683724264536e+01,1.563991202066799957e+01,7.912388194066388714e+00,-8.964789084817942566e+00,
2.119610539530799365e+00,2.904904812243206180e+00,4.977102600060732129e-01,3.712098577404454591e+00,1.639993935418793125e+00,2.306026648127857737e+00,
2.194048917320884229e+01,-1.121214025526730609e+02,-6.901234352899921021e+01,-7.797558803213763667e+01,2.222187247147527955e+01,1.962814688412041733e+02,
-1.222201894714559200e+00,-3.300957698483498515e+00,-2.034815149411688395e+00,6.529632920848176258e-01,-1.438742582823993921e+00,-1.072833971676820752e+01,
-1.806270485589689834e+00,-1.806366051762132052e+00,-1.381711366440967925e+00,-6.824403382609574020e-01,-3.741394824528208485e+00,-3.989351566729610443e+00,
-2.290327024642985876e+01,1.092157442992858485e+01,-1.298220572261123351e+01,1.710171087188801664e+01,-1.622672059944728673e+01,-7.913654968385711186e+01,
2.794554510781842183e+01,4.083316030391335971e+01,5.000582096867046999e+01,3.541194303621517747e+01,-2.110966268021476111e+01,-1.094092321090153206e+02,
6.071934551210610209e+00,4.843112562613394623e+00,6.505762487493643498e+00,5.484068492301044095e+00,-5.964734291509731223e-01,-5.699844995737483044e-01,
4.614632937871129492e+00,4.974875786059393512e+00,5.838417234321379823e+00,5.580756677514433051e+00,5.240335165803394979e+00,-2.427279737233009271e+00,
-2.492709013033585830e+00,6.813763717311178247e+00,8.893732011504672741e+00,3.785292721348902933e+00,3.568048667572283783e+00,5.755782040355029494e+00,
9.439094759254629707e+00,-9.803826889535862676e+00,-8.029721838869212647e+00,6.457319241715331337e+00,4.606683542727196823e+01,1.054436839979206724e+02,
6.226779251895781897e+01,6.696766305346332615e+01,4.416003862855054507e+01,5.829262341338500875e+01,-4.106218382924742372e+01,-9.106592511264931034e+01,
-1.432373838102798946e-01,2.145740546392525872e+00,-2.826944260267899023e-01,1.011281249310773900e+00,1.488422854307436038e+00,1.533682315054032941e+01,
-1.148748428259956711e+00,1.597572574504157572e+00,-1.076756812350412734e-01,8.641642205692027234e-01,1.535505508254517437e+01,1.354670483381333135e+01,
4.470890413820423070e+00,3.624554826721328560e+00,2.066859764885730755e+00,1.771845247785296118e-01,3.190700490606101170e+00,7.557267039550155552e+00,
-5.684171791928894102e+00,-6.408647081061812578e+00,-6.772042747025327714e+00,-8.475277536859477934e+00,-9.808888659315433856e+00,4.021493215595036474e+00,
1.336247124717793966e+01,6.465488121568046864e+00,1.028301616779449823e+01,-2.437938118000397392e+00,2.356855158451571342e+00,-5.434242556743197339e-01,
-1.073323558574644387e+01,-5.605734351039214403e+01,-3.017761885879497896e+01,-4.029732274493353827e+01,6.891688008995094705e+00,1.002620156593644509e+02,
8.077224611671535826e+00,5.110567703832348263e-01,5.432146226139607847e+00,9.371328890926673427e-01,1.925757954155203067e-01,2.729554324028797829e+00,
-5.185649158562894989e+00,8.804377654349947235e+00,-2.360067392880189630e+00,1.256881141869141238e+01,-2.041353403210631523e+00,5.512301527488263275e+01,
-1.219760005868070429e+00,1.094276851939248243e-02,-1.694667360018819569e+00,-2.106297112718925391e+00,-3.088732527908507830e+00,-8.279643919150590392e+00,
2.455832873176861497e+00,2.781466691976079098e+00,2.401627701917942836e+00,1.881101144366217115e+00,1.678699909460934059e+00,4.452865177694593335e+00,
1.088835085714699447e-01,-3.357368973638259479e+00,-2.864896432233510204e+00,1.193117922850354812e-01,-4.017820037675473799e+00,-1.276791056580124106e+01,
5.146679630797052596e+00,4.222139741463405649e+00,5.911172929231248041e+00,6.752970301193229830e+00,2.380594949458692877e+00,-1.813710024274225008e+00,
-2.863453002993979091e+00,-2.172841878701218032e+00,-2.425439008101210270e+00,-2.477403536984909671e+00,-2.077581793211142447e+00,-2.636114115075371522e+00,
5.000718802307451227e+01,3.559495568551378852e+01,5.521809534164767541e+01,5.492555406933599471e+01,1.549261423476119859e+01,-1.003116448821404845e+02,
-1.878774859290465393e+00,-5.252748612151811436e+00,-1.860430702868884900e+00,-6.914799245439123832e-01,-2.259242557281659458e+00,-4.158214583383470497e+00,
2.220842830694504666e-01,4.259913749498262625e+00,1.316862485122119786e+00,3.847858234134331035e+00,9.443796463451157308e+00,1.733864252999865796e+00,
6.157519690427379899e+00,-6.583152252883780697e+00,-6.081662635504965664e+00,-2.615950993359519305e+00,2.037317189072661705e+01,-1.475691913458165061e+02,
-2.518076471393034588e+00,-2.531655688898449164e+00,-5.189926693977819028e+00,-8.271392958013231711e-01,-1.130802834304176940e+00,-1.814602342114054911e+00,
-1.620782188371348020e+00,-2.324444214990317725e+00,4.308376114061728046e+00,-7.554840601991402727e-01,-8.358403145819892188e+00,-9.418138556264833028e+01,
5.202778159501280442e+01,8.428402803193812076e+01,6.620260663913668964e+01,4.955193434548566245e+01,-7.650816621869041434e+00,-2.060921176338703447e+02,
6.562617870809481779e+00,1.437861291496766336e+00,1.217111977965751990e+00,2.642437282388113706e-01,6.565330351627954641e+00,8.343018715378626160e-01,
-5.754704496223732590e+00,-7.662288814269890835e+00,-3.467720216246072962e+00,2.409255362767406705e+00,-1.245676722899198285e+00,-3.260610259545479117e+00,
-3.085083043400929981e+00,-2.945430830413556578e+00,-2.708648942155524875e+00,-1.245421102171224037e+00,-2.087184899571251417e+00,-2.364124270950231033e+00,
-3.462939565183273949e+00,-1.498635512202989739e+00,-2.685043194421463664e+00,-2.853610861550150535e+00,-1.973996197196220992e+00,-1.834430888380927716e+00,
2.668029741522122578e+00,1.957790102667725352e+00,1.971537345277159403e+00,4.186409954732326355e+00,4.199644547197409317e+00,-1.292624960262698020e+00,
