6.499141869499878510e+01,-4.502401703569135805e+01,-7.123437775466727828e+01,-1.042980645001571460e+01,-2.515557289584215539e+01,1.515236938613140296e+02,
1.221657237378444671e+00,1.989958554156228132e+00,4.010199820812248461e+00,2.426777906169004684e+00,1.959289569635900952e+00,2.056773331383336068e+00,
1.284489291233731789e+00,-4.446863621434012259e+00,-4.793839928844848330e+00,-3.756449419587672089e+00,-8.225104757678496359e-01,-1.214085669649438870e+01,
-3.747586618408809134e+00,-1.215928901441805543e+00,-3.462509911122797934e+00,-2.332514739930120928e+00,-1.519029210506658956e+00,-3.094141662391898695e+00,
-4.462609793013586845e+00,-1.905425842531970115e+00,-2.937840526432908828e+00,-3.145071246984649349e+00,-5.805767432653352600e+00,1.701942095132602750e+00,
-6.348313569641291787e-01,-2.630549966612519164e+00,-3.497773238696164078e-01,1.893015860498312997e-01,-4.416103288141517424e+00,-8.098276000201277469e+00,
-7.091893562952463981e+00,-1.013948013302616191e+00,1.430601611985876964e+01,-1.276005474135883233e+01,3.518439822485179747e+01,-1.699825368399195611e+02,
2.932483502856877422e+00,1.955193990612272170e+00,3.156787146150385581e+00,1.856615329276053217e+00,1.386942376689147105e+00,2.348599688156473686e+00,
-6.212920823164822526e-01,1.471009676340872652e+00,-4.000963822260805158e-01,1.824160335652080356e+00,1.048410351951210551e+01,1.757038004155536015e+01,
-1.315972423725094043e+00,1.220767683265160164e+00,3.559747172326748199e+00,2.494704384745265457e+00,8.770671350724008164e+00,8.365671204019072604e+00,
2.878342813186040683e+00,3.436241351664154564e+00,2.679635580744879508e+00,2.527927914490121886e+00,1.846787061334340452e+00,2.138405053446377657e+00,
1.249839875434031811e+01,1.519551322154687512e+01,1.647816432313751989e+01,2.069998479104068423e+01,4.470220150747063137e+00,-6.933807154106589543e+00,
-6.961345001145801126e-01,-2.033185478841436744e+00,-1.532179505292152299e+00,-8.149803300673609252e-01,-1.082620269379744116e+01,-2.336890867938534733e+00,
2.227160744404081960e+00,3.810017793668705743e-01,3.682109763256129042e+00,2.935026417832440782e+00,1.755335431876638541e+00,2.403130397949768682e+00,
5.726614470548638280e+01,5.094854364251067835e+01,4.879640386019170961e+01,4.922056086242404405e+01,-5.363011976464266439e+01,-2.223959125664512815e+00,
-4.743238856436811979e+00,-4.652198466011036260e+00,-5.461890790097396753e+00,-4.941776136442474154e+00,1.215553831581667465e-01,-1.099506364983663526e-01,
5.346726263432534765e+00,1.843934417942800330e+00,2.319259920002616049e+00,2.319351409360092653e+00,1.348309491505483404e+00,1.992116587484432211e+00,
-2.686788605936211383e+00,9.777666956275911758e+00,-1.740932565677187682e+01,-5.220965720530126752e+00,-3.792927002847812812e+00,-9.845493202203611816e+01,
1.899121096054583901e+01,1.603690573760335525e+01,2.171513688781114837e+01,2.112018022417463214e+01,1.853357481130978357e+01,-1.127403745323418782e+01,
-1.173725342917162884e+01,-1.148185296036903225e+01,-1.122761695140757965e+01,-1.152845184971737780e+01,3.980178664989694415e+00,-6.465947780766724051e+00,
9.125030299172980364e+00,1.845238619584650053e+01,7.444537236263667701e+00,1.565610033417705793e+01,1.197538308641995641e+01,-6.861186452797586988e+00,
-8.037746422582209505e+00,9.909913917897767988e+00,-6.276960714577147549e+00,1.646492895804448864e+01,-4.657264039674324607e+01,2.110007421550705544e+02,
2.828051841493413487e+00,-1.013447553196836708e+02,-5.468937135317566600e+01,-4.293877069848010564e+01,-1.555814106083839299e+01,1.717339061750440692e+02,
-5.646854788380442081e+00,-2.462414686510448369e+00,-4.443867881751963900e+00,-6.598536715022293997e+00,-6.593340314289013016e+00,2.402166591868398537e+00,
-6.494937388420940927e+00,-8.340859526329104767e+00,-9.121216361821771201e+00,-4.744328278482157657e+00,9.888283395073547144e-01,-1.073663692992907537e+00,
-4.410011621440347085e+00,-3.771420668981084745e+00,-3.816859743570391039e+00,-3.751024679237354942e+00,-2.657565477067749260e+00,1.161460203873480479e+00,
-1.422652860141974784e+01,-3.963307401307982314e+00,-7.770844489706902891e+00,-1.621915247680350802e+01,-2.589468119096380416e+00,4.075824677075854829e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.913976813809961541e+00,2.074179953650040709e+00,1.807434500380977527e+00,3.535260233968935406e+00,1.481759057246899713e+00,2.291776964533353222e+00,
-1.630341848584676789e+00,-3.574635163276617122e-01,-1.447329513775081011e+00,-1.415085203225943999e+00,-5.646610853089895077e-01,-9.212422889897194267e+00,
-4.975062232020920128e+00,-3.991317925117613186e+00,-6.170111325414708858e+00,-9.836202550899942665e+00,-4.501426001786231978e+00,3.063495346105185480e+00,
4.232579698611221630e+00,3.170178542345326811e+00,3.088691625756934123e+00,2.582347033356899857e+00,5.485602945843504941e+00,-1.666984234312075097e+00,
-7.072409665392100031e+00,-7.265692631857083583e+00,-6.662340471616556847e+00,-6.784530029271545359e+00,-4.805971992494391110e+00,3.018652227303534996e+00,
-2.435770633158182985e+00,-1.031447311099595865e+00,-4.331157235905099157e+00,-7.063744883900880289e+00,-4.377565880797035902e+00,1.588739727245339850e+00,
1.156424387889728594e-01,1.200667431994483003e+00,-5.928232238844218793e-01,-2.638055566802150476e-01,1.950292128301405015e+01,1.962693300238820981e+01,
1.851517348963274356e+00,2.837274012702648562e+00,1.850530918705707295e+00,2.364511943338444500e+00,1.705919664641827316e+00,3.107784952917365118e+00,
1.336255327204336041e+00,5.592519265082593449e+00,8.711703956935206161e-01,3.293209982812142833e+00,1.184759629832033490e+01,1.663216850495999877e-01,
-2.410832752960067893e+01,-2.280006499574953338e+01,-2.188412215265612204e+01,-2.492543315351734279e+01,-4.270259313101001908e+01,4.051830866280878496e+01,
-1.164862793582890133e+00,5.443142121709710901e-01,-1.066742551441586029e+00,1.173658139054670535e+00,-1.145408669329775586e+00,-5.017222961266450909e+01,
-6.563242792893598798e-01,-1.100001043374443599e+00,-1.663862180952201120e-01,-2.044238513377158728e-01,-8.831715845732086123e+00,-6.546040856992287438e+00,
1.837034973446568742e+01,1.622871911223431241e+01,3.536283045387038015e+01,1.846107698551944409e+01,2.281751378718429990e+01,-1.295954720678874139e+02,
6.321212755459359123e+00,1.079652218115534268e+01,-6.099031712503291125e+00,-3.776672101048357544e-02,1.486441481504851225e+01,6.903189050425520890e+00,
4.697138625231647779e+01,-3.372228578548821787e+01,-6.140190638299611692e+01,-4.117748891105092213e+01,-1.882970181240941088e+01,1.722256028302795414e+02,
3.138722205524783759e-01,1.082616467130278437e+01,2.556898848487372700e+00,5.485853283758975074e+00,7.772605233785064627e+00,-1.588554489043989104e+00,
-6.913586285255439279e+00,-3.700176330688543569e+00,-4.753751835551915939e+00,-7.497381473915676331e+00,-7.474226961326317920e+00,3.054780591739035600e+00,
6.585286672024439270e+01,4.655972913389162215e+01,5.960860143243276177e+00,1.345945710883875890e+01,-9.482160307109494113e+01,7.689673426046525151e+01,
4.701000745417050375e+00,2.116572856984364037e+00,2.052028947766332490e+00,2.691582968538687393e+00,5.913853206860427925e+00,5.571846804880199677e+00,
-2.334708799660653256e+01,-3.575093031149486222e+01,-3.065698054376936810e+01,-3.861198115392830488e+01,-1.433826755234111694e+01,1.572699116097067673e+01,
6.843935908236741028e+00,3.502514730644114227e+00,7.258136963869557867e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388349345175e+00,
2.893356780424747865e-01,-1.331199300845326450e+00,6.165526410851195571e+00,-2.777894146203091275e+00,7.350354404923578500e+00,6.094049958281379276e+01,
1.878618336057213511e+01,9.074630438349302608e+00,1.937534898420995333e+01,2.595744040767438321e+01,1.015341684721754412e+01,-9.068523321096915168e+00,
4.909782226929015891e+00,5.467217570406140759e+00,4.179925295181542211e+00,3.592164239484263444e+00,-2.446323807573475562e-01,1.509312735852435416e+00,
-2.388091733542117012e+00,-2.887318316762914061e-01,-4.564480334914329251e-01,3.860202741554161210e-01,-8.083164349012850636e+00,-7.482665467750420518e+00,
4.359986919718964238e+00,4.124754822505219742e+00,4.088735410355638145e+00,3.824004497750672193e+00,1.880435138055441380e+00,-1.066217130948870384e+00,
-1.406858628387488075e+01,-1.108591748257104470e+01,-1.615929804040152362e+01,-2.194711806701854684e+01,-9.088610033900723195e+00,7.672005389530690778e+00,
7.433311306670719709e+00,-6.326317103578303902e-01,2.312692972093064903e+00,-3.107586864106202551e+00,5.032897040262181321e+00,3.971249318886300728e+01,
-1.734028452203145276e+00,-5.258262774892585867e-01,-1.390288038421290784e+00,-1.456008789504819045e+00,-5.229706810956633589e+00,-3.744174925491989825e+00,
-2.099025072824207427e+01,-1.708523273583347546e+01,-2.708372878199889300e+01,-4.850704187930703171e+01,-7.104097189220165376e+01,4.962731980608550231e+01,
-2.524856719122829940e+00,4.191487358155737142e-01,-2.780411986775913835e+00,-3.543418759354743042e+00,-3.994764773221949117e+00,-6.856485487509597299e+00,
4.429678113775954884e+00,1.848969144447724089e+00,4.332063557899094697e+00,3.322321259132698934e+00,2.483790547983665054e+00,-1.033223424014752867e+00,
-1.905206350803103410e+00,-3.546789733607343731e+00,-2.415667060856871107e+00,-1.633312360079287373e+00,-8.628350281870573735e-01,-2.040110304727321910e+00,
-3.386315450095539248e+00,-1.526508864777426311e+00,-4.042040426476634529e+00,-1.140592246804629228e+00,-1.937149808954847563e+00,-2.927223862000405408e+00,
5.414805562976570030e+01,2.850931460900030245e+01,4.989992030366525455e+01,6.695080403893217635e+01,1.938924219995422860e+01,-4.128853463882296637e+01,
3.187297681958270790e+00,4.065886217909632450e+00,3.007560599052872430e+00,2.134785201123077680e+00,1.506442261631781410e+00,1.551698900817093829e+00,
-2.745927833012390629e+00,-1.400732506931137378e+00,-1.622893582207185492e+00,-2.059265587856989210e+00,-5.927427955814148497e+00,-1.962972935468475955e+00,
-7.112345059465114616e+01,-1.994089583557798306e+01,-5.582447897223865141e+01,-1.770039986016270106e+01,9.739020044307822843e+01,1.071247763282850798e+02,
1.231368929557162886e-02,-2.291561337416956334e+00,9.208471028683333781e-01,-1.308429542120344680e+00,-6.576941479644969668e+00,-8.942253781453519679e+00,
-4.054558461384142554e+00,-2.151106542070838401e+00,-3.193355888112992425e+00,-2.585170165948511123e+00,-1.667064820123825619e+00,-2.920736974446049405e+00,
-4.962671647550164877e+00,-5.765304577780780093e+00,-6.044437903376508103e+00,-6.502531653120131594e+00,1.128943065846323091e+00,-5.512288483207319345e+00,
5.913405961220288276e-01,-2.547625074763070430e+00,-4.084201125882819916e+00,-8.457359902539181462e+00,-2.407294422768016418e+00,-1.732032689253699687e+00,
2.595706766067186866e+00,3.078423571299574668e+00,2.765479992725222047e+00,2.691566561432197080e+00,1.781971634842398178e+00,2.307313606332098921e+00,
-3.360155086442019989e+00,6.218916421149642382e+00,-9.183871080934613573e+00,-5.805974384091761920e+00,-2.012347772777684174e+00,-1.810727449987556170e+01,
4.872581462991377066e+00,-1.033175475892263151e+01,5.414828896844836592e+00,1.924471802194095815e+01,6.435635136693466929e-02,3.833917194930344152e+01,
-3.428559600789120054e+01,-3.921741663565523339e+01,-3.210219845441171316e+01,-4.480670955023568780e+01,-2.420496298044536587e+01,3.253978895541514049e+01,
-1.731151979718653644e+00,-1.960182745497795809e+00,-4.767571111123183325e-01,1.234885534135233415e-02,-1.039319108740199127e+01,-3.511788294426259505e+00,
-1.739536159681851490e-01,5.265161214292898295e-01,-3.683939901285367413e-01,-4.640268008452106407e-01,-1.335666849066281081e+01,-1.438788118383345171e+01,
8.596983527935471159e-01,2.156449575472305785e-02,-3.304615031794096436e-01,2.376619455439586748e+00,9.169285569740242892e+00,6.130135002464798255e+00,
-1.963786688120912727e+00,-3.795637114411169577e+00,-6.659741960733928323e+00,-7.528880554284022253e+00,-5.034977827621959889e+00,2.172694328986800372e+00,
-1.736572143717570516e+00,-2.784550740615006070e+00,-2.126810572744183947e+00,-3.181488543059875163e+00,-2.498586286523481359e+00,-3.468461811601075695e+00,
7.940500242119805652e-01,1.825838412221747697e+00,1.927072786032895113e+00,2.654398090934796173e+00,8.388485183071288986e+00,7.705466435658678392e+00,
-3.199001438919123075e+01,-3.094689620644734518e+01,-2.982468278433485409e+01,-3.940125163664885122e+01,-2.283077072734570478e+01,1.797550678887385800e+01,
2.622998777991481845e+00,1.060484104122143734e+01,-1.941446613825740242e-01,-3.503298545492251059e-01,-1.410538911136534956e+00,3.767875148241484595e+01,
5.355168799617078257e+00,4.880204287294019672e+00,7.413822513739418696e+00,9.341472502345474993e+00,7.840678592909572586e+00,-3.590093830255791207e+00,
-2.781110638523629497e+00,-3.279755680331439383e+00,-2.995419910013449982e+00,-1.942062941847780611e+00,-1.705806876692561369e+00,-2.680058293596469188e+00,
-3.245026903734916601e+01,1.076991054765401756e+01,2.562526822299334484e+01,-5.705489687836231560e+00,3.592179266224237466e+01,-1.778825855871551767e+02,
1.548021887508019168e+00,5.179005570979347084e+01,3.554408781142924312e+01,-2.395811005469901644e+01,1.341300533578122156e+02,-1.815678596365295334e+02,
2.442647402938946666e+00,3.871591843653835685e+00,2.731563203776186555e+00,2.429373461849418714e+00,1.668303568811052795e+00,2.339248711104150669e+00,
-5.009178681891026663e+00,-8.419442086631542921e+00,-3.448870479399280820e-01,-5.476584572928108408e+00,-2.286679630961643284e+01,-1.653870902655825592e+00,
-2.216527286857236323e+00,1.307695973418776703e+01,5.611475272811103032e+00,7.071462248300547593e+00,2.768134661173617062e+00,1.974999381547265731e+00,
-1.965635699423499361e+00,-6.875996655912737232e+00,-7.218488446397193670e+00,-4.678922357479426530e+00,6.155978371254897663e-01,-9.933757748623007089e+00,
-4.489234291395109988e-01,-8.938302134954049905e+00,-3.093357381617759749e+00,-3.347336731359426221e+00,-1.570923478198604784e+00,-3.007925945456848757e-02,
-2.726611631271488179e+01,1.008997022176917540e+02,5.928245095728781422e+01,6.086958484540666348e+01,-4.245913638415059665e+01,-1.911566818749682284e+02,
-4.455997010748418141e+00,-6.575977870393471392e+01,-5.377723249541090667e+01,-3.909431450355750570e+01,7.337837358916083907e+00,1.411242106741981672e+02,
-5.040873799105387576e+00,-1.258471553378718077e+00,-2.109380547493403313e+00,-2.879334321635338867e+00,-1.364157638129244843e+00,-1.649265689583389483e+00,
-2.734223772229741556e+00,-2.420103335915829046e+00,-2.923944695123299464e+00,-2.483511848661208443e+00,-1.916415722910845387e+00,-2.709639154364333002e+00,
4.831506912776944773e+00,5.654722073587798548e+00,4.603457621243849829e+00,3.969094243712803394e+00,-5.597956704404865036e-01,6.015799855139144725e+00,
2.680840748311878130e+00,2.021558512375506655e+00,1.339135113041184155e+00,2.666518931445955864e+00,1.322187339731686340e+00,2.627088165148350640e+00,
-3.676834663934045011e+01,6.389544863389650686e+01,7.029448923001146454e+01,3.445270293090266733e+01,2.511467015862841023e+01,-1.401411149423728091e+02,
6.199917860616226051e+01,7.249439045206723620e+01,7.246340108931886448e+01,7.051452660340686407e+01,-8.591726447779011266e+01,-2.086521583170494409e+01,
9.412785490459654181e-01,2.967363313211345499e+00,5.958883850848998298e-01,1.595906337297570587e+00,4.157861065935779976e+00,4.217652175519968516e+00,
4.422092523199149916e+00,3.943621462876847339e+00,5.639094024050678833e+00,5.180899153092032527e+00,5.434815854341577435e+00,-2.104462663710938042e+00,
1.870749496037172610e-01,2.656891942922630090e-01,1.331800056994455916e+00,-4.401107368534692976e-01,1.090183335755406091e+01,6.656510210978373365e+00,
8.226502069563325747e+00,6.254264618637152218e+00,1.031786336153606420e+01,1.508268807431532643e+01,6.635172132131159195e+00,-4.719166413634492407e+00,
-7.459989182676392439e+00,-2.554009051357908788e+01,-9.643624811813538145e+00,-1.077305980061655610e+01,-3.987712814544374762e+00,4.140111765289496759e+00,
1.786896796215474481e+01,1.856898827784772976e+01,1.706213183425756341e+01,1.484320937058650003e+01,-5.584047769222648228e+00,1.395045370044304400e-01,
-2.216501373783238193e+00,-4.298710366024196539e+00,-3.303967953114507861e+00,-4.198975224404055240e+00,-4.150141999482664268e+00,1.134337702775164658e+00,
1.165996204503564115e+01,1.148565397394929022e+01,1.220430422239581425e+01,8.744241377280641103e+00,-3.267486432574286503e+00,1.246586525177268534e+00,
-4.755582261694702773e+00,4.050134933104549556e-02,-1.941522854602230064e+00,-6.395521943698361689e+00,-2.524146595611698629e+00,-4.643360913157541958e+00,
-2.576097907947224375e+00,-3.633387612123988752e+00,-7.238556430570561862e-01,-2.861079629418749715e+00,-1.954800747808758565e+00,-2.539145800847973256e+00,
-9.062210564273461832e-01,3.908822971851201089e+00,5.913431622322749881e+00,1.154186620953800357e+01,4.685391548842472886e+00,3.419620692400862527e+00,
1.375467447194578030e+00,1.418353382483469316e+00,2.128557394496388255e+00,5.418298208753010714e-01,4.046757917561602524e-01,1.103051529452641155e+01,
-6.685668442245660259e+00,1.350084031653841610e+00,-6.869784444617807573e+00,-7.174191207848128471e+00,-6.046191533137482033e+00,-6.304886639745391763e-01,
2.165901910492208593e+00,8.457065846076599058e+00,-9.885182161076691010e-01,6.238380605369947318e+00,3.468184360251984177e+00,1.471644644161862026e+00,
-3.194401043832590492e+00,-1.715606121440641729e+00,-3.310262556995316352e+00,-3.962385007600474740e+00,-1.853630448960332577e+00,-1.931399123251267280e+00,
4.964078654365181031e-01,-2.951902251555768242e+00,-2.597994922684912389e+00,-4.122676779600266350e+00,-4.629465842167704182e+00,-2.522372233497975014e+00,
2.600914475239786583e+00,1.263226219194176103e+00,2.261994975209118852e+00,2.879830556960400134e+00,1.894387469452283534e+00,2.418190588069749403e+00,
1.681217885049959193e+01,2.175479326420355974e+01,2.266382806964924512e+01,1.564427531380060188e+01,7.920875798798190814e+00,-8.925084345773194983e+00,
2.186340724752857678e+00,2.971775323301219629e+00,5.646039492359651302e-01,3.778775431407113583e+00,1.729672818987003424e+00,2.366669004135707244e+00,
2.173121213157063281e+01,-1.152271700311397069e+02,-7.607668722270501860e+01,-8.378123126230428852e+01,1.391916810208075184e+01,2.088316121862196439e+02,
-1.276176836934882042e+00,-3.355814704838314899e+00,-2.089815186928309032e+00,5.979608921688438494e-01,-1.595994880549621131e+00,-1.076778775230635077e+01,
-1.897417507500982703e+00,-1.897241180750799838e+00,-1.472462320040028194e+00,-7.727626175863453462e-01,-3.824668194940706645e+00,-4.087077242820061684e+00,
-3.134646423166866924e+01,1.090893741256168958e+01,-1.246997464905863318e+01,1.930135070332663716e+01,-2.192922105945774192e+01,-8.180422773549717874e+01,
5.449713430292455918e+00,4.292672675034835095e+01,5.568339609309096971e+01,4.206380865438863736e+01,3.760739602091038591e+01,-1.308734668250743027e+02,
6.093588865586936798e+00,4.845419716217991279e+00,6.507990052854145446e+00,5.486196263228662495e+00,-5.256463641792773478e-01,-5.662826606134455654e-01,
4.617746423567046676e+00,4.978040577334729377e+00,5.841616207304157093e+00,5.584014820273710100e+00,5.246806827923728100e+00,-2.397324154133536833e+00,
-2.497393044825840569e+00,6.812952473928027608e+00,8.893242022331090624e+00,3.784148633286664953e+00,3.567154836786164296e+00,5.755252521015461475e+00,
9.438791243037094603e+00,-9.811190985563582601e+00,-8.031074302922796448e+00,6.456279165515808494e+00,4.606581508826166527e+01,1.054434456552269097e+02,
7.029571187590073578e+01,7.688548699640587358e+01,4.998779748042062465e+01,6.361183466652858698e+01,-3.318252059948192567e+01,-1.001914329674766719e+02,
4.169067520388317072e-01,1.969325164031521247e+00,3.488535005903955488e-01,1.655789534856710654e+00,1.603910410598057279e+00,1.545162752035809461e+01,
-1.148753165749082594e+00,1.597573373450724254e+00,-1.076852019753261752e-01,8.641544974636070631e-01,1.535505509849080319e+01,1.354670180002856306e+01,
4.474372272510955817e+00,3.628055368849076423e+00,2.070364385476571201e+00,1.806857058781600189e-01,3.196783572543594243e+00,7.559917402838157052e+00,
-5.688537057847639744e+00,-6.413088933803680725e+00,-6.776568780912508139e+00,-8.479857547092244374e+00,-9.817817397585134387e+00,3.979889391437260393e+00,
1.336248233581822653e+01,6.465499211698187310e+00,1.028302724345396868e+01,-2.437939350321204568e+00,2.356864561013573667e+00,-5.434163334310843085e-01,
-1.743157710569979102e+01,-8.619789204923748116e+01,-3.709044964287375734e+01,-5.653915877312745408e+01,8.834511066570817306e+00,1.185935108363536727e+02,
8.035776758560688293e+00,4.692626546141789867e-01,5.389990575433878384e+00,8.949732010003187410e-01,2.097980580283463903e-01,2.697985708440708397e+00,
-9.215384720661388585e+00,1.377123608817911204e+01,-8.477506782613553060e-01,1.195123200921174345e+01,2.491964280734252135e+00,5.713711232349166380e+01,
-1.266446665173060371e+00,-3.598293850397888544e-02,-1.741644349925206114e+00,-2.153407680015362313e+00,-3.189342349139482113e+00,-8.332566248392176078e+00,
2.552915435406682310e+00,2.879041306436002756e+00,2.499304182878947955e+00,1.978672461112143788e+00,1.843655025813822013e+00,4.528755495300321066e+00,
1.078680627290818511e-01,-3.358397281797007583e+00,-2.865927017273114163e+00,1.182759809718324368e-01,-4.020432848317380348e+00,-1.276873040967129924e+01,
5.150741707216747400e+00,4.226280281587924570e+00,5.915244422354828835e+00,6.756980171617136044e+00,2.389410977494053512e+00,-1.773486568545919795e+00,
-2.969480939307436174e+00,-2.279021200890929411e+00,-2.531633648119921975e+00,-2.583179267510981258e+00,-2.212187574332497242e+00,-2.736774825188206695e+00,
5.463347122684802315e+01,4.318804131209737562e+01,6.124491886609505542e+01,5.827506879934271211e+01,1.456971621116316662e+01,-1.198849865864440005e+02,
-1.981481357215265415e+00,-5.355749999758705471e+00,-1.963481338179292157e+00,-7.942414974730906962e-01,-2.409158265796278453e+00,-4.247833135325176812e+00,
2.060172523386477328e-01,4.243844294437312925e+00,1.300801592343018953e+00,3.831878970378867155e+00,9.435746149779234315e+00,1.710394999039728470e+00,
1.799044317124955228e+01,-7.155016625532512720e+00,6.770350328270641205e-01,4.816966220477713279e+00,3.790062694483774663e+01,-1.836544189825813476e+02,
-2.611112437717073131e+00,-2.625134116608277779e+00,-5.283476140799822751e+00,-9.204267844264405474e-01,-1.264771583085029905e+00,-1.895895553869344496e+00,
-1.620734646893958297e+00,-2.324423965850181517e+00,4.308747025110611695e+00,-7.551131491500546744e-01,-8.358351125666377612e+00,-9.418137385400240191e+01,
3.191693133145900774e+01,6.879020081775658468e+01,7.173932115356157624e+01,5.715138614624119384e+01,1.396081413458328413e+01,-2.268793678097693487e+02,
6.644850615391677096e+00,1.520091938467481141e+00,1.299307188216586084e+00,3.460323111059388501e-01,6.608951964775386934e+00,9.528981031348274788e-01,
-1.188621567454889494e+01,-1.223560278406434243e+01,-8.102316452011558923e+00,2.918943317715132491e+00,1.408438519508629638e-01,-3.045901864587696295e+00,
-3.189180070797984268e+00,-3.049648626339175550e+00,-2.812875216469051143e+00,-1.349215422623315952e+00,-2.214971611803932205e+00,-2.464921887746844398e+00,
-3.565688202603605639e+00,-1.601491541595896129e+00,-2.787903963203953950e+00,-2.956007568365176308e+00,-2.095747316068593324e+00,-1.936510171131658353e+00,
-2.348805602894200817e+00,-1.008748899742514737e+01,-9.071408080005570085e+00,-6.449481949711053375e+00,6.664021891976674716e-01,-9.606705463798363098e+00,
