-1.535959450991251085e-01,1.799493059608309464e-01,-2.686558768074865267e+00,-5.884230985915537282e-01,-6.023837439882862910e+00,-8.632408881408034418e+00,
-1.968908085731039392e+01,-1.074959751655265094e+01,-2.029395642424362478e+01,-3.317335343216414856e+01,-2.654607117396414750e+01,1.657063164780328179e+02,
2.927659149692926732e+00,1.175909706711005143e+00,3.473067770376596197e+00,3.747938998279517264e+00,1.889978267436918102e+00,2.691248074859079686e+00,
-9.554071636370109033e+00,-4.319814358062345150e+00,-9.742329549496101748e+00,-7.145418289825700597e+00,2.212293059558170238e+00,-6.864371680930576147e+00,
2.632373046911190340e+00,6.164407817919068666e-01,2.362657624108171817e+00,1.730521181253661389e+00,4.144765019992492583e+00,3.883114335661059791e+00,
-8.060854286720411821e+00,-6.555904022904364581e+00,-6.692803135067221021e+00,-6.010630577992278845e+00,-1.094590145970568917e+00,2.066532173352112256e+00,
-2.903886664179180954e+00,-6.433817381148436709e-01,-4.391819687555690521e+00,-2.118487320953561071e+00,-3.758720708542275246e-01,-2.603826899503598025e+00,
-1.726740728379398959e+00,5.798196402006714045e+00,7.137038685463533483e+00,6.757156342989254938e+00,3.822885611419990060e+00,5.316859459623977990e+00,
-2.337773872317341073e-01,1.739905890268457489e-01,1.187415814368542488e+00,9.190458124715256139e-01,6.183191935549444018e+00,4.891319984208633898e+00,
-2.480162210492069530e+00,-4.803717683943164313e-02,-5.847135878227819994e+00,1.821167965790029486e+00,-2.017843421958332772e+00,-2.093830591445106393e+01,
-2.608945744169990633e+01,-4.578044500942093720e+01,-3.499007186744474751e+01,-4.134930563242145496e+01,-1.141052378723502514e+01,1.012802412343637428e+02,
-4.620766820103497707e+01,-1.070173133612234118e+01,3.084671786028076923e+01,1.127277030554583348e+01,-1.749768431544039871e+01,-1.650123361656197289e+02,
5.269777283861434292e+00,-6.657119088526204376e-01,3.181984033919889931e+00,5.804899576988794330e+00,7.983870014444963914e+00,-2.358666477233051673e+00,
2.589981650994615414e+00,3.287375777605550109e+00,2.377143639805675779e+00,3.135699700967941705e+00,1.659935752755943517e+00,2.509588074967926019e+00,
5.336213735686202142e+01,-6.344749462242148041e+01,-6.803897608880291159e+01,-3.513667403930487865e+01,-2.465770082588455381e+01,1.743284896904771415e+02,
1.242812307283330142e+00,2.011140390026684432e+00,4.031382773128312280e+00,2.447880186084622878e+00,1.984822462767797724e+00,2.077266097614727247e+00,
1.224223316179043231e+00,-4.452746874608902061e+00,-4.801509468667958025e+00,-3.755141939055965938e+00,-8.380212826161320683e-01,-1.214268060168745578e+01,
-3.786251726523186090e+00,-1.254741689097522483e+00,-3.501346202003567498e+00,-2.371253086895636741e+00,-1.577923082006376765e+00,-3.127387603387207449e+00,
-4.353829410395071875e+00,-1.796697433116080544e+00,-2.829370574215015477e+00,-3.038544534618202952e+00,-5.794566582477700400e+00,1.751291850129903516e+00,
-6.387603601659120889e-01,-2.633870242869680300e+00,-3.533309049904866384e-01,1.858925709675280646e-01,-4.421139233205805930e+00,-8.125118029784076157e+00,
4.587406378463644074e+00,-5.518446299059364790e+00,1.786467936067003492e+01,-1.995980160017606764e+01,3.640356290286145224e+01,-1.854826382613045155e+02,
-3.821874608741809842e-01,-3.385850227480449615e+00,7.622113997399481145e-01,-9.422562980224558515e+00,-6.850477599571313192e+00,-1.848627763929708578e+01,
-6.213378320397354715e-01,1.471000795597728894e+00,-4.001054081425032827e-01,1.824160118640411943e+00,1.048409723726921605e+01,1.757037904088307911e+01,
-1.343362293838395338e+00,1.215661244391285756e+00,3.554640025322846064e+00,2.494961901682339889e+00,8.767082092335387600e+00,8.365184898910893452e+00,
2.921764965996340724e+00,3.479744737532372678e+00,2.723145939562052753e+00,2.571251323606493333e+00,1.902067689883522483e+00,2.180295889320688740e+00,
1.249972521044573881e+01,1.519686396859520627e+01,1.647954169460136242e+01,2.070137656706085494e+01,4.472933779032743473e+00,-6.921144771706535082e+00,
-7.286983373824913457e-01,-2.065725435696360357e+00,-1.564694060095608963e+00,-8.474175021300627275e-01,-1.083810544024055389e+01,-2.382536640001713391e+00,
2.282791601774287304e+00,4.367189393441645584e-01,3.737832097428027911e+00,2.990546544676182972e+00,1.826653707460790699e+00,2.456171266112479490e+00,
6.269371578287202595e+01,5.752243379351313735e+01,5.490808014028493034e+01,5.621999042385704826e+01,-6.580614523864012710e+01,-1.689327886970333426e+00,
-4.746537701339415882e+00,-4.650238483972954917e+00,-5.459910472215439903e+00,-4.939783770045972133e+00,1.011957363889050276e-01,-1.085576286524187889e-01,
5.387041157300305194e+00,1.884376167775980937e+00,2.359722191685129200e+00,2.359678274763679973e+00,1.405218492944306341e+00,2.028573349974608142e+00,
-2.679101460876644580e+00,9.785354101404182714e+00,-1.740922168161725025e+01,-5.216699090103979586e+00,-3.791848693825516037e+00,-9.845468935986558279e+01,
1.899291840975778101e+01,1.603865370440726679e+01,2.171692835290575019e+01,2.112198392592734919e+01,1.853707713343826313e+01,-1.125760384681894877e+01,
-1.174444569342078637e+01,-1.148261098107345468e+01,-1.122836721705113838e+01,-1.152919577400988693e+01,3.959490639521080713e+00,-6.468405608795101180e+00,
9.125873904268786418e+00,1.845324744057338862e+01,7.445416998423666222e+00,1.565698848177393998e+01,1.197711081707416803e+01,-6.853103512849646251e+00,
-8.357015146745128575e+00,1.006427124592819489e+01,-4.889961259641210312e+00,2.464841923301064952e+01,-4.761422845896333911e+01,2.228363514945796737e+02,
-1.588144434061600663e+00,-1.148033107436668558e+02,-6.162877441307421122e+01,-5.580177296228023209e+01,-5.204402549056791116e+00,1.658014042918103428e+02,
-5.647682316901512678e+00,-2.463262460133171849e+00,-4.444739404563209817e+00,-6.599441857011082213e+00,-6.595959801349576601e+00,2.389883290010220929e+00,
-6.502241300193459139e+00,-8.341284651571097442e+00,-9.121638323778027413e+00,-4.744745357291310306e+00,9.694088095448484266e-01,-1.076088604267517956e+00,
-4.380605492379181953e+00,-3.742368412152453860e+00,-3.787517191590515253e+00,-3.722114785002070381e+00,-2.641950811701776480e+00,1.163997288125853569e+00,
-1.422796956196994600e+01,-3.964761842109005396e+00,-7.772379646484870896e+00,-1.621963315618654278e+01,-2.592355556301304098e+00,4.065439445866622314e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.944546513639156871e+00,2.104834030671867140e+00,1.838101363125980603e+00,3.565831035700379736e+00,1.524534068783891527e+00,2.319359680124589040e+00,
-1.892538482251523435e+00,-6.141394790560220640e-01,-1.703873648696902166e+00,-1.667485533431736222e+00,-7.563080878890967584e-01,-9.122358039125852969e+00,
2.971777951746742641e+00,6.212004171279211562e+00,-3.528207169107150154e+00,2.010589641226249169e-01,-1.445918427164671005e+00,6.266852618507122230e+01,
4.220404698173348734e+00,3.158031245462272985e+00,3.076570465785219088e+00,2.570395272622424621e+00,5.485177568244215429e+00,-1.666213672015994129e+00,
-7.073566646791293877e+00,-7.266870182166952574e+00,-6.663534595567044860e+00,-6.785741015512316565e+00,-4.808335871396626438e+00,3.007679829804982496e+00,
-2.432989969855425372e+00,-1.028670635904224584e+00,-4.328436734828871479e+00,-7.062404654009565519e+00,-4.379006000399886744e+00,1.581493007435020637e+00,
1.156424417874058058e-01,1.200667428173822771e+00,-5.928232207173860235e-01,-2.638055538584713200e-01,1.950292128315206952e+01,1.962693300372311356e+01,
1.925827573143828575e+00,2.911771493354075258e+00,1.925042501859560273e+00,2.438806931970468383e+00,1.810446615355359778e+00,3.175778873625106691e+00,
1.329491230409744595e+00,5.585740164717938327e+00,8.643929955419160649e-01,3.286467473080862511e+00,1.184523932008799818e+01,1.545425392341829296e-01,
-2.857525840312574061e+01,-2.968056350674714849e+01,-2.810332007375619412e+01,-3.319790083219911025e+01,-5.216093032162381604e+01,2.830818955855868424e+01,
-1.164212836403355711e+00,5.449876400142008581e-01,-1.066140637503225852e+00,1.176147590613444871e+00,-1.144266981476253386e+00,-5.017210877665824853e+01,
-6.853449876044245270e-01,-1.128581274774719923e+00,-1.949699657793889929e-01,-2.328700016004623397e-01,-8.848109303642864631e+00,-6.579960943161596632e+00,
7.267570639634006291e+00,2.373657878179601965e+01,4.099017100529631819e+01,4.255206460891159281e+01,2.131183590200796729e+01,-1.637871614368443147e+02,
6.325491051293309575e+00,1.080024650828563715e+01,-6.084459009825573084e+00,-2.320266598969208602e-02,1.486598785577811732e+01,6.905985959920179162e+00,
7.429358561332797706e+01,1.379071589832231881e+00,-2.256789166704633942e+01,1.775254138663716841e+00,-3.619971132902713151e+01,1.923780568096858303e+02,
3.133815012296179980e-01,1.082567379423076304e+01,2.556407552394666993e+00,5.485366126262814390e+00,7.772362223408665116e+00,-1.589378511553030338e+00,
-6.914737399235646897e+00,-3.701346750493599735e+00,-4.754943674240263540e+00,-7.498587701374644254e+00,-7.476605705413398972e+00,3.043729620450697393e+00,
7.202024981117921243e+01,5.055041030778915712e+01,6.301575168175533648e+00,1.371338538549347952e+01,-1.028426197064014787e+02,8.270706207939639398e+01,
4.701393159432176283e+00,2.116964711808368982e+00,2.052420594558194811e+00,2.691971912997318750e+00,5.914222224373983039e+00,5.572270995145880867e+00,
-2.334798052924091394e+01,-3.575184479785508529e+01,-3.065791854189349053e+01,-3.861292487003112939e+01,-1.434009908996642579e+01,1.571839015658664174e+01,
6.843935908233794052e+00,3.502514730641179685e+00,7.258136963866610891e+00,1.445688887364848974e+01,1.377705745846025920e+01,6.264453388346352902e+00,
2.740132022589306104e-01,-1.346521970391877376e+00,6.165471686948729158e+00,-2.789274947814637251e+00,7.347496771278957617e+00,6.094001586801232406e+01,
1.878752070140251007e+01,9.075996673472481291e+00,1.937674645586080047e+01,2.595884980518140495e+01,1.015615715317866297e+01,-9.055691591224288572e+00,
4.912595759779406102e+00,5.468507255882477658e+00,4.181183645831763052e+00,3.593401914862193625e+00,-2.117918693929527196e-01,1.508548631104600357e+00,
-2.392730165917971163e+00,-2.929917092376406740e-01,-4.606830895264230064e-01,3.818185485711520499e-01,-8.086541020038422900e+00,-7.488190769064457797e+00,
4.345828945097919060e+00,4.111046647535424370e+00,4.074559815246185934e+00,3.810071313465825060e+00,1.871284997744737888e+00,-1.061161104313104175e+00,
-1.407007001248966915e+01,-1.108743090780724927e+01,-1.616084376683378565e+01,-2.194867897275967650e+01,-9.091647917050675431e+00,7.657802285492092409e+00,
7.433307842892511452e+00,-6.326351742521931776e-01,2.312689474440684734e+00,-3.107612633294056792e+00,5.032886217648705696e+00,3.971249237894344475e+01,
-1.758119352221518383e+00,-5.498263078496746781e-01,-1.414244480864901732e+00,-1.479861377598984395e+00,-5.246325128703769103e+00,-3.771367764864522965e+00,
-1.811985076231489700e+01,-1.458151712830187563e+01,-2.433338622916010152e+01,-4.883105925840498429e+01,-8.342588679978133825e+01,5.039661307840597715e+01,
-2.529815427419923157e+00,4.142711321281549175e-01,-2.785361324507887648e+00,-3.548347823106959620e+00,-4.001015391344782124e+00,-6.861315448490121760e+00,
4.394726188331337546e+00,1.814358648420454800e+00,4.296701664760753658e+00,3.288208070138782357e+00,2.467213929533937034e+00,-1.037864642899925416e+00,
-2.041216140844678506e+00,-3.683986789980030707e+00,-2.552934918613332549e+00,-1.770272264725186284e+00,-1.063748573021980448e+00,-2.158446738693157840e+00,
-3.427423118158935189e+00,-1.567702568254241591e+00,-4.083241709812164721e+00,-1.181645225880611605e+00,-1.992398690994521271e+00,-2.965548122970798950e+00,
5.453086314374446886e+01,3.013282132313604933e+01,5.242568103446981809e+01,7.106607669529637406e+01,2.270992445315595631e+01,-3.772678318867497893e+01,
3.230112821564809167e+00,4.108804519680847811e+00,3.050491411669819630e+00,2.177535190282011257e+00,1.561950054202560834e+00,1.592779268109046908e+00,
-2.783982218427070165e+00,-1.438731380572504159e+00,-1.660861040429957081e+00,-2.097046500488123133e+00,-5.950907922558496210e+00,-2.011644286284941963e+00,
-7.844697005923023880e+01,-2.630091022247564680e+01,-6.392642610081898624e+01,-2.027099767783169071e+01,1.063867057138315886e+02,1.245671863354942417e+02,
8.295678472446938248e-03,-2.294779769809297765e+00,9.164401517679877651e-01,-1.312786286523967227e+00,-6.579824361104186892e+00,-8.948274573777075247e+00,
-4.096154001263085931e+00,-2.192847148042133210e+00,-3.235119835397581856e+00,-2.626802549090710315e+00,-1.728210018282942295e+00,-2.957417609530766711e+00,
-4.974224813152736679e+00,-5.769311497451898418e+00,-6.048427003772797406e+00,-6.506515176022197089e+00,1.082572930825263180e+00,-5.516766909494996263e+00,
5.807577119965622314e-01,-2.541974381120934101e+00,-4.078549822007259351e+00,-8.448117061419493368e+00,-2.400072256560329631e+00,-1.722520355175556794e+00,
2.637420097070060532e+00,3.120225487376595996e+00,2.807290398238961426e+00,2.733210480703745393e+00,1.836577453421661676e+00,2.346852267055864694e+00,
-3.362450482671914820e+00,6.227804161427906493e+00,-9.182926481265774044e+00,-5.805176119002143587e+00,-2.010898189500518907e+00,-1.810553780877068419e+01,
4.880798216870950945e+00,-1.032570460309294091e+01,5.419253037453644062e+00,1.924544666871239684e+01,6.539476101269738051e-02,3.833911933959266349e+01,
-3.970831820723428507e+01,-4.824661922758284760e+01,-3.690508144554615910e+01,-5.018625610696738448e+01,-2.460314060729209373e+01,2.664637007645945133e+01,
-1.772048795123571274e+00,-2.000983759446947285e+00,-5.175037356300569158e-01,-2.830034795493829511e-02,-1.041010139939870172e+01,-3.563861434241123227e+00,
-1.739411373818675610e-01,5.265289590228970917e-01,-3.683834649698490837e-01,-4.640169667791512742e-01,-1.335666783214964504e+01,-1.438788125440373911e+01,
8.514197509623623317e-01,1.334525371686678605e-02,-3.386498345215483985e-01,2.368488513494364511e+00,9.164452888459290847e+00,6.120499578663689988e+00,
-1.964852071307467973e+00,-3.796723225167114357e+00,-6.660805235402332158e+00,-7.529977668845337035e+00,-5.037649995744233777e+00,2.160327801642433876e+00,
-1.780515082774155600e+00,-2.828541473005190987e+00,-2.170796632436546414e+00,-3.225284677646120812e+00,-2.553072215071221507e+00,-3.511149098810932845e+00,
7.942929179916808913e-01,1.826080384774733778e+00,1.927314417573280148e+00,2.654638135307430868e+00,8.388691798674502209e+00,7.705728285027813484e+00,
-3.199358938753879045e+01,-3.095056579946290398e+01,-2.982845321195144805e+01,-3.940503912820353349e+01,-2.283811351825274727e+01,1.794096396322403209e+01,
2.627302533486916669e+00,1.060515055024168696e+01,-1.879682513662659926e-01,-3.441529802518588643e-01,-1.395487335552767272e+00,3.767988005342277802e+01,
5.356383957229946091e+00,4.881439372284646083e+00,7.415079223912509399e+00,9.342744650802321971e+00,7.843162279888912458e+00,-3.578546267615452248e+00,
-2.871181517850444287e+00,-3.370071002682075267e+00,-3.085765122940088201e+00,-2.032088789101054616e+00,-1.830665708047276352e+00,-2.762608073548355581e+00,
-4.164011184524447629e+01,-6.658237704615640240e+00,6.867874618853354818e+00,-2.490445193355487419e+01,2.061451083416099550e+01,-1.805544487014842616e+02,
-2.301924920807601804e+00,5.331919089481257856e+01,3.459317508131398000e+01,-3.015742005494850986e+01,1.421988490601877402e+02,-1.951104619777392770e+02,
2.484609628946140791e+00,3.913666610980715443e+00,2.773651265083623585e+00,2.471304207245323070e+00,1.725250536160366277e+00,2.378196337987802611e+00,
-5.009178627882077350e+00,-8.419442032474051985e+00,-3.448869938183228845e-01,-5.476584519199041878e+00,-2.286679629155612048e+01,-1.653870801666304402e+00,
-2.189297750492095851e+00,1.307705736661104901e+01,5.614879750173078499e+00,7.074866588495608788e+00,2.782631096600413745e+00,1.977026721614693061e+00,
-1.972769906986192145e+00,-6.876379078955157098e+00,-7.218869790911771389e+00,-4.679303685196042117e+00,5.964880567199410955e-01,-9.936294814465282954e+00,
-4.316433424888042603e-01,-8.908070926456256089e+00,-3.062877992095634383e+00,-3.317042759214284597e+00,-1.570370649629930782e+00,-2.285458135908739264e-04,
-3.765746527355744178e+01,1.021043993168090935e+02,6.543044294904031233e+01,6.901755504977417388e+01,-2.956051437626365797e+01,-2.292819244491932125e+02,
-3.901162896694617466e+00,-7.420880111054690076e+01,-5.176622102544462223e+01,-4.280455976539066398e+01,1.431652511705521036e+01,1.530549982453004816e+02,
-5.073027309431398457e+00,-1.290707599989922905e+00,-2.141629158944345246e+00,-2.911466620485033907e+00,-1.407433473452347483e+00,-1.679224579825305819e+00,
-2.775786737000837778e+00,-2.461750670799191187e+00,-2.965599055945892015e+00,-2.525006550364708779e+00,-1.971308885668897837e+00,-2.748777080923965332e+00,
4.836678455245103869e+00,5.659413417418384995e+00,4.608127562705639946e+00,3.973763025431162887e+00,-5.213970334651646388e-01,6.018221287084966065e+00,
2.862522949500211134e+00,2.203742930790232535e+00,1.521367944737372246e+00,2.848246481300467092e+00,1.580811001430266982e+00,2.792599950263581654e+00,
-1.499755530669381187e+01,8.644036483724528352e+01,7.296711226631737190e+01,5.743338777351666380e+01,3.137598474187532815e+01,-1.371536492165726600e+02,
6.690580378145793361e+01,9.500464249098659764e+01,7.930325587501276630e+01,7.791379852483049717e+01,-8.357968071205542060e+01,-6.070408927066132776e+00,
9.816811779573190178e-01,3.007634112098233725e+00,6.360971981490977090e-01,1.635901233978614311e+00,4.193022331208564601e+00,4.262026584366837234e+00,
4.422536128658584254e+00,3.944084551462553989e+00,5.639565114386745570e+00,5.181412175800213404e+00,5.437142534672373628e+00,-2.092970740912882821e+00,
1.999513805501096919e-01,2.786424472238424599e-01,1.340822148493069355e+00,-4.260104700485475293e-01,1.090551426550260850e+01,6.667087578224510480e+00,
8.227743769248746730e+00,6.255527393843935080e+00,1.031915067552710497e+01,1.508396749550083626e+01,6.637709164031120324e+00,-4.707410049747368319e+00,
-7.459905411088388227e+00,-2.554008848201842596e+01,-9.643538498609203202e+00,-1.077297348744118821e+01,-3.987550641296224718e+00,4.140632945360712469e+00,
1.787653998901427244e+01,1.856904495984768744e+01,1.706218834324881684e+01,1.484326449259215686e+01,-5.565610042755652742e+00,1.420815139927298631e-01,
-2.247230619362976523e+00,-4.329444729669314817e+00,-3.334711507241751693e+00,-4.229196724077871394e+00,-4.167198746779934737e+00,1.089529400889875932e+00,
1.166743787901871876e+01,1.148528248797122053e+01,1.220392804009027365e+01,8.743847809064124732e+00,-3.252172862224130601e+00,1.248449485529482983e+00,
-4.760411326930730880e+00,3.566576968658619062e-02,-1.946371111008482035e+00,-6.400354523039155197e+00,-2.531347411696461158e+00,-4.647586320495949330e+00,
-2.610537999080922322e+00,-3.667879603961292645e+00,-7.583491100837662646e-01,-2.895439514381463297e+00,-1.998442738316113632e+00,-2.572184586524049799e+00,
-9.062192243184040708e-01,3.908815107171067282e+00,5.913423758336313618e+00,1.154185609261915246e+01,4.685382936592466407e+00,3.419609680561286780e+00,
1.522274838432261523e+00,1.557961873938939812e+00,2.268694248607784125e+00,6.784001821810815569e-01,6.717099835230206928e-01,1.093126661052210657e+01,
-6.685442285067383139e+00,1.348707426127604636e+00,-6.869786893588448962e+00,-7.174185727221086495e+00,-6.046239677340045304e+00,-6.300599743224336580e-01,
2.162971386345545532e+00,8.454220925104086959e+00,-9.914480495880628741e-01,6.235557616237402456e+00,3.465398966534637637e+00,1.468433107438699148e+00,
-3.238641125873607418e+00,-1.759924989637266624e+00,-3.354588502140260164e+00,-4.006504301774680421e+00,-1.908995327289062072e+00,-1.974620896757728117e+00,
5.526515573758021826e-01,-2.893125009817220761e+00,-2.539269350468177588e+00,-4.063687505519247622e+00,-4.582750307548868030e+00,-2.453449186056437359e+00,
2.629040366799670458e+00,1.291392815455324916e+00,2.290165701735985326e+00,2.907907338648894946e+00,1.930170094427908989e+00,2.444561628198274494e+00,
1.681351933656314301e+01,2.175616106848643838e+01,2.266522516384513608e+01,1.564568631848842273e+01,7.923620874999913966e+00,-8.912245806410691529e+00,
2.201811926566687561e+00,2.987282678928259383e+00,5.801196500700934733e-01,3.794248311810265673e+00,1.750960080403525021e+00,2.380232299567702992e+00,
2.759024732671812785e+01,-9.144373298185423948e+01,-7.480039392219966032e+01,-7.560716236262182122e+01,-1.318052967400143238e+01,2.309870543199526480e+02,
-1.287747246168692961e+00,-3.367717871667114338e+00,-2.101731432399860822e+00,5.859412847733102003e-01,-1.644893224099725382e+00,-1.078068775511406585e+01,
-1.930796381494525704e+00,-1.930522914196429518e+00,-1.505696318726469363e+00,-8.058318840292184593e-01,-3.854846251960662329e+00,-4.123309812739263336e+00,
-3.275387978604588568e+01,1.358870736251742706e+01,-9.888900239673347414e+00,1.997772383683754782e+01,-2.342345689793185315e+01,-8.134818031602833344e+01,
-1.877524345916210535e+01,4.204600560407569532e+01,6.472005974237487180e+01,3.904656882200855961e+01,1.423851184697589289e+01,-1.519265649190201657e+02,
6.098575356589885033e+00,4.845328283523727464e+00,6.507872337871397406e+00,5.486022415678365682e+00,-5.100435158443051842e-01,-5.673481282483080479e-01,
4.618818800205158226e+00,4.979131122808215792e+00,5.842716937901976770e+00,5.585137657361936903e+00,5.249073348972636666e+00,-2.386818132188499142e+00,
-2.498235367770974324e+00,6.812874769556407806e+00,8.893411940852082864e+00,3.783304434517767767e+00,3.566878707532917137e+00,5.754945837472511094e+00,
9.438461237260522552e+00,-9.811525057122016946e+00,-8.031408374407774886e+00,6.456271789638844183e+00,4.606576823487911554e+01,1.054434351094815838e+02,
7.486011663897988910e+01,8.074514971345024605e+01,5.132439073472072266e+01,6.446036800622231056e+01,-4.575046912879011529e+01,-1.009878948561829191e+02,
3.856494394752123522e-01,1.938376825783282742e+00,3.178738123516584024e-01,1.625119044773913002e+00,1.594286938640218976e+00,1.544979588143198690e+01,
-1.148751557841506177e+00,1.597574697679514433e+00,-1.076903167259287836e-01,8.641484433034375412e-01,1.535505576908860981e+01,1.354669999314672424e+01,
4.476288388116186567e+00,3.629981512043855219e+00,2.072292092101813310e+00,1.826107116544857523e-01,3.200077322915636735e+00,7.561453774477195466e+00,
-5.689933614250286098e+00,-6.414509679033700174e+00,-6.778016140740647621e+00,-8.481322450402263513e+00,-9.820674947790386966e+00,3.966578837651156153e+00,
1.336248875303670580e+01,6.465505630115808700e+00,1.028303364653235619e+01,-2.437944723228682609e+00,2.356868920046998106e+00,-5.434133062244967949e-01,
7.384864302096709743e+00,-8.866261600858308611e+01,-4.604811791862344705e+01,-3.569052929868130519e+01,-2.331694712077101439e+00,1.488744849470235749e+02,
8.009475508170446290e+00,4.427161998489178574e-01,5.363258374383242710e+00,8.682477781466017008e-01,2.255157439759210292e-01,2.676534028115905794e+00,
-9.233985075553551525e+00,1.377342320107693929e+01,-8.451272472246414980e-01,1.195388570155175145e+01,2.495606197641415225e+00,5.713579098301824644e+01,
-1.278593253629337845e+00,-4.820885269006211504e-02,-1.753842119059342064e+00,-2.165659513672034464e+00,-3.220086556638310338e+00,-8.355142960866176693e+00,
2.591116216052526067e+00,2.917422537026265417e+00,2.537711732998786385e+00,2.017015531458035582e+00,1.906573505800299939e+00,4.560359368876031105e+00,
1.075900419238404321e-01,-3.358681893757644144e+00,-2.866211758925419684e+00,1.179884138474565636e-01,-4.021447983786022640e+00,-1.276910237430653261e+01,
5.151971125058692813e+00,4.227537568983667171e+00,5.916472812032523620e+00,6.758180002478468396e+00,2.392240989496794423e+00,-1.760302424222571993e+00,
-3.012932561386838959e+00,-2.322525823352654228e+00,-2.575137114937480654e+00,-2.626492113903759584e+00,-2.265695750623479388e+00,-2.779217054765186656e+00,
3.946758494449716892e+01,3.979752107564090124e+01,5.603352284695713337e+01,5.493901303672296876e+01,1.415225783504593693e+01,-1.371260485677960048e+02,
-2.023687387653638314e+00,-5.398063218923976336e+00,-2.005803298882149921e+00,-8.364202327011071025e-01,-2.468471780747400146e+00,-4.286309413206104146e+00,
1.949901319920697984e-01,4.232814817298846677e+00,1.289777835118396165e+00,3.820910717452838057e+00,9.430258904112129414e+00,1.694230780872978182e+00,
1.340383762890511044e+01,-1.647989911210874325e+01,3.090196154336755097e+00,-1.363697434952465981e+00,3.760686141242722158e+01,-1.953857175262129715e+02,
-2.646584585463573447e+00,-2.660740054328603943e+00,-5.319101716908614996e+00,-9.559378858082461239e-01,-1.314796229563736762e+00,-1.927850433399771690e+00,
-1.620711800659452972e+00,-2.324416681369168902e+00,4.308892670944795888e+00,-7.549675033158270709e-01,-8.358330698885714227e+00,-9.418136925636261481e+01,
1.123739201184242553e+01,3.815470582207734651e+01,6.160228770154252942e+01,5.905307699216156436e+01,4.160766233567336769e+01,-2.490646960583018483e+02,
6.681402111330372762e+00,1.556646681423517808e+00,1.335845799625328567e+00,3.823850026853470863e-01,6.629029274863038168e+00,1.005114467928188260e+00,
-1.188619362177517935e+01,-1.223558083482758541e+01,-8.102294526291759169e+00,2.919093773585216045e+00,1.409612032518772207e-01,-3.045897362742945536e+00,
-3.231838646468325749e+00,-3.092349046804395929e+00,-2.855572585139146025e+00,-1.391718403563093620e+00,-2.265904020787419704e+00,-2.507275291926432725e+00,
-3.607812743008540934e+00,-1.643653928934433628e+00,-2.830063120265872367e+00,-2.997962159848423180e+00,-2.144494841522714079e+00,-1.979215476106918281e+00,
-2.276378518186150668e+00,-1.008615210651857907e+01,-9.070071481473378938e+00,-6.448145405998383595e+00,8.472567953759416737e-01,-9.581382495936777488e+00,
