1.247774181740078348e+01,1.517447862235354705e+01,1.645671591835932546e+01,2.067830579499787547e+01,4.427961325764624867e+00,-7.131009160964588922e+00,
-4.358730153215753522e-01,-1.773130313809291092e+00,-1.272351789558406665e+00,-5.557117425057008786e-01,-1.073640256535579773e+01,-1.972390359822756567e+00,
-2.142178106720577180e+00,-3.501574482920024156e+00,-3.623857704507238986e-01,-1.916327470907036812e+00,-1.384087746375536110e+00,-2.079870786499994573e+00,
2.062959328009218396e+01,1.715594406726113519e+01,1.622537796405136845e+01,1.601465894676805490e+01,-7.114053540520294483e+00,1.942807065618019857e+00,
-4.705172622101083668e+00,-4.650680124724853925e+00,-5.460545739396865272e+00,-4.940501432532391490e+00,3.084397470770650629e-01,-1.050561424116437520e-01,
5.008389652384714452e+00,1.504384334842720605e+00,1.979439136120910048e+00,1.980468537484662894e+00,8.651753232049345099e-01,1.698695528590992598e+00,
-2.689282766144451831e+00,9.775172795799361936e+00,-1.740972369797244568e+01,-5.221739074138681325e+00,-3.793278982565122526e+00,-9.845501075587918649e+01,
1.985423939129473236e+00,2.243467935550552017e+00,3.545625182358357552e+00,3.197593304453067997e+00,2.543451237735362636e+00,-9.589392305156253515e-01,
-1.168088581956310001e+01,-1.147403596171522544e+01,-1.121988494164510008e+01,-1.152076305486651187e+01,4.152717137318792773e+00,-6.445765401965771524e+00,
9.118732332672122354e+00,1.844595829618869232e+01,7.437971348901827540e+00,1.564947096653432368e+01,1.196248571019942197e+01,-6.921513914767515985e+00,
1.299455707717664765e+01,1.155598656714435535e+01,-1.073887434509262917e+01,4.606374326589452117e+00,-2.077751356139847516e+01,9.463082222259340881e+01,
3.882838594112665298e+00,-6.387516675935196986e+01,-2.256023536785609451e+01,-4.014276643908300457e+01,3.271472316360679145e+01,9.598084348583567760e+01,
-5.631365351645373885e+00,-2.446659373831734818e+00,-4.427814057575997886e+00,-6.582202146235196061e+00,-6.557942256368876954e+00,2.566430778423299142e+00,
-6.441450048649856264e+00,-8.337066687804158605e+00,-9.117454974945003343e+00,-4.740592539010523687e+00,1.134999859640326125e+00,-1.055223499792900199e+00,
-4.482095537146110864e+00,-3.841792341090755070e+00,-3.888453203778613254e+00,-3.820944183408336858e+00,-2.670444479265511539e+00,1.309441653284222129e+00,
-1.420648216549923681e+01,-3.943057130626363094e+00,-7.749539638448468715e+00,-1.621114583794460984e+01,-2.549221041713538138e+00,4.224569267329472133e+00,
-2.777233340501926051e+00,-1.143439594977719409e+00,-1.138575240214034334e+00,-5.329758620169407379e+00,-2.655336852931878155e+00,-1.462003419464240395e+00,
2.571850168186635699e+00,1.731026639542847967e+00,1.464067341828608315e+00,3.192852728943142537e+00,9.968750138661476301e-01,1.992032665339424469e+00,
-1.446234601025047528e+00,-1.874583931990432273e-01,-1.280099496834470107e+00,-1.258521682197012881e+00,-1.527099384518446179e+00,-9.614939022168403682e+00,
-4.987357616865455867e+00,-4.003794292672630206e+00,-6.182854848252624436e+00,-9.847757088571055917e+00,-4.526461489707301666e+00,2.951309457353365584e+00,
4.251525357488619150e+00,3.188699787499356564e+00,3.106918256058875727e+00,2.599722617757206589e+00,5.447817658362967386e+00,-1.848376963462037725e+00,
-7.056441526431869171e+00,-7.249451959397851475e+00,-6.645858876095523726e+00,-6.767815868663505263e+00,-4.773357252756396107e+00,3.170070167201708422e+00,
-2.436708928468508617e+00,-1.033519657476903886e+00,-4.331406827489870714e+00,-7.060710067446866134e+00,-4.345967415652698840e+00,1.723627977617462559e+00,
1.156424301952625050e-01,1.200667445385622978e+00,-5.928232330213298873e-01,-2.638055647114400659e-01,1.950292128285066440e+01,1.962693299844687189e+01,
-2.903627559236731770e+00,-8.105982651941724404e-01,-2.895368735947259520e+00,-1.243197422172794386e+00,-1.177109075822936779e+00,-1.792123907511313341e+00,
-1.355923202687915330e-01,5.667351418277270625e+00,-6.189147496507615420e-01,1.783291376618873825e+00,1.186600719237564938e+01,-1.681721593788812752e-01,
-1.978496671019974729e+00,-2.768458774049825433e+00,-3.085358335812371955e+00,-3.102407040769002755e+00,-2.805828834881932465e+00,1.060366770973148576e+00,
-1.167650096454363462e+00,5.395749814357121421e-01,-1.069843817690745214e+00,1.164971205076777983e+00,-1.148661679445554862e+00,-5.017261400581081432e+01,
-5.044714170827259148e-01,-9.536247384333835786e-01,-1.747189476312207071e-02,-5.634127722936658339e-02,-8.752345501375287995e+00,-6.368281336513620161e+00,
-2.848528307726326148e+00,-5.711143005218692004e+00,-3.972573045888871945e+00,-2.391860522167895908e+00,1.217944491420827946e+00,-2.011618848823586703e+01,
6.295865691776285189e+00,1.077426440490942205e+01,-6.186049021622134880e+00,-1.247534072575781638e-01,1.485501515354346935e+01,6.886534959566652070e+00,
3.564953978585279515e+00,-3.276666306121379790e+01,-3.952183455288172098e+01,-2.253040966088390107e+01,-1.164379125984616437e+01,9.722595430294593655e+01,
3.155154911265304896e-01,1.082780851308823777e+01,2.558543967265436425e+00,5.487484534989372165e+00,7.773423564303870492e+00,-1.585803448632111090e+00,
-6.898349492042101794e+00,-3.684686812135766765e+00,-4.737982230843667431e+00,-7.481421670189365436e+00,-7.442982041368252588e+00,3.199952049455255132e+00,
1.068104121409811036e+01,1.236532241690813372e+01,3.902396231102015500e-01,5.254113904907105947e+00,-3.984471310415685963e+01,3.174642597919652687e+01,
4.699676130671385899e+00,2.115250141981865895e+00,2.050706914092679245e+00,2.690269952442776447e+00,5.912601425353679829e+00,5.570422916861346607e+00,
-1.932346103554390027e+01,-3.158408872587895999e+01,-2.658826477848711889e+01,-3.456253249530746530e+01,-1.804323874459470289e+01,2.473789388763444919e+01,
-1.772638592250897593e+00,3.799787191730289670e+00,-1.298904902464993016e+00,1.444732172910098278e+01,1.101061446398983001e+01,-4.170681127845485281e-01,
-2.910193271525094882e+00,-3.652430690693457382e+00,-7.450677047540402720e-01,-1.929353646198983752e+00,-3.670427670904382378e+00,1.170859437332322672e+00,
1.875979870958557072e+01,9.047675595227948619e+00,1.934777778534285275e+01,2.592963318723299793e+01,1.009935264222106177e+01,-9.321687494680412911e+00,
4.861042526453276835e+00,5.430502188688993925e+00,4.143600337425299429e+00,3.555992201488098026e+00,-6.259581316719671218e-01,1.496108959566783136e+00,
-2.372495477604527725e+00,-2.773433973972134758e-01,-4.443797583392851691e-01,3.971899484999177887e-01,-8.071870890251629405e+00,-7.464590540295534815e+00,
4.393101661178005379e+00,4.155137961862110707e+00,4.121879806993694828e+00,3.855823142346589627e+00,1.880196026593308423e+00,-1.220824655634023648e+00,
-1.404388466690220483e+01,-1.106072138983131836e+01,-1.613356417932533660e+01,-2.192113029773658539e+01,-9.038034129674816342e+00,7.908469122635102266e+00,
7.433601434231015936e+00,-5.538181195899500864e-01,2.390897901017071892e+00,-3.029397645125415650e+00,5.043976576561244762e+00,3.971498294260020856e+01,
-1.490112597397741379e+00,-2.829205255053105494e-01,-1.147867956249393862e+00,-1.214627214160096669e+00,-5.067546802792747052e+00,-3.463731684350997320e+00,
-5.414181936018348296e+00,-8.626272006727054631e+00,-1.713674180103694766e+01,-1.978165562620240081e+01,-3.743310389749695588e+01,2.005663442227483984e+01,
-2.505870788842834873e+00,4.376898536480785529e-01,-2.761467367152790953e+00,-3.524543130351812437e+00,-3.970114182955326587e+00,-6.838865254889212153e+00,
4.512517869651802904e+00,1.930048572306247490e+00,4.416887466297552578e+00,3.401737907556189988e+00,2.496553477778469698e+00,-1.173757370556577584e+00,
2.879220710906905900e+00,1.817076830452861502e+00,3.258729715319112152e+00,3.798095754786392941e+00,2.441111398562993084e+00,-1.020078023440501136e+00,
-3.017230114083866876e+00,-1.156534171647556786e+00,-3.671892604053127229e+00,-7.715244733010695466e-01,-1.422338535632520662e+00,-2.598165020571213901e+00,
2.319091932447009441e+01,1.097754480109370689e+01,2.024706101693093174e+01,2.851867239611772575e+01,8.033670619198211682e+00,-1.476447454855208363e+01,
2.839633695848155170e+00,3.717257893006395086e+00,2.658769877029992124e+00,1.787279707564379594e+00,1.048450555485015201e+00,1.228059848727244274e+00,
-2.454388677546829101e+00,-1.109604712873657029e+00,-1.332017901397307913e+00,-1.769713442757714583e+00,-5.759876996346362077e+00,-1.582308366817688272e+00,
6.553766357622974326e-01,2.256904780721382120e-01,1.669487572593460589e+00,2.028579339538964188e+00,5.006343436418320136e-01,5.697685302880659997e+00,
3.019843032729386742e-02,-2.278610267437896741e+00,9.390212142480102164e-01,-1.290617453652888713e+00,-6.563873384224261365e+00,-8.920635760068385878e+00,
-3.714402339548200427e+00,-1.809614772906157576e+00,-2.851567161034318953e+00,-2.244217886622780433e+00,-1.151113261514874475e+00,-2.636368024800403553e+00,
3.320597657303036243e+00,2.931800783224983498e+00,9.137079719758033347e-01,2.642796206511765167e+00,2.419083682351694797e+00,-3.420513190749240873e-01,
5.749636862204270393e-01,-2.576227454244383264e+00,-4.112807101663961795e+00,-8.487851500739514776e+00,-2.437780504857185448e+00,-1.764165848680921300e+00,
2.251549397048751455e+00,2.733433772342874324e+00,2.420346573778002774e+00,2.347607928957993195e+00,1.318351486242505199e+00,1.992937570946847536e+00,
-3.350986272045012981e+00,6.160923654044475839e+00,-9.189562853886734217e+00,-5.811137358472858061e+00,-2.020981277990893776e+00,-1.811793424868951519e+01,
4.730180593670823441e+00,-1.046748995154760387e+01,5.350225389612633720e+00,1.922415598675927839e+01,4.202148260492483134e-02,3.833554744400262138e+01,
-1.049555758176134557e+00,-4.086469703285257715e+00,-2.696144301172562319e+00,-4.052209642052853944e+00,-8.620064865549640132e+00,2.355065085168201566e+00,
-5.187986527343552146e-01,-1.038951690154131358e+00,-1.712422571308842012e-01,3.705725833490928212e-01,-8.999727507994593978e+00,-2.433662889031053655e+00,
4.878040406370327126e-02,7.482702158917957647e-01,-1.468879297152723140e-01,-2.371600661188883186e-01,-1.337287787424956775e+01,-1.428996038079804087e+01,
8.856755308360034773e-01,4.735449797266788607e-02,-3.047662880016767661e-01,2.402164033645526331e+00,9.184999043327959356e+00,6.160524076507089219e+00,
-1.947527497486665204e+00,-3.779119006435649464e+00,-6.643452754843071517e+00,-7.512299291465737383e+00,-4.999806573502464602e+00,2.333119181276883225e+00,
-1.369155334433208804e+00,-2.416654405614962808e+00,-1.758874640621348906e+00,-2.814909464589289811e+00,-2.025868935455878095e+00,-3.124840142025412160e+00,
7.932363812493166133e-01,1.825027866593716075e+00,1.926263366217711548e+00,2.653593953324688837e+00,8.387791196497223822e+00,7.704592824000185303e+00,
-1.792312436708092704e+00,-1.166945000017366896e+00,-2.075933095550797969e+00,-1.437983529722560938e+00,-2.128449158085643500e+00,-2.387312548051002015e+00,
2.580530188705756345e+00,1.060311275493340055e+01,-3.044194695062863998e-01,-4.606066049317256716e-01,-1.510187839520546138e+00,3.767127788056572513e+01,
5.337935188127941544e+00,4.862688864981302039e+00,7.396000428553296757e+00,9.323427433181892710e+00,7.805467975576405593e+00,-3.753840764734710511e+00,
1.275699012361424911e+00,8.238350295461051020e-01,1.103773340155078442e+00,1.958815936237935151e+00,4.529537511016164530e-01,6.838882618546872294e+00,
1.051791139453255725e-02,2.675838347673987272e+01,3.177316487392549860e+01,3.036088454419700611e+01,2.300642975407660984e+01,-7.734060976709689328e+01,
5.201363775955550217e+00,2.307032632107173242e+01,7.828602080832898658e+00,5.945983351561535457e+00,2.098555560645319673e+01,-1.410467146235045561e+02,
2.096961038391229604e+00,3.524818685860424683e+00,2.384600912875599388e+00,2.083493240337940922e+00,1.185684934941020119e+00,2.031475650784162035e+00,
7.102953352416806476e-01,-6.751264629478623824e+00,8.708254342573569229e-01,-4.248874779045749506e+00,-2.292556710636831951e+01,3.076202090266211719e+00,
-2.291893457003143730e+00,1.307667502030104423e+01,5.602225471825135195e+00,7.062212288959337059e+00,2.724957663820792408e+00,1.968965627631919402e+00,
-1.910389840171043963e+00,-6.873177335450246339e+00,-7.215681056669374094e+00,-4.676115707258071907e+00,7.626354867887562561e-01,-9.914118055465714008e+00,
-4.609070792236931724e-01,-9.031192802775024120e+00,-3.186771561797407504e+00,-3.440204538532543932e+00,-1.473047638339967769e+00,-1.037901890963511542e-01,
1.131117201802443795e+01,2.124054654477155424e+01,1.599603249063445354e+01,1.524322007541338841e+01,1.814649841742269842e+01,-6.167374632675694812e+01,
-2.545580506493915962e+01,-2.810416068749323060e+01,-2.896974220338151440e+01,-2.441184402319417046e+01,5.452785716099156410e+00,6.522382965091807705e+01,
-4.751561144595973118e+00,-9.683345050856110303e-01,-1.819076591910367080e+00,-2.589977915671148434e+00,-9.715766513325411191e-01,-1.386564802728083023e+00,
-2.385029125147169804e+00,-2.070099746779533678e+00,-2.573797254457733885e+00,-2.134487142227651901e+00,-1.439390746073269556e+00,-2.394007869887718964e+00,
4.779365440440756174e+00,5.606409752983686268e+00,4.555444481624907560e+00,3.921094694890292942e+00,-9.318197310107954046e-01,5.990134406534153300e+00,
-2.604659755236061969e+00,-3.170676250604204771e+00,-4.739338813521506211e+00,-2.752646176148922486e+00,-5.133793586659544106e-01,5.915839681209039691e-01,
2.371497281925952993e+00,2.909954314359691807e+01,2.179468515453143240e+01,2.315525280153860876e+01,9.501972994443436349e+00,-6.821897559545335810e+01,
2.653199053767659521e+01,2.935780758575437233e+01,2.807986868277686554e+01,3.038901901121758087e+01,-1.311881013310855515e+01,-5.838115101856771183e+00,
6.087059959213282356e-01,2.635977733068517015e+00,2.650524789506406020e-01,1.266712549412224664e+00,3.870831107250668257e+00,3.851784290489182805e+00,
4.411117981656079934e+00,3.932437831746006029e+00,5.627809731848663510e+00,5.169252023992275902e+00,5.406971710130799913e+00,-2.235452717482398377e+00,
1.078464570182658400e-01,1.888850092148631754e-01,1.297411775682556279e+00,-5.314743560433251579e-01,1.088744764925453978e+01,6.609849772888002128e+00,
8.209222665059689561e+00,6.236691884951286013e+00,1.029995373549399851e+01,1.506480707774414540e+01,6.599862437617482591e+00,-4.883018405467490552e+00,
-7.460259981648344585e+00,-2.554009707788749495e+01,-9.643903826794721468e+00,-1.077333881545365202e+01,-3.988237053423894896e+00,4.138427014682111604e+00,
1.781415360808360759e+01,1.856830083206524762e+01,1.706144612352397161e+01,1.484253033900334628e+01,-5.719045293112429817e+00,1.206526233751047256e-01,
-2.058295857985073862e+00,-4.140980755496077137e+00,-3.145810033151243967e+00,-4.044280230510172380e+00,-4.076634309113532417e+00,1.315146873542281325e+00,
1.160098516479730968e+01,1.148476790744736675e+01,1.220346657642012644e+01,8.743492516730638542e+00,-3.409828889911825645e+00,1.229019328901419961e+00,
-4.737652868852691768e+00,5.844232041742970785e-02,-1.923519509951295170e+00,-6.377572177101245465e+00,-2.497044711506430037e+00,-4.628095794845573430e+00,
-2.271049169377513000e+00,-3.327830578536681294e+00,-4.182333188603525875e-01,-2.556504019955557538e+00,-1.559024055935299469e+00,-2.254796337877581713e+00,
-9.061944025631996080e-01,3.908856366921110936e+00,5.913465015086200260e+00,1.154190094557369939e+01,4.685425705103487992e+00,3.419659322937920187e+00,
1.041674901178207380e+00,1.145456559131263097e+00,1.834046647178155354e+00,2.767861926536961947e-01,1.274713247272520888e+00,1.156326220943774885e+01,
-6.686510921287407427e+00,1.330460024195416979e+00,-6.869648817998211143e+00,-7.174091350173401160e+00,-6.047115057920469106e+00,-6.421521040476303455e-01,
-1.156548416281229230e-01,8.208821367933675006e+00,-3.269838020358812436e+00,5.914744253052668377e+00,2.567091896047514865e+00,7.316212503587555815e-01,
-2.837309384490869668e+00,-1.357801257834397646e+00,-2.952344682564428613e+00,-3.605984691157348987e+00,-1.395811500870187905e+00,-1.592519182504977593e+00,
3.673612593092781542e-01,-3.081508551496519477e+00,-2.727496093496895480e+00,-4.251553126606405719e+00,-4.735771907000356329e+00,-2.670788455186972055e+00,
-1.328774513360695853e+00,-2.623995335918839267e+00,-2.363060841576138493e+00,-1.628954856623882952e+00,-1.016761978974661806e+00,-1.555433116309403507e+00,
1.679213618663589358e+01,2.173434283543931045e+01,2.264293963288120892e+01,1.562317903634634675e+01,7.879832594825376013e+00,-9.117036435864362076e+00,
1.938905866695445734e+00,2.723848251713502755e+00,3.165962784980194678e-01,3.531603986499837866e+00,1.400444609513475935e+00,2.140603253239445003e+00,
-1.321585091899825315e+01,-6.316955262495837076e+01,-1.947194903627937990e+01,-4.482323304491274740e+01,4.637922587445304146e+01,1.353283969598480780e+02,
-1.125379539269495410e+00,-3.202359456396600468e+00,-1.936049253581517249e+00,7.520006286060468836e-01,-1.157996074613039994e+00,-1.065764661431285631e+01,
-1.595793758170645393e+00,-1.596577383360827662e+00,-1.172260214900690212e+00,-4.739704268181076929e-01,-3.552922756958570183e+00,-3.758784270054263299e+00,
3.624382401339485860e+00,2.837760259001723284e+01,1.417333543778222449e+01,3.871148754848795903e+01,8.299572157368219072e-01,-6.485721528983057738e+01,
2.187700877247881337e+01,3.470804278010511013e+01,3.635868248199882657e+01,1.395026573037356066e+01,4.540573321791834260e+00,-6.593728014894017520e+01,
6.046254576115409840e+00,4.832656501559014828e+00,6.495466722632223799e+00,5.473941497746295681e+00,-7.158359564647234219e-01,-5.734800209366763823e-01,
4.602383233432314036e+00,4.962432277709889483e+00,5.825847410748826505e+00,5.567951630156066756e+00,5.215093320734120574e+00,-2.543951988232562300e+00,
-2.481638119513608132e+00,6.815426272329000668e+00,8.895274894395020837e+00,3.786871879300770072e+00,3.570608873592341137e+00,5.756649039265380630e+00,
-1.283502116189671405e+01,-3.474367940013306821e+01,-3.459369070639137078e+01,-3.430635801465900414e+01,2.644860283133943213e+01,5.573762309796622816e+01,
3.642693462928176018e+01,5.472892199832938331e+01,3.923441642493997961e+01,4.408135141413454505e+01,-3.251816630145962961e+01,-6.559472913590636267e+01,
6.810271750609390995e-02,2.350923030559972648e+00,-7.595844121053525744e-02,1.215681834606599176e+00,1.558595740372832106e+00,1.535093169112774980e+01,
-1.148733594529971924e+00,1.597572408431570112e+00,-1.076607814428080928e-01,8.641784176514003546e-01,1.535505626983838567e+01,1.354670899255113170e+01,
4.467085690807660825e+00,3.620730467750821635e+00,2.063030835010702280e+00,1.733602128155079802e-01,3.184173417328300282e+00,7.554370057875309463e+00,
-5.668516815799097941e+00,-6.392722602600790616e+00,-6.755821580299123497e+00,-8.458858197353620767e+00,-9.776882415775153490e+00,4.170593011218457491e+00,
1.336245913031554444e+01,6.465476003795797233e+00,1.028300406691278646e+01,-2.437936302854196935e+00,2.356845166899326216e+00,-5.434328317158638733e-01,
-4.480926614431614219e+00,-3.965646900766905958e+01,-6.622262648647138761e+00,-1.714264968103712050e+01,-1.521509233994092991e+00,5.026371770750794354e+01,
8.112384836722265291e+00,5.467165146751978844e-01,5.468138333860383504e+00,9.731134049562750743e-01,1.044574108818566438e-01,2.758366552010400152e+00,
-5.339583814473133572e+00,8.278647670825236560e+00,2.526528018350374660e-01,1.351470102206987711e+01,-2.131628665482385276e+00,5.479406882420137492e+01,
-1.152661667465448847e+00,7.833985103889344603e-02,-1.627036540784620122e+00,-2.038332235023526451e+00,-2.933864900842142909e+00,-8.201025105324355025e+00,
2.217994777634284986e+00,2.542350841157697605e+00,2.162213537004638475e+00,1.641862599705312009e+00,1.270097087856590479e+00,4.272220575257989594e+00,
1.100618199381615675e-01,-3.356177339905378698e+00,-2.863701577664320208e+00,1.205116368996166781e-01,-4.014912010897847772e+00,-1.276700535518275892e+01,
5.133348956479565572e+00,4.208569372939907183e+00,5.897822385322159633e+00,6.739734059946814959e+00,2.352568591532806064e+00,-1.939735819830291641e+00,
-2.604122938944141374e+00,-1.913148736438177178e+00,-2.165703000780694776e+00,-2.218639575618907234e+00,-1.748423781378644959e+00,-2.391401166919612908e+00,
2.156413225012350310e+01,1.886343660376986975e+01,3.468896221216527209e+01,2.865524558226324459e+01,2.601583945995312952e+00,-8.210822450892325719e+01,
-1.620908956251495558e+00,-4.994085473886085147e+00,-1.601632370326034893e+00,-4.333253810687065499e-01,-1.876835197195346971e+00,-3.937624523186967984e+00,
2.387247827242221787e-01,4.276556212030483195e+00,1.333495441707131413e+00,3.864405932747012162e+00,9.452354041341756385e+00,1.758043630169023208e+00,
1.126686557043794856e+01,1.075400627986445024e+01,8.901171547232472392e+00,7.309898423867316808e+00,1.737436852470156623e+01,-5.381307053966307308e+01,
-2.304375247773668534e+00,-2.316999921423759545e+00,-4.975077004182320906e+00,-6.128790675782422870e-01,-8.303741873734586942e-01,-1.629326561282932628e+00,
4.321177554967154943e-01,-3.609162647952056435e+00,1.550224175566989882e+00,1.277034232647999756e+00,-4.797347475668334305e+00,-5.444143912028128796e+01,
1.872287353298161960e+01,3.231709489116464340e+01,6.744294948270915135e+00,1.310925319285643909e+01,2.167795569193553362e+01,-1.601276045497437508e+02,
6.388160935152163766e+00,1.263483086941036060e+00,1.042805206349411540e+00,9.075148876906515005e-02,6.477924449007094410e+00,5.777266168807663194e-01,
-5.751744899450090820e+00,-7.659190513078745433e+00,-3.464705030504604100e+00,2.300703157393425791e+00,-1.265762957360738739e+00,-3.250009778951685302e+00,
-2.837789161727129361e+00,-2.697864220645125322e+00,-2.461061463808185135e+00,-9.988140422986547806e-01,-1.785110893521967501e+00,-2.125297454240816286e+00,
-3.222461834285744953e+00,-1.257926081561869136e+00,-2.444325792365436900e+00,-2.613958233638897788e+00,-1.692246553019473687e+00,-1.595165571297892271e+00,
3.133766569158935589e+00,2.422159022190013555e+00,2.434607423707725538e+00,4.599140270347760406e+00,4.228766272236371471e+00,-1.418730174530006272e+00,
