-9.061921307009861426e-01,3.908858755086627390e+00,5.913467403069009087e+00,1.154190334225687131e+01,4.685428117832550754e+00,3.419661999257899154e+00,
1.028092833416283769e+00,1.132738117944057654e+00,1.821520414205240135e+00,2.648133224081379855e-01,1.354044572305495464e+00,1.158449140112111664e+01,
-6.686555393012948656e+00,1.332060027838156469e+00,-6.869487640372665460e+00,-7.173938640061425787e+00,-6.046926100642255442e+00,-6.422293643173744293e-01,
-2.248918943385846692e-01,8.006685554687251738e+00,-3.378973494529352806e+00,5.688214557935020288e+00,2.428394534266381743e+00,4.172928509149664844e-01,
-2.762680378211829435e+00,-1.282961508077091972e+00,-2.877475827536188913e+00,-3.531416731796222397e+00,-1.298835466875121858e+00,-1.522783576623489399e+00,
3.606826691351923131e-01,-3.088177063471653216e+00,-2.734159097774362390e+00,-4.258174356997036725e+00,-4.741353754075347204e+00,-2.678339200457579228e+00,
-1.222359743354210826e+00,-2.515615494018372367e+00,-2.254647829929718572e+00,-1.520821287760560026e+00,-8.754873479868316988e-01,-1.457071449368953608e+00,
1.678543255083802777e+01,2.172750213241246442e+01,2.263595207905738960e+01,1.561612223565916935e+01,7.866104302535518400e+00,-9.181246676441016774e+00,
1.874933558130013722e+00,2.659694158079013437e+00,2.524211376316031208e-01,3.467648061791959169e+00,1.314829004816702618e+00,2.082157936428584488e+00,
-1.062983885938631445e+01,-4.739375454899277429e+01,-2.383742391397726124e+01,-4.021390204385266998e+01,3.202207623136020942e+01,1.190217240074218523e+02,
-1.106836526294111778e+00,-3.183345182100098203e+00,-1.917098229035784751e+00,7.710922176322884125e-01,-1.102194084124842099e+00,-1.064349904101215216e+01,
-1.531897754455917582e+00,-1.532911103703414435e+00,-1.108715109343610949e+00,-4.107148946208603602e-01,-3.497408375132999403e+00,-3.686987931134576790e+00,
1.145706751568588810e+00,1.714313618899888425e+01,5.246656673750231370e+00,2.822930389048381628e+01,1.285077057596933869e+01,-4.835692677774110138e+01,
2.225188998059631373e+01,3.012168526939339941e+01,2.231409293109992475e+01,1.453466442401971115e+01,-8.084359382517275705e+00,-6.482248341751699172e+01,
6.024992311146187163e+00,4.830204899577279498e+00,6.493041057068116295e+00,5.471540771733954145e+00,-7.798219183471303273e-01,-5.802139962584147437e-01,
4.598775795997545046e+00,4.958766591461603923e+00,5.822148691233253182e+00,5.564181855605604632e+00,5.207692660757177627e+00,-2.578113240999032829e+00,
-6.644241616882665014e+00,6.046128114612316473e+00,7.686705753967282284e+00,1.840616595886089835e+00,8.224556013245871711e-01,3.524396647380803937e+00,
7.942089808610867330e+00,-1.787143755732249062e+01,-1.107280494228065493e+01,-1.343574511668095539e+01,-9.356542097190468255e+00,6.381933124277208691e+01,
2.805351568702543830e+01,5.391377979776693508e+01,3.755070593645710630e+01,4.080423407767535338e+01,-3.072071050053977714e+01,-6.464561155201313625e+01,
7.931468069134577081e-02,2.361790374855218921e+00,-6.503859875826346892e-02,1.226419738677827054e+00,1.554385102231750970e+00,1.534981929699777403e+01,
-1.148731772782276561e+00,1.597572369455912522e+00,-1.076588476225430191e-01,8.641802683681367725e-01,1.535505640762931989e+01,1.354670954634804581e+01,
4.466594055079339043e+00,3.620236281486277630e+00,2.062536012147367259e+00,1.728659011589320227e-01,3.183325674813089812e+00,7.554000329077999787e+00,
-5.662530994489457292e+00,-6.386632719835727556e+00,-6.749617311874443359e+00,-8.452579273596816378e+00,-9.764645782762970683e+00,4.227600106572934280e+00,
1.336245762148042893e+01,6.465474494872431421e+00,1.028300256004049551e+01,-2.437936109010422125e+00,2.356843909242642088e+00,-5.434339067553801694e-01,
-3.341435458857959340e+00,-3.406677377130871065e+01,-3.199328849545830078e+00,-9.149129304766677961e+00,-1.308537513983723244e+01,3.957836000948974942e+01,
8.116829595607866210e+00,5.512036574956606927e-01,5.472694254079351950e+00,9.776664378040689218e-01,9.036140431471796630e-02,2.761941153540819816e+00,
-5.501572158572575866e+00,8.251137106059967863e+00,2.345436309369664241e-01,1.349329188619996600e+01,-2.159720490976921425e+00,5.478263536934806410e+01,
-1.142356489435609745e+00,8.812268444016727043e-02,-1.616698314785483648e+00,-2.027905619510681046e+00,-2.908333799642181638e+00,-8.188451194019460644e+00,
2.142812372160110890e+00,2.466662361583152219e+00,2.086417266420144134e+00,1.566073700692027115e+00,1.137212535601862085e+00,4.216759497852093475e+00,
1.102205525749210407e-01,-3.356016842818629886e+00,-2.863540603740891921e+00,1.206732640125147138e-01,-4.014525652658082144e+00,-1.276688710154914652e+01,
5.129428657761277321e+00,4.204575971204943308e+00,5.893914496008431314e+00,6.735854545575691077e+00,2.344424100453982085e+00,-1.975971767544479007e+00,
-2.522264914361983745e+00,-1.831159586915002357e+00,-2.083696173672994867e+00,-2.136906346519088729e+00,-1.642587954556684382e+00,-2.315002588050307342e+00,
2.742916346114991910e+01,2.325046039827836708e+01,3.415749643659827228e+01,3.523943229369761099e+01,-3.094955406819777100e+00,-6.597779700306327300e+01,
-1.539331831558951258e+00,-4.912185232582740646e+00,-1.519700412557495994e+00,-3.515470780300406495e-01,-1.751263846293185544e+00,-3.869518054520780126e+00,
2.407179303882400201e-01,4.278549588161615347e+00,1.335487631838905287e+00,3.866387701085041595e+00,9.453389296555712917e+00,1.760932649207990863e+00,
2.234448046439963864e+00,1.726032889235236567e+00,6.567678944212117509e-01,-2.518361615967410483e-01,5.390270334158297594e+00,-3.580727432892447659e-01,
-2.240552128658682474e+00,-2.251674533958005320e+00,-4.909683807748158380e+00,-5.476458784889089992e-01,-7.422725882320019286e-01,-1.574288304849596365e+00,
1.514014276777830048e+01,9.269088504145987173e+00,1.282914854600455001e+01,1.427969563027805400e+01,2.298140573870063319e-01,-3.889349857233852958e+01,
4.515446875845397834e+00,5.593530978866869674e+00,-1.030391597609902199e+01,-4.884416061952118859e+00,2.529586031433845150e+01,-1.479132014095875149e+02,
6.345566805807153266e+00,1.220949069864423198e+00,1.000280490133019118e+00,4.842508193841348063e-02,6.457820564226856241e+00,5.140556271092315832e-01,
-5.749569290757626128e+00,-7.656996474253022988e+00,-3.462512956205674008e+00,2.301544998602376157e+00,-1.262387934660486710e+00,-3.248287388386147612e+00,
-2.762954587867588074e+00,-2.622937056216099627e+00,-2.386125946665627939e+00,-9.241474243988058168e-01,-1.692521848539299656e+00,-2.053573873361231872e+00,
-3.150885719013669206e+00,-1.186274009202677115e+00,-2.372670029680489012e+00,-2.542604487221336917e+00,-1.607870189900811431e+00,-1.524231766085827111e+00,
3.160856903372645466e+00,2.449102882475131970e+00,2.461446105404767160e+00,4.623342402301807041e+00,4.225504399126183586e+00,-1.452428555272782029e+00,
