-2.817783182115213503e+00,-2.503837471840616669e+00,-3.007699477200663551e+00,-2.566950610956510115e+00,-2.027674502250911726e+00,-2.787594569300004821e+00,
4.841358520713316516e+00,5.663900669386787712e+00,4.612599833336734179e+00,3.978235268839780847e+00,-4.840375988626514636e-01,6.020407476326383289e+00,
2.969381275192036096e+00,2.310894896099648044e+00,1.628565597896066031e+00,2.955135708699049069e+00,1.733444167168467720e+00,2.888022465592533283e+00,
-8.956546666841122217e+00,8.860420263816801878e+01,7.607604886411185419e+01,5.842908629792854214e+01,4.127362350302067995e+01,-1.413003009181687730e+02,
7.023060029300138751e+01,9.931883324415957759e+01,8.277563722764509180e+01,8.341695624268142240e+01,-9.022243447606794575e+01,-4.051594914866644359e+00,
1.019633537329439621e+00,3.045472868852102444e+00,6.738854165197281088e-01,1.673490895627800068e+00,4.227185135332435451e+00,4.302912166714887299e+00,
4.421560184185012510e+00,3.943112695696899817e+00,5.638579862688905209e+00,5.180458786657393233e+00,5.437034499728556902e+00,-2.092450979019461421e+00,
2.124993464022700285e-01,2.912261803574917596e-01,1.350295572135544742e+00,-4.125622958830176823e-01,1.090942710932386461e+01,6.678051672149972084e+00,
8.227980056683520615e+00,6.255767297828366935e+00,1.031939657815104106e+01,1.508418072753229566e+01,6.638190025701978136e+00,-4.705272422057058535e+00,
-7.459795114961224272e+00,-2.554008580523133176e+01,-9.643424856120772048e+00,-1.077285984495779481e+01,-3.987337119037377420e+00,4.141319152806338444e+00,
1.787973216788096664e+01,1.856900122621387794e+01,1.706214448583630627e+01,1.484321897617629382e+01,-5.558218721475382651e+00,1.431116179476561445e-01,
-2.278408552565585055e+00,-4.360638799483451677e+00,-3.365908129425786210e+00,-4.259908334060575008e+00,-4.185264642518522038e+00,1.042433556006651996e+00,
1.167020434866496181e+01,1.148452042246406712e+01,1.220316244673732875e+01,8.743060769160594603e+00,-3.250363563940164902e+00,1.248426871507827940e+00,
-4.766594875995822100e+00,2.945953052266252897e-02,-1.952582385384845631e+00,-6.406546808440312546e+00,-2.540696136302999175e+00,-4.652895624117830309e+00,
-2.641006501292290753e+00,-3.698399681210588152e+00,-7.888756070389350006e-01,-2.925853279170441912e+00,-2.037887372405426056e+00,-2.600766858980662732e+00,
-9.062308979756535932e-01,3.908802076209223042e+00,5.913410728105400693e+00,1.154184284258085746e+01,4.685369680026775896e+00,3.419594889742673338e+00,
1.099033062703723473e+00,1.118910853935368266e+00,1.831454740728399644e+00,2.319467248494291312e-01,-4.021423331445340282e-02,1.051562441660751723e+01,
-6.685143259234498814e+00,1.349099052872988702e+00,-6.869491810621677352e+00,-7.173892995128856143e+00,-6.045981576085556419e+00,-6.296376859145946803e-01,
2.159089494928765784e+00,8.450458130468712525e+00,-9.953292696912446891e-01,6.231823630419494719e+00,3.461688095829901002e+00,1.464196114466999488e+00,
-3.284121794039466025e+00,-1.805490359094642283e+00,-3.400165964351280490e+00,-4.051873367247422308e+00,-1.966725621175694272e+00,-2.018518199983983852e+00,
6.685827373345295532e-01,-2.776287528322587850e+00,-2.422533473638408541e+00,-3.947411789345954602e+00,-4.491032068999061266e+00,-2.316784019027777308e+00,
2.633721979495853738e+00,1.296094364278229438e+00,2.294874188062013598e+00,2.912620467850663974e+00,1.937478454272930417e+00,2.447676975801594157e+00,
1.681373683055141655e+01,2.175638301501879468e+01,2.266545146671483835e+01,1.564591527480361677e+01,7.924066237163073900e+00,-8.910163762640131324e+00,
2.196406398728299347e+00,2.981880101591229959e+00,5.747231882994843222e-01,3.788894249454537455e+00,1.745480489585431672e+00,2.373761420863126137e+00,
3.005403618000840282e+01,-1.166604113963537515e+02,-8.750704549271702604e+01,-1.008747453653524815e+02,2.181013329920318711e+01,2.198055699760918458e+02,
-1.314522823468534218e+00,-3.394903068123389378e+00,-2.128986299982320585e+00,5.584907642077158174e-01,-1.721480327815826161e+00,-1.079998974849089421e+01,
-1.958000340053230648e+00,-1.957657539980066197e+00,-1.532798074670703059e+00,-8.328055330862835781e-01,-3.880322832038554104e+00,-4.152038460337709402e+00,
-3.275387883413800694e+01,1.358900163275247230e+01,-9.888586357100392021e+00,1.997808420244577121e+01,-2.342343494675111870e+01,-8.134808148868505384e+01,
-7.142467865650087333e+01,-2.287397479814796686e+00,2.240557762760719740e+01,-1.045401016363791236e+01,2.027202340996738172e+01,-1.775570834729215051e+02,
6.099905248461970686e+00,4.844433168085926056e+00,6.506954867721596258e+00,5.485038585745934725e+00,-5.055626532651987803e-01,-5.705766227283146641e-01,
4.618955351798267550e+00,4.979273618929818568e+00,5.842850626295753358e+00,5.585283463558854855e+00,5.249479250449128998e+00,-2.384903305973738341e+00,
-2.506006910294034551e+00,6.811722099700988409e+00,8.892365322394882199e+00,3.782114959924562925e+00,3.565060301894956485e+00,5.754311902771156895e+00,
9.438145352033723512e+00,-9.811840942348911909e+00,-8.031724259634669849e+00,6.456270659140200152e+00,4.606572393211719429e+01,1.054434251378323495e+02,
7.819516326867443468e+01,9.091362866170821633e+01,5.942315071383807634e+01,5.345705528840112919e+01,-3.612224061974628597e+01,-1.075488097145402548e+02,
3.716378579283490802e-01,1.924789806837958528e+00,3.043414620443956053e-01,1.612001267232090695e+00,1.626465517732326838e+00,1.545746971557758442e+01,
-1.148756945193331269e+00,1.597574928789542659e+00,-1.076985861133169797e-01,8.641404984645404408e-01,1.535505562872630847e+01,1.354669729803434564e+01,
4.478879097040777246e+00,3.632585900282025548e+00,2.074899350127422437e+00,1.852150434852126992e-01,3.204575456842043923e+00,7.563450521947532756e+00,
-5.690157754704560311e+00,-6.414737710590273423e+00,-6.778248414562197510e+00,-8.481557559261560186e+00,-9.821136991000880556e+00,3.964429667752796149e+00,
1.336249770129693815e+01,6.465514582750678585e+00,1.028304258801592752e+01,-2.437945244771319686e+00,2.356876563571159267e+00,-5.434067039140058064e-01,
1.078834258458044282e+01,-7.491699823178532824e+01,-8.013559048940631158e+01,-3.671977980371207906e+01,-3.870039579637930416e+01,1.603535545158404148e+02,
7.965711167537790516e+00,3.984683707225263882e-01,5.318864124529700810e+00,8.238618895519831398e-01,2.202926070899517419e-01,2.642905926765241276e+00,
-9.252993945637436823e+00,1.377137158884329970e+01,-8.469601354528294435e-01,1.195206268581958575e+01,2.492422042213349176e+00,5.713444641845961769e+01,
-1.306099531784996826e+00,-7.585854478948876600e-02,-1.781495640441166151e+00,-2.193363740200274581e+00,-3.276462354322433601e+00,-8.385596047755342397e+00,
2.632748362523100294e+00,2.959249892559925321e+00,2.579577662412008365e+00,2.058816501472762184e+00,1.975507550530479106e+00,4.593745998571558964e+00,
1.068607440920411461e-01,-3.359420491334379033e+00,-2.866951883568708226e+00,1.172444067377790000e-01,-4.023347898623845786e+00,-1.276970705979319298e+01,
5.152090153903280623e+00,4.227673511720334787e+00,5.916553072848328654e+00,6.758193864437481047e+00,2.392913846938852895e+00,-1.756902652827560196e+00,
-3.056977153566088123e+00,-2.366630943839213685e+00,-2.619247593231640803e+00,-2.670413956419221968e+00,-2.320941184329579077e+00,-2.821512717755963795e+00,
1.885452286495552343e+01,5.265923492018685259e+00,5.368422145324706918e+01,4.699336873071497678e+01,5.542452396596729614e+01,-1.669164903567146894e+02,
-2.069047833042844342e+00,-5.443543941319489043e+00,-2.051302895309216723e+00,-8.817727546699646313e-01,-2.533105430711044104e+00,-4.326697578924541432e+00,
1.797016691017245815e-01,4.217522903569641102e+00,1.274493686595224773e+00,3.805704553111766586e+00,9.422689933760102221e+00,1.671746885880728950e+00,
1.361455303804803840e+01,-1.691482417467504717e+01,2.627587404692186546e+00,-1.802053825248128405e+00,3.863090489381303883e+01,-1.951771487757891066e+02,
-2.679295374961599752e+00,-2.693562014011937844e+00,-5.351945707316180467e+00,-9.886814217571266994e-01,-1.361729065291748197e+00,-1.956758736028920698e+00,
-1.620711718623973896e+00,-2.324416672817633422e+00,4.308892770040842812e+00,-7.549674042197530577e-01,-8.358330684987654635e+00,-9.418136925323541675e+01,
1.312100233720977371e+01,3.349258461616081917e+01,5.792928958971542386e+01,7.208056074828483872e+01,3.683815728640018961e+01,-2.676005980314337194e+02,
6.717699594433922172e+00,1.592947988604532350e+00,1.372131096176355314e+00,4.184789781379782969e-01,6.649431229263934817e+00,1.056685252774418382e+00,
-1.188619254036648343e+01,-1.223557988119327078e+01,-8.102293613114865067e+00,2.919094861243779260e+00,1.410177498233526339e-01,-3.045898703822556008e+00,
-3.274447336621774785e+00,-3.135006273298244217e+00,-2.898232689858015743e+00,-1.434188415248804471e+00,-2.317772457809192055e+00,-2.548904258478276841e+00,
-3.649168777482614701e+00,-1.685052931339256155e+00,-2.871463734290829350e+00,-3.039165430037007010e+00,-2.193276156712777425e+00,-2.020559625148129257e+00,
-9.848352452837314530e-01,-1.026702544221246072e+01,-9.253759016677749472e+00,-6.633586367030267716e+00,2.216857579619499141e+00,-1.136209720883774388e+01,
