8.769119455809560870e-01,-5.923381658463685362e+00,-5.663436869764818304e+00,-5.815252155748109608e+00,-1.392318313694841603e+00,-3.858669739215996319e+00,
-1.947760244596767054e-01,2.373680826177300141e+00,4.267010389699408407e-02,-5.727673605289593795e-01,1.262332828485349800e+01,1.117525490002260646e+01,
2.064014699519299167e+00,1.314262114485600597e+00,2.636846387191531527e+00,2.954551550623560452e+00,1.867842622250444284e+00,2.503964425617121403e+00,
8.304311258622092407e-01,1.671287761280791484e+00,-5.974002387712610052e+00,-1.415458239715868594e+01,-4.329800221601773025e+00,-1.918921812897833812e+00,
-2.379120690089553403e+00,-1.496784219292226714e+00,-2.057155980993302880e+00,-2.870630865118659170e+00,-1.530927755268879586e+00,-2.366408254587360815e+00,
2.611521218362159402e+01,1.279378068818659564e+01,2.536592120012821638e+01,3.332040456893697922e+01,5.660469990467318802e+00,-1.073271583682965691e+01,
4.807296931276879626e+00,-8.700031665310078433e-01,-3.749692090558434110e+00,-1.637824615973646925e+00,2.100372177831038201e+01,8.616789594608707148e+01,
-2.218902428541630556e+00,-1.738465711250986923e+00,-2.777758871311875044e+00,-3.469645773624916885e+00,-1.701627942931248638e+00,-3.493414874030023043e+00,
-4.222812950134262167e+00,-8.560551146145810364e+00,-7.901547394498323662e+00,-7.590545810473708244e+00,-3.473439991412676786e+00,2.850126048454059813e+00,
-2.422738909961622333e+00,-1.021235983322833940e+00,-3.654259728052646761e+00,-3.225055857741110366e+00,-1.429297058861003666e+00,-2.203965758936566655e+00,
2.737300059238031658e+00,3.249848548514937985e+00,2.578742062801820722e+00,2.268468281642554985e+00,1.133939710365388542e+00,1.568016711462507651e+00,
3.267608566173030749e+00,8.569762403378373694e-01,3.542356917156510132e+00,1.608572624510062055e-01,1.128550645829355936e+01,8.990631349270190142e+00,
2.663400299732824106e+00,1.986683558457958201e-02,4.132028376278715776e+00,3.715330172974952383e+00,6.583175652013029122e-01,2.331010353794338297e+00,
-2.858314025007631987e+00,-2.750401612206885282e+00,-2.649171594844124122e+00,-3.188085033318643458e+00,-9.129062405562247129e-01,-2.136425249304039209e+00,
4.240268904876418610e+00,1.298643264205323167e+00,4.051214562128876651e+00,2.098685249696931709e+00,7.309279266341415227e-01,8.318877471513679289e-01,
4.325057106485603242e+01,3.049049702497800851e+01,3.130763556012873039e+01,2.828630999701591620e+01,-2.352866553905881730e+01,-4.907558598530054716e+00,
