-2.990552536432215547e+01,-4.810529919669803434e+01,-3.694146211743176167e+01,-4.862286365182490044e+01,1.169781527184325931e+01,8.431363397318908426e+01,
-4.621397150479446481e+01,-1.070803464046172415e+01,3.083590468576683463e+01,1.126195041540966102e+01,-1.749928137640771553e+01,-1.650126956306456520e+02,
5.372077649167469104e+00,-5.632209649183594902e-01,3.284112405527271239e+00,5.892874660981256341e+00,7.995925175344834379e+00,-2.281890631553111781e+00,
2.575572534302946526e+00,3.272926221965374083e+00,2.362691385446592296e+00,3.121301622356591476e+00,1.640289636586962141e+00,2.496034187049584130e+00,
5.092594039393176786e+01,-6.987150831398567163e+01,-7.842868781301918091e+01,-3.738461316067751739e+01,-2.673963670291862726e+01,1.617663659090211752e+02,
1.237098414918464950e+00,2.005418721306327257e+00,4.025660547246126875e+00,2.442178448519496392e+00,1.977870626953494915e+00,2.071762410112392150e+00,
1.239447490033397603e+00,-4.451112687295151638e+00,-4.799617056900650880e+00,-3.755918494189058876e+00,-8.354826674602517933e-01,-1.214250061141107828e+01,
-3.773073709675121457e+00,-1.241513754192137053e+00,-3.488113412445466466e+00,-2.358057945311942571e+00,-1.558249383128730736e+00,-3.115610404271674572e+00,
-4.409946656426561695e+00,-1.852817020684230487e+00,-2.885395343850368555e+00,-3.093603756354085466e+00,-5.803549373137290246e+00,1.709499002079878149e+00,
-6.418043676996565416e-01,-2.637160843276020739e+00,-3.565311647446904320e-01,1.826351216522090481e-01,-4.425949235348594080e+00,-8.116153426994912934e+00,
5.871333048873671245e+00,-3.906425398001024618e+00,1.280596671641964335e+01,-1.855433689522137541e+01,3.506512264725769512e+01,-1.844568337974632186e+02,
-3.821874636422894489e-01,-3.385850231969754542e+00,7.622113952434442785e-01,-9.422562986015377007e+00,-6.850477611073608308e+00,-1.848627764291405029e+01,
-6.213213464260003427e-01,1.471004006638921835e+00,-4.001021206841802735e-01,1.824160247790736378e+00,1.048409953792719662e+01,1.757037939511851476e+01,
-1.332337616456258811e+00,1.217717632537052008e+00,3.556696702487253336e+00,2.494859483615320173e+00,8.768528201403889000e+00,8.365381361426617701e+00,
2.906346847424276181e+00,3.464299110589311059e+00,2.707700083277290393e+00,2.555875857739969170e+00,1.882841093126217835e+00,2.165060230908254724e+00,
1.249932150338383252e+01,1.519645294576911176e+01,1.647912264415885275e+01,2.070095321475880112e+01,4.472107954957380116e+00,-6.924997017453518033e+00,
-7.167594866710407242e-01,-2.053795056351147785e+00,-1.552772567061225573e+00,-8.355241887358695330e-01,-1.083375387493594211e+01,-2.365779150275949760e+00,
2.265938138857836570e+00,4.198402797117981589e-01,3.720955120431192142e+00,2.973734533152202264e+00,1.805492102350666928e+00,2.439635570366676998e+00,
6.259381751653684489e+01,5.706870635171438266e+01,5.443781342578894566e+01,5.550703612932510111e+01,-6.089522520342155332e+01,-3.345192036187071505e+00,
-4.745985365696565594e+00,-4.650727606021948013e+00,-5.460407676645128383e+00,-4.940287552734449861e+00,1.086718838361604711e-01,-1.094303679899294862e-01,
5.373055903022903479e+00,1.870347683491196289e+00,2.345688978874096442e+00,2.345695947559925720e+00,1.385905327938992126e+00,2.015565007905514960e+00,
-2.679160126178048884e+00,9.785295436100122757e+00,-1.740923429789778965e+01,-5.216711739123393698e+00,-3.791856941957459703e+00,-9.845469121176887484e+01,
1.899242779704721329e+01,1.603815150382709476e+01,2.171641370798725035e+01,2.112146571734121281e+01,1.853607084222550228e+01,-1.126232507454728449e+01,
-1.174287608031563579e+01,-1.148229778102471421e+01,-1.122805711887180813e+01,-1.152888843161034060e+01,3.964634616174357973e+00,-6.467881738857411911e+00,
9.125623432721281958e+00,1.845299173710021989e+01,7.445155871825623883e+00,1.565672482982450653e+01,1.197659787940511400e+01,-6.855502949833918613e+00,
-2.277311818765018714e+01,-3.912199391157009210e+00,-2.173713532604066501e+01,1.251093997965831761e+01,-2.848266608183360304e+01,2.234898400871909701e+02,
-4.242290003919332086e+00,-1.123851317009184783e+02,-6.591695647176162254e+01,-5.606853773674958319e+01,-1.310871331813702056e+01,1.610977220623103960e+02,
-5.647510407869472004e+00,-2.463084729756787716e+00,-4.444554675235004026e+00,-6.599245015588469876e+00,-6.595209452805139705e+00,2.393420494214836935e+00,
-6.500715127695156248e+00,-8.341099941815167895e+00,-9.121454897622692570e+00,-4.744564155038380804e+00,9.738529675036882161e-01,-1.075609366299092651e+00,
-4.393572622232261082e+00,-3.755191062106611799e+00,-3.800475874666559672e+00,-3.734893586132536303e+00,-2.649401935017688281e+00,1.158546782429647592e+00,
-1.422734362827611498e+01,-3.964130618237034387e+00,-7.771711505789689056e+00,-1.621946115247752118e+01,-2.591103486478564477e+00,4.069831302374675275e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.934924983793980147e+00,2.095186333077100116e+00,1.828450938635415080e+00,3.556212415498895663e+00,1.511252205185831921e+00,2.310472774013478503e+00,
-1.726491506882844584e+00,-4.492713733777286000e-01,-1.538555998982130468e+00,-1.503134245567035787e+00,-5.212579960261969347e-01,-9.109614808980353473e+00,
-7.449806853984982880e+00,-1.570430406476722274e+00,-1.351474900949041924e+01,-1.019684509572725872e+01,-8.221749100866974302e+00,5.673316306965589462e+01,
4.227024200366244600e+00,3.164643259994356139e+00,3.083175640300646947e+00,2.576919841679996992e+00,5.486215988235191077e+00,-1.662694801343719719e+00,
-7.073198088644120141e+00,-7.266494832615277844e+00,-6.663154481302858478e+00,-6.785355353919671373e+00,-4.807582645733998739e+00,3.011175003268205863e+00,
-2.434723051026467022e+00,-1.030408346872762504e+00,-4.330145295703840880e+00,-7.063320297114875856e+00,-4.378707404568890738e+00,1.583321634333001882e+00,
1.156424402524042078e-01,1.200667429406667486e+00,-5.928232223356082464e-01,-2.638055553353123583e-01,1.950292128302452355e+01,1.962693300308801980e+01,
1.902967403686543157e+00,2.888857220109428692e+00,1.902130874404285965e+00,2.415970814161957581e+00,1.779168394182810919e+00,3.153838836966652792e+00,
1.332390290572363689e+00,5.588645649384583969e+00,8.672977519635718391e-01,3.289357224493998810e+00,1.184624457194563973e+01,1.595972533809595639e-01,
-2.560946556297819043e+01,-2.545709651996635614e+01,-2.406824554666932414e+01,-3.002660762150819451e+01,-4.821365796189969188e+01,4.255088156311103376e+01,
-1.164353418036325971e+00,5.448463484428921477e-01,-1.066275728638500730e+00,1.176002134439669167e+00,-1.144387479054022494e+00,-5.017213494622975389e+01,
-6.739888033680235813e-01,-1.117385580079559793e+00,-1.837781373185576328e-01,-2.217300387884750812e-01,-8.841807888747380773e+00,-6.566835362240887264e+00,
3.211102732703897011e+00,1.513881570237577279e+01,3.617535898458702093e+01,3.653829736350129309e+01,1.939531538130499300e+01,-1.535924771982951995e+02,
6.323866452024742735e+00,1.079884139019840816e+01,-6.089975041230961672e+00,-2.871521595880136696e-02,1.486539209748619861e+01,6.904929716386954297e+00,
6.536091905201956820e+01,-1.245696584414538322e+01,-3.443606665110325338e+01,-1.402095076718328848e+01,-3.697597211079906998e+01,1.914322277312369351e+02,
3.135865082756691402e-01,1.082587886833946200e+01,2.556612801448153949e+00,5.485569641988035094e+00,7.772462754518063122e+00,-1.589032914497632953e+00,
-6.914377315769484333e+00,-3.700980662988877512e+00,-4.754570915790372609e+00,-7.498210402929566420e+00,-7.475857705421553590e+00,3.047203736211697489e+00,
6.984613838351549475e+01,4.906121606959287362e+01,6.116342848023806233e+00,1.388781896470884725e+01,-9.964131726913075227e+01,8.078441459665347679e+01,
4.701237722944372699e+00,2.116809497922154559e+00,2.052265466492621204e+00,2.691817863796481802e+00,5.914076816529110658e+00,5.572102213732598841e+00,
-2.334771812337538677e+01,-3.575157596062433640e+01,-3.065764281522944756e+01,-3.861264744205423227e+01,-1.433956063832733463e+01,1.572091854591275784e+01,
6.843935908234980658e+00,3.502514730642366292e+00,7.258136963867797498e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388347557272e+00,
2.745856078413156376e-01,-1.345949564810007937e+00,6.165473731275782576e+00,-2.788702583302097526e+00,7.347737599303149736e+00,6.094003393784562661e+01,
1.878710915997202235e+01,9.075576300208730629e+00,1.937631652915079172e+01,2.595841617240855115e+01,1.015531393618935674e+01,-9.059639440637022645e+00,
4.911078480055943274e+00,5.467293191149497744e+00,4.179981294261248870e+00,3.592210443368317740e+00,-2.287379361286438484e-01,1.508693838041359259e+00,
-2.390906913998116501e+00,-2.911868560253011995e-01,-4.588879451959768097e-01,3.836023616102456346e-01,-8.085232021967103222e+00,-7.486000031986265846e+00,
4.352055629521053071e+00,4.117089345734204819e+00,4.080805810195207606e+00,3.816218920135853399e+00,1.875652799464253340e+00,-1.060523187055051997e+00,
-1.406964009247533198e+01,-1.108699245807340361e+01,-1.616039603120190549e+01,-2.194822680192366704e+01,-9.090767746860494825e+00,7.661916607182663874e+00,
7.433307844215924831e+00,-6.326351729488194353e-01,2.312689475750288270e+00,-3.107612632004532305e+00,5.032886215179123823e+00,3.971249237835137791e+01,
-1.750908121495926784e+00,-5.426415227096288429e-01,-1.407072581721495519e+00,-1.472718980507908393e+00,-5.241438416756633245e+00,-3.763239962828054175e+00,
-1.958857679616116343e+01,-1.571982639630394907e+01,-2.561890639453916663e+01,-5.396320321447091573e+01,-7.627179060912489206e+01,5.172579657419338872e+01,
-2.528003586163704242e+00,4.160805384021333819e-01,-2.783550469351656620e+00,-3.546545277862891865e+00,-3.998797882088281685e+00,-6.859464076212505645e+00,
4.410810489364634712e+00,1.830317048352977150e+00,4.313007310400213790e+00,3.303954709616617968e+00,2.475417760262291544e+00,-1.031212272667315188e+00,
-2.006974860863788734e+00,-3.649569392892649589e+00,-2.518511505113032900e+00,-1.735937592081228331e+00,-1.014509178455266447e+00,-2.127411110039634234e+00,
-3.413325049296686675e+00,-1.553576460382374513e+00,-4.069116012055158826e+00,-1.167574895412676561e+00,-1.973886346981213125e+00,-2.951952585924053629e+00,
5.474081426188194399e+01,3.007701349810723812e+01,5.235803366392819669e+01,7.099684197610859826e+01,2.128688302065154048e+01,-3.804556025722305890e+01,
3.214894700501208735e+00,4.093551544867852776e+00,3.035236035894953943e+00,2.162347840373496588e+00,1.542619915172496192e+00,1.577849659526539217e+00,
-2.770059620886202723e+00,-1.424828482912871674e+00,-1.646969401674284850e+00,-2.083222916148020687e+00,-5.942373207368965460e+00,-1.993768391455336575e+00,
-7.383654535089004867e+01,-2.478035244634120104e+01,-6.011060756356225454e+01,-1.714367928474910130e+01,1.013877655395511397e+02,1.187926245601353088e+02,
9.610337377157556968e-03,-2.293716937450964277e+00,9.179418187743055846e-01,-1.311307680775369633e+00,-6.579031988855017055e+00,-8.945973153350964324e+00,
-4.081417736276793384e+00,-2.178060183048840859e+00,-3.220327388284790260e+00,-2.612061272047381255e+00,-1.706959934079017360e+00,-2.944020032806463849e+00,
-4.970902403452407192e+00,-5.767376019241440943e+00,-6.046498467268405896e+00,-6.504589777723059463e+00,1.099416910014570092e+00,-5.515380332314196998e+00,
5.840918057184928402e-01,-2.544433284369256754e+00,-4.081008780277376680e+00,-8.451851898750355474e+00,-2.403207394176100298e+00,-1.726458239637426395e+00,
2.622801084781860137e+00,3.105576894544738842e+00,2.792641234613685519e+00,2.718623679115835579e+00,1.817846080425815858e+00,2.332617305792004547e+00,
-3.361944360411465826e+00,6.227472573292302194e+00,-9.182984062913023493e+00,-5.805189648788959822e+00,-2.011044323049021809e+00,-1.810566343960891089e+01,
4.878140479882858926e+00,-1.032801678129995793e+01,5.417444655756069594e+00,1.924525578288792360e+01,6.498552203163564245e-02,3.833907589523460047e+01,
-3.643325120384876925e+01,-4.067214070993644270e+01,-3.377274624695655802e+01,-4.680025226860600185e+01,-2.462283171389534431e+01,3.696001154553326273e+01,
-1.756741761183739703e+00,-1.985711885883994610e+00,-5.022514157746698071e-01,-1.308400612897360656e-02,-1.040378953900361836e+01,-3.544342961166157213e+00,
-1.739454106803179079e-01,5.265245940988700912e-01,-3.683868870913930560e-01,-4.640201382478545966e-01,-1.335666793511913752e+01,-1.438788100836362993e+01,
8.549988821299250308e-01,1.689876583253707362e-02,-3.351095530520783461e-01,2.372002381969937623e+00,9.166501035298431077e+00,6.124644560120573011e+00,
-1.964563704761611795e+00,-3.796428323361173529e+00,-6.660521603218519715e+00,-7.529681432529308438e+00,-5.036846530879114603e+00,2.164056675512922912e+00,
-1.765008317301983487e+00,-2.813019780320927143e+00,-2.155279657389716608e+00,-3.209839561748918602e+00,-2.534330689637290135e+00,-3.495609936434997067e+00,
7.941971061331870585e-01,1.825984938808268732e+00,1.927219108071778653e+00,2.654543454634619604e+00,8.388610544434834893e+00,7.705624629021690986e+00,
-3.199266245964464517e+01,-3.094961438961399836e+01,-2.982747570224929845e+01,-3.940405715503854367e+01,-2.283620971920972309e+01,1.794991963391726841e+01,
2.624902480754886192e+00,1.060497871807465664e+01,-1.906172698901344997e-01,-3.468021324648963843e-01,-1.404588422260811376e+00,3.767919749245281480e+01,
5.356003296209556730e+00,4.881052540099554804e+00,7.414685738549739114e+00,9.342346328419285584e+00,7.842384095301544455e+00,-3.582163047864093119e+00,
-2.841561117694149097e+00,-3.340373802214757326e+00,-3.056064359468808611e+00,-2.002503968448808180e+00,-1.790618815496342719e+00,-2.734517636084737191e+00,
-4.158653102943504365e+01,-6.604668626495525885e+00,6.920885449655027166e+00,-2.485158598535136676e+01,2.100465232946002203e+01,-1.805251778053513760e+02,
-6.375241992029436755e-01,4.777471966398228886e+01,3.590807052111342301e+01,-3.106821952635119999e+01,1.364808140606438087e+02,-1.870030185691410338e+02,
2.469857852633187356e+00,3.898877340744646869e+00,2.758859886916085635e+00,2.456572349591802151e+00,1.705649264875825466e+00,2.364117641099005684e+00,
-5.009178650510032860e+00,-8.419442055164694239e+00,-3.448870164932711369e-01,-5.476584541708957588e+00,-2.286679629910153011e+01,-1.653870844007255814e+00,
-2.194176153670781559e+00,1.307704097136448418e+01,5.614271608492637178e+00,7.074258489175634601e+00,2.780020998003201349e+00,1.976662783888494257e+00,
-1.971247127287514944e+00,-6.876216922456785063e+00,-7.218708058497856683e+00,-4.679142012274098761e+00,6.009584771242878487e-01,-9.935739815398211050e+00,
-4.415502812984839487e-01,-8.920700648337284377e+00,-3.075624516890178128e+00,-3.329710465583445522e+00,-1.577143410628193632e+00,-1.385349289110028581e-02,
-3.514275648743979019e+01,1.066958920446830064e+02,6.437168928920667099e+01,6.574201983145952966e+01,-3.064106697924169609e+01,-2.094773771028540637e+02,
3.000830216526225724e-01,-7.423807183715337032e+01,-5.610080930651196240e+01,-4.159616339530634832e+01,5.957720644386683695e+00,1.453028708585822812e+02,
-5.062479534517054347e+00,-1.280133136499684410e+00,-2.131051901861063413e+00,-2.900929516188095914e+00,-1.393475380388394136e+00,-1.669177737208436429e+00,
-2.761320721228387676e+00,-2.447256678615730152e+00,-2.951105340466579019e+00,-2.510572705131242532e+00,-1.952629367235237723e+00,-2.734736211391506355e+00,
4.834154279534706333e+00,5.656982586128759039e+00,4.605704640225896540e+00,3.971341903549248986e+00,-5.402141001537629217e-01,6.017011247655501549e+00,
2.815466932967743308e+00,2.156566486957888884e+00,1.474195275780374903e+00,2.801229004512771237e+00,1.516209909310163750e+00,2.747356530242933026e+00,
-1.908312895105817830e+01,8.968880389177030565e+01,7.391560833246225570e+01,4.904846179514847648e+01,3.255715403978327060e+01,-1.330300348548871341e+02,
6.283912242082552524e+01,7.597642027358932637e+01,7.709068520802408386e+01,7.627984805121262468e+01,-9.652398301746967491e+01,-2.343942922547242347e+01,
9.676698068163367417e-01,2.993670901853513922e+00,6.221573934582264043e-01,1.622037958350685649e+00,4.181194958488957170e+00,4.246303855353234624e+00,
4.422520910185122389e+00,3.944063628210260575e+00,5.639543275601839767e+00,5.181375401197541919e+00,5.436512128380698528e+00,-2.096187773925263009e+00,
1.949258136628397864e-01,2.735928870685004344e-01,1.337250252066796818e+00,-4.314563316754314037e-01,1.090407363660633422e+01,6.662987148379666102e+00,
8.227356219438528129e+00,6.255133370170758766e+00,1.031874895945315096e+01,1.508357071012268769e+01,6.636917545793657780e+00,-4.711070342717747828e+00,
-7.459940592742262844e+00,-2.554008933541322079e+01,-9.643574747668381519e+00,-1.077300973649145632e+01,-3.987618749409860719e+00,4.140414064092067470e+00,
1.787508377883506228e+01,1.856905337924693100e+01,1.706219683157480560e+01,1.484327358514858730e+01,-5.569045759461278777e+00,1.416030460584781769e-01,
-2.235516394507581328e+00,-4.317726564075436535e+00,-3.322990692116965850e+00,-4.217670658394223615e+00,-4.160678167654429771e+00,1.106987512229001824e+00,
1.166607333601121788e+01,1.148547814123139688e+01,1.220412561572122812e+01,8.744053116891253197e+00,-3.254102859655957136e+00,1.248308696029424736e+00,
-4.758578888179520128e+00,3.750445265775959047e-02,-1.944531197962338531e+00,-6.398521012836394739e+00,-2.528648111250565211e+00,-4.645944338707906240e+00,
-2.599118884552667819e+00,-3.656444198656465527e+00,-7.469151256166566277e-01,-2.884052467323456437e+00,-1.984268897082385852e+00,-2.560928909918681828e+00,
-9.062195332499649592e-01,3.908818378931470328e+00,5.913427029787941436e+00,1.154186019292218646e+01,4.685386477935965743e+00,3.419614163407964202e+00,
1.375032670135994950e+00,1.412397398544944060e+00,2.122393479884228551e+00,5.330412047582215873e-01,4.199370184407570372e-01,1.091892091970130352e+01,
-6.685537129810436241e+00,1.348415120725404925e+00,-6.869877265774759323e+00,-7.174275499316534521e+00,-6.046326895449634975e+00,-6.302756551369785853e-01,
2.164162477168792620e+00,8.455375754732227023e+00,-9.902572632729482738e-01,6.236703447259415611e+00,3.466522737510188801e+00,1.469743311950309383e+00,
-3.222718227377766809e+00,-1.743974899751251417e+00,-3.338637803897129608e+00,-3.990631740064205069e+00,-1.889446530783646327e+00,-1.958736919570830626e+00,
5.279733798481199836e-01,-2.919045014393013560e+00,-2.565165903505052025e+00,-4.089729707390223901e+00,-4.603043167839357963e+00,-2.484128131338498413e+00,
2.621774892582735994e+00,1.284115302551024129e+00,2.282886610880876965e+00,2.900650561979418729e+00,1.920828920891347158e+00,2.437816022140558481e+00,
1.681311670853365925e+01,2.175575029961066065e+01,2.266480570285190765e+01,1.564526258205262010e+01,7.922796433518383807e+00,-8.916100971901258276e+00,
2.198473836326122477e+00,2.983934558836575324e+00,5.767679733188748603e-01,3.790901992541009680e+00,1.746049341987581327e+00,2.377569512165629728e+00,
1.610649104175089619e+01,-1.077239795885122646e+02,-8.063602060795750504e+01,-8.097812913109370925e+01,-8.850168890854694936e+00,2.163905543546876800e+02,
-1.289157890578182197e+00,-3.369018387732392483e+00,-2.103051741982023604e+00,5.846794358407736425e-01,-1.636155906883788980e+00,-1.077798122929086055e+01,
-1.919877003940793969e+00,-1.919637117777832191e+00,-1.494827741004539856e+00,-7.950186503657491466e-01,-3.845281350303758838e+00,-4.111187357579814794e+00,
-3.275387994682726855e+01,1.358866247192365506e+01,-9.888999934837926276e+00,1.997761037035995457e+01,-2.342345570886355688e+01,-8.134820489957135692e+01,
-6.729305108861089124e+00,4.383247824915861912e+01,6.893137680946803414e+01,4.536747067359455343e+01,3.382198750230161011e+01,-1.367445387997135526e+02,
6.097358464764893959e+00,4.845119261781955622e+00,6.507673994707825038e+00,5.485850514537967904e+00,-5.152380859176176608e-01,-5.664645286617344677e-01,
4.618476593170005806e+00,4.978782829963375178e+00,5.842366323202910827e+00,5.584779086884972266e+00,5.248338195226274649e+00,-2.390229344729159600e+00,
-2.497491370584458359e+00,6.812934334633374611e+00,8.893406216526823727e+00,3.783674336161185536e+00,3.567143820251569064e+00,5.755091381980772525e+00,
9.438549687072272931e+00,-9.811436607310215052e+00,-8.031319924595972992e+00,6.456272106185452664e+00,4.606578063991997851e+01,1.054434379016074388e+02,
7.146924584837816496e+01,7.897486958894884879e+01,5.033510953774708696e+01,6.328185407433659293e+01,-4.061439403737336562e+01,-1.039707540929372840e+02,
4.088986358638146967e-01,1.961523617566667710e+00,3.410652932543746241e-01,1.648190049093611220e+00,1.614395845384411610e+00,1.545416358168350968e+01,
-1.148752287642219594e+00,1.597574224748585126e+00,-1.076881669462477209e-01,8.641509314142223896e-01,1.535505547315131913e+01,1.354670078883371787e+01,
4.475602926751347965e+00,3.629292382298441755e+00,2.071602642695376417e+00,1.819224582664072665e-01,3.198907120628658785e+00,7.560875092845816603e+00,
-5.689521736786657513e+00,-6.414090744905585950e+00,-6.777589438066137895e+00,-8.480890497035513675e+00,-9.819831863431636165e+00,3.970505064910019755e+00,
1.336248622598079017e+01,6.465503102129731339e+00,1.028303112510263695e+01,-2.437942261788377252e+00,2.356867284411194419e+00,-5.434143875164449966e-01,
-1.213955078192068449e+01,-1.019562022174178253e+02,-3.967299144160934077e+01,-5.591369227965091682e+01,1.148826813477068143e+01,1.226809456048900699e+02,
8.017854897621647936e+00,4.512243059206064721e-01,5.371811006097286345e+00,8.767994047581282313e-01,2.067096167794882922e-01,2.684302514959996167e+00,
-9.240835108453836710e+00,1.376977042936615625e+01,-8.488555713963652494e-01,1.195014683713324466e+01,2.489786289866224855e+00,5.713531244510701157e+01,
-1.279077803030689742e+00,-4.867545152631131550e-02,-1.754339076631364680e+00,-2.166140947713282028e+00,-3.216583986022604869e+00,-8.348309626623761304e+00,
2.578307779436227243e+00,2.904552890366037143e+00,2.524837842768648866e+00,2.004168074446063930e+00,1.885802135873531737e+00,4.549158657609927658e+00,
1.075657996114645493e-01,-3.358703921627379962e+00,-2.866234210846663633e+00,1.179669938622675551e-01,-4.021268288620039932e+00,-1.276900534484525984e+01,
5.151620252718386972e+00,4.227177428825391381e+00,5.916126138727759276e+00,6.757846142270475198e+00,2.391389576296597763e+00,-1.764295203845623883e+00,
-2.997624108728867309e+00,-2.307200277687126100e+00,-2.559814530936234789e+00,-2.611240938111573318e+00,-2.247276246864506444e+00,-2.763856539834773862e+00,
5.115775146340550350e+01,3.980327008148373835e+01,5.761284965008857739e+01,5.492869354237915047e+01,1.057124441061548836e+01,-1.271879712038841603e+02,
-2.008938322125308318e+00,-5.383278140536580381e+00,-1.991019246716718705e+00,-8.216919388061686425e-01,-2.448233347222505962e+00,-4.272310904116299213e+00,
1.996664711357408195e-01,4.237492352198863443e+00,1.294453013463155999e+00,3.825562484256386231e+00,9.432558905052973230e+00,1.701115241832718894e+00,
1.508497240027740993e+01,-9.774046833061824202e+00,-2.178250941561159060e+00,-3.585956964208359743e+00,4.395915731788061720e+01,-1.877765245505025007e+02,
-2.634673285086166494e+00,-2.648788399428855467e+00,-5.307145442515511569e+00,-9.440229007228601033e-01,-1.298339872908854886e+00,-1.916827452668890430e+00,
-1.620711830907992201e+00,-2.324416701777400895e+00,4.308892598760025727e+00,-7.549675755006015621e-01,-8.358330709009548443e+00,-9.418136925864105535e+01,
2.932858351430640109e+00,3.977724341986596812e+01,4.738152717747334464e+01,3.503932780143423287e+01,2.877716431121402962e+01,-2.516628718315232902e+02,
6.667535384496064310e+00,1.542777425163079696e+00,1.321982532544800470e+00,3.685922891269982071e-01,6.621449659156396272e+00,9.852478342680446310e-01,
-1.188619560453921586e+01,-1.223558276868598860e+01,-8.102296447871840002e+00,2.919091782217953845e+00,1.409324779213462775e-01,-3.045897768463516897e+00,
-3.216817286634241491e+00,-3.077314410849054216e+00,-2.840541284630070162e+00,-1.376759412984452258e+00,-2.248368765626657773e+00,-2.491992063651534473e+00,
-3.592941736351013660e+00,-1.628770656913036685e+00,-2.815182753027677176e+00,-2.983157210959700656e+00,-2.127633222949043112e+00,-1.963827620139476871e+00,
