-1.458348870169669520e-01,1.876285130959877423e-01,-2.678900177839148800e+00,-5.808309018511956801e-01,-6.016671110355265029e+00,-8.621341793545466814e+00,
-4.097701312225536441e+01,-4.562883212040203773e+01,-3.305811645288004996e+01,-3.864800100575598663e+01,-2.676692681277556929e+01,1.116666136981662589e+02,
2.839325791530425303e+00,1.087351537625411702e+00,3.384474974531543445e+00,3.659662177539159345e+00,1.768553505388813507e+00,2.610543944743670686e+00,
-9.544506031712073124e+00,-4.310433802823850691e+00,-9.733018082769055113e+00,-7.136134387031165538e+00,2.278391365429085713e+00,-6.859942866176855780e+00,
2.543280730165138781e+00,5.275749321217879650e-01,2.273886060848188784e+00,1.642231911290853885e+00,4.064938081161657557e+00,3.786613655943996459e+00,
-8.058028354433311335e+00,-6.552911750791674983e+00,-6.689935243520835684e+00,-6.007649641112793759e+00,-1.088511212858122690e+00,2.093385430214660836e+00,
-3.008531253265005478e+00,-7.511475700477067141e-01,-4.499872899706504725e+00,-2.226369457880043701e+00,-3.464855487248394983e-01,-2.702586885410477535e+00,
-1.727104335606824748e+00,5.798158050568067878e+00,7.137000333508004779e+00,6.757196297005223506e+00,3.822880601069366779e+00,5.316887470726340048e+00,
-1.915752421023020069e-01,2.183019732592480500e-01,1.231679235317504117e+00,9.636565245971790983e-01,6.205414329424660203e+00,4.959789737204877369e+00,
-2.463188302902930449e+00,-3.045963174802946219e-02,-5.830550576709342181e+00,1.946689977738110588e+00,-1.966112718984960761e+00,-2.093451268563475764e+01,
-2.450726680609675157e+01,-3.016529011789197057e+01,-2.461881700624462255e+01,-2.898322894060235200e+01,-8.860051130501480188e+00,6.278571966736653565e+01,
7.413530156712492492e+00,2.220500100076686323e+01,5.593451909731707161e+01,3.554657475117790710e+01,3.261137385899493069e+01,-1.100480992494551060e+02,
5.546650710118067096e+00,-3.873995553201131647e-01,3.458057518368655714e+00,6.044168330703313607e+00,7.993432645044386220e+00,-2.259107357021881146e+00,
2.502187448981600504e+00,3.199301965525921165e+00,2.289024733955844937e+00,3.047862514812071932e+00,1.535257084546492790e+00,2.431095049485828330e+00,
3.802264044406958732e+01,-5.566655778390581588e+01,-7.873018539209188305e+01,-1.793687331055069123e+01,-1.396609144654402890e+01,1.340695454702491531e+02,
1.187154075981877943e+00,1.955407716359458759e+00,3.975646007757464684e+00,2.392357764594307490e+00,1.917426920287672809e+00,2.023309396352077183e+00,
1.448881335148361815e+00,-4.428180161461178876e+00,-4.769105458723372770e+00,-3.753735650951285141e+00,-7.699232555665352917e-01,-1.213314792739186743e+01,
-3.703345714988558690e+00,-1.171503083284006319e+00,-3.418043031888542416e+00,-2.288136425462579560e+00,-1.449276873392928211e+00,-3.057870031797352173e+00,
-4.513752970678422294e+00,-1.956518786719087633e+00,-2.988779551506901555e+00,-3.195068602759950860e+00,-5.808278170658877748e+00,1.693419804848846688e+00,
-6.210700187607789413e-01,-2.617337318825693870e+00,-3.362833030103356546e-01,2.026755672896501659e-01,-4.396343175920715218e+00,-8.071412169003753689e+00,
-2.225121061575234549e+01,4.949645625865361609e+00,1.486767224522759534e+01,-1.415673519492123944e+01,3.295525956522887867e+01,-1.507525320900538475e+02,
3.152780444345000266e+00,2.176149638702673528e+00,3.377867277166678672e+00,2.077037171543881566e+00,1.700881684324330623e+00,2.544702721992587069e+00,
-6.212632367350003904e-01,1.471015172739314814e+00,-4.000907473957308058e-01,1.824160417559569591e+00,1.048410736057373249e+01,1.757038056340473631e+01,
-1.302876401357490499e+00,1.223121055047414529e+00,3.562101075099525893e+00,2.494472565389344254e+00,8.772310034854857719e+00,8.365789701804349221e+00,
2.831536386746554168e+00,3.389332323184256701e+00,2.632709159831639223e+00,2.481182814981131468e+00,1.785054669371340497e+00,2.094634481351191013e+00,
1.249703223699370724e+01,1.519412186223491723e+01,1.647674571274139410e+01,2.069855117984383597e+01,4.467424761414856782e+00,-6.946849536859968310e+00,
-6.592765803164550853e-01,-1.996356261247627550e+00,-1.495379067986289501e+00,-7.782660192744186300e-01,-1.081296985905218300e+01,-2.285319208233193677e+00,
2.136573812924874360e+00,2.902625694420656322e-01,3.591332031711726103e+00,2.844546152607752010e+00,1.635662287017814132e+00,2.319018547142152276e+00,
4.506256207273484193e+01,3.773928480702748800e+01,3.611709460215092804e+01,3.579422422559363781e+01,-4.511245242543326839e+01,-2.561397384567102531e+00,
-4.734701726359815233e+00,-4.653683057484820473e+00,-5.463399738140366502e+00,-4.943294672550091029e+00,1.533536961128154630e-01,-1.087777479097826877e-01,
5.301204337794232835e+00,1.798253711261454280e+00,2.273544555635915732e+00,2.273767474629083907e+00,1.281833426355851513e+00,1.952455827108187103e+00,
-2.687282994363563660e+00,9.777172567724319308e+00,-1.740941625310144758e+01,-5.221099294042499395e+00,-3.792996746989000911e+00,-9.845494762853898862e+01,
1.898920960068082664e+01,1.603485708042220992e+01,2.171303743951009579e+01,2.111806626209235205e+01,1.852946981364662093e+01,-1.129329716197312727e+01,
-1.172335288758887550e+01,-1.148079358700922548e+01,-1.122656864158722811e+01,-1.152740987807952777e+01,4.018616956875384005e+00,-6.461070928344312847e+00,
9.124135756070833381e+00,1.845147315745385086e+01,7.443604626744475539e+00,1.565515871301299988e+01,1.197355117482694098e+01,-6.869755365355532106e+00,
-5.490677828259807214e+00,-1.791085232135493310e+00,-1.243573438642846796e+01,1.919346775192309229e+00,-4.501050840934052388e+01,1.908781133572579165e+02,
-1.115095923246145659e+01,-1.141647345201983228e+02,-5.287651713858884506e+01,-5.172397015322273006e+01,9.322029666952017735e+00,1.532449257052772680e+02,
-5.645752106890607358e+00,-2.461289845006373156e+00,-4.442717545807959745e+00,-6.597356061147358730e+00,-6.590408444659320963e+00,2.415839711916076382e+00,
-6.480577733541450058e+00,-8.340294379412288350e+00,-9.120655631260728313e+00,-4.743771840537915452e+00,1.026020397039990373e+00,-1.068726258999357359e+00,
-4.429645834324713149e+00,-3.790788127808329300e+00,-3.836429404821406042e+00,-3.770276154925859657e+00,-2.666662717486241618e+00,1.168799837946567832e+00,
-1.422549257869396300e+01,-3.962261816356566158e+00,-7.769740072862981961e+00,-1.621882158997862078e+01,-2.587393192125948094e+00,4.083243262356893055e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.872665048067650329e+00,2.032741906950620514e+00,1.765971201196311124e+00,3.493914633637178024e+00,1.422516005740579681e+00,2.255479528267267941e+00,
-1.582697312563644543e+00,-3.159232145493328647e-01,-1.407016685644387310e+00,-1.378957455661420139e+00,-8.262766754247250489e-01,-9.370432350906840568e+00,
-4.993886435352234976e+00,-4.010416952393977219e+00,-6.189618707438926393e+00,-9.853873950302668661e+00,-4.539746987378774357e+00,2.891887117453415090e+00,
4.236220867331000228e+00,3.173796581013121454e+00,3.092290332876334702e+00,2.585870174946952815e+00,5.484188757561081928e+00,-1.674558257138151651e+00,
-7.071345699050439748e+00,-7.264610446827535206e+00,-6.661242451633007100e+00,-6.783416467942653405e+00,-4.803798595474446209e+00,3.028740447216423881e+00,
-2.435673250141313861e+00,-1.031356359697749969e+00,-4.331016002240489549e+00,-7.063644629865968305e+00,-4.375750709913615921e+00,1.596209855624475482e+00,
1.156424364489768014e-01,1.200667435259710647e+00,-5.928232263906170196e-01,-2.638055589036415460e-01,1.950292128291044236e+01,1.962693300129803120e+01,
1.729199917432950873e+00,2.714586236806423969e+00,1.727778770725884483e+00,2.242039932012216408e+00,1.526263134976009406e+00,3.000975625758475651e+00,
1.341166634365617449e+00,5.597441452468027379e+00,8.760913369890986901e-01,3.298105382414568965e+00,1.184930852705079829e+01,1.748735956652167911e-01,
-2.395688886126097472e+01,-2.417642111911407454e+01,-1.906170215209075280e+01,-2.455756193510583785e+01,-4.026242628424016345e+01,2.405867414405886606e+01,
-1.165829297099980844e+00,5.431474357028034383e-01,-1.067570206326303728e+00,1.169605555728496782e+00,-1.147083509764039500e+00,-5.017238119046348999e+01,
-6.281973100199504945e-01,-1.072392226835010787e+00,-1.387005254976561297e-01,-1.768688994506392165e-01,-8.816267157910294472e+00,-6.513507960923461404e+00,
3.353414265296310504e+01,3.810356079819096919e+01,4.665843507379630495e+01,3.865154759324207134e+01,1.064898985419338828e+01,-8.702310686467293976e+01,
6.316912032347118178e+00,1.079276205717434678e+01,-6.113734193120683003e+00,-5.246180011233394364e-02,1.486282717808728115e+01,6.900369585662985195e+00,
2.643642056249857575e+01,-4.981776358395681115e+01,-8.228690076643907503e+01,-5.829713145761137127e+01,-2.320563054082754562e+01,1.417816562929845077e+02,
3.142463541578666142e-01,1.082653893318749105e+01,2.557273424686453911e+00,5.486224685535703749e+00,7.772790192447571300e+00,-1.587925808768524405e+00,
-6.912492328197450853e+00,-3.699064195962832091e+00,-4.752619535481503732e+00,-7.496235574518900435e+00,-7.471975446023482625e+00,3.065240515734875881e+00,
6.145943213633839974e+01,4.597301068848101124e+01,6.043738316656120269e+00,1.350602025316890398e+01,-8.690494260448795671e+01,7.267782722583234545e+01,
4.700687230769990954e+00,2.116259775960859901e+00,2.051716017743379084e+00,2.691272175586325144e+00,5.913555401304463999e+00,5.571509826320996339e+00,
-2.334613208404912754e+01,-3.574995096707538522e+01,-3.065597609880414609e+01,-3.861097051407716663e+01,-1.433630603552757954e+01,1.573620181875657309e+01,
6.843935908239025423e+00,3.502514730646385743e+00,7.258136963871842262e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388351667762e+00,
3.330928257340934340e-01,-1.287441926233439116e+00,6.165682687226389014e+00,-2.734146203891103966e+00,7.356950148226295561e+00,6.094188090313628692e+01,
1.878485623864515830e+01,9.073274760856866905e+00,1.937396242665325019e+01,2.595604191231745617e+01,1.015069759782211101e+01,-9.081255380122181364e+00,
4.906331601685829824e+00,5.466520643627235998e+00,4.179266619804773875e+00,3.591520705243517408e+00,-2.734775873946626024e-01,1.509297014006695026e+00,
-2.384057081602741324e+00,-2.858512494959345451e-01,-4.531303605553481106e-01,3.888483238017222399e-01,-8.080284172969689038e+00,-7.478068031925419135e+00,
4.369418038638725577e+00,4.133826576967063460e+00,4.098176402201872293e+00,3.833251707829159916e+00,1.885501595541249742e+00,-1.077219344749548169e+00,
-1.406687770348229627e+01,-1.108417497632813031e+01,-1.615751860895206349e+01,-2.194532091366426485e+01,-9.085112042507480723e+00,7.688357214651196259e+00,
7.433319143931814033e+00,-6.321103404322579999e-01,2.313134614657738730e+00,-3.107115663713851283e+00,5.032988131771888085e+00,3.971251088860431366e+01,
-1.698864602608655350e+00,-4.908021011833978986e-01,-1.355326916492777478e+00,-1.421202570175275737e+00,-5.205596287747151329e+00,-3.704238183417362773e+00,
-1.593088956985711668e+01,-1.237430732794637933e+01,-2.258124629655611670e+01,-3.325767702140094428e+01,-7.570889099363799346e+01,4.468323066026074741e+01,
-2.520436679304695282e+00,4.233995968313976066e-01,-2.776008863684893413e+00,-3.539030871791814636e+00,-3.988953060684307772e+00,-6.852404535395477225e+00,
4.450248098541996988e+00,1.869267025513194458e+00,4.352923548971712187e+00,3.342305972561899985e+00,2.492186630328395935e+00,-1.039474942218367559e+00,
2.303156951862224577e+00,1.245852163092032283e+00,2.680647242922491014e+00,3.255820497553427728e+00,2.309207945529259121e+00,-8.107781090662019574e-01,
-3.339421914352814991e+00,-1.479500584404600971e+00,-3.995010476015282030e+00,-1.093708245686956237e+00,-1.871671229794045210e+00,-2.885210537153398480e+00,
5.164442642704520381e+01,2.616248395396241122e+01,4.603957132302770816e+01,6.140597654658487414e+01,9.733748875536436529e+00,-3.984247483395556344e+01,
3.140971795565160374e+00,4.019429159477528657e+00,2.961080661931736913e+00,2.088481364210899471e+00,1.444337070357683217e+00,1.508557810063699378e+00,
-2.705040303921472766e+00,-1.359905103473635357e+00,-1.582099172212274141e+00,-2.018668510334289845e+00,-5.902697781051387871e+00,-1.910458166726614726e+00,
-6.001797222532993459e+01,-1.650969789470179805e+01,-4.785673766031688814e+01,-1.401226375277368064e+01,8.275294046968808459e+01,8.959945524949694118e+01,
1.623846584243969146e-02,-2.288282848968642202e+00,9.251377182176934166e-01,-1.304195814613292592e+00,-6.573793151011265046e+00,-8.937028123566747695e+00,
-4.010063208044853056e+00,-2.106440499255805232e+00,-3.148652608929273455e+00,-2.540584013291486531e+00,-1.599250936784247346e+00,-2.883134687699572485e+00,
-4.941794947098092194e+00,-5.761190495309576498e+00,-6.040352260633026660e+00,-6.498452223432988006e+00,1.198808226082348938e+00,-5.504502420622290337e+00,
5.968396072550182785e-01,-2.552518653366919299e+00,-4.089095925009784693e+00,-8.464456239853227260e+00,-2.412796084275495634e+00,-1.739217051913499956e+00,
2.549719203026640013e+00,3.032321686323931509e+00,2.719358103854045083e+00,2.645607567300054530e+00,1.719561655177637594e+00,2.265182809901250316e+00,
-3.358050308245325244e+00,6.197281366568828886e+00,-9.186275450239529405e+00,-5.808203724368645737e+00,-2.015484267088497372e+00,-1.811102094918235750e+01,
4.866886972941946610e+00,-1.033430657298704958e+01,5.413136292923269366e+00,1.924410359322254749e+01,6.394063397665683546e-02,3.833948221628440223e+01,
-3.066827493160784002e+01,-3.614218331981201260e+01,-3.006248557048380476e+01,-4.096592717572479359e+01,-2.288304126177155595e+01,2.689627903750722382e+01,
-1.686521482375999081e+00,-1.915660651080839161e+00,-4.322930046057218423e-01,5.671046693026669111e-02,-1.037525152484062296e+01,-3.455135963532842247e+00,
-1.739649738069381502e-01,5.265043277783932885e-01,-3.684036370817687089e-01,-4.640356811078698018e-01,-1.335666908408246201e+01,-1.438788123095393701e+01,
8.655259267166801607e-01,2.735026485803844498e-02,-3.246962212140989124e-01,2.382350297559753471e+00,9.172707725883794794e+00,6.136881288089289122e+00,
-1.962534971890892210e+00,-3.794363642396578307e+00,-6.658490966136954903e+00,-7.527605304209108006e+00,-5.032069337025233402e+00,2.186032972468956892e+00,
-1.689531953866365788e+00,-2.737443588790580584e+00,-2.079696290759033506e+00,-3.134555211876412617e+00,-2.437877713165338189e+00,-3.424404323597942224e+00,
7.938544288509242763e-01,1.825643564121853357e+00,1.926878203028952408e+00,2.654204779760896749e+00,8.388318509186603933e+00,7.705256416671507402e+00,
-3.198392004960317792e+01,-3.094064087374625416e+01,-2.981825582120954010e+01,-3.939479535343676986e+01,-2.281825365285287432e+01,1.803438869378857490e+01,
2.619337638531183732e+00,1.060463788797381390e+01,-2.022614944209145948e-01,-3.584470859150612476e-01,-1.420570640120478734e+00,3.767799944500214337e+01,
5.354002084139123596e+00,4.879018556503752713e+00,7.412616111077949377e+00,9.340251195307203602e+00,7.838294462103373661e+00,-3.601178841766035532e+00,
-2.648371815310317512e+00,-3.146590294473706084e+00,-2.862172368640640840e+00,-1.809198276723685384e+00,-1.513328959278500196e+00,-2.563799416898612460e+00,
-1.060576308169967596e+01,2.997912812575899721e+01,4.279854714054397391e+01,3.491761047211531377e+01,3.736529355725328116e+01,-1.394124632577619707e+02,
3.440089278419064645e+00,4.500766331588666702e+01,3.476218382903638826e+01,-3.007940660177028036e+01,1.219596386694541366e+02,-1.672823169064783144e+02,
2.396733157488594834e+00,3.825532101120603379e+00,2.685477652033554818e+00,2.383438184919095537e+00,1.603691693254452932e+00,2.298160470766902552e+00,
-5.009178723813318967e+00,-8.419442128667268932e+00,-3.448870899483660324e-01,-5.476584614631081926e+00,-2.286679632361653702e+01,-1.653870981088827019e+00,
-2.278713113114500644e+00,1.307672997552975325e+01,5.603687571330483230e+00,7.063674682706017727e+00,2.735131545803495712e+00,1.970376912747922704e+00,
-1.952088585032151213e+00,-6.875563336393643254e+00,-7.218056548196701172e+00,-4.678490496668259446e+00,6.504130718905235531e-01,-9.928987954619218570e+00,
-4.455299048454759991e-01,-8.960567007681671470e+00,-3.115780541152296745e+00,-3.369628324174049894e+00,-1.531696171325279021e+00,-4.592349225343864139e-02,
-2.372670271210015969e+01,8.373063045225957524e+01,4.957459801952225575e+01,4.951576535111095723e+01,-3.527874725040911130e+01,-1.609242815182987556e+02,
-2.250411258912039969e+01,-6.296827452564544814e+01,-5.647378260539250761e+01,-4.596169403634376494e+01,1.050858498684515396e+01,1.132229074694309361e+02,
-5.000362272106672279e+00,-1.217844759998631954e+00,-2.068730318174856198e+00,-2.838817649625701822e+00,-1.308175931618257515e+00,-1.612497260828370527e+00,
-2.688055141124795266e+00,-2.373825113582217927e+00,-2.877646905602861072e+00,-2.437369524252063435e+00,-1.853103813335979844e+00,-2.667745496541399586e+00,
4.826986179407943389e+00,5.651089385497497730e+00,4.599853911603526413e+00,3.965491480296257532e+00,-5.917963681046159996e-01,6.013702166861468967e+00,
-2.077063724971635050e+00,-2.572885071501822551e+00,-4.059713405563395661e+00,-2.144626554338311841e+00,-3.971671479280743933e-01,3.909761299923615874e-01,
-3.221706368668741760e+01,6.927229877597766006e+01,5.917965503574946240e+01,3.978951377238654175e+01,3.133202928665908260e+01,-1.228519453862196968e+02,
5.784858417265653685e+01,6.473229314668571988e+01,6.313731410599493188e+01,5.883463452488497580e+01,-7.695141110363307746e+01,-1.896749972732326484e+01,
8.956879257159908736e-01,2.921917522750384855e+00,5.505061909981905366e-01,1.550753925798260102e+00,4.117380355554933757e+00,4.168419719594709250e+00,
4.421268246252000544e+00,3.942775603330177958e+00,5.638238870563662353e+00,5.180001275546762152e+00,5.432059586739171664e+00,-2.117726515535070408e+00,
1.740001626707514959e-01,2.540901434863266362e-01,1.323347281726161562e+00,-4.532008605778552468e-01,1.089843813663183525e+01,6.646611247001248834e+00,
8.225280874791222274e+00,6.253022837393822364e+00,1.031659757074180739e+01,1.508143000624376384e+01,6.632677111017205362e+00,-4.730727025551842324e+00,
-7.460052703523851747e+00,-2.554009205363397328e+01,-9.643690259874896142e+00,-1.077312524864885113e+01,-3.987835784382329773e+00,4.139716575341767957e+00,
1.785350355448214899e+01,1.856877277264795012e+01,1.706191658301096226e+01,1.484299533623215694e+01,-5.622267085471995607e+00,1.341574083753712399e-01,
-2.186566278211777181e+00,-4.268786175865115773e+00,-3.274021702162469349e+00,-4.169592366532059557e+00,-4.134215399760565290e+00,1.176299277339492688e+00,
1.164423426760098756e+01,1.148560636700625892e+01,1.220426318500968321e+01,8.744215210002742822e+00,-3.304911569764426904e+00,1.241655727704585654e+00,
-4.751390250913341440e+00,4.468701788520487717e-02,-1.937313806554239903e+00,-6.391324704416569524e+00,-2.517718738029699921e+00,-4.639820778079347896e+00,
-2.533977428114823738e+00,-3.591191927869335832e+00,-6.816491087565859086e-01,-2.819021257526051372e+00,-1.899689605026272377e+00,-2.499906907998540539e+00,
-9.062203332884227747e-01,3.908829428905880921e+00,5.913438079015329585e+00,1.154187398420377875e+01,4.685398516728641383e+00,3.419629181027450837e+00,
1.206534073756495129e+00,1.292505933267823703e+00,1.978638892929758919e+00,4.103949517300050087e-01,5.188361107920070880e-01,1.117202363902933726e+01,
-6.685838527717980817e+00,1.352463347292503615e+00,-6.869497765787706101e+00,-7.173922760894626549e+00,-6.045885697398754033e+00,-6.312316848878534170e-01,
2.168134071903820903e+00,8.459235938301317148e+00,-9.862863516833507704e-01,6.240534235316559375e+00,3.470334993666096324e+00,1.474078466273867738e+00,
-3.147896075573990871e+00,-1.669004642130140104e+00,-3.263644976967146949e+00,-3.915966555034717800e+00,-1.793427452029735747e+00,-1.887228498645513008e+00,
4.610199446257858269e-01,-2.987966278952499888e+00,-2.634030079261905577e+00,-4.158663093481071549e+00,-4.658753844391302579e+00,-2.564005861803261954e+00,
2.549558844448984729e+00,1.211795615490630640e+00,2.210555291702852365e+00,2.828565470921709846e+00,1.828664534390721741e+00,2.369906437254428511e+00,
1.681076396996935074e+01,2.175334973103095138e+01,2.266235377623993941e+01,1.564278620452780544e+01,7.917978553955675736e+00,-8.938632982004570238e+00,
2.155342829719057551e+00,2.940709871992678970e+00,5.335266985769836490e-01,3.747798967669649262e+00,1.687858538947128784e+00,2.338518278468259659e+00,
2.462704442578532849e+01,-1.085372495184011967e+02,-6.984725461634108967e+01,-7.944893365026065624e+01,1.744548236497714200e+01,2.060253200937737006e+02,
-1.249228507645110176e+00,-3.328453850359523791e+00,-2.062375433157019433e+00,6.253272580117575918e-01,-1.519777807417914239e+00,-1.074881847084088271e+01,
-1.855677423326893338e+00,-1.855619314991529212e+00,-1.430894045580539897e+00,-7.313918778906137730e-01,-3.786110273211195310e+00,-4.042468630974747512e+00,
-2.552809170691648077e+01,1.679166242858561731e+01,-1.074210804708804012e+01,2.022947542593410475e+01,-1.788676276752253713e+01,-8.048433905498465890e+01,
2.612358201537893265e+01,4.867041354187018953e+01,6.076509546168203002e+01,4.378093949882696023e+01,2.443009724153729323e+01,-1.101582071607988951e+02,
6.083495830231885115e+00,4.844946216192913546e+00,6.507549574975463713e+00,5.485798436355217689e+00,-5.562863220141892606e-01,-5.681219413361289217e-01,
4.616796577512311650e+00,4.977075353609181185e+00,5.840641538489083295e+00,5.583021244336229039e+00,5.244825804573545192e+00,-2.406492648976064519e+00,
-2.495618161220966247e+00,6.813319250889694700e+00,8.893327927092666840e+00,3.784830147121281740e+00,3.567352157959510883e+00,5.755530819181949198e+00,
9.438964364359391013e+00,-9.810840419620284081e+00,-8.030755681444141203e+00,6.456427649149033776e+00,4.606585508522662309e+01,1.054434610431775354e+02,
6.817636565655898551e+01,7.175573326997563584e+01,4.802941927738936556e+01,6.329493048061936378e+01,-3.217063590119117578e+01,-9.636806740951486461e+01,
4.192750279920141043e-01,1.971377587792174646e+00,3.508560070289777899e-01,1.657549464142596074e+00,1.575083081587972611e+00,1.544486322605441231e+01,
-1.148753581090340870e+00,1.597572651258436949e+00,-1.076815623016157270e-01,8.641585872102877097e-01,1.535505473070857896e+01,1.354670309571514508e+01,
4.472609496541571694e+00,3.626283000498316866e+00,2.068589832911219784e+00,1.789127716406982149e-01,3.193689748156999020e+00,7.558584994696536441e+00,
-5.686986587343921151e+00,-6.411511864768938196e+00,-6.774962418380720663e+00,-8.478231476932252875e+00,-9.814646177757607504e+00,3.994660184104205314e+00,
1.336247696292184983e+01,6.465493838254124270e+00,1.028302187908273702e+01,-2.437937296038584112e+00,2.356860314690393921e+00,-5.434196683756088442e-01,
-1.441277830702843765e+01,-8.052776768156732601e+01,-3.280633528648299801e+01,-5.843545030624148495e+01,1.447560315991344915e+01,9.910876989196290765e+01,
8.058706385939890637e+00,4.923329432117781179e-01,5.413266938512894200e+00,9.182489900920410841e-01,2.148420826075621293e-01,2.714843774432956103e+00,
-9.096994470716648351e+00,1.378581282492822169e+01,-8.344416099579657908e-01,1.196448722431479794e+01,2.514573174826031821e+00,5.714547243137589305e+01,
-1.243057946872991648e+00,-1.247756372604949884e-02,-1.718102104947647257e+00,-2.129805051896396240e+00,-3.139607780264678905e+00,-8.307302039396294191e+00,
2.509392192659816168e+00,2.835297106646482046e+00,2.455511542839842409e+00,1.934927312391476750e+00,1.769583402705996233e+00,4.494919899575244848e+00,
1.084038230502786110e-01,-3.357854675318091786e+00,-2.865383134543124655e+00,1.188225882141429324e-01,-4.019064067046592470e+00,-1.276830696831235024e+01,
5.149276254910280848e+00,4.224785557225829713e+00,5.913778888939469347e+00,6.755550565175552968e+00,2.386178193918185642e+00,-1.788275269173288828e+00,
-2.922239509130936330e+00,-2.231707767160365563e+00,-2.484310771462037160e+00,-2.536043043270300945e+00,-2.151823262556755267e+00,-2.692094578843584607e+00,
5.373958722625152973e+01,3.721820049144909603e+01,5.497966713468521505e+01,5.405776707344796961e+01,2.040997904534289376e+01,-1.127759024025099563e+02,
-1.936119119857841131e+00,-5.310254306157380810e+00,-1.917960669732336365e+00,-7.488480595275271989e-01,-2.342688961096081712e+00,-4.208445896205235570e+00,
2.139958671545870439e-01,4.251824363773144100e+00,1.308777539023844083e+00,3.839814220229979647e+00,9.439730165520543892e+00,1.722068837546872899e+00,
8.078582968986024682e+00,-4.784133430007508903e-01,-9.443352041236229510e+00,1.306274505409857456e+00,2.888631289895358023e+01,-1.710766018557806945e+02,
-2.568426527448459673e+00,-2.582245820348471721e+00,-5.240554408389392904e+00,-8.776249143437984124e-01,-1.202781834153929363e+00,-1.858702375428442854e+00,
-1.620765354244513956e+00,-2.324435392677866474e+00,4.308528375350733519e+00,-7.553317989100207797e-01,-8.358381791223864710e+00,-9.418138075617680727e+01,
4.525689646095855778e+01,7.709358408204170132e+01,7.411500492422872810e+01,6.563860294007498908e+01,2.225003807054322102e+00,-2.099588966627370041e+02,
6.608314818657758494e+00,1.483555527178997968e+00,1.262786168650270602e+00,3.096950016295547670e-01,6.589332875380438992e+00,9.003585288647640850e-01,
-1.188625096842522666e+01,-1.223563800245909583e+01,-8.102351640089418439e+00,2.918687699313799566e+00,1.406925416514631100e-01,-3.045909780886302265e+00,
-3.142553765961092260e+00,-3.002963674240948233e+00,-2.766184000844154944e+00,-1.302717878595827994e+00,-2.157330695206422178e+00,-2.419938086513464981e+00,
-3.519503128422645233e+00,-1.555254062916116675e+00,-2.741662204819664161e+00,-2.909974469613672454e+00,-2.040615699993620247e+00,-1.890781150393600507e+00,
8.169148073172018965e-01,-8.327013402502336348e+00,-7.731472234125186915e+00,-5.114452997824005642e+00,2.063405185076608195e+00,-7.749348734441972475e+00,
