-7.073568535303309091e+00,-7.266872464866066750e+00,-6.663536313020519408e+00,-6.785742935622002925e+00,-4.808340005602826039e+00,3.007661324571836214e+00,
-2.432145048693076905e+00,-1.027825508858269732e+00,-4.327598715732372092e+00,-7.061873092681782538e+00,-4.378852073957873792e+00,1.582076091070098611e+00,
1.156424421974041883e-01,1.200667427810755861e+00,-5.928232202698268116e-01,-2.638055534511772882e-01,1.950292128317860829e+01,1.962693300389878814e+01,
1.931915378341807710e+00,2.917873862248454131e+00,1.931144598640773813e+00,2.444888608782630701e+00,1.818840569785947103e+00,3.181545830509149742e+00,
1.328599115664262253e+00,5.584846029370528875e+00,8.634990939846143299e-01,3.285578348093405321e+00,1.184492983317209180e+01,1.529829827284466259e-01,
-2.856796173509329151e+01,-2.967287098145167690e+01,-2.810140559076543809e+01,-3.318998000315662011e+01,-5.214642969474202516e+01,2.835966073080943062e+01,
-1.164173463619224691e+00,5.450271828071330260e-01,-1.066103379506838644e+00,1.176187570111363323e+00,-1.144233684876214019e+00,-5.017210152031406523e+01,
-6.884982846331987316e-01,-1.131691236686638291e+00,-1.980771220589777615e-01,-2.359619213884156241e-01,-8.849888540431379624e+00,-6.583620337556774338e+00,
4.946158454001155391e+00,2.471845393688949599e+01,3.785822407564590009e+01,4.134076795738146615e+01,2.563772149213341223e+01,-1.675509642017431133e+02,
6.325938926582039379e+00,1.080063381795784316e+01,-6.082938571382610071e+00,-2.168320585580838303e-02,1.486615209297295159e+01,6.906277118119470870e+00,
7.716841903664747804e+01,3.700321662164239633e+00,-2.027554415226016360e+01,4.084660381107645399e+00,-3.749187346174149127e+01,1.913476198794989784e+02,
3.133186922247676032e-01,1.082561096477916074e+01,2.556344668526159047e+00,5.485303780475518920e+00,7.772331073870176965e+00,-1.589484253167247951e+00,
-6.914736759006756550e+00,-3.701346123343106420e+00,-4.754943058817385548e+00,-7.498587021158598098e+00,-7.476608756389935273e+00,3.043715962199710745e+00,
7.282097878018869608e+01,5.111673239497891075e+01,6.503458650611518621e+00,1.442792112947752514e+01,-1.034721418580887473e+02,8.324116377988475790e+01,
4.701440421499440525e+00,2.117011910929660345e+00,2.052467768350820787e+00,2.692018755017256737e+00,5.914266659120404057e+00,5.572322383514452859e+00,
-2.334798111422359312e+01,-3.575184539119736371e+01,-3.065791914461730627e+01,-3.861292548178868600e+01,-1.434010028436935791e+01,1.571838460252076786e+01,
6.843935908233417464e+00,3.502514730640807539e+00,7.258136963866234304e+00,1.445688887364842046e+01,1.377705745846025920e+01,6.264453388345970097e+00,
2.738205928095602815e-01,-1.346714579841124193e+00,6.165470999054893042e+00,-2.789467481947687677e+00,7.347415732007589462e+00,6.094000978766761989e+01,
1.878752194644154017e+01,9.075997929386220520e+00,1.937674772605527806e+01,2.595885107685321813e+01,1.015615968718955564e+01,-9.055679936275222275e+00,
4.913049871621262277e+00,5.468899155878441221e+00,4.181571759790251086e+00,3.593786891404964656e+00,-2.064108530314070211e-01,1.508509397676277564e+00,
-2.393246860854806535e+00,-2.935031891271734916e-01,-4.611917506873476902e-01,3.813132248303542360e-01,-8.086917486826392221e+00,-7.488813550694027654e+00,
4.343574240650019291e+00,4.108851646792822443e+00,4.072289994789704437e+00,3.807830661692737539e+00,1.869360002855095626e+00,-1.063615883477104784e+00,
-1.407007153933380827e+01,-1.108743244577062903e+01,-1.616084532065991652e+01,-2.194868051973793044e+01,-9.091651021864031179e+00,7.657788055272359173e+00,
7.433307842700324741e+00,-6.326351744376926822e-01,2.312689474254469690e+00,-3.107612633473993746e+00,5.032886218719844429e+00,3.971249237919542452e+01,
-1.759463672719156824e+00,-5.511663046603121341e-01,-1.415582203034640107e+00,-1.481194083724204580e+00,-5.247248747266343827e+00,-3.772847871103437889e+00,
-1.770892519989659064e+01,-1.420906570264469870e+01,-2.397953319103905656e+01,-4.778475483012633873e+01,-8.396480648548795500e+01,5.119696394346081547e+01,
-2.530370064996447343e+00,4.137169404859528110e-01,-2.785915791363489991e+00,-3.548899739166365030e+00,-4.001701810881292509e+00,-6.861876007858829674e+00,
4.388781210885073669e+00,1.808462478826673880e+00,4.290636932274085602e+00,3.282367120026715934e+00,2.463512477900611675e+00,-1.044125046669356349e+00,
-2.049202246416853779e+00,-3.692008838285881556e+00,-2.560959395439300401e+00,-1.778275847441937785e+00,-1.075386802836997502e+00,-2.165568290090898795e+00,
-3.431382120990079887e+00,-1.571669622703960378e+00,-4.087208814216696240e+00,-1.185596552531355652e+00,-1.997631324756840243e+00,-2.969338782546495636e+00,
5.443846457489003399e+01,3.013094749307014553e+01,5.242649394965142307e+01,7.106759175221289127e+01,2.291357412666839721e+01,-3.781981573490837434e+01,
3.234439274952019439e+00,4.113140872824184058e+00,3.054828547865851451e+00,2.181852606534304684e+00,1.567467872737030588e+00,1.597010358057901813e+00,
-2.787687420528448090e+00,-1.442431557976367351e+00,-1.664558170705978002e+00,-2.100724574370324227e+00,-5.953218657835008365e+00,-2.016389313900761149e+00,
-7.930664205570126057e+01,-2.627645267391222461e+01,-6.395761962990918192e+01,-1.808869567080064655e+01,1.097053805327792020e+02,1.257939553582179855e+02,
7.856906074865938408e-03,-2.295104856188956433e+00,9.159757834565520618e-01,-1.313242189527989323e+00,-6.580089979031087388e+00,-8.948950202516343211e+00,
-4.100459148721282254e+00,-2.197166999853201297e+00,-3.239441391234586298e+00,-2.631108832405212983e+00,-1.734426314104463351e+00,-2.961317462196684236e+00,
-4.975102218697873724e+00,-5.769914647556314335e+00,-6.049027964219090947e+00,-6.507115189413030798e+00,1.077701407101187225e+00,-5.517146596258434954e+00,
5.803674229253681371e-01,-2.541067103471688071e+00,-4.077642509953252059e+00,-8.446933131475553580e+00,-2.398968064089406660e+00,-1.721254648425018186e+00,
2.641556092983243786e+00,3.124369954141561490e+00,2.811435153876661985e+00,2.737337271681309137e+00,1.841905862944434702e+00,2.350860681936800312e+00,
-3.362497619341647592e+00,6.227891535372358511e+00,-9.182896754376994153e+00,-5.805164257305627018e+00,-2.010852485875221696e+00,-1.810551652120005528e+01,
4.880974806653677334e+00,-1.032559028304014781e+01,5.419415857247970258e+00,1.924544205270672492e+01,6.542128972534914932e-02,3.833911687984299732e+01,
-3.971412253707213580e+01,-4.825247438349116891e+01,-3.691098397520791252e+01,-5.019215842130255822e+01,-2.461461189236822733e+01,2.659685910992053692e+01,
-1.776138045555445633e+00,-2.005063656960262453e+00,-5.215782550491517844e-01,-3.236431084435395511e-02,-1.041180522661207064e+01,-3.569070940527929725e+00,
-1.739398100922429913e-01,5.265303143354914672e-01,-3.683824000131572518e-01,-4.640159678045662761e-01,-1.335666778207870387e+01,-1.438788129915689673e+01,
8.502915667593934357e-01,1.222519259860503638e-02,-3.397655969839841750e-01,2.367382288469590534e+00,9.163803355221590508e+00,6.119192837746592950e+00,
-1.964823951723959850e+00,-3.796695659205472584e+00,-6.660771554946193440e+00,-7.529945400760793994e+00,-5.037662462443564415e+00,2.160266823511469259e+00,
-1.784995149828926930e+00,-2.833026180884785639e+00,-2.175280171185526967e+00,-3.229747166893620403e+00,-2.558531993991961961e+00,-3.515610695218903015e+00,
7.943214870073940226e-01,1.826108848759063763e+00,1.927342841025602826e+00,2.654666368504966734e+00,8.388716191477506356e+00,7.705759252328785891e+00,
-3.199359092717812558e+01,-3.095056737005202052e+01,-2.982845481617872352e+01,-3.940504074836228199e+01,-2.283811667078543550e+01,1.794094922179157692e+01,
2.627971673873879865e+00,1.060520262277174908e+01,-1.872301814320644908e-01,-3.434148723773070011e-01,-1.392935218661871311e+00,3.768007144443246403e+01,
5.356385846500788084e+00,4.881441276487136882e+00,7.415081074232190872e+00,9.342746434640867292e+00,7.843166352906778549e+00,-3.578528367694639556e+00,
-2.879465113717730951e+00,-3.378376041714874933e+00,-3.094071431662592353e+00,-2.040361921980494042e+00,-1.841900068598882445e+00,-2.770427359488847774e+00,
-4.164672430869999431e+01,-6.664848416654721497e+00,6.861331862390160019e+00,-2.491097704594775308e+01,2.056641772976405136e+01,-1.805580569520255381e+02,
-6.109513749145662587e+00,5.316752473707066429e+01,3.412279252626878900e+01,-3.257007249878574129e+01,1.457222738803163509e+02,-1.959493751022829144e+02,
2.488820680262595619e+00,3.917888318692753558e+00,2.777873699441625988e+00,2.475509322656875177e+00,1.730868902132632670e+00,2.382197814079334286e+00,
-5.009178621091722405e+00,-8.419442025664007900e+00,-3.448869870135685689e-01,-5.476584512444505393e+00,-2.286679628929043417e+01,-1.653870788938278436e+00,
-2.188962365793352571e+00,1.307705810849705585e+01,5.614919903800179135e+00,7.074906735508160516e+00,2.782831780824213563e+00,1.977054230330928863e+00,
-1.973110278970383380e+00,-6.876429959113866452e+00,-7.218920527129522036e+00,-4.679354400144966064e+00,5.954161667286479442e-01,-9.936421350905996874e+00,
-4.281356400398318995e-01,-8.903972851419755585e+00,-3.058737759221300312e+00,-3.312928414540079025e+00,-1.567422349474786314e+00,4.309696799722288404e-03,
-3.784668432531917404e+01,1.012800878963867319e+02,6.595983602050009154e+01,7.052919148845090547e+01,-3.232133563875821380e+01,-2.337507517499620349e+02,
-3.358287625140810917e+00,-7.372493757102014911e+01,-5.701598602475690569e+01,-4.835056725346886708e+01,9.563088226224721211e+00,1.513450040200426372e+02,
-5.075702004583363625e+00,-1.293389203127642384e+00,-2.144311598843851030e+00,-2.914138818925769758e+00,-1.411003737389710633e+00,-1.681751690209172256e+00,
-2.779883848926018253e+00,-2.465855859039525644e+00,-2.969704313369611715e+00,-2.529094564109289678e+00,-1.976631480973809474e+00,-2.752730881475368374e+00,
4.837443111923379391e+00,5.660159109322059123e+00,4.608870761010567030e+00,3.974505651989610922e+00,-5.156408968976189389e-01,6.018590954505238066e+00,
2.874463581504051124e+00,2.215714227018587223e+00,1.533339080331254767e+00,2.860177153939411632e+00,1.597306011577879881e+00,2.803935340211002991e+00,
-1.487258842798197733e+01,8.740384811518856623e+01,7.244758005376445453e+01,5.963899864408526952e+01,3.693097863980675299e+01,-1.351631546819328094e+02,
6.650660542021439881e+01,9.474831169764271976e+01,7.920680512742221424e+01,7.812724496856503720e+01,-8.573110173144307566e+01,-2.511972668474803605e+00,
9.854494398806109556e-01,3.011390170817288769e+00,6.398471299918389033e-01,1.639630227970894083e+00,4.196266735712181450e+00,4.266226374272219957e+00,
4.422417576563515418e+00,3.943966111100016825e+00,5.639444798035687434e+00,5.181294914208586455e+00,5.437088122320614225e+00,-2.093121383481680642e+00,
2.012676059152900543e-01,2.799638657339650893e-01,1.341788614650393230e+00,-4.245905091988748103e-01,1.090590498479293835e+01,6.668191492162563350e+00,
8.227749053855514916e+00,6.255532702515855803e+00,1.031915622935700938e+01,1.508396927872928828e+01,6.637719717755150128e+00,-4.707372167569104704e+00,
-7.459894546484023614e+00,-2.554008821831732590e+01,-9.643527304375050235e+00,-1.077296229320710808e+01,-3.987529608507108581e+00,4.140700539594560858e+00,
1.787683713522758921e+01,1.856904012957506467e+01,1.706218349096902642e+01,1.484325945923655787e+01,-5.564926838551598642e+00,1.421762807389590211e-01,
-2.250499612212478517e+00,-4.332715286792436338e+00,-3.337982778412438289e+00,-4.232414909683732240e+00,-4.169074972406893842e+00,1.084546633793529891e+00,
1.166770875622043846e+01,1.148522585510816008e+01,1.220387078064486275e+01,8.743788180398876619e+00,-3.251920279159413951e+00,1.248442781496559073e+00,
-4.760972448244029209e+00,3.510272308592141122e-02,-1.946934518280095006e+00,-6.400915931529885583e+00,-2.532174539795109425e+00,-4.648087907817493480e+00,
-2.613521927104860865e+00,-3.670868034542181135e+00,-7.613373388138466868e-01,-2.898415374132737643e+00,-2.002184413556405751e+00,-2.575099632140712025e+00,
-9.062195205538506881e-01,3.908813997128692819e+00,5.913422648380579183e+00,1.154185479728966612e+01,4.685381763634665298e+00,3.419608251762479956e+00,
1.536806496779721254e+00,1.572149593128077782e+00,2.282972328399286432e+00,6.924958781957547549e-01,6.876114171077146731e-01,1.092813889845047903e+01,
-6.685413077491617173e+00,1.348714015182896020e+00,-6.869760510918568208e+00,-7.174159471530759724e+00,-6.046217729403021934e+00,-6.300244450586351963e-01,
2.162597851383825098e+00,8.453858649242249612e+00,-9.918215098669505014e-01,6.235198186518890573e+00,3.465044991323299239e+00,1.468022220561967295e+00,
-3.243229609062385776e+00,-1.764521441265153312e+00,-3.359185232144983324e+00,-4.011078131207666431e+00,-1.914654812568479025e+00,-1.979185202024913881e+00,
5.609504447823844275e-01,-2.884445554688320534e+00,-2.530597799491452360e+00,-4.054977340122214891e+00,-4.575905378891198083e+00,-2.443185868086346080e+00,
2.630138427930012845e+00,1.292493682500505336e+00,2.291267523943409046e+00,2.909007190167948842e+00,1.931701412280096175e+00,2.445470396925417678e+00,
1.681352072616401827e+01,2.175616247164825978e+01,2.266522653213420924e+01,1.564568776440817288e+01,7.923623700303707551e+00,-8.912232856421624660e+00,
2.201890349966707294e+00,2.987362744646270940e+00,5.802010246010284034e-01,3.794332137256666737e+00,1.751282427742102854e+00,2.380110090206434936e+00,
2.985563624331653543e+01,-9.333259899409893023e+01,-7.089241787583664234e+01,-7.411371632635680839e+01,-9.086984696435033371e+00,2.340500541076844456e+02,
-1.287829181425753422e+00,-3.367832308658725182e+00,-2.101841576742215612e+00,5.858141330165692606e-01,-1.648267073733600485e+00,-1.078166613589180400e+01,
-1.933507554584330101e+00,-1.933226484439011905e+00,-1.508395832551607807e+00,-8.085176773495547087e-01,-3.857277136221484160e+00,-4.126281443573979857e+00,
-3.275387973329321056e+01,1.358872464015988513e+01,-9.888876171700685447e+00,1.997775237724962594e+01,-2.342345590721940596e+01,-8.134817327701186684e+01,
-1.421403662807831836e+01,4.037576897819566568e+01,6.415762627091494608e+01,3.559648696887919783e+01,2.131448253594239617e+01,-1.560081860965141800e+02,
6.098893374336793904e+00,4.845438986584834851e+00,6.507979573191124523e+00,5.486121814228445359e+00,-5.083256329084310243e-01,-5.676206916777778444e-01,
4.618813910636900388e+00,4.979126579465683378e+00,5.842711025858291052e+00,5.585132863668278880e+00,5.249076839103828718e+00,-2.386797814173095222e+00,
-2.498515150146581654e+00,6.812850631486390363e+00,8.893397469910304665e+00,3.783204147092002589e+00,3.566778453676194172e+00,5.754903348529697205e+00,
9.438455161769255142e+00,-9.811531132613289685e+00,-8.031414449899047625e+00,6.456271767780541460e+00,4.606576738279812844e+01,1.054434349176929402e+02,
7.552580520607719450e+01,8.120602303647785902e+01,5.170653389882271256e+01,6.511954698953034892e+01,-4.319237899740700470e+01,-1.025204199880166129e+02,
3.789460686835054437e-01,1.931705407435928112e+00,3.111899546391403426e-01,1.618469462562984962e+00,1.589027556580761891e+00,1.544866483821654590e+01,
-1.148751778341806418e+00,1.597574810882545160e+00,-1.076911510935074645e-01,8.641475408836172267e-01,1.535505580019859728e+01,1.354669972610263962e+01,
4.476500853332129992e+00,3.630195093298603126e+00,2.072505783533280521e+00,1.828240276029341749e-01,3.200440138529306200e+00,7.561631043758090698e+00,
-5.689935162050666406e+00,-6.414511237260936305e+00,-6.778017706277992716e+00,-8.481324056996362160e+00,-9.820678500124106591e+00,3.966562609597217737e+00,
1.336248950188775986e+01,6.465506379158197703e+00,1.028303439319720169e+01,-2.437945756119723306e+00,2.356869335583744007e+00,-5.434130889034101131e-01,
-1.729471401555426224e+00,-9.862552942002947987e+01,-5.557915971061176919e+01,-4.327885727639006319e+01,-1.179360652769325490e+01,1.399987885248220039e+02,
8.006785958161138694e+00,4.399856574265657017e-01,5.360513885617042007e+00,8.655039963685821069e-01,2.313149735657418771e-01,2.674074033653056848e+00,
-9.231572120265552073e+00,1.377418118498341038e+01,-8.443708311087886331e-01,1.195464308164791056e+01,2.496789199178000018e+00,5.713595879908931607e+01,
-1.278901195353896236e+00,-4.852292925714521421e-02,-1.754148102374479157e+00,-2.165968005125409324e+00,-3.221863408971039178e+00,-8.357343000460314641e+00,
2.594890806771914971e+00,2.921214787361652743e+00,2.541505436066579637e+00,2.020801204158462649e+00,1.912698508013432441e+00,4.563620817807199970e+00,
1.075851986719302822e-01,-3.358687383720602604e+00,-2.866217157457990439e+00,1.179827153336703988e-01,-4.021521377874583081e+00,-1.276913583106617800e+01,
5.151965666541314270e+00,4.227533622696311610e+00,5.916462234608709458e+00,6.758161933362516471e+00,2.392273089893697691e+00,-1.760132775485676593e+00,
-3.017287984945499879e+00,-2.326886399311391518e+00,-2.579497003017728218e+00,-2.630831357449004759e+00,-2.270976867662873655e+00,-2.783564580535930144e+00,
3.086121878697867160e+01,3.267281596727754334e+01,5.263210976424871035e+01,5.138826957211785640e+01,2.123503752796440835e+01,-1.456604845294798452e+02,
-2.028031556018775383e+00,-5.402418063975719775e+00,-2.010158068776139118e+00,-8.407583854199872642e-01,-2.474462342515293400e+00,-4.290400691119116594e+00,
1.935592612018166014e-01,4.231383493510271876e+00,1.288347253597482256e+00,3.819487690207867825e+00,9.429549139520528200e+00,1.692121943247233640e+00,
1.349028572363243583e+01,-1.661026809582455144e+01,2.953003441724394218e+00,-1.500286397129168670e+00,3.783974780813137784e+01,-1.953321767556596740e+02,
-2.649770877401883329e+00,-2.663936830459271654e+00,-5.322299831243692658e+00,-9.591247916407460439e-01,-1.319221660805835805e+00,-1.930780636284256113e+00,
-1.620711792848574584e+00,-2.324416681337345914e+00,4.308892678763768025e+00,-7.549674954968544904e-01,-8.358330697789122965e+00,-9.418136925611594279e+01,
1.962991728422894866e+01,4.315737385878875898e+01,6.949494042021812845e+01,6.660165092777373275e+01,4.463510167385151561e+01,-2.452965790888904678e+02,
6.685235375681758185e+00,1.560480804058884452e+00,1.339678211253744644e+00,3.861968469088175038e-01,6.631161805154545341e+00,1.010594429664050997e+00,
-1.188619295267253939e+01,-1.223558018028238692e+01,-8.102293876432579367e+00,2.919094442353226349e+00,1.409704239599031961e-01,-3.045897204558416060e+00,
-3.236069410981907257e+00,-3.096583867198871243e+00,-2.859806609104574182e+00,-1.395931719892020473e+00,-2.270884797394800092e+00,-2.511558438305721896e+00,
-3.611959471832645985e+00,-1.647804369231194110e+00,-2.834212868225691295e+00,-3.002090506187899521e+00,-2.149236609733071290e+00,-1.983487941746979955e+00,
-2.270242415376386713e+00,-1.008603104689391650e+01,-9.069950476556627450e+00,-6.448024414332349075e+00,8.626154076072733989e-01,-9.579235787513063372e+00,
