8.098361345383344734e-01,-5.920630203618756582e+00,-5.660684310632353444e+00,-5.812503835146169529e+00,-1.562561222041543907e+00,-3.880409953669507583e+00,
-1.659399171935285744e-01,2.373954393586789724e+00,7.052515251014972175e-02,-5.455423954285809618e-01,1.262464144057727289e+01,1.118060375631219117e+01,
2.248932354212945128e+00,1.499431827077224666e+00,2.822032736250889240e+00,3.139052827187707617e+00,2.102166951208484846e+00,2.679320024644026521e+00,
5.613025625342957792e-01,1.622965188256043856e+00,-6.025277354581946909e+00,-1.415507316544765182e+01,-4.366325368318343614e+00,-1.922429670598771567e+00,
-2.382871712988153146e+00,-1.500622561100827035e+00,-2.061064496893653342e+00,-2.874682039616867524e+00,-1.548257958432316395e+00,-2.357851961444551669e+00,
2.612480090929550514e+01,1.280357859866140302e+01,2.537594576631527232e+01,3.333050162166730956e+01,5.680119496624474351e+00,-1.064071670553018301e+01,
4.799644375290019305e+00,-8.908240396000240979e-01,-3.786876492860990151e+00,-1.675008927018307503e+00,2.099861643273613510e+01,8.616667033944909804e+01,
-2.437040135682106534e+00,-1.957380750633537669e+00,-2.996811826590961569e+00,-3.688126469254780826e+00,-2.029841527279133473e+00,-3.680308335072614678e+00,
-4.229795953353397309e+00,-8.567894986510779631e+00,-7.908649060906076222e+00,-7.597835821201781137e+00,-3.487728360234286562e+00,2.783614261550926727e+00,
-2.628348625273984052e+00,-1.227419497075296073e+00,-3.860532997058045090e+00,-3.430640599992364592e+00,-1.712951386650375829e+00,-2.390349397457742331e+00,
3.051045561399178485e+00,3.564613817021077491e+00,2.893656118824285084e+00,2.582281337513527397e+00,1.559382803702414000e+00,1.856267938087636127e+00,
3.267639480660300411e+00,8.570070463116054027e-01,3.542387686565881655e+00,1.608878248576016967e-01,1.128553268392128039e+01,8.990664747310072258e+00,
3.014075655359314432e+00,3.735432759096936617e-01,4.486210139780417272e+00,4.068862830216817272e+00,1.192531849229131025e+00,2.614138447789552622e+00,
-3.076980469231499260e+00,-2.970408674344541922e+00,-2.869385187540969717e+00,-3.407780119153427822e+00,-1.243014116765655874e+00,-2.319201229807949183e+00,
4.391926933118980969e+00,1.450851334256576530e+00,4.203543043095964826e+00,2.250543404534064873e+00,9.411810696703453161e-01,9.684963193185934793e-01,
6.508354458474754267e+01,5.535243879963327629e+01,5.768448498133818703e+01,5.927735544796058065e+01,-3.827629942283484610e+01,-7.494036075421839804e+00,
