-9.558102381455725549e+00,-4.323816874874859550e+00,-9.746315298597869159e+00,-7.149394046486445831e+00,2.184884705068884436e+00,-6.866173053667036896e+00,
2.665264671261023288e+00,6.492536297256178424e-01,2.395436964026197213e+00,1.763116661438932420e+00,4.174651789334733465e+00,3.918656417540042014e+00,
-8.060976612738734559e+00,-6.556092499176561894e+00,-6.692909558095017530e+00,-6.010771379839986217e+00,-1.094986819030197234e+00,2.065206904670746635e+00,
-2.652207530698303284e+00,-3.887599571212184690e-01,-4.136612273370277038e+00,-1.863582877015113271e+00,-3.062266136373687497e-01,-2.386219265864745420e+00,
-1.726731972446638563e+00,5.798179486895606694e+00,7.137021767140462991e+00,6.757133270472960085e+00,3.822860993162858545e+00,5.316837519130375611e+00,
-4.901980310831995924e-01,-8.248036147517567862e-02,9.047742624354074836e-01,6.400630706540861858e-01,6.063562951313763882e+00,4.515951133795691241e+00,
-2.479985505598424567e+00,-4.785715180070839597e-02,-5.846955249417272071e+00,1.821350155594689824e+00,-2.017263774615162930e+00,-2.093817458035332635e+01,
-9.540413099222439186e+00,-1.905740879519448328e+01,-3.861270143374375863e+01,-2.675605655092475388e+01,-3.001719375904804465e+01,1.349310496740367853e+02,
-4.620567828621835105e+01,-1.069974142130561390e+01,3.085008737695983783e+01,1.127613995265674873e+01,-1.749721017800621325e+01,-1.650122294472032252e+02,
2.866149548150918491e+00,-7.656196220726350088e-01,1.246669475257355941e+00,4.338212436688936968e+00,7.377154420523814871e+00,4.538444385571701462e-02,
2.622023046900794796e+00,3.319510215206897374e+00,2.409293187107647505e+00,3.167739239902735093e+00,1.704912910013574034e+00,2.538514702677888035e+00,
5.577822529737883173e+01,-7.499840487436289038e+01,-6.074432748115016523e+01,-5.518883344058893670e+01,-5.767408612821900959e+01,1.772396647140685104e+02,
1.247679095009217809e+00,2.016018973018736560e+00,4.036264415509650760e+00,2.452753091912056149e+00,1.991366389272975601e+00,2.081402209449785712e+00,
1.221859576393741431e+00,-4.450102893758805855e+00,-4.798928878270123377e+00,-3.751728911501838404e+00,-8.355742914423924805e-01,-1.214147043958684336e+01,
-3.816386774850078822e+00,-1.284992358288944869e+00,-3.531618624507737003e+00,-2.401450476065960959e+00,-1.624064349403312013e+00,-3.152951462658470927e+00,
-3.474576038031878866e+00,-9.637250450534704527e-01,-1.949799746173670245e+00,-2.222054033362165448e+00,-5.829724378059805368e+00,2.026869200212920497e+00,
-6.499830192705121634e-01,-2.644595239194895253e+00,-3.642868682793516388e-01,1.750614682353458240e-01,-4.436653154140985045e+00,-8.151541742252769396e+00,
7.864299865263030043e+00,-8.891958466248608417e+00,2.426533978403673331e+01,-2.617168666653059361e+01,3.605892178724004538e+01,-1.928195200125399538e+02,
-3.821874463567652702e-01,-3.385850212230097522e+00,7.622114150199629234e-01,-9.422562963240494582e+00,-6.850477565148852754e+00,-1.848627762903670302e+01,
-6.213434705368263700e-01,1.470999863157726573e+00,-4.001064872036603215e-01,1.824160098111659689e+00,1.048409664527276242e+01,1.757037928333574328e+01,
-1.347164396026966582e+00,1.215187884017325803e+00,3.554165992405025509e+00,2.495287781022633489e+00,8.766791516208385815e+00,8.365426526157763831e+00,
2.955623415810112231e+00,3.513668552389630939e+00,2.757078012368530118e+00,2.605038157376209362e+00,1.945591653358693440e+00,2.212672548895173286e+00,
1.249974929776473864e+01,1.519688855693464902e+01,1.647956685528727050e+01,2.070140039377715624e+01,4.472983111908443554e+00,-6.920918987325689997e+00,
-7.509406552584113603e-01,-2.087951605372762476e+00,-1.586903423238823718e+00,-8.695704257074798882e-01,-1.084633561833075177e+01,-2.413780749868223996e+00,
2.312546179098332377e+00,4.665259024729533355e-01,3.767645232715576942e+00,3.020256281699501777e+00,1.865518025056360107e+00,2.483934877038781242e+00,
6.102744471843148233e+01,6.017021024870945922e+01,5.789805536845326372e+01,5.805935000087843179e+01,-8.625025739915865586e+01,2.106057597624227284e+01,
-4.746735289342436381e+00,-4.648156087758466448e+00,-5.457812820312034852e+00,-4.937676304806321248e+00,8.862381311172434772e-02,-1.061167133367939969e-01,
5.417744785456338086e+00,1.915177608908918527e+00,2.390541795452034268e+00,2.390395687200843167e+00,1.448873973077658972e+00,2.056074427866553478e+00,
-2.679097645753322876e+00,9.785357916529223488e+00,-1.740922093818732463e+01,-5.216698054251488692e+00,-3.791848055218498992e+00,-9.845468923943259654e+01,
1.899294915818474649e+01,1.603868523731873807e+01,2.171696072396121835e+01,2.112201646926328635e+01,1.853714025933991394e+01,-1.125730714838534574e+01,
-1.174773488111886977e+01,-1.148313212004756423e+01,-1.122888351827036324e+01,-1.152970679675668464e+01,3.949377904012607576e+00,-6.469477040396543366e+00,
9.125888692038707006e+00,1.845326286742831456e+01,7.445432508996531418e+00,1.565700410296690670e+01,1.197714117522242994e+01,-6.852960314874746217e+00,
-1.398141288921384273e+01,9.413988007626462817e+00,-9.811455294485792678e+00,1.475967759373772736e+01,-4.464312227492614937e+01,2.338583736794483059e+02,
-1.149806742549770711e+01,-1.231142837634280767e+02,-6.431951453201476454e+01,-4.865196729249331753e+01,5.015896769888790629e+00,1.721743410564133683e+02,
-5.647125766039988726e+00,-2.462705566072665775e+00,-4.444183101833009353e+00,-6.598900419314437826e+00,-6.595784939245175948e+00,2.390520947872255331e+00,
-6.505521069146071866e+00,-8.341611646403210401e+00,-9.121963297433120843e+00,-4.745066018458128809e+00,9.601656767173908369e-01,-1.077113055805743347e+00,
-4.341963881171705175e+00,-3.704245047176880412e+00,-3.748782229520712050e+00,-3.683837856423199941e+00,-2.614635683646208797e+00,1.209540659363612658e+00,
-1.422932099253551819e+01,-3.966121237264366162e+00,-7.773835513052087975e+00,-1.621968056141307812e+01,-2.595039968432157007e+00,4.057008014908698890e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.962220142214021301e+00,2.122558707389412991e+00,1.855835961310876359e+00,3.583513908524730507e+00,1.549730930344809021e+00,2.334943958368473904e+00,
-1.747330130493284228e+00,-4.642328219311716575e-01,-1.553067297162670002e+00,-1.514085551690258269e+00,-4.675932954276624809e-01,-8.957416892867152924e+00,
2.971405605391411964e+00,6.211994509214331828e+00,-3.528588369979197115e+00,2.006777350487425893e-01,-1.446254078047551239e+00,6.266849471184786324e+01,
4.196046982068550868e+00,3.133666459110454827e+00,3.052168002011069525e+00,2.546219350034214290e+00,5.475725635643049038e+00,-1.705634328727716476e+00,
-7.073591253686110747e+00,-7.266898017356842487e+00,-6.663558803248953666e+00,-6.785766547493542689e+00,-4.808388184703853874e+00,3.007442823454713032e+00,
-2.426594085022140579e+00,-1.022273401461382125e+00,-4.322093012703147608e+00,-7.058403384895782118e+00,-4.377775897238638692e+00,1.585914631393411600e+00,
1.156424439141855443e-01,1.200667424384024073e+00,-5.928232183327031279e-01,-2.638055517905951719e-01,1.950292128317702733e+01,1.962693300484658820e+01,
1.972602859928278329e+00,2.958666633265002233e+00,1.971953456958586370e+00,2.485582306744497316e+00,1.876750468063667299e+00,3.217783328583876390e+00,
1.322527899223160608e+00,5.578761346794429699e+00,8.574159128416188880e-01,3.279527065470316582e+00,1.184281861161061755e+01,1.423928029619785929e-01,
-2.982620047990078760e+01,-2.927146415909986388e+01,-3.050372026119977775e+01,-3.436444169071146604e+01,-5.238574585607887002e+01,2.875938301656382734e+01,
-1.164017864516990519e+00,5.451836899340278819e-01,-1.065953825638071839e+00,1.176344847632601942e+00,-1.144107672984048252e+00,-5.017207378712107158e+01,
-7.082629687942704200e-01,-1.151197376084915014e+00,-2.175553828864828509e-01,-2.553432728943630936e-01,-8.861506292181692501e+00,-6.606806585528139486e+00,
-1.424273419529669127e+01,-6.103832777989715908e+00,1.462915827010090730e+01,1.057697619339257677e+01,4.215250459927433724e+01,-1.823777765154903250e+02,
6.328567964360836129e+00,1.080291570998891615e+01,-6.073991008703482741e+00,-1.274166643172362431e-02,1.486711972900163481e+01,6.907991290701559706e+00,
8.635623964212460635e+01,1.370200184794583897e+01,-1.030489363021461457e+01,1.460982762023278170e+01,-2.670298993774563812e+01,1.915657419476607117e+02,
3.129000539127964609e-01,1.082519220656609349e+01,2.555925545332635274e+00,5.484888214117793481e+00,7.772122646945217816e+00,-1.590187081829031124e+00,
-6.914744673048814683e+00,-3.701354484010286772e+00,-4.754951908945812100e+00,-7.498595467333367459e+00,-7.476652698600412705e+00,3.043515929279112520e+00,
7.814761084181606066e+01,5.399345413873445665e+01,5.691516846739666846e+00,1.387958141205510110e+01,-1.096916456721035047e+02,8.832366198916217570e+01,
4.701766717932708950e+00,2.117337756315350372e+00,2.052793448849396185e+00,2.692342186052828712e+00,5.914575633859110226e+00,5.572674375968166061e+00,
-2.334799756782632585e+01,-3.575186228015198253e+01,-3.065793649764317763e+01,-3.861294291335904916e+01,-1.434013407888139824e+01,1.571822562248387989e+01,
6.843935908230899479e+00,3.502514730638308205e+00,7.258136963863716318e+00,1.445688887364807229e+01,1.377705745846025920e+01,6.264453388343413920e+00,
2.732064674245228697e-01,-1.347328705224932754e+00,6.165468805740725422e+00,-2.790081524411727631e+00,7.347157339401818810e+00,6.093999040140525381e+01,
1.878754505414470444e+01,9.076021612121691007e+00,1.937677203176806984e+01,2.595887537819472257e+01,1.015620710473088550e+01,-9.055457604997089405e+00,
4.914077290216839700e+00,5.469356471161058941e+00,4.182011606267034942e+00,3.594213305043123086e+00,-1.837897945514994080e-01,1.507389890828132017e+00,
-2.396803492616555342e+00,-2.970243445329060483e-01,-4.646945271481873752e-01,3.778332620638444328e-01,-8.089600696072290376e+00,-7.493076154385686749e+00,
4.327672689436995235e+00,4.093417665481498879e+00,4.056291629204346272e+00,3.792031500476326311e+00,1.855642574560466551e+00,-1.080322281832579057e+00,
-1.407009553458487616e+01,-1.108745701264970940e+01,-1.616087051405835240e+01,-2.194870563447273426e+01,-9.091700229103807374e+00,7.657557846706011695e+00,
7.433307848868873080e+00,-6.326351681841466679e-01,2.312689480532061470e+00,-3.107612627141499217e+00,5.032886238580161375e+00,3.971249238371613899e+01,
-1.767283510353707898e+00,-5.589612405449669863e-01,-1.423363921374536600e+00,-1.488948316720127396e+00,-5.252646449063801626e+00,-3.781333345701269444e+00,
-1.708834410217837885e+01,-1.789826551238632035e+01,-2.748559980826703963e+01,-5.140330588929732158e+01,-8.524025908587810818e+01,4.723162866289484185e+01,
-2.534602609273571616e+00,4.094821174541786735e-01,-2.790151255203068725e+00,-3.553118598775803161e+00,-4.007183104169050658e+00,-6.865871618093683182e+00,
4.343648586385253196e+00,1.763837301426066873e+00,4.244451642166097827e+00,3.238139335618412495e+00,2.436384630215759461e+00,-1.086298677898278386e+00,
-2.095509945907687133e+00,-3.738533773880218902e+00,-2.607516939272570777e+00,-1.824732723436142789e+00,-1.145467453376762146e+00,-2.204712927950816415e+00,
-3.458688421734077423e+00,-1.599036483038877243e+00,-4.114585088238564836e+00,-1.212877425195094450e+00,-2.034861876567223504e+00,-2.994297022958861021e+00,
5.415699904610256255e+01,3.014182245461884690e+01,5.244824877157351040e+01,7.109138744629278506e+01,2.381768352716364845e+01,-3.801475176067260264e+01,
3.263283877803851318e+00,4.142054717634525929e+00,3.083753640525928041e+00,2.210657707950867135e+00,1.605327096428435851e+00,1.624356309406521426e+00,
-2.811270234193103956e+00,-1.465979532396491258e+00,-1.688086904418260703e+00,-2.124132753943617224e+00,-5.968111876278587857e+00,-2.046406563117012301e+00,
-8.746373362826852826e+01,-3.180893209941633870e+01,-6.976956677639840620e+01,-1.456075866021476806e+01,1.224685908922034230e+02,1.318831720909390697e+02,
4.160597605967746720e-03,-2.298151856339246013e+00,9.121174223050622087e-01,-1.317021475963638721e+00,-6.583039093507722761e+00,-8.953802347770423609e+00,
-4.129849936998907012e+00,-2.226660948034054233e+00,-3.268955571541228178e+00,-2.660532440998865766e+00,-1.777956607790778687e+00,-2.986873679270989346e+00,
-4.980430626659368087e+00,-5.772701215689544085e+00,-6.051806574682051298e+00,-6.509890825335535425e+00,1.052091560710369578e+00,-5.519310684944629841e+00,
5.885544230732042692e-01,-2.532470590759820173e+00,-4.069044973195925508e+00,-8.438490867090189695e+00,-2.389496826192302859e+00,-1.712100639489200882e+00,
2.669553161429162103e+00,3.152428328445052497e+00,2.839502742005213687e+00,2.765295480759898172e+00,1.879051957216649305e+00,2.377001300806065753e+00,
-3.362732595394492208e+00,6.228060090861885278e+00,-9.182730346608192207e+00,-5.805101739560670993e+00,-2.010553655381529747e+00,-1.810543404274153545e+01,
4.883605441327852681e+00,-1.032311762735422711e+01,5.422030836942458798e+00,1.924544018729218919e+01,6.590154265121928034e-02,3.833919714420057545e+01,
-3.997753600909439342e+01,-4.772656345600488947e+01,-3.715315230474224251e+01,-5.062992118456372737e+01,-2.447712636941980335e+01,2.698413139259569249e+01,
-1.801344335294629229e+00,-2.030210651890520079e+00,-5.466921606305844561e-01,-5.741253299112451108e-02,-1.042249412189970492e+01,-3.601224596162910352e+00,
-1.739291090897134018e-01,5.265411973242368759e-01,-3.683733446536158196e-01,-4.640073251679110999e-01,-1.335666711261988659e+01,-1.438788112084892212e+01,
8.426661535837134398e-01,4.655707611276041318e-03,-3.473062584503747163e-01,2.359900866665901820e+00,9.159329605703570465e+00,6.110293887580029448e+00,
-1.964644324477684334e+00,-3.796519592483427186e+00,-6.660560944445034437e+00,-7.529742974119443488e+00,-5.037752961900368476e+00,2.159797498085996192e+00,
-1.815487784932774629e+00,-2.863556592242705978e+00,-2.205812254255850036e+00,-3.260150549166976663e+00,-2.597000681053575288e+00,-3.544691854855934743e+00,
7.945199151408312011e-01,1.826306525209427711e+00,1.927540243313901502e+00,2.654862460437628968e+00,8.388885991614769111e+00,7.705973126068505152e+00,
-3.199364955757412332e+01,-3.095062760089584941e+01,-2.982851674980073042e+01,-3.940510291880018201e+01,-2.283823714244523018e+01,1.794038203807460263e+01,
2.630697144511363383e+00,1.060544143092809222e+01,-1.842269267069087391e-01,-3.404112407576588284e-01,-1.382439199618109127e+00,3.768085825079502627e+01,
5.356408181821132430e+00,4.881464068356970998e+00,7.415103961483731076e+00,9.342768839962378280e+00,7.843213438008273641e+00,-3.578315699832715246e+00,
-2.932282917410940382e+00,-3.431337032015493893e+00,-3.147056602399486813e+00,-2.093159434213510472e+00,-1.915547256404530163e+00,-2.818268776406859022e+00,
-4.166453493749475712e+01,-6.682653093559426161e+00,6.843695747213230263e+00,-2.492856876144910672e+01,2.043757362551900769e+01,-1.805677236560962342e+02,
-1.924147379405934499e+00,5.674924875153537585e+01,3.768103073796350344e+01,-3.255200236696595795e+01,1.506518019121980956e+02,-2.099040091643497590e+02,
2.517386298503622388e+00,3.946530019053092531e+00,2.806528032001738726e+00,2.504058937692764442e+00,1.770091822870128340e+00,2.408324218987105692e+00,
-5.009178575952329737e+00,-8.419441980395372838e+00,-3.448869417790280667e-01,-5.476584467540946299e+00,-2.286679627419250593e+01,-1.653870704462230279e+00,
-2.187808216929726157e+00,1.307705976579338980e+01,5.615044569649698225e+00,7.075031463941572341e+00,2.783730516375925834e+00,1.977176041871329115e+00,
-1.976173529896922965e+00,-6.876696470520784032e+00,-7.219186457545801794e+00,-4.679620375000482113e+00,5.866775077062624799e-01,-9.937527237542710168e+00,
-4.040628145313012176e-01,-8.873705028918875470e+00,-3.028088004030463409e+00,-3.282461599392602292e+00,-1.549643712861343392e+00,3.709310839486046341e-02,
-3.903698662505863837e+01,1.282638943487431504e+02,7.806841163970825903e+01,7.548972614171883322e+01,-5.283383483710341721e+01,-2.342962798677510534e+02,
-5.743269362793833599e-01,-8.023747098087099516e+01,-6.437227277466598707e+01,-4.594062035859356286e+01,-2.601462202932902645e+00,1.542718122473504252e+02,
-5.093537650314366338e+00,-1.311272810907842423e+00,-2.162204376112370596e+00,-2.931970105941196003e+00,-1.435443155158227402e+00,-1.698059132890122891e+00,
-2.807871354460118596e+00,-2.493903080001210526e+00,-2.997760285561743565e+00,-2.557045734105514168e+00,-2.014116734895349037e+00,-2.778634925954751367e+00,
4.840858327533002381e+00,5.663404526490860569e+00,4.612106231841825554e+00,3.977740988442405978e+00,-4.889130638818769969e-01,6.020196544143208151e+00,
2.947055589673021725e+00,2.288505376039685846e+00,1.606161502990444356e+00,2.932790159429501387e+00,1.700936595678437913e+00,2.868720022537997405e+00,
-9.863522436805739702e+00,8.609627894853291252e+01,7.494718724091006834e+01,5.646300432796054025e+01,3.503072755649033354e+01,-1.432614193051160214e+02,
6.936441063205889179e+01,9.822381638806758986e+01,8.203315793877015949e+01,8.216179536726163235e+01,-8.774368032102641735e+01,-2.842460740239373784e+00,
1.010728026338351793e+00,3.036592673782742224e+00,6.650155715718389926e-01,1.664665729507985636e+00,4.219004892100130633e+00,4.293464688445010502e+00,
4.421645487786134865e+00,3.943195043660793431e+00,5.638663178862178604e+00,5.180532180243136331e+00,5.436754515525339393e+00,-2.093981268663950512e+00,
2.095569150173292594e-01,2.882789942303318753e-01,1.347984978125511546e+00,-4.156922053490496038e-01,1.090847099632962625e+01,6.675377209817305868e+00,
8.227791158832459928e+00,6.255575328993069562e+00,1.031920075571356143e+01,1.508399068864767933e+01,6.637804442301876939e+00,-4.707044911988345071e+00,
-7.459822347417350841e+00,-2.554008646593880272e+01,-9.643452914804663934e+00,-1.077288790363701310e+01,-3.987389838324836511e+00,4.141149726712767709e+00,
1.787975801132629883e+01,1.856902736436909507e+01,1.706217064159321950e+01,1.484324553385449619e+01,-5.558009776496787957e+00,1.431417889513399433e-01,
-2.271206160202293933e+00,-4.353432253812745678e+00,-3.358701660394718846e+00,-4.252810798273481296e+00,-4.181099664264292137e+00,1.053209495727693845e+00,
1.167046368239464549e+01,1.148478004808750974e+01,1.220342257075817827e+01,8.743326053040743062e+00,-3.248206167563466806e+00,1.248771002880230352e+00,
-4.765046732810726660e+00,3.101353345039031470e-02,-1.951026925958041058e+00,-6.404995708242831931e+00,-2.538318024621852853e+00,-4.651595038472153831e+00,
-2.633766321904150054e+00,-3.691146247279603276e+00,-7.816195453309167096e-01,-2.918622141214384680e+00,-2.028331684091620346e+00,-2.594118866230243459e+00,
-9.062278460732847707e-01,3.908805251126271418e+00,5.913413902893918106e+00,1.154184602146346350e+01,4.685372908404755954e+00,3.419598436786145168e+00,
1.367723990408323598e+00,1.398085517899873675e+00,2.108234959675579390e+00,5.153699947076593180e-01,4.289650846738023993e-01,1.077575661673881946e+01,
-6.685215693968419970e+00,1.348898620005409166e+00,-6.869564803663315011e+00,-7.173965360482772446e+00,-6.046050096502264104e+00,-6.297782761986161493e-01,
2.160033233531284402e+00,8.451372824592249700e+00,-9.943856460524215235e-01,6.232731437438488342e+00,3.462594738956227491e+00,1.465223083497560363e+00,
-3.273601484029365682e+00,-1.794949443235186015e+00,-3.389621022313681120e+00,-4.041374201139070088e+00,-1.953138661117585828e+00,-2.008526671964274257e+00,
6.336119036056218068e-01,-2.811504121014701596e+00,-2.457720600288488821e+00,-3.982460225076933202e+00,-4.518340529198678013e+00,-2.358116937563845106e+00,
2.633803419080721131e+00,1.296172416351360601e+00,2.294951053936373331e+00,2.912691683040953272e+00,1.937253202221635551e+00,2.448069480602693027e+00,
1.681354307237835499e+01,2.175618537449092926e+01,2.266524972549152750e+01,1.564571139844662540e+01,7.923669528829566211e+00,-8.912018363736599724e+00,
2.198824300120674202e+00,2.984299501740014016e+00,5.771421674427410498e-01,3.791299634086351844e+00,1.748352820599458290e+00,2.376292442458259213e+00,
2.796657178725954651e+01,-1.074165025908737903e+02,-8.981384807246865876e+01,-9.888096133575010072e+01,1.334165087965763341e+01,2.231885098017037024e+02,
-1.305435474462277368e+00,-3.385711771265956127e+00,-2.119766095423782026e+00,5.677594175399744980e-01,-1.698799718391546643e+00,-1.079442992634356990e+01,
-1.951605175590503061e+00,-1.951277589418366265e+00,-1.526424823836916911e+00,-8.264609006439753713e-01,-3.874204473963787532e+00,-4.145402693935974270e+00,
-3.275387912264062606e+01,1.358891404235796863e+01,-9.888681372908941114e+00,1.997797565529326747e+01,-2.342344203105451328e+01,-8.134811083123828723e+01,
-6.564071795493389061e+01,2.530597038353352257e+00,2.717083661175544407e+01,-5.799871625573586265e+00,2.879562231923610227e+01,-1.769291541353568107e+02,
6.100678377950614184e+00,4.845209601423128731e+00,6.507735206961249297e+00,5.485834365351476727e+00,-5.014903837811753862e-01,-5.693331631845904850e-01,
4.618795694916543404e+00,4.979110812412280929e+00,5.842687825271156932e+00,5.585115984060037064e+00,5.249124897993167949e+00,-2.386549082751162398e+00,
-2.503880712096591132e+00,6.812049504167634773e+00,8.892658947203207376e+00,3.782421769561805647e+00,3.565532662128736874e+00,5.754478447042825628e+00,
9.438228649043857388e+00,-9.811757645338746059e+00,-8.031640962624503999e+00,6.456270957212213446e+00,4.606573561448991683e+01,1.054434277672936275e+02,
7.986347370933077627e+01,8.415064874553792151e+01,5.335993915286027089e+01,5.768362144558996363e+01,-4.251679601620051585e+01,-1.083901857797874726e+02,
3.690213836069120568e-01,1.922053814731775834e+00,3.015721371308199839e-01,1.609120785915659546e+00,1.608919330061164832e+00,1.545343997570161498e+01,
-1.148755662233645669e+00,1.597574893695911769e+00,-1.076966482936767694e-01,8.641423270575199211e-01,1.535505565750924539e+01,1.354669794086811940e+01,
4.478198213776558134e+00,3.631901382155149793e+00,2.074213919375407666e+00,1.845301871796179438e-01,3.203379940623658495e+00,7.562944473341753238e+00,
-5.689956800407186321e+00,-6.414533363088971818e+00,-6.778040330491879928e+00,-8.481346877581618315e+00,-9.820725411955038453e+00,3.966345281069048490e+00,
1.336249541325536683e+01,6.465512293315888392e+00,1.028304029997273261e+01,-2.437946090232201435e+00,2.356874380199393659e+00,-5.434087210765156106e-01,
1.201610831964935500e+01,-8.181212860776915363e+01,-6.601561830509969298e+01,-3.241886220372176552e+01,-4.292251792804341903e+01,1.536659209286058854e+02,
7.979597575107151286e+00,4.124853884657485592e-01,5.332919445450707840e+00,8.379154869451546084e-01,2.359599339777394555e-01,2.652846856726779556e+00,
-9.248906660969606008e+00,1.377184298875522828e+01,-8.465342047584095697e-01,1.195248659158387561e+01,2.493150347288306978e+00,5.713473499541596823e+01,
-1.297119451234416188e+00,-6.683542399224687292e-02,-1.772462556108319598e+00,-2.184314794024706519e+00,-3.259089175038769604e+00,-8.377623444360915883e+00,
2.622624931224603273e+00,2.949078680165106103e+00,2.569394751189848947e+00,2.048646776062886588e+00,1.958536736950462931e+00,4.585908755758624444e+00,
1.071174132638867404e-01,-3.359161196123524817e+00,-2.866691940029928887e+00,1.175054185859019246e-01,-4.022745331128461999e+00,-1.276952848993953360e+01,
5.151927454685820251e+00,4.227505159054455675e+00,5.916396028835216647e+00,6.758048743088271415e+00,2.392481347531448588e+00,-1.758972623577650607e+00,
-3.046674305614037070e+00,-2.356312543422099282e+00,-2.608926378869151463e+00,-2.660134263473408200e+00,-2.307764931877962500e+00,-2.811814364953155287e+00,
1.994440584391836779e+01,3.358745316017920590e+00,5.238341460882016065e+01,4.624175094463854663e+01,3.218790496258039013e+01,-1.674614448729494427e+02,
-2.058333483214152881e+00,-5.432799823573128073e+00,-2.040552070511602256e+00,-8.710535589351698915e-01,-2.517553175762162532e+00,-4.317422409006201001e+00,
1.835997972174593651e-01,4.221421858787286929e+00,1.278390749478101718e+00,3.809582644299887022e+00,9.424598938701203465e+00,1.677483138424868736e+00,
1.360618822924615579e+01,-1.687637060543898215e+01,2.668449214596065655e+00,-1.764478600318046819e+00,3.844035379070155756e+01,-1.952156684765739385e+02,
-2.671490505364339629e+00,-2.685731244365579862e+00,-5.344108638963399827e+00,-9.808663426933675877e-01,-1.350290497247242483e+00,-1.950009387291675722e+00,
-1.620711737028649457e+00,-2.324416674463346322e+00,4.308892748372239900e+00,-7.549674258883640743e-01,-8.358330688026640587e+00,-9.418136925391922887e+01,
9.578912592035885964e+00,3.053786607818228660e+01,6.435826071385308467e+01,7.302445764720243915e+01,3.342315364219113860e+01,-2.635272882851507461e+02,
6.709348593040906472e+00,1.584596404837957717e+00,1.363783041984169220e+00,4.101735311864672662e-01,6.644739782835153541e+00,1.044845218038910506e+00,
-1.188619159680362358e+01,-1.223557891099139461e+01,-8.102292632495657898e+00,2.919095796740036164e+00,1.410120139112266135e-01,-3.045897748402288219e+00,
-3.264480231002066191e+00,-3.125026502868871514e+00,-2.888250830260228330e+00,-1.424248564824378560e+00,-2.305404966108578702e+00,-2.539342885658114835e+00,
-3.639521981386348415e+00,-1.675395011502807563e+00,-2.861804282246409592e+00,-3.029549794646219318e+00,-2.181690697627588715e+00,-2.011064963658387494e+00,
