-9.330153409581226853e+00,1.604282517392250895e+01,-5.507420853528189220e+00,1.625008399972004369e+01,-4.643207568414891995e+01,2.337255375553713463e+02,
-1.245383794587539228e+01,-9.829516865611560661e+01,-6.151885350026186927e+01,-4.501042506524536435e+01,-2.282654686282023615e+00,1.964735918370994909e+02,
-5.647398063922281608e+00,-2.462988157653221766e+00,-4.444477996589855096e+00,-6.599215816547673086e+00,-6.597044105908320688e+00,2.384568166914553533e+00,
-6.505709557730262382e+00,-8.341625221215210217e+00,-9.121975921258872688e+00,-4.745075727741235205e+00,9.597541339004739269e-01,-1.077054572914907915e+00,
-4.314183042201773510e+00,-3.677155811938280117e+00,-3.721056338818502507e+00,-3.656638505760890556e+00,-2.603373645344917442e+00,1.193622121240762501e+00,
-1.423016508703118177e+01,-3.966972595871388396e+00,-7.774737579250781572e+00,-1.621989725297513374e+01,-2.596727636178029819e+00,4.051130400992518865e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.975511385189316460e+00,2.135890183193264402e+00,1.869176834288318823e+00,3.596818719238049411e+00,1.569060341012964876e+00,2.346426398695268922e+00,
-1.810935605192041331e+00,-5.066825520101857494e-01,-1.580558542951919554e+00,-1.520985712103485543e+00,1.661941202421820044e-02,-7.998728075625487044e+00,
2.971146983205279035e+00,6.211992493972366525e+00,-3.528849519841816829e+00,2.004165552981454768e-01,-1.446369175368509952e+00,6.266848108570699338e+01,
4.179561445228671346e+00,3.117242421948647646e+00,3.035771004833056619e+00,2.530071142704585441e+00,5.476293670626852794e+00,-1.700353316192935171e+00,
-7.074170387868191412e+00,-7.267488306566930234e+00,-6.664156844557676429e+00,-6.786373019297665010e+00,-4.809572183930793443e+00,3.001944192975014136e+00,
-2.423089604614153902e+00,-1.018764138019885745e+00,-4.318636752988718186e+00,-7.056581712977935794e+00,-4.378298822822401348e+00,1.582544508051935361e+00,
1.156424453937507507e-01,1.200667421125460876e+00,-5.928232166609388454e-01,-2.638055503759626497e-01,1.950292128313088824e+01,1.962693300567554289e+01,
2.004378867435048228e+00,2.990529333499794884e+00,2.003835085505099478e+00,2.517379737343581336e+00,1.922827804379815930e+00,3.245394097912817966e+00,
1.316917340446125184e+00,5.573138352791013439e+00,8.517942058320042698e-01,3.273934019598855549e+00,1.184087752337917721e+01,1.326126954665914903e-01,
-3.150050303342773717e+01,-3.422781778749519788e+01,-3.560264670989349156e+01,-3.731272794583040309e+01,-5.588343796707644628e+01,3.822026131640015478e+01,
-1.163863029945402472e+00,5.453390093827880092e-01,-1.065829577792966720e+00,1.176500560667397721e+00,-1.143996274595545204e+00,-5.017205073423428985e+01,
-7.246394990994848850e-01,-1.167374875001747636e+00,-2.337007168931387879e-01,-2.714102884376176084e-01,-8.871126493074829256e+00,-6.626019694044335218e+00,
-1.266631821588666185e+01,-7.005786696333704100e+00,7.236437220611843912e+00,4.852322862787963764e+00,4.122826303739576304e+01,-1.971303162876114925e+02,
6.330535814707427988e+00,1.080461822636124047e+01,-6.067309990979121714e+00,-6.065554392310924109e-03,1.486784218515310307e+01,6.909271609019516980e+00,
8.637743847169708999e+01,1.372319982463499777e+01,-1.028395138711405288e+01,1.463070554381913091e+01,-2.654687684545388748e+01,1.915774545446008403e+02,
3.125296183655388305e-01,1.082482166576470561e+01,2.555554666284798770e+00,5.484520446156260221e+00,7.771940353832021309e+00,-1.590810703174984519e+00,
-6.915318003450487083e+00,-3.701937778203250762e+00,-4.755546228632561601e+00,-7.499196699636471841e+00,-7.477845376101148744e+00,3.037972137289647989e+00,
8.273167611343743033e+01,5.587762112766370848e+01,4.733031638603808489e+00,1.512688488290913646e+01,-1.140320052418327350e+02,9.149568146597394502e+01,
4.702054061752152236e+00,2.117624700690123429e+00,2.053080264281342160e+00,2.692627028581277671e+00,5.914849410988130884e+00,5.572983709786419659e+00,
-2.334846435642442941e+01,-3.575234065005201245e+01,-3.065842726367868565e+01,-3.861343658249065669e+01,-1.434109206032971606e+01,1.571372597968387197e+01,
6.843935908228728771e+00,3.502514730636145934e+00,7.258136963861545610e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388341204132e+00,
2.704084779351781931e-01,-1.350126694713135622e+00,6.165458812915337816e+00,-2.792878843415041334e+00,7.345980088555307930e+00,6.093990207644720414e+01,
1.878821401496696808e+01,9.076705257225741619e+00,1.937747153426968438e+01,2.595958061394700778e+01,1.015757808213667879e+01,-9.049035852887691078e+00,
4.912146196143213572e+00,5.467367148444898461e+00,4.180009279324734095e+00,3.592203446608280615e+00,-1.816692332192228199e-01,1.505124388004809521e+00,
-2.400028165253946799e+00,-3.002162873795067854e-01,-4.678703843313104516e-01,3.746778309033498844e-01,-8.092017315429243851e+00,-7.496936787600079199e+00,
4.315179611217154765e+00,4.081447994576176796e+00,4.043751264892632591e+00,3.779720163595422733e+00,1.847171264725623985e+00,-1.076858648998792800e+00,
-1.407082568921287091e+01,-1.108820207645597478e+01,-1.616163177142641416e+01,-2.194947405137414975e+01,-9.093195488952497740e+00,7.650564450345649803e+00,
7.433307856883642373e+00,-6.326351600752802007e-01,2.312689488672327265e+00,-3.107612618947364957e+00,5.032886261004748896e+00,3.971249238880636767e+01,
-1.774156751693227285e+00,-5.658125070724533412e-01,-1.430203335423762212e+00,-1.495763701088212549e+00,-5.257372579091598830e+00,-3.788815999538624357e+00,
-1.623870676765401200e+01,-2.026007712519465898e+01,-2.913733159211692580e+01,-4.963336821317032133e+01,-8.388878132690268785e+01,6.214790244743627312e+01,
-2.538445108148358109e+00,4.056362570785388977e-01,-2.793998283936794724e+00,-3.556951591745894703e+00,-4.012298997566533743e+00,-6.869402652536037657e+00,
4.304664478298010799e+00,1.725569724337342237e+00,4.204323837655383755e+00,3.200490062549960157e+00,2.424573501986714064e+00,-1.060178396914964960e+00,
-2.126703391216246519e+00,-3.769848282599686407e+00,-2.638860459620995691e+00,-1.856014674629078209e+00,-1.194026759607743848e+00,-2.230402037962527562e+00,
-3.481421538241200153e+00,-1.621823705415452288e+00,-4.137383954915598849e+00,-1.235601244395560405e+00,-2.066463028183486816e+00,-3.014669431711411107e+00,
5.403244357612543070e+01,3.012628129269822352e+01,5.243669571813926922e+01,7.108098998501358778e+01,2.442743465264472036e+01,-3.815615530938553235e+01,
3.286819164119230585e+00,4.165648249379158230e+00,3.107359183552664827e+00,2.234169405095989269e+00,1.636837298458486911e+00,1.646351624588982432e+00,
-2.830860780276022837e+00,-1.485540536335067330e+00,-1.707632878443766655e+00,-2.143580059292207185e+00,-5.980458816760652496e+00,-2.071363728474988619e+00,
-9.198947705801529651e+01,-3.224062460151279907e+01,-7.534109653054069611e+01,-1.643099331952973685e+01,1.286942443238792748e+02,1.402959137338846745e+02,
8.160571801618200566e-04,-2.300965512099222288e+00,9.086191256053918197e-01,-1.320453680723739476e+00,-6.585853080546075766e+00,-8.958109514768899828e+00,
-4.153687820323754387e+00,-2.250585170484620701e+00,-3.292899641785771880e+00,-2.684407374398792623e+00,-1.813882109713455648e+00,-3.007216627664491160e+00,
-4.981683329149211303e+00,-5.773811056155586208e+00,-6.052912067914603789e+00,-6.510995781243606118e+00,1.043840316978300375e+00,-5.519809744018773223e+00,
5.959481354043982826e-01,-2.524719800146517645e+00,-4.061292656201225704e+00,-8.430861080082744152e+00,-2.380539735071550478e+00,-1.703836610904543969e+00,
2.692611456910910750e+00,3.175539931348875466e+00,2.862625184620983809e+00,2.788331985456343087e+00,1.910233175529971295e+00,2.398178376730315531e+00,
-3.362932763246713641e+00,6.228276415455190396e+00,-9.182560146033456050e+00,-5.805026009060417991e+00,-2.010248191782533667e+00,-1.810534444092194306e+01,
4.887220551498041132e+00,-1.031965313699075182e+01,5.425659601005026644e+00,1.924544004650343254e+01,6.660222968210231798e-02,3.833932135583897605e+01,
-4.142311740648955265e+01,-4.645185233338852981e+01,-3.536815551175465089e+01,-5.101233091373811135e+01,-2.535872661406678219e+01,3.397915321655979426e+01,
-1.821951221153575773e+00,-2.050768823943785346e+00,-5.672244312327118232e-01,-7.789275008091821328e-02,-1.043124853659847417e+01,-3.627540925384593162e+00,
-1.739189879595390564e-01,5.265514896415918189e-01,-3.683649048522193437e-01,-4.639990670144027440e-01,-1.335666638518154059e+01,-1.438788082474160035e+01,
8.358573200312179319e-01,-2.102587934030129228e-03,-3.540397453956757867e-01,2.353238178106811684e+00,9.155436263242552997e+00,6.102351441619229711e+00,
-1.965098799512219774e+00,-3.796985212351324801e+00,-6.661007918992586596e+00,-7.530211398308328086e+00,-5.039056708528041995e+00,2.153721445236200793e+00,
-1.840137271514686867e+00,-2.888240726549805348e+00,-2.230501922339910514e+00,-3.284740783743338444e+00,-2.628751425211409476e+00,-3.567772699459538011e+00,
7.946953465915103099e-01,1.826481270993726147e+00,1.927714759069623973e+00,2.655035814547883621e+00,8.389036110556091330e+00,7.706162326475159752e+00,
-3.199516058665926721e+01,-3.095217874495268973e+01,-2.983011064622044373e+01,-3.940670391090728941e+01,-2.284134082098988472e+01,1.792578013546471993e+01,
2.631557627863096993e+00,1.060553536391419627e+01,-1.832809262883576540e-01,-3.394648097072243687e-01,-1.379044769559437666e+00,3.768111231380893145e+01,
5.357014717992847785e+00,4.882080848164775055e+00,7.415731738897985537e+00,9.343403969083851734e+00,7.844453894278083261e+00,-3.572546379470014521e+00,
-2.971227056142282663e+00,-3.470390612719010281e+00,-3.186133954835353332e+00,-2.132104408453581179e+00,-1.970742672138907414e+00,-2.852933943064636324e+00,
-4.167119457327093812e+01,-6.689310923279305321e+00,6.837104226149718578e+00,-2.493514320932148465e+01,2.038922676853341187e+01,-1.805713509447494687e+02,
1.156025263247435486e+00,6.025860655763082008e+01,4.282511711085179940e+01,-3.340205373864239391e+01,1.626734819665638554e+02,-2.186353889650669942e+02,
2.540820047138131699e+00,3.970028034803999351e+00,2.830039764486995679e+00,2.527489027509317587e+00,1.802888360177366867e+00,2.429391352292539885e+00,
-5.009178535251375131e+00,-8.419441939582505086e+00,-3.448869009926582296e-01,-5.476584427048794446e+00,-2.286679626060123738e+01,-1.653870628360753603e+00,
-2.185179976041359051e+00,1.307706528372997568e+01,5.615373205458494610e+00,7.075360151503363504e+00,2.785071890286539453e+00,1.977360570168439358e+00,
-1.976425288727525320e+00,-6.876787603581525410e+00,-7.219277222276759609e+00,-4.679711327786778341e+00,5.855308109332222344e-01,-9.937629337950330211e+00,
-3.735524006905178163e-01,-8.843102186005404874e+00,-2.996845645720825679e+00,-3.251398757017304852e+00,-1.515807169676574917e+00,7.362134827207927890e-02,
-4.441745476444797447e+01,1.290245660308462448e+02,9.029895439995270578e+01,8.020245869443077424e+01,-5.654689597883960772e+01,-2.499149796145692335e+02,
5.486243508747397968e+00,-8.402106576423960860e+01,-7.331458369822975385e+01,-5.301961650229389988e+01,-4.114695551282790298e+00,1.601353672753181172e+02,
-5.109000710814758150e+00,-1.326779562441686933e+00,-2.177720813960342117e+00,-2.947435796954915865e+00,-1.457042461496069530e+00,-1.711995026783388774e+00,
-2.830978741575870483e+00,-2.517063169172387038e+00,-3.020931184126826707e+00,-2.580134396674688801e+00,-2.045666456647277087e+00,-2.799638209292761637e+00,
4.841865628176247327e+00,5.664393685868792438e+00,4.613088971456824616e+00,3.978726182186145710e+00,-4.785834111742569563e-01,6.020612040615931804e+00,
2.996821980878836111e+00,2.338414182269049846e+00,1.656101650105684220e+00,2.982593976731767071e+00,1.773223959597010291e+00,2.912067873337274460e+00,
-1.329676304123073471e+01,8.985897741499029223e+01,8.231884778949624604e+01,5.817503966979050034e+01,3.792860286166622075e+01,-1.424230909266211142e+02,
7.150110308758161182e+01,1.009764834646223761e+02,8.405909327288200927e+01,8.547236445979093844e+01,-9.346807476909076229e+01,-5.268086411283760206e+00,
1.031736076016607662e+00,3.057539806349076628e+00,6.859380672144110846e-01,1.685480147003019624e+00,4.238252196722471332e+00,4.315878377101187269e+00,
4.421647614517677738e+00,3.943207501342063548e+00,5.638677624428991564e+00,5.180572295916213932e+00,5.437828919587025744e+00,-2.088454609622262925e+00,
2.167732160973364075e-01,2.955037937241583035e-01,1.353676312792477798e+00,-4.080421183297578414e-01,1.091080828223994992e+01,6.681928648472125865e+00,
8.228414352194576509e+00,6.256209330311475192e+00,1.031984755454043778e+01,1.508462864055839425e+01,6.639077769934099038e+00,-4.701155008266524327e+00,
-7.459757420907797254e+00,-2.554008489101519430e+01,-9.643386018437528406e+00,-1.077282100728543845e+01,-3.987264147186340146e+00,4.141553664462255036e+00,
1.787989552863999165e+01,1.856896980606870073e+01,1.706211303284037584e+01,1.484318697446298074e+01,-5.558004838745941534e+00,1.431400987447749573e-01,
-2.288312724619774752e+00,-4.370549027265672848e+00,-3.375817439083002025e+00,-4.269670343874278018e+00,-4.190979804903792072e+00,1.027646164808953433e+00,
1.167007535574531119e+01,1.148417974929451191e+01,1.220282085242662973e+01,8.742712117772345692e+00,-3.252690934950860147e+00,1.248039200077558641e+00,
-4.768713469521776993e+00,2.733276795036706369e-02,-1.954711049636287390e+00,-6.408669285762840673e+00,-2.543947634398317614e+00,-4.654688023905337424e+00,
-2.651172040087442561e+00,-3.708583671734470233e+00,-7.990629139502996026e-01,-2.936003660409247207e+00,-2.051237286857494180e+00,-2.610210855966812904e+00,
-9.062349452037453679e-01,3.908797743438544359e+00,5.913406395503412405e+00,1.154183847639306926e+01,4.685365264102304472e+00,3.419590018648530627e+00,
1.376921636962062490e+00,1.358850768418585764e+00,2.084688515022068867e+00,4.713460681540615482e-01,-4.389690165151174245e-02,1.005243761344681452e+01,
-6.685042967170971906e+00,1.349362909736782079e+00,-6.869390114905236544e+00,-7.173792202478927571e+00,-6.045886927261957311e+00,-6.294511774058118014e-01,
2.157795761665638690e+00,8.449199542753699887e+00,-9.966228516729461751e-01,6.230574610559744819e+00,3.460440624081010164e+00,1.462781715454543496e+00,
-3.297990793797860309e+00,-1.819386628361656877e+00,-3.414067322642539093e+00,-4.065712454023781675e+00,-1.984596669128903423e+00,-2.031776348278222954e+00,
7.268799525562499309e-01,-2.716561339856364388e+00,-2.362858721361824621e+00,-3.887736295960559918e+00,-4.445515060773966631e+00,-2.245735045297959864e+00,
2.634217891243600729e+00,1.296595504501362850e+00,2.295377103002170571e+00,2.913129128612887087e+00,1.938522739518030891e+00,2.447717414866192431e+00,
1.681421162503695754e+01,2.175686781872721198e+01,2.266594697011847259e+01,1.564641542103777816e+01,7.925038863818638646e+00,-8.905611826435334777e+00,
2.193777949960774798e+00,2.979250607935530315e+00,5.720946827548469837e-01,3.786282739230793393e+00,1.742431114077322096e+00,2.370888957078716164e+00,
2.657862185228022511e+01,-1.201103896617356668e+02,-8.722629704008329554e+01,-1.002397283152036920e+02,2.246138089573069507e+01,2.228257434484133626e+02,
-1.324805505991056398e+00,-3.405320708549164799e+00,-2.139436411781913794e+00,5.479804912608999823e-01,-1.748672558217515549e+00,-1.080670507253506329e+01,
-1.967146138360456709e+00,-1.966780390093604058e+00,-1.541911007428587777e+00,-8.418752443830286314e-01,-3.889007059630803287e+00,-4.161661847039069606e+00,
-3.275387836602246949e+01,1.358914413256699127e+01,-9.888443106715651965e+00,1.997824259371795819e+01,-2.342342564191429233e+01,-8.134803617230511463e+01,
-7.147399680065014138e+01,-2.336700118546839011e+00,2.235673013733666536e+01,-1.050273934731000480e+01,1.991576936889135396e+01,-1.775838119167277114e+02,
6.098854116172592654e+00,4.843239115032389464e+00,6.505754284437429646e+00,5.483817069037310254e+00,-5.116260176893483447e-01,-5.722889453216697397e-01,
4.619321439156762743e+00,4.979646407083116344e+00,5.843227041972230751e+00,5.585667475318897957e+00,5.250259540084436516e+00,-2.381276830435691050e+00,
-2.508815175445840762e+00,6.811296756883716164e+00,8.891981947874146641e+00,3.781699056319203667e+00,3.564421930184764165e+00,5.754088147268356934e+00,
9.437980976423565593e+00,-9.812005317959121342e+00,-8.031888635244879282e+00,6.456270070606844769e+00,4.606570087849907935e+01,1.054434199489407291e+02,
8.283656304052871633e+01,9.918732304585248016e+01,6.774899817199650442e+01,5.779973887761850904e+01,-3.711940548336193757e+01,-9.158329694078037164e+01,
3.701961003170095577e-01,1.923504441290380562e+00,3.030885565935653170e-01,1.610898500263271416e+00,1.642954002025535098e+00,1.546127048794629744e+01,
-1.148758680786440722e+00,1.597574985895251043e+00,-1.077011406081720274e-01,8.641380684319330818e-01,1.535505558313786700e+01,1.354669647028444324e+01,
4.479802444911031856e+00,3.633514292446777816e+00,2.075828932940356530e+00,1.861437218178000064e-01,3.206199474826418871e+00,7.564146225186063610e+00,
-5.690644155702371698e+00,-6.415232956420066301e+00,-6.778753350245159126e+00,-8.482068269111941561e+00,-9.822132974585928267e+00,3.959785691837627741e+00,
1.336250087003892872e+01,6.465517753352022723e+00,1.028304575615338834e+01,-2.437944438872119868e+00,2.356879508790606703e+00,-5.434040345778345937e-01,
2.791664514467568026e+01,-7.455434698909040492e+01,-8.700171214374492479e+01,-3.789646745930195237e+01,-3.395045083696058441e+01,1.688019648972678795e+02,
7.944667192937528988e+00,3.772257889404535547e-01,5.297563327678386891e+00,8.025715541549113263e-01,1.933434242895143707e-01,2.627868766212264617e+00,
-9.254579239963852899e+00,1.377122258625059992e+01,-8.470897202166401962e-01,1.195193403674446131e+01,2.492192473386068752e+00,5.713433429164069821e+01,
-1.316297850458180818e+00,-8.611100512018871056e-02,-1.791757007091890008e+00,-2.203643770974647698e+00,-3.296837753253066605e+00,-8.395521367895206311e+00,
2.645831228397225399e+00,2.972395504605418903e+00,2.592737727171757545e+00,2.071957286506035611e+00,1.997413535821050745e+00,4.604024682572803506e+00,
1.065593888455350080e-01,-3.359725444083297319e+00,-2.867257592618162487e+00,1.169372899958609352e-01,-4.024101807189757629e+00,-1.276993638676451681e+01,
5.152477330598610017e+00,4.228070818085826410e+00,5.916939608040479470e+00,6.758571015023685291e+00,2.393837243517506153e+00,-1.752512338748220655e+00,
-3.070626156926315353e+00,-2.380300526814945083e+00,-2.632920594552342397e+00,-2.684029649211682411e+00,-2.338342874389860881e+00,-2.834471383305338321e+00,
1.746344044206193047e+01,-6.875416751377717794e+00,4.115199528393493722e+01,4.314163096689146926e+01,4.602139789840018125e+01,-1.847972517162155270e+02,
-2.082872075999484984e+00,-5.457406877421183466e+00,-2.065173945600418559e+00,-8.956005139380779356e-01,-2.553109468771457724e+00,-4.338802581770011990e+00,
1.742026970355302351e-01,4.212022702017593545e+00,1.268996105572857580e+00,3.800234763309561004e+00,9.420017572373959425e+00,1.663616207326967800e+00,
1.341205902354263912e+01,-1.710598785375539066e+01,2.438154740872310988e+00,-1.984310270249980634e+00,3.875893245353628913e+01,-1.951548319315061519e+02,
-2.690130719030495055e+00,-2.704433711757043834e+00,-5.362825832960456118e+00,-9.995290963942269347e-01,-1.377567868674884455e+00,-1.966227232182751195e+00,
-1.620711690574028196e+00,-2.324416672716947296e+00,4.308892798091810583e+00,-7.549673761687747398e-01,-8.358330681053558919e+00,-9.418136925235019419e+01,
1.127132562511953751e+01,4.479168768242108456e+01,5.947835057851700924e+01,6.783208364811312663e+01,3.581907592533688245e+01,-2.735548464828278270e+02,
6.728912574692469839e+00,1.604161640420541879e+00,1.383340101906941344e+00,4.296284773630402731e-01,6.655740438356299471e+00,1.072622956489601043e+00,
-1.188619400004207094e+01,-1.223558137959408754e+01,-8.102295127028316557e+00,2.919093412264572862e+00,1.410250374947629171e-01,-3.045900095436533839e+00,
-3.287759943349290559e+00,-3.148335716708732246e+00,-2.911564651575190066e+00,-1.447461998581228704e+00,-2.334241246804007019e+00,-2.561778342661022112e+00,
-3.662172904658394845e+00,-1.698071992431982702e+00,-2.884484662668699517e+00,-3.052125230205501527e+00,-2.208850673372931173e+00,-2.033449156767617616e+00,
