6.304458573438927793e+00,1.078182702019145189e+01,-6.156488895095353797e+00,-9.520068649163514196e-02,1.485820756103348650e+01,6.892187029598256132e+00,
7.310240709755213118e+00,-4.450216799009576363e+01,-5.899338041228094198e+01,-4.275073579972945481e+01,-4.530746826498595503e+00,1.224040382308399728e+02,
3.149830757799629843e-01,1.082727589425474513e+01,2.558010960894383068e+00,5.486955993004149157e+00,7.773156518167296802e+00,-1.586692389267029935e+00,
-6.907035094765116234e+00,-3.693517295425382763e+00,-4.746973100412592572e+00,-7.490520095996037853e+00,-7.460779140140503252e+00,3.117249906915839475e+00,
3.687307579238980537e+01,3.726306100692305279e+01,4.615598085813300777e+00,1.272114382661888676e+01,-6.865274665730932213e+01,6.571465018168314032e+01,
4.700090186312812612e+00,2.115663608278206098e+00,2.051120163417149200e+00,2.690680379517474297e+00,5.912992069399668260e+00,5.570868133043617831e+00,
-2.334297084626262020e+01,-3.574671239253497390e+01,-3.065265466909997016e+01,-3.860762846327489939e+01,-1.432981938076295592e+01,1.576665968595255229e+01,
6.843935908243457433e+00,3.502514730650792441e+00,7.258136963876274272e+00,1.445688887364991437e+01,1.377705745846025920e+01,6.264453388356169050e+00,
3.857732835927031867e-01,-1.234761451467718318e+00,6.165870831791933071e+00,-2.681497731414126395e+00,7.364486967643829374e+00,6.094354388390930666e+01,
1.877791957024514602e+01,9.066189488060222956e+00,1.936671641140137368e+01,2.594873272107900775e+01,1.013648512760028986e+01,-9.147795569550369876e+00,
4.890031753290272398e+00,5.457622123135106307e+00,4.170499223695409263e+00,3.582807467058129358e+00,-3.924661230520366528e-01,1.505922383351141924e+00,
-2.376915955128425129e+00,-2.804218702732447221e-01,-4.475674101409677363e-01,3.941770563939916427e-01,-8.075122206293578131e+00,-7.469768726151533755e+00,
4.384868821553644658e+00,4.148310172500955240e+00,4.113622914555301158e+00,3.848168563922842456e+00,1.887449370649105562e+00,-1.135975560274185892e+00,
-1.405937700970636328e+01,-1.107652600368150253e+01,-1.614970821050596328e+01,-2.193743178533334159e+01,-9.069756447472471450e+00,7.760133936935730503e+00,
7.433322500477150818e+00,-6.318464455018647508e-01,2.313304870558086090e+00,-3.106941273947608995e+00,5.033032420708523524e+00,3.971251971506676171e+01,
-1.608487410400013307e+00,-4.007960403534983063e-01,-1.265498525443143674e+00,-1.331763411720809920e+00,-5.144715307553179073e+00,-3.600925907681371552e+00,
-8.496476051930082818e+00,-8.758807757036109365e+00,-1.946578218175788066e+01,-2.805291177323366014e+01,-5.534186241182577959e+01,3.417957268969805540e+01,
-2.511962727589672539e+00,4.317531058887900119e-01,-2.767544855203454723e+00,-3.530598430313648173e+00,-3.977990752172841926e+00,-6.844496524976787732e+00,
4.487795619501327771e+00,1.906129664388436673e+00,4.391209635073181516e+00,3.378436366439738769e+00,2.500165659074105484e+00,-1.091761559489524691e+00,
2.796787071420808513e+00,1.735567007919370131e+00,3.175876189305767650e+00,3.719296111150473649e+00,2.431502237057970639e+00,-9.258223001935451668e-01,
-3.211157993676730715e+00,-1.350942336903831587e+00,-3.866403430634423710e+00,-9.654993995272332930e-01,-1.694392176945121786e+00,-2.769781922688280051e+00,
3.705967270600311991e+01,1.569777795689393507e+01,3.029945196165906296e+01,4.347903743529573717e+01,1.128652650601710938e+00,-2.625850695697787174e+01,
3.015229009143676642e+00,3.893329135006796005e+00,2.834927004608909673e+00,1.962807060606539089e+00,1.278685699139475052e+00,1.390872084416243881e+00,
-2.596208847398321140e+00,-1.251234764286053736e+00,-1.473523464772095615e+00,-1.910596277453119773e+00,-5.838759666761719203e+00,-1.769519118138903835e+00,
-1.232845552652195664e+01,-1.015727822282718229e+01,-1.175838704762325371e+01,-7.924858439281636358e+00,4.899857616143568073e+00,8.011136235711121545e-01,
2.469030771287416409e-02,-2.282343402733312487e+00,9.335355702960428381e-01,-1.295975277992067021e+00,-6.567846415292541096e+00,-8.927197927363767604e+00,
-3.887979715683779425e+00,-1.983893670212375282e+00,-3.026010495111816301e+00,-2.418263228706647450e+00,-1.414976560021284913e+00,-2.779806391857137182e+00,
2.181274807914141967e+00,2.113615873862488392e+00,9.216099174700283225e-02,2.012545931789214482e+00,2.542598481893914908e+00,-7.644653094773492530e-01,
5.852433792929708778e-01,-2.566260650865454629e+00,-4.102839375812181721e+00,-8.478190573468193492e+00,-2.426701358584105073e+00,-1.753744996601532602e+00,
2.425521909348056671e+00,2.907827374052270208e+00,2.594819512161743447e+00,2.521509500722881381e+00,1.553154483342464864e+00,2.150906081788914737e+00,
-3.353543938711888384e+00,6.181274723912029145e+00,-9.187467638915892465e+00,-5.809206070727549687e+00,-2.017968281116295781e+00,-1.811427678625490145e+01,
4.829050802945336507e+00,-1.036914397832410195e+01,5.397734946349451057e+00,1.923836069316691066e+01,5.854016012594830121e-02,3.833870529488496715e+01,
-1.048780487980903509e+01,-1.949122718535419096e+01,-1.202852297377721591e+01,-2.023685608450497853e+01,-1.649397402539429436e+01,2.640081145804382956e+01,
-1.549065732650429128e+00,-1.778570961263698624e+00,-2.953867126869494930e-01,1.933268105624333100e-01,-1.032238908319921400e+01,-3.280723704606591795e+00,
7.635663181114452081e-02,7.759902028987513134e-01,-1.193944231896573172e-01,-2.120284956222115158e-01,-1.337120051060882275e+01,-1.428799825610954244e+01,
8.773154139123449102e-01,3.905410322587143934e-02,-3.130357128528072352e-01,2.393943416614356501e+00,9.179800636346975296e+00,6.150654478763849298e+00,
-1.956703755815454748e+00,-3.788440494359898825e+00,-6.652640240694515761e+00,-7.521644195013911016e+00,-5.019322596657868729e+00,2.244295380569614640e+00,
-1.559082238514702956e+00,-2.606833926875543828e+00,-1.949080594998984672e+00,-3.004441555721586887e+00,-2.271543384674797661e+00,-3.301539133573020202e+00,
7.934856090220805402e-01,1.825276168147526246e+00,1.926511322834715934e+00,2.653840287710685697e+00,8.388004501521102441e+00,7.704860628141011247e+00,
-1.534962154351602237e+01,-1.463119315846157775e+01,-1.472469122930873908e+01,-1.136057427667663866e+01,-1.079172333661698069e+01,3.765186026473725889e+01,
2.611354029941009625e+00,1.060406223006150839e+01,-2.181010992225165812e-01,-3.742874163932699560e-01,-1.444549768597522599e+00,3.767620169058591273e+01,
5.348131359401878449e+00,4.873052905612739849e+00,7.406546924854246150e+00,9.334105198415587168e+00,7.826300612844712568e+00,-3.656943333293387610e+00,
1.205566158546088840e+00,7.287716001843339564e-01,1.003551475400568993e+00,1.840271047892299672e+00,5.522495789248140774e-01,5.891099524000047438e+00,
9.509010936066481179e+00,2.212076824652885421e+01,4.137162740093837243e+01,3.395145874187559087e+01,3.476690981628391341e+01,-1.102394640592273163e+02,
1.288863586731248922e+01,3.118925372117597661e+01,2.875399962163289302e+01,-1.533902770712442987e+01,1.064147578038415816e+02,-1.373751383678659863e+02,
2.272227426303230935e+00,3.700625818668050737e+00,2.560510483294803130e+00,2.258878996444075860e+00,1.430701317432715225e+00,2.186330485875129792e+00,
-5.009178804399819995e+00,-8.419442209473961825e+00,-3.448871706981839202e-01,-5.476584694794287778e+00,-2.286679635061151217e+01,-1.653871131635837877e+00,
-2.288828209925357626e+00,1.307667974626441421e+01,5.602595124038089125e+00,7.062582176442996129e+00,2.726727620695676535e+00,1.969207108794445382e+00,
-1.915047289921832041e+00,-6.874155850920066868e+00,-7.216653972595685751e+00,-4.677088280887728544e+00,7.465689658671433859e-01,-9.915907921756833332e+00,
-4.356414623059750024e-01,-9.002154004908602403e+00,-3.157607185138924688e+00,-3.411208507216797248e+00,-1.449380959273209868e+00,-7.386575843194170821e-02,
9.040483284750733262e+00,5.100039547100962523e+01,5.156012587574358008e+01,5.611407091394762858e+01,-1.178806982029187722e+01,-9.822795116638165780e+01,
-1.486773455719017534e+01,-3.250228215266792375e+01,-3.305833145853658550e+01,-2.976752602272204484e+01,3.282172450761090321e+00,1.005234359783182327e+02,
-4.895196001312552170e+00,-1.112392790629961770e+00,-1.963223824055978506e+00,-2.733662491688117147e+00,-1.165421167688623916e+00,-1.516573811446759290e+00,
-2.562984258842494700e+00,-2.248474808131540215e+00,-2.752254021047044308e+00,-2.312397699380345450e+00,-1.683513869152932108e+00,-2.553759921344208816e+00,
4.809529389171977698e+00,5.635999758029555551e+00,4.584864273458988393e+00,3.950509642950077893e+00,-7.127579072325398446e-01,6.005358938851518502e+00,
-2.484424353320199508e+00,-3.052759506592436001e+00,-4.600203187124242810e+00,-2.631947647919186117e+00,-4.688474975267159506e-01,5.173524948363841247e-01,
-3.477924866535364146e+00,5.022234013261378038e+01,3.688679405471645367e+01,3.625368936036547751e+01,5.947293705807580544e+00,-9.772011508452871453e+01,
4.130480885315790829e+01,4.412847411102644202e+01,4.385307507906048841e+01,4.045597194072496450e+01,-4.530395628890736504e+01,-2.221078082585060542e+01,
7.734921591581406242e-01,2.800149010464620947e+00,4.289346607956832091e-01,1.429793790123488506e+00,4.011246698688279544e+00,4.034890191949219940e+00,
4.416902164197066938e+00,3.938326297201730330e+00,5.633746063168851848e+00,5.175361942618486921e+00,5.420790951960581694e+00,-2.170830261822894958e+00,
1.436731823991455326e-01,2.240137589458109924e-01,1.307893160835171820e+00,-4.881993251634911268e-01,1.089206496197054719e+01,6.626587960060703608e+00,
8.219340362890610763e+00,6.246982514499674899e+00,1.031044256280583760e+01,1.507528157002277247e+01,6.620538955343498344e+00,-4.787049408466597988e+00,
-7.460174895362481351e+00,-2.554009501514866187e+01,-9.643816159001826094e+00,-1.077325114770237136e+01,-3.988072335128730828e+00,4.138956371758832020e+00,
1.781735914678154487e+01,1.856826810573746656e+01,1.706141265621319647e+01,1.484249445228219066e+01,-5.711593408594227483e+00,1.216662026891750376e-01,
-2.118461852773766640e+00,-4.200822067064603260e+00,-3.205933509727295849e+00,-4.102957830982599141e+00,-4.101783945854225344e+00,1.256882808767122661e+00,
1.160514431319873196e+01,1.148519489493546430e+01,1.220387203316573910e+01,8.743863826703519138e+00,-3.399239696841453107e+00,1.229424710308899105e+00,
-4.743382300777764016e+00,5.270797651224924663e-02,-1.929272212398833730e+00,-6.383307216500146986e+00,-2.505622530542042092e+00,-4.632986098785506712e+00,
-2.423606912937244395e+00,-3.480644412344658267e+00,-5.710833211291267419e-01,-2.708845159518756596e+00,-1.757218207772106577e+00,-2.396534775513281090e+00,
-9.062059231331555109e-01,3.908844835314055466e+00,5.913453484348621281e+00,1.154188950433968053e+01,4.685414122150633354e+00,3.419646504560085898e+00,
1.124200101308066246e+00,1.222078909178013983e+00,1.909482199222587884e+00,3.485052423613754780e-01,8.275699612500657665e-01,1.142409579658381524e+01,
-6.686192883306688373e+00,1.350647379373836943e+00,-6.869515075915320956e+00,-7.173951709334389193e+00,-6.046017074340067410e+00,-6.333290884792472930e-01,
2.172422675227606792e+00,8.463497100342335600e+00,-9.819988469114235841e-01,6.244762958071387260e+00,3.474523759311919591e+00,1.478833630989056180e+00,
-3.019582492852001643e+00,-1.540439986980657316e+00,-3.135045562966272126e+00,-3.787921883463666095e+00,-1.629551671390589096e+00,-1.764810296886107688e+00,
4.022460963065850326e-01,-3.046687883057125568e+00,-2.692703299168255793e+00,-4.216981630919684143e+00,-4.706804545710596699e+00,-2.631161185150125981e+00,
2.326229291347318817e+00,9.882003390811157084e-01,1.986949126994506543e+00,2.605737107811647135e+00,1.548338961662190760e+00,2.156791340044261318e+00,
1.680420437742195716e+01,2.174665791477669075e+01,2.265551976136643120e+01,1.563588316523923893e+01,7.904547094970167720e+00,-9.001438586475270398e+00,
2.070426815285600242e+00,2.855624736598522784e+00,4.484168550453656032e-01,3.662975455486401355e+00,1.575035006423321615e+00,2.260862619861031764e+00,
1.864846309474729935e+01,-9.646162262771427720e+01,-4.401154756702463544e+01,-5.477095691425790136e+01,3.907280786325375743e+01,1.792253365187705754e+02,
-1.191037891649566527e+00,-3.269268141739817057e+00,-2.003039323325038978e+00,6.849582885629867945e-01,-1.347482752853785604e+00,-1.070539498928683031e+01,
-1.745653641464884664e+00,-1.745940751312509809e+00,-1.321379546872359256e+00,-6.223965621451946761e-01,-3.686558322376506602e+00,-3.923505236470201663e+00,
-2.377972798671130761e+01,1.053467158277214288e+01,-1.380767990573377091e+01,1.787693794195744701e+01,-1.460430872667031110e+01,-7.872386143514439993e+01,
2.377872246084664454e+01,4.250177490751492115e+01,4.940294089758990026e+01,2.900577933354841065e+01,-1.626856879169580949e+01,-9.364685030635662599e+01,
6.057143249411374164e+00,4.840954993477107671e+00,6.503656874569291979e+00,5.482022008798054458e+00,-6.455024254937430372e-01,-5.728772458548954116e-01,
4.611492261144982230e+00,4.971688002229504910e+00,5.835196616540131664e+00,5.577475447714444812e+00,5.233854587802157177e+00,-2.457223306540420538e+00,
-2.492286815070689610e+00,6.813851433554427572e+00,8.893806822724993566e+00,3.785406875975367846e+00,3.568181036075837920e+00,5.755849949008610800e+00,
9.439251668805033191e+00,-9.803667920177758788e+00,-8.029563321495048811e+00,6.457321562234495715e+00,4.606685763658068566e+01,1.054436890567209559e+02,
5.912168347253359713e+01,6.560329964178929174e+01,4.343960485654575621e+01,5.434196086441072282e+01,-3.618170174318683507e+01,-8.135929470064598945e+01,
-8.270791060887879367e-03,2.276835914133333194e+00,-1.506614171267487701e-01,1.141877365301061875e+00,1.557294105473553403e+00,1.535147059938460679e+01,
-1.148742532576937370e+00,1.597572480703685072e+00,-1.076699289264021059e-01,8.641697461417798820e-01,1.535505557516113306e+01,1.354670638884415368e+01,
4.469364672083196766e+00,3.623021217950892492e+00,2.065324409556186236e+00,1.756510236169586958e-01,3.188078145711541911e+00,7.556100890211527421e+00,
-5.680191039265018560e+00,-6.404600468615718079e+00,-6.767923340027976131e+00,-8.471105456651743637e+00,-9.800752326066325182e+00,4.059368936750496815e+00,
1.336246649409279286e+01,6.465483368557957355e+00,1.028301142291474157e+01,-2.437936322139642176e+00,2.356851465561427883e+00,-5.434272408075785377e-01,
1.627349803445666154e+00,-4.525574860741789252e+01,-2.875861894018290599e+01,-2.646003983803360171e+01,7.125062503399274050e+00,9.256590777817086746e+01,
8.092910625040907746e+00,5.269372381409662687e-01,5.448143697624477255e+00,9.531269006939359079e-01,1.736291738966355691e-01,2.741976009096039668e+00,
-5.221304526080343678e+00,8.315008992297350687e+00,2.272540534551754643e-01,1.352749619420091953e+01,-2.136445032228746932e+00,5.480241371400167338e+01,
-1.195891531881720260e+00,3.495261613366840853e-02,-1.670630145971159441e+00,-2.082165288785125856e+00,-3.034815556908345702e+00,-8.251495916530528163e+00,
2.391272899718809963e+00,2.716576931201990508e+00,2.336667178380573251e+00,1.816208560910141268e+00,1.569185818535196342e+00,4.402867522809634337e+00,
1.093416148163937202e-01,-3.356905635005669186e+00,-2.864431913675347996e+00,1.197783737349509686e-01,-4.016671237397607896e+00,-1.276754988207055774e+01,
5.142953931323937411e+00,4.218351200065969309e+00,5.907436742820102893e+00,6.749270916075607474e+00,2.372715115669574271e+00,-1.849287444980810546e+00,
-2.792378963407315506e+00,-2.101673396500733482e+00,-2.354262755345029046e+00,-2.406507575622506501e+00,-1.988066685607258188e+00,-2.568616301680383796e+00,
3.908370976056462354e+01,2.799615456654932544e+01,5.094287682912400328e+01,4.507545879384919374e+01,8.752246043040733170e+00,-1.034144867722760637e+02,
-1.809660603213098629e+00,-5.183437702081628906e+00,-1.791087091212832494e+00,-6.223288472874319854e-01,-2.158500274844268763e+00,-4.098209941996022287e+00,
2.288316945327192042e-01,4.266661827119100359e+00,1.323606675969911883e+00,3.854568093776235216e+00,9.447247405311031798e+00,1.743664679247415750e+00,
-3.662896034057540273e+00,-1.023339871888327934e+01,-1.632138364454920776e+00,-4.535409118864934364e+00,2.311765126296659645e+01,-1.072272346439386723e+02,
-2.456950680875270354e+00,-2.470186572754855980e+00,-5.128409380338684542e+00,-7.657989047819998563e-01,-1.044416755181360124e+00,-1.761110723623461105e+00,
-4.108981981100076730e+00,-1.720979708922884210e+00,5.544060064838681079e+00,1.179560710597870932e+00,-1.023014614612755047e+01,-8.942501263670146727e+01,
2.463477531280246779e+01,5.516405495973869932e+01,2.468826765212392615e+01,5.628939168458964026e-01,1.858448480727587082e+01,-2.230441006471878325e+02,
6.510545380813427485e+00,1.385802378047431338e+00,1.165076637573611462e+00,2.124575158842533507e-01,6.538360818751421277e+00,7.586323639910412808e-01,
-5.751604294358194203e+00,-7.659132983957279706e+00,-3.464582851801048413e+00,2.378191341606237685e+00,-1.248075572273551703e+00,-3.255933528307326963e+00,
-3.015911996047846877e+00,-2.876187027233371829e+00,-2.639402335573991287e+00,-1.176460923463505281e+00,-2.003100226882642332e+00,-2.297038936930163811e+00,
-3.394954681364715565e+00,-1.430587353334192402e+00,-2.616995002540245974e+00,-2.785871298756155579e+00,-1.894429838092883456e+00,-1.766678753609713270e+00,
2.939014185951169367e+00,2.228063206789467010e+00,2.241092156086506471e+00,4.424312889405887184e+00,4.219727327299264807e+00,-1.337759438693501668e+00,
