-7.068302903194333631e+00,-7.261514410375358608e+00,-6.658098029507900861e+00,-6.780229508640617020e+00,-4.797581900592153836e+00,3.057616687762241270e+00,
-2.437172681337568925e+00,-1.032957661125340598e+00,-4.332381412690198275e+00,-7.063770047219677828e+00,-4.370353708586380392e+00,1.620075786885079694e+00,
1.156424340961328678e-01,1.200667439377109513e+00,-5.928232288997231647e-01,-2.638055610838942466e-01,1.950292128286637094e+01,1.962693300011985897e+01,
-2.692076896133217545e+00,-5.988272615487366668e-01,-2.683613323530391614e+00,-1.032339309160642538e+00,-9.390322539018243209e-01,-1.567448633150308579e+00,
1.347335138931372800e+00,5.603623342411782282e+00,8.822715342669775751e-01,3.304253467006251554e+00,1.185146706448023579e+01,1.855997207001724159e-01,
-8.914714134701652304e-01,-2.562621807266221463e+00,-2.096677683261365832e+00,-2.246694670237067371e+00,-3.898947879567995933e+00,1.120529968629098816e+00,
-1.166269942138077331e+00,5.425419658870302975e-01,-1.068076981487238397e+00,1.167888679910492611e+00,-1.147861478796549317e+00,-5.017246137988204424e+01,
-5.882124457034497711e-01,-1.033389767720906294e+00,-9.940911046601579037e-02,-1.377719778451412802e-01,-8.794818589729562319e+00,-6.466924066489498024e+00,
3.212545861755089049e+01,2.971607116408305771e+01,3.716215111902623391e+01,3.079050755676826157e+01,-6.118102027865869097e+00,-6.321685067097779864e+01,
6.309714494817274755e+00,1.078644918901528982e+01,-6.138423398114770890e+00,-7.714100946852882335e-02,1.486015930626788339e+01,6.895643442909934251e+00,
1.155012084499563407e+01,-3.947438757559221045e+01,-7.283590088207260749e+01,-5.132821994695816414e+01,-4.300583110299014855e+00,1.292346346446328766e+02,
3.147226744229227879e-01,1.082701541023609693e+01,2.557750280826943445e+00,5.486697509079982993e+00,7.773025428807204484e+00,-1.587126208200504429e+00,
-6.909482006515696995e+00,-3.696002184194848272e+00,-4.749500368747233026e+00,-7.493080136171703209e+00,-7.465792746668146407e+00,3.093982060426875513e+00,
5.091776189212773573e+01,4.129410331608695373e+01,5.327260187689287996e+00,1.022432526225971827e+01,-7.801226826327794583e+01,6.378413172645394980e+01,
4.700306878767673169e+00,2.115879988448443161e+00,2.051336427838114318e+00,2.690895164148547014e+00,5.913196382787383243e+00,5.571101376614771006e+00,
-2.334421922580208175e+01,-3.574799078472764080e+01,-3.065396525323153654e+01,-3.860894765346837687e+01,-1.433238044744753914e+01,1.575463909211179825e+01,
6.843935908241836508e+00,3.502514730649184393e+00,7.258136963874653347e+00,1.445688887364976694e+01,1.377705745846025920e+01,6.264453388354528585e+00,
3.387769950821437059e-01,-1.281757740803458390e+00,6.165702987898193932e+00,-2.728481763817903971e+00,7.357866805012312383e+00,6.094206033908668019e+01,
1.878110227605235494e+01,9.069438276217791639e+00,1.937003685112657436e+01,2.595208399134205735e+01,1.014300404301968150e+01,-9.117294364113437410e+00,
4.897980054300195896e+00,5.462092324000614951e+00,4.174909793999539431e+00,3.587196020437569910e+00,-3.381720149469014669e-01,1.507962012415806186e+00,
-2.379397652171212574e+00,-2.822424081453768219e-01,-4.493994652290173031e-01,3.923943359216455207e-01,-8.076937715088396530e+00,-7.472689961725896168e+00,
4.380107397582242434e+00,4.143947275454348045e+00,4.108859873642649596e+00,3.843623260045159196e+00,1.888453629511755327e+00,-1.107545894001959130e+00,
-1.406286554383314602e+01,-1.108008105882354322e+01,-1.615333590089477767e+01,-2.194109824069587944e+01,-9.076895814582298883e+00,7.726784668260553879e+00,
7.433322420440907408e+00,-6.318483942677061149e-01,2.313303662920171533e+00,-3.106942899905851263e+00,5.033031920803395565e+00,3.971251964033189807e+01,
-1.650014091525396465e+00,-4.421506173199556966e-01,-1.306767744259391240e+00,-1.372850630500588531e+00,-5.172688112101951674e+00,-3.648743473494536094e+00,
-9.881166595484994986e+00,-9.474012060113439659e+00,-2.022657689465978592e+01,-3.417803708651522498e+01,-5.821270343813483095e+01,4.116877998536811134e+01,
-2.515071513583449825e+00,4.286806561007203697e-01,-2.770651051701320533e+00,-3.533692859814699716e+00,-3.982001939165511040e+00,-6.847393745876519944e+00,
4.475801707128511886e+00,1.894409871571949955e+00,4.378908726082986647e+00,3.366978424686196902e+00,2.499284567341715224e+00,-1.065565137446954802e+00,
2.734997663679220814e+00,1.674252840113126251e+00,3.113889057021444362e+00,3.660343686276608999e+00,2.416704494476111797e+00,-8.942834560120506149e-01,
-3.268257193453911302e+00,-1.408172080557525518e+00,-3.923655629713348247e+00,-1.022574205741818787e+00,-1.773121219671510485e+00,-2.821093300129069448e+00,
4.470437685210787748e+01,1.967793079203558193e+01,3.702563458458645584e+01,5.077990285472521492e+01,-2.359442910790038539e+00,-2.935213272177681532e+01,
3.070176138231641705e+00,3.948436554845398128e+00,2.890057954921664507e+00,2.017727187775801845e+00,1.350555642425903979e+00,1.442330585566590440e+00,
-2.643473412933093236e+00,-1.298430551193160865e+00,-1.520676563691289118e+00,-1.957532458152444033e+00,-5.866372882854709481e+00,-1.830954878116220153e+00,
-3.103014208359839188e+01,-1.507469828615800367e+01,-2.452718725553672385e+01,-8.468652927839091404e+00,3.454768628176726963e+01,4.023547756349950077e+01,
2.163914830838128620e-02,-2.284312668602700658e+00,9.305852507377474492e-01,-1.298861553178801032e+00,-6.569924892870163013e+00,-8.930690574178184349e+00,
-3.940863001831639956e+00,-2.036977610084745205e+00,-3.079136773213326350e+00,-2.471249781598138906e+00,-1.494422333970505834e+00,-2.824464681628603646e+00,
-4.893390079896004607e+00,-5.750052681548456945e+00,-6.029283398639001312e+00,-6.487401331505306956e+00,1.367233812224934120e+00,-5.486253321799845040e+00,
5.892924520296283220e-01,-2.561401489389773634e+00,-4.097979783411331844e+00,-8.473325842883125958e+00,-2.421906436451478406e+00,-1.748615417167633801e+00,
2.480008134539324338e+00,2.962444887065921684e+00,2.649456712300261252e+00,2.575952592761064253e+00,1.625846373823676361e+00,2.201013970133184561e+00,
-3.355195619647687089e+00,6.186927816391389889e+00,-9.187027089194469198e+00,-5.808833676915775790e+00,-2.017088054713103595e+00,-1.811312514592926348e+01,
4.847478174647189775e+00,-1.035168195775922406e+01,5.405824289255411585e+00,1.924107871785583868e+01,6.124550564647348455e-02,3.833916386341412164e+01,
-1.673310386317718823e+01,-2.282454678606867304e+01,-1.620149655998109139e+01,-2.532557824095308519e+01,-2.687947112589302989e+01,2.770075257716539596e+01,
-1.611585072155818921e+00,-1.840914729011258411e+00,-3.576466480916560275e-01,1.311963533325581355e-01,-1.034605110934139915e+01,-3.360135484043444976e+00,
-1.739784426990072519e-01,5.264903274444922010e-01,-3.684151113787188514e-01,-4.640464553527435254e-01,-1.335666990508753216e+01,-1.438788146807068813e+01,
8.733533079917299435e-01,3.512101894965843213e-02,-3.169533901070454851e-01,2.390049310370008229e+00,9.177367548299715239e+00,6.145975427272372116e+00,
-1.959430317044621228e+00,-3.791206975413592417e+00,-6.655371582420957388e+00,-7.524424682915811680e+00,-5.025192167122492393e+00,2.217532132986312465e+00,
-1.616163795910787737e+00,-2.663985099118872490e+00,-2.006234632617742264e+00,-3.061375995083876145e+00,-2.344232830234788789e+00,-3.355233927615259848e+00,
7.936183153980730376e-01,1.825408373145920748e+00,1.926643338564803187e+00,2.653971437438513714e+00,8.388117972117504095e+00,7.705003415415319523e+00,
-1.875897016289541241e+01,-1.747224881709721345e+01,-1.679139915974012709e+01,-2.519550163237835605e+01,-2.639715414707720598e+01,3.640606648915244392e+01,
2.614058200687120248e+00,1.060427282210206634e+01,-2.129520576233771278e-01,-3.691381101037524703e-01,-1.436181983939113227e+00,3.767682902943386125e+01,
5.350796092909527069e+00,4.875758336687328942e+00,7.409296950285375161e+00,9.336892189410219700e+00,7.831741931767395748e+00,-3.631666739234955976e+00,
9.542734572399109716e-01,4.387833859818253690e-01,7.071563110941042618e-01,1.524983638894092719e+00,4.262483765957247317e-01,4.446181599850465460e+00,
3.376971084906116305e-01,2.696412870703556308e+01,4.552003449611283514e+01,3.765235248686697389e+01,2.743422206096199290e+01,-1.191069557653522821e+02,
1.000438440836159337e+01,3.079310457924442446e+01,2.768252188408941095e+01,-2.474547243897626458e+01,1.066551553538463111e+02,-1.462541005655651247e+02,
2.326671147504684622e+00,3.755250811997418392e+00,2.615162566499273922e+00,2.313351883663570696e+00,1.505978012045109393e+00,2.235188317601200847e+00,
-5.009178776217991569e+00,-8.419442181214698451e+00,-3.448871424592575563e-01,-5.476584666760103026e+00,-2.286679634112858750e+01,-1.653871079059743732e+00,
-2.284679816540194253e+00,1.307670088471093806e+01,5.603043097374074577e+00,7.063030153935297761e+00,2.730182578427311935e+00,1.969688416636029560e+00,
-1.932700751486614799e+00,-6.874799688761536132e+00,-7.217295528552372552e+00,-4.677729668396795049e+00,7.008930807380742145e-01,-9.922137535464857550e+00,
-4.453861639309283915e-01,-8.987316224269056519e+00,-3.142686403576563148e+00,-3.396376606439105661e+00,-1.494399013771174012e+00,-6.604839685880500855e-02,
1.505877398721372940e+00,5.198276570844719657e+01,5.054982003387801370e+01,4.629741391622511060e+01,1.730407805241757302e+00,-1.142959349799575222e+02,
-1.873549011275169462e+01,-5.510880299931195481e+01,-4.607028992282946689e+01,-3.989965990518980732e+01,1.231077599807053957e+01,1.028336856064448881e+02,
-4.942629390785584498e+00,-1.159953584561431938e+00,-2.010809200555450538e+00,-2.781086529913306737e+00,-1.229263868806840465e+00,-1.559922697431338934e+00,
-2.617998511308298415e+00,-2.303611634558939691e+00,-2.807410025851365454e+00,-2.367368042597492561e+00,-1.757879473780508572e+00,-2.603842057329869508e+00,
4.817342310981466369e+00,5.642689261462296990e+00,4.591507444941295368e+00,3.957149526804879969e+00,-6.594648563408274100e-01,6.009110118653616439e+00,
-2.423790826418582789e+00,-2.968826895930436471e+00,-4.505296815073156935e+00,-2.546846022644049246e+00,-4.852218149161851013e-01,4.797230295327506999e-01,
-2.678656918950962140e+00,5.456446563229334146e+01,3.899603136169348971e+01,2.829020906512903366e+01,-1.779630809653343704e+01,-1.144684029574635105e+02,
5.410163669419828381e+01,5.660559378857749380e+01,5.623380874066628365e+01,5.117356605995424701e+01,-5.631111359983732711e+01,-6.562244251825318564e+00,
8.271816411222350229e-01,2.853649106313504991e+00,4.823436509702063724e-01,1.482932043440047476e+00,4.057899311790253094e+00,4.093951681087055761e+00,
4.418982178172981889e+00,3.940441552816540849e+00,5.635878695342306344e+00,5.177560409687773202e+00,5.425892570707435247e+00,-2.146910340921877935e+00,
1.564246170100511146e-01,2.368566662535355194e-01,1.313529466044969007e+00,-4.730279759068746759e-01,1.089442125066084444e+01,6.634300382446004285e+00,
8.222027392450925731e+00,6.249712352202021037e+00,1.031322188603570034e+01,1.507806073650658973e+01,6.626026998838681514e+00,-4.761603940472894259e+00,
-7.460132565459971055e+00,-2.554009398932475960e+01,-9.643772544810715885e+00,-1.077320753353997240e+01,-3.987990388830820354e+00,4.139219722422430081e+00,
1.783484512016810442e+01,1.856852586687284656e+01,1.706167007935809821e+01,1.484275063156291630e+01,-5.668301891365542744e+00,1.277209085955680890e-01,
-2.145285700701759612e+00,-4.227567293327719078e+00,-3.232744148916965266e+00,-4.129166080327071775e+00,-4.113901526588546353e+00,1.228523109316822959e+00,
1.162417245089489626e+01,1.148550619337743584e+01,1.220417395651795367e+01,8.744149226792956142e+00,-3.352635636351684045e+00,1.235509391139129276e+00,
-4.746292342686249555e+00,4.979253336924325396e-02,-1.932194299549419680e+00,-6.386220209210956789e+00,-2.509974911816338583e+00,-4.635479973114936314e+00,
-2.473193313593258225e+00,-3.530309097828617571e+00,-6.207560020405930024e-01,-2.758341018629431485e+00,-1.820962324535768451e+00,-2.443021821770321900e+00,
-9.062111661811426133e-01,3.908839227738495126e+00,5.913447877201902791e+00,1.154188385511480597e+01,4.685408464339568368e+00,3.419640186640207080e+00,
1.147699730009647645e+00,1.241940746702928866e+00,1.928718264108962188e+00,3.654775818948695632e-01,6.271000416325749338e-01,1.133754619195963187e+01,
-6.686068368808705920e+00,1.350196959470353120e+00,-6.869479320819854351e+00,-7.173913179091846892e+00,-6.046001667114662581e+00,-6.331052711236747621e-01,
2.170884939498684663e+00,8.461961091992844075e+00,-9.835361485526941117e-01,6.243238690061586382e+00,3.473018381388827347e+00,1.477120408577585753e+00,
-3.075448820969172381e+00,-1.596414956147408137e+00,-3.191035533798677992e+00,-3.843668395928796500e+00,-1.700548829544856533e+00,-1.818125240134513376e+00,
4.215653899635828372e-01,-3.027391491170225102e+00,-2.673422983322711666e+00,-4.197820174503392288e+00,-4.690871856747658164e+00,-2.609136932848835855e+00,
2.454993959711467610e+00,1.117111679715337536e+00,2.115863833219683965e+00,2.734195432726312713e+00,1.709129327251095010e+00,2.280324506568652598e+00,
1.680717963118739888e+01,2.174969097709328025e+01,2.265861514569669311e+01,1.563901176599258491e+01,7.910637078246298692e+00,-8.972981569964124660e+00,
2.111732829991459948e+00,2.897010913820614597e+00,4.898137223284349528e-01,3.704227385397728778e+00,1.629415187282272859e+00,2.298903245823851638e+00,
3.136494228532508544e+01,-1.052424610413358721e+02,-5.755554008101481145e+01,-6.382978749155861919e+01,4.227474973263842628e+01,2.007568163994778274e+02,
-1.215344312292202078e+00,-3.293993618359077669e+00,-2.027832726179616074e+00,6.599950159651692960e-01,-1.419318503961026545e+00,-1.072349853867203429e+01,
-1.795120793350778898e+00,-1.795250752214740064e+00,-1.370611885274773289e+00,-6.713920996022362253e-01,-3.731320161481513686e+00,-3.977402541597794716e+00,
-2.290744226762269875e+01,1.091209532735486931e+01,-1.299161155049816863e+01,1.708153890100964034e+01,-1.623507873662878964e+01,-7.913806373800494498e+01,
3.118941114087414945e+01,4.610006578391707421e+01,5.439880654854132302e+01,3.724738454444813840e+01,-1.020138756423520476e+01,-1.019986865293254681e+02,
6.069665045845236584e+00,4.843004690575557269e+00,6.505663268880293337e+00,5.483982103376039419e+00,-6.031884188862940421e-01,-5.702126772542360778e-01,
4.613899831818616626e+00,4.974130790459962981e+00,5.837663369492974930e+00,5.579989631940315498e+00,5.238818732937982503e+00,-2.434298478577063829e+00,
-2.492649991954075439e+00,6.813779031273025311e+00,8.893746015612306266e+00,3.785310440630196727e+00,3.568071037628224307e+00,5.755794019504947734e+00,
9.439121997156961541e+00,-9.803799651633058332e+00,-8.029694600966669427e+00,6.457319339175271899e+00,4.606683924737414060e+01,1.054436848577489343e+02,
6.186499909013175369e+01,6.668551959111285043e+01,4.424606458593883929e+01,5.684417869963911585e+01,-4.562424502374106794e+01,-8.575679732558752733e+01,
-1.066619056012874517e-01,2.181074967187953906e+00,-2.469510706143021039e-01,1.046644564321067561e+00,1.508251934258634908e+00,1.534109121343703208e+01,
-1.148746881369298256e+00,1.597572567554115031e+00,-1.076742167987038007e-01,8.641656197285805252e-01,1.535505521840640064e+01,1.354670523030513252e+01,
4.470539453412511577e+00,3.624202034835369624e+00,2.066506576198836598e+00,1.768317419038850091e-01,3.190091564368330967e+00,7.556999641980370441e+00,
-5.683321722816473631e+00,-6.407781968574574272e+00,-6.771161103265294301e+00,-8.474385481056817326e+00,-9.807150060334608455e+00,4.029596216083071170e+00,
1.336247019544341619e+01,6.465487069763127259e+00,1.028301511812262348e+01,-2.437937470395268313e+00,2.356854383931569874e+00,-5.434248253347933044e-01,
-7.081639145116927381e+00,-5.258114718923252440e+01,-2.924565471444160636e+01,-3.837877676739481103e+01,1.146740239245509052e+01,1.003822064366248128e+02,
8.081555409884915164e+00,5.154373746089131458e-01,5.436549433058158520e+00,9.415347467003204462e-01,1.915476900100464841e-01,2.732846066807133489e+00,
-5.522522842211581739e+00,8.360558809528859214e+00,-2.761926835015534598e-01,1.344913158720138746e+01,-2.293405448568602178e+00,5.478114203175864816e+01,
-1.214065101667089364e+00,1.666963338901816805e-02,-1.688936936376209230e+00,-2.100551490676463295e+00,-3.076628768880993459e+00,-8.273435749330307232e+00,
2.442900622827571588e+00,2.768468833875142643e+00,2.388616084593822464e+00,1.868103255167230525e+00,1.656622874923414424e+00,4.442853239573574697e+00,
1.089905683961859412e-01,-3.357260720940836940e+00,-2.864787920656706621e+00,1.194207798456574099e-01,-4.017554646597869983e+00,-1.276782755446015827e+01,
5.145909302999139179e+00,4.221355599145482529e+00,5.910397107538375217e+00,6.752206109052927729e+00,2.378956901880779462e+00,-1.821131346061341194e+00,
-2.849493849590581718e+00,-2.158863784967629762e+00,-2.411459163239905390e+00,-2.463478269045737079e+00,-2.059891398064871648e+00,-2.622897571252399196e+00,
4.589081135171193893e+01,3.215362412491829502e+01,5.198122646738799801e+01,5.228262718552692689e+01,2.060516592811001502e+01,-1.019586144583364984e+02,
-1.864805965818854272e+00,-5.238740028568271256e+00,-1.846415483329873375e+00,-6.775034938109563143e-01,-2.238789409017545307e+00,-4.146104421293296483e+00,
2.237296041629864563e-01,4.261559284063199726e+00,1.318507120395433718e+00,3.849494458855402534e+00,9.444625730618053439e+00,1.736261862216192720e+00,
1.697217707208613424e+00,-7.425870244194467951e+00,-4.176525272981171710e+00,-3.087257280388218561e+00,3.144290562054145255e+01,-1.423182859621369971e+02,
-2.506589001152436769e+00,-2.520110641410318930e+00,-5.178372705577901414e+00,-8.156176489172226596e-01,-1.114212254416266035e+00,-1.804616295597258446e+00,
-1.620788913390728503e+00,-2.324444446917188323e+00,4.308357560079485893e+00,-7.555026141814016327e-01,-8.358405748009806402e+00,-9.418138614834664679e+01,
4.510211118500411231e+01,7.627762745853769388e+01,5.893953019569009655e+01,4.227118501799803596e+01,-1.907945758450140872e+01,-2.127185319553342140e+02,
6.551888010419602004e+00,1.427134279871451916e+00,1.206389540116390213e+00,2.535732286542995984e-01,6.559787985562165247e+00,8.187157283230830362e-01,
-5.752821712057028414e+00,-7.660393194831067731e+00,-3.465823725589551874e+00,2.410750112437726855e+00,-1.242517696380498027e+00,-3.259291448590767803e+00,
-3.071576870991383323e+00,-2.931910020885843959e+00,-2.695127322862810537e+00,-1.231954925813847357e+00,-2.070660615355580880e+00,-2.351068569320966528e+00,
-3.449752744465260257e+00,-1.485435898902588203e+00,-2.671843305637818133e+00,-2.840470168141153273e+00,-1.958447153625544335e+00,-1.821335274713005603e+00,
2.765358422066838795e+00,2.054864298475961970e+00,2.068350996350228677e+00,4.271016603977668247e+00,4.207282684303184084e+00,-1.300088423385816538e+00,
