8.113155694834884857e-01,-5.918584197914760203e+00,-5.658636196903095161e+00,-5.810457969315755200e+00,-1.560434457368869987e+00,-3.879019449538299469e+00,
-1.563124126899946009e-01,2.374076351893194214e+00,7.976058713173120318e-02,-5.365594893430816192e-01,1.262513261391879205e+01,1.118246866052990285e+01,
2.294629730395512546e+00,1.545196144286063999e+00,2.867805223654073643e+00,3.184651924540209400e+00,2.160529901314175660e+00,2.722397738139292755e+00,
5.183769263110319381e-01,1.646506542984952137e+00,-6.032888291685332582e+00,-1.415488341062598465e+01,-4.370292025738282682e+00,-1.909806372710917799e+00,
1.287763388636423656e+01,1.243689602064278077e+01,1.295735740148692727e+01,8.866945559131741206e+00,-9.156561468825948680e+00,5.378558140289893430e+00,
2.612676929118804736e+01,1.280559069362499969e+01,2.537800524432579508e+01,3.333257388991178516e+01,5.684153868902520834e+00,-1.062182450070719852e+01,
4.799643720799490865e+00,-8.908246940972120997e-01,-3.786878494501419112e+00,-1.675010928658766884e+00,2.099861615200739351e+01,8.616667027626455422e+01,
-2.500450742125873482e+00,-2.021002189360033618e+00,-3.060475304544605812e+00,-3.751604546834903520e+00,-2.124050800820120877e+00,-3.735065476861175959e+00,
-4.231252978027745471e+00,-8.569471688242069618e+00,-7.910120168675287111e+00,-7.599356886490792107e+00,-3.490717305107923885e+00,2.769627990241004145e+00,
-2.685874516873058226e+00,-1.285091595321425917e+00,-3.918232335905853070e+00,-3.488135771005066221e+00,-1.792223607689253928e+00,-2.442651441185213823e+00,
3.122626596571360214e+00,3.636379047353125227e+00,2.965456143085674068e+00,2.653807451718865451e+00,1.656451100772286855e+00,1.922476054013558366e+00,
3.267656311142959069e+00,8.570238170628805552e-01,3.542404437957915597e+00,1.609044615550895008e-01,1.128554700025205548e+01,8.990682991829904935e+00,
3.087178672897082254e+00,4.469765959638932196e-01,4.559716780305262063e+00,4.142206379460406929e+00,1.308046687349191606e+00,2.673972772647037477e+00,
-3.138372295661551181e+00,-3.032052567727351544e+00,-2.931084205541776733e+00,-3.469317502972512290e+00,-1.336973271448016920e+00,-2.370932982558658253e+00,
4.412937483431402796e+00,1.471935654585965425e+00,4.224645665131570027e+00,2.271591696852115927e+00,9.733018955835986974e-01,9.866441007224697746e-01,
7.299620445535066438e+01,6.527775794524855257e+01,6.894338298143769350e+01,7.184291016334717028e+01,-4.483510854450936023e+01,1.476315712541672731e+01,
