-1.405992596544889217e+01,-1.107708525681390732e+01,-1.615027872328319702e+01,-2.193800854595350458e+01,-9.070879729400973090e+00,7.754888433672669557e+00,
7.433322501007762817e+00,-6.318464451882571664e-01,2.313304870873056807e+00,-3.106941273764869837e+00,5.033032422244757775e+00,3.971251971540960568e+01,
-1.613569873423359446e+00,-4.058574343971281806e-01,-1.270548578673276197e+00,-1.336790511605040255e+00,-5.148156345627892705e+00,-3.606819303570248714e+00,
-9.951213282376395242e+00,-9.586369132263364179e+00,-2.027114623190594145e+01,-2.824875344269472421e+01,-5.364289890572443653e+01,3.770488775282444749e+01,
-2.512337698397096197e+00,4.313815007018625969e-01,-2.767919611017382486e+00,-3.530971666102186823e+00,-3.978469601427795599e+00,-6.844849142801402664e+00,
4.486331305623086685e+00,1.904702950291964347e+00,4.389693366357596993e+00,3.377045314752850746e+00,2.500289383277097155e+00,-1.087298004747672575e+00,
2.790084502436080083e+00,1.728922603733340280e+00,3.169144654327410660e+00,3.712876539277278010e+00,2.430504818839233305e+00,-9.192993670679719953e-01,
-3.218722286018194989e+00,-1.358523650588107978e+00,-3.873987589489745087e+00,-9.730582990930998211e-01,-1.704729301583435053e+00,-2.776628102524908659e+00,
3.842784628654500523e+01,1.713299442479209844e+01,3.175274708883385344e+01,4.492956435302308904e+01,-8.426037956301570819e-01,-2.720746028236379743e+01,
3.022533845097238103e+00,3.900651735032460987e+00,2.842252599846651684e+00,1.970103069694271181e+00,1.288086589776024748e+00,1.397764833751022007e+00,
-2.602321023870923344e+00,-1.257338395912399376e+00,-1.479621270174580117e+00,-1.916665510959708163e+00,-5.842331447878204465e+00,-1.777504836144207845e+00,
-1.293905340969091888e+01,-1.048212806133601127e+01,-1.206866456443040647e+01,-8.175682474430338686e+00,5.198741873900861066e+00,1.159635254445597452e+00,
2.436684138627538340e-02,-2.282546365620743867e+00,9.332200447267727794e-01,-1.296283337084279674e+00,-6.568077464120498199e+00,-8.927596565787572658e+00,
-3.895049591719307092e+00,-1.990990088490434129e+00,-3.033112509235064813e+00,-2.425344821970258469e+00,-1.425449021395852389e+00,-2.785825007439876266e+00,
-1.889359288952607185e+00,-1.941376508472077322e+00,-3.073503910888065960e+00,-2.583761512795629489e+00,8.382093384228401334e+00,-2.863902134305342351e+00,
5.858106571101641125e-01,-2.565649437753115603e+00,-4.102228124833275480e+00,-8.477584036008744661e+00,-2.426024353046631887e+00,-1.753088969560884225e+00,
2.432730754536336359e+00,2.915052071626160757e+00,2.602046668958827080e+00,2.528709413717042054e+00,1.562666555056360096e+00,2.157583108318962051e+00,
-3.353928141390131401e+00,6.181197615328762218e+00,-9.187527359972063934e+00,-5.809272092965004575e+00,-2.017968282466270580e+00,-1.811423463260721078e+01,
4.834292669220134009e+00,-1.036394602010084931e+01,5.399866682214042868e+00,1.923921351927220158e+01,5.934195650588045684e-02,3.833887094931547068e+01,
-8.954592817832642382e+00,-1.802456502227918733e+01,-1.036964348679022052e+01,-2.057435419514341390e+01,-1.451057835681681318e+01,3.083550812565638566e+01,
-1.557592829039431637e+00,-1.787073332502867151e+00,-3.038774881267061745e-01,1.848539439915785343e-01,-1.032557503573737456e+01,-3.291593866835371252e+00,
8.070393127665272115e-02,7.803474228573732407e-01,-1.150630864927478791e-01,-2.081212619089526927e-01,-1.337093941059182711e+01,-1.428769076911390279e+01,
8.768386487273849283e-01,3.858089649370806395e-02,-3.135068367037182613e-01,2.393474996579390002e+00,9.179500683391093929e+00,6.150079286162058345e+00,
-1.957140687657412448e+00,-3.788883611051161893e+00,-6.653077389099417260e+00,-7.522088294505855366e+00,-5.020255219824545811e+00,2.240051437752541563e+00,
-1.566751247339377207e+00,-2.614511879018772245e+00,-1.956758722488658675e+00,-3.012088511863086016e+00,-2.281232532446047401e+00,-3.308803104295723774e+00,
7.935015552523740912e-01,1.825292054980463874e+00,1.926527186211439036e+00,2.653856044983903484e+00,8.388018217525056386e+00,7.704877857839548483e+00,
-1.646016794482629564e+01,-1.384511002057463180e+01,-1.454032441746641346e+01,-1.287999116772680708e+01,-1.309871086246773331e+01,3.984004554474253013e+01,
2.611626922443175847e+00,1.060409272305027173e+01,-2.177860587211232768e-01,-3.739723515487949346e-01,-1.443488321594291524e+00,3.767628126600609306e+01,
5.348568819741038816e+00,4.873496915463069179e+00,7.406998120817044118e+00,9.334562582012591037e+00,7.827193784961265166e+00,-3.652795179358720556e+00,
1.200534926729566410e+00,7.220167044806010681e-01,9.963413942254251143e-01,1.831553262271117699e+00,5.352353539260831239e-01,5.803250856867678387e+00,
1.067898485272020359e+01,2.568870697112529911e+01,4.212079776490539018e+01,3.603500853660411707e+01,3.566547979725025641e+01,-1.089815272265684740e+02,
2.112797293215676930e+01,3.855910712199893453e+01,3.549682619735186506e+01,-7.155722783917350505e+00,1.099044450261481813e+02,-1.314549732936060877e+02,
2.279451995936041975e+00,3.707870224277217908e+00,2.567758348600576390e+00,2.266101458496861731e+00,1.440565292693612998e+00,2.192861087696790001e+00,
-5.009178800935965903e+00,-8.419442206000669060e+00,-3.448871672274678168e-01,-5.476584691349160039e+00,-2.286679634944490047e+01,-1.653871125167667655e+00,
-2.288694637019109912e+00,1.307667984924932902e+01,5.602611073493447336e+00,7.062598132248393057e+00,2.726805620264262320e+00,1.969217645240556092e+00,
-1.915273622669061426e+00,-6.874219500315065901e+00,-7.216717184743952629e+00,-4.677151439533109745e+00,7.457090133829596956e-01,-9.915998074497633041e+00,
-4.339449592335687389e-01,-9.000246740981923566e+00,-3.155690220403545077e+00,-3.409302974975619183e+00,-1.447765996224446683e+00,-7.186441532288971590e-02,
7.716708677604780853e+00,5.010501430573401649e+01,5.077898662193783252e+01,5.417070131445993297e+01,-1.216549451893054545e+01,-1.006717831485126169e+02,
-1.907853101941775975e+01,-3.731193306566529344e+01,-3.762064712929731058e+01,-3.315876163613219063e+01,-9.915840483915914216e-01,9.646898306384113653e+01,
-4.901266384566502765e+00,-1.118479442699937820e+00,-1.969313559661309609e+00,-2.739730256125129326e+00,-1.173464113053489299e+00,-1.522162681788833849e+00,
-2.570264842845364939e+00,-2.255771045021147447e+00,-2.759552647206548581e+00,-2.319670132333668811e+00,-1.693260411134953181e+00,-2.560435205884111554e+00,
4.810756780945982136e+00,5.637214630907600110e+00,4.586070416209710565e+00,3.951714935735626266e+00,-7.036577864076439814e-01,6.005995227497768596e+00,
-2.475632176045384991e+00,-3.044088964685324417e+00,-4.590030288745632348e+00,-2.623126447070684986e+00,-4.679873352734909009e-01,5.096734777460035781e-01,
-3.165925425746678457e+00,5.003158162217265215e+01,3.705501351829713741e+01,3.434838916251044338e+01,-2.798191820647842332e-01,-1.008882483303796676e+02,
4.301590592794120482e+01,4.591584890449636447e+01,4.554239128519432001e+01,4.168099169741508803e+01,-4.320036804881619474e+01,-2.686161074917716718e+01,
7.804148739578167238e-01,2.807046950400758245e+00,4.358197251696489527e-01,1.436642474882711351e+00,4.017275747291046528e+00,4.042576647040281301e+00,
4.417227067088427717e+00,3.938656368450909717e+00,5.634078524882340844e+00,5.175704426279561510e+00,5.421565633538254936e+00,-2.167208657959791118e+00,
1.453107151304606492e-01,2.256855644816045947e-01,1.308509135459747119e+00,-4.862210031622311579e-01,1.089232823833546604e+01,6.627490452409051436e+00,
8.219777933977779227e+00,6.247426920324504529e+00,1.031089490384861840e+01,1.507573376862608150e+01,6.621432528330810641e+00,-4.782908126972368557e+00,
-7.460169928406386930e+00,-2.554009489480160155e+01,-9.643811041348019586e+00,-1.077324603005243375e+01,-3.988062719619498875e+00,4.138987273038041259e+00,
1.781751481288914718e+01,1.856826931701075978e+01,1.706141380557373566e+01,1.484249548856425882e+01,-5.711217158364347846e+00,1.217164408500331918e-01,
-2.121786984822401134e+00,-4.204136170082144908e+00,-3.209256384274466800e+00,-4.106203837476727792e+00,-4.103225017499517513e+00,1.253688430044908930e+00,
1.160541034778480807e+01,1.148528815238114653e+01,1.220396352759276759e+01,8.743953665321008373e+00,-3.398205499456010692e+00,1.229488722284712621e+00,
-4.743734272324330092e+00,5.235525400516268663e-02,-1.929625613199722700e+00,-6.383659420156045705e+00,-2.506141582722681616e+00,-4.633291270341313606e+00,
-2.429998451481681254e+00,-3.487045688108604047e+00,-5.774854509931388602e-01,-2.715223162739815788e+00,-1.765368723132093809e+00,-2.402566071248351420e+00,
-9.062065994043527750e-01,3.908844121975740826e+00,5.913452771070129010e+00,1.154188878795421758e+01,4.685413406013260840e+00,3.419645701021261086e+00,
1.130464866607584939e+00,1.227942886945303735e+00,1.915271224340860057e+00,3.540703632189395322e-01,8.054214673603521391e-01,1.141519792928630750e+01,
-6.686176987758184254e+00,1.350658358571633189e+00,-6.869515701546681008e+00,-7.173951754851911389e+00,-6.046015504249202088e+00,-6.332679709417734504e-01,
2.172228126441070550e+00,8.463304165525421752e+00,-9.821933355531151655e-01,6.244571516956553658e+00,3.474335351986530540e+00,1.478617491058146438e+00,
-3.027097848941769698e+00,-1.547969104177252309e+00,-3.142576537173457307e+00,-3.795418516056523472e+00,-1.638994003508855490e+00,-1.772032757323825702e+00,
4.045738745581560769e-01,-3.044363182245241717e+00,-2.690380564950413333e+00,-4.214673585821377522e+00,-4.704873568420564922e+00,-2.628506001145046511e+00,
2.347593437666223082e+00,1.009587396367887635e+00,2.008336217538209567e+00,2.627044299098801883e+00,1.574833668670948983e+00,2.177454982637947456e+00,
1.680467950921703135e+01,2.174714214222798248e+01,2.265601379880248700e+01,1.563638263302312481e+01,7.905519495787738826e+00,-8.996896049219285985e+00,
2.075635447029322123e+00,2.860842787196772541e+00,4.536361346794114957e-01,3.668175449813390276e+00,1.581844470045894013e+00,2.265686723997288432e+00,
1.641612737411029599e+01,-1.036057815890762583e+02,-4.234136473134654466e+01,-5.599279548946193330e+01,4.940145584667168777e+01,1.779021784944553417e+02,
-1.193952627918264175e+00,-3.272236087435162588e+00,-2.006015293071034655e+00,6.819616230738211327e-01,-1.356188989033290770e+00,-1.070760709665170296e+01,
-1.751927655164588371e+00,-1.752194575889900241e+00,-1.327622547030808065e+00,-6.286081117935997664e-01,-3.692246031459492706e+00,-3.930400138405223398e+00,
-2.371209175476114339e+01,1.182282958759559044e+01,-1.226980013415881032e+01,1.969665162921957346e+01,-1.394066891492453308e+01,-7.850887318208023657e+01,
2.373643456035846455e+01,4.207502267155063436e+01,4.919099299712123496e+01,2.865346079006955549e+01,-1.202412067615940217e+01,-9.645337976379117606e+01,
6.057918076836773302e+00,4.841634571158675904e+00,6.504328569141089922e+00,5.482689590147057146e+00,-6.399620933536926959e-01,-5.726073407974043850e-01,
4.611896302363015288e+00,4.972097813226143970e+00,5.835610304605152621e+00,5.577897229154299197e+00,5.234686703773637539e+00,-2.453381999433271954e+00,
-2.492588832372093943e+00,6.813806099480168577e+00,8.893764784589098582e+00,3.785361308350737808e+00,3.568108842759796673e+00,5.755824942113243026e+00,
9.439224833070865017e+00,-9.803694791937989095e+00,-8.029590161826639871e+00,6.457321461580344923e+00,4.606685386782746150e+01,1.054436882084519596e+02,
5.818535796372820101e+01,6.462417157478775209e+01,4.205564823851879197e+01,5.342330856183834698e+01,-4.078596524376479238e+01,-8.359011440655740444e+01,
-1.677230824960847244e-02,2.268581042610360754e+00,-1.589790409626491430e-01,1.133656959696106581e+00,1.553715364016987621e+00,1.535072405255965222e+01,
-1.148743064140113068e+00,1.597572499214191533e+00,-1.076704644442474657e-01,8.641692327878979230e-01,1.535505553589691452e+01,1.354670624377571286e+01,
4.469503932263843460e+00,3.623161186388530020e+00,2.065464533778665679e+00,1.757909246680526005e-01,3.188313940220098619e+00,7.556208737898925776e+00,
-5.680684549833980412e+00,-6.405101824428242274e+00,-6.768433400099387320e+00,-8.471622333756704037e+00,-9.801760668002350130e+00,4.054677671559401730e+00,
1.336246694269798674e+01,6.465483817124058952e+00,1.028301187063884825e+01,-2.437936537104856249e+00,2.356851798210217286e+00,-5.434269718336466326e-01,
4.151843854702112147e+00,-4.595008922857472555e+01,-2.476502199744820132e+01,-2.456476066666041547e+01,5.965800984560314824e+00,9.862935860891704465e+01,
8.091864759755759806e+00,5.258733018727815844e-01,5.447066336135354625e+00,9.520505037613391508e-01,1.782325145622393192e-01,2.741059027761867828e+00,
-5.230371050717769421e+00,8.315690979014156881e+00,2.209259873182578271e-01,1.352590707854368901e+01,-2.141464909055844412e+00,5.480177341215348008e+01,
-1.198032608385444231e+00,3.279788230104961622e-02,-1.672787553201914745e+00,-2.084335186935690754e+00,-3.039839570891210041e+00,-8.254189655911071455e+00,
2.398100673363055879e+00,2.723439483064892919e+00,2.343537308897813087e+00,1.823069521252865810e+00,1.580646236325543352e+00,4.408195939482638437e+00,
1.093013039399207548e-01,-3.356946419562314432e+00,-2.864472807494379047e+00,1.197373333805402118e-01,-4.016772672423922330e+00,-1.276758221901387458e+01,
5.143420060516454839e+00,4.218824661673647114e+00,5.907903057109930245e+00,6.749732449356821817e+00,2.373695489626778787e+00,-1.844885158775917633e+00,
-2.800006493196702362e+00,-2.109310676863136447e+00,-2.361900640494737136e+00,-2.414113738733447256e+00,-1.997576860372061835e+00,-2.575914443965184208e+00,
3.778587992714692234e+01,2.679159666656444116e+01,4.971255601089121257e+01,4.380329528132394046e+01,8.979334644245247077e+00,-1.059856398169871454e+02,
-1.817093287436810423e+00,-5.190891295340741785e+00,-1.798543989382892727e+00,-6.297630724459535312e-01,-2.169234907595045225e+00,-4.104714745304200996e+00,
2.282119474282184868e-01,4.266042002167705682e+00,1.322987232536331215e+00,3.853951882258821460e+00,9.446925485214217488e+00,1.742764536512714679e+00,
3.341968682084445419e+00,-5.602321447973664270e+00,1.485500376917435306e+00,-7.117916610278575140e-01,2.120225955507693527e+01,-1.132428904228919464e+02,
-2.463353728377111640e+00,-2.476611700007024908e+00,-5.134839861543630590e+00,-7.722089980140817156e-01,-1.053236901369195566e+00,-1.766760832380882995e+00,
-4.107857161504997912e+00,-1.719541507715661721e+00,5.546275013301854351e+00,1.181775659061535810e+00,-1.022983549827009320e+01,-8.942494271682882356e+01,
2.424609427722752741e+01,5.704752043863692990e+01,2.726789729292310227e+01,3.350722758241311272e-01,6.317439976116030032e+00,-2.243445516177210663e+02,
6.515985701386958873e+00,1.391241482145919361e+00,1.170513083355237294e+00,2.178675731258846449e-01,6.541177202449982353e+00,7.665736298228735812e-01,
-5.752332624676260941e+00,-7.659866255932662682e+00,-3.465316334240110763e+00,2.377525415219079008e+00,-1.249257579817190988e+00,-3.256480577871120996e+00,
-3.023298207507250979e+00,-2.883580648518337508e+00,-2.646796008570445835e+00,-1.183822485219915288e+00,-2.011989042489831014e+00,-2.304255559128749464e+00,
-3.402203506792525367e+00,-1.437842570220467131e+00,-2.624250001459083492e+00,-2.793091932947871836e+00,-1.902822929064687862e+00,-1.773955109547522557e+00,
2.922664345054954982e+00,2.211759218176451824e+00,2.224840302398931158e+00,4.409771494449433504e+00,4.219353722813154128e+00,-1.329551020289488239e+00,
