-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.896710296410237806e+00,2.056857912463828875e+00,1.790100766673473398e+00,3.517974362687693368e+00,1.456706588237014710e+00,2.276712961332507668e+00,
-1.609741768318948330e+00,-3.407688237347796245e-01,-1.431471811612790690e+00,-1.401779639045400705e+00,-6.895372152640371066e-01,-9.308592504770409448e+00,
-4.987279076512979081e+00,-4.003718532096373295e+00,-6.182785025230343123e+00,-9.847647866259812588e+00,-4.526297782355898747e+00,2.952150392055837624e+00,
4.234957898407023968e+00,3.172545521365126131e+00,3.091049287617985808e+00,2.584664188494774528e+00,5.485192215098946278e+00,-1.669475133025035030e+00,
-7.071962350424604971e+00,-7.265237123552733323e+00,-6.661878016786772605e+00,-6.784061437941720563e+00,-4.805057788640405114e+00,3.022898990722691526e+00,
-2.435957104446193178e+00,-1.031628872216000969e+00,-4.331319696027441601e+00,-7.063835662817182559e+00,-4.376743240301256499e+00,1.592146029485467462e+00,
1.156424376894199524e-01,1.200667433516652727e+00,-5.928232250699849715e-01,-2.638055577337246049e-01,1.950292128296797500e+01,1.962693300188583478e+01,
1.804809021626378129e+00,2.790415600597216272e+00,1.803643722779735503e+00,2.317730669121843778e+00,1.636655984364107752e+00,3.067378674257812854e+00,
1.338628865706211091e+00,5.594898042641558433e+00,8.735485816510719648e-01,3.295575888285358523e+00,1.184842220015870495e+01,1.704552166232661814e-01,
-2.557158169375882295e+01,-2.568791234808537283e+01,-2.204708938403743446e+01,-2.614780935953574215e+01,-4.440311240043660490e+01,2.444950238349585092e+01,
-1.165152549195184406e+00,5.439176434400506688e-01,-1.067002270313414769e+00,1.172743400022851823e+00,-1.145790247967424014e+00,-5.017226988291565704e+01,
-6.437513515843867884e-01,-1.087648645187992980e+00,-1.540096712301852466e-01,-1.921054368068019214e-01,-8.824834907747183266e+00,-6.531526458965799087e+00,
2.753284663231286444e+01,2.572322536251538949e+01,4.273060204669095441e+01,2.615424647655010659e+01,4.434818082143265450e+00,-1.129731567717257832e+02,
6.319292912744542079e+00,1.079484319076399323e+01,-6.105601070476725845e+00,-4.433268158250668750e-02,1.486370467572673171e+01,6.901930567192001931e+00,
3.486026875597308816e+01,-4.679538423558931726e+01,-8.256781909002501152e+01,-5.936133438938156814e+01,-2.908813496502143892e+01,1.465867480387983051e+02,
3.140503347233560838e-01,1.082634284684599280e+01,2.557077174009742659e+00,5.486030101789863167e+00,7.772692971416991448e+00,-1.588254816967358485e+00,
-6.913128573184811110e+00,-3.699710588685569235e+00,-4.753277229351236421e+00,-7.496901606468201251e+00,-7.473283107476635045e+00,3.059168541329196689e+00,
6.418380066698284736e+01,4.596610524281563670e+01,5.471024841845938624e+00,1.308350786306281321e+01,-9.204776376069742128e+01,7.430409623471653902e+01,
4.700855214749486422e+00,2.116427525007929855e+00,2.051883681336999388e+00,2.691438698220597114e+00,5.913714430896225949e+00,5.571690271742130385e+00,
-2.334668664422092021e+01,-3.575051896434351306e+01,-3.065655850125020265e+01,-3.861155664769731288e+01,-1.433744382747326540e+01,1.573086053681054963e+01,
6.843935908237806842e+00,3.502514730645183594e+00,7.258136963870623681e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388350435858e+00,
3.017335470046224044e-01,-1.318801250054825847e+00,6.165570689635981871e+00,-2.765497000649600245e+00,7.352430392584097696e+00,6.094089097088221507e+01,
1.878562314460336680e+01,9.074057790491458775e+00,1.937476292248054932e+01,2.595684965011767531e+01,1.015226859800649351e+01,-9.073903061749550858e+00,
4.908135910193344387e+00,5.467458647985038667e+00,4.180180380374252103e+00,3.592424625148064710e+00,-2.558034810038128382e-01,1.509385162743511977e+00,
-2.386251921374334728e+00,-2.874617339942005523e-01,-4.549288716154367695e-01,3.872664003178169501e-01,-8.081858555242419584e+00,-7.480575363789645493e+00,
4.364700897662138424e+00,4.129298544516147196e+00,4.093449983561677996e+00,3.828637344990168945e+00,1.883260566232637823e+00,-1.069821995245734625e+00,
-1.406790062847868406e+01,-1.108521768290086307e+01,-1.615858289121154456e+01,-2.194639629691221572e+01,-9.087205758639422370e+00,7.678574620046283883e+00,
7.433313964804169949e+00,-6.321940653283144584e-01,2.313079577704168166e+00,-3.107198975726086942e+00,5.032961745562817946e+00,3.971250723212860123e+01,
-1.719854969992629767e+00,-5.117087157600406222e-01,-1.376195298577790327e+00,-1.441978277668419128e+00,-5.219974613779599260e+00,-3.728066100457289700e+00,
-1.693974694882287579e+01,-1.256929732536144328e+01,-2.253070550181481835e+01,-3.764287490832600724e+01,-7.443973359416314395e+01,5.125024089545360795e+01,
-2.522793649674573313e+00,4.211399826795493295e-01,-2.778355525282407257e+00,-3.541369297763539148e+00,-3.992016745761608032e+00,-6.854593459637744246e+00,
4.440139461106964447e+00,1.859293925414949422e+00,4.342642132828343549e+00,3.332498675897201501e+00,2.488415418816078084e+00,-1.034256293063113619e+00,
-1.743198248085940261e+00,-3.379964211789068251e+00,-2.248720332458905791e+00,-1.466635199209372686e+00,-6.083160563148460875e-01,-1.905240373133531451e+00,
-3.365913527693087381e+00,-1.506054885729812831e+00,-4.021575588590473593e+00,-1.120189774847058617e+00,-1.908381886994167775e+00,-2.909056094438400297e+00,
5.479624632445339216e+01,2.940924172857418739e+01,5.066995142899902049e+01,6.697139964170284543e+01,2.064085168466699116e+01,-3.599033261686152940e+01,
3.166969591121010730e+00,4.045496489905528570e+00,2.987159870906874293e+00,2.114460730008382416e+00,1.478914471324497937e+00,1.532848931238969703e+00,
-2.728279704926683369e+00,-1.383110235655503839e+00,-1.605285152507022639e+00,-2.041742530632639774e+00,-5.916749065193560142e+00,-1.940256383286294017e+00,
-6.771830197896611025e+01,-1.899745124081351477e+01,-5.205573867838099034e+01,-1.491045728671524984e+01,9.138002251440552470e+01,9.934922402985264966e+01,
1.414244485038970538e-02,-2.290069355062127610e+00,9.228229000740291177e-01,-1.306477581984497149e+00,-6.575488617281972203e+00,-8.939870396691892651e+00,
-4.034762724055963368e+00,-2.131233335886577596e+00,-3.173465067665624417e+00,-2.565330346350414903e+00,-1.636630221384430817e+00,-2.904103144897191235e+00,
-4.950243641863532496e+00,-5.763884213098620535e+00,-6.043026346047315478e+00,-6.501121518497217977e+00,1.165658680706103789e+00,-5.507807528258053864e+00,
5.946800053731674529e-01,-2.549831013151991677e+00,-4.086407758396547685e+00,-8.460732787183665948e+00,-2.409582190010949532e+00,-1.735387113713692919e+00,
2.575591112713404573e+00,3.058255152146716505e+00,2.745301643619386667e+00,2.671458426926272889e+00,1.754411649336070855e+00,2.288975357385651055e+00,
-3.358830559169500685e+00,6.211038392775948935e+00,-9.184670029967138660e+00,-5.806698601132287862e+00,-2.013501062404178921e+00,-1.810871672450235081e+01,
4.869179749040276839e+00,-1.033381821350639562e+01,5.413786219080755302e+00,1.924427464335447624e+01,6.403385890532550806e-02,3.833927254123226191e+01,
-3.343336579522932794e+01,-3.836879091728906843e+01,-3.234774881043319539e+01,-4.437076703786220833e+01,-2.311508929385741595e+01,2.965742354343013432e+01,
-1.711866682944026996e+00,-1.940944134937347076e+00,-4.575435171337009499e-01,3.151798696655219723e-02,-1.038542450373911485e+01,-3.487250708264526100e+00,
-1.739588485664605166e-01,5.265106861303169294e-01,-3.683984666848413303e-01,-4.640309217815649645e-01,-1.335666877277810727e+01,-1.438788120881925003e+01,
8.625059629354183688e-01,2.435161170385496260e-02,-3.276842820447136151e-01,2.379379596763315341e+00,9.170918289529563339e+00,6.133385664889567934e+00,
-1.963299380137652150e+00,-3.795140567396110498e+00,-6.659253910868796034e+00,-7.528386608408661473e+00,-5.033811494803561715e+00,2.178047983375122065e+00,
-1.715868046891768417e+00,-2.763814974818843417e+00,-2.106070199518612629e+00,-3.160826856563910159e+00,-2.471594549967619958e+00,-3.449170895230607048e+00,
7.939600790971164113e-01,1.825748814941114961e+00,1.926983307780963939e+00,2.654309203734020350e+00,8.388408396127475797e+00,7.705369635241495985e+00,
-3.198787155672705040e+01,-3.094469634859262186e+01,-2.982242216094577358e+01,-3.939898107098539271e+01,-2.282636917723811010e+01,1.799621604756457671e+01,
2.621774311738051200e+00,1.060476132506265223e+01,-1.961399232620581745e-01,-3.523253189391978291e-01,-1.414580009614015976e+00,3.767844859897434162e+01,
5.354682898820939840e+00,4.879710023473600167e+00,7.413319190735230713e+00,9.340963469012914189e+00,7.839685189716943725e+00,-3.594716059314154943e+00,
-2.729010196656461051e+00,-3.227482604974995617e+00,-2.943111466618603789e+00,-1.889904699339137961e+00,-1.629665129862320372e+00,-2.634632291146998373e+00,
-3.207355450833299670e+01,2.306034192512101200e+01,2.346243935803877179e+01,2.346761700196092804e+01,2.152177688430320757e+01,-1.608583185026199089e+02,
-3.653377027957782630e-02,4.586515924534921851e+01,3.429542929835685072e+01,-2.782430694726349074e+01,1.274440957365972338e+02,-1.755651391493557583e+02,
2.422474308273127264e+00,3.851350126510305838e+00,2.711309014497534697e+00,2.409184226083739055e+00,1.639645347054276225e+00,2.321288110792572912e+00,
-5.009178701856639826e+00,-8.419442106651187530e+00,-3.448870679465729783e-01,-5.476584592789506267e+00,-2.286679631628232912e+01,-1.653870939996060052e+00,
-2.257098662725254279e+00,1.307680881108877458e+01,5.606395320103196411e+00,7.066382352772590636e+00,2.746572859937189026e+00,1.971978658438012566e+00,
-1.956590386934110803e+00,-6.875770818770318371e+00,-7.218263090054633402e+00,-4.678696962668254855e+00,6.385204238326455117e-01,-9.930584704208060387e+00,
-4.422843629330652226e-01,-8.948809637638028391e+00,-3.103941378967602471e+00,-3.357858385150613856e+00,-1.539776364453713020e+00,-3.587123085303938613e-02,
-2.131817204456482528e+01,9.508919005501279287e+01,5.736740925760974363e+01,5.769512910961137209e+01,-2.714195919491214681e+01,-1.796607269018223292e+02,
-8.785431863805774455e+00,-7.457029020840704447e+01,-6.479902339388445398e+01,-4.908452548558783946e+01,1.354683722451276751e+01,1.174507334138238406e+02,
-5.023696802964328967e+00,-1.241244173345406487e+00,-2.092142295260846829e+00,-2.862151529148537765e+00,-1.340133511676751876e+00,-1.633764585759905463e+00,
-2.714036180104208995e+00,-2.399865659886728064e+00,-2.903697161334042320e+00,-2.463331226328179024e+00,-1.888465413628297451e+00,-2.691420219959629101e+00,
4.829690052532350286e+00,5.653512043745277715e+00,4.602257638227359671e+00,3.967893509893188231e+00,-5.717720069774192559e-01,6.015011443305850136e+00,
2.435393763730454353e+00,1.775168397093836115e+00,1.092561142343434266e+00,2.420396258288085356e+00,9.433945077506179500e-01,2.416929445754004480e+00,
-3.183852322455959438e+01,6.150086971001369562e+01,7.180969453430503791e+01,4.413430283561553580e+01,3.355793644677707732e+01,-1.290889998176639324e+02,
5.973601245244046254e+01,6.870250823433468668e+01,6.797166631592109809e+01,6.492864249959411893e+01,-8.226193077774959761e+01,-2.091620906543221636e+01,
9.218534451339643887e-01,2.947998785030298219e+00,5.765495023459134005e-01,1.576665482501358628e+00,4.140442122105038258e+00,4.196705796365584717e+00,
4.421819821837670972e+00,3.943339682912898159e+00,5.638808121543124052e+00,5.180596251974139754e+00,5.433746301070868867e+00,-2.109660760021097925e+00,
1.812699647529429914e-01,2.606861428346036180e-01,1.327952333244670102e+00,-4.457231191761394928e-01,1.090030389833113666e+01,6.652076874405243423e+00,
8.225993787955196979e+00,6.253747339947667072e+00,1.031733553493887534e+01,1.508216586294087591e+01,6.634133339538822227e+00,-4.723978034549965344e+00,
-7.460019396055020735e+00,-2.554009124621234150e+01,-9.643655941860330927e+00,-1.077309093065201395e+01,-3.987771304554305285e+00,4.139923794767778276e+00,
1.785861124811394873e+01,1.856883181206888622e+01,1.706197545058001808e+01,1.484305349720354350e+01,-5.609716076859688982e+00,1.359097838431859995e-01,
-2.203106654728945735e+00,-4.285317705016142398e+00,-3.290567202700223959e+00,-4.185818285953071261e+00,-4.142916642685332107e+00,1.153610925823279176e+00,
1.164943778900258486e+01,1.148562598595949957e+01,1.220427835845179310e+01,8.744221684632094593e+00,-3.292669312672416027e+00,1.243161976305196426e+00,
-4.753610146787759838e+00,4.247159142799539905e-02,-1.939542343381813083e+00,-6.393546838534198251e+00,-2.521097422536076049e+00,-4.641705971288589083e+00,
-2.558163852279232042e+00,-3.615419406395678159e+00,-7.058815606848859447e-01,-2.843167559127982358e+00,-1.931084789135729451e+00,-2.522532580046763950e+00,
-9.062210883543381224e-01,3.908825941153373673e+00,5.913434591498454296e+00,1.154186987181135571e+01,4.685394789208811694e+00,3.419624678853966149e+00,
1.225471677100885115e+00,1.307480265659337171e+00,1.993255666096484857e+00,4.227368436364304927e-01,4.478219118562859480e-01,1.108919450044267663e+01,
-6.685746615359032141e+00,1.351701352930683164e+00,-6.869651707685324737e+00,-7.174066876636993051e+00,-6.046024958950744654e+00,-6.306108747678796922e-01,
2.166956972130727355e+00,8.458090589945859605e+00,-9.874632454910904356e-01,6.239397603166965567e+00,3.469203114758058870e+00,1.472794339488604054e+00,
-3.173894151698304800e+00,-1.695054714398888995e+00,-3.289703018805355317e+00,-3.941912256542349446e+00,-1.826849554689264243e+00,-1.911995761608522582e+00,
4.791170531336781391e-01,-2.969617397885164323e+00,-2.615696308678599813e+00,-4.140376196399368602e+00,-4.643829583958027918e+00,-2.542911090659308204e+00,
2.581024795106118486e+00,1.243304392428634886e+00,2.242067889512203482e+00,2.859969129149971589e+00,1.868591520258640948e+00,2.399646929130273776e+00,
1.681159550734509622e+01,2.175419766623784312e+01,2.266321933934681709e+01,1.564366087093694802e+01,7.919680847731399354e+00,-8.930676449809554995e+00,
2.174254957689130130e+00,2.959660854104548378e+00,5.524838190211335265e-01,3.766692950862740030e+00,1.713139956277660580e+00,2.355802139601598899e+00,
2.460516725626663259e+01,-1.148396913671435300e+02,-7.481298019005461697e+01,-8.105610894987886184e+01,2.298545340507950030e+01,2.055006125449432943e+02,
-1.263117461663947561e+00,-3.342564804862804273e+00,-2.076526163418039861e+00,6.113069021142772952e-01,-1.560033621944668214e+00,-1.075892653650586972e+01,
-1.880007180738966888e+00,-1.879878611801492738e+00,-1.455120652374207957e+00,-7.555029967136469571e-01,-3.808400189240730427e+00,-4.068524188384329499e+00,
-2.644467222515771709e+01,1.178845798371891007e+01,-1.097554115993912660e+01,1.653358843218207497e+01,-2.160095252429788459e+01,-8.152858341568187939e+01,
2.265582660029352269e+01,4.874442827878901596e+01,5.924457275018274061e+01,4.589561181847198412e+01,3.251113343222604612e+01,-1.137327057785076079e+02,
6.087205523301475907e+00,4.845566288317632697e+00,6.508148025936341341e+00,5.486371671755367885e+00,-5.423515249674207839e-01,-5.676891602877697229e-01,
4.617344349889143551e+00,4.977631503305156357e+00,5.841202862413093833e+00,5.583593787907071615e+00,5.245963754208924357e+00,-2.401230450385678949e+00,
-2.497128547204894744e+00,6.813103063393780801e+00,8.893198619343916533e+00,3.784419510021314714e+00,3.566995522045284694e+00,5.755349981188929931e+00,
9.438887296719729036e+00,-9.811039972542021204e+00,-8.030935284439314259e+00,6.456322489087272132e+00,4.606583430736629481e+01,1.054434513462028633e+02,
6.912364442272993870e+01,7.497545514657046795e+01,4.940615512899090334e+01,6.387581873817836708e+01,-3.236676715695632112e+01,-9.813361533746167709e+01,
4.170986984171285439e-01,1.969361069212705262e+00,3.488624200745685244e-01,1.655680765018384237e+00,1.588731826348407372e+00,1.544809454788629921e+01,
-1.148753356625581645e+00,1.597572992414274307e+00,-1.076833923978230412e-01,8.641565605207699452e-01,1.535505492126217497e+01,1.354670242500606214e+01,
4.473534713416750463e+00,3.627213170730203551e+00,2.069521088312200163e+00,1.798431013859006222e-01,3.195302449598310446e+00,7.559290398433853753e+00,
-5.687915179748936012e+00,-6.412455837350839793e+00,-6.775923386097237433e+00,-8.479204742149063279e+00,-9.816544763359852155e+00,3.985821633359959648e+00,
1.336247987610671117e+01,6.465496751845358325e+00,1.028302478849850665e+01,-2.437937893025708291e+00,2.356862719181466392e+00,-5.434176774976336999e-01,
-2.159191431252046200e+01,-8.394464572597999563e+01,-3.668453103275628280e+01,-5.977749607503540119e+01,1.708077033447395010e+01,1.072183822810174973e+02,
8.047955982827767585e+00,4.815115462257156809e-01,5.402337522305413309e+00,9.073183694756410400e-01,2.182400340589649435e-01,2.706710703277781516e+00,
-9.182141870277101603e+00,1.377465067494158291e+01,-8.447279251272921119e-01,1.195423630812193316e+01,2.497219620638479576e+00,5.713946066459742923e+01,
-1.255223090983725642e+00,-2.469897078761526532e-02,-1.730341916742217601e+00,-2.142075230213756232e+00,-3.165529547313102210e+00,-8.320973476922006284e+00,
2.533508587730303852e+00,2.859534312132111289e+00,2.479774203572742586e+00,1.959162560187784452e+00,1.810390023408859461e+00,4.513800058866394238e+00,
1.081354745113251581e-01,-3.358126531254747693e+00,-2.865655584985861370e+00,1.185487425008466822e-01,-4.019757385034957053e+00,-1.276852551879220776e+01,
5.150167024199162391e+00,4.225693013355953376e+00,5.914668394037788879e+00,6.756427014003025810e+00,2.388122708291589014e+00,-1.779392468160233776e+00,
-2.948815540473671337e+00,-2.258322291983615226e+00,-2.510929274280567114e+00,-2.562555616127713431e+00,-2.185524140391308823e+00,-2.717319233652868871e+00,
5.426894284744440000e+01,4.114874434498398159e+01,5.848795480684066206e+01,5.625353233195993141e+01,1.742420775682573009e+01,-1.174705664665354021e+02,
-1.961302528133682666e+00,-5.335509736590536178e+00,-1.943228466639336238e+00,-7.740440244600849118e-01,-2.379323276203823223e+00,-4.230432749013252725e+00,
2.098559617350340689e-01,4.247683735222978818e+00,1.304639095637065482e+00,3.835697031730886941e+00,9.437650252198901413e+00,1.716026766255127622e+00,
2.443996792396980311e+01,3.959401298717613482e+00,4.744006105627731174e+00,2.350142682630491642e+00,4.398582283364500967e+01,-1.748052411115852749e+02,
-2.592761857132519498e+00,-2.606682536879359802e+00,-5.265009120227088779e+00,-9.020103295966063195e-01,-1.237778302441581824e+00,-1.879998761557879483e+00,
-1.620737290783023310e+00,-2.324424344155059163e+00,4.308736872863993206e+00,-7.551233013967055818e-01,-8.358352549515606356e+00,-9.418137417448050996e+01,
2.618748709418807152e+01,6.595115095774036718e+01,6.113289701775679674e+01,4.949571707798939002e+01,9.871649895677004238e+00,-2.291995032325871477e+02,
6.628698822430865611e+00,1.503939637473894475e+00,1.283161493576219891e+00,3.299678520604624743e-01,6.600277724485604125e+00,9.296443422949047797e-01,
-1.188622199956607695e+01,-1.223560907279142462e+01,-8.102322722698941604e+00,2.918894360756616457e+00,1.408087624058769471e-01,-3.045902868714511325e+00,
-3.168858057757913738e+00,-3.029299127707680839e+00,-2.792521717809865134e+00,-1.328945492141166307e+00,-2.189603910541655818e+00,-2.445395868931910410e+00,
-3.545625650127354422e+00,-1.581404496296055395e+00,-2.767813935127356739e+00,-2.936007363055858743e+00,-2.071574500644249639e+00,-1.916712874153913004e+00,
-2.385167436636574934e+00,-1.008813858154371168e+01,-9.072057604333751968e+00,-6.450131465509561401e+00,5.757067077390229937e-01,-9.619415139121013425e+00,
