-1.763701588836107392e+00,3.207690867020716929e+00,4.091413645050713477e+00,7.365174273816638362e+00,6.735466136688128991e+00,5.157035427179789799e+00,
-4.190152713880698876e+00,-2.664610846053214299e+00,-2.276423468108968340e+00,-1.012478666849764952e+00,-2.213803886462308412e+00,-2.966439892659842315e+00,
4.967978020476210510e+00,5.318569417710199865e+00,7.151520353510358419e+00,7.379500386660541977e+00,-1.051873020985845786e+00,4.921246228796934297e+00,
-5.572947018997632007e+00,-2.108023293865290970e+00,3.559371129696554004e+00,-2.173410463808482351e+00,-2.268308778535274239e+00,-7.195292611579110265e+00,
-1.398420022313753563e-01,1.935564941563682473e-01,-2.672984227829237724e+00,-5.749648320755423869e-01,-6.010886204048642156e+00,-8.613295144196831288e+00,
-2.996996240853040305e+01,-4.062156565072506709e+01,-2.654936500045289804e+01,-2.975146634949438607e+01,-3.920512556543191351e+01,9.251691254702910783e+01,
2.740158686906307484e+00,9.879241574673922610e-01,3.285003808278372794e+00,3.560521115153174598e+00,1.630912306380036814e+00,2.521312220615163024e+00,
-9.531659614439050188e+00,-4.297852361499876928e+00,-9.720541338774012274e+00,-7.123694084229290624e+00,2.367886686897767046e+00,-6.853768382217974242e+00,
2.445153408082545887e+00,4.297183847140391144e-01,2.176141147784028007e+00,1.544999113957174819e+00,3.978043476740245499e+00,3.680335625094605323e+00,
-8.053269242194479816e+00,-6.547929557533639588e+00,-6.685097598764699001e+00,-6.002638277777635700e+00,-1.078398330591951337e+00,2.138356919809323298e+00,
-3.030665940652444768e+00,-7.750200508360074458e-01,-4.523908002661466199e+00,-2.250364406025880726e+00,-2.631887347973213553e-01,-2.727534693404618960e+00,
-1.727094010171058569e+00,5.798184409218022139e+00,7.137026700838145388e+00,6.757226375182193934e+00,3.822915615014871094e+00,5.316916465526653646e+00,
-2.154571554968828517e-01,1.944896314395364312e-01,1.207954232130221017e+00,9.399384320194401621e-01,6.193349784697899096e+00,4.940573249828214664e+00,
-2.491788121818046431e+00,-3.942966572804955105e-01,-3.686018913768622784e+00,2.682621607237573258e+00,-1.250612099132613508e+00,-2.003334374699251796e+01,
-8.519037151973344990e+00,-6.505754568815756755e+00,-8.960555893151306961e+00,-8.847109551452534859e+00,-3.066835256760438355e+01,2.973302052301831111e+01,
2.014356400923600177e+01,2.189401142953427026e+01,4.744627865077828943e+01,3.578549359587510992e+01,4.311080020441087157e+01,-9.291748123248561342e+01,
5.642264420475789244e+00,-2.910441367691216641e-01,3.553107225093838473e+00,6.127919548356972612e+00,7.984524941454159475e+00,-2.281858480987700943e+00,
2.402782532111312097e+00,3.099551300982199997e+00,2.189216911915524477e+00,2.948348044479166763e+00,1.393027447070922076e+00,2.343635002384286903e+00,
3.173577026432794668e+01,-3.780220137136500824e+01,-5.763973378705698281e+01,-1.633994609639112738e+01,-2.815998018833233374e+01,1.182383345464793365e+02,
1.116254483140302289e+00,1.884418207575346393e+00,3.904655077660257767e+00,2.321640815928472712e+00,1.832484129772702586e+00,1.954289467988736817e+00,
1.555034467846623913e+00,-4.421680806120487084e+00,-4.759311695906439432e+00,-3.757253352235168542e+00,-7.026844604549210560e-01,-1.212500548046380544e+01,
-3.610220780407217500e+00,-1.077992635830167467e+00,-3.324450839736003971e+00,-2.194727430702393622e+00,-1.303698081168904954e+00,-2.981379465242373072e+00,
-4.582922801518019007e+00,-2.025556838491529454e+00,-3.057530850164465352e+00,-3.262457268231655938e+00,-5.804266638146395429e+00,1.718666719632710338e+00,
-5.994677509458863351e-01,-2.597037432501876353e+00,-3.152577067044806669e-01,2.234754013739086442e-01,-4.365631908796862248e+00,-8.025698105236321211e+00,
-9.375067468862631870e+00,1.751775421134930966e+01,2.278065979014503029e+01,1.992597939887834357e+01,1.139234020210296983e+01,-1.138897110361983209e+02,
1.804663555471735847e+00,2.221421629019832977e-01,2.510291746286821279e+00,2.681917042999077960e-01,4.463561875307678339e-01,6.845906944912798053e+00,
-6.212594973767087136e-01,1.471015687298217189e+00,-4.000901436939050537e-01,1.824160285582312913e+00,1.048410757286904094e+01,1.757038009073142248e+01,
-1.301700422688450987e+00,1.222995157833743018e+00,3.561976026276624019e+00,2.494036273924774338e+00,8.772161894469542531e+00,8.365360588959909194e+00,
2.730160104537377563e+00,3.287743915992835220e+00,2.531090306228506392e+00,2.379953838889139028e+00,1.652712209573518054e+00,1.999489844359894297e+00,
1.249201907737856843e+01,1.518901594760956364e+01,1.647153826473644855e+01,2.069328866803981626e+01,4.457168050829546146e+00,-6.994723195816503925e+00,
-5.826599225994690823e-01,-1.919801023311141108e+00,-1.418888839949774328e+00,-7.019446832189730756e-01,-1.078600838314116039e+01,-2.178157347551201273e+00,
-1.834811088519220812e+00,-3.193750239212714170e+00,-5.468759270614242940e-02,-1.609845807704824772e+00,-1.019494368536733253e+00,-1.761912060404936975e+00,
2.120426443986884379e+01,1.695178665718156097e+01,1.601575105795918930e+01,1.579194001106630196e+01,-7.294975028988218035e+00,1.743748160432071925e+00,
-4.715142307109515762e+00,-4.654316098745416852e+00,-5.464089582781848087e+00,-4.944010733418987336e+00,2.292836552141885587e-01,-1.053217592184493984e-01,
5.204944768885551021e+00,1.701664305130639043e+00,2.176886068223379489e+00,2.177384560013948978e+00,1.143301300519153019e+00,1.868365887140384096e+00,
-2.688486081430658370e+00,9.775969480594350003e+00,-1.740956529161111987e+01,-5.221543896193183265e+00,-3.793166259651118644e+00,-9.845498560671435939e+01,
1.898146950014019296e+01,1.602693246692491513e+01,2.170491480120768202e+01,2.110988889071569119e+01,1.851359246846305595e+01,-1.136780455835489612e+01,
-1.169360936926446293e+01,-1.147818526574166320e+01,-1.122398713324443698e+01,-1.152484288555214675e+01,4.102488239361802513e+00,-6.450574444310189115e+00,
9.121756383988561367e+00,1.844904417247755646e+01,7.441122885564249501e+00,1.565265349317230736e+01,1.196867797719050408e+01,-6.892554847095090587e+00,
1.888891134694495122e+01,-1.359179092204789541e+01,-1.439796291005114171e+01,1.011866978653803706e+01,-3.181049266189274149e+01,1.644114028216080783e+02,
-1.257767060116995417e+01,-1.106440515970467828e+02,-4.839012849188662102e+01,-5.570007545820295292e+01,1.530421975657831801e+01,1.352099198247728680e+02,
-5.641622917849956842e+00,-2.457086006122495725e+00,-4.438429367042925122e+00,-6.592984227878127435e+00,-6.580638327508559371e+00,2.461248265378740196e+00,
-6.451586569368312318e+00,-8.338917981152969006e+00,-9.119289630085036791e+00,-4.742415198254695596e+00,1.102133228584651237e+00,-1.058734217539939459e+00,
-4.458047024016886795e+00,-3.818670849875394513e+00,-3.864663890733485374e+00,-3.797928708252858332e+00,-2.674751122674971615e+00,1.209372676544626879e+00,
-1.422071671906319068e+01,-3.957436387345734996e+00,-7.764665009365147696e+00,-1.621686997445535283e+01,-2.577802324105213483e+00,4.118833119811192489e+00,
5.324130541181838261e+00,-4.047358843434840203e+00,-1.847276722776178159e+00,-1.970056812711337457e+01,-2.328035734651424438e+00,-8.389777225392391458e+00,
2.785768554335904756e+00,1.945586164316398525e+00,1.678767158734661979e+00,3.406957636791907884e+00,1.299135961443476761e+00,2.178953038502080997e+00,
-1.534096193619861603e+00,-2.718132692876720768e-01,-1.363589685023147258e+00,-1.339074328587569696e+00,-1.204384313562698594e+00,-9.508337694321697953e+00,
-4.996314632679156986e+00,-4.012877085500855756e+00,-6.192125172558045954e+00,-9.856193488983265638e+00,-4.544692195431494497e+00,2.869642897213139587e+00,
4.245487697048097253e+00,3.182964207517389621e+00,3.101374182074704500e+00,2.594703213117414808e+00,5.476278279276366234e+00,-1.713892427887650838e+00,
-7.067087346860941643e+00,-7.260278930372336958e+00,-6.656844531139078924e+00,-6.778957839985732647e+00,-4.795099841808927899e+00,3.069134501757416977e+00,
-2.437366053803132981e+00,-1.033138382755634632e+00,-4.332528587013113608e+00,-7.063603462538027067e+00,-4.368184881940578634e+00,1.629531400744274272e+00,
1.156424334217964894e-01,1.200667440683311327e+00,-5.928232296150488523e-01,-2.638055617018839061e-01,1.950292128288098326e+01,1.962693299981148343e+01,
-2.914404737472552132e+00,-8.214719621776868097e-01,-2.906297639317733772e+00,-1.254275706191190443e+00,-1.207755337858859690e+00,-1.789932338966329528e+00,
1.349146032073451185e+00,5.605438118823011351e+00,8.840858119496888268e-01,3.306058452229591271e+00,1.185210617396965915e+01,1.887404608824311825e-01,
3.847585163707745726e-01,-3.020409767554214309e+00,-2.163838852111021893e+00,-4.323731860564037355e+00,-2.992588344498851249e+00,-6.807892134100361758e-01,
-1.166342720109016184e+00,5.424687277948138098e-01,-1.068140322545473531e+00,1.167813643611686603e+00,-1.147917364054962919e+00,-5.017247304265455909e+01,
-5.746444981824048170e-01,-1.020261666746825835e+00,-8.610815694631035466e-02,-1.245440914563894774e-01,-8.787680304217067473e+00,-6.450853890700615878e+00,
2.740643601822583619e+01,2.648027414843716798e+01,3.458034383968152525e+01,2.841891647300580459e+01,-4.866892555037449775e+00,-5.753400619604831689e+01,
6.306911155374659295e+00,1.078398236120867359e+01,-6.148062302635579179e+00,-8.677669533025787751e-02,1.485911774004432928e+01,6.893798953443472932e+00,
1.301635929782109535e+01,-3.909490978675431450e+01,-6.437201753379143554e+01,-4.017868323731187274e+01,-8.302349076324903265e+00,1.299436687208574597e+02,
3.148675249087683481e-01,1.082716030579069511e+01,2.557895290213068495e+00,5.486841303570648698e+00,7.773098023076215668e+00,-1.586884533449629764e+00,
-6.908290664397970460e+00,-3.694791623670762526e+00,-4.748268463861677446e+00,-7.491832819666292664e+00,-7.463349735477679658e+00,3.105328234364497231e+00,
3.987963323462646059e+01,3.913509714510825432e+01,5.016051932879994624e+00,1.092075797893051536e+01,-7.196627401885955067e+01,6.682218772603987134e+01,
4.700187630867501021e+00,2.115760912162065299e+00,2.051217413647822951e+00,2.690776961034524017e+00,5.913083779455643452e+00,5.570973111729580651e+00,
-2.334356894679867267e+01,-3.574732467017747695e+01,-3.065328216796880767e+01,-3.860826026242596498e+01,-1.433104618996919832e+01,1.576090338849106054e+01,
6.843935908242728239e+00,3.502514730650068131e+00,7.258136963875545078e+00,1.445688887364980246e+01,1.377705745846025920e+01,6.264453388355431862e+00,
3.388609643348221567e-01,-1.281673771551258501e+00,6.165703287790507581e+00,-2.728409578059549645e+00,7.357894425414421846e+00,6.094206299001003657e+01,
1.877955787451008618e+01,9.067861089262301277e+00,1.936842417684741591e+01,2.595045697964402720e+01,1.013984003380841514e+01,-9.132104959374977682e+00,
4.893619859343520062e+00,5.460086472019039405e+00,4.172935224497686946e+00,3.585233561332217267e+00,-3.659038197215501165e-01,1.506932848167009897e+00,
-2.378019774318108848e+00,-2.812071944502199106e-01,-4.483718932599444762e-01,3.934089512349552287e-01,-8.075934350123903371e+00,-7.471067503345924621e+00,
4.383073767005316590e+00,4.146704529232652092e+00,4.111827659829248915e+00,3.846478213007930247e+00,1.888614117945686122e+00,-1.120257935970835117e+00,
-1.406119035610945112e+01,-1.107837297342580030e+01,-1.615159198271686947e+01,-2.193933653119288962e+01,-9.073466548739073545e+00,7.742812150245338643e+00,
7.433322417686659911e+00,-6.318483969987735982e-01,2.313303660208064105e+00,-3.106942902636968817e+00,5.033031912686087850e+00,3.971251963849444166e+01,
-1.628834573149011922e+00,-4.210586192667718497e-01,-1.285718262562777658e+00,-1.351892596021097903e+00,-5.158441342415770237e+00,-3.624399274514374270e+00,
-9.683036141148333442e+00,-8.821801691650788868e+00,-1.945131130069920289e+01,-2.750885653240507978e+01,-5.325660569064574901e+01,4.417261746796427957e+01,
-2.513352355648565517e+00,4.303956423224425953e-01,-2.768931228313102455e+00,-3.531979472227647410e+00,-3.979766271970746505e+00,-6.845796734954999962e+00,
4.482891541419750325e+00,1.901358942555306353e+00,4.386154427386619759e+00,3.373786160100010534e+00,2.500572792341658968e+00,-1.076818891412985479e+00,
2.774886736756778660e+00,1.713859843901100355e+00,3.153900412461982050e+00,3.698366175778550868e+00,2.428197842519884464e+00,-9.045623968432682238e-01,
-3.238715330031044726e+00,-1.378561572965628867e+00,-3.894032548546957795e+00,-9.930402197824296229e-01,-1.732149389907731818e+00,-2.794649113819005048e+00,
4.164846906963862239e+01,2.053417973799383134e+01,3.515124339909000639e+01,4.840446304328474270e+01,1.523778259828306947e+00,-2.427470217889693060e+01,
3.041563708139532807e+00,3.919736179531805753e+00,2.861344514501356073e+00,1.989120877137844356e+00,1.312843838301262611e+00,1.415628625982973121e+00,
-2.618860091062486628e+00,-1.273853222012760966e+00,-1.496120833853639143e+00,-1.933088733304208828e+00,-5.852002297250444407e+00,-1.798984578722695682e+00,
-1.502858281693863418e+01,-1.201395740736324491e+01,-1.366280758159082787e+01,-9.658418291107821574e+00,9.568854546168376274e+00,1.131619745481051487e+00,
2.335867232924280015e-02,-2.283199018461056440e+00,9.322415127444220184e-01,-1.297241126220935792e+00,-6.568750522375196077e+00,-8.928761196540431655e+00,
-3.913121036089877602e+00,-2.009129496825852623e+00,-3.051265741676142618e+00,-2.443449292926378025e+00,-1.452463160764629890e+00,-2.801125353263956619e+00,
-4.829473687311637065e+00,-5.740769918347625733e+00,-6.020063758446407398e+00,-6.478198242748097968e+00,1.564443638849462914e+00,-5.462865917055191645e+00,
5.869629666130686818e-01,-2.564126498318532565e+00,-4.100705085682273321e+00,-8.476030645445325362e+00,-2.424500665680272338e+00,-1.751448949342657935e+00,
2.451669711733145629e+00,2.934035765065602153e+00,2.621036493859017824e+00,2.547630751548775052e+00,1.587796683244944163e+00,2.175044255382208913e+00,
-3.354420447330515032e+00,6.186605948786146669e+00,-9.186924136705252764e+00,-5.808707829351049234e+00,-2.017187070293734674e+00,-1.811330235098710872e+01,
4.839400802237751265e+00,-1.035949217668381728e+01,5.402258582052031244e+00,1.923986895607188075e+01,6.004636328919137067e-02,3.833893618165190276e+01,
-1.357430781819616250e+01,-2.161662677939991895e+01,-1.495717837179266496e+01,-2.347033731749358410e+01,-2.247586765505672801e+01,2.231500413491185242e+01,
-1.579582651606654675e+00,-1.808999881195668902e+00,-3.257751995893541364e-01,1.630023497833968937e-01,-1.033388314912263617e+01,-3.319488548025892438e+00,
1.014465557168906518e-01,8.011663525888174098e-01,-9.433412811026478662e-02,-1.889511163084662826e-01,-1.336969753159230478e+01,-1.428622568175191354e+01,
8.755897373625097790e-01,3.734092987087674065e-02,-3.147420442642779315e-01,2.392247377711408607e+00,9.178727324984766511e+00,6.148612649351514747e+00,
-1.958144927300252247e+00,-3.789901611867882991e+00,-6.654083674827081296e+00,-7.523109635538950180e+00,-5.022398696778041405e+00,2.230297412321051720e+00,
-1.586444768027171159e+00,-2.634228572516176481e+00,-1.976475581876100174e+00,-3.031728844286352587e+00,-2.306174577040994045e+00,-3.327373879196358075e+00,
7.935452690174843449e-01,1.825335605363346492e+00,1.926570673647867826e+00,2.653899248153119395e+00,8.388055563495491640e+00,7.704924817154581440e+00,
-1.975111928411978823e+01,-1.852406975299015812e+01,-1.756650230869164986e+01,-2.075754180725176212e+01,-2.008497320482068815e+01,3.273103894649600676e+01,
2.612456277631187707e+00,1.060415841324517672e+01,-2.162991759357041077e-01,-3.724853677808449559e-01,-1.440833966558086709e+00,3.767648027202086070e+01,
5.349506298027072226e+00,4.874448061235385765e+00,7.407964330251340712e+00,9.335542294264115526e+00,7.829107310862656099e+00,-3.643913460087173650e+00,
1.177656998687441670e+00,6.917106547219282753e-01,9.649537720362840743e-01,1.796424286640945889e+00,4.354549574111822308e-01,5.530524701500381113e+00,
8.556513030495892735e+00,2.741335231129779970e+01,4.537384204076688832e+01,4.165015531504777613e+01,3.040414264193471183e+01,-1.104344424461151561e+02,
2.617060367375223251e+01,4.013585965642191411e+01,4.431079367469278907e+01,6.777221966703601552e-01,1.121627751957526726e+02,-1.269688717704306953e+02,
2.298293900806289258e+00,3.726774008641720481e+00,2.586670791503868028e+00,2.284950844128326608e+00,1.466479037014090547e+00,2.209813517263344185e+00,
-5.009178791960810173e+00,-8.419442197001369976e+00,-3.448871582345324760e-01,-5.476584682421779426e+00,-2.286679634642010583e+01,-1.653871108426807179e+00,
-2.286315019346328636e+00,1.307669009692471285e+01,5.602890035868211882e+00,7.062877088739076825e+00,2.728400680452316429e+00,1.969440278257345467e+00,
-1.920875239156258019e+00,-6.874426453744652221e+00,-7.216923480109397993e+00,-4.677357710039415473e+00,7.312052925584887619e-01,-9.917975086969475385e+00,
-4.370168624098155208e-01,-8.995462566059387655e+00,-3.150879272072512727e+00,-3.404520914375575469e+00,-1.462119958720389468e+00,-6.931793108068994014e-02,
5.534808347839238252e+00,4.988596912727364696e+01,5.026334188415525972e+01,5.263004987092398324e+01,-7.996586883312395422e+00,-1.046351164862259822e+02,
-1.511380976645839880e+01,-4.221014814617680599e+01,-3.251759986990553131e+01,-2.664159214149221455e+01,8.613920427846601058e+00,1.055685114293719238e+02,
-4.918222279311255996e+00,-1.135480060204807184e+00,-1.986322293788931548e+00,-2.756679981706120941e+00,-1.196147864737118649e+00,-1.537711750338028205e+00,
-2.589402801390912945e+00,-2.274950789724305533e+00,-2.778738313338199983e+00,-2.338790255885566438e+00,-1.718990656884684443e+00,-2.577904612970265408e+00,
4.813279679926697696e+00,5.639385374734481537e+00,4.588227778077797581e+00,3.953871761441091426e+00,-6.864463846654588197e-01,6.007197182965172466e+00,
-2.459024963304435651e+00,-3.021247346975912684e+00,-4.563848928597347587e+00,-2.599948103597616633e+00,-4.737881598954387652e-01,4.927259619909863386e-01,
8.662013310066102312e-02,5.671427903526058145e+01,4.155949708765944450e+01,3.647260044105902210e+01,2.486464228452676561e+00,-9.966366492390012866e+01,
4.736296576968279481e+01,4.944517870635959156e+01,4.921370000020831981e+01,4.496131989157601794e+01,-4.807191249734744787e+01,-1.739535867334490504e+01,
7.994171945596154627e-01,2.825981983075489090e+00,4.547218601643920888e-01,1.455448494187757236e+00,4.033702830407806417e+00,4.063516205198058451e+00,
4.418015970966062689e+00,3.939457490273293949e+00,5.634885837130568120e+00,5.176535637311563853e+00,5.423446903495173110e+00,-2.158420560425520662e+00,
1.497672680167814185e-01,2.300674143995730669e-01,1.310421724302374580e+00,-4.809940983727609143e-01,1.089313152297124354e+01,6.630103328006256014e+00,
8.220723861634928298e+00,6.248387266145599916e+00,1.031187206408541890e+01,1.507671081265985791e+01,6.623363802654483656e+00,-4.773961693602402079e+00,
-7.460156550974640588e+00,-2.554009457066871747e+01,-9.643797258044019216e+00,-1.077323224675893876e+01,-3.988036822305556228e+00,4.139070499025822691e+00,
1.782308853004272109e+01,1.856834581685676255e+01,1.706149020559261231e+01,1.484257141964919846e+01,-5.697449156531559922e+00,1.236422688663495612e-01,
-2.130722754634972294e+00,-4.213042661528298538e+00,-3.218185827642352947e+00,-4.114924599505558334e+00,-4.107107652865600755e+00,1.245097812362769396e+00,
1.161142679684054713e+01,1.148531746247857477e+01,1.220399007873590413e+01,8.743974096201137414e+00,-3.383860062790163159e+00,1.231360919723985203e+00,
-4.744676759884248085e+00,5.141329333437551913e-02,-1.930571631901594865e+00,-6.384602413513707830e+00,-2.507540189366008754e+00,-4.634102485991060227e+00,
-2.447662730317484492e+00,-3.504736892864540376e+00,-5.951787578870086914e-01,-2.732852393774474198e+00,-1.787938145590847849e+00,-2.419181477983863626e+00,
-9.062081943444553200e-01,3.908842330922361441e+00,5.913450980172366478e+00,1.154188696462089503e+01,4.685411597736146128e+00,3.419643662514975979e+00,
1.148762570564479057e+00,1.245166440106514116e+00,1.932346248495675711e+00,3.704625646511630621e-01,7.467756281595695489e-01,1.139176897858756199e+01,
-6.686137846222841574e+00,1.350186690650803101e+00,-6.869540115667461144e+00,-7.173973765914287704e+00,-6.046052170395779690e+00,-6.332022218473314368e-01,
2.171733450874044458e+00,8.462809553022573539e+00,-9.826878528321746353e-01,6.244080708954798276e+00,3.473851765745141318e+00,1.478065705880588387e+00,
-3.046327820073486681e+00,-1.567235604694974915e+00,-3.161847559257355389e+00,-3.814604593311832659e+00,-1.663303349233336892e+00,-1.790422138031886101e+00,
4.106595450968595351e-01,-3.038282069881660608e+00,-2.684304650640955803e+00,-4.208634638115358761e+00,-4.699844481924191797e+00,-2.621577065779998605e+00,
2.398041341433827522e+00,1.060090174874637858e+00,2.058837937275314278e+00,2.677364703680426228e+00,1.637502368690478827e+00,2.226063138167599931e+00,
1.680573039584769646e+01,2.174821280672811596e+01,2.265710584628798330e+01,1.563748696357196977e+01,7.907669894114311759e+00,-8.986853586210118650e+00,
2.091001244752079380e+00,2.876237230488771779e+00,4.690338078483871076e-01,3.683517494733262509e+00,1.601921837830982742e+00,2.279914762289556140e+00,
2.329412990095045899e+01,-1.045488025127788774e+02,-4.956577421201892264e+01,-5.437619599622295397e+01,4.525926168069277367e+01,1.892984350614810864e+02,
-1.201538561942676386e+00,-3.279964009206217224e+00,-2.013763437920962129e+00,6.741704058490011198e-01,-1.379609499095290515e+00,-1.071353553283706006e+01,
-1.769738801888843138e+00,-1.769948535932158062e+00,-1.345347816332917112e+00,-6.462474634987945832e-01,-3.708267853896572319e+00,-3.949868368741805025e+00,
-2.292114784421672269e+01,1.089413217423529368e+01,-1.301145057275940609e+01,1.702581292247829481e+01,-1.626080942036312038e+01,-7.914070557513252879e+01,
2.729933256420789789e+01,4.867761099160964022e+01,5.518332868463552643e+01,3.568359417531501521e+01,-9.972099230923815227e+00,-8.877434796567048636e+01,
6.061703314694420364e+00,4.842154212768973842e+00,6.504835433292186941e+00,5.483179518159183807e+00,-6.277988418117352865e-01,-5.719242196206421047e-01,
4.612738033535516813e+00,4.972951176059956069e+00,5.836471785426251557e+00,5.578775442253127714e+00,5.236418556224593068e+00,-2.445394242210437774e+00,
-2.492614081996363140e+00,6.813796032603460340e+00,8.893759947285275302e+00,3.785337200033330962e+00,3.568094780402936372e+00,5.755811828408374353e+00,
9.439175915150489260e+00,-9.803745732594888906e+00,-8.029640682843020016e+00,6.457319532400075168e+00,4.606684680949210531e+01,1.054436865598296436e+02,
6.011217969417653251e+01,6.634768952184595037e+01,4.251037363280261872e+01,5.490234365000556949e+01,-3.642247161194251248e+01,-8.647550358004706084e+01,
-4.726186363194857798e-02,2.238869629547598716e+00,-1.888138828458677532e-01,1.104137374446348963e+00,1.537558319785543359e+00,1.534726869413058026e+01,
-1.148744375422460884e+00,1.597572528218466958e+00,-1.076718067100386478e-01,8.641679302343400204e-01,1.535505542851662852e+01,1.354670587718325692e+01,
4.469883050416232351e+00,3.623542237143133615e+00,2.065846003901154582e+00,1.761718938994613348e-01,3.188959264766455526e+00,7.556500327646520354e+00,
-5.681818103719423085e+00,-6.406252989953645560e+00,-6.769604155468527118e+00,-8.472809053466065166e+00,-9.804076205011941880e+00,4.043910218450226246e+00,
1.336246818160181604e+01,6.465485055917954860e+00,1.028301310780467581e+01,-2.437936642790439201e+00,2.356852829347621192e+00,-5.434260650813005356e-01,
-8.310565702737676474e+00,-5.243071819386525334e+01,-3.317209248896310925e+01,-3.670048185602106372e+01,2.316703159413360691e+00,9.516658108371333924e+01,
8.088254775115808926e+00,5.222234862936536715e-01,5.443384084650843668e+00,9.483699217540711990e-01,1.835781702055577780e-01,2.738137354430790094e+00,
-5.348996887817306423e+00,8.316471902167879904e+00,1.708260610179788974e-01,1.350774536338266962e+01,-2.196987051721410733e+00,5.479339854580760516e+01,
-1.203578348726371594e+00,2.722190225097035482e-02,-1.678375116213876250e+00,-2.089948573885743510e+00,-3.053032655012850594e+00,-8.261385792833607411e+00,
2.415779131517447276e+00,2.741208264988655330e+00,2.361324871373527756e+00,1.840837780258148593e+00,1.610477401213770587e+00,4.421939682529829163e+00,
1.091930121812115101e-01,-3.357056015066027133e+00,-2.864582682094683364e+00,1.196269471515987726e-01,-4.017050115852309311e+00,-1.276767071528457187e+01,
5.144520222380193353e+00,4.219941925156566853e+00,5.909005562331727468e+00,6.750823224518788912e+00,2.376007779922322705e+00,-1.834488614755672042e+00,
-2.819845985314225256e+00,-2.129175524240252138e+00,-2.381766815074108035e+00,-2.433900661064079429e+00,-2.022390543521153994e+00,-2.594812538738613839e+00,
4.093281315342186133e+01,2.878301466148528576e+01,4.957298077378094803e+01,4.748242699671025946e+01,2.705051033884133460e+01,-1.026320237774803701e+02,
-1.835948076404370077e+00,-5.209799186790831982e+00,-1.817459969199874514e+00,-6.486257327846064458e-01,-2.196552334121576244e+00,-4.121139448436986541e+00,
2.265965473275637909e-01,4.264426493715943955e+00,1.321372701052018428e+00,3.852345644996059804e+00,9.446089982617024816e+00,1.740425250250240419e+00,
8.978307632625590173e+00,-1.050674326799972746e+01,4.235271807939939848e+00,-9.420548223566406421e+00,1.757553378426634794e+01,-1.267917913329730482e+02,
-2.480908725443383922e+00,-2.494266377631100706e+00,-5.152507448884946051e+00,-7.898244120190706097e-01,-1.077782279236701113e+00,-1.782199548190576577e+00,
-1.620800043118485911e+00,-2.324444605019494681e+00,4.308329276463894963e+00,-7.555308977970398576e-01,-8.358409714777613075e+00,-9.418138704118273097e+01,
3.044491900172164733e+01,6.092452818519976887e+01,3.629235284085793722e+01,1.266389351429844190e+01,7.131548913337086404e+00,-2.236633861041015621e+02,
6.530095744893126941e+00,1.405346694749495695e+00,1.184611614630412646e+00,2.318984327182760929e-01,6.548496660165111116e+00,7.870697570544814559e-01,
-5.749279999857693113e+00,-7.656827411812139772e+00,-3.462256279810568493e+00,2.413692229486857244e+00,-1.236641356685892923e+00,-3.256769989161155898e+00,
-3.042694817528234896e+00,-2.902996648950242786e+00,-2.666211979336502669e+00,-1.203157158549615913e+00,-2.035401357645035159e+00,-2.323122362207603153e+00,
-3.421357537851728026e+00,-1.457013371432646975e+00,-2.643420051417190386e+00,-2.812173837772950602e+00,-1.925078173088955680e+00,-1.793095850427396831e+00,
2.877545168749907845e+00,2.166759038770091017e+00,2.179973834060881188e+00,4.369838538832250485e+00,4.217277040874195748e+00,-1.312319278943970380e+00,
