-4.108979638806111012e+01,-4.684686174525749891e+01,-3.241396257871620890e+01,-3.778817243010956162e+01,-2.492452862321784579e+01,1.066866432540010265e+02,
2.823353964501338798e+00,1.071338199547603454e+00,3.368453951373065358e+00,3.643694445563548268e+00,1.746394228130053072e+00,2.596222825850842852e+00,
-9.542605178525954912e+00,-4.308534784076354818e+00,-9.731133804757648775e+00,-7.134255694776196144e+00,2.291742933342744593e+00,-6.859033469024744534e+00,
2.527140438957204083e+00,5.114764355438757848e-01,2.257804341689181538e+00,1.626234090209158323e+00,4.050444855351859275e+00,3.769276281092782011e+00,
-8.057370257589724361e+00,-6.552224705253757442e+00,-6.689266669327360582e+00,-6.006956817557999706e+00,-1.087116295378300235e+00,2.099593411836973011e+00,
-3.010116723130273453e+00,-7.527756740859601337e-01,-4.501520440334062734e+00,-2.228013723179363748e+00,-3.303469901320560953e-01,-2.705027484632755552e+00,
-1.727108967687489116e+00,5.798161354976015147e+00,7.137003638509991532e+00,6.757201515598466379e+00,3.822885866769811347e+00,5.316892317053663497e+00,
-1.992876628721494403e-01,2.106253980912949353e-01,1.224024655608499268e+00,9.560157344913247091e-01,6.201422349084761976e+00,4.952150177138826770e+00,
-2.442068219638550808e+00,-3.091862297089507106e-01,-3.663029987062545345e+00,2.866713988288966064e+00,-1.188256967159887711e+00,-2.002549268155191342e+01,
-2.341661259720353172e+01,-2.884624791215640016e+01,-2.289981931552783578e+01,-2.621420636016014782e+01,-1.420333616743323191e+01,6.027543298408297545e+01,
1.979865975926449906e+01,2.801026532907038202e+01,5.405321837230584947e+01,4.202893882022969052e+01,3.437663241728322561e+01,-9.590635784944387865e+01,
5.565140695892730527e+00,-3.685941258604731319e-01,3.476423700209052559e+00,6.060150607058451655e+00,7.990565981247985228e+00,-2.268691372358056402e+00,
2.485891383531465770e+00,3.182955776489646116e+00,2.272668582074416577e+00,3.031554731904995137e+00,1.511970885157550404e+00,2.416802325935415663e+00,
3.418318663316973272e+01,-6.006649685924547555e+01,-8.221453989571655541e+01,-1.860636288827261353e+01,-2.732843599734101048e+01,1.238512465038271841e+02,
1.173201636049302499e+00,1.941441088711087559e+00,3.961678823113941483e+00,2.378445222691933036e+00,1.900687341901333705e+00,2.009741007546087310e+00,
1.471625917091789804e+00,-4.424851732802365767e+00,-4.765537185634205031e+00,-3.754836425518680354e+00,-7.678850555711290715e-01,-1.213297671397073962e+01,
-3.687809850694752090e+00,-1.155903338916911993e+00,-3.402429170759588839e+00,-2.272553473548152958e+00,-1.425085933619749001e+00,-3.045148015331449631e+00,
-4.524839868990252256e+00,-1.967578158049047676e+00,-2.999786329025561304e+00,-3.205838859077523750e+00,-5.806837402062352993e+00,1.701098776655675326e+00,
-6.158892025957442007e-01,-2.612329147329758516e+00,-3.311694121165620341e-01,2.077520314725272432e-01,-4.389116717704691695e+00,-8.062695673841236754e+00,
-1.567651099964156636e+01,1.369401725697617600e+01,2.130868720095235958e+01,-7.155254008742819138e+00,3.226735679313394201e+01,-1.474703024140831644e+02,
3.188456125060547652e+00,2.211918057259508963e+00,3.413652629167092112e+00,2.112703586049019755e+00,1.750298267282889508e+00,2.576810267842024160e+00,
-6.212611524836177956e-01,1.471015512267985326e+00,-4.000903443176175300e-01,1.824160433652679103e+00,1.048410758275925758e+01,1.757038051036221660e+01,
-1.302116531328617599e+00,1.223203433845738042e+00,3.562183611691547735e+00,2.494392357464223942e+00,8.772357653082265116e+00,8.365726110850269848e+00,
2.815232542252759540e+00,3.372994876090164684e+00,2.616366173932528127e+00,2.464902737017732548e+00,1.763740509272008872e+00,2.079388044254086854e+00,
1.249642962173573046e+01,1.519350819474195902e+01,1.647611993654246731e+01,2.069791873718325093e+01,4.466191941068866633e+00,-6.952602776786888761e+00,
-6.460630871009235277e-01,-1.983153344809785557e+00,-1.482187340761221384e+00,-7.651043687595487919e-01,-1.080825416133143335e+01,-2.266840234486017014e+00,
2.093145668689071037e+00,2.467755796673279656e-01,3.547821043789300077e+00,2.801175608081170054e+00,1.578800371873555486e+00,2.278694177215049521e+00,
3.923335445245639619e+01,3.152225317680724714e+01,2.996160290708574436e+01,2.961868850515037010e+01,-3.479362180267456495e+01,1.697901730682206956e-01,
-4.734772200506719209e+00,-4.653815566839814899e+00,-5.463540732656115395e+00,-4.943440302254294316e+00,1.575923550074405100e-01,-1.093339427328331587e-01,
5.285175777310720413e+00,1.782169991983414858e+00,2.257448953702292371e+00,2.257718131447671084e+00,1.258819681361520448e+00,1.938479809872539761e+00,
-2.687432382192214586e+00,9.777023179854133161e+00,-1.740944812702509026e+01,-5.221132098645724362e+00,-3.793017937800448269e+00,-9.845495234430828191e+01,
1.898825338303434052e+01,1.603387814440993253e+01,2.171203411586234466e+01,2.111705610963124613e+01,1.852750839134492011e+01,-1.130250080335814111e+01,
-1.172296716017516971e+01,-1.148048129666737260e+01,-1.122626021192950851e+01,-1.152710369937931389e+01,4.020989364903068797e+00,-6.460927094665593451e+00,
9.123748682228397300e+00,1.845107805547783286e+01,7.443200966125533391e+00,1.565475120439525014e+01,1.197275844368571640e+01,-6.873463846954551926e+00,
7.141805549290583421e+00,9.807253552797904339e-01,-9.750833775666951198e+00,6.821635784564246130e+00,-4.101024046402138623e+01,1.880057263543652653e+02,
-1.414349151241519031e+01,-1.188896509178050849e+02,-5.451594051803774477e+01,-5.576391726875178279e+01,1.768337985201827678e+01,1.424003295030404388e+02,
-5.645184755385169062e+00,-2.460712296107346209e+00,-4.442128412250576197e+00,-6.596755190457137985e+00,-6.589058025020683829e+00,2.422115372922124532e+00,
-6.480357850161072797e+00,-8.340154042089974240e+00,-9.120516854946425056e+00,-4.743634642100994725e+00,1.027162333340432943e+00,-1.068675252908553031e+00,
-4.434537184159487389e+00,-3.795595125304256801e+00,-3.841291745001151003e+00,-3.775036697604116309e+00,-2.668018810726010326e+00,1.176148240095306052e+00,
-1.422516666975088029e+01,-3.961932701605093587e+00,-7.769393487182058244e+00,-1.621869747707797416e+01,-2.586739402749229200e+00,4.085643210722865959e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.856854715687393576e+00,2.016886134083605064e+00,1.750106304905297838e+00,3.478095125020595813e+00,1.400146025024137986e+00,2.241571911625008795e+00,
-1.595076364422770121e+00,-3.293490354185433788e-01,-1.420675855176338986e+00,-1.393384847917727321e+00,-9.181163984134887990e-01,-9.405675947834092554e+00,
-4.996562522824942398e+00,-4.013131380803855563e+00,-6.192388497629431221e+00,-9.856419918130168156e+00,-4.545196480361653357e+00,2.867392846250843341e+00,
4.236438778111393688e+00,3.174005667365393801e+00,3.092491650814105597e+00,2.586054236320146416e+00,5.483266853718094858e+00,-1.678988527157000199e+00,
-7.070896697456108271e+00,-7.264153959949180006e+00,-6.660778940633980127e+00,-6.782946481728738597e+00,-4.802881600643195803e+00,3.032996020917523072e+00,
-2.435330080573768097e+00,-1.031040614813805378e+00,-4.330659985619562669e+00,-7.063426731735629183e+00,-4.375045933163753453e+00,1.599064525399924275e+00,
1.156424358895552784e-01,1.200667436316356751e+00,-5.928232269972658619e-01,-2.638055594282278649e-01,1.950292128290693583e+01,1.962693300100463389e+01,
1.665431847482152339e+00,2.650634970347219621e+00,1.663793925408006080e+00,2.178188875525449486e+00,1.432961192175779219e+00,2.945550621239486411e+00,
1.342528982914576785e+00,5.598806728870873606e+00,8.774562223173560938e-01,3.299463140447563614e+00,1.184978620395419391e+01,1.772410682454679531e-01,
-2.103982461935971671e+01,-2.099305167671064254e+01,-1.601623462567139811e+01,-2.144585451375333918e+01,-3.581188072898658703e+01,2.541887454005221159e+01,
-1.166079122280787583e+00,5.427348488569720963e-01,-1.067927369435481388e+00,1.168173224059726678e+00,-1.147689853637992474e+00,-5.017243223594482515e+01,
-6.191844147285382460e-01,-1.063571621529008304e+00,-1.298354462615506910e-01,-1.680460085201939124e-01,-8.811299821733339144e+00,-6.502967047889860019e+00,
3.148626084727022700e+01,3.646478756484157202e+01,4.472015538721518624e+01,3.530326434306986982e+01,1.713883309763611251e+01,-8.523661227478599756e+01,
6.315464690925009172e+00,1.079149776124022964e+01,-6.118684978839844746e+00,-5.741035702187411577e-02,1.486229228760417875e+01,6.899422254741580218e+00,
2.912832813628669015e+01,-5.344494888172724956e+01,-7.829276049740521159e+01,-5.809135825848143497e+01,2.763863529380828687e+00,1.411872758474545151e+02,
3.143533052062706390e-01,1.082664591661055375e+01,2.557380492878436051e+00,5.486330842437907584e+00,7.772843419503311146e+00,-1.587746766292340128e+00,
-6.912024572929715838e+00,-3.698588653766633705e+00,-4.752135350209442777e+00,-7.495745593311783139e+00,-7.471015648770313433e+00,3.069698795017832715e+00,
5.915817339728624802e+01,4.502745923100700054e+01,5.058840954760587039e+00,1.129637366120023501e+01,-8.614613187023532248e+01,6.990857336588412352e+01,
4.700594056856480130e+00,2.116166733826693402e+00,2.051623022165093069e+00,2.691179811026394031e+00,5.913467260990548979e+00,5.571409776503175593e+00,
-2.334571398571167578e+01,-3.574952258486433010e+01,-3.065553670287200205e+01,-3.861052843949107682e+01,-1.433544806946213512e+01,1.574023087471094051e+01,
6.843935908239695998e+00,3.502514730647051433e+00,7.258136963872512837e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388352350771e+00,
3.375282209825408164e-01,-1.283006516025933630e+00,6.165698527979787791e+00,-2.729710861988345894e+00,7.357625483508368092e+00,6.094202091813589561e+01,
1.878427600626549321e+01,9.072681979686155529e+00,1.937335608119948915e+01,2.595543038998144780e+01,1.014950864766177041e+01,-9.086822895607150841e+00,
4.905326086554154585e+00,5.465539051537630755e+00,4.178299075927331963e+00,3.590560448597893917e+00,-2.850752748967608219e-01,1.509245485570396506e+00,
-2.382841391932636999e+00,-2.849397741900122072e-01,-4.520990549622403432e-01,3.897443921191968141e-01,-8.079395237035729593e+00,-7.476667842137251441e+00,
4.371650843915407592e+00,4.135946057240461826e+00,4.100408499888203551e+00,3.835415151143042767e+00,1.886023982697905721e+00,-1.084231497819433843e+00,
-1.406608471223961487e+01,-1.108336608792352784e+01,-1.615669243312466108e+01,-2.194448661516908317e+01,-9.083488393410826589e+00,7.695948628177955442e+00,
7.433322215412031753e+00,-6.318489522249209900e-01,2.313303176529364791e+00,-3.106944723595935987e+00,5.033031231056526167e+00,3.971251958286879358e+01,
-1.684987406303409596e+00,-4.769811132877838089e-01,-1.341531796447777092e+00,-1.407467911476832478e+00,-5.196096615033153121e+00,-3.688454884574698500e+00,
-1.536669667636894054e+01,-1.197934339144960170e+01,-2.232778507568598059e+01,-3.395010121703545281e+01,-7.125190986679334060e+01,4.137270340922989931e+01,
-2.519102061487533462e+00,4.246744124506002249e-01,-2.774680599575130469e+00,-3.537707167138979703e+00,-3.987217684249159788e+00,-6.851175959341048838e+00,
4.455107913109253026e+00,1.874040347097378767e+00,4.357878598502074041e+00,3.346984074301227352e+00,2.493280775840267527e+00,-1.046019341671133862e+00,
2.479705674600044762e+00,1.420913990119407222e+00,2.857834132591420495e+00,3.419913873305109764e+00,2.346572149910259419e+00,-8.618819290091899177e-01,
-3.322690840507334098e+00,-1.462729949450812361e+00,-3.978232613122097305e+00,-1.076981982963494788e+00,-1.848494307549057858e+00,-2.870239662871108433e+00,
4.906878368507219079e+01,2.324281259197095295e+01,4.305825691927005749e+01,5.839652028297348352e+01,5.742702425956057510e+00,-3.746102795112324912e+01,
3.124848807074561474e+00,4.003265738971308885e+00,2.944909711246605610e+00,2.072371648116939635e+00,1.422993190275273045e+00,1.493530509685128349e+00,
-2.690541063807774691e+00,-1.345427534853464557e+00,-1.567633927406584471e+00,-2.004271875620670329e+00,-5.893985172754423019e+00,-1.891825606576245988e+00,
-5.508318806843750082e+01,-1.906101825967014562e+01,-4.407294991844925391e+01,-1.229869122413377980e+01,7.236209590927401791e+01,8.757547825735230163e+01,
1.738728010044158709e-02,-2.287241301340068755e+00,9.264344750667145023e-01,-1.302925461011711139e+00,-6.572787802637260590e+00,-8.935432869017533974e+00,
-3.994883302193388719e+00,-2.091203284897949377e+00,-3.133403056861569613e+00,-2.525374360410587826e+00,-1.576339372067854905e+00,-2.870313829995311483e+00,
-4.939884267794390382e+00,-5.759388572144042762e+00,-6.038561550940666045e+00,-6.496664839640732936e+00,1.211751133427849902e+00,-5.503602976652300249e+00,
5.954511916945386396e-01,-2.554473025039682987e+00,-4.091050579596426040e+00,-8.466494093901154372e+00,-2.415079019789973636e+00,-1.741404960033992033e+00,
2.533572877848834448e+00,3.016138087899578046e+00,2.703167987135854489e+00,2.629474405595686903e+00,1.697848787089422995e+00,2.250394685645149551e+00,
-3.357392243734427684e+00,6.189080588545741612e+00,-9.187215517850624735e+00,-5.809086967850403127e+00,-2.016667454659387904e+00,-1.811242146334246783e+01,
4.864072645334059253e+00,-1.033619140198318753e+01,5.412472946606659896e+00,1.924365727346516408e+01,6.365673276440517170e-02,3.833953950730919757e+01,
-2.882657268385921157e+01,-3.417329129407411159e+01,-2.801981131657654345e+01,-3.867876417797143773e+01,-1.884147004367110156e+01,2.900605107427159979e+01,
-1.670593027125556240e+00,-1.899771505343379463e+00,-4.164256206525774329e-01,7.254282893225806605e-02,-1.036891249676581950e+01,-3.434922748214589650e+00,
-1.739684114947926130e-01,5.265007730256808793e-01,-3.684065591291536546e-01,-4.640384882789211352e-01,-1.335666930181767142e+01,-1.438788130629048645e+01,
8.671176932884951949e-01,2.893055638295443516e-02,-3.231216367315433158e-01,2.383915602780773302e+00,9.173661492775673665e+00,6.138734883200120507e+00,
-1.961944409715928872e+00,-3.793763512022670259e+00,-6.657898464108432890e+00,-7.527001203365590420e+00,-5.030765780590034986e+00,2.191996580167691722e+00,
-1.673191904603057001e+00,-2.721081875994014077e+00,-2.063332662731740097e+00,-3.118253833879901737e+00,-2.416939283848619002e+00,-3.409121828980985036e+00,
7.937957491959258816e-01,1.825585107737662360e+00,1.926819826761821064e+00,2.654146779837030401e+00,8.388268557021971716e+00,7.705193545550117484e+00,
-3.197922630743001449e+01,-3.093582264685911198e+01,-2.981330491700940755e+01,-3.938982229790575218e+01,-2.280861275450369874e+01,1.807974516940669574e+01,
2.617571108821004966e+00,1.060455232328386899e+01,-2.074472986261437779e-01,-3.636329725564367843e-01,-1.424219899129859357e+00,3.767772583113677598e+01,
5.353502050790384104e+00,4.878510317669420004e+00,7.412098934422632013e+00,9.339727609945732922e+00,7.837272811945444673e+00,-3.605929221572389487e+00,
-2.583747905493317010e+00,-3.081761955962347699e+00,-2.797303553192192815e+00,-1.744503796600469503e+00,-1.419970371331809700e+00,-2.507603996188727091e+00,
2.377252645832334199e+00,3.969170692993751004e+01,5.115499175759597961e+01,4.458260886989224048e+01,3.625425451294384516e+01,-1.272610577837140511e+02,
6.990100572136547896e+00,4.181947611673650300e+01,3.220597086654482410e+01,-3.149575382008857360e+01,1.207320212633773622e+02,-1.621022052436020715e+02,
2.380730070984168112e+00,3.809484300043773697e+00,2.669421296419626000e+00,2.367434022236028834e+00,1.581393781993027048e+00,2.283844740517850358e+00,
-5.009178735792634285e+00,-8.419442140677825037e+00,-3.448871019509340274e-01,-5.476584626545956347e+00,-2.286679632762929515e+01,-1.653871003470865686e+00,
-2.279422742149549208e+00,1.307672871503411649e+01,5.603599255528992629e+00,7.063586347130448750e+00,2.734765280748121974e+00,1.970326730086134015e+00,
-1.951934662099044981e+00,-6.875475368976930568e+00,-7.217969083949507869e+00,-4.678403091339070841e+00,6.512239221203647288e-01,-9.928919306334936579e+00,
-4.517232295013707266e-01,-8.966873962465863102e+00,-3.122125511502451545e+00,-3.375936625710660444e+00,-1.538550839085884192e+00,-5.277437279536009024e-02,
-2.260354494313089901e+01,7.852720898688687612e+01,4.581645437996458270e+01,4.499635262514368605e+01,-3.844982944172817696e+01,-1.492729302427484868e+02,
-2.891069573909416945e+01,-6.393427556956848434e+01,-5.697681905082999521e+01,-4.951249233659846283e+01,4.915797763419067046e+00,1.003964127134935467e+02,
-4.985349501712748044e+00,-1.202790332747577740e+00,-2.053667670648447796e+00,-2.823804805611076940e+00,-1.287756152234366569e+00,-1.598846720187815151e+00,
-2.671797509345304356e+00,-2.357530601203430276e+00,-2.861346019376499683e+00,-2.421123022922700763e+00,-1.830991601692825821e+00,-2.653005387374808510e+00,
4.825163056103924042e+00,5.649275560143671271e+00,4.598051053533430022e+00,3.963690173946260220e+00,-6.056469431272573090e-01,6.012804803866469427e+00,
-2.221665639314843066e+00,-2.713484693843644102e+00,-4.219716850101076666e+00,-2.287540262874024677e+00,-4.618367347635823905e-01,4.462646508180260208e-01,
-3.973834543676529307e+01,5.268145814879019184e+01,4.649642587683065642e+01,3.186734511655936330e+01,1.393106558017196761e+01,-1.331924108068077430e+02,
5.675207380184444617e+01,6.192750298077506699e+01,5.975346961876135765e+01,5.506411807904222400e+01,-7.344162338271949864e+01,-1.934968562889119781e+01,
8.791096696263271948e-01,2.905393270507550696e+00,5.340060327347901925e-01,1.534335560772473128e+00,4.102738596801422943e+00,4.150547991382939728e+00,
4.420779943856127936e+00,3.942277456675302716e+00,5.637735514301114748e+00,5.179480618673755643e+00,5.430754945638708087e+00,-2.123896662847430505e+00,
1.697434622701930740e-01,2.502953459383995827e-01,1.320765501807790843e+00,-4.575738449853753442e-01,1.089738816601272298e+01,6.643482482553152657e+00,
8.224755607096412291e+00,6.252488616504462193e+00,1.031605305381696702e+01,1.508088667230143542e+01,6.631603751069411246e+00,-4.735707197133286250e+00,
-7.460070512416709931e+00,-2.554009248520171482e+01,-9.643708609087580541e+00,-1.077314359784997677e+01,-3.987870260548303847e+00,4.139605779397915519e+00,
1.785343376042878916e+01,1.856879169393200257e+01,1.706193559191740405e+01,1.484301476793353736e+01,-5.622323855439774754e+00,1.341531019164985405e-01,
-2.176796799946715044e+00,-4.259026447530369630e+00,-3.264252543426840791e+00,-4.160019766560821175e+00,-4.129270056822694990e+00,1.188829392727520640e+00,
1.164421464741869627e+01,1.148567397773199517e+01,1.220433307072301865e+01,8.744290247780597269e+00,-3.304391704758651738e+00,1.241844131978751653e+00,
-4.750150165226202148e+00,4.592385657725032294e-02,-1.936069028281228510e+00,-6.390083516675988839e+00,-2.515836412484274476e+00,-4.638769706567588358e+00,
-2.518447232216520337e+00,-3.575635749555860166e+00,-6.660895077766725292e-01,-2.803516095372709849e+00,-1.879552131894683065e+00,-2.485440658263554869e+00,
-9.062185240602050884e-01,3.908831620449216171e+00,5.913440270425866174e+00,1.154187624945565105e+01,4.685400758175640057e+00,3.419631700398977348e+00,
1.226678149958225106e+00,1.314684403871962504e+00,2.001222272403613278e+00,4.342308504903852340e-01,5.355221290811381651e-01,1.122096284738494631e+01,
-6.685892461272616494e+00,1.351903515300322711e+00,-6.869377398502603427e+00,-7.173809489528174765e+00,-6.045830887258428099e+00,-6.320484127802501462e-01,
2.168779546282288528e+00,8.459863959022561275e+00,-9.856410064852909603e-01,6.241157487767714507e+00,3.470954636718286412e+00,1.474782566593118682e+00,
-3.131880842388580444e+00,-1.652958051533747641e+00,-3.247593353926766735e+00,-3.899983541619511662e+00,-1.772877098684626285e+00,-1.872011282608236460e+00,
4.515509763912054497e-01,-2.997448863003597808e+00,-2.643504963129370999e+00,-4.168086243453570816e+00,-4.666493122389227644e+00,-2.574861102506907251e+00,
2.526777919700232466e+00,1.188984542277658596e+00,2.187741374244838166e+00,2.805829601531748985e+00,1.799831736723836340e+00,2.348424422820319712e+00,
1.681013297163339359e+01,2.175270586046764620e+01,2.266169608103272637e+01,1.564212199661412228e+01,7.916686366363141047e+00,-8.944676637274600495e+00,
2.142280033262917271e+00,2.927621317493636965e+00,5.204339795547314740e-01,3.734750057307708371e+00,1.670476537524191674e+00,2.326589001104828025e+00,
2.425717039317326496e+01,-1.105260603692082242e+02,-6.815630466848652702e+01,-7.577045646229154841e+01,2.543913133070946486e+01,2.043769051814963120e+02,
-1.239555726787646694e+00,-3.318642398368719881e+00,-2.052534803481071979e+00,6.351002938341646642e-01,-1.493691540021445219e+00,-1.074228107927603304e+01,
-1.839886893371206034e+00,-1.839874931202578834e+00,-1.415170872734737184e+00,-7.157421366154197440e-01,-3.771607817192220935e+00,-4.025616005241047901e+00,
-2.483803762462238041e+01,9.681434817622118771e+00,-9.223423102361726578e+00,2.099399611972868129e+01,-1.824367811909598203e+01,-8.049602260932505260e+01,
2.373968524429440308e+01,4.580711318536070564e+01,5.784317888190473411e+01,3.935414980847414768e+01,9.334799904537259607e+00,-1.129432522319547303e+02,
6.083014844834280233e+00,4.844521628244578437e+00,6.507136894992242127e+00,5.485401966008870644e+00,-5.602840795290887632e-01,-5.677176139112252162e-01,
4.616397757582316075e+00,4.976670305917037851e+00,5.840232049859332086e+00,5.582604237938280534e+00,5.244001760647866384e+00,-2.410301128462126741e+00,
-2.494175923474244438e+00,6.813526068356916099e+00,8.893517340067219834e+00,3.785057780279172057e+00,3.567699917561343081e+00,5.755650000125322130e+00,
9.439015788531675000e+00,-9.803907804379301538e+00,-8.029802748641943211e+00,6.457316937680322333e+00,4.606682422724169612e+01,1.054436813737936234e+02,
6.532256739753964325e+01,6.869943291283586007e+01,4.615779670154129377e+01,6.152747899447959412e+01,-4.429656056908032014e+01,-9.493928507888206525e+01,
4.185696865597554606e-01,1.970585246550438985e+00,3.500462182395178701e-01,1.656669096415452236e+00,1.564803417811801323e+00,1.544243985245016226e+01,
-1.148753401000355057e+00,1.597572592171195183e+00,-1.076806255215244368e-01,8.641594946526423016e-01,1.535505466835405564e+01,1.354670346130113145e+01,
4.472089434577772415e+00,3.625760177274981455e+00,2.068066388737328065e+00,1.783898464331468703e-01,3.192786637760714807e+00,7.558191329151946469e+00,
-5.686281701062203098e+00,-6.410794758143260275e+00,-6.774231859982890569e+00,-8.477492090082074938e+00,-9.813204746304885262e+00,4.001374687988012546e+00,
1.336247524036278911e+01,6.465492115481888291e+00,1.028302015742939268e+01,-2.437937893618542518e+00,2.356858690389439737e+00,-5.434211729134521551e-01,
-3.553049704572068812e+00,-7.283684062841678042e+01,-2.611353966791781644e+01,-5.068685609893712751e+01,2.781654802864526843e+01,1.009199740791597151e+02,
8.063649477502055518e+00,4.973148056750533175e-01,5.418308420842019579e+00,9.232928985117194731e-01,2.075000457599122106e-01,2.718837318417484106e+00,
-8.910909536721968394e+00,1.381228568011888491e+01,-8.097741718350988105e-01,1.198908750842181625e+01,2.555846874303907779e+00,5.715860815619139146e+01,
-1.234797571888848644e+00,-4.181808103432201572e-03,-1.709791198829730741e+00,-2.121473933304769854e+00,-3.122687108166590342e+00,-8.298905130285470833e+00,
2.494335532157804458e+00,2.820165210155646474e+00,2.440363157385902149e+00,1.919794956637598249e+00,1.744152577711977070e+00,4.483258363656829282e+00,
1.085745147303397301e-01,-3.357681978274305479e+00,-2.865210069659698267e+00,1.189964417011779851e-01,-4.018647912220435714e+00,-1.276817857363725217e+01,
5.148591700256720749e+00,4.224088715255442494e+00,5.913092099671422908e+00,6.754871205977477366e+00,2.384711046324123451e+00,-1.794945185044435121e+00,
-2.905665387975475689e+00,-2.215109859310613771e+00,-2.467710124404104199e+00,-2.519507369803390517e+00,-2.130808220475105319e+00,-2.676429798561098305e+00,
5.080067307369856877e+01,3.452752920768846678e+01,5.291072781451709517e+01,5.206622629965522719e+01,1.606821853021966007e+01,-1.140778438704368796e+02,
-1.920557987875425310e+00,-5.294648752695324312e+00,-1.902346949650446817e+00,-7.332775109676623604e-01,-2.320025487691267596e+00,-4.194965076492024103e+00,
2.162259871691864788e-01,4.254054749645265865e+00,1.311006683039805942e+00,3.842032011718194529e+00,9.440856226274588536e+00,1.725317556495784332e+00,
1.575697614208894848e+01,-1.417111691780615690e+00,-1.440432452912662242e+01,-1.142146694954400132e+01,3.483701618876382611e+01,-1.650859607110416789e+02,
-2.552942212245832732e+00,-2.566709038119138864e+00,-5.225005558793287541e+00,-8.621198504210397795e-01,-1.180719757379524282e+00,-1.845199591844463471e+00,
-1.620765697775051084e+00,-2.324435417651576685e+00,4.308527477743608891e+00,-7.553326965171673901e-01,-8.358381917112946979e+00,-9.418138078451150363e+01,
5.132560526013118363e+01,8.103473645113358259e+01,7.154801843190233512e+01,5.813618113803751442e+01,1.947047023865283721e-01,-2.086231737597710492e+02,
6.595894917142871350e+00,1.471135683780299352e+00,1.250371949352564904e+00,2.973422843331077758e-01,6.582704666118698533e+00,8.824928840183263734e-01,
-1.034370962082752854e+01,-1.121502129991100638e+01,-2.713871727361258923e+00,7.887976991025468898e+00,9.391198908415508695e-02,-2.018591734925844872e+00,
-3.126118844205551195e+00,-2.986509546515290658e+00,-2.749728249429798321e+00,-1.286329851347293607e+00,-2.137178331644240092e+00,-2.404087461095394396e+00,
-3.503162595333369822e+00,-1.538896439482869027e+00,-2.725303657595446793e+00,-2.893689428895830140e+00,-2.021280669008562736e+00,-1.874597051331056141e+00,
1.672424478581933327e+00,-7.648887738942299563e+00,-7.278087805222153150e+00,-5.248639581294161083e+00,9.596976886629621228e-01,-6.050046462819689275e+00,
