-3.847739036064252716e+00,-1.316467726238957026e+00,-3.563121898130106491e+00,-2.432880208526520427e+00,-1.672843814668591111e+00,-3.179016748338722387e+00,
4.193948155638912212e+00,1.524004534705356662e+01,7.738402085000588571e-01,6.392224695341154117e+00,-8.650076160273281189e+00,8.981172850592605528e+01,
-6.663519973231688542e-01,-2.660535392227516116e+00,-3.804164249633830708e-01,1.590538600018026327e-01,-4.460430992522775639e+00,-8.180647801367676664e+00,
9.337342061365934143e+00,-2.656543511259746282e+01,2.166361013688612758e+01,-2.413071017027721155e+01,4.501051599562231331e+01,-1.988596762675457228e+02,
-3.821874323812800567e-01,-3.385850196330417283e+00,7.622114309575133140e-01,-9.422562943366662225e+00,-6.850477526126661054e+00,-1.848627761757260757e+01,
-6.213619109285389852e-01,1.470996442793075509e+00,-4.001100675349840152e-01,1.824160058417277686e+00,1.048409431437928951e+01,1.757037919133323101e+01,
-1.361682874327755366e+00,1.212639475857133720e+00,3.551616858493043871e+00,2.495619407282414492e+00,8.765029019428085988e+00,8.365376580014654451e+00,
2.989559168375351295e+00,3.547673381327906661e+00,2.791095624758465732e+00,2.638914935956953478e+00,1.989938592997089639e+00,2.244680562667602963e+00,
1.250088371910092633e+01,1.519804392739590782e+01,1.648074517539260953e+01,2.070259060557704700e+01,4.475304043182372737e+00,-6.910088234203649371e+00,
-7.749109292493757684e-01,-2.111903686467477836e+00,-1.610838024644138944e+00,-8.934450074995679003e-01,-1.085525373090318624e+01,-2.447432628432957280e+00,
2.341546029242527638e+00,4.955809235636534638e-01,3.796710537054387213e+00,3.049225290683102774e+00,1.904060124078810423e+00,2.510540887902968699e+00,
6.214529334750305622e+01,6.966619912620126343e+01,6.932878909329426165e+01,6.808509123586578937e+01,-9.895298277048783575e+01,2.455517909005926924e+01,
-4.742906492573053079e+00,-4.644163921600244826e+00,-5.453804207361601541e+00,-4.933659777048918116e+00,9.187743363563975751e-02,-1.018684764856040009e-01,
5.449451862193011920e+00,1.946988785675701772e+00,2.422376008089405008e+00,2.422128925123541165e+00,1.494843640699553333e+00,2.084028704690113365e+00,
-2.678718166870991180e+00,9.785737395412443362e+00,-1.740914001061928573e+01,-5.216614588910597483e+00,-3.791794094853390806e+00,-9.845467726032198641e+01,
1.899437962253441015e+01,1.604014977549763188e+01,2.171846183311931711e+01,2.112352771688043873e+01,1.854007455863451526e+01,-1.124353764438335190e+01,
-1.174820971901716149e+01,-1.148344698260558694e+01,-1.122919363352587041e+01,-1.153001157422957235e+01,3.946982378429576777e+00,-6.469529575219748807e+00,
9.126661538435849153e+00,1.845405202381740750e+01,7.446238722124776999e+00,1.565781789227822962e+01,1.197872411399660386e+01,-6.845553576912893234e+00,
-5.870311702403912868e+00,2.300586977000153155e+01,-7.218950533180388263e+00,6.490558596401966085e+00,-4.989566122813248228e+01,2.369094444032351703e+02,
-1.209236613727643217e+01,-9.912991508922088713e+01,-6.200126375298896164e+01,-4.517593968438107765e+01,-1.937429108225591001e+00,1.998188719598399530e+02,
-5.647753611983327815e+00,-2.463351338190570505e+00,-4.444850077096474728e+00,-6.599599274933276583e+00,-6.598056056597826569e+00,2.379837653480616488e+00,
-6.505787048282373419e+00,-8.341702555262486385e+00,-9.122052216516237877e+00,-4.745150631268548302e+00,9.592387407701720159e-01,-1.077043835319431597e+00,
-4.303314835137356908e+00,-3.666595714581315058e+00,-3.710259745412075372e+00,-3.646107157087369544e+00,-2.601885956299527791e+00,1.170385612368206152e+00,
-1.423055083734676529e+01,-3.967361926116325321e+00,-7.775148398884352829e+00,-1.622002714889256225e+01,-2.597500559989998514e+00,4.048346762532431420e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.981710949522406118e+00,2.142107601320195620e+00,1.875397964195725242e+00,3.603021059086341626e+00,1.577901484482351568e+00,2.351917097962824776e+00,
-1.839247559921540098e+00,-5.331953829218343266e-01,-1.596987996020014400e+00,-1.537368620377981721e+00,-3.423473983740319970e-01,-7.548631497157407111e+00,
2.971110216669102133e+00,6.211992177398105497e+00,-3.528888443002637043e+00,2.003776132351425543e-01,-1.446445197237850255e+00,6.266847502563508954e+01,
4.174428442289936925e+00,3.112152027673127819e+00,3.030712111193970770e+00,2.525133800533122752e+00,5.479361388489220275e+00,-1.685158853379309818e+00,
-7.074579652224788795e+00,-7.267904436156183756e+00,-6.664579028297325181e+00,-6.786801229923841383e+00,-4.810408050118031298e+00,2.998066569360351430e+00,
-2.422479704784350041e+00,-1.018157759373529370e+00,-4.318057549566241882e+00,-7.056350368519185956e+00,-4.379370953013814294e+00,1.577765062387582740e+00,
1.156424465519270139e-01,1.200667419977334172e+00,-5.928232153842173391e-01,-2.638055492157158621e-01,1.950292128322312735e+01,1.962693300618479952e+01,
2.017198097756490505e+00,3.003381451155272330e+00,2.016692644535576839e+00,2.530198424921771938e+00,1.940996305715988246e+00,3.256899946887760855e+00,
1.314434978484059879e+00,5.570650487950311813e+00,8.493069322819463141e-01,3.271459771178924392e+00,1.184001859244169985e+01,1.282808800036907004e-01,
-2.834586296515229975e+01,-3.081439151340782345e+01,-3.281874180621466053e+01,-3.418758756397441090e+01,-6.266128738785269547e+01,4.636389676837229956e+01,
-1.163750878812791933e+00,5.454515474055652291e-01,-1.065742737880865043e+00,1.176615719099148860e+00,-1.143913260092051631e+00,-5.017203393431507408e+01,
-7.319325215688040620e-01,-1.174585853575615513e+00,-2.408947621871634637e-01,-2.785693910420228292e-01,-8.875416215908135342e+00,-6.634406160699731103e+00,
1.741921713651917170e-01,-8.087635825793640265e+00,3.790101495566530865e+00,-3.845939672652842201e-01,4.113478665418122660e+01,-2.085647116497192144e+02,
6.331334818719295932e+00,1.080530870711935343e+01,-6.064599760576059317e+00,-3.357409620395823257e-03,1.486813529808160439e+01,6.909791097432066209e+00,
8.639028932412702488e+01,1.373605040127238297e+01,-1.027125869924024570e+01,1.464335866188785573e+01,-2.645210669267229520e+01,1.915845648041964751e+02,
3.123665840281990014e-01,1.082465857895270211e+01,2.555391440774386513e+00,5.484358609500007198e+00,7.771859531750172856e+00,-1.591084617865982986e+00,
-6.915730901263927421e+00,-3.702357455583710877e+00,-4.755973445782502473e+00,-7.499629128085095964e+00,-7.478696121637296024e+00,3.034021714022765881e+00,
8.408570607244396911e+01,5.656556203550037054e+01,4.339775530710097584e+00,1.528863854379117804e+01,-1.156109358528815960e+02,9.328048999007195619e+01,
4.702185672496804969e+00,2.117756130777143753e+00,2.053211633420920723e+00,2.692757483092093729e+00,5.914974195216994524e+00,5.573125919500282244e+00,
-2.334881469000984566e+01,-3.575269956997165366e+01,-3.065879538149054895e+01,-3.861380697175940924e+01,-1.434181093783644556e+01,1.571035037131391476e+01,
6.843935908227728682e+00,3.502514730635154727e+00,7.258136963860545521e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388340193385e+00,
2.679125427362958334e-01,-1.352622629911492069e+00,6.165449898775787752e+00,-2.795372984065721322e+00,7.344940783813384222e+00,6.093982328228577927e+01,
1.878868104772286785e+01,9.077182282143597902e+00,1.937795936935039975e+01,2.596007270023398661e+01,1.015853496671648060e+01,-9.044556054572481685e+00,
4.911872654922976977e+00,5.467082334980243097e+00,4.179715300677971257e+00,3.591906145206271717e+00,-1.768751498826009738e-01,1.504491414682509243e+00,
-2.401574876788966417e+00,-3.017478028235651699e-01,-4.693942795993543138e-01,3.731636910936561025e-01,-8.093153446891815150e+00,-7.498763437598380932e+00,
4.310602486393489308e+00,4.077108332911334010e+00,4.039167494251361568e+00,3.775256807801894432e+00,1.845448406189799329e+00,-1.067100142094139281e+00,
-1.407136673924146919e+01,-1.108875385053187124e+01,-1.616219521938499426e+01,-2.195004312620283216e+01,-9.094303164299720521e+00,7.645386672682723983e+00,
7.433307858808268165e+00,-6.326351581161939741e-01,2.312689490640343237e+00,-3.107612616958233431e+00,5.032886268383959028e+00,3.971249239049219426e+01,
-1.777964398079721731e+00,-5.696072144435281315e-01,-1.433991706766498009e+00,-1.499537187772326474e+00,-5.260007220371256231e+00,-3.793025058606768862e+00,
-1.579962163040515755e+01,-2.025732868079380466e+01,-2.912603638341246182e+01,-5.087653389234534984e+01,-9.103733381440660821e+01,5.860018504609858780e+01,
-2.540093190577127125e+00,4.039870507122552690e-01,-2.795647659808378371e+00,-3.558594380862698969e+00,-4.014437081937772156e+00,-6.870970356596852291e+00,
4.289047379570066099e+00,1.710371380550583797e+00,4.188244274088120278e+00,3.185612976481190017e+00,2.423437906866566127e+00,-1.030592281186400117e+00,
-2.138981979447165838e+00,-3.782172519011568923e+00,-2.651194382971570729e+00,-1.868320413754603893e+00,-1.212768072655599605e+00,-2.240794122621485140e+00,
-3.490966968960098615e+00,-1.631390446735524025e+00,-4.146954292679353671e+00,-1.245136815155863275e+00,-2.079449031654973634e+00,-3.023445505934645450e+00,
4.998485062295858228e+01,2.530704000747673987e+01,4.742482626008870739e+01,6.601587721015479815e+01,2.171067943138982770e+01,-6.103778305147671546e+01,
3.296699684944879749e+00,4.175552034173847460e+00,3.117267114025613406e+00,2.244035058047223696e+00,1.649809553549072660e+00,1.655753526777222984e+00,
-2.839471796292392547e+00,-1.494138580002425609e+00,-1.716224338194590082e+00,-2.152126546600079848e+00,-5.985952825498236152e+00,-2.082290086498897352e+00,
-9.685371536527212299e+01,-3.630271089304300602e+01,-7.901148849232644977e+01,-1.957738033998766269e+01,1.311682804013146324e+02,1.405373785280153811e+02,
-6.563187034047649089e-04,-2.302139114521558394e+00,9.070826022367997066e-01,-1.321977505430721678e+00,-6.586934940351508949e+00,-8.960083965502194658e+00,
-4.163369834561877703e+00,-2.260300945054928512e+00,-3.302622291797330689e+00,-2.694098756842873144e+00,-1.828178964491937730e+00,-3.015689110329367484e+00,
-4.982460200357265556e+00,-5.774586893203865756e+00,-6.053683359088144478e+00,-6.511766278603454694e+00,1.038246796519776582e+00,-5.520172713393343145e+00,
5.907090328785816746e-01,-2.522935790378901810e+00,-4.059508113574618271e+00,-8.427478623558915416e+00,-2.377761354917646841e+00,-1.700361886649420562e+00,
2.702303120809404380e+00,3.185252736594528677e+00,2.872341485057185118e+00,2.798009155269373771e+00,1.923074518198546023e+00,2.407269484752335931e+00,
-3.366006176868217459e+00,6.225325766505720004e+00,-9.183135746946659239e+00,-5.805643837017881559e+00,-2.010544192498847416e+00,-1.810541049784472634e+01,
4.896317930941910035e+00,-1.031057346144368658e+01,5.429629703064731139e+00,1.924686055353807745e+01,6.803136676318020937e-02,3.833963166314776316e+01,
-4.033512834198942443e+01,-4.523392998447925351e+01,-3.424493838770774090e+01,-5.004886246413474993e+01,-2.739281636915119478e+01,4.562031303546764605e+01,
-1.830666604027173738e+00,-2.059463439367105853e+00,-5.759082839189734182e-01,-8.655304861003997041e-02,-1.043500139378991420e+01,-3.638630436794626721e+00,
-1.739143124054096656e-01,5.265562442272337940e-01,-3.683612909196559704e-01,-4.639957295133706472e-01,-1.335666621000224907e+01,-1.438788090785942408e+01,
8.328360898300628534e-01,-5.101738928975243711e-03,-3.570279465408881525e-01,2.350276689355375037e+00,9.153715016892324030e+00,6.098873626240799872e+00,
-1.965514562046712710e+00,-3.797408409099784166e+00,-6.661423688217258388e+00,-7.530636893075590699e+00,-5.040055137625924608e+00,2.149119965584016967e+00,
-1.850273966452779195e+00,-2.898390280590108059e+00,-2.240652470818688347e+00,-3.294847176085528684e+00,-2.641520356356820809e+00,-3.577484012812177205e+00,
7.947765137757436538e-01,1.826562127956506298e+00,1.927795509025766130e+00,2.655116024082551540e+00,8.389105456424877261e+00,7.706249900690408161e+00,
-3.199619212617329111e+01,-3.095323751637913645e+01,-2.983119845005273163e+01,-3.940779669337172919e+01,-2.284345946676938865e+01,1.791581392180014021e+01,
2.632311252283388914e+00,1.060559271506791568e+01,-1.824495979017842773e-01,-3.386333003340491477e-01,-1.376155305206821389e+00,3.768132886846440499e+01,
5.357447293115504827e+00,4.882520387494584391e+00,7.416178863266807753e+00,9.343856680598992881e+00,7.845337755486519349e+00,-3.568438525304248099e+00,
-2.986332163956183283e+00,-3.485535885489570163e+00,-3.201286532670993168e+00,-2.147200313770736724e+00,-1.991674675016762208e+00,-2.866716712540189338e+00,
-4.167665176668807447e+01,-6.694767253393705708e+00,6.831708334128947513e+00,-2.494052378469196540e+01,2.034930748850636917e+01,-1.805743459429986046e+02,
-7.357454226402536657e-01,6.106106562144798033e+01,4.270823803802079510e+01,-3.085664592619437485e+01,1.660197175721862095e+02,-2.230767070225210489e+02,
2.550577526287568286e+00,3.979810969973824442e+00,2.839827300212986572e+00,2.537239473511551324e+00,1.816266037087572727e+00,2.438360718876984912e+00,
-5.009178517305173273e+00,-8.419441921587598188e+00,-3.448868830096635252e-01,-5.476584409198275161e+00,-2.286679625460371668e+01,-1.653870594768276359e+00,
-2.183721240670885688e+00,1.307706881344692462e+01,5.615556668793185935e+00,7.075543578323318705e+00,2.785805218297224606e+00,1.977461834363727800e+00,
-1.976485745176586262e+00,-6.876847874369004465e+00,-7.219337147425201273e+00,-4.679771289908257970e+00,5.850521909956531985e-01,-9.937661177321473360e+00,
-3.581646303168873335e-01,-8.828107234937057513e+00,-2.981421373389307572e+00,-3.236065259605366506e+00,-1.498455259172657206e+00,9.250317250600841035e-02,
-4.244704800947109646e+01,1.327582122698829039e+02,9.500723010428841064e+01,8.585530407896980876e+01,-5.729474791126786926e+01,-2.524408924740784244e+02,
9.871845945657231169e+00,-7.171445647542434187e+01,-6.810795116983975106e+01,-4.340986699520342995e+01,-1.634406745424032437e+01,1.753203342737023434e+02,
-5.116064915393594426e+00,-1.333862771990152352e+00,-2.184807781922525560e+00,-2.954497452154447590e+00,-1.466715466077745278e+00,-1.718495572784159542e+00,
-2.840654785402504157e+00,-2.526759944998004048e+00,-3.030631301763362817e+00,-2.589796937488721973e+00,-2.058601564118764937e+00,-2.808640245328733798e+00,
4.842641105810067792e+00,5.665165196795725500e+00,4.613854831555284086e+00,3.979492583930354321e+00,-4.716353935187458379e-01,6.020987452024924913e+00,
3.015501571739337638e+00,2.357143988625137965e+00,1.674840074977994808e+00,3.001273667450931715e+00,1.799702868716063886e+00,2.928865373070386635e+00,
-1.453031872768475097e+01,8.922889636230011945e+01,8.007915564484680715e+01,5.753552421056863864e+01,3.617408463093968152e+01,-1.464151836258800472e+02,
7.290118864278559840e+01,1.026833940549814344e+02,8.530717058248377782e+01,8.702459172097763940e+01,-9.396195436568606851e+01,-5.427658771113866187e+00,
1.040936396709815082e+00,3.066712847130321773e+00,6.950995513301057027e-01,1.694592023332767150e+00,4.246534114608831345e+00,4.325827014857265951e+00,
4.421892355416109588e+00,3.943459756561044305e+00,5.638933314706814137e+00,5.180843499074769376e+00,5.438779867473524376e+00,-2.083826894265239371e+00,
2.201287943125266322e-01,2.988594157463350665e-01,1.356412340826472995e+00,-4.045159685910029168e-01,1.091193781234095006e+01,6.684997982513097625e+00,
8.228857234863333758e+00,6.256659610279064587e+00,1.032030646479026181e+01,1.508508495894472645e+01,6.639982536557471171e+00,-4.696963284966376939e+00,
-7.459729985440326949e+00,-2.554008422590656124e+01,-9.643357750581614596e+00,-1.077279273944298055e+01,-3.987211034944904142e+00,4.141724351862583475e+00,
1.787987223331180786e+01,1.856894650878497188e+01,1.706208967682438171e+01,1.484316319760087488e+01,-5.558193940725688620e+00,1.431110759932459342e-01,
-2.295731882698791804e+00,-4.377972873196991799e+00,-3.383240052205882531e+00,-4.276982928784625493e+00,-4.195308150635050026e+00,1.016699520898014075e+00,
1.166991572708029068e+01,1.148402015649753594e+01,1.220265961192046156e+01,8.742545348830510932e+00,-3.254121141016633967e+00,1.247747728943532142e+00,
-4.770304712004008074e+00,2.573560037793988162e-02,-1.956309504307973235e+00,-6.410262741883314241e+00,-2.546349984496130592e+00,-4.656060470991371325e+00,
-2.658949470334896592e+00,-3.716374180812699102e+00,-8.068551755871842257e-01,-2.943765832733678423e+00,-2.061265285480569975e+00,-2.617565152181209331e+00,
-9.062341440915718804e-01,3.908795161070035107e+00,5.913403813290921462e+00,1.154183510676240942e+01,4.685362409726751665e+00,3.419586358239096402e+00,
1.410410102684248823e+00,1.377846379682321043e+00,2.111024099400375054e+00,4.978541549991103987e-01,3.109875151344517752e-01,9.812674736362035688e+00,
-6.684965029114543711e+00,1.349532543124185802e+00,-6.869312778675024767e+00,-7.173715498272538404e+00,-6.045816064770854759e+00,-6.293165533429900815e-01,
2.156792159986523849e+00,8.448224565035701517e+00,-9.976263060977453856e-01,6.229607136422114166e+00,3.459479271461681105e+00,1.461682937725290676e+00,
-3.308124015554753772e+00,-1.829538596674522344e+00,-3.424222213580019325e+00,-4.075819656706260119e+00,-1.997423725034002562e+00,-2.041599979128577047e+00,
7.312686690094725162e-01,-2.667326466451930056e+00,-2.313677955515365703e+00,-3.828102050930146216e+00,-4.408321107112826098e+00,-2.175808016153765845e+00,
2.634829873125901667e+00,1.297212162420208648e+00,2.295995799213832900e+00,2.913751990826265459e+00,1.939698823313208864e+00,2.447906594240741640e+00,
1.681469412699101085e+01,2.175736005108691629e+01,2.266644965183225224e+01,1.564692319062074510e+01,7.926026840033187248e+00,-8.900992042868661969e+00,
2.192111857803681119e+00,2.977585089501888937e+00,5.704309901068168598e-01,3.784632078811707601e+00,1.740706213571035166e+00,2.368896237053508269e+00,
2.437954657822074367e+01,-1.211357842708471964e+02,-8.609570359064633749e+01,-9.838909827581764489e+01,2.202614733239490263e+01,2.274469372264126150e+02,
-1.330043416854000293e+00,-3.410649283044182134e+00,-2.144780054208641484e+00,5.425959121411400021e-01,-1.764824098452150603e+00,-1.081080141174071763e+01,
-1.974326001529747243e+00,-1.973941703811852078e+00,-1.549063979239831301e+00,-8.489928814339895435e-01,-3.895710014522748121e+00,-4.169312630014728960e+00,
-3.275387799178130166e+01,1.358925508016945649e+01,-9.888336119306877947e+00,1.997836360574929770e+01,-2.342341730432077540e+01,-8.134800122068779160e+01,
-7.149685701276904126e+01,-2.359555356559888573e+00,2.233410806690062600e+01,-1.052530141440703737e+01,1.974952246323714178e+01,-1.775962848168545065e+02,
6.098620119641404713e+00,4.843002345565770028e+00,6.505508067907306291e+00,5.483554154938517833e+00,-5.116908497445330495e-01,-5.731950597158610439e-01,
4.619701465839793464e+00,4.980032462743544386e+00,5.843616928181980086e+00,5.586064956901980239e+00,5.251054785530572033e+00,-2.377596505597516785e+00,
-2.508503413521566472e+00,6.811423776172380151e+00,8.892142122148063876e+00,3.781452557470612152e+00,3.564331459476019148e+00,5.754013533630447874e+00,
9.437800645064598370e+00,-9.812185649318131198e+00,-8.032068966603885585e+00,6.456269425244380855e+00,4.606567558710232646e+01,1.054434142563643775e+02,
8.383820801107937370e+01,1.001408254723359477e+02,6.871327613376482191e+01,5.917755122224620123e+01,-4.021314345730519335e+01,-8.755585923984236274e+01,
3.614580977589108013e-01,1.914915819023008003e+00,2.945063809697188728e-01,1.602459943791024299e+00,1.644952360486038101e+00,1.546179027247799809e+01,
-1.148758454781047655e+00,1.597575415412018307e+00,-1.077028997164087842e-01,8.641359810102462458e-01,1.535505574696704478e+01,1.354669589555501474e+01,
4.480478474740316130e+00,3.634193962354030916e+00,2.076509359346756955e+00,1.868233176241249627e-01,3.207374773726699768e+00,7.564671965280678201e+00,
-5.691156203230063326e+00,-6.415753748854039706e+00,-6.779283780408526638e+00,-8.482605224963677415e+00,-9.823180363179293551e+00,3.954908393286415080e+00,
1.336250324455625282e+01,6.465520128197662864e+00,1.028304812778005584e+01,-2.437944774029093598e+00,2.356881490342737973e+00,-5.434023524623071699e-01,
2.310934837421906352e+01,-7.912095085385254833e+01,-9.762336707284489989e+01,-5.333673773531615581e+01,-2.794768366668660065e+01,1.710212296927058446e+02,
7.930079162472828180e+00,3.624811506421611873e-01,5.282758947477566913e+00,7.877763695111665854e-01,1.872348854670624063e-01,2.616923175003188717e+00,
-9.223633426715709405e+00,1.377878320451360850e+01,-8.396617444529631547e-01,1.195936616392777552e+01,2.504124991113975351e+00,5.713651259671893001e+01,
-1.321770176893223070e+00,-9.161528808539649849e-02,-1.797260747594352503e+00,-2.209162223453625007e+00,-3.308451226542636459e+00,-8.402249144374813739e+00,
2.655025037545346134e+00,2.981632201872229437e+00,2.601983008841920242e+00,2.081186320844497839e+00,2.012549389333623040e+00,4.611481556211796118e+00,
1.064039538683556468e-01,-3.359883414269069224e+00,-2.867415920173757016e+00,1.167779502695911603e-01,-4.024557103790377788e+00,-1.277008656227301131e+01,
5.152941882070178892e+00,4.228544799250846253e+00,5.917404486953822484e+00,6.759024773406575370e+00,2.394886502146802876e+00,-1.747658912768138117e+00,
-3.080637805764865789e+00,-2.390326003739303040e+00,-2.642947574811535194e+00,-2.694012254368681969e+00,-2.350863070061621318e+00,-2.844135063302223987e+00,
3.299874600045269801e+01,-4.396905905045025875e+00,4.309235550290378569e+01,4.971622826926304128e+01,5.637913038024127843e+01,-1.829490071371707813e+02,
-2.092712542134964160e+00,-5.467273307279004513e+00,-2.075044696347736917e+00,-9.054375988765764882e-01,-2.567047689030822699e+00,-4.347635071427975006e+00,
1.699348387418876116e-01,4.207753884914039233e+00,1.264729335973727276e+00,3.795989950640833666e+00,9.417929555762581728e+00,1.657321177204282181e+00,
1.549903574015939434e+01,-3.215779405394363977e+01,1.336632414229580901e+00,-1.775259418013225288e+00,4.137353219196404552e+01,-1.933956606743898874e+02,
-2.698302239296343163e+00,-2.712631338036670670e+00,-5.371029096544836179e+00,-1.007705864961730979e+00,-1.389278977501231083e+00,-1.973503922259155052e+00,
-1.620711687295366188e+00,-2.324416672670147399e+00,4.308892801442913090e+00,-7.549673728176728993e-01,-8.358330680583586414e+00,-9.418136925224446543e+01,
8.740704374836518298e+00,4.079773280339646391e+01,5.608588194371158409e+01,6.867837686296581978e+01,3.843975613493575594e+01,-2.806211926221090494e+02,
6.737196280598159781e+00,1.612445727313465138e+00,1.391620670573811447e+00,4.378641012614497563e-01,6.660471872672364846e+00,1.084331331000685905e+00,
-1.188619359630957817e+01,-1.223558100879765576e+01,-8.102294776424315614e+00,2.919093806194443363e+00,1.410413232793358840e-01,-3.045900346053198149e+00,
-3.297602445978994545e+00,-3.158189527077388092e+00,-2.921419418171446125e+00,-1.457271417868849062e+00,-2.346196268711785660e+00,-2.571438236959061374e+00,
-3.671867593891851023e+00,-1.707776838518688445e+00,-2.894190168726330281e+00,-3.061783210671927158e+00,-2.220272038116142266e+00,-2.043175638450866138e+00,
