4.857616979411227831e+00,5.427770542453288272e+00,4.140887226193858517e+00,3.553284823289912797e+00,-6.486728018470901969e-01,1.494744136463798112e+00,
-2.372307383893819566e+00,-2.772512733367639148e-01,-4.442635244232577274e-01,3.972796974334358855e-01,-8.071736109722037256e+00,-7.464378745522862069e+00,
4.393168635787880305e+00,4.155103794466258549e+00,4.121943679815746719e+00,3.855849350281693066e+00,1.879263359782829435e+00,-1.227106889567044501e+00,
-1.404178629132435141e+01,-1.105857568238776878e+01,-1.613136746566165769e+01,-2.191891664573750020e+01,-9.033732437011492422e+00,7.928630119197215720e+00,
7.433637408720090711e+00,-5.437456828184281665e-01,2.400898604154511506e+00,-3.019404372037771456e+00,5.045389234141919310e+00,3.971530090418730197e+01,
-1.481586489155385822e+00,-2.744323178884374159e-01,-1.139396081663214488e+00,-1.206188144723537636e+00,-5.062201641338601732e+00,-3.453808075263357757e+00,
-8.222079510592648077e-01,-4.320238442776678234e+00,-1.266065662960020077e+01,-1.348459859337057587e+01,-2.858002958508157221e+01,3.566832598839035029e+01,
-2.505619946489216598e+00,4.377597388783058263e-01,-2.761238880775242155e+00,-3.524314605531384093e+00,-3.969814829511790766e+00,-6.838640154147441308e+00,
4.513227340368167084e+00,1.930693491095435643e+00,4.417652531815932093e+00,3.402352935861074901e+00,2.495676002279904715e+00,-1.180105151524833085e+00,
2.880940181550442958e+00,1.818749545738049589e+00,3.260463625295738854e+00,3.799727790691633356e+00,2.440327459007074040e+00,-1.026712834584099010e+00,
-3.002649895879145436e+00,-1.141918015048596358e+00,-3.657270574163965726e+00,-7.569404085586667330e-01,-1.401859469956841631e+00,-2.585300075842741574e+00,
2.299579884958165366e+01,9.673931560121950213e+00,1.906774784537966738e+01,2.731267329348166228e+01,7.308674671811338897e+00,-1.804912504733105649e+01,
2.827776339919285675e+00,3.705360418192487071e+00,2.646868137302140767e+00,1.775419314568364548e+00,1.033147873636752756e+00,1.217067431489191165e+00,
-2.444715987359354248e+00,-1.099943653192555049e+00,-1.322365585754978756e+00,-1.760101277862799574e+00,-5.754754814090627946e+00,-1.569400010916659705e+00,
6.879503746319961532e-01,2.604444565323282279e-01,1.705662721220056133e+00,2.067322929285680733e+00,4.904499722811964668e-01,5.815599131993858251e+00,
3.043501633941893963e-02,-2.278442526655126699e+00,9.392614308179155769e-01,-1.290382325332522173e+00,-6.563700144178989504e+00,-8.920356721185088489e+00,
-3.702838431341103576e+00,-1.798002745490545395e+00,-2.839945185850420994e+00,-2.232620707402660276e+00,-1.133620549587610604e+00,-2.626904202325675453e+00,
3.318724002176442145e+00,2.929926309934578033e+00,9.118335596330842119e-01,2.640946654475672339e+00,2.417832463597208381e+00,-3.445885357959291295e-01,
5.745650571705750442e-01,-2.576622418154841831e+00,-4.113202086881044828e+00,-8.488234513635179113e+00,-2.438202933581408605e+00,-1.764576148832961211e+00,
2.239643845368058273e+00,2.721496532594222639e+00,2.408405331882728095e+00,2.335704343950470552e+00,1.302329134851722525e+00,1.982156055371854908e+00,
-3.350949795663921371e+00,6.156346726335657493e+00,-9.190136720350436050e+00,-5.811685625563127289e+00,-2.021628342410323409e+00,-1.811866583312410484e+01,
4.723187798748320176e+00,-1.047448739770162796e+01,5.346305750986726224e+00,1.922328607664713829e+01,4.077095624684329983e-02,3.833531963710047563e+01,
-1.065501040000427224e+00,-4.102370693665287504e+00,-2.711950920665475273e+00,-4.067417038192996159e+00,-8.616831003172730874e+00,2.363369358757533512e+00,
-5.772358041496556957e-01,-1.091335233447456199e+00,-2.290316046611954315e-01,3.130954217606024548e-01,-9.013927568522937861e+00,-2.494830822402540171e+00,
4.815796802372931951e-02,7.476372441098582122e-01,-1.475156026148802535e-01,-2.377294190397453155e-01,-1.337291642534508895e+01,-1.429000494707906910e+01,
8.860256459549092911e-01,4.770220758523237986e-02,-3.044197641989821457e-01,2.402508623218813977e+00,9.185215700425160890e+00,6.160932397417318462e+00,
-1.946836367020059466e+00,-3.778415025897023050e+00,-6.642759589559842581e+00,-7.511595193933384706e+00,-4.998358601238571453e+00,2.339702682737492268e+00,
-1.355985138310187299e+00,-2.403467181824546550e+00,-1.745687577646584776e+00,-2.801766796416583549e+00,-2.008792281990079864e+00,-3.112611979428829834e+00,
7.932262024727220195e-01,1.825017723910618228e+00,1.926253237780769290e+00,2.653583888760588039e+00,8.387782524326963696e+00,7.704581936395955566e+00,
-1.790866726185192270e+00,-1.165496526663701404e+00,-2.074483573429820371e+00,-1.436533873380412052e+00,-2.126705083592223655e+00,-2.386205331784446937e+00,
2.579704253850767071e+00,1.060306437113108302e+01,-3.053913014663402481e-01,-4.615784814081304588e-01,-1.513226831027312924e+00,3.767104993531142298e+01,
5.337090665732533878e+00,4.861827948894107188e+00,7.395121956236708094e+00,9.322540224136215414e+00,7.803740076759354771e+00,-3.761900770588540333e+00,
1.282546676292388277e+00,8.312675660846677861e-01,1.111243997953594409e+00,1.966560961256997642e+00,4.274446035981892544e-01,6.854999084433313072e+00,
2.393502057209748735e+00,2.700727922645274504e+01,3.269413580739930580e+01,3.113439428230861594e+01,1.617729592238884706e+01,-7.603367000961841882e+01,
8.367029932797603209e+00,2.286589245648679380e+01,8.771571465650653820e+00,6.244980867587548445e+00,1.857960077332446858e+01,-1.362101152993168398e+02,
2.085047444277894346e+00,3.512858029519004610e+00,2.372635142876807990e+00,2.071561568490706495e+00,1.169132269081942122e+00,2.020992427824058968e+00,
6.817346543384199542e-01,-6.779348104238532180e+00,8.442890971002434686e-01,-4.274517706079632440e+00,-2.293786752781817029e+01,3.129510114984475955e+00,
-2.292091701601445486e+00,1.307667427569809071e+01,5.602203365556377435e+00,7.062190173686304639e+00,2.724807478806903660e+00,1.968944843609017115e+00,
-1.909479388519727650e+00,-6.873121300062153161e+00,-7.215625270075556763e+00,-4.676059935943702506e+00,7.651027458859210872e-01,-9.913792660655518674e+00,
-4.612388103040425125e-01,-9.032290216583229281e+00,-3.187872723605353009e+00,-3.441299307821910070e+00,-1.472377472773010343e+00,-1.047054236140398248e-01,
5.306969294162806605e+00,1.349452830579870088e+01,7.840772928206718895e+00,7.087903781996505614e+00,1.999334836248246461e+01,-6.445906001856208434e+01,
-2.643430624644389226e+01,-2.827469991668660754e+01,-2.744505251697162862e+01,-2.470274210161774420e+01,7.024332181715611689e+00,6.347983261819544509e+01,
-4.741509904806497921e+00,-9.582514167440989716e-01,-1.808988016243127550e+00,-2.579921868452484723e+00,-9.582651122025805934e-01,-1.377446289879526109e+00,
-2.372641958822527819e+00,-2.057682748575467180e+00,-2.561376139483434233e+00,-2.122102278387851815e+00,-1.422388129020761838e+00,-2.382925069456465206e+00,
4.776699290034988721e+00,5.603940547141758266e+00,4.552989248468258587e+00,3.918639782773063907e+00,-9.501261382265390187e-01,5.988804610752733737e+00,
-2.607685312881623307e+00,-3.173959092859309106e+00,-4.743397643174984246e+00,-2.756026795078520664e+00,-5.133231630655697986e-01,5.954824260725442020e-01,
-1.302767146754510552e+00,2.614737812115407323e+01,1.569629095437151456e+01,1.861216229142670997e+01,-8.359796266328443082e+00,-6.831620770500012441e+01,
2.564243543736800035e+01,2.839932312009694115e+01,2.709710958849034768e+01,2.948449366106755676e+01,-1.395971781001851220e+01,-5.456738760964146451e+00,
5.971497787097160836e-01,2.624466971808152582e+00,2.535629480072839059e-01,1.255275115303667866e+00,3.861326722064978956e+00,3.838834886583788464e+00,
4.410741335502680549e+00,3.932053490172107146e+00,5.627421725018899146e+00,5.168854243254012104e+00,5.406111522167980077e+00,-2.239461979413122528e+00,
1.050583249157106824e-01,1.863928672052354019e-01,1.296919956568781673e+00,-5.346228552695234670e-01,1.088720911435269656e+01,6.608895837423629516e+00,
8.208383417078415789e+00,6.235835899841391416e+00,1.029907895115736238e+01,1.506393527251439224e+01,6.598144945578016340e+00,-4.891012830212555507e+00,
-7.460263524395253754e+00,-2.554009716378182304e+01,-9.643907477027514830e+00,-1.077334246568510601e+01,-3.988243911817971110e+00,4.138404973761441674e+00,
1.781342122251768600e+01,1.856829040664170805e+01,1.706143573004001723e+01,1.484252003057288860e+01,-5.720855422809283830e+00,1.204002120890286520e-01,
-2.055451305101440251e+00,-4.138159990752288131e+00,-3.142970223071460456e+00,-4.041516288767435405e+00,-4.075610535357946596e+00,1.317304535594066905e+00,
1.160009382476192918e+01,1.148471996738722289e+01,1.220341957521882392e+01,8.743446744949254779e+00,-3.412155648715352818e+00,1.228739588974639974e+00,
-4.737417936220041703e+00,5.867081258433216179e-02,-1.923284484251480464e+00,-6.377337836661938653e+00,-2.496692884466912954e+00,-4.627896070861236666e+00,
-2.260264887333894190e+00,-3.317028296869892756e+00,-4.074302389774350774e-01,-2.545736083924722504e+00,-1.545064979659247717e+00,-2.244762886742484476e+00,
-9.061939380359228524e-01,3.908856831462522941e+00,5.913465479588937868e+00,1.154190140637465767e+01,4.685426172512511478e+00,3.419659838487816295e+00,
1.040296354429499193e+00,1.144228819058207502e+00,1.832842850101134902e+00,2.756801336728266771e-01,1.290475833714558762e+00,1.156758612898193483e+01,
-6.686519424541856438e+00,1.330799667551651133e+00,-6.869614004268039587e+00,-7.174058327320809170e+00,-6.047074391018530726e+00,-6.421679510567686044e-01,
-1.498905963991471746e-01,8.174839287261406184e+00,-3.304025729610599704e+00,5.883513620565866908e+00,2.538748819788398059e+00,6.892810765864294531e-01,
-2.825003240801050364e+00,-1.345469090930952571e+00,-2.940009425115349018e+00,-3.593700865551188617e+00,-1.380066116355893158e+00,-1.580909835857527534e+00,
3.660469796870685633e-01,-3.082820530964197392e+00,-2.728806974735435098e+00,-4.252855805441858372e+00,-4.736862156939297464e+00,-2.672277743579007492e+00,
-1.319515024500079958e+00,-2.614706242096692446e+00,-2.353767701459813289e+00,-1.619682475048181081e+00,-1.003873248847333199e+00,-1.547228373675715751e+00,
1.679090328319924552e+01,2.173308185335207554e+01,2.264164874167752473e+01,1.562187795656381084e+01,7.877304876647797549e+00,-9.128885414668008735e+00,
1.928718822975938441e+00,2.713640968035599510e+00,3.063871903581854017e-01,3.521431011448070691e+00,1.387026703255789251e+00,2.131239477065931531e+00,
-1.178749677977487487e+01,-6.649794573692129518e+01,-2.166134163320583284e+01,-4.806522902744021053e+01,4.544081320676765756e+01,1.295459067962456459e+02,
-1.121988084278424225e+00,-3.198891341026616875e+00,-1.932594037535385390e+00,7.554647551490061286e-01,-1.148321623706714423e+00,-1.065514334493146897e+01,
-1.584998326208313602e+00,-1.585819372252094128e+00,-1.161521478881520464e+00,-4.632787062561111169e-01,-3.543597438192962024e+00,-3.746796811260407978e+00,
-8.815993605523204657e-01,1.792026602404716584e+01,4.762357372649288934e+00,3.107957924647580938e+01,1.296847974803880366e+00,-6.934006394967502729e+01,
2.272377602443938116e+01,3.449253406864649918e+01,3.490224558390739418e+01,1.464138478237145158e+01,3.903003539104588082e+00,-6.518038123371191261e+01,
6.045071093000236928e+00,4.832135100977256847e+00,6.494950842817257097e+00,5.473429979188183303e+00,-7.213744174316029101e-01,-5.738052608365373786e-01,
4.601696625625525172e+00,4.961732586107419074e+00,5.825139153406730941e+00,5.567231649999301979e+00,5.213682120032634870e+00,-2.550489909263061961e+00,
-2.481198784401467794e+00,6.815491287015229993e+00,8.895335440463808752e+00,3.786932255059054508e+00,3.570708746815957735e+00,5.756681935028334252e+00,
-9.301684934870502630e+00,-3.361496236439158736e+01,-3.352890012519191032e+01,-3.279566595959423836e+01,1.637262696533691653e+01,5.933408692924519556e+01,
3.448763673773022020e+01,5.400213649495023560e+01,3.831010805361036375e+01,4.303912643069725874e+01,-3.423207375222644089e+01,-6.583369239264015960e+01,
7.003169118329623244e-02,2.352778163865179906e+00,-7.408334836931960987e-02,1.217525007159131478e+00,1.557631905518197080e+00,1.535067667695983218e+01,
-1.148733249270778911e+00,1.597572407184189025e+00,-1.076604111176531209e-01,8.641787680998936905e-01,1.535505629595854771e+01,1.354670910194049327e+01,
4.466993051227270861e+00,3.620637366465953910e+00,2.062937636895200821e+00,1.732671332908997663e-01,3.184014749611568273e+00,7.554299764500918002e+00,
-5.667429570309410636e+00,-6.391613304193608514e+00,-6.754688351253535394e+00,-8.457714117701765844e+00,-9.774656469942529569e+00,4.180993857208010311e+00,
1.336245883467777773e+01,6.465475708181291914e+00,1.028300377164132762e+01,-2.437936306198798420e+00,2.356844911669143450e+00,-5.434330565590843598e-01,
-4.576137491974193949e+00,-3.698946100368986123e+01,-7.084032661215722726e+00,-1.715966206778892555e+01,-3.830503934438839408e+00,5.049493749227300299e+01,
8.113016724193453655e+00,5.473545507676025323e-01,5.468791765653906012e+00,9.737662609999317986e-01,1.004626618071166599e-01,2.758943906560697101e+00,
-5.365816522659581977e+00,8.274610517369762164e+00,2.491405476200651281e-01,1.351119866148428628e+01,-2.136903636752890190e+00,5.479221732131244949e+01,
-1.150590137875236785e+00,8.008951023945727610e-02,-1.624990983364341668e+00,-2.036270918976626376e+00,-2.929098410697106747e+00,-8.198649677862110963e+00,
2.206007947093439725e+00,2.530296101662342423e+00,2.150145616864804765e+00,1.629800391128243930e+00,1.249360974305657734e+00,4.263267244041810677e+00,
1.100921138155566276e-01,-3.356146736904700667e+00,-2.863670908766150269e+00,1.205424120454700182e-01,-4.014839691741933336e+00,-1.276698299559486394e+01,
5.132625399022773038e+00,4.207830391039185436e+00,5.897096870220072340e+00,6.739014084579047825e+00,2.351061979768148014e+00,-1.946468951553649962e+00,
-2.590865697891266528e+00,-1.899873064465356753e+00,-2.152426594499774914e+00,-2.205409807398029720e+00,-1.731558367573132529e+00,-2.378931835292309227e+00,
2.160888084824705757e+01,2.135822484547934508e+01,3.382735514408047806e+01,3.058380548970867707e+01,-1.472671576977983898e+00,-7.967999568746928674e+01,
-1.607773594263162575e+00,-4.980905659932900242e+00,-1.588449863458554878e+00,-4.201716763664618548e-01,-1.857001693726186620e+00,-3.926537719050672948e+00,
2.391226186737614723e-01,4.276954122425695282e+00,1.333893111950100518e+00,3.864801555574994385e+00,9.452558238937777801e+00,1.758623094919270491e+00,
-3.200726994298018990e+00,-4.858598904731950441e+00,-4.452596006275604701e+00,-4.200166344085340953e+00,1.227685684015223089e+01,-4.767836308887127217e+01,
-2.293873338149635455e+00,-2.306425942604551693e+00,-4.964493287754592643e+00,-6.023239406692686426e-01,-8.161825033882770253e-01,-1.620236907536001247e+00,
3.909785194895051830e-01,-3.618086720079753071e+00,1.507629199171129919e+00,1.234444643085082616e+00,-4.805765583316189193e+00,-5.444331042509831775e+01,
1.468544717314598103e+01,2.252863207706223037e+01,-5.603485583528134972e-01,4.166466270452539256e+00,1.313958941091951971e+01,-1.618586251501116919e+02,
6.380509532487934621e+00,1.255840805399552007e+00,1.035165262179041923e+00,8.314633940369763054e-02,6.474315998414115647e+00,5.662723932188316045e-01,
-5.751482972894615742e+00,-7.658925145122254641e+00,-3.464440250160004897e+00,2.299746866405017354e+00,-1.265604127143651780e+00,-3.249717927389655259e+00,
-2.825502729710338556e+00,-2.685564514980551376e+00,-2.448762070410260616e+00,-9.865605958280080356e-01,-1.770134904533035014e+00,-2.113437831919503296e+00,
-3.210640379939777578e+00,-1.246093465324505711e+00,-2.432493906540226014e+00,-2.602177418597090952e+00,-1.678496653390241677e+00,-1.583370452758642077e+00,
3.139355278156609863e+00,2.427713731224111271e+00,2.440135331211799485e+00,4.604127529455871226e+00,4.228173064352861665e+00,-1.425141912186660420e+00,
