8.607498791034142727e-01,-5.923272784624038501e+00,-5.663327619282847003e+00,-5.815143520432193291e+00,-1.432925937743566802e+00,-3.864151097765802234e+00,
-1.912865269898847143e-01,2.373707767023031767e+00,4.605097966615770422e-02,-5.694543560719911302e-01,1.262347960037426553e+01,1.117588443055545433e+01,
2.093612726833085969e+00,1.343898868883479425e+00,2.666485643124250959e+00,2.984082442739659058e+00,1.905068180659079902e+00,2.532024124453590819e+00,
8.073264503284863780e-01,1.666924864175355570e+00,-5.978366374247025661e+00,-1.415461765538665162e+01,-4.332929550422618625e+00,-1.919239666775776065e+00,
-2.398582530282007852e+00,-1.516287969646076927e+00,-2.076667433562278564e+00,-2.890088051589760898e+00,-1.557337973769425732e+00,-2.383851896278708971e+00,
2.611700532163528266e+01,1.279561117330724329e+01,2.536779227026261907e+01,3.332229123909419144e+01,5.664142796770414989e+00,-1.071553457529996933e+01,
4.807272164478434640e+00,-8.700505942788702152e-01,-3.749859847107773980e+00,-1.637992372522889761e+00,2.100369825051273054e+01,8.616789065046999951e+01,
-2.251365986732486224e+00,-1.771050124237281143e+00,-2.810366211325284969e+00,-3.502173908860125806e+00,-1.750584499469046262e+00,-3.520863703597552075e+00,
-4.224106573084845273e+00,-8.561897634287729986e+00,-7.902862674883651017e+00,-7.591894663323231818e+00,-3.476083018302499106e+00,2.837856059863486990e+00,
-2.453848108103473091e+00,-1.052439039730084014e+00,-3.685477418468839250e+00,-3.256172273552372154e+00,-1.471979273184550463e+00,-2.232002928872943492e+00,
2.796530320771336342e+00,3.309318508169349915e+00,2.638242439339715695e+00,2.327769885933922644e+00,1.213520333920295569e+00,1.622141721632701206e+00,
3.267611304637825675e+00,8.569789693383854656e-01,3.542359642806040654e+00,1.608599698425492996e-01,1.128550878528555579e+01,8.990634307982078965e+00,
2.736221143197423711e+00,9.372197501510753925e-02,4.206037231656917008e+00,3.789212354606183109e+00,7.629739538688384837e-01,2.389432985578719304e+00,
-2.891398981591173811e+00,-2.783768635267111602e+00,-2.682573340731737588e+00,-3.221411466906883181e+00,-9.617001663482741547e-01,-2.163883548492000930e+00,
4.267261048941585422e+00,1.325738607725287288e+00,4.078331748000902479e+00,2.125714628292427744e+00,7.668573898839418090e-01,8.564763525122438548e-01,
4.924454794842161931e+01,3.737153455260792612e+01,3.838283285484352803e+01,3.683642938156717861e+01,-2.950450244645694298e+01,-7.300456263414218938e+00,
