-1.346783635839791105e+00,1.215199491000017007e+00,3.554177756963685653e+00,2.495211042429294590e+00,8.766789071264390998e+00,8.365355864664694607e+00,
2.948282892291311796e+00,3.506314408048824216e+00,2.749721387494783009e+00,2.597711589215306649e+00,1.936098068232088298e+00,2.205780086578970955e+00,
1.249974844809151797e+01,1.519688769786291793e+01,1.647956598182544496e+01,2.070139983730562960e+01,4.472981380356166881e+00,-6.920925934648502142e+00,
-7.463861222315681943e-01,-2.083400744051249198e+00,-1.582356307815280472e+00,-8.650348037362771692e-01,-1.084462411554849659e+01,-2.407417131734942206e+00,
2.306550295770762649e+00,4.605197738788048278e-01,3.761637211025030680e+00,3.014267721827272428e+00,1.857635541696867953e+00,2.478480449806537589e+00,
6.017374223650351439e+01,5.760650661949073736e+01,5.500101258716052399e+01,5.532190380848594913e+01,-8.385873686611216726e+01,2.166045455686587573e+01,
-4.747114889133883686e+00,-4.648542811618630921e+00,-5.458203489175430079e+00,-4.938069441456956810e+00,9.073411727534037852e-02,-1.067952549582432686e-01,
5.411067737575821823e+00,1.908479834761829474e+00,2.383839269851561582e+00,2.383714058130706359e+00,1.439369092662524219e+00,2.050207082473805897e+00,
-2.679100373924526490e+00,9.785355188357883094e+00,-1.740922152065459727e+01,-5.216698654319012363e+00,-3.791848444536659368e+00,-9.845468932555348829e+01,
1.899294862379205640e+01,1.603868469187995771e+01,2.171696016654605543e+01,2.112201590658322914e+01,1.853713916482938018e+01,-1.125731226911146443e+01,
-1.174761529397176041e+01,-1.148301362032601958e+01,-1.122876625152919949e+01,-1.152959072351208469e+01,3.950168775979537639e+00,-6.469448979783486209e+00,
9.125888447646115509e+00,1.845326255577775854e+01,7.445432255962494139e+00,1.565700384596818395e+01,1.197714066901220953e+01,-6.852962849391653677e+00,
-1.400486468527429373e+01,8.800967351330495347e+00,-1.174890387457348417e+01,1.402597267620317822e+01,-5.202179114487853440e+01,2.294441322258886373e+02,
-5.690260184300274027e+00,-1.218089487177362145e+02,-6.007617067480082085e+01,-4.563810972112686670e+01,3.741981959282907777e+00,1.729961753398826545e+02,
-5.647250974799650436e+00,-2.462830931315155958e+00,-4.444308477753735609e+00,-6.599022614225846795e+00,-6.595835037867366246e+00,2.390331090596505614e+00,
-6.505449628127908390e+00,-8.341541429889769432e+00,-9.121893604887956641e+00,-4.744997294252366160e+00,9.606215502533062001e-01,-1.077113119583263723e+00,
-4.351149145900069293e+00,-3.713279444383931427e+00,-3.757998824942347493e+00,-3.692936675890686082e+00,-2.621166711418100537e+00,1.198676435779268745e+00,
-1.422904419010622590e+01,-3.965842812630731462e+00,-7.773537261102513085e+00,-1.621967228241258852e+01,-2.594490205721468268e+00,4.058730065355328875e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.958558288968094363e+00,2.118886641555829620e+00,1.852161506362654642e+00,3.579849464308396900e+00,1.544506874867300983e+00,2.331779852215552840e+00,
-1.830122159605507726e+00,-5.489299807440535250e-01,-1.638419737456312530e+00,-1.600536066415152670e+00,-5.115982169372601529e-01,-9.025380195092441937e+00,
2.971491948032230379e+00,6.211997988192122122e+00,-3.528499771220474646e+00,2.007663371161935439e-01,-1.446200290405356137e+00,6.266850038629960551e+01,
4.201920728080723144e+00,3.139540167135272508e+00,3.058053730818448113e+00,2.552049379194578638e+00,5.478059529550590945e+00,-1.695967537670448388e+00,
-7.073590363017321359e+00,-7.266896508114162323e+00,-6.663558209626800455e+00,-6.785765668797721695e+00,-4.808385892666018790e+00,3.007452588228506585e+00,
-2.428029309729774265e+00,-1.023708879141993267e+00,-4.323517240806880935e+00,-7.059306255471278213e+00,-4.378066000905485033e+00,1.584880958757776348e+00,
1.156424435392616329e-01,1.200667425283796330e+00,-5.928232187598585501e-01,-2.638055521481635357e-01,1.950292128317527229e+01,1.962693300460467327e+01,
1.962635643949923514e+00,2.948674678690549555e+00,1.961956048441942269e+00,2.475611239513303197e+00,1.862549260906147808e+00,3.209132318039632281e+00,
1.324048443543210718e+00,5.580285167654729150e+00,8.589393093101153065e-01,3.281042503036045943e+00,1.184335058116219663e+01,1.450350026379187418e-01,
-2.953856067540436214e+01,-2.952318914818655671e+01,-2.997398929339906104e+01,-3.412402225009731183e+01,-5.226023727667302410e+01,2.871632615344870842e+01,
-1.164050858980359759e+00,5.451504250169449950e-01,-1.065985358832457930e+00,1.176310835547545119e+00,-1.144132919651392077e+00,-5.017207923356390609e+01,
-7.033691011810534466e-01,-1.146364454558717716e+00,-2.127315712428196059e-01,-2.505439595454072021e-01,-8.858554282540517022e+00,-6.601074548923718588e+00,
-1.465249271674913345e+01,-1.045374567088825302e+01,1.171933184500941039e+01,1.418795920850248926e+01,2.057296304560560429e+01,-1.821791832370875568e+02,
6.327965116974712423e+00,1.080239387408704665e+01,-6.076038635381050490e+00,-1.478785325084287262e-02,1.486689834883796024e+01,6.907598956667314383e+00,
8.632839975717185155e+01,1.367416301669390322e+01,-1.033239572912189352e+01,1.458241013545037923e+01,-2.690805183803620793e+01,1.915503568997782224e+02,
3.130039003772509543e-01,1.082529607360073420e+01,2.556029503619265952e+00,5.484991287411626004e+00,7.772174974310269491e+00,-1.590013668555093185e+00,
-6.914747632967947588e+00,-3.701357429163358859e+00,-4.754954846276056912e+00,-7.498598542726931271e+00,-7.476651898957655362e+00,3.043519258080944923e+00,
7.677289383908846787e+01,5.317660488411792841e+01,5.724690635716379816e+00,1.369063437966095442e+01,-1.088743017645953159e+02,8.681414967988573039e+01,
4.701682036067063919e+00,2.117253199484810722e+00,2.052708937579747150e+00,2.692258253271409441e+00,5.914495449594233456e+00,5.572583446762635617e+00,
-2.334799728152716014e+01,-3.575186198754624911e+01,-3.065793619823096350e+01,-3.861294261146787932e+01,-1.434013349211058852e+01,1.571822837129312944e+01,
6.843935908231548737e+00,3.502514730638944140e+00,7.258136963864365576e+00,1.445688887364812558e+01,1.377705745846025920e+01,6.264453388344070284e+00,
2.733667556516979347e-01,-1.347168416998076879e+00,6.165469378200095996e+00,-2.789921246618086048e+00,7.347224780481573347e+00,6.093999546126671873e+01,
1.878754457455509908e+01,9.076021124522478445e+00,1.937677153350259474e+01,2.595887490982673285e+01,1.015620612614998741e+01,-9.055462066603022109e+00,
4.913736994955208992e+00,5.469025362059245055e+00,4.181686356425337259e+00,3.593892165839533082e+00,-1.906190870920583535e-01,1.507615046485018206e+00,
-2.395869629928864875e+00,-2.960995879266103969e-01,-4.637745060966055877e-01,3.787473070406621178e-01,-8.088886415375318606e+00,-7.491968520586743452e+00,
4.331854090154015680e+00,4.097467456271417952e+00,4.060504152482434570e+00,3.796186695494723651e+00,1.859281401402885558e+00,-1.075847451807698141e+00,
-1.407009494890414381e+01,-1.108745641845795404e+01,-1.616086990721933958e+01,-2.194870508016700938e+01,-9.091699036168563453e+00,7.657563225812629604e+00,
7.433307846354335169e+00,-6.326351707250860157e-01,2.312689477980804043e+00,-3.107612629708740748e+00,5.032886231952468314e+00,3.971249238221264477e+01,
-1.765628332061496053e+00,-5.573110527495467315e-01,-1.421716609888211691e+00,-1.487306313501593147e+00,-5.251503588774688147e+00,-3.779574552377003904e+00,
-1.832259653767969709e+01,-1.773064463303442650e+01,-2.734022346888716726e+01,-5.127787525053242490e+01,-8.524767855004527917e+01,4.590971998193718662e+01,
-2.533457975893514735e+00,4.106275514728437437e-01,-2.789005621032657256e+00,-3.551977154628259026e+00,-4.005687600242827884e+00,-6.864822201889226427e+00,
4.356075508058981249e+00,1.776090414030820908e+00,4.257266175657386853e+00,3.250289547791799905e+00,2.443701131022812945e+00,-1.075472106395931604e+00,
-2.085394143397000466e+00,-3.728381263752799324e+00,-2.597355470251121901e+00,-1.814591522184236361e+00,-1.130268359284908763e+00,-2.196346535004493283e+00,
-3.451801551925769651e+00,-1.592134854644229325e+00,-4.107680361999692664e+00,-1.205995539430774866e+00,-2.025449069132797764e+00,-2.988122641894673137e+00,
5.420687359067911615e+01,3.013721175400862151e+01,5.244172624368300006e+01,7.108438206794940584e+01,2.359341059735778856e+01,-3.801089861663237457e+01,
3.256130445394275430e+00,4.134885083817937179e+00,3.076580793164540584e+00,2.203513701041221573e+00,1.595934014448579408e+00,1.617656777726139916e+00,
-2.805536805599584849e+00,-1.460255335372270702e+00,-1.682367769740909624e+00,-2.118442851402750460e+00,-5.964442155570901960e+00,-2.039182399674127844e+00,
-8.639510099415529965e+01,-3.105635278032547930e+01,-6.937108684477696841e+01,-1.608673042629182959e+01,1.201119558159031584e+02,1.307872745526320273e+02,
5.214038432595297090e-03,-2.297254400144932429e+00,9.132110354022437981e-01,-1.315947438939870873e+00,-6.582135184648473469e+00,-8.952506608895799189e+00,
-4.122483273512736801e+00,-2.219269277226729287e+00,-3.261558124240879764e+00,-2.653156612320082708e+00,-1.767063224876764149e+00,-2.980561987608323804e+00,
-4.979652717310043997e+00,-5.771925354899899219e+00,-6.051033318036555642e+00,-6.509118590594364484e+00,1.057485171647893463e+00,-5.518949308176186896e+00,
5.864337355725890433e-01,-2.534715107791893907e+00,-4.071289768156569622e+00,-8.440708083277417728e+00,-2.392065033336531865e+00,-1.714495621231628686e+00,
2.662549511555846848e+00,3.145410070552509652e+00,2.832481649446932259e+00,2.758300702957082073e+00,1.869741845929134172e+00,2.370561102665571962e+00,
-3.362664671151064155e+00,6.228045219204885186e+00,-9.182769186828462438e+00,-5.805115748686884736e+00,-2.010629113168314497e+00,-1.810545292222032998e+01,
4.883000854471343466e+00,-1.032369159977287154e+01,5.421458318701562362e+00,1.924543183659524814e+01,6.578731474266114043e-02,3.833917704142606198e+01,
-3.999275235473673717e+01,-4.774183460450836236e+01,-3.716844116978896295e+01,-5.064521115542837038e+01,-2.450711605080518396e+01,2.685848454620658643e+01,
-1.795334856531754841e+00,-2.024215748318527464e+00,-5.407055902648398860e-01,-5.144178043130002986e-02,-1.041989832350024692e+01,-3.593590423924246213e+00,
-1.739319031310428698e-01,5.265383579200108022e-01,-3.683756935912724795e-01,-4.640095796239063763e-01,-1.335666726612974209e+01,-1.438788115348789631e+01,
8.446581881594154018e-01,6.633111535321718072e-03,-3.453364977651355860e-01,2.361853201498300248e+00,9.160512529796049463e+00,6.112613063094082477e+00,
-1.964694028496940970e+00,-3.796568403517770030e+00,-6.660619804339095396e+00,-7.529798580588621171e+00,-5.037740926846923983e+00,2.159867342005795887e+00,
-1.807792606330940854e+00,-2.855852331913038444e+00,-2.198106850576957871e+00,-3.252476248663897174e+00,-2.587239134358209736e+00,-3.537489557151675346e+00,
7.944679224503813364e-01,1.826254734767295274e+00,1.927488527737286628e+00,2.654811085713015828e+00,8.388841547092988904e+00,7.705917360576043151e+00,
-3.199364862784184638e+01,-3.095062664777820771e+01,-2.982851577167481238e+01,-3.940510193517101101e+01,-2.283823523405544265e+01,1.794039100468707204e+01,
2.630329873785245187e+00,1.060538042156694161e+01,-1.846282972303820435e-01,-3.408126771012257028e-01,-1.383947169732169247e+00,3.768074529348578494e+01,
5.356407303279235421e+00,4.881463172392391137e+00,7.415103168219227214e+00,9.342768185025079219e+00,7.843211280212496028e+00,-3.578324341971893308e+00,
-2.919552212128359692e+00,-3.418573286671588107e+00,-3.134285793892274352e+00,-2.080431979804538756e+00,-1.897792750990956012e+00,-2.806921378558100866e+00,
-4.166013522324908536e+01,-6.678254587985168023e+00,6.848050332813130581e+00,-2.492422562769905525e+01,2.046951461506171199e+01,-1.805653272399348737e+02,
-4.795472945886373850e+00,5.576220444985333557e+01,3.680065220956737448e+01,-3.347048112040636170e+01,1.496565581803124019e+02,-2.068951569244714506e+02,
2.510239281545382894e+00,3.939365039315545047e+00,2.799359297088560794e+00,2.496915342798287529e+00,1.760272437908684484e+00,2.401884620440645879e+00,
-5.009178586997074412e+00,-8.419441991471479980e+00,-3.448869528465686729e-01,-5.476584478527152910e+00,-2.286679627790219982e+01,-1.653870725098210315e+00,
-2.188040277434057490e+00,1.307706014017723284e+01,5.615016196044018137e+00,7.075003075481534509e+00,2.783614290488476861e+00,1.977160811351128755e+00,
-1.976108339698646521e+00,-6.876632464920295007e+00,-7.219122656610053035e+00,-4.679556589697144275e+00,5.871563956540295504e-01,-9.937494222438235880e+00,
-4.123615501672851513e-01,-8.881904520854272178e+00,-3.036405141141348185e+00,-3.290730066704402379e+00,-1.558934982833319216e+00,2.759462550436798250e-02,
-3.544757860318212295e+01,1.192382770269438765e+02,7.875652821472661458e+01,7.501544315769575633e+01,-4.938023870051428332e+01,-2.322512483053115204e+02,
-6.771349249846306817e-01,-7.963907819240078823e+01,-6.404363277412009836e+01,-4.602732585567464696e+01,1.071760016874363508e+00,1.528087483627185179e+02,
-5.089200283277651948e+00,-1.306924176253032366e+00,-2.157853269769455906e+00,-2.927633385107201835e+00,-1.429512123194005779e+00,-1.694145935141510240e+00,
-2.800835464120898344e+00,-2.486852776777615404e+00,-2.990707150316407326e+00,-2.550017797859482904e+00,-2.004669692175114371e+00,-2.772234333495333658e+00,
4.839892612945544847e+00,5.662442301992235194e+00,4.611147448704068452e+00,3.976782756641685790e+00,-4.964763920966879240e-01,6.019735478797732853e+00,
2.930239808581613037e+00,2.271645192723907414e+00,1.589291454666556191e+00,2.915965715137444736e+00,1.676939725933199066e+00,2.854089695176553310e+00,
-8.493596705746114139e+00,8.736344357847244169e+01,7.777499718327057110e+01,5.690194808063361620e+01,3.238754570588189097e+01,-1.402454467994167260e+02,
6.874552989247558799e+01,9.746391963354231791e+01,8.132605036922873865e+01,8.102784514330672039e+01,-8.751609112946313473e+01,-4.356858697864932850e+00,
1.004358863660500534e+00,3.030242336889318988e+00,6.586734148923213406e-01,1.658356131576252945e+00,4.213181063505420987e+00,4.286728915733868384e+00,
4.421844070917838820e+00,3.943393427125135631e+00,5.638864713645191706e+00,5.180728670833902427e+00,5.436851754284907301e+00,-2.093710829960798048e+00,
2.075469354137521871e-01,2.862645598675674918e-01,1.346453374715280482e+00,-4.178366331808033851e-01,1.090782139652214155e+01,6.673599928403744386e+00,
8.227785027823875552e+00,6.255569167228724581e+00,1.031919423507181577e+01,1.508398995762023809e+01,6.637792262338634508e+00,-4.707084672447124696e+00,
-7.459840483816409851e+00,-2.554008690614179500e+01,-9.643471601458113440e+00,-1.077290659029044662e+01,-3.987424948582703799e+00,4.141036890930149816e+00,
1.787977301396841057e+01,1.856904355079821300e+01,1.706218685539774071e+01,1.484326202299016195e+01,-5.557881739394506582e+00,1.431610224252044816e-01,
-2.266244011047211959e+00,-4.348467909980464619e+00,-3.353737312254577940e+00,-4.247922413976875866e+00,-4.178166554225222207e+00,1.060648639318720665e+00,
1.167057663298336401e+01,1.148489428658787581e+01,1.220353759402433980e+01,8.743444691853811790e+00,-3.247186569495292385e+00,1.248970666733578261e+00,
-4.763981835232250717e+00,3.208223725890450156e-02,-1.949957317849243088e+00,-6.403929253289368795e+00,-2.536712657579551777e+00,-4.650690325433585848e+00,
-2.628743400770166883e+00,-3.686115320668950535e+00,-7.765872484155578181e-01,-2.913607776043172670e+00,-2.021825814418149569e+00,-2.589481061798189376e+00,
-9.062257461914353662e-01,3.908807482542576484e+00,5.913416134145120573e+00,1.154184826633952632e+01,4.685375167208689184e+00,3.419600943653003267e+00,
1.446283700553644858e+00,1.478700240908746411e+00,2.189379124801249077e+00,5.975699188865777334e-01,4.316724803928381760e-01,1.083624942140195202e+01,
-6.685266015386071459e+00,1.348843839690065938e+00,-6.869615655255438824e+00,-7.174015764895349534e+00,-6.046093997977550316e+00,-6.298412623839246827e-01,
2.160693957017585376e+00,8.452014029172907783e+00,-9.937251029350179232e-01,6.233367748758172233e+00,3.463227375750777881e+00,1.465941857898685807e+00,
-3.266066127326931579e+00,-1.787400857879039240e+00,-3.382070142319437700e+00,-4.033857003226548166e+00,-1.943571051524611626e+00,-2.001333312024742295e+00,
6.122439327171532719e-01,-2.833012589067810616e+00,-2.479208979859249151e+00,-4.003858658662241332e+00,-4.535306914943372014e+00,-2.383079880564338726e+00,
2.633760757225372728e+00,1.296127570726765876e+00,2.294905465432709235e+00,2.912642790392589109e+00,1.937006038363054738e+00,2.448224525532800122e+00,
1.681354252430528717e+01,2.175618481286708317e+01,2.266524923998590069e+01,1.564571081920616535e+01,7.923668414144588112e+00,-8.912023367643085336e+00,
2.200443865145712330e+00,2.985919916049334155e+00,5.787622575793479607e-01,3.792910588909676139e+00,1.750253980780586138e+00,2.377978390593975533e+00,
3.680463152198223042e+01,-9.665652555315000427e+01,-8.066571485507685679e+01,-8.828772547123752190e+01,4.519581638860836748e+00,2.330496574541081714e+02,
-1.299095657773332579e+00,-3.379299141959047237e+00,-2.113331986859068756e+00,5.742287913397595700e-01,-1.683214328302965246e+00,-1.079056135536749395e+01,
-1.947127527907410283e+00,-1.946811167763108363e+00,-1.521963581141239086e+00,-8.220201396743681554e-01,-3.869955352244982105e+00,-4.140767072725239473e+00,
-3.275387932091975074e+01,1.358885607439639287e+01,-9.888739317183439681e+00,1.997791048043699291e+01,-2.342344612270798976e+01,-8.134812940128394132e+01,
-6.273879236395546855e+01,4.297497657599516963e+00,3.016717797203273221e+01,-2.805752677051691180e+00,3.696387618682555143e+01,-1.756418344665831057e+02,
6.100604365800066375e+00,4.845139038622319205e+00,6.507669434799521646e+00,5.485780065899176883e+00,-5.028382845177480354e-01,-5.687659257818625802e-01,
4.618805605114830293e+00,4.979120184028692719e+00,5.842699391094174466e+00,5.585125792560072355e+00,5.249123959661803340e+00,-2.386561372710238604e+00,
-2.502708970701308822e+00,6.812224854213404512e+00,8.892820202166635823e+00,3.782597263133637977e+00,3.565808608572416993e+00,5.754573666097409834e+00,
9.438263019881077298e+00,-9.811723274501508385e+00,-8.031606591787266325e+00,6.456271080263352502e+00,4.606574043498208937e+01,1.054434288522897418e+02,
7.851694399631158205e+01,8.384066845462956508e+01,5.327890272521306514e+01,5.768631726030169915e+01,-4.180990928722999200e+01,-1.077034138608421756e+02,
3.671355611474449443e-01,1.920084380469126106e+00,2.995759286439109714e-01,1.607048958442965025e+00,1.597070791526418176e+00,1.545067146965010707e+01,
-1.148754732138270507e+00,1.597574869770912231e+00,-1.076952900808849506e-01,8.641436183830151219e-01,1.535505569177255580e+01,1.354669838959864414e+01,
4.477735534294996711e+00,3.631436344443525588e+00,2.073748280810365774e+00,1.840649887176201704e-01,3.202581607421291388e+00,7.562596593909738374e+00,
-5.689956508322754125e+00,-6.414533062010041142e+00,-6.778040029426352753e+00,-8.481346563502455638e+00,-9.820724165495228419e+00,3.966350839535903283e+00,
1.336249379393796666e+01,6.465510673177227829e+00,1.028303868054000070e+01,-2.437946915701766581e+00,2.356872801814602791e+00,-5.434102324492029457e-01,
7.683851661208724870e+00,-8.863739987844589052e+01,-5.309300406781716930e+01,-3.452883866833875715e+01,-3.564382281437088551e+01,1.513673159344703834e+02,
7.986270874171334633e+00,4.192441886601043222e-01,5.339707911263333884e+00,8.447061345747108874e-01,2.299720777207209521e-01,2.658201826311703542e+00,
-9.246812894008391126e+00,1.377203450237001015e+01,-8.463686438966706582e-01,1.195265086414887001e+01,2.493442369844672157e+00,5.713488283725287431e+01,
-1.290629878877993741e+00,-6.031678620529713070e-02,-1.765936197415139741e+00,-2.177778469315269749e+00,-3.246821954158768619e+00,-8.371856398206849903e+00,
2.615455146346125748e+00,2.941876659343891198e+00,2.562184770847324433e+00,2.041446789866095735e+00,1.946740689752676667e+00,4.580303926494637246e+00,
1.072917611337064342e-01,-3.358985119296955979e+00,-2.866515385857268505e+00,1.176827070207256409e-01,-4.022343207110782970e+00,-1.276940732363527609e+01,
5.151943272058769452e+00,4.227518541920032291e+00,5.916420196856996050e+00,6.758083509516965570e+00,2.392441008537478542e+00,-1.759210484333255442e+00,
-3.039305599702185834e+00,-2.348934325770656528e+00,-2.601546795436632031e+00,-2.652785207371119114e+00,-2.298497538080375602e+00,-2.804846073116561644e+00,
1.948340270726093948e+01,1.336945206105354877e+01,5.907150998432182831e+01,4.311422709402078368e+01,3.019405561431680596e+01,-1.602644320362788051e+02,
-2.050622652877401642e+00,-5.425069392273561775e+00,-2.032817402866776035e+00,-8.633424826090977389e-01,-2.506561919912677183e+00,-4.310696474295153457e+00,
1.861648641686325378e-01,4.223987204546207685e+00,1.280954636965199400e+00,3.812133418557867692e+00,9.425885512632591556e+00,1.681225709955910252e+00,
1.358645221106449874e+01,-1.684342853518869987e+01,2.705415522206018775e+00,-1.729640294722937233e+00,3.831979921420192881e+01,-1.952399005761966464e+02,
-2.666110037118685216e+00,-2.680334097047774478e+00,-5.338707524775375468e+00,-9.754811210313073522e-01,-1.342624724780982381e+00,-1.945313322110386878e+00,
-1.620711758197352248e+00,-2.324416681213258062e+00,4.308892713415676035e+00,-7.549674608449333801e-01,-8.358330692929264671e+00,-9.418136925502253121e+01,
1.033156966927135123e+01,2.823575808408460830e+01,6.026318734905874663e+01,7.191002603119756031e+01,3.515691765762495180e+01,-2.608801502766006024e+02,
6.703550263706997470e+00,1.578798349959827929e+00,1.357987914012846575e+00,4.044091619048147956e-01,6.641421431303298206e+00,1.036698000253030161e+00,
-1.188619225674774071e+01,-1.223557955127170160e+01,-8.102293261482273579e+00,2.919095148039369203e+00,1.409993295299875327e-01,-3.045897769858506798e+00,
-3.257374176344996819e+00,-3.117912926099318138e+00,-2.881136393332894841e+00,-1.417164885380986616e+00,-2.296726533250246227e+00,-2.532501092036169688e+00,
-3.632670459048820799e+00,-1.668536978400788628e+00,-2.854945757170566534e+00,-3.022723177790627602e+00,-2.173583989328799149e+00,-2.004303332272933336e+00,
-8.949212287734572557e-01,-1.012508812911958600e+01,-9.108916145529812880e+00,-6.483359395260599456e+00,3.537057392561259839e+00,-9.863558083224397421e+00,
