4.963210140481054466e+00,5.317900608388650419e+00,7.150855881558391580e+00,7.378836993270549982e+00,-1.066541965101260647e+00,4.919495860149942779e+00,
-5.553168016371808235e+00,-2.093517955771874828e+00,3.572941533942693315e+00,-2.159876521831277874e+00,-2.227677677571421100e+00,-7.179746392568914004e+00,
-1.388662173529240651e-01,1.945214422239414376e-01,-2.672020827174946156e+00,-5.740105696589097306e-01,-6.009913124776263160e+00,-8.611893385613479168e+00,
-2.150977902662699393e+01,-3.417691536515776818e+01,-1.879551831444240761e+01,-2.036643892171469972e+01,-3.482900372793325516e+01,9.919653460427301184e+01,
2.716309329295273578e+00,9.640135595565010318e-01,3.261083247276472363e+00,3.536682706851854263e+00,1.598196864419824559e+00,2.499800246939548387e+00,
-9.528538124286432875e+00,-4.294777324280463660e+00,-9.717491664433843823e+00,-7.120652799395586818e+00,2.389769311022204690e+00,-6.852244092266263742e+00,
2.421714673619924429e+00,4.063458341555796216e-01,2.152797640607125640e+00,1.521779552025143145e+00,3.957358122395026712e+00,3.654768258463571229e+00,
-8.051924479537539980e+00,-6.546530706777512698e+00,-6.683736715323613353e+00,-6.001226384870006925e+00,-1.075545291727666442e+00,2.150975931009682540e+00,
-3.029063810470708606e+00,-7.735640712305500433e-01,-4.522468652470006845e+00,-2.248921709104250599e+00,-2.408300315591588581e-01,-2.727661527253375962e+00,
-1.727094914318676455e+00,5.798188458840356496e+00,7.137030752006863210e+00,6.757231586061077877e+00,3.822921188982158380e+00,5.316921483394441594e+00,
-2.280052804133544664e-01,1.820015259820167985e-01,1.195491489132493701e+00,9.275064679524673839e-01,6.186767670523503071e+00,4.927104795306695095e+00,
-2.467958918579605143e+00,-3.432096814814076802e-01,-3.683106156711420276e+00,2.739427012150385199e+00,-1.236131396711339203e+00,-2.002949780206999009e+01,
-7.553579014038795947e+00,-5.611867010036938552e+00,-5.342788506089706679e+00,-8.613858427428704445e+00,-2.463228253495945452e+01,2.778472060982397096e+01,
3.007751727868754443e+00,5.542620210100125178e+00,2.552201844154299692e+01,2.026918363587529015e+01,4.205236683519959939e+01,-1.057480509760755751e+02,
5.654500986732562851e+00,-2.788226152507325417e-01,3.565242929402770322e+00,6.138474899928819895e+00,7.980797400411143272e+00,-2.296734623709741019e+00,
2.378443812594577711e+00,3.075129062714990535e+00,2.164781141632371231e+00,2.923987019974003676e+00,1.358691811429739937e+00,2.322164426027229389e+00,
1.472000663349419725e+01,-4.836564685728837532e+01,-6.212964808730723831e+01,-2.730605299091101301e+01,-2.667766175669897777e+01,1.066485646159582217e+02,
1.095997591349336275e+00,1.864138673896856613e+00,3.884376683798396623e+00,2.301445657360053243e+00,1.808645642718339719e+00,1.934344639979610259e+00,
1.795076895430473218e+00,-4.385628595128432394e+00,-4.717038775239877246e+00,-3.752431264519741294e+00,-6.420744022903548398e-01,-1.211488843470484689e+01,
-3.587691872832945883e+00,-1.055370875808162578e+00,-3.301809138542822986e+00,-2.172132642263832736e+00,-1.268989565567371747e+00,-2.962853095007759840e+00,
-4.591665246727563598e+00,-2.034270642920913641e+00,-3.066196497416218580e+00,-3.270907798723073245e+00,-5.801630348173997476e+00,1.732094793044237191e+00,
-5.968183814377323593e-01,-2.594664918209437676e+00,-3.127298495762118602e-01,2.259580292541072677e-01,-4.361018041248592603e+00,-8.017495313612675645e+00,
1.211231864360104327e+00,3.195985275169369899e+01,3.924767291628823784e+01,3.617117859041120198e+01,2.842070432466942265e+01,-9.335596692275584019e+01,
1.822771820064779114e+00,2.454945305127749222e-01,2.535394537353472977e+00,2.963494395021425976e-01,5.533456661650432151e-01,7.049381732327097971e+00,
-6.212584317051229599e-01,1.471015874548228242e+00,-4.000899522973166422e-01,1.824160265624459987e+00,1.048410767628685569e+01,1.757038002437408153e+01,
-1.301304427989367074e+00,1.223010797004062233e+00,3.561991818715849245e+00,2.493960881730258983e+00,8.772162237321044387e+00,8.365291388830613073e+00,
2.705603402579890737e+00,3.263137582823192329e+00,2.506477440734155238e+00,2.355438089355649911e+00,1.621063652628933927e+00,1.976359982643613566e+00,
1.249066115271326183e+01,1.518763589185576635e+01,1.647013369781959824e+01,2.069186664013948018e+01,4.454392792357457331e+00,-7.007649190444276144e+00,
-5.642423870236596972e-01,-1.901398069599612883e+00,-1.400503001349109766e+00,-6.835993167143925575e-01,-1.077959286779844383e+01,-2.152318863116245318e+00,
-2.019936616041076771e+00,-3.379206251126101623e+00,-2.400682418582064104e-01,-1.794560138833094065e+00,-1.241706462669673439e+00,-1.951474864412997112e+00,
2.121422127473174157e+01,1.696695702924005289e+01,1.603095904674001559e+01,1.580742151832032683e+01,-7.184461618327479648e+00,1.760810722278828067e+00,
-4.711375936913532847e+00,-4.654065268073434680e+00,-5.463851445886974467e+00,-4.943778010857360350e+00,2.452256275811920683e-01,-1.045769498711962148e-01,
5.181430657609277901e+00,1.678070322914649193e+00,2.153275441036694104e+00,2.153844538223949723e+00,1.110151079392635909e+00,1.847738810415765487e+00,
-2.688659645266607168e+00,9.775795916738655222e+00,-1.740960087497937536e+01,-5.221584400511338764e+00,-3.793190735081739096e+00,-9.845499108565215352e+01,
1.897897857055808046e+01,1.602438522145019562e+01,2.170230689112506894e+01,2.110726067981001464e+01,1.850848586042134514e+01,-1.139174034204264885e+01,
-1.168796409660591173e+01,-1.147755511543709339e+01,-1.122336359818236851e+01,-1.152422274475177311e+01,4.119049069010651820e+00,-6.448565590682931337e+00,
9.121248078505027834e+00,1.844852628711083042e+01,7.440594723427691015e+00,1.565211943441151021e+01,1.196763792519987035e+01,-6.897411521642072607e+00,
2.004973950020092843e+01,-5.855413711003260246e+00,-1.434373265167699429e+01,-4.937102038896468148e-01,-2.321575622675243977e+01,1.529578470133530743e+02,
-1.191270415914949155e+01,-1.058513237101608269e+02,-4.850447431814340149e+01,-5.721088037633469270e+01,1.536560386008292767e+01,1.345415519086331244e+02,
-5.640401078014741998e+00,-2.455846414452927728e+00,-4.437169536324048202e+00,-6.591701924870743134e+00,-6.577912124551773765e+00,2.473861194261803398e+00,
-6.446254268571824042e+00,-8.338600147504994453e+00,-9.118974283679138537e+00,-4.742101905462883238e+00,1.116424723090592375e+00,-1.056892226848585636e+00,
-4.461989339614160777e+00,-3.822503408363607580e+00,-3.868571976803919288e+00,-3.801718982834154659e+00,-2.674393374419844704e+00,1.223928407985205524e+00,
-1.421945307153150573e+01,-3.956161096815711709e+00,-7.763323499304328301e+00,-1.621637932369541701e+01,-2.575267469427078293e+00,4.128151011829190864e+00,
3.638791579912775909e+00,1.875882521599504305e+00,-3.173954773308838018e-01,-1.888256116059572776e+01,-2.493388720479296605e+00,-7.637016900958181864e+00,
2.761959224411847380e+00,1.921708011108099079e+00,1.654876773225572029e+00,3.383139907007857605e+00,1.265916934941627492e+00,2.157819350290749671e+00,
-1.517088505938266163e+00,-2.553886537872877560e-01,-1.347266942593604133e+00,-1.323229312951799574e+00,-1.252649390291965092e+00,-9.525023421121510125e+00,
-4.996524636456902257e+00,-4.013089639225203342e+00,-6.192341656377590375e+00,-9.856392840205415951e+00,-4.545119892908913606e+00,2.867724301281253663e+00,
4.246092633816633821e+00,3.183547827779315220e+00,3.101941343219734026e+00,2.595221719646426006e+00,5.473815490477853984e+00,-1.725592298082629261e+00,
-7.065962625726440294e+00,-7.259137787228571170e+00,-6.655688249440799176e+00,-6.777783259789244674e+00,-4.792805294327072474e+00,3.079761596311066718e+00,
-2.437084103279552494e+00,-1.032845432952016251e+00,-4.332203387328563693e+00,-7.063243019410438528e+00,-4.365955027848464454e+00,1.638893280680529863e+00,
1.156424328337094382e-01,1.200667441547637049e+00,-5.928232302351684746e-01,-2.638055622492733177e-01,1.950292128286972826e+01,1.962693299955927273e+01,
-2.954552069870608921e+00,-8.616657515255028432e-01,-2.946487936444047495e+00,-1.294300385009642840e+00,-1.255021117973226019e+00,-1.831180892226410117e+00,
1.350419918069927672e+00,5.606714717678685567e+00,8.853620246211642009e-01,3.307327986517877960e+00,1.185255798429399476e+01,1.909508354138424457e-01,
2.582023599360981914e-01,-3.147036074905228631e+00,-2.290389134048029796e+00,-4.447190930785504648e+00,-3.087654261854064774e+00,-8.391382379771026301e-01,
-1.166495724471165119e+00,5.422977851915670167e-01,-1.068218728067207746e+00,1.167605645470446429e+00,-1.148003173151856959e+00,-5.017248759845045925e+01,
-5.642398855743443464e-01,-1.010240525125830180e+00,-7.591549287586193961e-02,-1.144118121322468123e-01,-8.782205129533140919e+00,-6.438547849066487139e+00,
2.396333126840163530e+01,1.919681771822710559e+01,2.512624883189045377e+01,2.510304300323507931e+01,1.350595796193963860e+00,-5.300207412875018775e+01,
6.304682530790564954e+00,1.078202296833681295e+01,-6.155721664626302214e+00,-9.443367693477296154e-02,1.485829035934335529e+01,6.892333666773541090e+00,
9.959656306937624493e+00,-4.119779315108795714e+01,-5.614588326849068523e+01,-3.989134877849060956e+01,-7.530711825432693907e+00,1.258921399542841755e+02,
3.149721082194217314e-01,1.082726492261366857e+01,2.557999982129715022e+00,5.486945107737497551e+00,7.773150991427234757e+00,-1.586710664170474017e+00,
-6.907196778416164307e+00,-3.693681843376451557e+00,-4.747140812886133432e+00,-7.490689702243670034e+00,-7.461110644721669516e+00,3.115707353000432445e+00,
3.708778010596646624e+01,3.752009869002699816e+01,4.738509575122123785e+00,1.260682866066198926e+01,-7.009613045878509752e+01,6.460253765552951677e+01,
4.700098890439658561e+00,2.115672299587328720e+00,2.051128849812918542e+00,2.690689006160146501e+00,5.913000224903632862e+00,5.570877508890811569e+00,
-2.334304340936544619e+01,-3.574678677082962963e+01,-3.065273098925166551e+01,-3.860770522169146801e+01,-1.432996831549090189e+01,1.576596000360020611e+01,
6.843935908243393484e+00,3.502514730650726271e+00,7.258136963876210324e+00,1.445688887364983799e+01,1.377705745846025920e+01,6.264453388356103325e+00,
3.857724746206975808e-01,-1.234762260439659975e+00,6.165870828902633605e+00,-2.681498539913726997e+00,7.364486627293730159e+00,6.094354385837004884e+01,
1.877814901352576626e+01,9.066424073002565365e+00,1.936695653927997895e+01,2.594897474544507077e+01,1.013695545835453160e+01,-9.145591483703723767e+00,
4.890482062626126947e+00,5.458037532253460000e+00,4.170910364474540444e+00,3.583217716281876353e+00,-3.887500112537090602e-01,1.506104813326246017e+00,
-2.377006946328610759e+00,-2.804775344417002603e-01,-4.476225321517994793e-01,3.941229845841135448e-01,-8.075188218523315697e+00,-7.469875132810974705e+00,
4.384699551072015922e+00,4.148160137649226087e+00,4.113457273876864662e+00,3.848010719429526549e+00,1.887582322999627582e+00,-1.134343693660640806e+00,
-1.405959741671711960e+01,-1.107675103248399395e+01,-1.614993824711523018e+01,-2.193766391199231691e+01,-9.070207936123146908e+00,7.758021087334570964e+00,
7.433322500621481588e+00,-6.318464453617476106e-01,2.313304870698360993e+00,-3.106941273806531179e+00,5.033032421187681571e+00,3.971251971517522605e+01,
-1.610012780684027422e+00,-4.023152057172996177e-01,-1.267014441855226714e+00,-1.333272609027292832e+00,-5.145741022883263405e+00,-3.602677789193894142e+00,
-9.217684819389383222e+00,-9.041387297976816839e+00,-1.972683926838863044e+01,-2.708181490816881620e+01,-5.623457032565723779e+01,3.419690584386503218e+01,
-2.512084664892818342e+00,4.316315875919484735e-01,-2.767666778979591680e+00,-3.530719836024522884e+00,-3.978144479896952301e+00,-6.844611878065435029e+00,
4.487272230235357817e+00,1.905618814108434700e+00,4.390682203015479956e+00,3.377939057041153603e+00,2.500203443387930324e+00,-1.090186224981865015e+00,
2.794229960470455687e+00,1.733031273888328894e+00,3.173325858533973420e+00,3.716865849968683744e+00,2.431082833464912607e+00,-9.234950033205661102e-01,
-3.213558563766006682e+00,-1.353347863101822757e+00,-3.868809711989134481e+00,-9.678971651363796891e-01,-1.697634151048446505e+00,-2.771967294922346614e+00,
3.785596948890248115e+01,1.651563380633268707e+01,3.112467996606117993e+01,4.431426220526817161e+01,3.383405190925692918e-01,-2.650627918337617928e+01,
3.017574935402598690e+00,3.895680607471971424e+00,2.837279319157810953e+00,1.965149470537569831e+00,1.281670164467648476e+00,1.393094113218367847e+00,
-2.598167557339979172e+00,-1.253190681735697032e+00,-1.475477498933224219e+00,-1.912541192814219526e+00,-5.839901843642432588e+00,-1.772069196435311911e+00,
-1.268045602366170677e+01,-1.020965517095478248e+01,-1.180508055555523406e+01,-7.950293937279465872e+00,4.965528780810442910e+00,9.550472196593303709e-01,
2.458248544162907126e-02,-2.282413569939303333e+00,9.334306393052769213e-01,-1.296077701960908435e+00,-6.567921046658188544e+00,-8.927332308833811680e+00,
-3.890280399372788800e+00,-1.986202611127419360e+00,-3.028321106696671539e+00,-2.420566624831529179e+00,-1.418349273608803474e+00,-2.781774930088643405e+00,
1.223428820491078151e+00,1.496804631481539527e+00,2.894341094337595996e-02,2.329681997398721283e+00,2.619470832926179327e+00,5.800973905723301183e-01,
5.854603636777893083e-01,-2.566050839787734628e+00,-4.102629560471662273e+00,-8.477987820448552370e+00,-2.426474945014880369e+00,-1.753524364684480252e+00,
2.427826136454856787e+00,2.910136360834512992e+00,2.597129152127686247e+00,2.523810014835107918e+00,1.556161243705157515e+00,2.153049477746598495e+00,
-3.353671944527981896e+00,6.181175744262884741e+00,-9.187505264337950450e+00,-5.809244893867208326e+00,-2.017980478501022912e+00,-1.811427296977375079e+01,
4.830808148905215482e+00,-1.036740035218803513e+01,5.398361502091918673e+00,1.923867008152896219e+01,5.880008545874543247e-02,3.833876063299121029e+01,
-1.032958872371977499e+01,-1.921479340682828152e+01,-1.187219598199212101e+01,-2.122717949166015217e+01,-1.649110918854731622e+01,2.633265449476209241e+01,
-1.551878161891438790e+00,-1.781374900988030197e+00,-2.981868143868934284e-01,1.905327350002296027e-01,-1.032344378168316368e+01,-3.284293578939065483e+00,
7.788640373886690504e-02,7.775246360236764964e-01,-1.178658781803268718e-01,-2.106756628129311248e-01,-1.337110907143977911e+01,-1.428789008665813398e+01,
8.771417320733099210e-01,3.888169342307098292e-02,-3.132074094187297653e-01,2.393772657421985972e+00,9.179691664847402066e+00,6.150448047663155116e+00,
-1.956863991919528534e+00,-3.788603284112797898e+00,-6.652803320657938890e+00,-7.521808581081685041e+00,-5.019664807959149044e+00,2.242726182043097261e+00,
-1.561585128746819429e+00,-2.609339301199243621e+00,-1.951585882646750036e+00,-3.006936268459477368e+00,-2.274667572802694604e+00,-3.303920527812286512e+00,
7.934908938588194349e-01,1.825281433354403626e+00,1.926516580380538191e+00,2.653845510922669959e+00,8.388009016261378292e+00,7.704866304851965886e+00,
-1.586274900542598054e+01,-1.344359042466659560e+01,-1.436619523980572133e+01,-1.172443261441710582e+01,-1.216837333520004805e+01,3.974787262079275507e+01,
2.611416252351022038e+00,1.060407210414388146e+01,-2.180330632349709863e-01,-3.742193712691742613e-01,-1.444293689585457230e+00,3.767622088266160318e+01,
5.348308241288236786e+00,4.873232884847120694e+00,7.406730290625756830e+00,9.334290688224559318e+00,7.826662250576318591e+00,-3.655259092606775173e+00,
1.214071917032683245e+00,7.367698045444178723e-01,1.011394950572160667e+00,1.847724595230522571e+00,5.585870651964013334e-01,5.866137930380312504e+00,
8.029414672654271001e+00,2.156272022594262694e+01,3.878402894213668617e+01,3.262605408361168458e+01,3.515063223670868808e+01,-1.119518650492284024e+02,
1.545325697415566424e+01,3.331266703474754820e+01,3.027299942860929960e+01,-1.273484784649826196e+01,1.087051556000729136e+02,-1.350636627866436186e+02,
2.274546252723959938e+00,3.702950847079933716e+00,2.562836490653300547e+00,2.261196377629003162e+00,1.433832057151092521e+00,2.188436324956046786e+00,
-5.009178803236904010e+00,-8.419442208307945208e+00,-3.448871695330120168e-01,-5.476584693637752466e+00,-2.286679635022063906e+01,-1.653871129463200029e+00,
-2.288822929208528034e+00,1.307667968249053558e+01,5.602595060996313769e+00,7.062582118546486321e+00,2.726741202652545937e+00,1.969208875802790359e+00,
-1.915235541633349081e+00,-6.874181497752744008e+00,-7.216679450978765509e+00,-4.677113739397849912e+00,7.459889541071729191e-01,-9.915977887682586811e+00,
-4.352255146638576710e-01,-9.001523308159068648e+00,-3.156973214497583058e+00,-3.410578389970772673e+00,-1.449217876338345867e+00,-7.325124426015051926e-02,
7.465242809104378097e+00,4.973237581013869146e+01,5.034525418956064158e+01,5.478947722797141040e+01,-1.122137920999966276e+01,-1.005631093424115363e+02,
-1.871061034709105186e+01,-3.664960682471549802e+01,-3.694373023853071913e+01,-3.372042921732602849e+01,-1.585966225856290324e+00,9.616216477710555921e+01,
-4.897038292457568609e+00,-1.114239739388538819e+00,-1.965071618125316277e+00,-2.735503297716463944e+00,-1.167835934748218785e+00,-1.518276680332663719e+00,
-2.565310786649062536e+00,-2.250805947636418836e+00,-2.754585785676096243e+00,-2.314720647629904704e+00,-1.686593144716656223e+00,-2.555903471630943447e+00,
4.809988850354853795e+00,5.636447979719066304e+00,4.585309179358557863e+00,3.950954230930620259e+00,-7.093890739423784897e-01,6.005596622797837014e+00,
-2.481300296027202812e+00,-3.049542519135009400e+00,-4.596637440037957489e+00,-2.628674624831375262e+00,-4.686618985227476442e-01,5.157667731170860748e-01,
-3.129255670166153358e+00,5.150990339362309811e+01,3.775911029874975355e+01,3.617339880173395983e+01,5.405610457820996251e-01,-9.771356842873923654e+01,
4.305368824310267684e+01,4.588112190062465601e+01,4.555027389948659788e+01,4.206531290154259040e+01,-4.287215372635611743e+01,-1.673249851659615572e+01,
7.757173313668199732e-01,2.802366129173853526e+00,4.311477485956120015e-01,1.431995285797453832e+00,4.013153700654820355e+00,4.037355357623132690e+00,
4.417021985580956489e+00,3.938448328435289358e+00,5.633869885947333067e+00,5.175488603839176527e+00,5.421074455451543095e+00,-2.169501632640014055e+00,
1.442374087170488761e-01,2.245896320065669527e-01,1.308090625415606389e+00,-4.875249449211520036e-01,1.089215191194008092e+01,6.626879088153065034e+00,
8.219517608453536184e+00,6.247162977537094264e+00,1.031062666165379049e+01,1.507546585746387358e+01,6.620901407171262854e+00,-4.785363576158823129e+00,
-7.460173211085336042e+00,-2.554009497434152465e+01,-9.643814423624011312e+00,-1.077324941232572542e+01,-3.988069074544155157e+00,4.138966850263657626e+00,
1.781751573402726763e+01,1.856827025961932520e+01,1.706141478705233894e+01,1.484249654057120793e+01,-5.711207637685470573e+00,1.217193502758048135e-01,
-2.119529433459821810e+00,-4.201885843276459198e+00,-3.206999730735002885e+00,-4.103999188028239153e+00,-4.102239336957701710e+00,1.255881067727762090e+00,
1.160535296141453188e+01,1.148523075852810038e+01,1.220390723106443787e+01,8.743898391696101058e+00,-3.398585633711825427e+00,1.229486080282412575e+00,
-4.743496299155673945e+00,5.259365845505706294e-02,-1.929386661417481053e+00,-6.383421254041913961e+00,-2.505789310239028733e+00,-4.633085287341456748e+00,
-2.425571803647306179e+00,-3.482611977256844238e+00,-5.730510615617787629e-01,-2.710805180956429972e+00,-1.759694512465213245e+00,-2.398396557502210147e+00,
-9.062061627037252265e-01,3.908844595759274121e+00,5.913453244817598708e+00,1.154188926674225257e+01,4.685413883074781793e+00,3.419646237710859626e+00,
1.128974673840287490e+00,1.226736219132010364e+00,1.914113890503856164e+00,3.530762361901999546e-01,8.237744446550127053e-01,1.142199799348861511e+01,
-6.686187212309898875e+00,1.350767811472063817e+00,-6.869510913476570835e+00,-7.173947525902135247e+00,-6.046007757095071433e+00,-6.332725947841626457e-01,
2.172357067841376388e+00,8.463432859638208683e+00,-9.820644299610895578e-01,6.244699216469505210e+00,3.474461256581274249e+00,1.478761436882601643e+00,
-3.022031482402135261e+00,-1.542893150851273543e+00,-3.137499194354481880e+00,-3.790363961541574511e+00,-1.632597598178173515e+00,-1.767170917112668826e+00,
4.030354090658967436e-01,-3.045900080507091712e+00,-2.691916181138936270e+00,-4.216199546179700164e+00,-4.706153646706357385e+00,-2.630263934983168461e+00,
2.333010283923614203e+00,9.949874082107036388e-01,1.993735891459142540e+00,2.612497349402194580e+00,1.556636633101875056e+00,2.163390324601845549e+00,
1.680440205739361659e+01,2.174685980014000108e+01,2.265572617381832998e+01,1.563609144335118906e+01,7.904952088665876175e+00,-8.999542761262166124e+00,
2.071923931731010970e+00,2.857124371797110651e+00,4.499168027345080145e-01,3.664469686943236493e+00,1.576973457659809785e+00,2.262251881703145617e+00,
1.662255397294703130e+01,-9.914038740579725584e+01,-4.469462671101553752e+01,-5.827452354858671413e+01,4.559600611540113846e+01,1.771196090917587469e+02,
-1.191805202918143625e+00,-3.270051065610430019e+00,-2.003825085991885135e+00,6.841671319435967957e-01,-1.350018517694262732e+00,-1.070604813020331569e+01,
-1.747603852778791600e+00,-1.747884588908703796e+00,-1.323320117030335030e+00,-6.243274131844325225e-01,-3.688295937671865588e+00,-3.925644820372431010e+00,
-2.378464160241725978e+01,1.054516980912859481e+01,-1.378356483816367550e+01,1.789974522952234537e+01,-1.459268412932809511e+01,-7.872204221083627829e+01,
2.378990339666974307e+01,4.254497381407458079e+01,4.948569805114956210e+01,2.910296140376916796e+01,-1.653464132209984427e+01,-9.402856050965866075e+01,
6.057487853400276734e+00,4.841204702636774826e+00,6.503903695167694288e+00,5.482267177685415049e+00,-6.433452658969383009e-01,-5.727583873727901675e-01,
4.611654955259928634e+00,4.971853401068158540e+00,5.835364365682319310e+00,5.577645787246109599e+00,5.234190002180308277e+00,-2.455669732875408684e+00,
-2.492528493926025046e+00,6.813815901542405129e+00,8.893773609830507354e+00,3.785373757102070247e+00,3.568125915013776961e+00,5.755831913956960477e+00,
9.439243877071888278e+00,-9.803675711910916135e+00,-8.029571113228206158e+00,6.457321534350921155e+00,4.606685654379371897e+01,1.054436888107567825e+02,
5.821509087303456909e+01,6.467250016227524156e+01,4.260878714156960712e+01,5.368037730643300165e+01,-4.148285261390796563e+01,-8.165760585628858337e+01,
-1.154406800540812815e-02,2.273617715708991849e+00,-1.538978710869676469e-01,1.138665144200824875e+00,1.555393117037777273e+00,1.535106126086693656e+01,
-1.148742727525217999e+00,1.597572483326106241e+00,-1.076701175889391016e-01,8.641695668727270574e-01,1.535505555899090169e+01,1.354670633677786284e+01,
4.469409258208428604e+00,3.623066022209244341e+00,2.065369260417762032e+00,1.756957879461076844e-01,3.188153021252844166e+00,7.556135689115873078e+00,
-5.680383863427847402e+00,-6.404796845380077208e+00,-6.768123609042162592e+00,-8.471307972922058838e+00,-9.801146818571432107e+00,4.057528773457804050e+00,
1.336246664728098743e+01,6.465483521752841689e+00,1.028301157591637427e+01,-2.437936325655065684e+00,2.356851594034425457e+00,-5.434271247388389181e-01,
5.488317435331638627e+00,-4.533062052852501722e+01,-2.497200632319156099e+01,-2.377141013026110272e+01,2.080488803952065702e+00,9.642899088065983904e+01,
8.092598784700715697e+00,5.266192251075924036e-01,5.447821217656207970e+00,9.528049803353912939e-01,1.754017578700538815e-01,2.741689191268211978e+00,
-5.221322904214744653e+00,8.315537947741312053e+00,2.239470340082972688e-01,1.352721642796170265e+01,-2.136888943473123081e+00,5.480241230407625608e+01,
-1.196474052900522667e+00,3.436611408923423427e-02,-1.671217180724499984e+00,-2.082755613006257889e+00,-3.036264865370298605e+00,-8.252348110036729523e+00,
2.393462292974982919e+00,2.718777033938066801e+00,2.338869566674732781e+00,1.818407223195255940e+00,1.572829026501882721e+00,4.404593265114853828e+00,
1.093301170509456549e-01,-3.356917274699108500e+00,-2.864443586197230829e+00,1.197666665618170728e-01,-4.016701504158493918e+00,-1.276755985115237557e+01,
5.143119837537176053e+00,4.218519978969794693e+00,5.907605470137254677e+00,6.749437334811934974e+00,2.373063993967246876e+00,-1.847705377492123935e+00,
-2.794841090595734823e+00,-2.104138274691198962e+00,-2.356727693162642190e+00,-2.408961907083514209e+00,-1.991101218325886713e+00,-2.570981175964425436e+00,
3.904119611610578033e+01,2.807418480941741024e+01,5.106892131595091655e+01,4.510453169891357561e+01,8.963730392201457065e+00,-1.037021429613223802e+02,
-1.812095606510424783e+00,-5.185879053373601444e+00,-1.793529386478355470e+00,-6.247631003284683793e-01,-2.161978379110903070e+00,-4.100355546907959337e+00,
2.286221963076156549e-01,4.266452308081015943e+00,1.323397290158598860e+00,3.854359802920495959e+00,9.447138782903140353e+00,1.743360778275566236e+00,
-1.828310257482093304e+00,-9.668360667111429052e+00,3.445740915773047863e-01,-2.542775635034776993e+00,2.479259212170266480e+01,-1.071511156285459094e+02,
-2.458921009963505711e+00,-2.472164197705672084e+00,-5.130388486650420354e+00,-7.677713647655127760e-01,-1.047096847413814258e+00,-1.762858462924971503e+00,
-4.108688275576188431e+00,-1.720686603411429649e+00,5.544560521626465288e+00,1.180061167385749510e+00,-1.023007595722175367e+01,-8.942499683864761550e+01,
2.682450828680278576e+01,5.854271853051955077e+01,2.842445315759955093e+01,2.479101578025767694e+00,1.351565320788554203e+01,-2.225874793368791416e+02,
6.512334101288941746e+00,1.387590032714177024e+00,1.166863386887095455e+00,2.142355744322069766e-01,6.539284595641722930e+00,7.612404709038073092e-01,
-5.751838567635291888e+00,-7.659368745239276244e+00,-3.464818749038327095e+00,2.377968498749222448e+00,-1.248453590454844830e+00,-3.256112546225134352e+00,
-3.018282494027249907e+00,-2.878559548179437488e+00,-2.641774752407718196e+00,-1.178822727883632737e+00,-2.005920117774091960e+00,-2.299362661157507315e+00,
-3.397269127885995221e+00,-1.432903534192563333e+00,-2.619311001373690662e+00,-2.788176075731224390e+00,-1.897080835402990440e+00,-1.769007883165931494e+00,
2.933495726425979555e+00,2.222564077592021015e+00,2.235615921475618162e+00,4.419435108487790309e+00,4.219703848353922204e+00,-1.334437670803726883e+00,
