8.929579777082718994e-01,-5.924954959889565664e+00,-5.665011954699048502e+00,-5.816824073596325029e+00,-1.350837271562461028e+00,-3.853833726453730346e+00,
-2.127440205274945817e-01,2.373557525414783154e+00,2.520546895503550724e-02,-5.899129473140464208e-01,1.262260431137997863e+01,1.117203774061201749e+01,
1.845932623754884760e+00,1.095875145089096003e+00,2.418423697052987542e+00,2.736880428981987468e+00,1.589626374126235309e+00,2.299129886984459858e+00,
8.638930482975158975e-01,1.667947864323770180e+00,-5.968233656807787391e+00,-1.415469813492059181e+01,-4.326146800476056598e+00,-1.923370940522446393e+00,
-2.219613048265718813e+00,-1.336924623493966013e+00,-1.897224836803190984e+00,-2.711137064343010383e+00,-1.312901971224330167e+00,-2.223664962521069377e+00,
2.544026058137439961e+01,1.077161909110682281e+01,2.283783241240346129e+01,3.122933993781078854e+01,3.604897330734593730e+00,-1.059808995981521562e+01,
2.482185162092098718e+00,3.885749882925813026e+00,2.441662836874411990e+00,-5.123066704550834904e-01,-4.688787256341838017e+00,1.666591186695884375e+01,
-1.952203661104237487e+00,-1.470656369827765264e+00,-2.509711942457582889e+00,-3.202127068038362889e+00,-1.288012975179130493e+00,-3.274436581158323811e+00,
-4.210127284949513715e+00,-8.547243098328184630e+00,-7.888639474217493230e+00,-7.577297471479284674e+00,-3.447491302835581362e+00,2.970896411916043700e+00,
-2.192410007157413965e+00,-7.901630835834825284e-01,-3.423049111293155811e+00,-2.994533962950289396e+00,-1.108702694888196394e+00,-1.999954355840343201e+00,
-3.330772595253329360e+00,-8.254132906742217557e-01,-3.432071813279670369e+00,-3.681334754647189289e+00,-3.522687630555327853e-01,4.526150936557963300e-01,
3.267597518069395246e+00,8.569652302472485772e-01,3.542345920423482841e+00,1.608463395395126894e-01,1.128549705974909756e+01,8.990619420725215249e+00,
-1.732218862673783777e+00,-3.617336229177357421e+00,-1.356402677749640295e+00,-1.745104864611438211e+00,-5.796294277936950845e-01,-2.014625921847740031e+00,
-2.598397814133573291e+00,-2.487817059439694223e+00,-2.386260459818224433e+00,-2.925704508383534908e+00,-5.485244355575499275e-01,-1.924967577461038637e+00,
4.041884531776744005e+00,1.099452445507128395e+00,3.851830901262330187e+00,1.899937447270716895e+00,4.777431409516309513e-01,6.520166374953832999e-01,
3.577150047196827831e+00,2.795725591404601751e+00,2.355134128461433551e+00,2.701450179254674566e+00,6.446414144280691871e-02,1.162475367235104917e+00,
