1.898686848418144635e+01,1.603246023834726230e+01,2.171058078497566157e+01,2.111559297960649673e+01,1.852466754121327952e+01,-1.131583196057309060e+01,
-1.171730263946980699e+01,-1.147995045796022495e+01,-1.122573477834741595e+01,-1.152658113049639077e+01,4.037123417073630094e+00,-6.458922370706296157e+00,
9.123246113149722447e+00,1.845056501603495036e+01,7.442676811866393294e+00,1.565422207335540961e+01,1.197172914485400064e+01,-6.878279361120625879e+00,
1.858894694083218724e+01,-9.158808444572606788e+00,-1.811803841815041594e+01,6.457454797628800591e+00,-4.283782651519720019e+01,1.815441067400009842e+02,
-1.285268132511990835e+01,-1.162530421931393647e+02,-5.234611283516574787e+01,-5.579878000778887781e+01,1.303393290886810441e+01,1.421210978649885419e+02,
-5.644416469521889468e+00,-2.459929441936286931e+00,-4.441329007385121486e+00,-6.595937863137528723e+00,-6.587162905716795969e+00,2.430934955909122230e+00,
-6.474772144679955765e+00,-8.339869330340517806e+00,-9.120234268221055984e+00,-4.743353898963490245e+00,1.041926484830448141e+00,-1.066747144089824184e+00,
-4.441860023076499076e+00,-3.802800576904382002e+00,-3.848579654693523810e+00,-3.782185604851586280e+00,-2.670687133027342952e+00,1.182861385782384200e+00,
-1.422424866736716886e+01,-3.961004961683737502e+00,-7.768417649208168463e+00,-1.621832190423459963e+01,-2.584895528897052319e+00,4.092491628038310125e+00,
5.419520890916264655e+00,-4.078697836349849837e+00,-1.908994219693712413e+00,-1.966404867349606178e+01,-2.784830406158364191e+00,-8.450158010683065157e+00,
2.838678158113667305e+00,1.998656310441700557e+00,1.731866402789499659e+00,3.459905680503203573e+00,1.374085767723109086e+00,2.225650471810146414e+00,
-1.590524433396362625e+00,-3.259265901768885754e-01,-1.417417471727428158e+00,-1.391044851275054173e+00,-1.030861319059338976e+00,-9.443938916132223582e+00,
-4.997120663982672184e+00,-4.013695546571090844e+00,-6.192961991406385813e+00,-9.856953697453288754e+00,-4.546332338077451851e+00,2.862286893486440498e+00,
4.239243913405148056e+00,3.176791139941216091e+00,3.095259887857702452e+00,2.588763287840373017e+00,5.481996808184918635e+00,-1.685546608128601909e+00,
-7.070069070286288948e+00,-7.263311849750900606e+00,-6.659923914718873128e+00,-6.782079684912586615e+00,-4.801190563350339779e+00,3.040851678277938674e+00,
-2.436066904533354727e+00,-1.031874910212647434e+00,-4.331362987299549161e+00,-7.063617472938573449e+00,-4.373767180770385288e+00,1.604923494916570270e+00,
1.156424351376021120e-01,1.200667437604901799e+00,-5.928232278124637711e-01,-2.638055601382874871e-01,1.950292128289654769e+01,1.962693300063072144e+01,
1.542623795872160475e+00,2.527416289025615992e+00,1.540522252774659151e+00,2.055152633917856519e+00,1.249953197576555430e+00,2.838152467354416952e+00,
1.344532267691758154e+00,5.600814395185397032e+00,8.794633524480811593e-01,3.301459830067248191e+00,1.185048433504471532e+01,1.807300911864395121e-01,
9.408998347326882339e+00,1.671725469593724478e+00,1.209223200083956584e+01,1.169307298551298580e+01,-1.371266488740035072e+01,2.816762595187249829e+01,
-1.166183701738839229e+00,5.426292430202810380e-01,-1.067996946799825375e+00,1.167977169654282887e+00,-1.147792304070904157e+00,-5.017244649619654240e+01,
-6.068406013054171710e-01,-1.051514226523151851e+00,-1.176984078883717977e-01,-1.559688995988986471e-01,-8.804671022818910231e+00,-6.488566889150252592e+00,
2.774894960924942922e+01,3.142344703673374440e+01,3.937097941526268130e+01,3.250974785268652312e+01,7.908405515031025068e+00,-8.495827439037793738e+01,
6.313257777296035655e+00,1.078956347438384356e+01,-6.126252074719467089e+00,-6.497428178141431698e-02,1.486147451091911087e+01,6.897973891367881194e+00,
1.993703273532581122e+01,-5.692314932439453656e+01,-7.871764529112788011e+01,-5.768598296378041823e+01,5.616420862081578314e+00,1.332187558401782894e+02,
3.145062995382127413e-01,1.082679896703571032e+01,2.557533662570707911e+00,5.486482716830333395e+00,7.772918282968497294e+00,-1.587489015206583698e+00,
-6.911204983414995340e+00,-3.697755081640349939e+00,-4.751286305547630207e+00,-7.494886463348520600e+00,-7.469330660963724888e+00,3.077532736543822978e+00,
5.688596770350281417e+01,4.341779850120052231e+01,5.154311543995788725e+00,1.138024423936900931e+01,-8.363362450827818861e+01,6.656100141426620098e+01,
4.700474530798659956e+00,2.116047389944772927e+00,2.051503742167303024e+00,2.691061340137638425e+00,5.913354243961682855e+00,5.571281589733567685e+00,
-2.334517611351597921e+01,-3.574897147194911895e+01,-3.065497141030950701e+01,-3.860995971037670671e+01,-1.433434430855793629e+01,1.574541429511356583e+01,
6.843935908240577071e+00,3.502514730647931174e+00,7.258136963873393910e+00,1.445688887364885744e+01,1.377705745846025920e+01,6.264453388353243390e+00,
3.386858546393023417e-01,-1.281848881245553740e+00,6.165702662393104383e+00,-2.728553399898798304e+00,7.357841229478217393e+00,6.094205746172303151e+01,
1.878327012879649516e+01,9.071654125431845017e+00,1.937230449010811384e+01,2.595437001268505028e+01,1.014744728719099598e+01,-9.096477720986833049e+00,
4.902992205485324995e+00,5.464424235913282857e+00,4.177205338302043991e+00,3.589475224507922668e+00,-3.037577349175980546e-01,1.508895396827352187e+00,
-2.381377027202106866e+00,-2.836654881737958322e-01,-4.508123177192820408e-01,3.910001507339304072e-01,-8.078328062154426448e+00,-7.474950974214171318e+00,
4.375258045781081684e+00,4.139379888128543072e+00,4.104015574952379453e+00,3.838924781486499072e+00,1.887397937211890753e+00,-1.091981433912115884e+00,
-1.406499244378964342e+01,-1.108225182828477529e+01,-1.615555426783836168e+01,-2.194333733313978030e+01,-9.081251874307081806e+00,7.706406474212679214e+00,
7.433322421782847300e+00,-6.318483929815488231e-01,2.313303643378178176e+00,-3.106942919423086646e+00,5.033031927198444500e+00,3.971251964178456717e+01,
-1.670418300151260027e+00,-4.624723535041445066e-01,-1.327050672070897885e+00,-1.393048866134933172e+00,-5.186300147205463063e+00,-3.671890516888868916e+00,
-1.407532389309936605e+01,-1.115970500992429137e+01,-2.171385999892389407e+01,-3.022047750713096192e+01,-6.814630749418348898e+01,4.149486333877509736e+01,
-2.517400121296176518e+00,4.263541665903560762e-01,-2.772980499372645458e+00,-3.536013253376041554e+00,-3.984993465596057938e+00,-6.849595802616875062e+00,
4.463655329257173676e+00,1.882462226049115506e+00,4.366555192431213150e+00,3.355254530379345734e+00,2.496113787964952646e+00,-1.051969959514827746e+00,
2.622642270407599785e+00,1.562659296225891170e+00,3.001280296155235394e+00,3.553727019418802424e+00,2.382356231626022058e+00,-8.874502119655145460e-01,
-3.300958830824505252e+00,-1.440948558710599237e+00,-3.956442926044076103e+00,-1.055258319362829988e+00,-1.818169543167652114e+00,-2.850781003385346679e+00,
4.683806977276158534e+01,2.281215038802814021e+01,4.083764677494534823e+01,5.520726420525187450e+01,8.577852985821770915e+00,-2.963264305776282015e+01,
3.103227908541322133e+00,3.981585001282779590e+00,2.923219536291131515e+00,2.050761886110421539e+00,1.394117066055371890e+00,1.473410171636938104e+00,
-2.671769297938496379e+00,-1.326684312661851495e+00,-1.548906525052415661e+00,-1.985632189155660088e+00,-5.882936211376033064e+00,-1.867541414153448542e+00,
-4.571823627499183118e+01,-1.818958788076689004e+01,-3.620705598763048272e+01,-1.068449725573181652e+01,6.283850431135915926e+01,7.845554300160735295e+01,
1.912455121344613582e-02,-2.285997539737054662e+00,9.281626467938682845e-01,-1.301232883582508659e+00,-6.571563005180363071e+00,-8.933442076240194041e+00,
-3.973650073830627960e+00,-2.069890224579470583e+00,-3.112073437582955737e+00,-2.504098686047626199e+00,-1.543928600884512337e+00,-2.852434776573891995e+00,
-4.927853455910643277e+00,-5.756583461172429139e+00,-6.035773940465039011e+00,-6.493881494719349057e+00,1.253889076318014606e+00,-5.499044581370562845e+00,
5.929777726067102517e-01,-2.557315360168828544e+00,-4.093893252734948973e+00,-8.469314885421354688e+00,-2.417974976262831088e+00,-1.744385705958210631e+00,
2.512266295707715980e+00,2.994781256814439629e+00,2.681803404660003665e+00,2.608183687395412953e+00,1.668985067913491216e+00,2.230891818001480509e+00,
-3.356352504674541937e+00,6.185645847336529002e+00,-9.187490772705723785e+00,-5.809322132086754742e+00,-2.017207783004317356e+00,-1.811312823523240922e+01,
4.857460436314696928e+00,-1.034191246152582977e+01,5.410107635897381861e+00,1.924262429293695575e+01,6.277731140870594639e-02,3.833946046187552525e+01,
-2.234049003654632770e+01,-2.832856792346390407e+01,-2.211715973036180927e+01,-3.237438455020274120e+01,-2.816117259035600284e+01,2.622959540767491049e+01,
-1.648061683073386074e+00,-1.877296723271334233e+00,-3.939805161007677303e-01,9.493894831360792652e-02,-1.036011222637247897e+01,-3.406294091786572054e+00,
-1.739726559328158007e-01,5.264964001183692899e-01,-3.684101759662642972e-01,-4.640418362762639970e-01,-1.335666956484304002e+01,-1.438788138330915878e+01,
8.696288861565719674e-01,3.142348861254790765e-02,-3.206377438175868066e-01,2.386385923162752665e+00,9.175149277037299100e+00,6.141653744550875871e+00,
-1.961108968270822039e+00,-3.792913886600931317e+00,-6.657060676680225164e+00,-7.526141992385282364e+00,-5.028887069505881158e+00,2.200618436340952222e+00,
-1.650793732011594850e+00,-2.698656606929913160e+00,-2.040906224047699613e+00,-3.095912279178311355e+00,-2.388128381100854014e+00,-3.388130651262986959e+00,
7.937215179742428406e-01,1.825511173535547815e+00,1.926745998088281064e+00,2.654073431127216054e+00,8.388205542708913498e+00,7.705114047116875753e+00,
-3.196314645650491926e+01,-3.091931434703249337e+01,-2.979634010223490748e+01,-3.937278334029292637e+01,-2.277558291959626757e+01,1.823515510075236534e+01,
2.616236911434218104e+00,1.060444599507429508e+01,-2.093215130174821970e-01,-3.655073286201421801e-01,-1.428962234633918360e+00,3.767737031270538495e+01,
5.352629853822782557e+00,4.877623496917477652e+00,7.411196226645186513e+00,9.338813864142602839e+00,7.835490093538135525e+00,-3.614224009815683036e+00,
-2.450147618551875794e+00,-2.947685450076948044e+00,-2.663148263645399361e+00,-1.610676730442510918e+00,-1.223425821118241830e+00,-2.392054460819613038e+00,
3.602672493340494331e+00,3.400464685627909489e+01,4.854224132654981361e+01,4.360499703321400489e+01,3.451579795260902017e+01,-1.216689471925643460e+02,
6.067129188142955876e+00,3.591954044644618449e+01,3.173340779136669809e+01,-2.775032998779595772e+01,1.143524880060585360e+02,-1.575086344818718089e+02,
2.359290482886363893e+00,3.787978238826299915e+00,2.647904640169405521e+00,2.345985784809541119e+00,1.551254692699880477e+00,2.264691052828169404e+00,
-5.009178752760399256e+00,-8.419442157692330397e+00,-3.448871189533815329e-01,-5.476584643424589949e+00,-2.286679633328310857e+01,-1.653871035223611230e+00,
-2.281760609911908322e+00,1.307671760789214410e+01,5.603340669086740000e+00,7.063327738594255223e+00,2.732929314953183475e+00,1.970071017044732420e+00,
-1.946067241752006627e+00,-6.875254364538733398e+00,-7.217748830357872514e+00,-4.678182894705663841e+00,6.664600532550840617e-01,-9.926847687341826543e+00,
-4.517008663742459462e-01,-8.975312483262840146e+00,-3.130612561045367670e+00,-3.384374371686294403e+00,-1.526873521248715448e+00,-5.911841973853903393e-02,
-1.555496047650834512e+01,7.161033153920863015e+01,4.515392249214954745e+01,4.512084676576323972e+01,-1.922820177235366756e+01,-1.314495606607310378e+02,
-2.642843759262377645e+01,-6.107042401118112451e+01,-5.303460125239583078e+01,-4.590264959561190494e+01,1.426943101061497288e+01,9.969791698032453553e+01,
-4.967804750751945164e+00,-1.185197780320070393e+00,-2.036065838624627311e+00,-2.806259528383325819e+00,-1.263581976880346902e+00,-1.582950021434283094e+00,
-2.650378923940403642e+00,-2.336064558514962197e+00,-2.839872586204250648e+00,-2.399720142878769114e+00,-1.801656079134703159e+00,-2.633583723310604086e+00,
4.822397974692615108e+00,5.646899514408753262e+00,4.595690731397289674e+00,3.961331080896851820e+00,-6.251795237855082288e-01,6.011484357159044833e+00,
-2.334336940197365262e+00,-2.847315601959139020e+00,-4.370331589346537982e+00,-2.423621031970034423e+00,-4.897845368424283974e-01,4.697840717132565347e-01,
-1.956817862524640717e+01,6.290887156726931551e+01,5.398335622744302498e+01,4.275331133323863497e+01,1.212860169785510500e+01,-1.164062885846103654e+02,
5.748777749668897030e+01,6.084927275496570331e+01,5.942033225721920786e+01,5.455501184489840227e+01,-6.176693717541937190e+01,-2.765985459090107401e+00,
8.583549978919151613e-01,2.884711893499496860e+00,5.133569212805695336e-01,1.513789751391824367e+00,4.084633223550653724e+00,4.128033608420336620e+00,
4.420185150618719305e+00,3.941669541046747938e+00,5.637120891731181693e+00,5.178842423543095208e+00,5.429060599137565113e+00,-2.131943859289984200e+00,
1.642062086525937492e-01,2.447678048395587058e-01,1.317679803171703412e+00,-4.638812703897039480e-01,1.089612683966256590e+01,6.639608599301650038e+00,
8.223868408063141899e+00,6.251586021847775676e+00,1.031513285217869402e+01,1.507996779314137648e+01,6.629790410183644234e+00,-4.744126503680357487e+00,
-7.460095930897346683e+00,-2.554009310135778676e+01,-9.643734798761581573e+00,-1.077316978751060006e+01,-3.987919468104845322e+00,4.139447640691487962e+00,
1.784760715207612947e+01,1.856870967556593754e+01,1.706185369184324330e+01,1.484293334719570545e+01,-5.636727330438863426e+00,1.321389043259907359e-01,
-2.163855544723948476e+00,-4.246100954022044682e+00,-3.251310098685067818e+00,-4.147341208995910300e+00,-4.122828414532884622e+00,1.205864272695779560e+00,
1.163799588852471167e+01,1.148560249061032579e+01,1.220426477583849234e+01,8.744228167560585518e+00,-3.319430372810384000e+00,1.239893237381610058e+00,
-4.748529004734741932e+00,4.754800810906334441e-02,-1.934440915053144971e+00,-6.388460016694640586e+00,-2.513355718167488373e+00,-4.637398878434454197e+00,
-2.499962113086525495e+00,-3.557120990656934989e+00,-6.475715003765251110e-01,-2.785061826944022823e+00,-1.855432942748438840e+00,-2.468226200897355227e+00,
-9.062156050811212005e-01,3.908834706094143296e+00,5.913443355864322903e+00,1.154187935014514998e+01,4.685403895544226316e+00,3.419635153970015384e+00,
1.227884650822948620e+00,1.318630365343900657e+00,2.005295575755052351e+00,4.399010488595413437e-01,6.180191592696497871e-01,1.128280064480236966e+01,
-6.685968279477850551e+00,1.350244783714888097e+00,-6.869386501957066571e+00,-7.173820887279640957e+00,-6.045923827726312538e+00,-6.329757505384272509e-01,
2.169647524953230544e+00,8.460723750574626223e+00,-9.847732430942610637e-01,6.242010763536103291e+00,3.471803070307459382e+00,1.475741512493297103e+00,
-3.109790226470042551e+00,-1.630824192095792657e+00,-3.225453229066003846e+00,-3.877936762365677748e+00,-1.744348077273007558e+00,-1.851044464879427531e+00,
4.388140950290748687e-01,-3.010172228711172959e+00,-2.656217661194499868e+00,-4.180722097006251303e+00,-4.676837317038408770e+00,-2.589436657315051349e+00,
2.499807647119192122e+00,1.161980551721845334e+00,2.160734829369665988e+00,2.778913070491140669e+00,1.765444295759418303e+00,2.323034708485699706e+00,
1.680915913110730386e+01,2.175171198433741537e+01,2.266068070167069237e+01,1.564109671206245444e+01,7.914691920638803779e+00,-8.954006357121910398e+00,
2.129433191963182370e+00,2.914748304145474922e+00,5.075566918336786859e-01,3.721913565475635455e+00,1.653123385077195584e+00,2.314982366684872339e+00,
1.754551691061407581e+01,-1.141956641958018110e+02,-7.406279209517141737e+01,-8.083229558990778685e+01,2.050675502620977753e+01,1.964831102165177299e+02,
-1.228299608162053191e+00,-3.307208413564409977e+00,-2.041075291956057303e+00,6.466290173776942929e-01,-1.460936037896587880e+00,-1.073409951449094990e+01,
-1.821639674270842280e+00,-1.821685572164093436e+00,-1.397007688842264228e+00,-6.976641144580224552e-01,-3.755015902727498744e+00,-4.006048990995824788e+00,
-2.289877847289557522e+01,1.093959534173873216e+01,-1.296540482705533037e+01,1.712788404214765592e+01,-1.621731115817114599e+01,-7.913386737724799502e+01,
2.595609819484401015e+01,4.779423577685241753e+01,5.539863365680459850e+01,4.102644091443939800e+01,-2.650784958073538977e+00,-1.093014940638535677e+02,
6.078633069712930492e+00,4.843895368679911329e+00,6.506527128852809483e+00,5.484810843974371686e+00,-5.754532791219708621e-01,-5.685248039378644203e-01,
4.615615813940865841e+00,4.975875389958300588e+00,5.839428405761628582e+00,5.581785644873255237e+00,5.242375148094974513e+00,-2.417834556384484301e+00,
-2.492761419244450050e+00,6.813741554767169362e+00,8.893714283271387799e+00,3.785270755122132513e+00,3.568029994344813716e+00,5.755766073433989938e+00,
9.439057425060557449e+00,-9.803864223736052708e+00,-8.029759173064212163e+00,6.457319108104699446e+00,4.606683019116966449e+01,1.054436828193787647e+02,
6.551338802106647563e+01,6.960327012125394219e+01,4.677597713926744660e+01,6.179872699057069241e+01,-3.728984741524259761e+01,-9.096348177086623821e+01,
4.195667220897714156e-01,1.971484562805998708e+00,3.509311640535064947e-01,1.657461140957827705e+00,1.554226397837136231e+00,1.543994951767030344e+01,
-1.148751094923709193e+00,1.597572568135449789e+00,-1.076781982476947286e-01,8.641618176883473224e-01,1.535505484442006363e+01,1.354670415137950457e+01,
4.471425451303288057e+00,3.625092735002721334e+00,2.067398202047499467e+00,1.777223131809003154e-01,3.191625220341641089e+00,7.557686990850819519e+00,
-5.685278452547207984e+00,-6.409773949032262053e+00,-6.773191740995335053e+00,-8.476439486859451478e+00,-9.811152679857809034e+00,4.010937269302162989e+00,
1.336247311319945652e+01,6.465489987942388161e+00,1.028301803222510458e+01,-2.437937969278503036e+00,2.356856812446340044e+00,-5.434227966583990987e-01,
-6.166435949127721194e+00,-5.850758879828990899e+01,-2.791165566638903428e+01,-4.066391488655192887e+01,2.051771222625827207e+01,1.073236113909155307e+02,
8.071487807008340454e+00,5.052372307160333254e-01,5.426285190802683012e+00,9.312711327675502471e-01,2.025721425447170598e-01,2.724803619827059098e+00,
-5.131889996690102151e+00,8.811843143296711034e+00,-2.365708181542703681e+00,1.257087273535224625e+01,-2.033070700818448984e+00,5.512756959542063839e+01,
-1.225297037887999041e+00,5.365401722757233080e-03,-1.700238333744504615e+00,-2.111889099723236018e+00,-3.102100488472968376e+00,-8.288173131926843240e+00,
2.473777121893797837e+00,2.799504680582823202e+00,2.419681604226108895e+00,1.899134122410470304e+00,1.709014437495126382e+00,4.467299128295944222e+00,
1.087687456209009279e-01,-3.357485502143414458e+00,-2.865013177515642884e+00,1.191942863704190531e-01,-4.018151208544529673e+00,-1.276802294522461345e+01,
5.147677642631112604e+00,4.223157137677554296e+00,5.912175628031448582e+00,6.753960823064123709e+00,2.382736301393503897e+00,-1.803968318943476978e+00,
-2.883483023810538892e+00,-2.192897893829894418e+00,-2.445495630795936570e+00,-2.497379035071921827e+00,-2.102564912497069560e+00,-2.655440597487212173e+00,
5.142327002096961763e+01,3.667718590645600329e+01,5.574428720443149388e+01,5.526731651035667880e+01,1.608144948786711836e+01,-1.029830328817988061e+02,
-1.898688570131534803e+00,-5.272718469036375311e+00,-1.880406886795715105e+00,-7.113973071992731878e-01,-2.287929640987377500e+00,-4.175990287016317026e+00,
2.193604396589656225e-01,4.257189623683644619e+00,1.314139853630601040e+00,3.845149299110235397e+00,9.442420407873722610e+00,1.729902611832240478e+00,
1.083837888170345032e+01,-3.544738760296194613e+00,-2.928147640535198715e+00,5.885733716783305702e+00,3.551415192074705374e+01,-1.537516081135374009e+02,
-2.534047378553446084e+00,-2.547723701056917811e+00,-5.206005707910466462e+00,-8.431719967322564013e-01,-1.153403361000858940e+00,-1.828774172556700384e+00,
-1.620767772186249900e+00,-2.324435548685989783e+00,4.308521851903019950e+00,-7.553383223578057359e-01,-8.358382706135184748e+00,-9.418138096210350341e+01,
6.042568019061675955e+01,8.358663910853439916e+01,6.783069924224056990e+01,5.031542967623535390e+01,6.272069262597455008e-01,-2.058265462270204580e+02,
6.578571771062075690e+00,1.453811848108546689e+00,1.233055624012876272e+00,2.801105676013259660e-01,6.573665233739928837e+00,8.573735414601563187e-01,
-5.757641468632179738e+00,-7.665247199160574176e+00,-3.470678788707300289e+00,2.406827457806463233e+00,-1.250549190200361371e+00,-3.262730431814256260e+00,
-3.104484132406265307e+00,-2.964851747941231963e+00,-2.728069352608711640e+00,-1.264759302125804119e+00,-2.110566976122202565e+00,-2.383193146105056393e+00,
-3.481921396369384691e+00,-1.517634819226506782e+00,-2.704041666956781054e+00,-2.872522142521153121e+00,-1.996086061153843350e+00,-1.853531226183073199e+00,
2.295268897169201683e+00,1.586223529038336633e+00,1.600737931157167671e+00,3.876076647210517034e+00,4.178269115805497869e+00,-1.268151967346550446e+00,
