8.173271432868510766e-01,-5.921870275984742804e+00,-5.661925159067860314e+00,-5.813743127205048822e+00,-1.542801254174367420e+00,-3.878409424155224716e+00,
-1.744876047334937286e-01,2.373861467977080864e+00,6.229162679209029191e-02,-5.535725123401242787e-01,1.262423475936794404e+01,1.117898488958563519e+01,
2.208043469552788185e+00,1.458489539598817553e+00,2.781090381742399753e+00,3.098272302313905602e+00,2.051053183917136202e+00,2.639878827077035695e+00,
6.163514023213818582e-01,1.633089201677485169e+00,-6.014962743526732325e+00,-1.415503637083949151e+01,-4.358944475745427205e+00,-1.921908165419052628e+00,
-2.438184079974776264e+00,-1.555997968198867376e+00,-2.116408181037411129e+00,-2.929760765769735986e+00,-1.614835232669632026e+00,-2.416441427155027633e+00,
2.612360398678980289e+01,1.280235562830728746e+01,2.537469447858054039e+01,3.332924271271558325e+01,5.677666858965597640e+00,-1.065219541326539243e+01,
4.802586125724612742e+00,-8.833243785321754915e-01,-3.773539572667957032e+00,-1.661672006825258618e+00,2.100048693145042478e+01,8.616709134957471861e+01,
-2.382101426717643022e+00,-1.902260788612414100e+00,-2.941667353147925823e+00,-3.633150858146005913e+00,-1.949239279045721585e+00,-3.631595713371360556e+00,
-4.228863041751381502e+00,-8.566864022885775753e+00,-7.907711148725166339e+00,-7.596863138953356298e+00,-3.485811281427717567e+00,2.792618113735482854e+00,
-2.578467276619153647e+00,-1.177413102083533447e+00,-3.810511509433430533e+00,-3.380803412218317483e+00,-1.645400290682613953e+00,-2.344002215447745119e+00,
2.984571394077869311e+00,3.497965889114113214e+00,2.826986081879027335e+00,2.515873150877673492e+00,1.470798687088449519e+00,1.793632058597284029e+00,
3.267627886011270189e+00,8.569954914860234974e-01,3.542376145452955427e+00,1.608763619249115318e-01,1.128552282246290694e+01,8.990652186695315962e+00,
2.946400202622495801e+00,3.055258087218992724e-01,4.418132884413043193e+00,4.000943156562665415e+00,1.087935478649044496e+00,2.557460914979688305e+00,
-3.023662101037529304e+00,-2.916847058883314414e+00,-2.815784371384163709e+00,-3.354326469478551065e+00,-1.163124081559427703e+00,-2.273287938131667740e+00,
4.365766975517784587e+00,1.424602664360717919e+00,4.177275222653580755e+00,2.224355062762139568e+00,9.033827393635873726e-01,9.450539959230259690e-01,
6.127043182685849843e+01,5.119792085476577626e+01,5.311290657392844849e+01,5.321689532700705882e+01,-4.016956181411467952e+01,-8.587194919690219308e+00,
