-1.301682518713800141e+00,1.222617177063446192e+00,3.561598952549339447e+00,2.493566270048771294e+00,8.771826803477530632e+00,8.364861986986221964e+00,
2.492550451178929372e+00,3.049624933476380306e+00,2.292885711564772944e+00,2.142613341451755637e+00,1.342067833586744641e+00,1.778487498536003741e+00,
1.247495727641029895e+01,1.517164084103898958e+01,1.645382002890883655e+01,2.067538107262693359e+01,4.422262550536471437e+00,-7.157623359748063407e+00,
-4.164926803046708481e-01,-1.753767150297889099e+00,-1.253007171815269993e+00,-5.364051624844415889e-01,-1.073010936187926134e+01,-1.945338306189149824e+00,
-2.130180078884227335e+00,-3.489552540961022853e+00,-3.503596959856381532e-01,-1.904330739942546202e+00,-1.368041793347390955e+00,-2.069072078478412013e+00,
2.062976080324228789e+01,1.715753639083746052e+01,1.622697900464031662e+01,1.601629630894303702e+01,-7.104279309685646027e+00,1.944542721121427009e+00,
-4.703615654301679605e+00,-4.650199639916819727e+00,-5.460072924898880409e+00,-4.940031345351632908e+00,3.171503745676373942e-01,-1.046959357069110058e-01,
4.983555444355391550e+00,1.479446816060927317e+00,1.954478194186984652e+00,1.955569952104647458e+00,8.310019151840613016e-01,1.677385512424825365e+00,
-2.689316670595910619e+00,9.775138891328161606e+00,-1.740973084875310306e+01,-5.221746833566813351e+00,-3.793283806625177057e+00,-9.845501182615208791e+01,
2.045910196396542258e+00,2.303148769461472956e+00,3.607426182156088679e+00,3.255760293783112047e+00,2.555805376604532775e+00,-9.878178227341661843e-01,
-1.167926230120491482e+01,-1.147369903297834881e+01,-1.121955160005355445e+01,-1.152043133734884961e+01,4.158222234925867511e+00,-6.445165216618502946e+00,
9.118495063533043066e+00,1.844571597048313194e+01,7.437723669902410073e+00,1.564922103455545432e+01,1.196199965702165713e+01,-6.923788880250927313e+00,
-8.611698851427990187e-02,6.335994315149391376e+00,-2.810100265051660529e+01,-1.972707935260151757e+01,-1.722468892308393151e+01,8.403585907108278263e+01,
-3.480251334075743497e+00,-6.223532072428516670e+01,-2.544045794309362662e+01,-4.266485055044924479e+01,1.761731956826926293e+01,9.430119664986233374e+01,
-5.629878902304907839e+00,-2.445147776873665357e+00,-4.426274809320462467e+00,-6.580643729883416171e+00,-6.554765465906245758e+00,2.581140501968778089e+00,
-6.440160758559327014e+00,-8.336913605531075078e+00,-9.117303097351573626e+00,-4.740441458619033988e+00,1.138809840117354755e+00,-1.054770197692288747e+00,
-4.483016257942961325e+00,-3.842599044957042853e+00,-3.889338995650466924e+00,-3.821759582674585154e+00,-2.668526543922091321e+00,1.323425092050082963e+00,
-1.420405132389495151e+01,-3.940600896373845252e+00,-7.746951197997001159e+00,-1.621024396509746879e+01,-2.544342799279704082e+00,4.242399528076001403e+00,
-2.798351370136320071e+00,-1.164549821560252107e+00,-1.159677898656374939e+00,-5.350548498606528369e+00,-2.675440345924784857e+00,-1.485492495592322104e+00,
2.536472738620944689e+00,1.695529258274762974e+00,1.428544681278038464e+00,3.157427087435017210e+00,9.475430575724809179e-01,1.961149082510250219e+00,
-1.440328938061089081e+00,-1.814077424458509502e-01,-1.274393769152498912e+00,-1.252983391716184114e+00,-1.544232791967883323e+00,-9.620723095430390615e+00,
-4.985726912248908960e+00,-4.002139538903574767e+00,-6.181163445934504175e+00,-9.846241129317769847e+00,-4.523142343081499206e+00,2.966127525338653204e+00,
4.250171630638515552e+00,3.187282922566100130e+00,3.105464809086683431e+00,2.598196589407219204e+00,5.441684274027941193e+00,-1.876688979239079291e+00,
-7.054947056744469869e+00,-7.247930516791543099e+00,-6.644313754529078686e+00,-6.766250032391117664e+00,-4.770303542700428778e+00,3.184259511635888273e+00,
-2.435928396105359717e+00,-1.032720134951756741e+00,-4.330556634386117487e+00,-7.059981613412197987e+00,-4.342570749428765531e+00,1.737514353045793047e+00,
1.156424299828534008e-01,1.200667445702270131e+00,-5.928232332507671343e-01,-2.638055649144623316e-01,1.950292128285220983e+01,1.962693299836098149e+01,
-2.857189484043714867e+00,-7.640741632164251840e-01,-2.848825402648857086e+00,-1.196782617212200028e+00,-1.116754803804751672e+00,-1.748708017665719261e+00,
-4.224440702196857744e-02,5.729354665233485910e+00,-5.272536204560643869e-01,1.866621573608670426e+00,1.188662253511527567e+01,-5.797797435608161021e-02,
-1.992107104355595570e+00,-2.781479681002130722e+00,-3.099126035439283111e+00,-3.115332033920426902e+00,-2.801635987163713093e+00,1.097951982388704950e+00,
-1.167825586818103556e+00,5.383867049542725436e-01,-1.070694212468443318e+00,1.163977770673857215e+00,-1.148858374711655639e+00,-5.017265449030294633e+01,
-4.984730754093623650e-01,-9.480677802555146361e-01,-1.161744622408783859e-02,-5.052759807456997515e-02,-8.749522272721103278e+00,-6.361320528292727872e+00,
-2.852634213083259151e+00,-5.715223282157329443e+00,-3.976653761471197424e+00,-2.395947730809247389e+00,1.188626112191438766e+00,-2.011835952514269721e+01,
6.295460765739755438e+00,1.077390764257797962e+01,-6.187443520228267602e+00,-1.261476179660825647e-01,1.485486456669134903e+01,6.886268370682573803e+00,
6.612128448634058131e+00,-3.152696258100029070e+01,-3.297187966817400451e+01,-2.084824506727319360e+01,-1.231803434546305143e+00,9.541096554904707716e+01,
3.155597129363976183e-01,1.082785275217646159e+01,2.558588236833829299e+00,5.487528428495068944e+00,7.773445561630762946e+00,-1.585729351657632291e+00,
-6.897026795047763947e+00,-3.683341042844027857e+00,-4.736611032295560797e+00,-7.480035166259153989e+00,-7.440274011833245105e+00,3.212544157081897112e+00,
-3.359219896932489124e+00,-7.342806527932482119e+00,-1.037803722306135867e+01,-1.007527492991081708e+01,-4.021475631245951377e+01,1.708562339722782397e+01,
4.699642262695723716e+00,2.115216320648908521e+00,2.050673110387700504e+00,2.690236377886587871e+00,5.912569466868556667e+00,5.570386541164902283e+00,
-1.628333082295566925e+01,-2.883273535951054356e+01,-2.414275005880035252e+01,-3.113716271935533086e+01,-1.817600965730920848e+01,3.160887040301417983e+01,
-1.782028701126577186e+00,3.800052070068827170e+00,-1.307731816007166481e+00,1.444774306804631969e+01,1.101754406577159884e+01,-4.001924738175119400e-01,
-2.997393753006955652e+00,-3.729998262953141186e+00,-8.314086793354066307e-01,-2.013839877374612897e+00,-3.674540818506464745e+00,1.209463705479279838e+00,
1.875173711487876460e+01,9.039436512477891483e+00,1.933934710851556815e+01,2.592113330715122999e+01,1.008283054112272659e+01,-9.399084568651806748e+00,
4.854153635790341426e+00,5.424758844197507202e+00,4.137896397912194324e+00,3.550304186413283158e+00,-6.726389268827948076e-01,1.493477712409578162e+00,
-2.372126741564812402e+00,-2.771663684034620379e-01,-4.441428749902867623e-01,3.973620218555952710e-01,-8.071602348892600531e+00,-7.464168148508015577e+00,
4.393121269895015502e+00,4.154956438541825392e+00,4.121898052022704206e+00,3.855767430017032815e+00,1.878096697600426301e+00,-1.234452604496991679e+00,
-1.403931092682919868e+01,-1.105605298082366872e+01,-1.612879308395355693e+01,-2.191631496190870365e+01,-9.028666409803538073e+00,7.952295488489682818e+00,
7.433654487713712733e+00,-5.389634653252618479e-01,2.405643286573987183e+00,-3.014663791112714986e+00,5.046059934552517667e+00,3.971545186735871624e+01,
-1.472195205449669642e+00,-2.650836941465623542e-01,-1.130067098213234367e+00,-1.196898239118927787e+00,-5.056311400897341102e+00,-3.442749303799317762e+00,
7.724989272961168219e+00,3.888300900354883183e+00,-1.039760840094624328e+00,-9.376725021290343021e-01,-9.345716284590405820e+00,4.335493086093255499e+01,
-2.505363518117048383e+00,4.379380365692659427e-01,-2.760991896599097384e+00,-3.524068157894355569e+00,-3.969490691698471796e+00,-6.838406368932774981e+00,
4.513802651227988072e+00,1.931214229819759431e+00,4.418291211325998447e+00,3.402844869292697805e+00,2.494582453923452015e+00,-1.187422007537838553e+00,
2.882140380930548140e+00,1.819912164271014543e+00,3.261675834128953788e+00,3.800893319501344791e+00,2.439154368500052517e+00,-1.034524759031369534e+00,
-2.986166867473328157e+00,-1.125388870008595443e+00,-3.640730145010222518e+00,-7.404409934685077799e-01,-1.378439580697319311e+00,-2.570766916919366984e+00,
2.097596446105515966e+01,7.175905850511069772e+00,1.660047944842225576e+01,2.480198156962671163e+01,1.164082965233939682e+01,-1.668892689282435526e+01,
2.814636082721936994e+00,3.692177333681555762e+00,2.633677210855324358e+00,1.762273186289281313e+00,1.016076572646092302e+00,1.204921084145411214e+00,
-2.434167448706297421e+00,-1.089408827607484476e+00,-1.311839903936116158e+00,-1.749621207208485352e+00,-5.749173916855966127e+00,-1.555273800082541680e+00,
6.739494693100865907e-01,2.497404026553336487e-01,1.696401441757159123e+00,2.060496955626106796e+00,3.486828559577688780e-01,5.922233698997184881e+00,
3.065882821156210719e-02,-2.278298786495788875e+00,9.394838643694969349e-01,-1.290165566349624315e+00,-6.563542052157655071e+00,-8.920085643740135239e+00,
-3.690123942264423196e+00,-1.785231482871405095e+00,-2.827159492840424004e+00,-2.219860233057032506e+00,-1.114272646254359511e+00,-2.616539674467710963e+00,
3.315209526166492005e+00,2.926411694594452051e+00,9.083191311703637805e-01,2.637484394428431411e+00,2.415500086678007197e+00,-3.493495601106252901e-01,
5.741587667173559950e-01,-2.577023002400857354e+00,-4.113602726443875923e+00,-8.488623279537433675e+00,-2.438641377499584539e+00,-1.764993636556033918e+00,
2.226422787260081027e+00,2.708238686272837370e+00,2.395139859201220300e+00,2.322479617332792401e+00,1.284378098066943030e+00,1.970207796178337523e+00,
-3.350916898736325589e+00,6.151544626524713344e+00,-9.190737334118390223e+00,-5.812259222663470837e+00,-2.022307417960424569e+00,-1.811943311644381538e+01,
4.712307574466938931e+00,-1.048533995160633303e+01,5.340963555673574170e+00,1.922174837196793717e+01,3.869783693205050557e-02,3.833497518277704330e+01,
-1.080003429790091785e+00,-4.116842020134823699e+00,-2.726343097386970005e+00,-4.081204517145257782e+00,-8.612572580159380209e+00,2.376527048257426777e+00,
-5.915836384594634900e-01,-1.104646653144884416e+00,-2.432171484724092725e-01,2.989823059373560299e-01,-9.017421583010055031e+00,-2.511370391775157973e+00,
4.760523530562612432e-02,7.470717956819089567e-01,-1.480764169589323109e-01,-2.382413490914730703e-01,-1.337295128303648006e+01,-1.429004554068066213e+01,
8.863532423438964525e-01,4.802747714126581746e-02,-3.040957178162733143e-01,2.402830795260481711e+00,9.185420606359537388e+00,6.161321460747073431e+00,
-1.946046138736522435e+00,-3.777613591546345795e+00,-6.641970038102249063e+00,-7.510799306117513119e+00,-4.996712330688918513e+00,2.347146204443318229e+00,
-1.341550796435335036e+00,-2.389010499211658090e+00,-1.731227436013590859e+00,-2.787354649229513814e+00,-1.989849457959920409e+00,-3.099195591687155638e+00,
7.932159270463073897e-01,1.825007486311044369e+00,1.926243013898581324e+00,2.653573732248559747e+00,8.387773713732817882e+00,7.704570883572292139e+00,
-1.787197177594352482e+00,-1.161826500058790179e+00,-2.070814073716954251e+00,-1.432872627040107538e+00,-2.122656184441214844e+00,-2.382762984547110108e+00,
2.578970599427346411e+00,1.060302195524399060e+01,-3.067922530969753869e-01,-4.629794714792171417e-01,-1.515442419450196532e+00,3.767088376732601063e+01,
5.336181661072979310e+00,4.860905072470711019e+00,7.394183903062764962e+00,9.321589667352277786e+00,7.801884053392060814e+00,-3.770522366977057338e+00,
1.284942963090585533e+00,8.343008991275601138e-01,1.114408299103886835e+00,1.970016426763999684e+00,3.924065089094144199e-01,6.869821646446994556e+00,
1.422787635125626116e+00,2.487050906281393026e+01,2.730468472327027385e+01,2.632517162766932728e+01,1.518486756422314699e+01,-7.768002183675186245e+01,
-1.340725417840087808e+00,1.240839205066217943e+01,-1.435689799284877832e+00,-2.895111418418992777e+00,2.719458711491621372e+01,-1.306864564699268669e+02,
2.071834459693835395e+00,3.499594721568274558e+00,2.359362427083837588e+00,2.058325217688784292e+00,1.150624389617931564e+00,2.009399791196703422e+00,
6.441847537989101591e-01,-6.815888104947497972e+00,8.092980395785364101e-01,-4.308674961419924898e+00,-2.295109913056685613e+01,3.156559132760656805e+00,
-2.293385579146778763e+00,1.307666977437076739e+01,5.602041183005913361e+00,7.062027982800608505e+00,2.724126938670380138e+00,1.968849719359160311e+00,
-1.908939270721171644e+00,-6.873070212522431888e+00,-7.215574420226577246e+00,-4.676009106608500332e+00,7.666535929828678375e-01,-9.913596473803572451e+00,
-4.619128355736206726e-01,-9.033410620199754604e+00,-3.188997033645912360e+00,-3.442417121712903150e+00,-1.472541895574238424e+00,-1.057499587826762899e-01,
-4.301725342039229183e+00,1.278361597753977730e+00,-1.924586702229744040e+00,-1.699151877915370923e+00,1.115724487665457509e+01,-6.341750121589099365e+01,
-2.747476062570560984e+01,-3.040394435350438229e+01,-2.918414785622907104e+01,-2.627908385660136759e+01,9.374767458849202484e+00,5.874688650546017499e+01,
-4.730127183734846419e+00,-9.468303088155312075e-01,-1.797558275745955392e+00,-2.568528157695181058e+00,-9.430867731018998112e-01,-1.367142538951268138e+00,
-2.358864566936350382e+00,-2.043868767008147014e+00,-2.547554027376795371e+00,-2.108319217258877387e+00,-1.403284721426939941e+00,-2.370615693765642185e+00,
4.773751968978137583e+00,5.601120261473816697e+00,4.550183787236455224e+00,3.915835415960321253e+00,-9.707177517886925733e-01,5.987338731906001854e+00,
-2.610708528131321149e+00,-3.177054202272658223e+00,-4.747197863819729413e+00,-2.759223948059191578e+00,-5.136144404629313653e-01,5.996043703402743619e-01,
-2.806244500699927258e+00,2.405737364096944475e+01,1.406051270546447540e+01,1.535602929598366728e+01,2.713341614531769252e+00,-6.574503960190899932e+01,
2.482193504453938360e+01,2.752598758007462720e+01,2.622185176520838823e+01,2.872653468106435781e+01,-1.256903307159739747e+01,-6.313411637323727454e+00,
5.847465941008915813e-01,2.612114548141669435e+00,2.412337251970238794e-01,1.243006297520832915e+00,3.851063523966599345e+00,3.824695909360108725e+00,
4.410325160237560382e+00,3.931630926428640649e+00,5.626996591182507501e+00,5.168417321482720261e+00,5.405172920361978051e+00,-2.243814380581978352e+00,
1.020148863733697231e-01,1.838768497597844664e-01,1.296428613100764293e+00,-5.378498114682890296e-01,1.088696976886890688e+01,6.607918804099594645e+00,
8.207490939272359398e+00,6.234929266258136593e+00,1.029815571056345291e+01,1.506301606040521435e+01,6.596322355263834147e+00,-4.899452045543003287e+00,
-7.460266988429873791e+00,-2.554009724775787404e+01,-9.643911046160818401e+00,-1.077334603481653907e+01,-3.988250617832511669e+00,4.138383422570839798e+00,
1.781299240827636154e+01,1.856828662003108121e+01,1.706143197426100144e+01,1.484251637665473211e+01,-5.721901635995385149e+00,1.202548480921369761e-01,
-2.052525408976698884e+00,-4.135258211902123726e+00,-3.140047945969693721e+00,-4.038674924335870386e+00,-4.074600255337561094e+00,1.319265694681283074e+00,
1.159957640836743842e+01,1.148469499623933743e+01,1.220339550953347718e+01,8.743424133600591119e+00,-3.413457452047385488e+00,1.228603419906630911e+00,
-4.737175198473994264e+00,5.891030905091243497e-02,-1.923041150071593153e+00,-6.377095211945000841e+00,-2.496327690280752076e+00,-4.627689860217377493e+00,
-2.248136335179985235e+00,-3.304877051518249509e+00,-3.952750717256989232e-01,-2.533619956356188752e+00,-1.529203122683874927e+00,-2.233474608393498873e+00,
-9.061934620355897030e-01,3.908857307503559309e+00,5.913465955601620472e+00,1.154190187858922023e+01,4.685426651568945999e+00,3.419660367296977643e+00,
1.036120410873321074e+00,1.140235028536609407e+00,1.828890707161136442e+00,2.718390449117717989e-01,1.303719780341334067e+00,1.157127768842358861e+01,
-6.686528456212272431e+00,1.331055411707430469e+00,-6.869589789494862764e+00,-7.174035465651192212e+00,-6.047045470918234855e+00,-6.421866675366795230e-01,
-1.903596868649168605e-01,8.135295073764790885e+00,-3.344400432925032973e+00,5.847274196381068379e+00,2.505962808587952395e+00,6.391541853744506785e-01,
-2.811472589173675374e+00,-1.331908116971800560e+00,-2.926442479564790755e+00,-3.580190117585401399e+00,-1.362623633026130987e+00,-1.568172259588969553e+00,
3.647394948133677595e-01,-3.084125653454405036e+00,-2.730111125125119109e+00,-4.254151552660997204e+00,-4.737953965067450035e+00,-2.673762135728177558e+00,
-1.304395402127489945e+00,-2.599540028487812293e+00,-2.338593828123681106e+00,-1.604546847107097607e+00,-9.834838089219138935e-01,-1.533442424286131534e+00,
1.678962333364582804e+01,2.173177700454640870e+01,2.264031711465040075e+01,1.562053200361413730e+01,7.874684951807022770e+00,-9.141127807138220263e+00,
1.916997869117311293e+00,2.701894781703719772e+00,2.946361303049700453e-01,3.509721644472131974e+00,1.371446202966926098e+00,2.120454192487768008e+00,
-1.213336381747290815e+01,-6.541651759199558569e+01,-2.213275803099880790e+01,-4.796589362285130420e+01,3.533330620092537799e+01,1.287571927743296385e+02,
-1.118698266926945628e+00,-3.195521094276622343e+00,-1.929221267693880915e+00,7.588681300449712230e-01,-1.138171198072763790e+00,-1.065253211303758185e+01,
-1.573270906012814496e+00,-1.574133656182056695e+00,-1.149857214464706789e+00,-4.516693715628514738e-01,-3.533390142038722814e+00,-3.733534953929463995e+00,
-6.249708409438313517e+00,1.128071514102353490e+01,-2.071438270140445237e+00,2.482223214607234141e+01,4.776091539199673441e+00,-6.841591544875090847e+01,
2.371903199217687686e+01,3.430918671213615312e+01,3.324369354424474921e+01,1.642056779992097404e+01,3.543288151547528742e+00,-6.419092800443496571e+01,
6.044185525269505810e+00,4.831645634608531914e+00,6.494467021718606681e+00,5.472951942381637735e+00,-7.259626583315975656e-01,-5.740024140099603267e-01,
4.600946946847472852e+00,4.960971852035223506e+00,5.824371571641656864e+00,5.566449131263643935e+00,5.212145559782995541e+00,-2.557577608106940570e+00,
-2.480768198080478104e+00,6.815556729982720441e+00,8.895394935937527947e+00,3.786991581793752282e+00,3.570803471248587435e+00,5.756714262074663857e+00,
-3.704636003817203260e+00,-2.969065146833510127e+01,-2.961630868807786143e+01,-2.891807414335512760e+01,1.844843908144197897e+01,6.396264787137356223e+01,
3.408251508769001958e+01,5.421000422849558475e+01,3.849088192120113661e+01,4.316353704619977094e+01,-3.242968463094144482e+01,-6.538964701080371356e+01,
7.264624098910101024e-02,2.355330795285087486e+00,-7.152195211363281124e-02,1.220055972307622305e+00,1.557308497451107332e+00,1.535057054532387433e+01,
-1.148732875002944631e+00,1.597572400584020835e+00,-1.076600318795955386e-01,8.641791274532989453e-01,1.535505632409024379e+01,1.354670920825003222e+01,
4.466897028168334671e+00,3.620540829160982188e+00,2.062840969497599986e+00,1.731705720156260508e-01,3.183849312897311989e+00,7.554227108656279555e+00,
-5.666239292622432977e+00,-6.390403691651920681e+00,-6.753457329905921291e+00,-8.456467023329485855e+00,-9.772224445308449248e+00,4.192312454982960901e+00,
1.336245852697489411e+01,6.465475400428844388e+00,1.028300346422879308e+01,-2.437936320307298566e+00,2.356844644092939145e+00,-5.434332948919152750e-01,
-1.134681472231154942e+01,-4.067238461459359655e+01,-9.997385933751104403e+00,-1.991765321724763993e+01,-6.393858402477058611e+00,4.086122290635206156e+01,
8.113654609455096534e+00,5.480017171578553947e-01,5.469452596312546433e+00,9.744272752011398087e-01,9.627566468789636178e-02,2.759540510262855850e+00,
-5.394082757754849133e+00,8.268937773123214541e+00,2.480818673159403964e-01,1.350761757801551788e+01,-2.140456203896717202e+00,5.479022228357740687e+01,
-1.148776701225231234e+00,8.178675525616403708e-02,-1.623171257200124007e+00,-2.034437902156450040e+00,-2.924403577004709653e+00,-8.196277638879790217e+00,
2.192734262843171855e+00,2.516940147595378985e+00,2.136768900254930159e+00,1.616426282134095782e+00,1.226160817832202321e+00,4.253367248440119042e+00,
1.101218649329132743e-01,-3.356116621900817165e+00,-2.863640697637072741e+00,1.205727534701916681e-01,-4.014765879825878514e+00,-1.276696024598885160e+01,
5.131788173648159201e+00,4.206979210910192890e+00,5.896259955958245591e+00,6.738192255804846376e+00,2.349326296222719268e+00,-1.954180241566111587e+00,
-2.576175703286302632e+00,-1.885159407225409200e+00,-2.137708777795200632e+00,-2.190743054499562525e+00,-1.712669882589563208e+00,-2.365118853261234388e+00,
2.558996483683982248e+01,2.428518764560540077e+01,3.644700810515006140e+01,3.445471966176766188e+01,-5.443959956630400221e+00,-7.174209948318828367e+01,
-1.593353190294520827e+00,-4.966432030036879830e+00,-1.573966897058098446e+00,-4.057179975999632981e-01,-1.834941801874998779e+00,-3.914383090405735732e+00,
2.395175188119892107e-01,4.277349067171688723e+00,1.334287837792305753e+00,3.865194183792763472e+00,9.452762284028560558e+00,1.759198093281292952e+00,
-2.544517908440629306e+00,-4.899818884218817949e+00,-4.533338754715063423e+00,-4.557622488511759329e+00,1.167417329274268667e+01,-3.753997169164299663e+01,
-2.282016859873389869e+00,-2.294500594849316233e+00,-4.952554134608651459e+00,-5.904152110535025866e-01,-8.000479761938901202e-01,-1.610006858262234219e+00,
1.594604467210550425e+01,1.086375734184208319e+01,1.614995223484154607e+01,1.547800591797779113e+01,3.338434018211511312e-01,-4.386743611145232791e+01,
1.239924336830340579e+01,1.523630062233869609e+01,-5.469329177286626376e+00,-6.877838860551626077e+00,3.797613445390796372e+00,-1.595618215024549045e+02,
6.372384134903229302e+00,1.247722555183978566e+00,1.027048471242280714e+00,7.506816230802688950e-02,6.470480812019082428e+00,5.540904561468923406e-01,
-5.751020069372463794e+00,-7.658458996414846176e+00,-3.463973993441407107e+00,2.300189163158152361e+00,-1.264832987072212145e+00,-3.249371463943560023e+00,
-2.811910300927010553e+00,-2.671954954962340256e+00,-2.435150042832279205e+00,-9.729991406409572718e-01,-1.753397156602240159e+00,-2.100320633795963232e+00,
-3.197538701004772221e+00,-1.232977682819027976e+00,-2.419376623933077397e+00,-2.589116956239128964e+00,-1.663124678684796853e+00,-1.570303769690218232e+00,
3.144509541484739046e+00,2.432838913281548887e+00,2.445235021614535764e+00,4.608710918456768724e+00,4.227013316234240037e+00,-1.433972781787282047e+00,
