-1.851548999672530671e-01,2.246205588909123974e-01,1.237974786383350123e+00,9.699359705347257998e-01,6.208494998496394857e+00,4.964166304972287946e+00,
-2.474809749115325364e+00,-4.235327566700070739e-02,-5.842019696770616832e+00,1.860588406344031664e+00,-2.001934704825287792e+00,-2.093717351496283285e+01,
-2.927085979503554825e+01,-3.645094446189860093e+01,-3.050411789456689604e+01,-3.339564735134707263e+01,-1.004671444591206964e+01,7.479227200316226742e+01,
-1.431001542914514602e+01,1.438984769606013181e+01,3.880627540523176577e+01,2.544548600369802571e+01,6.513077961411484651e+00,-1.415625045616926911e+02,
5.496530792492069217e+00,-4.378462899248179441e-01,3.408111065525260219e+00,6.000294744445339390e+00,7.993066838288089393e+00,-2.270449154877600240e+00,
2.532909934692399556e+00,3.230125745068147758e+00,2.319867568206347208e+00,3.078613702285772913e+00,1.579528288154500304e+00,2.458056885512194700e+00,
3.542156084243222125e+01,-6.416887965185655673e+01,-8.918672856148089068e+01,-2.395795247548467444e+01,-2.517953285794410689e+01,1.348195201215642669e+02,
1.210797049202182674e+00,1.979080159440318232e+00,3.999319775845252778e+00,2.415939484527877656e+00,1.945999666681371476e+00,2.046259086577545183e+00,
1.339872012566223347e+00,-4.442608345975601836e+00,-4.786471169193903918e+00,-3.754440015439072909e+00,-7.979244621753051048e-01,-1.213742001619386279e+01,
-3.732657092783674635e+00,-1.200936042376330448e+00,-3.447502766975308663e+00,-2.317537289673655909e+00,-1.495386430660049282e+00,-3.081909155926204846e+00,
-4.483562685231752276e+00,-1.926355449099419470e+00,-2.958706697991464019e+00,-3.165553553607083348e+00,-5.806832238944694247e+00,1.697973503436053022e+00,
-6.302944087434230180e-01,-2.626204577956714470e+00,-3.453308326662710148e-01,1.937074466430231123e-01,-4.409338854378593631e+00,-8.088943870274171388e+00,
-1.012867160905190467e+01,2.613788920080865719e+00,1.560067890437721871e+01,-7.714439383455762744e+00,4.152568790118256459e+01,-1.597589572967629863e+02,
3.042540098987617458e+00,2.065599398385864927e+00,3.267259428211199079e+00,1.966774495872355200e+00,1.545110076258245702e+00,2.446274891761706094e+00,
-6.212783561217010142e-01,1.471012322424356311e+00,-4.000936964241007532e-01,1.824160372637849470e+00,1.048410537549941068e+01,1.757038033753600104e+01,
-1.309396735322441829e+00,1.221981493131938379e+00,3.560961168317967829e+00,2.494627600284315960e+00,8.771522183561096142e+00,8.365772257206101514e+00,
2.862510628209174346e+00,3.420373020872870651e+00,2.663760765538525810e+00,2.512114393500161746e+00,1.825803540306959905e+00,2.123595647970176081e+00,
1.249797036873312450e+01,1.519507679955495760e+01,1.647771910589493416e+01,2.069953515778716735e+01,4.469343586231135035e+00,-6.937898977443352599e+00,
-6.837630906047273971e-01,-2.020823481693639678e+00,-1.519826959240935915e+00,-8.026563517823012139e-01,-1.082175205142489283e+01,-2.319550933725489372e+00,
2.200467657039520741e+00,3.542582446913659644e-01,3.655354562308569033e+00,2.908358537813638289e+00,1.719813796259663130e+00,2.378393638432767077e+00,
5.306854010475197470e+01,4.637967221662070472e+01,4.441718160118831094e+01,4.454819414484319395e+01,-5.159539951200542163e+01,-2.150867864098102267e+00,
-4.738142695891337297e+00,-4.652789692262992105e+00,-5.462490157232149812e+00,-4.942378749579769526e+00,1.376783145609679349e-01,-1.088487291106018939e-01,
5.331393972534555381e+00,1.828547945256651319e+00,2.303861348279060195e+00,2.303996942135084769e+00,1.325811796517152530e+00,1.978759532605571581e+00,
-2.686962577625764403e+00,9.777492984533925124e+00,-1.740936263243643722e+01,-5.221004085683885521e+00,-3.792951541265512816e+00,-9.845493751385170356e+01,
1.899059276359776760e+01,1.603627272978480534e+01,2.171448798994903839e+01,2.111952701965821078e+01,1.853230662397816886e+01,-1.127998933141666704e+01,
-1.172968769741548556e+01,-1.148147639096056238e+01,-1.122724373627470129e+01,-1.152808070885345870e+01,4.000157547879883424e+00,-6.463305424577931113e+00,
9.124744857377637075e+00,1.845209470233423588e+01,7.444239368212148378e+00,1.565579971353008659e+01,1.197479839836963222e+01,-6.863922666718650589e+00,
-1.155915463984244695e+01,-3.362630923781819714e+00,-1.713656785070184796e+01,4.550941551752265113e+00,-5.625275909873468549e+01,2.008192561917352918e+02,
5.016303774446148722e+00,-1.037965097433604740e+02,-5.046678241336828563e+01,-4.338551894297840050e+01,-3.215832732059317323e+01,1.668234893250962898e+02,
-5.646536090483504466e+00,-2.462088867345236132e+00,-4.443533839124402363e+00,-6.598192967429086231e+00,-6.592437546884573507e+00,2.406384143549467947e+00,
-6.486984643696639630e+00,-8.340627903479134631e+00,-9.120986097452188801e+00,-4.744099460023383230e+00,1.009054862512475781e+00,-1.070916616373415398e+00,
-4.417565074769162159e+00,-3.778872373343488356e+00,-3.824387243400403591e+00,-3.758438994002864852e+00,-2.661282541766784693e+00,1.162856221387075006e+00,
-1.422615200609470953e+01,-3.962927340535063347e+00,-7.770442446856981711e+00,-1.621904250655698831e+01,-2.588714338010230431e+00,4.078488248092296153e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.900563386276300282e+00,2.060723519486868938e+00,1.793969268345775303e+00,3.521832780830234100e+00,1.462401867416900147e+00,2.280009937356814120e+00,
-1.570238689344309435e+00,-3.004991964717799724e-01,-1.390991384660832386e+00,-1.360848334189104003e+00,-5.324726803153472243e-01,-9.274281825128760204e+00,
-4.986072262889454265e+00,-4.002492935253977535e+00,-6.181529427347967065e+00,-9.846551179621801708e+00,-4.523841123792005092e+00,2.963061962904079749e+00,
4.234276530255984383e+00,3.171866868301764342e+00,3.090372996444833209e+00,2.583998382392010296e+00,5.485247598318787610e+00,-1.669068061863940411e+00,
-7.072071020649690176e+00,-7.265347902310931971e+00,-6.661990591387420224e+00,-6.784175397570084698e+00,-4.805280019718117579e+00,3.021865246720210063e+00,
-2.435849369731199143e+00,-1.031522458349673821e+00,-4.331218880190217391e+00,-7.063776889090591204e+00,-4.376945204657224586e+00,1.591296470434494958e+00,
1.156424379265792723e-01,1.200667433163585818e+00,-5.928232248315745689e-01,-2.638055575249722007e-01,1.950292128298116268e+01,1.962693300200020730e+01,
1.816334117693049199e+00,2.801978281245923075e+00,1.815214853647542759e+00,2.329277653051385233e+00,1.654040669440782318e+00,3.077114272801173556e+00,
1.338100480972270745e+00,5.594368495119880436e+00,8.730191791538280954e-01,3.295049287113794190e+00,1.184823881881838581e+01,1.695337657814063315e-01,
-2.711887624464335289e+01,-2.718375053820330223e+01,-2.454544354526309391e+01,-2.785310154597310017e+01,-4.184972302360740315e+01,2.545923213457514578e+01,
-1.165090273902547491e+00,5.439801048237191683e-01,-1.066989181646382123e+00,1.172805941174599909e+00,-1.145772784443295222e+00,-5.017226610459974978e+01,
-6.465704117432260478e-01,-1.090414851942818064e+00,-1.567828360884112870e-01,-1.948651627442177514e-01,-8.826376089778239731e+00,-6.534770863391215379e+00,
3.016387460709080770e+01,2.761131883990310953e+01,4.633855286849382082e+01,2.748575488589358429e+01,-2.092794037149333430e+00,-1.132533919929941959e+02,
6.319746209446303276e+00,1.079523818608898189e+01,-6.104053293768082256e+00,-4.278569554932551422e-02,1.486387190648070877e+01,6.902226851621529491e+00,
4.371704656337107053e+01,-4.021447707238367286e+01,-6.892137711126795807e+01,-5.161272575013506270e+01,-2.764018704324366382e+01,1.580320203081887200e+02,
3.140108489718786422e-01,1.082630334737156019e+01,2.557037642494996099e+00,5.485990907552430684e+00,7.772673672709000670e+00,-1.588321457725002661e+00,
-6.913238737402126688e+00,-3.699822795888171978e+00,-4.753391679203300413e+00,-7.497017219799525733e+00,-7.473510507072045783e+00,3.058110007401115826e+00,
6.470036462080999229e+01,4.609050684334528825e+01,5.300245074535068213e+00,1.284640544404290097e+01,-9.282484811336256314e+01,7.416708493090627030e+01,
4.700886951512432965e+00,2.116459216283751665e+00,2.051915357015877461e+00,2.691470159116450489e+00,5.913744744975223178e+00,5.571724213147749794e+00,
-2.334678001884541843e+01,-3.575061470315337431e+01,-3.065665676723646627e+01,-3.861165545275759570e+01,-1.433763550589991098e+01,1.572995978978687148e+01,
6.843935908237580357e+00,3.502514730644954444e+00,7.258136963870397196e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388350206708e+00,
2.958401162593263245e-01,-1.324694680844656025e+00,6.165549641660872382e+00,-2.771390332689999791e+00,7.351581052960007412e+00,6.094070493095352958e+01,
1.878576107243560855e+01,9.074198872562028839e+00,1.937490740076563256e+01,2.595699519976130176e+01,1.015255139577364929e+01,-9.072577260322260528e+00,
4.908052263035256324e+00,5.467069475351078900e+00,4.179790122940004515e+00,3.592034451175971199e+00,-2.557424286099768684e-01,1.509183951058585382e+00,
-2.386651259213036447e+00,-2.877594100458028548e-01,-4.552245001947375358e-01,3.869744134632261412e-01,-8.082140083443169587e+00,-7.481029046829897666e+00,
4.363631024423659355e+00,4.128266307857213491e+00,4.092379847924291880e+00,3.827584474691712035e+00,1.882583728817970758e+00,-1.069181482049027965e+00,
-1.406805896927648547e+01,-1.108537942504657003e+01,-1.615874831346462415e+01,-2.194656312400937992e+01,-9.087530188030665812e+00,7.677055709022461372e+00,
7.433313965812585522e+00,-6.321940643264399862e-01,2.313079578061874919e+00,-3.107198975362624349e+00,5.032961748280379233e+00,3.971250723274162198e+01,
-1.722873426700980204e+00,-5.147151616506612237e-01,-1.379196282967556364e+00,-1.444966094833969983e+00,-5.222050981048679930e+00,-3.731477404581047264e+00,
-1.974944325422533353e+01,-1.557513558058423797e+01,-2.556190222745775387e+01,-4.291848774867062843e+01,-7.159820540353872786e+01,4.944312404963494600e+01,
-2.523262791384335735e+00,4.206731821602387456e-01,-2.778824991666264843e+00,-3.541837182537810769e+00,-3.992651309860495434e+00,-6.855015640109920483e+00,
4.437732491291239256e+00,1.856916001188656740e+00,4.340209347989225641e+00,3.330152897707108206e+00,2.487277860886794478e+00,-1.034383985047198529e+00,
-1.797502154949030873e+00,-3.436078947081300239e+00,-2.304870020639479211e+00,-1.522700675452211883e+00,-7.008920782871036481e-01,-1.949150040525023497e+00,
-3.370604962472457888e+00,-1.510758719011588092e+00,-4.026282320669044346e+00,-1.124882931389789009e+00,-1.915089768223321887e+00,-2.913154425090167976e+00,
5.439838660142387283e+01,2.837304217408210505e+01,4.974656734506407929e+01,6.680638280509708693e+01,1.829618685885448670e+01,-4.087443814035408707e+01,
3.171617650185963200e+00,4.050158544887052514e+00,2.991824683784527927e+00,2.119108807238568204e+00,1.485325608176435885e+00,1.537091826345257983e+00,
-2.732191921257974609e+00,-1.387016454197993687e+00,-1.609188070177201890e+00,-2.045626347160502512e+00,-5.919107565207513133e+00,-1.945284998436499269e+00,
-6.666427226141195206e+01,-1.966453921186512588e+01,-5.430378588659479533e+01,-1.563361128645023790e+01,9.290990792533931142e+01,1.007534661170977870e+02,
1.371491128245007872e-02,-2.290424819603530615e+00,9.223647308728977201e-01,-1.306927553667404984e+00,-6.575841929620218629e+00,-8.940400086149086434e+00,
-4.039379848175374654e+00,-2.135868996858924174e+00,-3.178105244514086269e+00,-2.569959370718518432e+00,-1.643840884135984171e+00,-2.907910128045104070e+00,
-4.952251248504524916e+00,-5.763981741134944770e+00,-6.043123311200063519e+00,-6.501218761454155448e+00,1.160305077066239532e+00,-5.508507966699514924e+00,
5.949443873343519540e-01,-2.549146779383131722e+00,-4.085723360703074292e+00,-8.459978967596626376e+00,-2.408868937097337959e+00,-1.734609129108151793e+00,
2.580197455661409123e+00,3.062873781843583831e+00,2.749922856464514620e+00,2.676064276936644948e+00,1.760817453009212219e+00,2.293104045011148617e+00,
-3.359365023997947564e+00,6.210745773216763688e+00,-9.184790899394409180e+00,-5.806825623275299719e+00,-2.013528849184722080e+00,-1.810868492623523807e+01,
4.871189618924346654e+00,-1.033195562063455597e+01,5.414463765286892105e+00,1.924461882433280380e+01,6.431027270647404759e-02,3.833931509464709819e+01,
-3.289488665569653847e+01,-3.779699583532747909e+01,-3.203269060432459980e+01,-4.358228985580714721e+01,-2.268023495954972901e+01,3.393632008424329172e+01,
-1.716220608719453145e+00,-1.945287192371672358e+00,-4.618807453002009566e-01,2.719120037976064871e-02,-1.038717172218032303e+01,-3.492788131351729053e+00,
-1.739576742774311680e-01,5.265119144964901521e-01,-3.683974605145317605e-01,-4.640300362338709017e-01,-1.335666871812891365e+01,-1.438788120931948811e+01,
8.618691389385179091e-01,2.371950152755852165e-02,-3.283140688813982466e-01,2.378753830068167652e+00,9.170546020070236892e+00,6.132649058378010665e+00,
-1.963408605950837993e+00,-3.795251992735863666e+00,-6.659363784374261463e+00,-7.528496665993006154e+00,-5.034074569897065032e+00,2.176840239231335961e+00,
-1.720666062040203892e+00,-2.768620692158883845e+00,-2.110877316919717028e+00,-3.165616511966272029e+00,-2.477929866856615426e+00,-3.453563807932178431e+00,
7.939797707360080059e-01,1.825768428333489402e+00,1.927002893355132862e+00,2.654328660652388816e+00,8.388425189131996973e+00,7.705390734683458476e+00,
-3.198840958047980365e+01,-3.094524879526653294e+01,-2.982298996960754067e+01,-3.939955128394544204e+01,-2.282747442608127031e+01,1.799101490542729209e+01,
2.622135452345184081e+00,1.060477060445658992e+01,-1.954618044390213083e-01,-3.516471363788268856e-01,-1.413512474926333251e+00,3.767852861766279204e+01,
5.354799669163070597e+00,4.879828919514873853e+00,7.413440385807978927e+00,9.341085914763674225e+00,7.839924059945359680e+00,-3.593603329854783368e+00,
-2.741967843761188739e+00,-3.240484284182469477e+00,-2.956123113127172797e+00,-1.902881341396065906e+00,-1.648933074624220785e+00,-2.645706443553883069e+00,
-3.191735143950924680e+01,1.580830421512594874e+01,2.674425750204444086e+01,1.449939273395987982e+01,4.152282055214083556e+01,-1.621098342136870372e+02,
9.781468599832597866e-01,4.822385160267177895e+01,3.507597234529399799e+01,-2.705254654961613525e+01,1.294630938293628901e+02,-1.762209436644384652e+02,
2.427117529241529237e+00,3.856008983099914023e+00,2.715971077013956680e+00,2.413832075519052101e+00,1.646349291012563887e+00,2.325349418907874721e+00,
-5.009178697430558991e+00,-8.419442102213222867e+00,-3.448870635114488215e-01,-5.476584588387193087e+00,-2.286679631480956587e+01,-1.653870931704236380e+00,
-2.253677283846617918e+00,1.307682190634516495e+01,5.606818302802154541e+00,7.066805338218984822e+00,2.748485009080486208e+00,1.972246297479280930e+00,
-1.958123379601941716e+00,-6.875799801972583225e+00,-7.218292039745374922e+00,-4.678725950781752019e+00,6.346719232216988527e-01,-9.931120929307150291e+00,
-4.427786533868377505e-01,-8.946454260100114908e+00,-3.101569045287562609e+00,-3.355499641383746123e+00,-1.544210819462326967e+00,-3.426478667969868469e-02,
-2.225259776806766254e+01,9.681051503401641867e+01,5.972959754928595544e+01,6.261707006708050471e+01,-4.070716755177531354e+01,-1.782196895573753750e+02,
-1.001201697686166980e+01,-7.750437721511318045e+01,-6.672389423939495146e+01,-5.103386681193732244e+01,9.629566473784153757e+00,1.174647088197763622e+02,
-5.027521155047718793e+00,-1.245080052747103760e+00,-2.095980815582397128e+00,-2.865978284584500102e+00,-1.345598006857310569e+00,-1.637155211762837403e+00,
-2.718673790264846346e+00,-2.404515139459297401e+00,-2.908349259358536276e+00,-2.467968691170545625e+00,-1.894976996290768323e+00,-2.695531077394847763e+00,
4.829764612324805917e+00,5.653489295662733838e+00,4.602234225896586040e+00,3.967870951154913506e+00,-5.711711251713544879e-01,6.015028456239149612e+00,
2.526996652664297738e+00,1.867146687806592098e+00,1.184617472694168283e+00,2.512302610108459344e+00,1.090270665381452009e+00,2.493706288611580391e+00,
-3.161662378834165921e+01,6.193337812358735306e+01,7.504122377955705758e+01,4.495045090025566736e+01,3.453639418740317524e+01,-1.297155924442452317e+02,
6.030583497179906516e+01,6.968871043326321058e+01,6.919256023923151133e+01,6.638866679723598452e+01,-8.194388018962217757e+01,-2.030584089341873977e+01,
9.262306998248567291e-01,2.952362412168630712e+00,5.809072852730903236e-01,1.581001542289665940e+00,4.144410076571109158e+00,4.201370806228115207e+00,
4.421877388247538399e+00,3.943399381766059975e+00,5.638868900861398359e+00,5.180660596476538871e+00,5.433980102394258438e+00,-2.108521933000777615e+00,
1.825708946131690269e-01,2.619984906347091469e-01,1.328784262825193796e+00,-4.442685567677768788e-01,1.090063900954224607e+01,6.653066924769666102e+00,
8.226115941874789783e+00,6.253871766274245125e+00,1.031746263670716068e+01,1.508229107254603285e+01,6.634383086626075787e+00,-4.722821290417466678e+00,
-7.460012707814870581e+00,-2.554009108402490114e+01,-9.643649050700602743e+00,-1.077308403949452575e+01,-3.987758356805063631e+00,4.139965405228355877e+00,
1.786032835028918697e+01,1.856885632707891176e+01,1.706199996014972697e+01,1.484307791203837468e+01,-5.605467975290877369e+00,1.365050194540310124e-01,
-2.206065335877242628e+00,-4.288275546022357609e+00,-3.293526993450676343e+00,-4.188723519213933599e+00,-4.144498065481123206e+00,1.149354134724539067e+00,
1.165117401411485965e+01,1.148560337853734836e+01,1.220425562507072215e+01,8.744197851370833163e+00,-3.288654625573660617e+00,1.243716624842327478e+00,
-4.754053146335557756e+00,4.202717763565241849e-02,-1.939987533618773297e+00,-6.393990871242285046e+00,-2.521789605472892770e+00,-4.642071899967504578e+00,
-2.562183257224475597e+00,-3.619446739176919170e+00,-7.099104794556658771e-01,-2.847183198535406135e+00,-1.936473624404632998e+00,-2.526191325553317935e+00,
-9.062216099609617936e-01,3.908825188749637025e+00,5.913433839129004888e+00,1.154186907028818965e+01,4.685394004870151008e+00,3.419623794724933497e+00,
1.127602215728582102e+00,1.207764477570251849e+00,1.893636616395000027e+00,3.224367020186605926e-01,6.061320173885308832e-02,1.102022991416193598e+01,
-6.685728626976112920e+00,1.351632121480535353e+00,-6.869644575332698899e+00,-7.174059429734929161e+00,-6.046021616263398180e+00,-6.305907917364166337e-01,
2.166726010558333471e+00,8.457865618070185221e+00,-9.876941812828838874e-01,6.239174321823022673e+00,3.468978586397120978e+00,1.472543266971072073e+00,
-3.178598910063653360e+00,-1.699769970320099688e+00,-3.294420370004834897e+00,-3.946610382829071728e+00,-1.833079172283855529e+00,-1.916383881070070627e+00,
4.829418963647599816e-01,-2.965770631973147164e+00,-2.611852726361818977e+00,-4.136549797569224474e+00,-4.640699524722121438e+00,-2.538493043866647092e+00,
2.585460798698168805e+00,1.247747795594742470e+00,2.246512717692010330e+00,2.864399966966189925e+00,1.874421192264117852e+00,2.403712809567025044e+00,
1.681173420889183490e+01,2.175433939240231496e+01,2.266336430654009249e+01,1.564380709154577254e+01,7.919965082971477166e+00,-8.929345260295100672e+00,
2.176821036495756978e+00,2.962233102608889279e+00,5.550574174441588182e-01,3.769258984873281371e+00,1.716699653520563418e+00,2.358068493301633151e+00,
2.137743964350658388e+01,-1.172035483689472528e+02,-7.724294792493100204e+01,-8.280876514393310117e+01,2.019514499941340446e+01,2.045979686258855850e+02,
-1.266800288717487621e+00,-3.346294443715454037e+00,-2.080267443066077693e+00,6.075453632810691174e-01,-1.569540158947491770e+00,-1.076121512277661019e+01,
-1.883871193413013678e+00,-1.883732141901096613e+00,-1.458969569115979192e+00,-7.593341250585970981e-01,-3.812055273921110654e+00,-4.072584583310071338e+00,
-2.644386121816306456e+01,1.187511007470224911e+01,-1.089521024001233584e+01,1.662062398495817916e+01,-2.158601598734809102e+01,-8.151128947959637117e+01,
2.006645678911220898e+01,4.737418993882807428e+01,5.794663588431559020e+01,4.426896080223502850e+01,2.856962129043378695e+01,-1.184491595764749405e+02,
6.088043041883745232e+00,4.845343275331205568e+00,6.507924376651198273e+00,5.486145608665109918e+00,-5.408317787558603040e-01,-5.675913959663075881e-01,
4.617443020846179635e+00,4.977732003431132313e+00,5.841304541362852376e+00,5.583697224437037754e+00,5.246171226753380878e+00,-2.400267370927574806e+00,
-2.497423225797718693e+00,6.813052625874341572e+00,8.893163076040503157e+00,3.784360050002465226e+00,3.566938120492144204e+00,5.755320947112266161e+00,
9.438867782367477588e+00,-9.811059486894475157e+00,-8.030954798791768212e+00,6.456322419099903342e+00,4.606583157049184507e+01,1.054434507301848924e+02,
6.831038001986220820e+01,7.439579582492119414e+01,4.856447664177457568e+01,6.291250417118455118e+01,-3.442183999925590143e+01,-1.002893201131403771e+02,
4.180476198103122432e-01,1.970344838549450639e+00,3.498553853442163408e-01,1.656699084654834397e+00,1.593719916037912965e+00,1.544922407245887541e+01,
-1.148753558030034316e+00,1.597573019314517895e+00,-1.076838566335793779e-01,8.641560971083313003e-01,1.535505492924476734e+01,1.354670226827686186e+01,
4.473726896040815859e+00,3.627406431780560325e+00,2.069714630571751535e+00,1.800365069229653003e-01,3.195644098070380856e+00,7.559431064032452241e+00,
-5.688057674953152620e+00,-6.412601048251113767e+00,-6.776071559546979373e+00,-8.479354490741775052e+00,-9.816836536267397051e+00,3.984460004019695578e+00,
1.336248041317720592e+01,6.465497289010198934e+00,1.028302532471399466e+01,-2.437938130075493426e+00,2.356863143574027930e+00,-5.434173584428970694e-01,
-2.222632960042068717e+01,-8.503453088503027857e+01,-3.764974318064904679e+01,-5.994510897922396708e+01,1.611980819080379845e+01,1.096077922922570735e+02,
8.044485770051212015e+00,4.780158705079025627e-01,5.398832292677328226e+00,9.038149683989861183e-01,2.115757076929161706e-01,2.704443841031689111e+00,
-9.187819695926865649e+00,1.377409756960762444e+01,-8.452124349960055127e-01,1.195375512367822424e+01,2.496373095731167169e+00,5.713905977315112494e+01,
-1.258339711670063421e+00,-2.783329711246122426e-02,-1.733481023820008238e+00,-2.145221349918397635e+00,-3.171870612005752488e+00,-8.323800015520633977e+00,
2.538120364987715316e+00,2.864170211343871841e+00,2.484416236570421432e+00,1.963800443279263064e+00,1.818380021592810980e+00,4.517267291765472592e+00,
1.080632995548910513e-01,-3.358199492565996369e+00,-2.865728749195277203e+00,1.184752826269545589e-01,-4.019928505668277197e+00,-1.276857559949218057e+01,
5.150294158615512430e+00,4.225823079922450098e+00,5.914796226500524057e+00,6.756548286751633547e+00,2.388408182295575610e+00,-1.778083115198217490e+00,
-2.953559180636073478e+00,-2.263073971115359129e+00,-2.515682492902156842e+00,-2.567291030026593202e+00,-2.191723919467340131e+00,-2.721713446276715853e+00,
5.359168097419928500e+01,4.041973431489521573e+01,5.778481271281790299e+01,5.495771828007431026e+01,1.869781497191825537e+01,-1.197792271972008535e+02,
-1.966049453820946091e+00,-5.340271613771381709e+00,-1.947993822034672862e+00,-7.787971736469464501e-01,-2.386427288673731884e+00,-4.234441403848379082e+00,
2.090123016469919159e-01,4.246839941744091185e+00,1.303795766737429362e+00,3.834858077041991997e+00,9.437232481237712634e+00,1.714789114993597874e+00,
2.877390284962920575e+01,5.637641383441385656e+00,8.451443870979982620e+00,4.374084162740348170e+00,5.233923715505851249e+01,-1.730843166039435630e+02,
-2.596917919357362603e+00,-2.610859418503628682e+00,-5.269189685476615814e+00,-9.061801539550463636e-01,-1.244054854648972253e+00,-1.883527982656530320e+00,
-1.620737000053146692e+00,-2.324424057474768102e+00,4.308741030390907945e+00,-7.551191438697854030e-01,-8.358351966423827051e+00,-9.418137404323886130e+01,
2.537410837316680201e+01,6.948858858654699588e+01,5.976777442505598259e+01,5.019893052639928044e+01,8.895974406068246410e+00,-2.293492352048293412e+02,
6.632320540353922489e+00,1.507561020329615253e+00,1.286781234944889496e+00,3.335691074736209516e-01,6.602211157415704079e+00,9.348623834680995781e-01,
-1.188622254277358259e+01,-1.223560962390868490e+01,-8.102323275229485589e+00,2.918893824558741024e+00,1.408084593949547048e-01,-3.045903238787984080e+00,
-3.173492152877551931e+00,-3.033939789162499956e+00,-2.797163526727937111e+00,-1.333568918812862991e+00,-2.195462118854659472e+00,-2.449781615356835474e+00,
-3.550165612792567149e+00,-1.585950238610082108e+00,-2.772360518831127330e+00,-2.940534220342654770e+00,-2.077111920353761132e+00,-1.921133311953514111e+00,
-2.380858018905293250e+00,-1.008806221928113445e+01,-9.071981245651569381e+00,-6.450055106108113279e+00,5.864531682526420431e-01,-9.617908965210748562e+00,
