8.779881922482164480e-01,-5.924136093842413686e+00,-5.664192366068402151e+00,-5.816006183487927750e+00,-1.388998084534687871e+00,-3.858621472427255839e+00,
-2.016381805842524799e-01,2.373630848277420213e+00,3.601173360540544516e-02,-5.792975636585646626e-01,1.262304182092856486e+01,1.117402013005695949e+01,
2.001542537560581092e+00,1.251711014165717950e+00,2.574289802702532270e+00,2.892228032762738987e+00,1.789384347740385239e+00,2.444702660723803600e+00,
8.503493181198092943e-01,1.674788455974824730e+00,-5.970446115757416905e+00,-1.415460620143594284e+01,-4.327272591786347711e+00,-1.919174547238581274e+00,
-2.339638549502077058e+00,-1.457219481749352230e+00,-2.017575376070750881e+00,-2.831162930751147222e+00,-1.477391546522147214e+00,-2.331037986332419543e+00,
2.610896015510225610e+01,1.278738927463483854e+01,2.535937911369041942e+01,3.331381613024142752e+01,5.647655076626798554e+00,-1.079274724575354938e+01,
-9.954962940804703564e+00,-8.326228497035017995e+00,-1.183180737268103755e+01,-1.074205261319667670e+01,-1.289228249088972689e+01,7.392530661274055603e+01,
-2.144311358386449928e+00,-1.663601473428238053e+00,-2.702840271918484305e+00,-3.394913121506427434e+00,-1.588998562176999529e+00,-3.430556206653454066e+00,
-4.218508454306112654e+00,-8.556067107512152603e+00,-7.897157905613629403e+00,-7.586048876327855517e+00,-3.464638251350522502e+00,2.891031456302110669e+00,
-2.355365941394406359e+00,-9.536855914481704444e-01,-3.586676540740226571e+00,-3.157697186972217462e+00,-1.337269948992469981e+00,-2.143282601444301605e+00,
2.554472887295513583e+00,3.066476860710285912e+00,2.395266930987338228e+00,2.085603774601186622e+00,8.940050121073075395e-01,1.401107650678626193e+00,
3.267603728453509770e+00,8.569714193774213840e-01,3.542352102016204984e+00,1.608524798859106431e-01,1.128550233859939311e+01,8.990626119673580163e+00,
2.403928893716791748e+00,-2.404304071066157289e-01,3.870439041948006142e+00,3.454261171345851977e+00,3.702078876586167300e-01,2.121612768071995614e+00,
-2.784800840481833184e+00,-2.676533253420195990e+00,-2.575219987098221086e+00,-3.114308553167975280e+00,-8.092227221921991509e-01,-2.075496588242573104e+00,
4.185006065793390739e+00,1.243193347183561448e+00,3.995715871370016270e+00,2.043374353473798699e+00,6.608525401491066598e-01,7.813503559101427909e-01,
2.056622505924361732e+01,1.128095745593718391e+01,1.214470089277421927e+01,9.868723978258268303e+00,-1.652614558690006419e+01,-6.297576216336659982e+00,
