8.361946208401498382e-01,-5.922709341860235455e+00,-5.662762865026938819e+00,-5.814580314862607402e+00,-1.494916492869321267e+00,-3.872316361988110245e+00,
-1.834398227315494900e-01,2.373775261447581109e+00,5.364093217576957479e-02,-5.620262836493570280e-01,1.262382352756937642e+01,1.117732392867739577e+01,
2.146724649963740461e+00,1.397081151615069849e+00,2.719672554294982003e+00,3.037078394756096422e+00,1.972663247116128060e+00,2.582136818931513922e+00,
7.851244656950923106e-01,1.664220478165523431e+00,-5.982233950200957828e+00,-1.415456960537808584e+01,-4.335679985119071489e+00,-1.918370786647157100e+00,
-2.416970452257862334e+00,-1.534725622175634019e+00,-2.095119227419598218e+00,-2.908508731640389922e+00,-1.584113005233626081e+00,-2.398930823950858660e+00,
2.612090758606158047e+01,1.279960015376696703e+01,2.537187501762897668e+01,3.332640307644176403e+01,5.672141063439145370e+00,-1.067806954121744489e+01,
4.806939266738619487e+00,-8.705099360607549963e-01,-3.754145681734815110e+00,-1.642278207072227714e+00,2.100309841617809425e+01,8.616775476800810907e+01,
-2.316342801682488073e+00,-1.836263751640027087e+00,-2.875622912959394650e+00,-3.567272034891244559e+00,-1.849454414106207256e+00,-3.575911970793033134e+00,
-4.227137402155290324e+00,-8.565060956408331094e+00,-7.905954275119657204e+00,-7.595061549269406243e+00,-3.482282020310196291e+00,2.809021473164675875e+00,
-2.513362037484698774e+00,-1.112124106657829348e+00,-3.745189576877995030e+00,-3.315693731823641244e+00,-1.554709915290925171e+00,-2.285519765197697950e+00,
2.895047216766470033e+00,3.408170438063766294e+00,2.737142912916331383e+00,2.426339779543276176e+00,1.348045225346261811e+00,1.712010608039608917e+00,
3.267618266719312548e+00,8.569859061194284866e-01,3.542366571244420559e+00,1.608668519889741855e-01,1.128551467154254517e+01,8.990641807519242690e+00,
2.849536522944616568e+00,2.080821562906255418e-01,4.320549250807960817e+00,3.903532911466231603e+00,9.358267231378433193e-01,2.480002330472287575e+00,
-2.955940131108898861e+00,-2.848750707912965474e+00,-2.747619835292555379e+00,-3.286315754480736651e+00,-1.059381870099395773e+00,-2.217273456361162687e+00,
4.311899066353794829e+00,1.370541112129763484e+00,4.123170306209780200e+00,2.170417470281997385e+00,8.287102325530197877e-01,8.965746279644427608e-01,
5.489776428991863355e+01,4.396120964334265580e+01,4.577543423352463492e+01,4.502876832422274589e+01,-3.453418424303072243e+01,1.010094603793422152e+01,
