-4.067735227402005194e+01,-4.553744487777022698e+01,-3.445046710258041145e+01,-5.029403576033123358e+01,-2.526321078385544538e+01,3.912372501805906921e+01,
-1.823617499924808483e+00,-2.052431264606636052e+00,-5.688848094756663309e-01,-7.954861698638664158e-02,-1.043196834900296288e+01,-3.629662706657702298e+00,
-1.739181948733179717e-01,5.265522981709865880e-01,-3.683642720083167843e-01,-4.639984785835927217e-01,-1.335666637305129356e+01,-1.438788086444496628e+01,
8.352729956229923980e-01,-2.682817547426310980e-03,-3.546178556211737054e-01,2.352665704990295481e+00,9.155100572161883221e+00,6.101684040074724535e+00,
-1.965114611284020762e+00,-3.797001494059649485e+00,-6.661023181145010241e+00,-7.530227187031234948e+00,-5.039118994860996459e+00,2.153428481071695266e+00,
-1.842105668197582480e+00,-2.890211755977744268e+00,-2.232473103768653822e+00,-3.286703589696747585e+00,-2.631231895881574800e+00,-3.569655194145655575e+00,
7.947108586266911079e-01,1.826496727298326794e+00,1.927730193850604401e+00,2.655051148466205380e+00,8.389049354674499526e+00,7.706179021322185463e+00,
-3.199521739472323034e+01,-3.095223701803369210e+01,-2.983017048347742417e+01,-3.940676405274500382e+01,-2.284145746261225440e+01,1.792523176312199240e+01,
2.631648062951647660e+00,1.060554253792526325e+01,-1.831811960290405106e-01,-3.393650389844886095e-01,-1.378694652060422188e+00,3.768113853687684411e+01,
5.357041207274056305e+00,4.882107704818711369e+00,7.415758997269906061e+00,9.343431593253027856e+00,7.844508015659843458e+00,-3.572295628376693788e+00,
-2.974193775237013782e+00,-3.473365329435177618e+00,-3.189110089733774078e+00,-2.135069691426394467e+00,-1.974857807249930541e+00,-2.855636517454370527e+00,
-4.167198225433087799e+01,-6.690098447211202171e+00,6.836325154149283989e+00,-2.493592013641953287e+01,2.038347842726655657e+01,-1.805717822218665560e+02,
-5.233039288007746981e-01,5.820845899213117747e+01,4.175510229870547363e+01,-3.485991539436438558e+01,1.617482776058545539e+02,-2.211459776468053064e+02,
2.542708616054664361e+00,3.971921595929975624e+00,2.831934209617274156e+00,2.529376457185896765e+00,1.805480968167138878e+00,2.431124693902848133e+00,
-5.009178531756923292e+00,-8.419441936078541744e+00,-3.448868974910349605e-01,-5.476584423573080507e+00,-2.286679625943550676e+01,-1.653870621810552777e+00,
-2.184971066971548748e+00,1.307706569857253243e+01,5.615399403507592702e+00,7.075386350539647928e+00,2.785176867429260295e+00,1.977374989767968883e+00,
-1.976433826701320395e+00,-6.876796110077767032e+00,-7.219285683555995092e+00,-4.679719803925013188e+00,5.854602950334963918e-01,-9.937633843292601910e+00,
-3.706925513105934766e-01,-8.840308066399495956e+00,-2.993979166785801116e+00,-3.248549098697579574e+00,-1.512584754255398956e+00,7.709385714183207561e-02,
-4.300843623871941901e+01,1.315241688542532756e+02,9.258002988581436909e+01,8.253590923631695375e+01,-5.515439146124770531e+01,-2.492809605789101681e+02,
4.491243158823904125e+00,-8.029778492144914992e+01,-6.798919477665947397e+01,-4.628060890575739705e+01,1.940087509261630982e+00,1.678580727329448621e+02,
-5.110343900122953364e+00,-1.328126412707325787e+00,-2.179068381275886424e+00,-2.948778667734556436e+00,-1.458888182016878865e+00,-1.713228313446111706e+00,
-2.832849271055534857e+00,-2.518937796685021269e+00,-3.022806438818486097e+00,-2.582002563715665833e+00,-2.048169408793608426e+00,-2.801375372118085405e+00,
4.841964144832971328e+00,5.664491508157925459e+00,4.613186042695351041e+00,3.978823485020340556e+00,-4.775985860687009810e-01,6.020657990657210412e+00,
3.000508653019139604e+00,2.342110929124553209e+00,1.659800057613482593e+00,2.986281213550271207e+00,1.778460989822448379e+00,2.915374622599763210e+00,
-1.356627010046621962e+01,8.993726544085247099e+01,8.206407216415291828e+01,5.799234108336600002e+01,3.961723855787317206e+01,-1.423801900593337564e+02,
7.227279046310265187e+01,1.017944174863390430e+02,8.480435856754063195e+01,8.629380466119202708e+01,-9.161720139921601458e+01,-4.330465060034771163e+00,
1.033507921611386937e+00,3.059306737202073911e+00,6.877026793178645514e-01,1.687235471362868111e+00,4.239848551943983246e+00,4.317787322114758020e+00,
4.421624452282799211e+00,3.943184742779709318e+00,5.638654823157155604e+00,5.180551116912435639e+00,5.437870383457807044e+00,-2.088216376863072377e+00,
2.174213152406034577e-01,2.961522715071673861e-01,1.354191950173300407e+00,-4.073593734495190022e-01,1.091102370433582003e+01,6.682506948495824162e+00,
8.228441837068576348e+00,6.256237206056536770e+00,1.031987593887799548e+01,1.508465622149101115e+01,6.639133816435511370e+00,-4.700897918755067906e+00,
-7.459752145746220364e+00,-2.554008476302751163e+01,-9.643380583228289282e+00,-1.077281557207716212e+01,-3.987253935005357963e+00,4.141586483768436189e+00,
1.787989079419467586e+01,1.856896507203239466e+01,1.706210829139732255e+01,1.484318215405459895e+01,-5.558043032416759566e+00,1.431344159535389848e-01,
-2.289754840564589333e+00,-4.371992160933442229e+00,-3.377260379351792352e+00,-4.271092189482046386e+00,-4.191822115747927846e+00,1.025480127074469561e+00,
1.167003530212842932e+01,1.148413970569865583e+01,1.220278060197006553e+01,8.742670845031936366e+00,-3.253033609956471395e+00,1.247978516658078796e+00,
-4.769017982170782766e+00,2.702711299713840207e-02,-1.955016945211031310e+00,-6.408974246101271532e+00,-2.544407040471853509e+00,-4.654950422276812994e+00,
-2.652656312945224748e+00,-3.710070533179744778e+00,-8.005501008150042175e-01,-2.937485250093200495e+00,-2.053154721519031334e+00,-2.611610997263269951e+00,
-9.062353245926600964e-01,3.908797143608920166e+00,5.913405795705056534e+00,1.154183782875424313e+01,4.685364642801467916e+00,3.419589300201419935e+00,
1.226750303676204190e+00,1.205677141642943706e+00,1.933111584470710520e+00,3.211285998800674779e-01,-1.860278651071432254e-01,9.978425749260887656e+00,
-6.685028086833532335e+00,1.349380647556766899e+00,-6.869375091448268300e+00,-7.173777311173746618e+00,-6.045873932300779963e+00,-6.294319833589474555e-01,
2.157603865894838435e+00,8.449012979291069314e+00,-9.968147248929508653e-01,6.230389478966708694e+00,3.460256768310360886e+00,1.462571422448581071e+00,
-3.299956096061348543e+00,-1.821355645021401459e+00,-3.416036892034651995e+00,-4.067672914784491667e+00,-1.987085665073390128e+00,-2.033679984787045036e+00,
7.343893787170230336e-01,-2.706664088666035362e+00,-2.352971249509754781e+00,-3.877334166887756783e+00,-4.438024912811720846e+00,-2.233398558106870269e+00,
2.634327438596328896e+00,1.296705931514213317e+00,2.295487976241222583e+00,2.913240802732135037e+00,1.938743182935277476e+00,2.447745445076109583e+00,
1.681423977150500804e+01,2.175689647501025803e+01,2.266597617350002380e+01,1.564644497649306487e+01,7.925096438538105303e+00,-8.905343146712295876e+00,
2.193448392292251636e+00,2.978921111536025901e+00,5.717655893540601886e-01,3.785956114230175196e+00,1.742089788106031989e+00,2.370497767150469670e+00,
2.666205783501501259e+01,-1.206612559843693901e+02,-8.637074593671179912e+01,-9.913148933425178200e+01,1.970717928260699381e+01,2.243022758562956938e+02,
-1.325863826543270063e+00,-3.406396147465541979e+00,-2.140514921058740416e+00,5.468938053273699751e-01,-1.751867399483780341e+00,-1.080751136915028177e+01,
-1.968511597567599747e+00,-1.968142571077337255e+00,-1.543271557274337402e+00,-8.432292803913030710e-01,-3.890284689033474130e+00,-4.163110340118215014e+00,
-3.275387829601448431e+01,1.358916547084607807e+01,-9.888423389319921597e+00,1.997826456594650324e+01,-2.342342405046250065e+01,-8.134802966497690591e+01,
-7.147843927754055926e+01,-2.341141452323464378e+00,2.235233259959932894e+01,-1.050712558690909582e+01,1.988354068318925627e+01,-1.775862299176913552e+02,
6.098745005504882855e+00,4.843129534736451802e+00,6.505643540177857176e+00,5.483703254200059440e+00,-5.120895259106159614e-01,-5.725005851017207492e-01,
4.619343464396064469e+00,4.979668817442715500e+00,5.843249510429572524e+00,5.585690537099715414e+00,5.250308680819820495e+00,-2.381048602788855106e+00,
-2.508981171611457395e+00,6.811275303412076099e+00,8.891965646841773818e+00,3.781656294603693791e+00,3.564374582764552990e+00,5.754068304252902166e+00,
9.437951416271413763e+00,-9.812034878111280278e+00,-8.031918195397038218e+00,6.456269964848107001e+00,4.606569673270023912e+01,1.054434190158061426e+02,
8.281397656163049703e+01,9.916720091928632996e+01,6.774925589858297315e+01,5.797033362731363582e+01,-3.786226865930531460e+01,-9.144161840406086128e+01,
3.688110757144130725e-01,1.922140912765097465e+00,3.017263814411608736e-01,1.609559826830589735e+00,1.643674742769036579e+00,1.546144142870883620e+01,
-1.148758913945999716e+00,1.597575007445822592e+00,-1.077015241745247626e-01,8.641376780902032539e-01,1.535505557332465365e+01,1.354669635100382230e+01,
4.479931903589816855e+00,3.633644444241466154e+00,2.075959229703675302e+00,1.862738740470614163e-01,3.206424280256090054e+00,7.564246695650832741e+00,
-5.690675358332757838e+00,-6.415264618630174276e+00,-6.778785526579287790e+00,-8.482100907743509666e+00,-9.822196847711140322e+00,3.959489060363309054e+00,
1.336250133644430527e+01,6.465518219913905185e+00,1.028304622224414899e+01,-2.437944388791528638e+00,2.356879922429255814e+00,-5.434036633981542685e-01,
2.665886607373294481e+01,-7.765164079737623126e+01,-8.954417371549158133e+01,-4.041524404211201471e+01,-2.640551442976570584e+01,1.681780075824124197e+02,
7.941634498483029603e+00,3.741642002972445646e-01,5.294492637317195438e+00,7.995029761304389693e-01,1.901557479008044726e-01,2.625674507664352397e+00,
-9.254392707262983464e+00,1.377136350058474967e+01,-8.469445949303510135e-01,1.195207960172033701e+01,2.492412608188525169e+00,5.713434677524481486e+01,
-1.317412647501811307e+00,-8.723201748724646043e-02,-1.792877801355165390e+00,-2.204767173841798655e+00,-3.299149395265695617e+00,-8.396841288296858608e+00,
2.647619228405063474e+00,2.974191851626666327e+00,2.594535741630463299e+00,2.073752352711527802e+00,2.000359008459824395e+00,4.605471104511989822e+00,
1.065279829816952600e-01,-3.359757314794352467e+00,-2.867289530129645936e+00,1.169051541723024334e-01,-4.024190808553744780e+00,-1.276996556283317830e+01,
5.152502006980044236e+00,4.228096375338799007e+00,5.916963891680595999e+00,6.758592288574652329e+00,2.393907287206520351e+00,-1.752173110596727312e+00,
-3.072564311293879413e+00,-2.382241476403337721e+00,-2.634861803313818474e+00,-2.685962444649727665e+00,-2.340768094825951273e+00,-2.836339340266432529e+00,
2.236421244603691960e+01,-4.042045096649982128e+00,4.325967781348431629e+01,4.749859612949340715e+01,4.871752053750017808e+01,-1.829937640330268778e+02,
-2.084788721523341604e+00,-5.459328661516928527e+00,-2.067096550739188299e+00,-8.975167721868156923e-01,-2.555824893611182258e+00,-4.340519500477523884e+00,
1.733940609298098290e-01,4.211213826989940401e+00,1.268187629549935913e+00,3.799430492154902694e+00,9.419621445179027219e+00,1.662419771056758977e+00,
1.080317322177262795e+01,-2.874780442955910331e+01,-2.087282976958539482e+00,-5.131988929516667852e+00,3.973916973103268901e+01,-1.940485149721007474e+02,
-2.691696264166408170e+00,-2.706004299100294830e+00,-5.364397502084233160e+00,-1.001095829704346851e+00,-1.379820935763438117e+00,-1.967618030535128071e+00,
-1.620711688196446731e+00,-2.324416672673392359e+00,4.308892800541814339e+00,-7.549673737187665434e-01,-8.358330680709952887e+00,-9.418136925227288714e+01,
2.632528325647553569e+00,3.411223200395703969e+01,5.083284971379229944e+01,6.297415306218672981e+01,3.922405293848038355e+01,-2.790467859125634504e+02,
6.730515423809647402e+00,1.605764705832458894e+00,1.384942456552912926e+00,4.312221163383502809e-01,6.656654197861632483e+00,1.074896100829191736e+00,
-1.188619407263601246e+01,-1.223558145780402739e+01,-8.102295208285216432e+00,2.919093337576081471e+00,1.410270489361500346e-01,-3.045900223337357993e+00,
-3.289661670667972881e+00,-3.150239751315211389e+00,-2.913468838470508970e+00,-1.449357590927259798e+00,-2.336552683380365369e+00,-2.563642186082345731e+00,
-3.664042286965961903e+00,-1.699943447735834168e+00,-2.886356218077998914e+00,-3.053987764628286694e+00,-2.211054385538754108e+00,-2.035322890725080658e+00,
3.605974164703296680e-01,-1.093396985060679150e+01,-9.923984760505572211e+00,-7.306622100668248798e+00,2.705915271592051141e+00,-1.209661450708802910e+01,
