8.362827035033278955e-01,-5.922554698223521541e+00,-5.662608015776445569e+00,-5.814425684813039119e+00,-1.494817526361617466e+00,-3.872221224986175159e+00,
-1.821480493492514674e-01,2.373786964315553139e+00,5.489179670364931901e-02,-5.608031832429107855e-01,1.262388008302003684e+01,1.117756429799858076e+01,
2.156551535396752595e+00,1.406921287603732029e+00,2.729513705343144636e+00,3.046883929920489287e+00,1.985154668995263494e+00,2.591377869526576561e+00,
7.706912542503809860e-01,1.661447147129605062e+00,-5.985001788935985445e+00,-1.415460320039688824e+01,-4.337654519632253347e+00,-1.918654823017681199e+00,
-2.422641223521587506e+00,-1.540409335378957412e+00,-2.100805589938610662e+00,-2.914180964421356101e+00,-1.591975953177825032e+00,-2.403901708492860667e+00,
2.612141749974220417e+01,1.280012103292255254e+01,2.537240778754476977e+01,3.332693990382101390e+01,5.673185838265034420e+00,-1.067317917426385598e+01,
4.806792711702027709e+00,-8.711682199329058296e-01,-3.754842085062108037e+00,-1.642974589589906609e+00,2.100302279399943473e+01,8.616772237743633411e+01,
-2.326306346543013603e+00,-1.846262541847261351e+00,-2.885628599040935161e+00,-3.577253056612503812e+00,-1.864523681309014913e+00,-3.584315573656546849e+00,
-4.227455215691488633e+00,-8.565389994046125111e+00,-7.906277857428181122e+00,-7.595393166495632897e+00,-3.482931298156702660e+00,2.806012049860379776e+00,
-2.523460707133960312e+00,-1.122249280375064551e+00,-3.755319522623553397e+00,-3.325791046815234075e+00,-1.568683324717711880e+00,-2.294570631116429560e+00,
2.909466436995358674e+00,3.422629092130373696e+00,2.751608924077480811e+00,2.440756566598520028e+00,1.367635976162165923e+00,1.725125740521634032e+00,
3.267619540748537332e+00,8.569871756235292182e-01,3.542367839203963698e+00,1.608681115363123637e-01,1.128551574952967229e+01,8.990643179115457073e+00,
2.865392788761178089e+00,2.240113116541220806e-01,4.336503778071417514e+00,3.919459883559802460e+00,9.598198468933368810e-01,2.492654999323041576e+00,
-2.966322231102966889e+00,-2.859178814494846677e+00,-2.758058418434013337e+00,-3.296731020950250723e+00,-1.074914477317133077e+00,-2.225847020835058032e+00,
4.320847048930406054e+00,1.379519383214253159e+00,4.132155735825104870e+00,2.179374794640016155e+00,8.406747678709847182e-01,9.046625390806196654e-01,
5.557096308203327339e+01,4.475748040860348453e+01,4.653791709834668922e+01,4.585593400757098692e+01,-3.631215056276371911e+01,7.364689567089889088e+00,
