8.293283231087844598e-01,-5.922128053280685478e+00,-5.662181426783507554e+00,-5.813999419723046458e+00,-1.512562725465856461e+00,-3.874418482059196034e+00,
-1.778214462213564828e-01,2.373828446810238635e+00,5.907382829296161514e-02,-5.567152822303205184e-01,1.262407785282127293e+01,1.117836541422225771e+01,
2.186957699966423085e+00,1.437371487938291947e+00,2.759968521707065303e+00,3.077227452421840592e+00,2.023965987602170280e+00,2.620013947522092934e+00,
6.774995429587304940e-01,1.644960762340582860e+00,-6.003108218972678323e+00,-1.415486909458887155e+01,-4.350486094689619776e+00,-1.920394703178680773e+00,
-2.436095206399371715e+00,-1.553897923542933546e+00,-2.114302838751145774e+00,-2.927649358415258529e+00,-1.611075668216768841e+00,-2.415383886164282679e+00,
2.612273959690432790e+01,1.280147188821219473e+01,2.537378980165438946e+01,3.332833212023260216e+01,5.675895041541408226e+00,-1.066049507522196294e+01,
4.803732732474875533e+00,-8.798005740520430384e-01,-3.769640717718300227e+00,-1.657773171879094454e+00,2.100101443410096991e+01,8.616722354227623271e+01,
-2.358177777083643178e+00,-1.878249251727938995e+00,-2.917638381418457882e+00,-3.609182556316622215e+00,-1.912846481401630383e+00,-3.611303185028787333e+00,
-4.228279440191618832e+00,-8.566249460372583613e+00,-7.907116377231681703e+00,-7.596253634669694499e+00,-3.484616670177000497e+00,2.798181648785516895e+00,
-2.555349646347423676e+00,-1.154227160925320517e+00,-3.787313531679949108e+00,-3.357680939167367207e+00,-1.613063913643440372e+00,-2.323215052454923324e+00,
2.953542926657502399e+00,3.466837009060409702e+00,2.795840373418617020e+00,2.484835401512118569e+00,1.428039241130490966e+00,1.765306974204421175e+00,
3.267624052146868685e+00,8.569916712709776396e-01,3.542372329590087965e+00,1.608725719286008549e-01,1.128551957073384671e+01,8.990648040265863727e+00,
2.913319607411896328e+00,2.722119390042383458e-01,4.384776433866909962e+00,3.967646795453467323e+00,1.035093894368546819e+00,2.530956421452998040e+00,
-2.999388332126590839e+00,-2.892420225632843067e+00,-2.791333339079277387e+00,-3.329930738171431148e+00,-1.125542704764342483e+00,-2.253187581393742089e+00,
4.348084331701883798e+00,1.406853251455284948e+00,4.159511492594653248e+00,2.206645421601768575e+00,8.783446125667863091e-01,9.291932632342975174e-01,
5.776232074380416037e+01,4.693622866384324510e+01,4.877128282800521220e+01,4.799600568730712524e+01,-3.323094318935408609e+01,4.429177185324454591e+00,
