3.813202673531047582e-01,-1.091332111508732083e+01,-9.903407179079861677e+00,-7.286038552500349930e+00,2.850560494432683001e+00,-1.208611982387556871e+01,
8.106389871665262703e-01,-5.919280267884312607e+00,-5.659332682677127302e+00,-5.811154440390470022e+00,-1.561597319811480977e+00,-3.879560556895645718e+00,
-1.595760968490317622e-01,2.374030569247045808e+00,7.663665245211033483e-02,-5.395951140424050108e-01,1.262495556882029923e+01,1.118183757911915599e+01,
2.278589163784261906e+00,1.529133587029158248e+00,2.851741150517561607e+00,3.168651972451539844e+00,2.140322775376676478e+00,2.707026062952919254e+00,
5.562050474049207160e-01,1.622691723565118371e+00,-6.025811395141364990e+00,-1.415494520905174980e+01,-4.366732270348091305e+00,-1.921483747560602584e+00,
-2.082774101571577496e+00,-1.199984890464582232e+00,-1.760383243523048424e+00,-2.575049117353110706e+00,-1.147847061257435852e+00,-2.068625502897423640e+00,
2.612571338690025868e+01,1.280451127265413014e+01,2.537690038827136974e+01,3.333146138797970082e+01,5.681989593449245035e+00,-1.063196227338199229e+01,
4.799643720826942683e+00,-8.908246940664550362e-01,-3.786878494459135602e+00,-1.675010928616468941e+00,2.099861615201292153e+01,8.616667027626493791e+01,
-2.480380140956273571e+00,-2.000866818684616799e+00,-3.040328945637811753e+00,-3.731521823631215984e+00,-2.094654937792535421e+00,-3.717364117333026297e+00,
-4.230492190174619971e+00,-8.568674232409918545e+00,-7.909345668816152752e+00,-7.598562103040461757e+00,-3.489160804972395002e+00,2.776867640779154822e+00,
-2.666680009255741890e+00,-1.265850046757426295e+00,-3.898983379693282014e+00,-3.468958990589453339e+00,-1.766132926921974322e+00,-2.424901611798007561e+00,
3.099532948443449065e+00,3.613228061819894421e+00,2.942295736652444038e+00,2.630740289404999821e+00,1.625562784394303018e+00,1.900783927678819429e+00,
3.267650199086948870e+00,8.570177265666523159e-01,3.542398354398900384e+00,1.608984198107630548e-01,1.128554180173010302e+01,8.990676358651723987e+00,
3.064114544229805226e+00,4.238105996384785024e-01,4.536530033222957670e+00,4.119076535677796969e+00,1.272075830972362986e+00,2.654687906184695745e+00,
-3.118437121843817383e+00,-3.012037541290732534e+00,-2.911053060277914550e+00,-3.449343255190638668e+00,-1.306859077181691031e+00,-2.353814975929548137e+00,
4.404763927201550189e+00,1.463734124419278082e+00,4.216437349252498912e+00,2.263406288732710880e+00,9.610770207132078857e-01,9.794667880071611377e-01,
7.214985100703360388e+01,6.398543835611738473e+01,6.686134711038154421e+01,6.983977210231648769e+01,-3.967358193013157575e+01,-1.040878212883915488e+01,
