-2.540203668952051963e+00,4.038764738632747986e-01,-2.795758254325436454e+00,-3.558704560055129917e+00,-4.014581939785336395e+00,-6.871071931509965758e+00,
4.288091591233898825e+00,1.709439162406300117e+00,4.187250887785030073e+00,3.184702804834403711e+00,2.423336281302481243e+00,-1.028913976096228033e+00,
-2.139797234835058237e+00,-3.782990724779674352e+00,-2.652013276565020394e+00,-1.869137369369903157e+00,-1.214000376684802651e+00,-2.241473394266509711e+00,
-3.491589894171000630e+00,-1.632014724589349486e+00,-4.147578861762966973e+00,-1.245759098103482954e+00,-2.080298901427628078e+00,-3.024007373625772654e+00,
5.093686146619788246e+01,2.629338656444596722e+01,4.842674393556882251e+01,6.703558051235842186e+01,2.337465966497394021e+01,-5.736990805902930646e+01,
3.297327322683524908e+00,4.176181099195925839e+00,3.117896458019741246e+00,2.244661666669680145e+00,1.650633589894858533e+00,1.656344728061568627e+00,
-2.840016896726209161e+00,-1.494682759730893151e+00,-1.716768097241161417e+00,-2.152667346182516983e+00,-5.986303341279445078e+00,-2.082978273828467231e+00,
-9.445433475720517436e+01,-3.381321743608668839e+01,-7.657340209022554234e+01,-1.690123736596889970e+01,1.336389190023637354e+02,1.427564882762232799e+02,
-7.719282012098551598e-04,-2.302230606894175136e+00,9.069677843223779012e-01,-1.322091719879474825e+00,-6.587025442425376021e+00,-8.960215358194695057e+00,
-4.163983833768604370e+00,-2.260917033899177309e+00,-3.303238841882245591e+00,-2.694713267634726073e+00,-1.829084409696003055e+00,-3.016219136012991520e+00,
-4.982522508209055623e+00,-5.774649147940762006e+00,-6.053745107138839288e+00,-6.511827921279143894e+00,1.037795691508842433e+00,-5.520203392288492772e+00,
5.906306196127604213e-01,-2.522774848923400981e+00,-4.059347138407592759e+00,-8.427265769664623818e+00,-2.377552177719503224e+00,-1.700137962413591275e+00,
2.702926298655553783e+00,3.185877226536560691e+00,2.872966233214544474e+00,2.798631355357641404e+00,1.923901861861393003e+00,2.407845888708428639e+00,
-3.366220423050516164e+00,6.225112689547700029e+00,-9.183178592451827882e+00,-5.805687375312594156e+00,-2.010566804406332508e+00,-1.810541545779631178e+01,
4.897063763871634556e+00,-1.030982078597572560e+01,5.430040314914753807e+00,1.924695596155155641e+01,6.816116381991391138e-02,3.833966086770870163e+01,
-4.129434850770742571e+01,-4.624755073783720150e+01,-3.527335310746855868e+01,-5.109805834192355434e+01,-2.906069408025140177e+01,4.122120576495857591e+01,
-1.831206212761892438e+00,-2.060001678006924131e+00,-5.764458263411381678e-01,-8.708898592501893021e-02,-1.043523538418423158e+01,-3.639315258449062451e+00,
-1.739140095129520780e-01,5.265565519036370379e-01,-3.683610304873426444e-01,-4.639955074091759446e-01,-1.335666620095268620e+01,-1.438788091450324380e+01,
8.326512956165493806e-01,-5.285140438551207305e-03,-3.572106878965722876e-01,2.350095564712676222e+00,9.153609312571031609e+00,6.098661612914717978e+00,
-1.965539813290261506e+00,-3.797434230234729924e+00,-6.661448751326286555e+00,-7.530663266405069223e+00,-5.040115482525698631e+00,2.148841214126063104e+00,
-1.850923982100698639e+00,-2.899041083074810121e+00,-2.241303402183747018e+00,-3.295495274355763726e+00,-2.642344093631480373e+00,-3.578095439298858427e+00,
7.947817225402504793e-01,1.826567315609443076e+00,1.927800690115583304e+00,2.655121170062268110e+00,8.389109913599492430e+00,7.706255502019403458e+00,
-3.199626743187388200e+01,-3.095331485832427276e+01,-2.983127795967913087e+01,-3.940787652417092346e+01,-2.284361418288636969e+01,1.791508569069687340e+01,
2.632370434136345416e+00,1.060559734139089194e+01,-1.823843329225740828e-01,-3.385680276490051210e-01,-1.375928710466802540e+00,3.768134585454025398e+01,
5.357473466490757730e+00,4.882547078254053652e+00,7.416206104116153774e+00,9.343884187592706780e+00,7.845391321951171726e+00,-3.568188759871309124e+00,
-2.987277638397405344e+00,-3.486483797998800149e+00,-3.202234955500762759e+00,-2.148145123675681667e+00,-1.992985925858373752e+00,-2.867567089565787875e+00,
-4.167717624947691490e+01,-6.695291697607996362e+00,6.831190157614055458e+00,-2.494104038419482805e+01,2.034544957678073729e+01,-1.805746353880704760e+02,
-2.870882212055408722e+00,5.924545387790450945e+01,4.159552182526882547e+01,-3.340888872813854960e+01,1.650166092683580246e+02,-2.247383688308399030e+02,
2.551202255274794162e+00,3.980437278813645730e+00,2.840453933560878941e+00,2.537863691770049890e+00,1.817123109353071975e+00,2.438927178213326386e+00,
-5.009178516202719145e+00,-8.419441920482242381e+00,-3.448868819050774914e-01,-5.476584408102009860e+00,-2.286679625423499829e+01,-1.653870592704022924e+00,
-2.183662402304628714e+00,1.307706891971406193e+01,5.615564037323871105e+00,7.075550946217610715e+00,2.785834774276768844e+00,1.977465883710818106e+00,
-1.976490546684685823e+00,-6.876852665176778068e+00,-7.219341900390325861e+00,-4.679776040348881061e+00,5.850149867026992467e-01,-9.937663729172788507e+00,
-3.571627258070980138e-01,-8.827134090599322747e+00,-2.980417081226038878e+00,-3.235066941413544672e+00,-1.497323486553755911e+00,9.374410601704916135e-02,
-4.737945082969992683e+01,1.303873829772601880e+02,9.151342511659969148e+01,7.971915694073597081e+01,-5.700810178299882125e+01,-2.569110264640555670e+02,
7.644502831270628462e+00,-7.303092169799161582e+01,-7.016845932369477623e+01,-4.547141802346371264e+01,-1.769924879342108426e+01,1.735092675076843705e+02,
-5.116540449764362286e+00,-1.334339546695596068e+00,-2.185284822888280409e+00,-2.954972754804222834e+00,-1.467364757780607043e+00,-1.718928214352742012e+00,
-2.841280249726470863e+00,-2.527386706088188273e+00,-3.031258324674477311e+00,-2.590421508218019753e+00,-2.059440018032681063e+00,-2.809212579344723348e+00,
4.842706284826955532e+00,5.665230140222603517e+00,4.613919171868723801e+00,3.979556887813699539e+00,-4.710828223526760672e-01,6.021020233308230551e+00,
3.016698954018578238e+00,2.358344514609445941e+00,1.676041297017917264e+00,3.002471092535197617e+00,1.801402141093162657e+00,2.929917085281511291e+00,
-1.420158801796531378e+01,8.956229520912792452e+01,8.041837277774961024e+01,5.788439302487532245e+01,3.603968278226741262e+01,-1.459750778282271142e+02,
7.372521687267759205e+01,1.035205392427857873e+02,8.612283587754414782e+01,8.788033932131129689e+01,-9.119660179523827992e+01,-4.855050810157996111e+00,
1.041543462175223977e+00,3.067318093935303747e+00,6.957041347910123408e-01,1.695193347988266375e+00,4.247090920699582384e+00,4.326470363028869670e+00,
4.421908315474553319e+00,3.943476300090105191e+00,5.638950068849786668e+00,5.180861246139911280e+00,5.438839617317718478e+00,-2.083536409001836009e+00,
2.203403803502384239e-01,2.990709491423091948e-01,1.356587836879205033e+00,-4.042941359359628062e-01,1.091201119624895277e+01,6.685194696807790216e+00,
8.228884283817015088e+00,6.256687210344283656e+00,1.032033467686704675e+01,1.508511312901679347e+01,6.640037901563991873e+00,-4.696705359216871933e+00,
-7.459728306709521917e+00,-2.554008418520984947e+01,-9.643356020918716354e+00,-1.077279100978073778e+01,-3.987207785095022494e+00,4.141734795939293612e+00,
1.787987111871074575e+01,1.856894539447928949e+01,1.706208855572337058e+01,1.484316205071492867e+01,-5.558203180228581175e+00,1.431095059545561543e-01,
-2.296193452142868630e+00,-4.378434688455125290e+00,-3.383701770869102177e+00,-4.277437776953559201e+00,-4.195579477079404818e+00,1.016021486585885869e+00,
1.166991362294421819e+01,1.148401806212781651e+01,1.220265732847960471e+01,8.742542719304060128e+00,-3.254151160897857942e+00,1.247734841759637670e+00,
-4.770407123593379595e+00,2.563281293069253827e-02,-1.956412374455119618e+00,-6.410365286174632971e+00,-2.546504509840358921e+00,-4.656147727868295227e+00,
-2.659472027263133587e+00,-3.716897579722694189e+00,-8.073787302961282775e-01,-2.944287354362114417e+00,-2.061941011468286788e+00,-2.618050986426174287e+00,
-9.062342040617009653e-01,3.908794978729291714e+00,5.913403630962399404e+00,1.154183489667082974e+01,4.685362216877574149e+00,3.419586127141329257e+00,
1.393779972165661407e+00,1.360725487825364732e+00,2.093850299575830132e+00,4.805218348150037122e-01,2.910252399103024912e-01,9.798970883796846110e+00,
-6.684959853336930991e+00,1.349630656202374324e+00,-6.869307602864058282e+00,-7.173710363764138620e+00,-6.045807139778893280e+00,-6.292737115185287333e-01,
2.156729463958132254e+00,8.448163594085801975e+00,-9.976889877728368772e-01,6.229546637862910075e+00,3.459419106341441896e+00,1.461614422290833604e+00,
-3.308762973775929872e+00,-1.830178686040991209e+00,-3.424862505168049243e+00,-4.076456901822643530e+00,-1.998234034694621242e+00,-2.042213221367762177e+00,
7.333711951359481729e-01,-2.663528493550760601e+00,-2.309883622098109601e+00,-3.823924585096073248e+00,-4.405464907624139670e+00,-2.170874970855854347e+00,
2.634908999444371069e+00,1.297291596955406856e+00,2.296075301321760076e+00,2.913831586141493624e+00,1.939817185256764276e+00,2.447962294125520355e+00,
1.681472605186812430e+01,2.175739271109772588e+01,2.266648309052214927e+01,1.564695688989684896e+01,7.926092300496759613e+00,-8.900685126105505773e+00,
2.192040505966431407e+00,2.977513804838300082e+00,5.703597470801795577e-01,3.784561504394220677e+00,1.740634485194041847e+00,2.368810387441636411e+00,
2.349992963823870440e+01,-1.208573613210537303e+02,-8.644982926476978946e+01,-9.877515434671714445e+01,2.270861389474167069e+01,2.275899950120614221e+02,
-1.330582620982013298e+00,-3.411195082739003404e+00,-2.145327623252907490e+00,5.420457626591397293e-01,-1.766159025281741846e+00,-1.081113198952699506e+01,
-1.974820735222723611e+00,-1.974435156058922392e+00,-1.549556932259223752e+00,-8.494834140749975004e-01,-3.896180120787741785e+00,-4.169828319830124030e+00,
-3.275387796796071882e+01,1.358926236904794926e+01,-9.888329338955157866e+00,1.997837090459678322e+01,-2.342341682853724194e+01,-8.134799903560472956e+01,
-7.149840162159600254e+01,-2.361099811128412274e+00,2.233258153984865757e+01,-1.052682340090546731e+01,1.973818883921716960e+01,-1.775971351374061271e+02,
6.098639919424691413e+00,4.843022052337918382e+00,6.505526781739797926e+00,5.483571853804736662e+00,-5.114400357460824331e-01,-5.732265414454374985e-01,
4.619723628000182103e+00,4.980055056585203310e+00,5.843639786451120699e+00,5.586088232618526384e+00,5.251101062917756579e+00,-2.377382024853778031e+00,
-2.508476496898836228e+00,6.811430125478699082e+00,8.892149591297135558e+00,3.781445382591487547e+00,3.564331362994972441e+00,5.754011575842644888e+00,
9.437777508967915452e+00,-9.812208785414815893e+00,-8.032092102700570280e+00,6.456269342439793668e+00,4.606567234227473051e+01,1.054434135260198815e+02,
8.393953318958473631e+01,1.002272064697146590e+02,6.876878969570287836e+01,5.920604114141581675e+01,-3.979837491259556259e+01,-8.755052535922645518e+01,
3.615406710824768388e-01,1.915009089079050097e+00,2.946024116751472799e-01,1.602572536624201405e+00,1.646019897728065118e+00,1.546203731691396044e+01,
-1.148758519623302998e+00,1.597575429746599385e+00,-1.077030186233921411e-01,8.641358533223320038e-01,1.535505574468498047e+01,1.354669586096209066e+01,
4.480524022728514133e+00,3.634239750203278163e+00,2.076555204828375967e+00,1.868691029003667625e-01,3.207453497073669002e+00,7.564706281708060587e+00,
-5.691188742669997858e+00,-6.415786954890047689e+00,-6.779317709679951953e+00,-8.482639470755350075e+00,-9.823247023875916639e+00,3.954597035434333385e+00,
1.336250338967259843e+01,6.465520273322223233e+00,1.028304827265834120e+01,-2.437944828409588371e+00,2.356881603610489595e+00,-5.434022612372886307e-01,
2.455996963797409549e+01,-7.868401656377702125e+01,-9.748721360085802701e+01,-5.086482947337486138e+01,-2.820267542400288363e+01,1.725317192679297591e+02,
7.929233298705811173e+00,3.616250667114556117e-01,5.281897844555296651e+00,7.869158308938346558e-01,1.875691934363672431e-01,2.616277118890849351e+00,
-9.224015819421515161e+00,1.377874372952762450e+01,-8.396968277495712174e-01,1.195933117155940906e+01,2.504052116246390014e+00,5.713648442197223432e+01,
-1.322318971366514884e+00,-9.216676992603492491e-02,-1.797812990434749736e+00,-2.209717075832408284e+00,-3.309488538613611475e+00,-8.402742125684243391e+00,
2.655629801411044877e+00,2.982239714835523525e+00,2.602591167369284086e+00,2.081793363976327527e+00,2.013540720413403040e+00,4.611958044038268589e+00,
1.063868787003606764e-01,-3.359900671496158786e+00,-2.867433229992751631e+00,1.167605765887008012e-01,-4.024597081547631738e+00,-1.277009861741745489e+01,
5.152970369704786613e+00,4.228573971295263689e+00,5.917432784525734846e+00,6.759053371877659977e+00,2.394950920028542374e+00,-1.747360722953821721e+00,
-3.081280344494432111e+00,-2.390969388429378562e+00,-2.643591104085027954e+00,-2.694652918794340213e+00,-2.351670500349647419e+00,-2.844745760190815265e+00,
3.262063355533837949e+01,-4.671947087878225879e+00,3.973818927967796100e+01,5.078711457143859320e+01,5.312175978548090427e+01,-1.849808021768071740e+02,
-2.093344656409560578e+00,-5.467907048026986239e+00,-2.075678786490406935e+00,-9.060695118162211958e-01,-2.567945332578076556e+00,-4.348190152943924858e+00,
1.696688117893474512e-01,4.207487832719495557e+00,1.264463416493473380e+00,3.795725464420221407e+00,9.417798921892618580e+00,1.656929740957851394e+00,
1.499953936580123681e+01,-3.239299178271229351e+01,1.092388553205448032e+00,-2.021100041332617003e+00,4.178386105673107664e+01,-1.933119214282854443e+02,
-2.698841973264952898e+00,-2.713172747207360569e+00,-5.371570893082589393e+00,-1.008245873398029291e+00,-1.390049431455206541e+00,-1.973978335950006713e+00,
-1.620711687295360193e+00,-2.324416672670141626e+00,4.308892801442923748e+00,-7.549673728176654608e-01,-8.358330680583586414e+00,-9.418136925224446543e+01,
1.325304628831320386e+01,4.359314221496904196e+01,5.968031068514964943e+01,7.164062613503806176e+01,3.574918570502440218e+01,-2.791242494120638753e+02,
6.737707052291471044e+00,1.612956443380010541e+00,1.392131164199787552e+00,4.383717057421506191e-01,6.660765991924890272e+00,1.085050117801523939e+00,
-1.188619349833257921e+01,-1.223558091293393701e+01,-8.102294682754083155e+00,2.919093902221476355e+00,1.410428743669445706e-01,-3.045900320130267236e+00,
-3.298235314269990059e+00,-3.158823079929282684e+00,-2.922053075866299920e+00,-1.457902139740656189e+00,-2.346968922634640187e+00,-2.572050497610824049e+00,
-3.672490179815208755e+00,-1.708400029384179231e+00,-2.894813431163109296e+00,-3.062403394733392403e+00,-2.221008876582583280e+00,-2.043792857883990788e+00,
