8.783759405331691417e-01,-5.924467736303387966e+00,-5.664524539321384111e+00,-5.816337806589006121e+00,-1.387762682976692252e+00,-3.858623538750662441e+00,
-2.048455960521202712e-01,2.373608851300520683e+00,3.289315582888940881e-02,-5.823592938693860077e-01,1.262291047367420660e+01,1.117344825631768224e+01,
1.966209643858983558e+00,1.216326505378530376e+00,2.538897070270046186e+00,2.856953707109320284e+00,1.744007599238123651e+00,2.411823152024957118e+00,
8.501343149490492301e-01,1.665942403885856793e+00,-5.970652718877659026e+00,-1.415467380395270780e+01,-4.327843275509612120e+00,-1.922936660776261242e+00,
-2.314704354082445459e+00,-1.432229921532333750e+00,-1.992572907735963073e+00,-2.806226609308358544e+00,-1.443144986205172842e+00,-2.308940337740972293e+00,
2.610670822797003865e+01,1.278508797129171271e+01,2.535702433332264150e+01,3.331144453318614751e+01,5.643040109566316964e+00,-1.081435684650480944e+01,
-1.699280507360655790e+01,-1.478327066981156257e+01,-1.863677837872507936e+01,-1.835783686454475472e+01,-3.290220742535603815e+00,5.324221966385656657e+01,
-2.100848722106162469e+00,-1.619968957509288154e+00,-2.659166410213478215e+00,-3.351324628306152409e+00,-1.521545749252374291e+00,-3.395127602417146395e+00,
-4.217174878528519244e+00,-8.554642681038117757e+00,-7.895805592097546288e+00,-7.584656238789825977e+00,-3.461906849017267529e+00,2.903795534745068796e+00,
-2.317528970551045564e+00,-9.157409130999327740e-01,-3.548707141570951240e+00,-3.119837646316010460e+00,-1.284372351090210973e+00,-2.110037845412315427e+00,
2.343904416511556121e+00,2.855177711305558752e+00,2.183793347674626073e+00,1.874724207065760151e+00,6.275185562533535100e-01,1.212017327703483360e+00,
3.267601760488162643e+00,8.569694580205642342e-01,3.542350143091386627e+00,1.608505339188439076e-01,1.128550066763490634e+01,8.990623998202950773e+00,
-1.532372735325465696e+00,-3.414231077055017494e+00,-1.154070520287763912e+00,-1.543251451564237486e+00,-4.079119520368615914e-01,-1.828718625557194333e+00,
-2.742408153125231340e+00,-2.633923583676574420e+00,-2.532553443272635985e+00,-3.071723650525229665e+00,-7.490692927468394213e-01,-2.041353576884333165e+00,
4.153339200846903445e+00,1.211411720904512768e+00,3.963902603190682772e+00,2.011658084623398679e+00,6.203822445753065518e-01,7.528455605435040443e-01,
3.210822711277820929e+00,2.420984989141674149e+00,1.979486624224160662e+00,2.327034717475964687e+00,1.030840066056295246e-01,8.131959645690582938e-01,
