8.100150155920562423e-01,-5.920649839482440946e+00,-5.660703977690348943e+00,-5.812523470066110143e+00,-1.562096789867351232e+00,-3.880357425436625096e+00,
-1.660485481590260048e-01,2.373952938456000084e+00,7.042058999583021561e-02,-5.456441642912045475e-01,1.262463593903721915e+01,1.118058270464188375e+01,
2.248405979946459521e+00,1.498904676029623628e+00,2.821505522798815058e+00,3.138527524371179211e+00,2.101500627989646652e+00,2.678823886196114668e+00,
5.615371006480602833e-01,1.623003916868459129e+00,-6.025238651013087754e+00,-1.415507490023013837e+01,-4.366297267842933927e+00,-1.922438431473096454e+00,
-2.384790147660830861e+00,-1.502544383735762379e+00,-2.062986206590365690e+00,-2.876597009413178974e+00,-1.550726797624059516e+00,-2.359709548183746897e+00,
2.612480083140785325e+01,1.280357852047374934e+01,2.537594568285889096e+01,3.333050161578291437e+01,5.680119342088213230e+00,-1.064071720414660227e+01,
4.799644375290127662e+00,-8.908240395998966443e-01,-3.786876492860840493e+00,-1.675008927018157845e+00,2.099861643273615641e+01,8.616667033944909804e+01,
-2.436231538161324650e+00,-1.956569495701355077e+00,-2.996000096787560185e+00,-3.687316927807914091e+00,-2.028651128797378078e+00,-3.679607421565849190e+00,
-4.229796676604661521e+00,-8.567894358426329404e+00,-7.908650084739864639e+00,-7.597836653829732612e+00,-3.487729594144642231e+00,2.783610624014807744e+00,
-2.627652918584649999e+00,-1.226722008152522525e+00,-3.859835221371488601e+00,-3.429945168601877814e+00,-1.712002089595801246e+00,-2.389715769479534124e+00,
3.050134598085652904e+00,3.563700456260292082e+00,2.892742360681680669e+00,2.581370898970889449e+00,1.558159429084561953e+00,1.855424572562664354e+00,
3.267639292912287718e+00,8.570068591471147190e-01,3.542387499624350067e+00,1.608876391441753095e-01,1.128553252429220244e+01,8.990664544863305352e+00,
3.013139498953919748e+00,3.726024580337078396e-01,4.485268430602979528e+00,4.067922981020839934e+00,1.191079427391466217e+00,2.613369104820443933e+00,
-3.076222384755979089e+00,-2.969647164107467763e+00,-2.868623033679754908e+00,-3.407019801708669693e+00,-1.241873126627716983e+00,-2.318559905381208264e+00,
4.391695439949267588e+00,1.450619035724415751e+00,4.203310542476415890e+00,2.250311489059209080e+00,9.408287940507533698e-01,9.682963020721456759e-01,
6.509148251813391539e+01,5.536243758478576638e+01,5.768969514511327645e+01,5.926559044596358206e+01,-3.815750546253449471e+01,-7.478989760983765223e+00,
