8.779381423569818654e-01,-5.924075392796186001e+00,-5.664131572490531674e+00,-5.815945485290987094e+00,-1.389171536124232054e+00,-3.858613756936396744e+00,
-2.010877601415619331e-01,2.373634722964970134e+00,3.654631136546868109e-02,-5.787730888725143297e-01,1.262306496982519732e+01,1.117411840863660721e+01,
2.007026608321455630e+00,1.257203615622378257e+00,2.579783904796665084e+00,2.897703401960921354e+00,1.796420040223343229e+00,2.449819524625325151e+00,
8.504071822030669914e-01,1.674827274610018568e+00,-5.970406784191123251e+00,-1.415459875856979721e+01,-4.327243836128735310e+00,-1.919107280353940181e+00,
-2.343205581395503501e+00,-1.460794800539444882e+00,-2.021152695178722425e+00,-2.834730863889157959e+00,-1.482307281858926240e+00,-2.334193940787845811e+00,
2.610979021768789465e+01,1.278823979948929868e+01,2.536025157577950395e+01,3.331469342335799411e+01,5.649358445614276469e+00,-1.078474892497584214e+01,
-1.134790354141880719e+01,-1.059621023989208766e+01,-1.530992542021486713e+01,-1.472417058700481185e+01,-1.449430565017391359e+01,7.439178707528995460e+01,
-2.151172825602917893e+00,-1.670490470084707191e+00,-2.709735791816519690e+00,-3.401794629233332312e+00,-1.599614264833439936e+00,-3.436192106608174424e+00,
-4.218964061039640612e+00,-8.556543756734996009e+00,-7.897627248972098890e+00,-7.586527306707120388e+00,-3.465571824970834047e+00,2.886666840525636157e+00,
-2.361337155351726835e+00,-9.596743101985750757e-01,-3.592669300622246542e+00,-3.163672287284088114e+00,-1.345617932941964412e+00,-2.148555644019299660e+00,
2.576192251773603559e+00,3.088268446635165088e+00,2.417075899130499916e+00,2.107349560478939399e+00,9.229194356225624007e-01,1.420545625229358677e+00,
3.267604083044553853e+00,8.569717727844476940e-01,3.542352455040024495e+00,1.608528305590594676e-01,1.128550264026927152e+01,8.990626502439722501e+00,
2.440197774926151197e+00,-2.043279442496386822e-01,3.907013356924254222e+00,3.490775480389974206e+00,4.055236948028858590e-01,2.150318617034615354e+00,
-2.791494019146226968e+00,-2.683260561610571582e+00,-2.581956350378643794e+00,-3.121031946351196407e+00,-8.188778304001973485e-01,-2.080912217095606032e+00,
4.189867133730839299e+00,1.248071799326434084e+00,4.000599441846641291e+00,2.048243020490652988e+00,6.671611067805589546e-01,7.857241040214256733e-01,
2.933379309980580274e+01,1.698019182948419115e+01,1.798403908206907786e+01,1.575078817421560551e+01,-1.533091828384621103e+01,-4.409609363283657935e+00,
