-1.166090263618178025e+00,5.427236772611854221e-01,-1.067935322091788652e+00,1.168162029662382029e+00,-1.147697837485240679e+00,-5.017243381250799672e+01,
-6.176224822478189047e-01,-1.062045777424354354e+00,-1.282993187752952680e-01,-1.665179704229433066e-01,-8.810458395903047801e+00,-6.501102121910022902e+00,
3.184402729789755071e+01,3.691167163429357601e+01,4.530802653110288247e+01,3.590834177620635614e+01,1.612608313650317626e+01,-8.363330962599715690e+01,
6.315183861827990519e+00,1.079125319273009254e+01,-6.119643549945841698e+00,-5.836849649598682688e-02,1.486218878769797236e+01,6.899238888804354985e+00,
3.382871713974483185e+01,-4.856074082814943438e+01,-7.345476245630699452e+01,-5.302298575960634963e+01,6.518209718474828662e+00,1.457461069192424929e+02,
3.143729608462575431e-01,1.082666557757334047e+01,2.557400169514892685e+00,5.486350350326518743e+00,7.772852960835947123e+00,-1.587713559920157502e+00,
-6.911937711327278855e+00,-3.698500733954089625e+00,-4.752046218996619942e+00,-7.495655002715839288e+00,-7.470837626345886662e+00,3.070523237744131162e+00,
5.858914145312327548e+01,4.451626729728691600e+01,4.777580285812843108e+00,1.145613364801023160e+01,-8.645309360985513081e+01,6.929586170300240155e+01,
4.700578198023743326e+00,2.116150901180804400e+00,2.051607198230113838e+00,2.691164096066216871e+00,5.913452256853399369e+00,5.571392744504149341e+00,
-2.334565310967447616e+01,-3.574946035751626283e+01,-3.065547301793018420e+01,-3.861046423648757298e+01,-1.433532329356923007e+01,1.574081549892811260e+01,
6.843935908239810573e+00,3.502514730647166008e+00,7.258136963872627412e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388352466234e+00,
3.375474293887497090e-01,-1.282987307619791739e+00,6.165698596581639102e+00,-2.729691656012179113e+00,7.357633565311326507e+00,6.094202152451020282e+01,
1.878417930162942540e+01,9.072583559209547843e+00,1.937325577571722945e+01,2.595532889058675963e+01,1.014931086571032104e+01,-9.087745632405265894e+00,
4.905001787630230758e+00,5.465225356720073258e+00,4.177988780411615366e+00,3.590251987199856831e+00,-2.881012606234523155e-01,1.509178546399657428e+00,
-2.382643317193268384e+00,-2.847438459189037263e-01,-4.519042031291800599e-01,3.899379033399694716e-01,-8.079246301828462151e+00,-7.476425317922261726e+00,
4.372058184221785382e+00,4.136332261168232272e+00,4.100818244106815058e+00,3.835809837268091105e+00,1.886128700633485922e+00,-1.085413010824808788e+00,
-1.406595020055297063e+01,-1.108322943041454955e+01,-1.615655339423100401e+01,-2.194434571024403979e+01,-9.083213529552878640e+00,7.697228757953161526e+00,
7.433322215103200570e+00,-6.318489525377848359e-01,2.313303176218400203e+00,-3.106944723909558448e+00,5.033031230036614900e+00,3.971251958263675164e+01,
-1.682570772123195724e+00,-4.745750240376477858e-01,-1.339130412649302881e+00,-1.405077510668342633e+00,-5.194472576537551234e+00,-3.685676916134819514e+00,
-1.526212498949556817e+01,-1.191436061063170193e+01,-2.231001583801992538e+01,-3.479976230770835599e+01,-6.839479338684787990e+01,4.395688868144809902e+01,
-2.518877681701575000e+00,4.248957056398745546e-01,-2.774456551548233563e+00,-3.537483979059798944e+00,-3.986923667834912699e+00,-6.850966564250252411e+00,
4.456020087532061247e+00,1.874937801013394356e+00,4.358813853336137356e+00,3.347863080872469421e+00,2.493504081508349124e+00,-1.047045045406888253e+00,
2.500790773982377591e+00,1.441820654468870089e+00,2.879076273933090402e+00,3.439497902863582812e+00,2.351084059670507376e+00,-8.676165330335363635e-01,
-3.319743690215907428e+00,-1.459776503980512175e+00,-3.975278376727440222e+00,-1.074037148125283059e+00,-1.844395784913168024e+00,-2.867586239468095766e+00,
4.823580539764600417e+01,2.238015828966422660e+01,4.216324026831679106e+01,5.746721127481998082e+01,4.583214833289160239e+00,-3.549863695802502406e+01,
3.121979805879272263e+00,4.000389799417325420e+00,2.942032686532660701e+00,2.069505620267626522e+00,1.419200756928844509e+00,1.490849005596649901e+00,
-2.687904421573742209e+00,-1.342795147239500997e+00,-1.565003784666022968e+00,-2.001654430131844187e+00,-5.892436303443482792e+00,-1.888400153243190660e+00,
-5.362884519863695942e+01,-1.959482093644713885e+01,-4.152326066104365765e+01,-1.258306661091742740e+01,7.395825638485696629e+01,8.519717588337510961e+01,
1.758272905355749358e-02,-2.287093011671302634e+00,9.266431465500014619e-01,-1.302721522073733595e+00,-6.572639794170179073e+00,-8.935171333300131025e+00,
-3.992176302807819432e+00,-2.088486339059977048e+00,-3.130684248626654842e+00,-2.522662754583856248e+00,-1.572239100536762413e+00,-2.868024979434447896e+00,
-4.939384152006002004e+00,-5.758951697013456439e+00,-6.038127411101032571e+00,-6.496231565192855939e+00,1.214963193396842556e+00,-5.503370776741387971e+00,
5.952994725470113213e-01,-2.554794753469921798e+00,-4.091372340103693439e+00,-8.466847055209335338e+00,-2.415462064008007115e+00,-1.741782024646128413e+00,
2.530713781894674330e+00,3.013272850077709730e+00,2.700301953808278199e+00,2.626618661590363502e+00,1.693995240781158040e+00,2.247766151534015044e+00,
-3.357264181947442694e+00,6.188311120493461104e+00,-9.187284407496402849e+00,-5.809149573908124253e+00,-2.016779917251684040e+00,-1.811256423775054358e+01,
4.863431383218276949e+00,-1.033662142754393543e+01,5.412277448263343338e+00,1.924356752734964005e+01,6.359151743921366562e-02,3.833955209459218594e+01,
-2.842768549426199343e+01,-3.484846823904034352e+01,-2.871567808040495251e+01,-3.909381369572851384e+01,-2.001313027142139589e+01,2.594522217703551092e+01,
-1.667598396759536916e+00,-1.896784326418063049e+00,-4.134423827289243625e-01,7.551922458765419899e-02,-1.036774333569483808e+01,-3.431096927403792574e+00,
-1.739689975573537606e-01,5.265001775583052490e-01,-3.684070814535460592e-01,-4.640389897480589609e-01,-1.335666935816786349e+01,-1.438788134011648268e+01,
8.673991135803192920e-01,2.920986036690121843e-02,-3.228433660056460042e-01,2.384191967077439855e+00,9.173827835552232912e+00,6.139067171482440521e+00,
-1.961834203056130876e+00,-3.793651939429727893e+00,-6.657789105280362385e+00,-7.526887695270506384e+00,-5.030522141810004122e+00,2.193112923344833209e+00,
-1.670300259380621988e+00,-2.718187178424468886e+00,-2.060438101728541138e+00,-3.115370684383897970e+00,-2.413221163162291294e+00,-3.406400183408606619e+00,
7.937858228444758524e-01,1.825575223660933277e+00,1.926809957034423482e+00,2.654136976482213583e+00,8.388260115673709549e+00,7.705182876759247179e+00,
-3.197835200363786967e+01,-3.093492616218422597e+01,-2.981238472530932881e+01,-3.938889709727908439e+01,-2.280681794904933568e+01,1.808817983064599844e+01,
2.617486360354978281e+00,1.060453612568655934e+01,-2.075867188833076249e-01,-3.637724001524001993e-01,-1.424532194988848088e+00,3.767770243273104569e+01,
5.353407754816479347e+00,4.878414903818443449e+00,7.412002270928865322e+00,9.339629321933671235e+00,7.837080524022526973e+00,-3.606820099335373175e+00,
-2.570399479742256688e+00,-3.068373034771559205e+00,-2.783908388830962810e+00,-1.731145144747785247e+00,-1.400687313753546714e+00,-2.495933121600302673e+00,
3.837301627450673713e+00,3.990357091745043050e+01,5.158587856855867670e+01,4.579781868174858772e+01,3.621509018011499137e+01,-1.251005868937359367e+02,
5.992369947766586158e+00,4.063039041001947993e+01,3.217058471978637613e+01,-3.126019951602151892e+01,1.187668333905792224e+02,-1.628340008961101830e+02,
2.377890785518726346e+00,3.806637426530075974e+00,2.666573253673187871e+00,2.364595400318628471e+00,1.577430099631000227e+00,2.281297253329444441e+00,
-5.009178738036323075e+00,-8.419442142927369588e+00,-3.448871041988603725e-01,-5.476584628777149355e+00,-2.286679632837613241e+01,-1.653871007670691728e+00,
-2.279425023383581994e+00,1.307672890817451972e+01,5.603599447714063153e+00,7.063586537976407342e+00,2.734759055158583863e+00,1.970326060798677448e+00,
-1.951874290960524672e+00,-6.875453847070128077e+00,-7.217947681816062833e+00,-4.678381708587240340e+00,6.514742782330522619e-01,-9.928894684305729967e+00,
-4.527413967337104994e-01,-8.967956134686877689e+00,-3.123214333833500778e+00,-3.377019144512274806e+00,-1.539612909773979910e+00,-5.393843696304227719e-02,
-2.224132970118512276e+01,7.672791838181821333e+01,4.609920749429962683e+01,4.570719158656164183e+01,-3.373364241776817352e+01,-1.481179883052547552e+02,
-2.646890906499539042e+01,-6.182104130785180018e+01,-5.500721421392265142e+01,-4.769004730044424178e+01,2.320120336858491950e+00,1.038797301276385099e+02,
-4.982724566070698913e+00,-1.200158435679230973e+00,-2.051034613501308002e+00,-2.821180609297190056e+00,-1.284199020352702725e+00,-1.596448988696038906e+00,
-2.668925377314877334e+00,-2.354652523740684789e+00,-2.858467235516517047e+00,-2.418254107355185756e+00,-1.827071803173107245e+00,-2.650388809459778283e+00,
4.824702305271618918e+00,5.648818613979756265e+00,4.597596779697115110e+00,3.963236408819054368e+00,-6.090373105483977145e-01,6.012577933183568923e+00,
-2.239073585410614964e+00,-2.730418824827497204e+00,-4.239684342508989623e+00,-2.304807753762859512e+00,-4.647558290186603047e-01,4.570012069819272549e-01,
-4.125005986375213496e+01,5.244382808504889226e+01,4.433290748898026123e+01,3.193209480228121677e+01,1.740219040933905248e+01,-1.312379620865149548e+02,
5.583846230402587452e+01,6.073701607679635117e+01,5.846324699302932970e+01,5.380589996588918211e+01,-7.520650759950665076e+01,-1.908754088274117677e+01,
8.762247681221424500e-01,2.902519305095268010e+00,5.311367929166480595e-01,1.531481463247591268e+00,4.100222530925438313e+00,4.147390320417083664e+00,
4.420691580727798886e+00,3.942187766888975542e+00,5.637645459756205568e+00,5.179386783679043482e+00,5.430516918198060594e+00,-2.125019656242898236e+00,
1.689444326433049981e-01,2.494844732721474834e-01,1.320321456488220857e+00,-4.584994876471241154e-01,1.089720805926117464e+01,6.642912604182734881e+00,
8.224658437534698052e+00,6.252390229467340355e+00,1.031595322754083099e+01,1.508078626348888562e+01,6.631405593155878186e+00,-4.736623880158801647e+00,
-7.460073876369948565e+00,-2.554009256672269856e+01,-9.643712075103877623e+00,-1.077314706386361820e+01,-3.987876772812825266e+00,4.139584850946310901e+00,
1.785339107441990691e+01,1.856879470239248064e+01,1.706193862046071885e+01,1.484301788056742843e+01,-5.622408211764069463e+00,1.341421058022836954e-01,
-2.175005077200295123e+00,-4.257236710587654294e+00,-3.262460461002943291e+00,-4.158265097817345435e+00,-4.128389084400751585e+00,1.191162374183372785e+00,
1.164417489817270024e+01,1.148568080669378055e+01,1.220434042685192289e+01,8.744298651833437575e+00,-3.304406753914273409e+00,1.241868249572385396e+00,
-4.749936546915421332e+00,4.613785135419763705e-02,-1.935854520181390592e+00,-6.389869635542811288e+00,-2.515509434637601238e+00,-4.638588934058541113e+00,
-2.515737175209723731e+00,-3.572921791660112145e+00,-6.633753669490662919e-01,-2.800811756975926325e+00,-1.876031187720198723e+00,-2.482899270321658136e+00,
-9.062182650496636294e-01,3.908831987459314483e+00,5.913440637406455203e+00,1.154187663931013219e+01,4.685401137760407231e+00,3.419632131766375149e+00,
1.215670179375062609e+00,1.303976847269531003e+00,1.990550878170829430e+00,4.237726400150442219e-01,4.923932989838490926e-01,1.122406782318356555e+01,
-6.685901582594671488e+00,1.351866966016239902e+00,-6.869383030063845652e+00,-7.173815195697992309e+00,-6.045837451292119802e+00,-6.320884899931364931e-01,
2.168890346388525625e+00,8.459972623681089487e+00,-9.855302409786944606e-01,6.241265320200630740e+00,3.471061764104443004e+00,1.474904280456190708e+00,
-3.129021160811861435e+00,-1.650093141392475315e+00,-3.244727812260211230e+00,-3.897130414470731274e+00,-1.769198931880169967e+00,-1.869288243645134351e+00,
4.499361543704737398e-01,-2.999068365998811547e+00,-2.645123074513205719e+00,-4.169695946571088108e+00,-4.667805438385162375e+00,-2.576726736877811064e+00,
2.522669468456653075e+00,1.184871756148111022e+00,2.183628750347196501e+00,2.801731625598764541e+00,1.794632260072842378e+00,2.344512925604244735e+00,
1.681002587803417470e+01,2.175259702420270713e+01,2.266158534409792580e+01,1.564200976305956914e+01,7.916467496806358639e+00,-8.945696264045709611e+00,
2.140027921858457027e+00,2.925365200566114599e+00,5.181774629643528529e-01,3.732501345998980202e+00,1.667472520290205429e+00,2.324520885381387902e+00,
2.500553227006800583e+01,-1.075323974935935780e+02,-6.852516788324722086e+01,-7.618777509971400264e+01,2.426994463684042103e+01,2.053420692360568012e+02,
-1.238224037901862085e+00,-3.317288890084078012e+00,-2.051178719413661700e+00,6.364676376944424785e-01,-1.489646076033177335e+00,-1.074124422669170720e+01,
-1.837168597621482435e+00,-1.837166053359168716e+00,-1.412466200119375737e+00,-7.130509466685742703e-01,-3.769141311824184104e+00,-4.022666218502602753e+00,
-2.481647846170100635e+01,9.551778383756408530e+00,-9.162355521958184923e+00,2.107532383976330337e+01,-1.822015081343712595e+01,-8.050776190252022957e+01,
2.728458668171647616e+01,4.927699120049054926e+01,5.912718024797393213e+01,4.300626436416325049e+01,6.841111785134041945e+00,-1.081865549097436059e+02,
6.082847669853843620e+00,4.844384094285526743e+00,6.507002153089683105e+00,5.485270713649682328e+00,-5.614395045833404652e-01,-5.676647393836679045e-01,
4.616319797096509525e+00,4.976591454650447055e+00,5.840152736169639702e+00,5.582523052308013156e+00,5.243840637959903184e+00,-2.411044661350547624e+00,
-2.493788222386793763e+00,6.813580162422671727e+00,8.893567173368472467e+00,3.785118319521682650e+00,3.567793317395323793e+00,5.755681208384196168e+00,
9.439019254139873638e+00,-9.803904338770925264e+00,-8.029799283033625557e+00,6.457316950092410579e+00,4.606682471329136774e+01,1.054436814831937284e+02,
6.530565377671354099e+01,6.866322679990939548e+01,4.607805649252308910e+01,6.139886051817234858e+01,-4.517078075235786372e+01,-9.421416687819717595e+01,
4.189424888925440404e-01,1.970945403716777733e+00,3.504059571552942121e-01,1.657017731750501044e+00,1.563735145172013841e+00,1.544217396175063151e+01,
-1.148753281218707345e+00,1.597572572734398566e+00,-1.076803992966726964e-01,8.641597198760960774e-01,1.535505466600902658e+01,1.354670353276239680e+01,
4.472001385504214888e+00,3.625671676998679871e+00,2.067977804163565470e+00,1.783013572999346263e-01,3.192632238413906975e+00,7.558124249370590242e+00,
-5.686154809672007815e+00,-6.410666222249788326e+00,-6.774101459710562878e+00,-8.477359597410067948e+00,-9.812945765383526364e+00,4.002576588776406652e+00,
1.336247492675307491e+01,6.465491801782432546e+00,1.028301984370228794e+01,-2.437938158254323806e+00,2.356858358683669330e+00,-5.434214996277901832e-01,
-3.543788865566422697e+00,-6.820667480839475161e+01,-2.572659510488863788e+01,-4.735195801945775429e+01,3.083508258693013460e+01,1.034480466851401275e+02,
8.064281626329702135e+00,4.979583072036018465e-01,5.418959879624351217e+00,9.239453482013418872e-01,2.046393333660574965e-01,2.719428774234397217e+00,
-6.960733057142133973e+00,1.356060516545347383e+01,2.059213599796515304e+00,1.197699031063597275e+01,4.011183577903886466e+00,5.665420064893940832e+01,
-1.233700708916419142e+00,-3.079918692412130735e-03,-1.708689835205337904e+00,-2.120370210586452142e+00,-3.120176675959168033e+00,-8.297548519645665976e+00,
2.491689738307023116e+00,2.817506655145273431e+00,2.437702359715297806e+00,1.917137215166014430e+00,1.739649261389820678e+00,4.481191357712843271e+00,
1.085984110639531403e-01,-3.357657784430686299e+00,-2.865185848354679710e+00,1.190207881003639695e-01,-4.018583895390571037e+00,-1.276815831941829416e+01,
5.148466576212853418e+00,4.223961733869638024e+00,5.912967922550396160e+00,6.754745638815923492e+00,2.384443239868964781e+00,-1.796168270075620965e+00,
-2.902730419504294002e+00,-2.212171361691543936e+00,-2.464771547577488509e+00,-2.516580612788331006e+00,-2.127077070104125056e+00,-2.673641071654061729e+00,
5.494187492243115400e+01,3.832831798839195159e+01,5.699929149274016993e+01,5.551969591366508894e+01,1.825141700528673994e+01,-1.059521200489652273e+02,
-1.917802435151534590e+00,-5.291885954380155965e+00,-1.899583249140341046e+00,-7.305217707747932998e-01,-2.315983446535666790e+00,-4.192563130605338806e+00,
2.166293979050369078e-01,4.254458191057839400e+00,1.311409901528584054e+00,3.842433144086946140e+00,9.441055949351603971e+00,1.725910193746426735e+00,
1.822234825212313680e+01,2.351076287226427475e+00,-1.039929569170861789e+01,-1.053082710258022026e+01,3.143865564464907436e+01,-1.641525199020465777e+02,
-2.550227908631931051e+00,-2.563985636057831030e+00,-5.222280288071686982e+00,-8.594024174718927211e-01,-1.176882855199523181e+00,-1.842822351258429858e+00,
-1.620765699033589247e+00,-2.324435417656443015e+00,4.308527476484018237e+00,-7.553326977767588213e-01,-8.358381917289602114e+00,-9.418138078455125139e+01,
5.248919460905912615e+01,8.098392993707611254e+01,7.132999868198390914e+01,5.744471172271513382e+01,2.206337108431753791e+00,-2.082155699638697115e+02,
6.593590477973241271e+00,1.468830972872029239e+00,1.248068267121768216e+00,2.950501411353132486e-01,6.581505832997821770e+00,8.791410228634686241e-01,
-8.338336638248255994e+00,-1.128765317198650386e+01,-3.428204818553135524e+00,7.248767334626282199e+00,-1.654699084125701214e+00,-2.985201932549821358e+00,
-3.123212532195524638e+00,-2.983600507469438501e+00,-2.746819293821948449e+00,-1.283433173037077824e+00,-2.133609444962763391e+00,-2.401268658480762319e+00,
-3.500268216331012372e+00,-1.535999610498855583e+00,-2.722406969191342618e+00,-2.890806026527532602e+00,-2.017855831828928803e+00,-1.871715119842990882e+00,
1.522185981822857359e+00,-7.332494630246125134e+00,-6.956022337098789698e+00,-4.913971319869768983e+00,2.063690287705821191e+00,-5.403181900035379570e+00,
