4.981858260800225757e+00,5.319961834174561588e+00,7.152903822531747835e+00,7.380881560998767021e+00,-1.011782700704101590e+00,4.926250528252982264e+00,
-5.615814630313973765e+00,-2.140635986709795269e+00,3.528300671499137842e+00,-2.204416215061674400e+00,-2.355510903521028432e+00,-7.229051917287836027e+00,
-1.423994732158060106e-01,1.910267095498549561e-01,-2.675508076334132124e+00,-5.774665261023265161e-01,-6.013368996671226263e+00,-8.616814863786329326e+00,
-3.697316243463757957e+01,-4.437099031722920017e+01,-3.118120892286657764e+01,-3.653474689341665282e+01,-2.476026979968772324e+01,1.021226678728870922e+02,
2.789806391281353548e+00,1.037702190729283602e+00,3.334803545774257305e+00,3.610154700400447059e+00,1.699687368020760037e+00,2.566017915089110257e+00,
-9.537832726991499754e+00,-4.303883117542347314e+00,-9.726520328129701909e+00,-7.129655216036820065e+00,2.324926305488683731e+00,-6.856715989428688651e+00,
2.493940217391591663e+00,4.783693906278092545e-01,2.224735331609543731e+00,1.593338551353006949e+00,4.021078755659035053e+00,3.733355713841650658e+00,
-8.055880483560605043e+00,-6.550659846116550611e+00,-6.687751564176114272e+00,-6.005386600837486100e+00,-1.083944282699726980e+00,2.113701663042733880e+00,
-3.023058453065560425e+00,-7.666818660328379442e-01,-4.515500387545594130e+00,-2.241977516162264372e+00,-3.041163859180543994e-01,-2.717972272063387429e+00,
-1.727102530528528135e+00,5.798171704892676637e+00,7.137013991446978345e+00,6.757212756606155502e+00,3.822899331882461560e+00,5.316903176604959924e+00,
-2.013394830566622717e-01,2.085490026051864121e-01,1.221969772712949931e+00,9.539383093766032884e-01,6.200602260396772536e+00,4.953256842198839216e+00,
-2.498576229559578810e+00,-4.010908146400446461e-01,-3.693686782802247492e+00,2.661566197962656144e+00,-1.261043005736432354e+00,-2.003427511608744993e+01,
-2.099177694541272743e+01,-2.554434259271006624e+01,-1.838015059916958904e+01,-1.940662072708976993e+01,-2.938069667259549878e+00,5.734804266442120735e+01,
2.052442460542766156e+01,2.722272187819124056e+01,5.331830679314749943e+01,4.047249612162892873e+01,4.496641641463343575e+01,-9.069328291154508292e+01,
5.604161361742185044e+00,-3.290993997422325124e-01,3.515258303706422005e+00,6.094506799956702636e+00,7.989384420749763294e+00,-2.266473944193776013e+00,
2.452533319838261505e+00,3.149479445424687274e+00,2.239173555902310042e+00,2.998157046401173531e+00,1.464067069657041031e+00,2.387433286315491454e+00,
2.947655238896392049e+01,-5.425964112970309117e+01,-8.081919115875339799e+01,-2.649900380469875216e+01,-3.547305415921786675e+01,1.151299150886386258e+02,
1.151631885477333750e+00,1.919842723009425045e+00,3.940079972457789736e+00,2.356928035420828849e+00,1.874687536620015749e+00,1.988810771354709406e+00,
1.502649713157864886e+00,-4.424517675163709640e+00,-4.763868384236154441e+00,-3.756105955863517920e+00,-7.397260857974371495e-01,-1.212964204877373575e+01,
-3.656522794137994747e+00,-1.124486741047646454e+00,-3.370985756055983718e+00,-2.241170472447387763e+00,-1.375977442409882290e+00,-3.019412475082626113e+00,
-4.553896980400400807e+00,-1.996596856278389787e+00,-3.028702270733800272e+00,-3.234216083222631877e+00,-5.807115127632452634e+00,1.702101525737544030e+00,
-6.079397351104423031e-01,-2.604855004913231742e+00,-3.234417888308412370e-01,2.153978421823379286e-01,-4.378249190585393080e+00,-8.046141010112604519e+00,
-3.264863377533326627e+01,-1.745554595373397744e+00,1.120043755591057355e+01,-2.173788452876659061e-01,3.825725634745746362e+01,-1.273232463906513630e+02,
1.943980932401738970e+00,3.371397416395739421e-01,2.617537115527288627e+00,3.598737559448716428e-01,6.113132620027523778e-01,5.915121940450178251e+00,
-6.212603012360515820e-01,1.471015601139294748e+00,-4.000902343354977297e-01,1.824160368688256595e+00,1.048410758793622044e+01,1.757038032016327378e+01,
-1.301893420170860960e+00,1.223115537582721180e+00,3.562096033922850680e+00,2.494230713798987864e+00,8.772273924667087996e+00,8.365561498081708791e+00,
2.781003436230956805e+00,3.338693523715545286e+00,2.582054858165217848e+00,2.430722149378339303e+00,1.718907467183658166e+00,2.047260823069763536e+00,
1.249485501946847954e+01,1.519190410469896335e+01,1.647448360251412680e+01,2.069626545516272742e+01,4.462970018392245386e+00,-6.967644362258162083e+00,
-6.203968939076203171e-01,-1.957507646665580303e+00,-1.456562597221785937e+00,-7.395366656856656729e-01,-1.079920376605527643e+01,-2.230933998341864122e+00,
1.980297290944776911e+00,1.337360087082206661e-01,3.434750388812916722e+00,2.688465675312771364e+00,1.431178243677943662e+00,2.172607904588581995e+00,
2.599583956568881149e+01,1.755415125607169458e+01,1.670610770373345133e+01,1.612021041234871177e+01,-2.215557683012857737e+01,5.585479709271227833e+00,
-4.725662238668240533e+00,-4.653976048154977008e+00,-5.463722105832032661e+00,-4.943630206002180394e+00,1.907798664707137382e-01,-1.073177894348946310e-01,
5.252920330271757088e+00,1.749804020485880240e+00,2.225060209727823590e+00,2.225420434472241027e+00,1.212167059513253653e+00,1.910303082013670384e+00,
-2.687727131265048364e+00,9.776728430765349032e+00,-1.740951086908708234e+01,-5.221196950608689491e+00,-3.793059634388936896e+00,-9.845496164873171097e+01,
1.898600329891505112e+01,1.603157420054477456e+01,2.170967238431614277e+01,2.111467866062686483e+01,1.852289255073345586e+01,-1.132416350782394332e+01,
-1.170979666589906465e+01,-1.147947561025980967e+01,-1.122526419722622393e+01,-1.152611262694618510e+01,4.057449834175486991e+00,-6.456271085052612158e+00,
9.122963466352391748e+00,1.845027635888119022e+01,7.442381788344190063e+00,1.565392435641748037e+01,1.197115014895927310e+01,-6.880989207302880217e+00,
1.076433972834059105e+01,-1.453601718961558653e+01,-2.535750897008132654e+01,-8.279090050939975853e+00,-3.493091642973239885e+01,1.794807987074874518e+02,
-1.407391003848094790e+01,-1.156029228920045995e+02,-5.145954191233955299e+01,-5.639685782574038342e+01,1.694876687250135205e+01,1.390796337655599189e+02,
-5.643946854813377989e+00,-2.459450800956440197e+00,-4.440840190081589256e+00,-6.595439041077083786e+00,-6.586017007746983509e+00,2.436265484414774640e+00,
-6.467319449063592351e+00,-8.339591234702909972e+00,-9.119957818436006391e+00,-4.743078737333704886e+00,1.061169918552460345e+00,-1.064153895147070150e+00,
-4.445838226200986121e+00,-3.806713751608695517e+00,-3.852537587452937728e+00,-3.786072609548330359e+00,-2.672159456821825874e+00,1.186509311262180510e+00,
-1.422354950342372604e+01,-3.960298529121072608e+00,-7.767674019523867379e+00,-1.621804663685217562e+01,-2.583491962778073248e+00,4.097667813215741361e+00,
5.399436452918955354e+00,-4.078212421415260636e+00,-1.893073019696088988e+00,-1.967128624587440910e+01,-2.682932965491499289e+00,-8.437224611742404790e+00,
2.829357698164239210e+00,1.989306272576106149e+00,1.722511369216395583e+00,3.450576731107983797e+00,1.360881491945137078e+00,2.217385691124308167e+00,
-1.577251580029602973e+00,-3.131908393268020840e-01,-1.404730600233116578e+00,-1.378782784144122031e+00,-1.062584412935091871e+00,-9.457439776898567629e+00,
-4.996853249696899368e+00,-4.013423804734120637e+00,-6.192683921562695204e+00,-9.856702514918140423e+00,-4.545787934257111473e+00,2.864725755311991584e+00,
4.241188490412835854e+00,3.178721969867615904e+00,3.097179001369071205e+00,2.590642756302171890e+00,5.481134102603911984e+00,-1.690039405371631887e+00,
-7.069524319871922202e+00,-7.262757370609921104e+00,-6.659360829669506820e+00,-6.781509123405697892e+00,-4.800077653818953571e+00,3.046020718202058220e+00,
-2.436620874208322629e+00,-1.032422003692531121e+00,-4.331889358384530375e+00,-7.063781270376247257e+00,-4.372779592667874304e+00,1.609401711158203296e+00,
1.156424347528845070e-01,1.200667438296593614e+00,-5.928232282191177038e-01,-2.638055604907332263e-01,1.950292128289052229e+01,1.962693300044025690e+01,
1.425589626576857061e+00,2.409682490296028767e+00,1.422754415371772829e+00,1.937597689536695977e+00,1.079847038112542457e+00,2.730907730586323190e+00,
1.345606097941202339e+00,5.601890573764330306e+00,8.805392413629322679e-01,3.302530219134451439e+00,1.185086086257806315e+01,1.825950530712000808e-01,
4.445086773937415359e+00,-4.156074252974435446e+00,7.641445424543769960e+00,7.201115734940143120e+00,-1.118100538713021130e+01,3.594027586197017676e+00,
-1.166214979588535261e+00,5.425972349298674446e-01,-1.068026315558240791e+00,1.167944750859141845e+00,-1.147817582312817608e+00,-5.017245189182786191e+01,
-5.999609943677866042e-01,-1.044813921177228488e+00,-1.109446801655580850e-01,-1.492488540911596495e-01,-8.801004548022678620e+00,-6.480550127990759357e+00,
3.096387657428739004e+01,3.246740847099753324e+01,4.056625328661998253e+01,3.327053644980333758e+01,-3.339147675687964778e+00,-7.582519523785418869e+01,
6.311997943697662983e+00,1.078845834779453128e+01,-6.130572876622445655e+00,-6.929335915383402766e-02,1.486100781106891056e+01,6.897146295980523867e+00,
2.876055020003218132e+01,-3.878086952123064179e+01,-6.532728397269308118e+01,-4.628815939787932621e+01,2.291447231162390352e+01,1.411575778343181469e+02,
3.145886895111467130e-01,1.082688138451366910e+01,2.557616147456004185e+00,5.486564510577853326e+00,7.772959064660394546e+00,-1.587350849971420841e+00,
-6.910672495887914657e+00,-3.697213364108794753e+00,-4.750734411899555809e+00,-7.494328297914617742e+00,-7.468236333402658467e+00,3.082619085644217716e+00,
5.472486181912061198e+01,4.255432755756193330e+01,5.064065385247773499e+00,1.182602788562864937e+01,-8.154724706281237445e+01,6.525038495255314785e+01,
4.700410798767003406e+00,2.115983752857904854e+00,2.051440139048455347e+00,2.690998169693692432e+00,5.913294201927973504e+00,5.571213064333041309e+00,
-2.334487097987279824e+01,-3.574865875681946648e+01,-3.065465058104923557e+01,-3.860963699299152552e+01,-1.433371807760439154e+01,1.574835580410492675e+01,
6.843935908241061128e+00,3.502514730648408570e+00,7.258136963873877967e+00,1.445688887364917186e+01,1.377705745846025920e+01,6.264453388353735441e+00,
3.387030927780638745e-01,-1.281831643107074425e+00,6.165702723959502585e+00,-2.728536168513150173e+00,7.357848479194009528e+00,6.094205800599019796e+01,
1.878261470824311274e+01,9.070984204567473341e+00,1.937161892200363766e+01,2.595367888025469583e+01,1.014610394474205890e+01,-9.102771182323909471e+00,
4.900096950562039311e+00,5.463181254505152573e+00,4.175978508389862398e+00,3.588255151235587359e+00,-3.209203743683572418e-01,1.508102850968851660e+00,
-2.380620996090141883e+00,-2.831309653843073204e-01,-4.502818030397375826e-01,3.915234459756811169e-01,-8.077799187979309181e+00,-7.474089137537395899e+00,
4.377262605183234179e+00,4.141283847619324554e+00,4.106018522382966829e+00,3.840877737339418285e+00,1.888139811060137063e+00,-1.096421022174274951e+00,
-1.406434363202978233e+01,-1.108158966750031382e+01,-1.615487762073862044e+01,-2.194265433945029642e+01,-9.079923092292242259e+00,7.712622344245398054e+00,
7.433322422131165119e+00,-6.318483926103566350e-01,2.313303664102773993e+00,-3.106942898708506373e+00,5.033031926618684260e+00,3.971251964164976300e+01,
-1.663162377311188322e+00,-4.552460353126793757e-01,-1.319838273822944164e+00,-1.385866420566522761e+00,-5.181459093709102071e+00,-3.663670169067673399e+00,
-1.246600589017005944e+01,-1.097062498152121712e+01,-2.169114698652034789e+01,-3.326851423775342909e+01,-6.414987709856191600e+01,4.006656145521962742e+01,
-2.516517671584966642e+00,4.272366949527739433e-01,-2.772097578091547110e+00,-3.535133700794747647e+00,-3.983858341099961287e+00,-6.848760895231473356e+00,
4.468526723475660489e+00,1.887263827347857248e+00,4.371492875661152411e+00,3.359974686235083663e+00,2.497765126695370430e+00,-1.055310823347129112e+00,
2.674857066315160736e+00,1.614525049565210590e+00,3.053606058264246581e+00,3.603183668208013835e+00,2.399197653011377440e+00,-8.843563293810481341e-01,
-3.289173084784613454e+00,-1.429135158784465620e+00,-3.944625515004775096e+00,-1.043477362127128272e+00,-1.801939901992688275e+00,-2.840065369851993538e+00,
4.603533787569379854e+01,2.211978234912336916e+01,3.911870953401256656e+01,5.288691691143328200e+01,7.727788361817890639e+00,-2.742665352936729306e+01,
3.091279371946884513e+00,3.969597525431146412e+00,2.911227165499343794e+00,2.038814779852410108e+00,1.378397920873028815e+00,1.462161336607629147e+00,
-2.661512307254342957e+00,-1.316442722259215881e+00,-1.538673638518349485e+00,-1.975446262150635457e+00,-5.876915233345481049e+00,-1.854298242360183036e+00,
-4.266794727609452309e+01,-1.449122907832883378e+01,-3.488332671569445864e+01,-8.742983583312225804e+00,5.493936606504024667e+01,6.599361966359064979e+01,
2.008804049562375876e-02,-2.285347827497705264e+00,9.290906799259064375e-01,-1.300324435382868904e+00,-6.570932891011655563e+00,-8.932393403721064828e+00,
-3.961785568187891737e+00,-2.057979427496644309e+00,-3.100153692844146658e+00,-2.492209848268976735e+00,-1.526038643010581453e+00,-2.842295932671311309e+00,
-4.909769214181427976e+00,-5.753927756455246900e+00,-6.033134869836391800e+00,-6.491246783907171469e+00,1.309895176363372382e+00,-5.492391076925214222e+00,
5.916179111132912061e-01,-2.558880469070360153e+00,-4.095458524823936131e+00,-8.470846882635706621e+00,-2.419307471031078016e+00,-1.745978578886803856e+00,
2.500604900809610065e+00,2.983089692058668252e+00,2.670107974867433231e+00,2.596529394027438098e+00,1.653398123652370266e+00,2.220076793447869790e+00,
-3.355827895436738206e+00,6.186240039260495926e+00,-9.187302780909414324e+00,-5.809122892426551665e+00,-2.017149454419994825e+00,-1.811311918673473542e+01,
4.853523359178748109e+00,-1.034577420798701830e+01,5.408607610570007829e+00,1.924196331535421223e+01,6.217771289858789463e-02,3.833934349019652643e+01,
-1.809825205956383698e+01,-2.386644995756748955e+01,-1.749340580644238230e+01,-2.684600666443753170e+01,-3.198926787139786398e+01,2.663452565132162064e+01,
-1.635080084351032914e+00,-1.864348700678167825e+00,-3.810495806683101838e-01,1.078429392447679686e-01,-1.035507249822578046e+01,-3.389867179001753161e+00,
-1.739750378794064911e-01,5.264939058122521942e-01,-3.684121821648456696e-01,-4.640436981568676900e-01,-1.335666971735375164e+01,-1.438788144421134696e+01,
8.710602217219468590e-01,3.284432729495315867e-02,-3.192220128847847449e-01,2.387793643770666385e+00,9.175999260828358928e+00,6.143314952181615496e+00,
-1.960594460043916465e+00,-3.792390532707847317e+00,-6.656543577243415832e+00,-7.525615268585367446e+00,-5.027735964549347791e+00,2.205892890689948427e+00,
-1.638285685543963588e+00,-2.686132784838562770e+00,-2.028382296474084079e+00,-3.083436554910797600e+00,-2.372271298866351685e+00,-3.376235098414931635e+00,
7.936822280324752343e-01,1.825472037862557295e+00,1.926706917661743512e+00,2.654034603979519513e+00,8.388172237025287359e+00,7.705071932981288896e+00,
-2.762594231902602715e+01,-2.544850432671404050e+01,-2.499846478671706507e+01,-3.404830206903582734e+01,-2.368085437788075609e+01,2.843862369531355583e+01,
2.614920479211426230e+00,1.060436376868352149e+01,-2.118991309887414964e-01,-3.680850165205764579e-01,-1.432903991112657982e+00,3.767707472018701509e+01,
5.352065594487798172e+00,4.877049599169680505e+00,7.410611876761600492e+00,9.338222648221860211e+00,7.834336849822685522e+00,-3.619589470747409887e+00,
-2.318439908744629463e+00,-2.815246361493498828e+00,-2.530636363982015080e+00,-1.478473846315906615e+00,-1.035197405946386429e+00,-2.275383402664192367e+00,
2.796820711900573464e+00,3.131755969318343702e+01,4.694964470132776313e+01,3.994129576986541252e+01,2.946080346921938187e+01,-1.212824290525498441e+02,
5.671030881273005697e+00,3.593284861637099681e+01,2.773775683830251637e+01,-2.546207547344528166e+01,1.122975926893201688e+02,-1.532928817473923573e+02,
2.347499318621599329e+00,3.776143220901201580e+00,2.636064178639892841e+00,2.334183720613817403e+00,1.534909293822132037e+00,2.254009046741973776e+00,
-5.009178761701160276e+00,-8.419442166658118509e+00,-3.448871279129023248e-01,-5.476584652319834490e+00,-2.286679633627405650e+01,-1.653871051926277813e+00,
-2.283189263024090199e+00,1.307670775040866573e+01,5.603205367548400595e+00,7.063192431421795980e+00,2.731391633398262186e+00,1.969856389413107589e+00,
-1.937833237358560723e+00,-6.875014033574025518e+00,-7.217509123362473744e+00,-4.677943261275737008e+00,6.874665366182187709e-01,-9.923952885254585965e+00,
-4.448234558091410107e-01,-8.979800344619473407e+00,-3.135126814459365363e+00,-3.388861514045474088e+00,-1.503349086433862558e+00,-6.019714686335409654e-02,
-8.015128204002950341e+00,5.640209599194887602e+01,4.675426677923449148e+01,4.659235691095999243e+01,-1.008730827332594693e+01,-1.281535528569230280e+02,
-1.956839510981904695e+01,-5.532318621022147198e+01,-4.752061529919846805e+01,-4.011528984887743832e+01,6.272845962879946002e-01,1.074137039244725713e+02,
-4.958760969229857096e+00,-1.176128841200347885e+00,-2.026992276248829050e+00,-2.797215469424641832e+00,-1.251281473302109148e+00,-1.574668119941046607e+00,
-2.638678984695089547e+00,-2.324337465607685616e+00,-2.828141883921548416e+00,-2.388028664465643214e+00,-1.785842527616807729e+00,-2.622822382347207881e+00,
4.820027606221582772e+00,5.645048209354964541e+00,4.593851605197949439e+00,3.959493485473223995e+00,-6.404941768457043105e-01,6.010373145197501543e+00,
-2.364961453036873440e+00,-2.900557607996200993e+00,-4.429093130551427393e+00,-2.477651671161022140e+00,-4.634557863654602539e-01,4.717471352343755031e-01,
-1.465030801744536859e+01,7.245994000355860010e+01,4.397503690273089916e+01,3.819923655170190813e+01,3.366365797741015076e+00,-1.132115147527572674e+02,
5.576447247593167589e+01,5.899807196437142665e+01,5.770471639315458390e+01,5.269015165881594953e+01,-6.120876075882985390e+01,-2.007872978154502608e+00,
8.470879652176345198e-01,2.873484922237312666e+00,5.021480618147113884e-01,1.502636821662233446e+00,4.074971117003511445e+00,4.115727114964415456e+00,
4.419833590137256962e+00,3.941310123058286319e+00,5.636757269601336162e+00,5.178465850034389639e+00,5.428074701388323042e+00,-2.136624483460509705e+00,
1.613930256760873760e-01,2.419109274303056223e-01,1.316119666584675718e+00,-4.671708146069524226e-01,1.089548546334525980e+01,6.637627469084765863e+00,
8.223302478342935373e+00,6.251010076386899428e+00,1.031454544845648513e+01,1.507938196296723987e+01,6.628633614722499345e+00,-4.749497101042566172e+00,
-7.460109880410059624e+00,-2.554009343953118716e+01,-9.643749171500157757e+00,-1.077318416024256642e+01,-3.987946472925528951e+00,4.139360855001114281e+00,
1.783972145940020582e+01,1.856858285973837397e+01,1.706172696717442250e+01,1.484280693902961090e+01,-5.656312896592669226e+00,1.293971357748145423e-01,
-2.156937806528353985e+00,-4.239194487772336650e+00,-3.244392431318891656e+00,-4.140565720231958124e+00,-4.119407479439201047e+00,1.214730342853495904e+00,
1.162936470282495982e+01,1.148544184225848142e+01,1.220410667280460437e+01,8.744074328689041664e+00,-3.340804602299941362e+00,1.237019200454378520e+00,
-4.747679265979585672e+00,4.840090630981035147e-02,-1.933587302489749638e+00,-6.387608917086970983e+00,-2.512068291063935366e+00,-4.636670149664784191e+00,
-2.490328928495826322e+00,-3.547471692145995892e+00,-6.379208510078983041e-01,-2.775444731375062091e+00,-1.843026689824607045e+00,-2.459145763845532517e+00,
-9.062139035587578606e-01,3.908836427943666703e+00,5.913445077598401767e+00,1.154188106295529614e+01,4.685405635796060508e+00,3.419637067594310853e+00,
1.212060147510786168e+00,1.304034201068088761e+00,1.990720112602949898e+00,4.260364958345059794e-01,6.218533754769975941e-01,1.130272359597081433e+01,
-6.686006502701728138e+00,1.350185746720046431e+00,-6.869426593824703886e+00,-7.173860578605074423e+00,-6.045958857237298645e+00,-6.330294248786930700e-01,
2.170118663965117101e+00,8.461194868386421319e+00,-9.843022196106624433e-01,6.242478302964574510e+00,3.472266208461751269e+00,1.476266584150940142e+00,
-3.097372574715393068e+00,-1.618380895198383573e+00,-3.213006739744745044e+00,-3.865543619817317644e+00,-1.728509627153874462e+00,-1.839130830041465048e+00,
4.320872780953421421e-01,-3.016887078512397569e+00,-2.662926955543799323e+00,-4.187389686163536240e+00,-4.682297448094518089e+00,-2.597124709075480098e+00,
2.484929869813013781e+00,1.147083541774097215e+00,2.145836944697653514e+00,2.764065124421156927e+00,1.746738423560834530e+00,2.308854634495497660e+00,
1.680855417754335690e+01,2.175109436385021411e+01,2.266004949737852314e+01,1.564045955374529306e+01,7.913452743097278308e+00,-8.959805063285104509e+00,
2.123284369823074780e+00,2.908585998493260938e+00,5.013923403561884040e-01,3.715768446205820474e+00,1.644872328928778105e+00,2.309401036640056581e+00,
1.937273375958135446e+01,-1.123053286962619950e+02,-7.084889906321845388e+01,-7.774197756092927136e+01,1.738376064071024274e+01,1.980748239223620146e+02,
-1.223516186857910082e+00,-3.302324994977278827e+00,-2.036183017697963393e+00,6.515699202860775197e-01,-1.445647645535772963e+00,-1.073018507239833852e+01,
-1.812114641748121091e+00,-1.812190826167349833e+00,-1.387527128192464598e+00,-6.882277255391840987e-01,-3.746507541701325827e+00,-3.995768537763356942e+00,
-2.290015925483930914e+01,1.092844944905925431e+01,-1.297547576597272645e+01,1.711642628782982101e+01,-1.622053971928739102e+01,-7.913547484180129743e+01,
2.854651149794896625e+01,4.272500473259098897e+01,4.908320221837649200e+01,3.806253624967770577e+01,-2.068697395655211579e+01,-1.102270032015754708e+02,
6.072958939660266786e+00,4.843234064597460531e+00,6.505878026898042066e+00,5.484174825439029455e+00,-5.930588361025711519e-01,-5.700412628175131058e-01,
4.615086637679505444e+00,4.975337303119749421e+00,5.838884235039596859e+00,5.581231847492140297e+00,5.241275162053962156e+00,-2.422926486317924066e+00,
-2.492698489780630577e+00,6.813759478770859523e+00,8.893729532048238795e+00,3.785287909131105799e+00,3.568048161831185450e+00,5.755777824482406047e+00,
9.439079153207552864e+00,-9.803842495583038996e+00,-8.029737444916388966e+00,6.457319185875149081e+00,4.606683323853065559e+01,1.054436835052796368e+02,
6.421379380180069063e+01,6.887820704331183208e+01,4.578818341470471154e+01,6.037530740872394830e+01,-3.824636074818955933e+01,-9.021922778742761295e+01,
-2.051222448520866881e-01,2.086008432674014035e+00,-3.433669283073084166e-01,9.510448191548682706e-01,1.430883476243198338e+00,1.532404213827829409e+01,
-1.148749481360697322e+00,1.597572567011832811e+00,-1.076766788836922423e-01,8.641632669894999674e-01,1.535505498728343454e+01,1.354670456277021806e+01,
4.471088253894310860e+00,3.624753712767001979e+00,2.067058816237030694e+00,1.773832837959550268e-01,3.191040023574738260e+00,7.557425399326771931e+00,
-5.684676352604205896e+00,-6.409161042601358993e+00,-6.772566987873994471e+00,-8.475807536178924906e+00,-9.809921070655409636e+00,4.016677464150345322e+00,
1.336247196854019847e+01,6.465488843042849432e+00,1.028301688855760254e+01,-2.437938034415022770e+00,2.356855801217058399e+00,-5.434236817342484871e-01,
-5.934925640773136557e+00,-5.727824811170340524e+01,-3.081643166666490785e+01,-4.138733267193569532e+01,-1.564084800400429742e+00,1.033439774666878890e+02,
8.074939569240649817e+00,5.087406033903084657e-01,5.429815890890861141e+00,9.348034102129894052e-01,1.953884769469630134e-01,2.727662594752871428e+00,
-5.183319193344069653e+00,8.805532029389492976e+00,-2.363019252515119462e+00,1.256695244715273319e+01,-2.041441824808006178e+00,5.512346502215228128e+01,
-1.221039639224721141e+00,9.650768248102603239e-03,-1.695953917399235511e+00,-2.107590051271444054e+00,-3.092563492660236779e+00,-8.282655622386663197e+00,
2.462611848167031159e+00,2.788280391569883054e+00,2.408446295917199276e+00,1.887910078761983135e+00,1.690089928407080500e+00,4.458436466155677458e+00,
1.088532348749189776e-01,-3.357399861389422924e+00,-2.864927344296695821e+00,1.192806318718425407e-01,-4.017924158248758815e+00,-1.276794860600735326e+01,
5.147130054628492601e+00,4.222598892455257769e+00,5.911625355415549343e+00,6.753418763947609982e+00,2.381555920093399781e+00,-1.809345500668027462e+00,
-2.871209015290697053e+00,-2.180607041191055639e+00,-2.433203845614958283e+00,-2.485135657380427965e+00,-2.087149826653141638e+00,-2.643676974599366236e+00,
4.862404649945738555e+01,3.431148266694520288e+01,5.339611574582860953e+01,5.323676466711464172e+01,1.277329649973456149e+01,-1.050688721678740620e+02,
-1.886446381291691621e+00,-5.260440676635131929e+00,-1.868124330397165744e+00,-6.991491186570480965e-01,-2.270175777109689097e+00,-4.165174659142140356e+00,
2.210406639363213799e-01,4.258870048253861285e+00,1.315819357852117344e+00,3.846820416417962463e+00,9.443266599371950676e+00,1.732347890824160297e+00,
9.022066849362007090e+00,-3.922611324282373690e+00,-5.722540859196748819e+00,3.212212487463150801e-01,2.774303042796986674e+01,-1.496785501880177094e+02,
-2.524169408373751367e+00,-2.537775449539894979e+00,-5.196050247505151098e+00,-8.332440164129136795e-01,-1.139385821230901152e+00,-1.820060635132939364e+00,
-1.620781372843324464e+00,-2.324444099329478597e+00,4.308379153282360541e+00,-7.554810209784952324e-01,-8.358402719570214856e+00,-9.418138546670863320e+01,
5.564983762747226592e+01,7.839218695239348733e+01,6.518296345959791438e+01,4.703449322560290824e+01,-5.456822886401360151e+00,-2.095405370179363160e+02,
6.568864342598462081e+00,1.444106612456021788e+00,1.223354619359192874e+00,2.704560624414628633e-01,6.568598300861103745e+00,8.433331595742123987e-01,
-5.755813219741489739e+00,-7.663405146879446406e+00,-3.468836985685571417e+00,2.408334948589955893e+00,-1.247512345856781835e+00,-3.261420401960721804e+00,
-3.092590980303067560e+00,-2.952945612215392313e+00,-2.716163050991270200e+00,-1.252902235785759988e+00,-2.096135934872318085e+00,-2.371573737035643781e+00,
-3.470293320694292749e+00,-1.505995330132343879e+00,-2.692402321024989220e+00,-2.860935218772099997e+00,-1.982469989208797356e+00,-1.841886971962873210e+00,
2.579513372927288106e+00,1.869531714043433324e+00,1.883499541238611519e+00,4.110609720296633185e+00,4.192699647442568178e+00,-1.288054944219072295e+00,
