-1.423079644000955213e+01,-3.967609936975966090e+00,-7.775410012242279123e+00,-1.622011350652709183e+01,-2.597992947373536143e+00,4.046561162200097428e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.988529643336518049e+00,2.148945375934124602e+00,1.882239305972890797e+00,3.609841293049464106e+00,1.587554874786213599e+00,2.358001396972820185e+00,
-1.837980784618962415e+00,-5.247025718954994034e-01,-1.587468007858365393e+00,-1.524356058644992684e+00,-1.836269155354600668e-01,-7.307036313265064642e+00,
2.971077689950842871e+00,6.211990454491822078e+00,-3.528924260949727110e+00,2.003417788940989319e-01,-1.446565329500177910e+00,6.266846600782474752e+01,
4.167704342303849785e+00,3.105459564605885792e+00,3.024044898847841001e+00,2.518580474565683236e+00,5.480552571865811906e+00,-1.678427988587630759e+00,
-7.074898248881295260e+00,-7.268228919143297162e+00,-6.664908526703485769e+00,-6.787135090605477039e+00,-4.811059275153712456e+00,2.995041455320155865e+00,
-2.421693946327709845e+00,-1.016318146770107234e+00,-4.317293100967289021e+00,-7.056004741776689571e+00,-4.379913378074189900e+00,1.575287321003250085e+00,
1.156424479238038622e-01,1.200667418741209191e+00,-5.928232139018753122e-01,-2.638055478668662190e-01,1.950292128335506092e+01,1.962693300679105946e+01,
2.030639771495518886e+00,3.016856247208352659e+00,2.030171730508490313e+00,2.543635642826373999e+00,1.959887489790686388e+00,3.269082751841829282e+00,
1.311577161226564536e+00,5.567786391273479296e+00,8.464435575201275652e-01,3.268611248161065852e+00,1.183903042052610566e+01,1.232953393673846404e-01,
-3.117993472668153032e+01,-3.453223801023616346e+01,-3.665147175274201885e+01,-3.818942246386450989e+01,-6.248392717527931950e+01,5.059451771473423776e+01,
-1.163643682264518198e+00,5.455592468481287316e-01,-1.065640192027542676e+00,1.176725966576332771e+00,-1.143827978252399014e+00,-5.017201507611459022e+01,
-7.399367621055644717e-01,-1.182503494332935112e+00,-2.487929071303034145e-01,-2.864306398311134427e-01,-8.880104981816527854e+00,-6.643590574271397209e+00,
2.377147747339251882e-01,-8.044047290100072800e+00,3.828754960014075781e+00,-3.400860421445876525e-01,4.114835901184552824e+01,-2.085630255645993429e+02,
6.332171590425766716e+00,1.080604276499528993e+01,-6.061731135063053166e+00,-4.910381704043774139e-04,1.486844664155479556e+01,6.910341439697051946e+00,
8.640411341495305919e+01,1.374987437895088860e+01,-1.025760662867635453e+01,1.465696770199338417e+01,-2.635006549260869946e+01,1.915922205839944183e+02,
3.121821131542154570e-01,1.082447405442924193e+01,2.555206757284115060e+00,5.484175491776333011e+00,7.771768595308531147e+00,-1.591395040639889791e+00,
-6.916057833638861396e+00,-3.702690204064789103e+00,-4.756312626402374732e+00,-7.499972130752672328e+00,-7.479372045060762808e+00,3.030878841231702925e+00,
8.532520890449112017e+01,5.702673585368065545e+01,3.870573384236241310e+00,1.459428293890706740e+01,-1.180791388392241998e+02,9.377321678148072692e+01,
4.702333263955924991e+00,2.117903516649960238e+00,2.053358946989491507e+00,2.692903769003057057e+00,5.915113845495710621e+00,5.573285695372895532e+00,
-2.334913384184751806e+01,-3.575302672479983812e+01,-3.065913109641599377e+01,-3.861414459737325444e+01,-1.434246601167493829e+01,1.570727271589573171e+01,
6.843935908226626452e+00,3.502514730634044060e+00,7.258136963859443291e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388339071616e+00,
2.674491058372016616e-01,-1.353086066810067711e+00,6.165448243521295169e+00,-2.795750277789394111e+00,7.344873715292361105e+00,6.093980864591721769e+01,
1.878906732261337709e+01,9.077577199120860030e+00,1.937836360467637675e+01,2.596048012435404218e+01,1.015932676739199714e+01,-9.040845663144857269e+00,
4.911730448940941685e+00,5.466928284758992618e+00,4.179547059752475313e+00,3.591732705984277185e+00,-1.706476435462701557e-01,1.503892969375368205e+00,
-2.403332910434374359e+00,-3.034886577904499227e-01,-4.711266780951750555e-01,3.714420842480004037e-01,-8.094433265412064316e+00,-7.500837311590885292e+00,
4.304889506037901548e+00,4.071633674562402661e+00,4.033446884760235385e+00,3.769656854496922893e+00,1.842252542970644891e+00,-1.061750749766386281e+00,
-1.407183322771817480e+01,-1.108923010823982658e+01,-1.616268206477166913e+01,-2.195053437165546129e+01,-9.095258715568647290e+00,7.640915190780953381e+00,
7.433307860541515488e+00,-6.326351563477037310e-01,2.312689492415919368e+00,-3.107612615158843017e+00,5.032886275904588480e+00,3.971249239221294403e+01,
-1.782285169955897697e+00,-5.739132731507445850e-01,-1.438290428887414762e+00,-1.503818850312405253e+00,-5.262997415040119975e+00,-3.797811232127078274e+00,
-1.814482743157489253e+01,-2.226430247549028252e+01,-3.129183119688972425e+01,-5.187641986685765261e+01,-8.894093508290936256e+01,6.491563737284819524e+01,
-2.541900038707120668e+00,4.021788288141123768e-01,-2.797455557083090572e+00,-3.560394874404585241e+00,-4.016765178003543824e+00,-6.872705635443445260e+00,
4.268338835473438841e+00,1.689985605565343940e+00,4.167162869055609065e+00,3.165584005814621626e+00,2.416471207255705966e+00,-1.020631331450308155e+00,
-2.151481039277151286e+00,-3.794717177829909360e+00,-2.663747842627351758e+00,-1.880844499832927230e+00,-1.231677266867222009e+00,-2.251456472283666965e+00,
-3.501192556918967025e+00,-1.641637950191279449e+00,-4.157204755508449701e+00,-1.255349305295393014e+00,-2.093254782487467214e+00,-3.032924878108227418e+00,
5.566727715665760456e+01,2.980383916574064429e+01,5.302808955066364405e+01,7.398143137221727272e+01,2.627543244478523832e+01,-3.935673439452299505e+01,
3.307277740328983473e+00,4.186154252357316530e+00,3.127873131041689625e+00,2.254595188549834095e+00,1.663593602745822908e+00,1.665885576496886733e+00,
-2.848947454814631186e+00,-1.503600108922166889e+00,-1.725678438607865850e+00,-2.161531750139698449e+00,-5.991988147788129382e+00,-2.094333629514073980e+00,
-9.684828916836839596e+01,-3.463855195301875511e+01,-7.991929504609892376e+01,-1.676936337598629834e+01,1.353980404099051782e+02,1.466016875836258180e+02,
-2.350443513392069111e-03,-2.303437411174657168e+00,9.053472849049674087e-01,-1.323702287241933728e+00,-6.588115022699371437e+00,-8.962290721013209449e+00,
-4.173620154653564285e+00,-2.270586125562557456e+00,-3.312913947468307363e+00,-2.704356517353784906e+00,-1.843208585380317954e+00,-3.024731575978610199e+00,
-4.983404199947383262e+00,-5.775529474058078705e+00,-6.054618193779862878e+00,-6.512699338008097527e+00,1.031390437684005068e+00,-5.520626433581584003e+00,
5.831392305702314260e-01,-2.521294548424244386e+00,-4.057866408665869784e+00,-8.423727508899430561e+00,-2.374953898674014852e+00,-1.696547371707502139e+00,
2.712686277890274500e+00,3.195657740393482271e+00,2.882749485489540131e+00,2.808374571792885632e+00,1.936729960591583311e+00,2.417080020662479622e+00,
-3.369922361761194640e+00,6.221794557923755242e+00,-9.183901220210696437e+00,-5.806450926618473396e+00,-2.010945312880359825e+00,-1.810537358947891207e+01,
4.905079419513640460e+00,-1.030179686983286480e+01,5.432646306589383300e+00,1.924844709491064521e+01,6.937564275277366410e-02,3.833992748512075366e+01,
-4.418041764995027165e+01,-4.895832511171830248e+01,-3.900031283869037679e+01,-5.586880280394530018e+01,-2.644427705347359847e+01,3.641066278761770292e+01,
-1.840184350189026929e+00,-2.068958991805272873e+00,-5.853920279472183408e-01,-9.601193938461904942e-02,-1.043910747092175129e+01,-3.650757806389453020e+00,
-1.739096797859231991e-01,5.265609651719775908e-01,-3.683574632452151221e-01,-4.639923940457709173e-01,-1.335666612352088478e+01,-1.438788114688289177e+01,
8.294330588293009621e-01,-8.480135436672604082e-03,-3.603941465008611011e-01,2.346941918017625639e+00,9.151800658657837317e+00,6.094957314222461342e+00,
-1.965825571042185915e+00,-3.797726034326817768e+00,-6.661734763539596926e+00,-7.530959796272097329e+00,-5.040853934709992323e+00,2.145405856322664562e+00,
-1.861049260899111601e+00,-2.909178387329918181e+00,-2.251440781916804301e+00,-3.305587827642848975e+00,-2.654994226918002909e+00,-3.587883552293323230e+00,
7.948677628361138225e-01,1.826653025921193052e+00,1.927886284207541712e+00,2.655206190863216076e+00,8.389183313117589691e+00,7.706348562296033933e+00,
-3.199708630307322110e+01,-3.095415553673179332e+01,-2.983214187456773558e+01,-3.940874422504560215e+01,-2.284529622540573257e+01,1.790717155480402667e+01,
2.633429797831037700e+00,1.060566852502841506e+01,-1.812147065705826121e-01,-3.373982699186258150e-01,-1.371911914619411643e+00,3.768164699306455390e+01,
5.357790797154834195e+00,4.882869884954478934e+00,7.416534841160419944e+00,9.344216734478967723e+00,7.846040219385175263e+00,-3.565169434022586792e+00,
-3.001938847037964653e+00,-3.501182664856020477e+00,-3.216939635705769795e+00,-2.162793547638412583e+00,-2.013128871184118207e+00,-2.881074317990988565e+00,
-4.168386852582350599e+01,-6.701983537114937661e+00,6.824577566610745549e+00,-2.494763301230323194e+01,2.029624795974743989e+01,-1.805783268062719742e+02,
-3.247081434642859143e+00,6.198709290406894468e+01,4.273410231044669416e+01,-3.625270052161948087e+01,1.684539717408842705e+02,-2.311554004454357880e+02,
2.560997185597473802e+00,3.990256987602434968e+00,2.850277460301076538e+00,2.547649318907567295e+00,1.830445283337675644e+00,2.448010973849713334e+00,
-5.009178496809014725e+00,-8.419441901036641696e+00,-3.448868624726053045e-01,-5.476584388811686743e+00,-2.286679624775445063e+01,-1.653870556435817374e+00,
-2.180536712996902438e+00,1.307707836728772222e+01,5.615958799485042618e+00,7.075945650563088662e+00,2.787407504413790704e+00,1.977684763374742971e+00,
-1.976560417238344636e+00,-6.876921728901944419e+00,-7.219410415081744858e+00,-4.679844522200151680e+00,5.844684005109527236e-01,-9.937700760734223593e+00,
-3.394476921813686654e-01,-8.810046921444806500e+00,-2.962652045058943973e+00,-3.217405578504193286e+00,-1.477373309782656463e+00,1.165596447075925857e-01,
-4.692872372949832283e+01,1.325488127003175123e+02,9.456009069327780026e+01,8.667774261515857859e+01,-6.017927064611195220e+01,-2.607286169516034420e+02,
2.173376333839946550e+00,-7.624238028451529203e+01,-8.141175371811479522e+01,-4.638658329098275601e+01,-3.857901316514495083e+00,1.733946211603946495e+02,
-5.123818667574537855e+00,-1.341636779912505739e+00,-2.192585402840478093e+00,-2.962246826030626945e+00,-1.477248985933617531e+00,-1.725681996087226500e+00,
-2.851009655522160458e+00,-2.537136146171333984e+00,-3.041010258482702344e+00,-2.600134981998068806e+00,-2.072340755832581927e+00,-2.818348297664417856e+00,
4.843583404849547414e+00,5.666103489577190011e+00,4.614783894324896885e+00,3.980420968023776318e+00,-4.633588236172794250e-01,6.021452267912343004e+00,
3.034476105459679385e+00,2.376167512040294305e+00,1.693870451251865417e+00,3.020242621121433491e+00,1.826350053667286311e+00,2.946099221416140779e+00,
-2.221414971057016885e+01,8.636620333867877264e+01,8.544900018771186012e+01,5.880787166790182141e+01,3.862610333920185468e+01,-1.484400983652938351e+02,
7.381464800188265940e+01,1.039288828088961480e+02,8.599830544083614825e+01,8.801373162488778235e+01,-9.600671382622559236e+01,-5.703100612674671943e+00,
1.050935882424411272e+00,3.076682286645375797e+00,7.050559590637111018e-01,1.704494310766863974e+00,4.255481175063897226e+00,4.336692877548752101e+00,
4.422017088435599597e+00,3.943591314546290860e+00,5.639068076433004784e+00,5.180991996522264387e+00,5.439535919671171449e+00,-2.080066843597761839e+00,
2.239327101142366272e-01,3.026608318943458387e-01,1.359550439121859577e+00,-4.005426540736183316e-01,1.091322927551260236e+01,6.688493471352101594e+00,
8.229213777442021538e+00,6.257022581269653827e+00,1.032067682665820918e+01,1.508545326649698559e+01,6.640711421440903095e+00,-4.693580840373762442e+00,
-7.459698576282427496e+00,-2.554008346425662523e+01,-9.643325388476670312e+00,-1.077276037734906033e+01,-3.987150230026551778e+00,4.141919761910526354e+00,
1.787985001091320925e+01,1.856892340887604931e+01,1.706206647076936278e+01,1.484313950907351121e+01,-5.558381470343058517e+00,1.430804982698730132e-01,
-2.303917085444141311e+00,-4.386163460789015645e+00,-3.391428989618117118e+00,-4.285052608483372438e+00,-4.200090601222115971e+00,1.004542134253828989e+00,
1.166980964685749100e+01,1.148391321471980220e+01,1.220254970368447545e+01,8.742428972631927309e+00,-3.255180088060446675e+00,1.247462416098615634e+00,
-4.772055212650719191e+00,2.397864090047548830e-02,-1.958067707696787840e+00,-6.412015333563010344e+00,-2.548980761971635367e+00,-4.657579757698042222e+00,
-2.667443382191884815e+00,-3.724881700287775654e+00,-8.153639342944075663e-01,-2.952241209716857995e+00,-2.072135704616548502e+00,-2.625656424845760561e+00,
-9.062321213439726852e-01,3.908792517499354968e+00,5.913401169931355561e+00,1.154183137010973326e+01,4.685359405059561944e+00,3.419582327207295158e+00,
1.451364328277683136e+00,1.412409342053571937e+00,2.146641025648518220e+00,5.310521759032459377e-01,2.522192723384882318e-01,9.696439448320282040e+00,
-6.684768398479165263e+00,1.379174710828878547e+00,-6.869115713260363520e+00,-7.173519222537635187e+00,-6.044228426576785829e+00,-6.175163690723249887e-01,
2.155672162257260993e+00,8.447135380965770324e+00,-9.987460969194515981e-01,6.228526364213211153e+00,3.458409186184187245e+00,1.460452987527893098e+00,
-3.318929854815734881e+00,-1.840363711011540726e+00,-3.435049821967025796e+00,-4.086595822022372815e+00,-2.011007506861849592e+00,-2.052139334903156698e+00,
7.162392432620712235e-01,-2.599460587789618415e+00,-2.245895596115090154e+00,-3.740861953452309319e+00,-4.358747944547597619e+00,-2.072778760493426908e+00,
2.635156996868918355e+00,1.297544323208627670e+00,2.296330523784637201e+00,2.914092871327921497e+00,1.940610181119181599e+00,2.447726377374831230e+00,
1.681510104750607226e+01,2.175777562553533073e+01,2.266687447922256737e+01,1.564735192359654725e+01,7.926860501356081556e+00,-8.897089766532197075e+00,
2.189989105436361161e+00,2.975462960676241497e+00,5.683114451507288445e-01,3.782528452882817138e+00,1.738511192105318459e+00,2.366350575502746967e+00,
2.217510059514884446e+01,-1.235131530499140950e+02,-8.774708732144087264e+01,-1.026318288878957077e+02,1.980733035882110471e+01,2.285623942170101373e+02,
-1.335034829890602293e+00,-3.415734932395436019e+00,-2.149876504447154169e+00,5.374550638577340056e-01,-1.781034088316705288e+00,-1.081496274485050435e+01,
-1.982249060931572160e+00,-1.981843865001327698e+00,-1.556956474310573046e+00,-8.568461410986001336e-01,-3.903058320770852685e+00,-4.177800083918464580e+00,
-3.275387761403869291e+01,1.358936877668958765e+01,-9.888235256588700395e+00,1.997847908349207202e+01,-2.342340769813058898e+01,-8.134796675160862378e+01,
-7.151450766905303169e+01,-2.377204428598888697e+00,2.231666143984149997e+01,-1.054269667666967969e+01,1.962008686176793404e+01,-1.776059958988287235e+02,
6.098550745208471291e+00,4.842929630239245498e+00,6.505419819673829984e+00,5.483445835838962168e+00,-5.103059159079889051e-01,-5.740898614525188348e-01,
4.619986620279719070e+00,4.980322642616723527e+00,5.843910232336778421e+00,5.586363879672987309e+00,5.251656582557385988e+00,-2.374805518350173728e+00,
-2.507504526985688376e+00,6.811668193736152510e+00,8.892440445752731293e+00,3.781195317148197788e+00,3.564370735423870507e+00,5.753955835330097912e+00,
9.437648146907802627e+00,-9.812338147474962469e+00,-8.032221464760716856e+00,6.456268879602231614e+00,4.606565419931721550e+01,1.054434094424000392e+02,
8.929377724734995070e+01,1.056432573285267864e+02,7.417728868002856757e+01,6.498023234109038526e+01,-4.386077717586942981e+01,-6.434920185163920792e+01,
3.489116387892545190e-01,1.902560174355763412e+00,2.821455957060404196e-01,1.590256790795324005e+00,1.643413446584617299e+00,1.546155110201518212e+01,
-1.148758107208331936e+00,1.597575982940917738e+00,-1.077048927152166602e-01,8.641335192972325885e-01,1.535505593588622375e+01,1.354669527969685738e+01,
4.481217931055589077e+00,3.634937348438609828e+00,2.077253473726760724e+00,1.875664852457253062e-01,3.208656956421058304e+00,7.565253067182617919e+00,
-5.691586125311098421e+00,-6.416191573763649458e+00,-6.779730261355804366e+00,-8.483056709779036808e+00,-9.824060587463030458e+00,3.950804344584949224e+00,
1.336250607435033722e+01,6.465522958979727619e+00,1.028305095665544577e+01,-2.437943829293282239e+00,2.356884139207760409e+00,-5.433998790699945403e-01,
4.001945353487928969e+01,-7.001660571215808204e+01,-9.934625731721028785e+01,-4.935756900701555594e+01,-8.710295670318521033e+00,1.803828841425014957e+02,
7.914124353925326538e+00,3.463458514615904704e-01,5.266544022814453996e+00,7.715649784353600937e-01,1.845040866314392736e-01,2.604645407833296566e+00,
-9.227459704727136725e+00,1.377955742756983071e+01,-8.387810826594910285e-01,1.196025418288231279e+01,2.505350301491443332e+00,5.713623590839154076e+01,
-1.327165397740353248e+00,-9.704123737026713881e-02,-1.802682140373808917e+00,-2.214594878633126207e+00,-3.320041095593027958e+00,-8.409341219159593095e+00,
2.664702641054162768e+00,2.991354015979700964e+00,2.611712648047220586e+00,2.090898088228638318e+00,2.028383269566658598e+00,4.619420356058570931e+00,
1.062537112024878050e-01,-3.360036338920842081e+00,-2.867569108768575958e+00,1.166236102421315257e-01,-4.025025131730029848e+00,-1.277024536447216008e+01,
5.153303125632054282e+00,4.228914719650012088e+00,5.917766061009615441e+00,6.759379516351428308e+00,2.395732744240174572e+00,-1.743669526810996961e+00,
-3.091340865087770506e+00,-2.401043047069833847e+00,-2.653665455288687358e+00,-2.704682051390005171e+00,-2.364150538563489334e+00,-2.854537836290102160e+00,
2.928354171016580310e+01,-1.541857901467194480e+01,2.755261815661791402e+01,5.192691626550655570e+01,4.874380549886386405e+01,-1.963181938664022255e+02,
-2.103088374915491165e+00,-5.477675543329542762e+00,-2.085450445315538026e+00,-9.158069747718239340e-01,-2.581637604084407567e+00,-4.357032408133891366e+00,
1.649629983874077999e-01,4.202780869213007087e+00,1.259758782867727467e+00,3.791044361661920714e+00,9.415516852528057257e+00,1.649971632414546141e+00,
1.350201965512000690e+01,-3.472191388430324110e+01,-2.446909529894831348e+00,-2.588116209483843466e+00,4.159296413663487613e+01,-1.930923878793761617e+02,
-2.707174136274693499e+00,-2.721530869997297319e+00,-5.379934061802189582e+00,-1.016581545696039424e+00,-1.401888795214773831e+00,-1.981467330192074439e+00,
-1.620711687173130855e+00,-2.324416672669556316e+00,4.308892801565279207e+00,-7.549673726953354258e-01,-8.358330680566446347e+00,-9.418136925224061429e+01,
9.774559898270515745e+00,4.731910133466480062e+01,6.190193828930473785e+01,6.844407327178329581e+01,3.572288680908062730e+01,-2.855346243542805382e+02,
6.746256844145885445e+00,1.621506700755431352e+00,1.400677628934531294e+00,4.468725901784422749e-01,6.665639884679887217e+00,1.097144268604368644e+00,
-1.188619248321492528e+01,-1.223557993408210187e+01,-8.102293734562085348e+00,2.919094893418193060e+00,1.410644778023279478e-01,-3.045900251404935588e+00,
-3.308168064546828102e+00,-3.168766547998720817e+00,-2.931996752128221306e+00,-1.467799500534784141e+00,-2.358937180401719402e+00,-2.581875735823897955e+00,
-3.682318879916515186e+00,-1.718238436339523112e+00,-2.904651865412969602e+00,-3.072193210371148453e+00,-2.232499106941439937e+00,-2.053722674738764908e+00,
