-6.896138165863064939e-01,-1.132791790541097798e+00,-1.991766884818566563e-01,-2.370561389594779134e-01,-8.850532348731711352e+00,-6.584891096765998597e+00,
-3.284454721143755140e+00,1.674237341496075615e+01,2.975118329213432489e+01,3.306483281889979509e+01,1.983365503623011605e+01,-1.733979907605009032e+02,
6.326084038419928390e+00,1.080075930123134853e+01,-6.082445980761058024e+00,-2.119093505205031647e-02,1.486620530800824191e+01,6.906371454756977890e+00,
7.739368894423478196e+01,3.922783967512784908e+00,-2.005455820936997569e+01,4.305973658315894959e+00,-3.770326181126385023e+01,1.912406572295740830e+02,
3.132968095564587774e-01,1.082558907609356602e+01,2.556322761677694455e+00,5.485282061554365818e+00,7.772319973910562396e+00,-1.589520781623132928e+00,
-6.914736097586825281e+00,-3.701345466046541688e+00,-4.754942404866858041e+00,-7.498586338676216378e+00,-7.476608917685521050e+00,3.043715248664378592e+00,
7.421474550599683084e+01,5.239016645253747839e+01,7.622832266820421587e+00,1.525714428864249683e+01,-1.018688513165538865e+02,8.381894124007956748e+01,
4.701457667917389394e+00,2.117029135655692951e+00,2.052484984760735376e+00,2.692035849583508611e+00,5.914282957435079702e+00,5.572341129143798533e+00,
-2.334798123218252286e+01,-3.575184551235764019e+01,-3.065791926918479859e+01,-3.861292560684894681e+01,-1.434010052672859992e+01,1.571838346165640310e+01,
6.843935908233276244e+00,3.502514730640668539e+00,7.258136963866093083e+00,1.445688887364837250e+01,1.377705745846025920e+01,6.264453388345827989e+00,
2.738204760197651133e-01,-1.346714696630861852e+00,6.165470998637244016e+00,-2.789467598101817547e+00,7.347415682868395415e+00,6.094000978398094048e+01,
1.878752210499289887e+01,9.075998091938648926e+00,1.937674789327254388e+01,2.595885123728193022e+01,1.015616001227055065e+01,-9.055678429859268519e+00,
4.913120915235118957e+00,5.468927810135601142e+00,4.181599621180663640e+00,3.593813967230451656e+00,-2.051788980144240160e-01,1.508448509243071722e+00,
-2.393437597123568850e+00,-2.936920460855325654e-01,-4.613797059396042566e-01,3.811264582280439739e-01,-8.087058210886789666e+00,-7.489036312072133050e+00,
4.342747124688364657e+00,4.108044868029155694e+00,4.071457665816636151e+00,3.807008807426357944e+00,1.868638918997824749e+00,-1.064535020695492440e+00,
-1.407007171414130475e+01,-1.108743262481470104e+01,-1.616084550490034744e+01,-2.194868069229310592e+01,-9.091651379889956530e+00,7.657786409859085097e+00,
7.433307842893272621e+00,-6.326351742414735302e-01,2.312689474451217642e+00,-3.107612633275211422e+00,5.032886219508283965e+00,3.971249237937580290e+01,
-1.759898862078419279e+00,-5.516000923582493609e-01,-1.416015293966898403e+00,-1.481625571248442519e+00,-5.247551189667014171e+00,-3.773321422394175784e+00,
-1.801839774220738022e+01,-1.456128498415674599e+01,-2.433107081832217489e+01,-4.832639652025981292e+01,-8.397280693776180271e+01,5.043048675661375313e+01,
-2.530583742919496171e+00,4.135031231782769212e-01,-2.786129545753024850e+00,-3.549112525836004117e+00,-4.001971907444381138e+00,-6.862083635336046150e+00,
4.386595805823900740e+00,1.806292254268086817e+00,4.288409587698033931e+00,3.280217748097202346e+00,2.462102022405779689e+00,-1.046461653460311947e+00,
-2.052019814287402877e+00,-3.694840293294943567e+00,-2.563792264579765501e+00,-1.781101125828343790e+00,-1.079565505836722172e+00,-2.168013082218861687e+00,
-3.432840834393648066e+00,-1.573131355402735521e+00,-4.088670840515231220e+00,-1.187052726284941073e+00,-1.999579354855999691e+00,-2.970704459642769635e+00,
5.441250238264726136e+01,3.013365908779476143e+01,5.243018516607511970e+01,7.107147617180180532e+01,2.298222816525796475e+01,-3.782964384771029387e+01,
3.236010418369136055e+00,4.114715641213496866e+00,3.056403766373635644e+00,2.183420588120794203e+00,1.569488988484053271e+00,1.598529049611345343e+00,
-2.788964678118530660e+00,-1.443707010590556727e+00,-1.665832635990563526e+00,-2.101992319944090415e+00,-5.954030317793300497e+00,-2.018017247838229444e+00,
-8.113653926106569259e+01,-2.703058527529077182e+01,-6.467357589170272547e+01,-1.892517396602469049e+01,1.085968532873937420e+02,1.266048733135015993e+02,
7.663771397480817135e-03,-2.295268734977962133e+00,9.157724112480608580e-01,-1.313441499063998874e+00,-6.580235047149230354e+00,-8.949205778767611363e+00,
-4.102047731783124540e+00,-2.198760944342226242e+00,-3.241036196925121793e+00,-2.632697893199408501e+00,-1.736732365847220239e+00,-2.962732969016990570e+00,
-4.975451957957011118e+00,-5.770069921617508868e+00,-6.049182859520754185e+00,-6.507269888983586270e+00,1.076151268336716704e+00,-5.517284523937711072e+00,
5.807830906982862640e-01,-2.540621504541931142e+00,-4.077196877271810571e+00,-8.446493955176192614e+00,-2.398490916430096931e+00,-1.720774785195699152e+00,
2.643067330593568354e+00,3.125884326549110082e+00,2.812949846196308723e+00,2.738845339325965522e+00,1.843870734665725042e+00,2.352302036174331423e+00,
-3.362510497670687215e+00,6.227943539575746534e+00,-9.182882949893288682e+00,-5.805156470882036679e+00,-2.010832198181773389e+00,-1.810550573260900364e+01,
4.881042697792673302e+00,-1.032555405529229375e+01,5.419480809819671840e+00,1.924543840108654891e+01,6.543120595691220842e-02,3.833911495069999376e+01,
-3.971517688012392711e+01,-4.825353909652817919e+01,-3.691205914330141269e+01,-5.019323368754216119e+01,-2.461669995170504421e+01,2.658780329608552506e+01,
-1.777509858754737104e+00,-2.006432167983835502e+00,-5.229450351361975002e-01,-3.372738555275658218e-02,-1.041238692051833148e+01,-3.570817058262056420e+00,
-1.739393431445660776e-01,5.265307910089994659e-01,-3.683820343513207196e-01,-4.640156257658681893e-01,-1.335666778185752968e+01,-1.438788133188624663e+01,
8.498894835447403651e-01,1.182610426300304517e-02,-3.401632563585710312e-01,2.366987000717677869e+00,9.163567465856507610e+00,6.118731376525979648e+00,
-1.964812865196353897e+00,-3.796684755653874532e+00,-6.660758611034610865e+00,-7.529933179612537941e+00,-5.037664308004421443e+00,2.160253920732417843e+00,
-1.786649409671009270e+00,-2.834682297242114846e+00,-2.176936174128830004e+00,-3.231395387802174834e+00,-2.560576833621368120e+00,-3.517223242617363521e+00,
7.943317922853017077e-01,1.826119117018974336e+00,1.927353095914195125e+00,2.654676553967116881e+00,8.388725048364658932e+00,7.705770421506579204e+00,
-3.199359135983042535e+01,-3.095056781464398910e+01,-2.982845527346542269e+01,-3.940504120728304116e+01,-2.283811755991332859e+01,1.794094503457684553e+01,
2.628176999061330843e+00,1.060521723147374651e+01,-1.870035407727673460e-01,-3.431882124085440799e-01,-1.392156408118429667e+00,3.768012984288964162e+01,
5.356386035313293270e+00,4.881441470499723323e+00,7.415081248299278727e+00,9.342746578916965916e+00,7.843166821194034632e+00,-3.578526462053719825e+00,
-2.882486815119345902e+00,-3.381405591682746792e+00,-3.097101949688640499e+00,-2.043380207764751599e+00,-1.846033351326041405e+00,-2.773226098879620238e+00,
-4.164784755631102797e+01,-6.665971184187854170e+00,6.860219177673954505e+00,-2.491208702625286620e+01,2.055832174571833093e+01,-1.805586643642340618e+02,
-5.560606499472246611e+00,5.377275319779212737e+01,3.589472858792407095e+01,-3.129871765453173893e+01,1.452979907445684091e+02,-1.973918589331702549e+02,
2.490363233563193113e+00,3.919434820020552213e+00,2.779420685374663691e+00,2.477049889382197723e+00,1.732944013819549545e+00,2.383640403455459023e+00,
-5.009178618778733494e+00,-8.419442023344476667e+00,-3.448869846958499963e-01,-5.476584510143966078e+00,-2.286679628851261015e+01,-1.653870784611850109e+00,
-2.188865853908511294e+00,1.307705835961495389e+01,5.614930643845244873e+00,7.074917478712753116e+00,2.782903446583168350e+00,1.977064045741568021e+00,
-1.973335828248212964e+00,-6.876445518329023621e+00,-7.218936061198731657e+00,-4.679369936055106649e+00,5.947943595451151699e-01,-9.936502095513727539e+00,
-4.270639560726306461e-01,-8.902458229711777804e+00,-3.057208045062065782e+00,-3.311408339448147053e+00,-1.566886361635120739e+00,5.897681098364118170e-03,
-4.323853216591720638e+01,9.714058932574424432e+01,6.304970569496560273e+01,6.832519237252044775e+01,-1.279324657087148509e+01,-2.392316913233946707e+02,
-4.004047371982533576e+00,-7.613617964823227169e+01,-5.755729124302413169e+01,-4.935685021541162598e+01,7.191089847752816233e+00,1.500489420195237642e+02,
-5.076652446427416976e+00,-1.294342066675320257e+00,-2.145264855275623717e+00,-2.915088379620803583e+00,-1.412281248200601080e+00,-1.682638499543401389e+00,
-2.781388483259741307e+00,-2.467363506825376973e+00,-2.971212236643554938e+00,-2.530596104675534530e+00,-1.978605813242073630e+00,-2.754155279839898718e+00,
4.837637809182193216e+00,5.660341216429512379e+00,4.609052427530694551e+00,3.974687289144324343e+00,-5.141549400596195918e-01,6.018681482866681698e+00,
2.878814447636760310e+00,2.220076350090488315e+00,1.537702290679887396e+00,2.864525493779712662e+00,1.603403582439369757e+00,2.807919332626494402e+00,
-1.452556963794363654e+01,8.762568727062354412e+01,7.278221344821220384e+01,5.995728509556440855e+01,3.871051967793126636e+01,-1.345271006154320048e+02,
6.662808510001406148e+01,9.488762658039462394e+01,7.931974202653621830e+01,7.824537661424972157e+01,-8.552774458145555059e+01,-4.961640792034891057e+00,
9.868091731191478422e-01,3.012745745258116781e+00,6.412008509913026399e-01,1.640976426120166254e+00,4.197473582246857404e+00,4.267708370137517804e+00,
4.422375309901455331e+00,3.943923881546774979e+00,5.639401950294056221e+00,5.181253094828581318e+00,5.437067150607443722e+00,-2.093179278445864266e+00,
2.017026732233794528e-01,2.804002666535216348e-01,1.342120279112850367e+00,-4.241229606593387436e-01,1.090604226483224082e+01,6.668564785368200631e+00,
8.227750365733841775e+00,6.255534022549483986e+00,1.031915762686544191e+01,1.508396945342385465e+01,6.637722326426541919e+00,-4.707363579657926955e+00,
-7.459890876439469132e+00,-2.554008812923872895e+01,-9.643523522982150098e+00,-1.077295851181420971e+01,-3.987522503667254803e+00,4.140723372812368908e+00,
1.787705257103114320e+01,1.856904024732367020e+01,1.706218360498992936e+01,1.484325951331991789e+01,-5.564410582820375595e+00,1.422484595823818032e-01,
-2.251629205805396161e+00,-4.333845367784996405e+00,-3.339113060068894523e+00,-4.233527197147052057e+00,-4.169737758846308040e+00,1.082839575512682950e+00,
1.166791755728237590e+01,1.148519924730424258e+01,1.220384406410310341e+01,8.743760690506810818e+00,-3.251589146538587993e+00,1.248479629651951139e+00,
-4.761181306848079942e+00,3.489312373732609412e-02,-1.947144245274220253e+00,-6.401124896392524022e+00,-2.532482693093061510e+00,-4.648272365464416467e+00,
-2.614597916832581248e+00,-3.671945678868407725e+00,-7.624150777368012832e-01,-2.899488615979177286e+00,-2.003546911252815477e+00,-2.576131623443445928e+00,
-9.062199720571674222e-01,3.908813520754566895e+00,5.913422172034334956e+00,1.154185431887150237e+01,4.685381284025440962e+00,3.419607714153188649e+00,
1.533468457995778023e+00,1.568669515569089956e+00,2.279502498201426697e+00,6.889731720769712853e-01,6.767540654619417229e-01,1.092387049885455497e+01,
-6.685402344764775684e+00,1.348736538527331330e+00,-6.869748319891591848e+00,-7.174147434453556293e+00,-6.046206839432257674e+00,-6.300094537025776598e-01,
2.162461259732308072e+00,8.453725722887064364e+00,-9.919580785830237613e-01,6.235066301852472570e+00,3.464914682973933235e+00,1.467871899312504391e+00,
-3.244898249667764301e+00,-1.766193006544611643e+00,-3.360857075052681164e+00,-4.012741585816761436e+00,-1.916728819613142010e+00,-1.980826837177417810e+00,
5.641915913690904727e-01,-2.881197101950827122e+00,-2.527352025620120290e+00,-4.051749663652982392e+00,-4.573308492741084308e+00,-2.439394837340755462e+00,
2.630444980946914146e+00,1.292801040243988009e+00,2.291575180717057680e+00,2.909314452580913368e+00,1.932131037094982018e+00,2.445716980414842645e+00,
1.681352089027792118e+01,2.175616264083286922e+01,2.266522668769063742e+01,1.564568793902367361e+01,7.923624036000036064e+00,-8.912231318991919338e+00,
2.201825456190288577e+00,2.987298162234905963e+00,5.801367813936254558e-01,3.794269102128779103e+00,1.751258700398003798e+00,2.379992834763576592e+00,
2.956842924343898105e+01,-9.216858361935710775e+01,-7.375191181391369355e+01,-7.602155551562323410e+01,-8.557246422431454391e+00,2.346953924964913369e+02,
-1.288491347988437008e+00,-3.368507298991087584e+00,-2.102517071500958679e+00,5.851335235862742401e-01,-1.650455939336711308e+00,-1.078223465737472608e+01,
-1.934475248744999432e+00,-1.934191622167287239e+00,-1.509359772338794814e+00,-8.094767569786067707e-01,-3.858169024618917309e+00,-4.127315957563864046e+00,
-3.275387973474702363e+01,1.358872531331139477e+01,-9.888871388786515837e+00,1.997775840419002336e+01,-2.342345605964511535e+01,-8.134817219454649262e+01,
-1.429851782792560222e+01,4.125539074556522934e+01,6.262037852802627924e+01,4.023769096462932993e+01,1.285552203448608033e+01,-1.579157215760612871e+02,
6.099016325172727626e+00,4.845414325780143194e+00,6.507954193182232672e+00,5.486093983948473252e+00,-5.079693008888860328e-01,-5.677122754403478577e-01,
4.618811620404339457e+00,4.979124407035544486e+00,5.842708389034958039e+00,5.585130600179160965e+00,5.249076915730657156e+00,-2.386795477006505184e+00,
-2.498815945317143683e+00,6.812805629348905434e+00,8.893356212896451396e+00,3.783160376126096125e+00,3.566709352958747026e+00,5.754879615427173967e+00,
9.438448590202977329e+00,-9.811537704179567498e+00,-8.031421021465325438e+00,6.456271744230446252e+00,4.606576646113963847e+01,1.054434347102459100e+02,
7.599286771008509334e+01,8.161348816262375294e+01,5.205514415248474336e+01,6.551763041004146260e+01,-4.280922017508905952e+01,-1.019650112873070356e+02,
3.779906943304096600e-01,1.930760821397833560e+00,3.102441653136693289e-01,1.617534487605741145e+00,1.589233299066509897e+00,1.544872737534014462e+01,
-1.148751962211599364e+00,1.597574807386296980e+00,-1.076914327048701381e-01,8.641472733818407193e-01,1.535505579277419663e+01,1.354669963014679546e+01,
4.476583763354896384e+00,3.630278424451215624e+00,2.072589182337705171e+00,1.829072696894057104e-01,3.200581245090153626e+00,7.561697578130841535e+00,
-5.689935241572918301e+00,-6.414511320603521582e+00,-6.778017791697426020e+00,-8.481324144188810976e+00,-9.820678804114663762e+00,3.966561226140922880e+00,
1.336248978454654868e+01,6.465506661919762976e+00,1.028303467516029635e+01,-2.437946071357501854e+00,2.356869507204568226e+00,-5.434129803987892693e-01,
-2.447414910933432441e+00,-9.720489862004902193e+01,-5.566139177294566309e+01,-4.323708829697007872e+01,-1.540984824212521076e+01,1.417102752026193002e+02,
8.005500100037680866e+00,4.386846678600060390e-01,5.359209028668963981e+00,8.642002876094209141e-01,2.316437533989359476e-01,2.673028681102818993e+00,
-9.232508163683034397e+00,1.377404742916419700e+01,-8.444955439564745259e-01,1.195451870377064196e+01,2.496580637375310552e+00,5.713589272614625969e+01,
-1.279645488342911808e+00,-4.927062776278193224e-02,-1.754894633127135339e+00,-2.166714798651880436e+00,-3.223440611085595098e+00,-8.358343702245440099e+00,
2.596340676893284627e+00,2.922671221229800054e+00,2.542962844152962809e+00,2.022255359444170342e+00,1.915054896705858489e+00,4.564824540668106501e+00,
1.075679451408009801e-01,-3.358704897955746116e+00,-2.866234681788165428e+00,1.179651091750626574e-01,-4.021571531032738456e+00,-1.276915324001095975e+01,
5.151961631451953849e+00,4.227530078191281682e+00,5.916456512787990896e+00,6.758154084967987529e+00,2.392280457486827494e+00,-1.760085699611344090e+00,
-3.018881908432814232e+00,-2.328482308726330441e+00,-2.581092915047135339e+00,-2.632419683727311277e+00,-2.272933046351071962e+00,-2.785128224836744604e+00,
3.041168775498506349e+01,3.124437099675351348e+01,5.508239335335816378e+01,4.782010786534915781e+01,1.429195276563189765e+01,-1.476694351840176864e+02,
-2.029660748890105726e+00,-5.404051309607212694e+00,-2.011791674118775131e+00,-8.423857347909274873e-01,-2.476730843905796231e+00,-4.291893395485598894e+00,
1.930586848673717937e-01,4.230882809722914750e+00,1.287846817621127959e+00,3.818989935967122218e+00,9.429296184542847570e+00,1.691387894377628154e+00,
1.354607564036763634e+01,-1.660872110286881309e+01,2.952271562445572428e+00,-1.499406129979282465e+00,3.793505049466470069e+01,-1.953128729946493820e+02,
-2.650922940399483174e+00,-2.665092805432058842e+00,-5.323456426864789037e+00,-9.602772511452878357e-01,-1.320837154010921832e+00,-1.931824098182143512e+00,
-1.620711789458338048e+00,-2.324416681325053968e+00,4.308892682154389142e+00,-7.549674921062337063e-01,-8.358330697313585134e+00,-9.418136925600899190e+01,
1.372211809660519322e+01,3.901908628465217532e+01,6.542564999448823926e+01,6.775236178753134197e+01,4.039914336905498260e+01,-2.493749519986270968e+02,
6.686554537961559852e+00,1.561800139557248945e+00,1.340996988650240196e+00,3.875084132101468404e-01,6.631911118986828058e+00,1.012467980076356522e+00,
-1.188619288356289161e+01,-1.223558011606270668e+01,-8.102293812784266080e+00,2.919094516606185685e+00,1.409725094531974754e-01,-3.045897236798371210e+00,
-3.237609788629422614e+00,-3.098125819911583090e+00,-2.861348499634269515e+00,-1.397466041410022397e+00,-2.272720669867540177e+00,-2.513093598668123541e+00,
-3.613458355506794728e+00,-1.649304661064183053e+00,-2.835713087352383255e+00,-3.003582948934119479e+00,-2.150970015194273000e+00,-1.985012762432262878e+00,
-2.265474983357597338e+00,-1.008594328437632903e+01,-9.069862724405847842e+00,-6.447936664134448215e+00,8.745182498550275740e-01,-9.577569001718748254e+00,
