9.573873008781829119e-01,-5.924064244880900887e+00,-5.664113123841560515e+00,-5.815925402607911465e+00,-1.190148767844285471e+00,-3.831435792459285228e+00,
-2.154331562967372049e-01,2.373540443617179196e+00,2.258435982931265504e-02,-5.924905850791819528e-01,1.262250448980821460e+01,1.117155738182934677e+01,
1.778718982090480294e+00,1.028543621294559340e+00,2.351089487633149844e+00,2.669770246050810591e+00,1.504778240945336076e+00,2.234721792647037741e+00,
1.069478754955581756e+00,1.688644280614107318e+00,-5.927867999401306598e+00,-1.415405196316065428e+01,-4.298378494112741421e+00,-1.924876943825396314e+00,
-2.160884023004290722e+00,-1.278029807779824445e+00,-1.838312036920747516e+00,-2.652389141793509708e+00,-1.233692455899126905e+00,-2.169537470754514086e+00,
1.773089987382460464e+01,6.817403137620236642e+00,1.655802639010832422e+01,2.324532281045441096e+01,1.215034562862415957e+00,-2.302874240781697068e+01,
-2.104196976515826378e+00,-9.588666538807312234e-01,-2.102122561530592293e+00,-4.552867371133848096e+00,-2.346641061588275345e+00,8.919463250300124768e-01,
-1.873535711204078025e+00,-1.391332360766440068e+00,-2.430316485667303628e+00,-3.122851549512917213e+00,-1.164045340593343747e+00,-3.209682853958143234e+00,
-4.208130796948506003e+00,-8.545105197161429800e+00,-7.886605771605803561e+00,-7.575209267483221431e+00,-3.443399403603864872e+00,2.990044856507871884e+00,
-2.127027970926241629e+00,-7.241394047237618148e-01,-3.356987896065769750e+00,-2.928658170811094141e+00,-1.017991353812754296e+00,-1.941458005903269779e+00,
-3.394354819606983487e+00,-8.969697702310704956e-01,-3.503400413037530914e+00,-3.752446931011653941e+00,-3.627768864746166444e-01,4.636576321827820535e-01,
3.267596212988048698e+00,8.569639295400290901e-01,3.542344621382071512e+00,1.608450490252743004e-01,1.128549595400454564e+01,8.990618017738224665e+00,
-1.709264581580765219e+00,-3.594631847209707409e+00,-1.333684547179728064e+00,-1.722403877051172927e+00,-5.311313445678115253e-01,-1.998145944852173450e+00,
-2.526644611118908479e+00,-2.409688127699089577e+00,-2.308029715886188438e+00,-2.847627958767408263e+00,-4.567254292690384188e-01,-1.863810527956053731e+00,
3.977568119300198379e+00,1.034476677993398930e+00,3.786788783018310234e+00,1.835108906741437229e+00,3.964112941208643437e-01,5.928253631957649539e-01,
3.606502452835184336e+00,2.846407443969588336e+00,2.406068820495111726e+00,2.752193625448447367e+00,-6.546775787504408028e-02,1.205274648127435233e+00,
