8.677612562568147725e-01,-5.923357628770109962e+00,-5.663412722589136195e+00,-5.815228315763904199e+00,-1.415281260511041861e+00,-3.861787956650855502e+00,
-1.930917235014586453e-01,2.373693991902730893e+00,4.430172183307853201e-02,-5.711686171268083312e-01,1.262340176584111262e+01,1.117555852185511434e+01,
2.079008957982753092e+00,1.329274895288629965e+00,2.651860017988901586e+00,2.969508940431385469e+00,1.886551894455747558e+00,2.518241288026029867e+00,
8.173410178445540408e-01,1.668800687496429180e+00,-5.976491463984925367e+00,-1.415460672772131545e+01,-4.331583060482427250e+00,-1.919137049770507142e+00,
-2.389625626788133506e+00,-1.507310707713824138e+00,-2.067686111212403421e+00,-2.881130120357220825e+00,-1.545031310422466664e+00,-2.375910841083532787e+00,
2.611614973087275615e+01,1.279473661261224926e+01,2.536689720227754208e+01,3.332138961564356094e+01,5.662389173593920688e+00,-1.072374877906315938e+01,
4.807273108868159284e+00,-8.700496500478495099e-01,-3.749856543869666936e+00,-1.637989069284778720e+00,2.100369871379073317e+01,8.616789075474395077e+01,
-2.234894929423946852e+00,-1.754516930960573040e+00,-2.793820944299534759e+00,-3.485667265498329837e+00,-1.725562217618167749e+00,-3.507007052082942611e+00,
-4.223517401547073113e+00,-8.561280598518681728e+00,-7.902262143295862629e+00,-7.591279077055220981e+00,-3.474877959524000470e+00,2.843466586094629101e+00,
-2.438276721115311574e+00,-1.036820557015655675e+00,-3.669851162514938814e+00,-3.240595170874321251e+00,-1.450456441805606955e+00,-2.218037193775688198e+00,
2.767748243163795863e+00,3.280426099225471681e+00,2.609334428735396116e+00,2.298955929138055687e+00,1.174610224254853730e+00,1.595959408954864100e+00,
3.267609881690301865e+00,8.569775513473930628e-01,3.542358226561610923e+00,1.608585630776939446e-01,1.128550757722838505e+01,8.990632770470432078e+00,
2.701321670308896472e+00,5.839069993435925393e-02,4.170649243770699677e+00,3.753881047919961578e+00,7.128679306859502240e-01,2.361585970782128285e+00,
-2.874732180528563497e+00,-2.766970544815134492e+00,-2.665757112858219813e+00,-3.204631341537516498e+00,-9.370455845417999807e-01,-2.150126507969003509e+00,
4.254118491173154659e+00,1.312545722516657465e+00,4.065127629396110720e+00,2.112551637874472643e+00,7.493336090656765869e-01,8.445685224037114969e-01,
4.623883056594016949e+01,3.385766626904570131e+01,3.475114078159885622e+01,3.242568524881912850e+01,-2.671119805342780751e+01,-6.746093880583547531e+00,
