4.926397607173800708e+00,5.312611254707142905e+00,7.145600052400228996e+00,7.373588512694702501e+00,-1.180407649854541940e+00,4.905913023187755684e+00,
-5.365275308638134177e+00,-1.990366262644819528e+00,3.642413833463221451e+00,-2.090864563770527429e+00,-1.827271768054107071e+00,-7.040436662080208130e+00,
-1.330546159125903238e-01,2.002558757831643665e-01,-2.666279489788673018e+00,-5.683230932250844525e-01,-6.004019215800308729e+00,-8.603800138381487272e+00,
2.554179829908797927e+01,1.211281700668386385e+01,2.888129493343474508e+01,2.680023527961178331e+01,-2.596038054337527612e+01,-1.022032891340955540e+00,
2.443735171855208499e+00,6.905879126687209935e-01,2.987499991143801825e+00,3.263910036300972539e+00,1.215178975425912355e+00,2.259398193802642396e+00,
-9.482162354026156592e+00,-4.249642251141604987e+00,-9.672719645647477549e+00,-7.075997879124086509e+00,2.712164208080318772e+00,-6.829542695318171042e+00,
2.179005800742205512e+00,1.645299069739270537e-01,1.911151839491918913e+00,1.281346752691387536e+00,3.748091696123411865e+00,3.387774127890798237e+00,
-8.037936057225548936e+00,-6.531799639740387242e+00,-6.669539639325182456e+00,-5.986482768382973774e+00,-1.045654085921016829e+00,2.283059493741144141e+00,
-3.001176130085645433e+00,-7.489100654270277602e-01,-4.498076057611017475e+00,-2.224507088996934723e+00,1.008884710512550492e-01,-2.723096241533152995e+00,
-1.768862145831554544e+00,3.620480424145904319e+00,5.636555500625012094e+00,2.345582295900259684e+00,3.904977342985998856e+00,3.572048758799008183e+00,
-3.409138668712924924e-01,6.939736511545066544e-02,1.082676431349282042e+00,8.148804885771443463e-01,6.130485273150921621e+00,4.803483216637106423e+00,
3.306266721697832534e+00,2.933940933918654181e+00,1.510279248896268411e+00,3.566256011528630587e+00,1.788303113023619106e+00,-8.423532677761320642e-01,
6.810706217894868519e-01,1.319425736478175848e+00,2.634095968240901531e+00,-5.935082101429304396e-02,1.221562175347815637e-01,1.982391390278505838e+01,
1.470673841517586400e+00,6.323883048526923290e+00,-5.397921445281328445e-01,-3.376988675391582317e-01,6.497585954965819255e+00,2.293140852129444962e+00,
5.722638865535502717e+00,-1.795593190287844976e-01,3.632474592845046590e+00,6.196468263448458025e+00,7.948908946484675830e+00,-2.424106293928503852e+00,
2.089855465494875553e+00,2.784714302418808796e+00,1.874162879264371195e+00,2.634110494011309811e+00,9.450474279853122717e-01,2.073415242008281645e+00,
1.438993239685610526e+01,-1.209334614125382856e+01,-2.497391967268589141e+01,-1.467538331784673522e-01,1.988657935917390418e+01,7.565333858690810587e+01,
8.697218792539899157e-01,1.637379099202110000e+00,3.657611096243343241e+00,2.075550949944990009e+00,1.540727172343787421e+00,1.712283251000241480e+00,
8.698051257337787723e-01,-2.682427182948764255e+00,-3.315641903291963288e+00,-2.359664031400315054e-01,-6.835779661383281081e-01,-1.248851953975720441e+01,
-3.335813496260815025e+00,-8.023292749477831665e-01,-3.048480905558354603e+00,-1.919195335791481050e+00,-8.753238958192904873e-01,-2.761783817943527897e+00,
-4.650536884057160592e+00,-2.092850051375422460e+00,-3.124371704576242248e+00,-3.327593025300271901e+00,-5.778659073121897194e+00,1.845234350486149477e+00,
-5.760823199182624199e-01,-2.575730051734506532e+00,-2.927115876871580480e-01,2.456921574643493866e-01,-4.325620713097288572e+00,-7.964844441606994785e+00,
1.826729750385367446e+00,1.017517714982430910e+01,8.665302436208939696e+00,8.488402679658900496e+00,4.125089627044299934e-01,-6.227018751946352637e+01,
1.841146086932432313e+00,2.945738824847303206e-01,2.596463052056169118e+00,3.754099563585440169e-01,4.805373359912443187e-01,8.062848039552052981e+00,
-6.212570348539779852e-01,1.471015979586930200e+00,-4.000897731745217123e-01,1.824160161966426497e+00,1.048410757878412802e+01,1.757037949760982443e+01,
-1.301111128495454405e+00,1.222679897518518910e+00,3.561661796295452653e+00,2.493506916930364525e+00,8.771862978515775566e+00,8.364815141321587433e+00,
2.421218229588958604e+00,2.978014720147665884e+00,2.221248833142601686e+00,2.071207192374121320e+00,1.247607867750094801e+00,1.712835335022011574e+00,
1.246793649689412220e+01,1.516448763247606024e+01,1.644652215650408422e+01,2.066800810442959602e+01,4.407895689267273376e+00,-7.224703892028174756e+00,
-3.668184826608417159e-01,-1.704139925078914874e+00,-1.203427803364568227e+00,-4.869196312875249122e-01,-1.071411827155245255e+01,-1.876398420844506809e+00,
-2.092263093237272997e+00,-3.451550026027603302e+00,-3.123521730606581004e-01,-1.866419808015900461e+00,-1.317800745744381441e+00,-2.034387466699868252e+00,
2.060013165620450692e+01,1.716070219434567434e+01,1.623016105353500294e+01,1.601955698011771645e+01,-7.156635338741242691e+00,1.937890836382681004e+00,
-4.672698594717352272e+00,-4.649022633657303061e+00,-5.458911730720313216e+00,-4.938875977519971983e+00,4.033102238420419594e-01,-9.441134097383514778e-02,
4.917136347528662021e+00,1.412744907550328888e+00,1.887711909940778421e+00,1.888956412524709805e+00,7.372008139136825289e-01,1.620973784022326170e+00,
-2.690254621186775275e+00,9.774200940693864581e+00,-1.740975467525347042e+01,-5.222249045118183552e+00,-3.793415448062874784e+00,-9.845504143469392488e+01,
2.143369360750347674e+00,2.399259958703430673e+00,3.707053938249280201e+00,3.349763927674857200e+00,2.580755904586248928e+00,-1.019896262571214685e+00,
-1.164146639908316772e+01,-1.147238963506262976e+01,-1.121825000951932161e+01,-1.151913353425293884e+01,4.255474703460859764e+00,-6.431900886309521503e+00,
9.118141742422062990e+00,1.844535533192734178e+01,7.437355339953209743e+00,1.564884913420192625e+01,1.196127611309919381e+01,-6.927173237344002921e+00,
-1.098898539363787918e+01,-3.181222133974118904e+00,-3.250763227916744569e+01,-2.843609303730285021e+01,-1.703596930685235122e+01,6.431640033313713900e+01,
7.874481577916398578e+00,-5.187562847145028400e+01,-1.546894892583691750e+01,-2.938615243294031032e+01,2.766890373310524254e+01,9.367289574487830350e+01,
-5.627044900219117629e+00,-2.442267482315489513e+00,-4.423343700369737341e+00,-6.577673378713909003e+00,-6.548685325115606304e+00,2.609270757078765435e+00,
-6.409295485766298484e+00,-8.336122496433498341e+00,-9.116514452704970850e+00,-4.739654575205319631e+00,1.216881009900875554e+00,-1.043988907607128924e+00,
-4.485386400506623517e+00,-3.844716817435377632e+00,-3.891653754099581697e+00,-3.823926414037462251e+00,-2.665471946641009726e+00,1.348617829828967718e+00,
-1.419913805870146639e+01,-3.935636475998040673e+00,-7.741725443320415678e+00,-1.620832538079504914e+01,-2.534477317035257471e+00,4.278720841768059557e+00,
-2.836599055233288258e+00,-1.202782591256590150e+00,-1.197895984058819252e+00,-5.388272302031394290e+00,-2.712260862906644032e+00,-1.527610330511454562e+00,
2.422050788024143753e+00,1.580201969178059107e+00,1.313134707520859701e+00,3.042312423884978134e+00,7.864244750938385042e-01,1.861287911310028242e+00,
-1.423659015895803348e+00,-1.650360791687622841e-01,-1.258204293009430375e+00,-1.237191150091196512e+00,-1.576416057970861706e+00,-9.631908008588993653e+00,
-4.982176475703465890e+00,-3.998538646455057854e+00,-6.177487049571147359e+00,-9.842921950862020708e+00,-4.515917767691379758e+00,2.998406555395284556e+00,
4.245259044458749464e+00,3.182181684057779680e+00,3.100277976684306047e+00,2.592812097630364132e+00,5.423871900302448701e+00,-1.958752961350062938e+00,
-7.052081226905525746e+00,-7.245013304884754035e+00,-6.641354743587449150e+00,-6.763249734414764625e+00,-4.764450062864441726e+00,3.211437997600534278e+00,
-2.434678153983360627e+00,-1.034823030555462431e+00,-4.329183150377459377e+00,-7.058649969665234281e+00,-4.336262808775287247e+00,1.762915712074197616e+00,
1.156424296015856196e-01,1.200667446358759438e+00,-5.928232336552256010e-01,-2.638055652655341143e-01,1.950292128285713034e+01,1.962693299818671022e+01,
-2.581416616520532337e+00,-4.876769841125691007e-01,-2.572260384513393561e+00,-9.209560902048924413e-01,-7.644557532955559287e-01,-1.483054868407976290e+00,
-4.439164566519465893e+00,-3.245920685794667637e-01,-3.917393348728280156e+00,-2.047325281030221600e+00,2.166304586576379143e-01,-1.898398103197190823e+00,
-2.007116436006544991e+00,-2.793481479581492177e+00,-3.114823172624492820e+00,-3.128638320095605607e+00,-2.766153822051076627e+00,1.294157766801274256e+00,
-1.168197546869422787e+00,5.366248555138152243e-01,-1.072005609422064909e+00,1.162353785631399017e+00,-1.149153963758697383e+00,-5.017271588547899341e+01,
-4.856493136098475882e-01,-9.363028065044853854e-01,8.744102951972340058e-04,-3.813168223403452101e-02,-8.743494172630253303e+00,-6.346417813570056410e+00,
-2.857901814040686439e+00,-5.720380706210744570e+00,-3.981830455235610078e+00,-2.401140220917348689e+00,1.150336886869561592e+00,-2.012118513773179274e+01,
6.294689093923461876e+00,1.077322896999340962e+01,-6.190097498919937991e+00,-1.288010443036994579e-01,1.485457807377964734e+01,6.885761108536988750e+00,
1.884814574048695901e+00,-3.311633463216908524e+01,-3.087885075446122229e+01,-2.643937704291565893e+01,-3.816477094119089752e+00,8.082307277127067380e+01,
-2.123100144272267009e+00,1.082668824811087305e+01,1.663438157282782548e+00,4.780834588856179401e+00,7.477226632752880242e+00,-2.194165155690603441e+00,
-6.894584826364877905e+00,-3.680858106915989136e+00,-4.734082869109728087e+00,-7.477477437070088939e+00,-7.435275509968432672e+00,3.235765144882448485e+00,
-1.366308727257299127e+00,-4.540936186671363117e+00,-7.878816197513573982e+00,-1.027211440692587097e+01,-3.311007398314700367e+01,2.310935094179534133e+01,
4.699571727263701426e+00,2.115145884174311597e+00,2.050602714236469559e+00,2.690166456063857403e+00,5.912502907602219970e+00,5.570310939520190630e+00,
-1.165840239025179592e+01,-2.413909204513304374e+01,-1.916592921748801359e+01,-2.319261513266489416e+01,-1.955535482230403233e+01,4.022197037182835544e+01,
2.059695690377333355e-01,1.903425567855321798e+00,3.676481752725044294e-01,4.629441997291297461e+00,1.262775926343151767e+01,-2.198087680897718332e+00,
-3.108983783522985878e+00,-3.827883997333980215e+00,-9.421387300415444699e-01,-2.122360409732936937e+00,-3.687624296821565562e+00,1.233835195437980703e+00,
1.508708784137092174e+01,6.037757646561328961e+00,1.655214957714483859e+01,2.316815863862947467e+01,1.110135220636010445e+01,-8.173181083517356171e+00,
4.765020832438338516e+00,5.405337725637365587e+00,4.118606379873675394e+00,3.531078102475715408e+00,-9.857152309963258530e-01,1.462557899892698465e+00,
-2.371371653257412948e+00,-2.767747046833533564e-01,-4.436552991863332296e-01,3.977424907543314903e-01,-8.071047949581915404e+00,-7.463297994590059936e+00,
4.393611689094933048e+00,4.154978238989439632e+00,4.122401311859041684e+00,3.856108886168421179e+00,1.874606940888038586e+00,-1.259321447485022061e+00,
-1.391427278970443737e+01,-1.093023752630637624e+01,-1.600198675630273826e+01,-2.178669761119453696e+01,-8.774363982443743382e+00,9.125362085206905505e+00,
7.433710775214234623e+00,-5.232025787633807212e-01,2.421330971125432718e+00,-2.998984443156193169e+00,5.048270384375475039e+00,3.971594939836349170e+01,
-1.426787354854250234e+00,-2.198870185174708891e-01,-1.084966933111045195e+00,-1.151979492915899961e+00,-5.028105797853736014e+00,-3.389431388788092470e+00,
3.163016147242313725e+00,1.515949944410948769e+00,3.093911684605695211e-01,1.638318571678562430e+00,9.269693193504349171e-01,1.443852527491172655e+00,
-2.504295346806990619e+00,4.388684476137306167e-01,-2.759940014650995810e+00,-3.523019348211264834e+00,-3.968118550229805752e+00,-6.837432033823658273e+00,
4.516883648086011505e+00,1.934055781684531627e+00,4.421635492406299939e+00,3.405569233029633214e+00,2.491271724297128287e+00,-1.212714938779131391e+00,
2.888194055556349227e+00,1.825798530785487372e+00,3.267814980145708148e+00,3.806672760285617851e+00,2.436135226378566276e+00,-1.059791306148506029e+00,
-2.897248194765994267e+00,-1.036225717869655671e+00,-3.551515563090204441e+00,-6.514289907994992301e-01,-1.251216653861050743e+00,-2.492635885092215897e+00,
1.666360581260859064e+01,4.835263837184300861e+00,1.329573660838117632e+01,2.023594040933605243e+01,1.333250561296424586e+01,-1.036152668014908684e+01,
2.749502487545219864e+00,3.626373171452513144e+00,2.567843990821285782e+00,1.696652708394075892e+00,9.308654053975211617e-01,1.144891282755895023e+00,
-2.383334283475864623e+00,-1.038640514297243911e+00,-1.261118749874061917e+00,-1.699110602913539880e+00,-5.722511787794818616e+00,-1.487441200367357830e+00,
7.460484589424175583e-01,3.859373251292239626e-01,1.835243309689524871e+00,2.208890755153182894e+00,3.974618517218174163e-01,6.303159300759934247e+00,
3.160473549768445800e-02,-2.277664421121784688e+00,9.404313133518628076e-01,-1.289237250585597128e+00,-6.562861659719735563e+00,-8.918942779691535705e+00,
-3.626337931876003839e+00,-1.721144370301135984e+00,-2.763004679936950758e+00,-2.155819691227999879e+00,-1.015902967549124902e+00,-2.565018143734444145e+00,
3.295277338178279170e+00,2.906482649941322549e+00,8.883907364891531211e-01,2.617834965571596229e+00,2.402274345886678208e+00,-3.762649398300746406e-01,
5.732255384860661662e-01,-2.578575200651640476e+00,-4.115155061032726103e+00,-8.490226835477294287e+00,-2.439776185754843674e+00,-1.766608621001821477e+00,
2.160225610108314154e+00,2.641676014600167210e+00,2.328546100781347050e+00,2.256078560651194387e+00,1.194027271834562143e+00,1.910634427134735747e+00,
-3.350742160923238178e+00,6.122296699072241388e+00,-9.194405512262157742e+00,-5.815766590986116036e+00,-2.026426000900343638e+00,-1.812412823718263510e+01,
-6.862717694525492185e+00,-1.977064294822890744e+01,-7.555391516150959497e+00,-1.413138461944375202e+00,-3.877598676014375023e+00,1.669188107533348386e+01,
-1.135187607725836711e+00,-4.171946368256455706e+00,-2.781208090978947833e+00,-4.134088635926183919e+00,-8.604332752811178153e+00,2.391928375819597274e+00,
-1.218046770361967068e+00,-1.102721323680694088e+00,-1.062006429879376768e+00,-7.091805977926929350e-01,-7.464221943847981322e+00,-8.758355617300459528e-01,
4.520499220836238230e-02,7.446332686141576840e-01,-1.504904368534067671e-01,-2.403517664285203526e-01,-1.337310015850714251e+01,-1.429021947719397723e+01,
8.877573168137266046e-01,4.942171941149729048e-02,-3.027067241504466377e-01,2.404212319413781440e+00,9.186306609144194724e+00,6.162976316380190944e+00,
-1.943208657682663265e+00,-3.774730895577768752e+00,-6.639139423186446010e+00,-7.507919340523171670e+00,-4.990773672746120049e+00,2.374055037268758550e+00,
-1.267955804965883893e+00,-2.315295335835362067e+00,-1.657503863209985440e+00,-2.713860627596036412e+00,-1.893071353518922750e+00,-3.030983406297793170e+00,
7.931732168728494736e-01,1.824964931308961757e+00,1.926200521609864547e+00,2.653531512847246532e+00,8.387737242442351970e+00,7.704525176643651996e+00,
-1.762018491033902734e+00,-1.136657357320726147e+00,-2.045655607975752410e+00,-1.407788405922325348e+00,-2.095569707982261498e+00,-2.357862683081363375e+00,
2.575100437255624986e+00,1.060282844026981586e+01,-3.112873750464466016e-01,-4.674748460974641473e-01,-1.529634498690819688e+00,3.766981921639094821e+01,
5.332666622542788559e+00,4.857331367477059736e+00,7.390546715446689952e+00,9.317908096032056164e+00,7.794702552345285085e+00,-3.803925412626570246e+00,
1.321048471568452731e+00,8.746644153941224298e-01,1.154961574014401693e+00,2.011635531620628914e+00,4.170763826245881822e-01,6.934861485729585162e+00,
1.306620151967000254e+01,2.614897298744831744e+01,2.601083635608253530e+01,2.580033872342056966e+01,5.645899426195408743e+00,-6.600253618204277473e+01,
-1.974936164011444362e+01,2.282401219868692710e+00,4.256193316229428092e+00,9.764267261908825546e+00,1.371529787628212915e+01,-9.867377189270126792e+01,
2.006090487760790353e+00,3.432964003543443887e+00,2.292695399195154859e+00,1.991828840684561452e+00,1.058219022614261817e+00,1.951794265433548059e+00,
5.312293181420062460e-01,-6.925382448551027359e+00,7.038993820797210255e-01,-4.411360827578262978e+00,-2.299102341934827365e+01,3.224096553237145280e+00,
-2.322344637559077718e+00,1.307655525544944020e+01,5.598466958951120453e+00,7.058453747232996456e+00,2.707789778115890833e+00,1.966560735916403013e+00,
-1.868883525181908700e+00,-6.872197923684995935e+00,-7.214703151975119688e+00,-4.675137821442937103e+00,8.673468119702446577e-01,-9.899566900628148147e+00,
-4.354259585821814160e-01,-9.037633728810325451e+00,-3.193236148319106515e+00,-3.446629411921274144e+00,-1.400140496211259356e+00,-9.988151295334433966e-02,
1.011498241944063636e+01,1.030309403413342473e+01,8.306066844936673021e+00,1.019401258289079948e+01,5.771600901945488360e+00,-3.030221834356423471e+01,
-2.076377974381871994e+01,-2.153572596595468269e+01,-2.119588521379259305e+01,-1.917066566182738185e+01,-5.966463845996389459e+00,5.890957958827491581e+01,
-4.673678390289643048e+00,-8.901935391915705154e-01,-1.740883516697400824e+00,-2.512024310570650787e+00,-8.666476175860456932e-01,-1.316364462320009920e+00,
-2.288893002316068070e+00,-1.973667593502115736e+00,-2.477318923173740473e+00,-2.038269302941547956e+00,-1.305699770798147918e+00,-2.308388314372251671e+00,
4.750462560280817037e+00,5.588713183770716242e+00,4.537846159098258170e+00,3.903493575327946719e+00,-1.087282676124398328e+00,5.977268069049166854e+00,
-2.609876397667469039e+00,-3.190791521314884527e+00,-4.763917891645773395e+00,-2.773407525487039837e+00,-4.826631354035696431e-01,6.169734587849369234e-01,
2.416690938238156505e+00,2.271447636693482863e+01,1.446284649096535802e+01,2.088714683025290952e+01,4.051041911128779205e+00,-4.579118596842387490e+01,
2.257777832157048081e+01,2.505106563446971890e+01,2.363108325748740057e+01,2.635079421496978114e+01,-1.192414494472210507e+01,-5.947766306546078852e+00,
5.228169698095671558e-01,2.550455476702814916e+00,1.796951599221036366e-01,1.181756198835994143e+00,3.800580609486196249e+00,3.753979618334531310e+00,
4.409010563656750037e+00,3.930293131042283061e+00,5.625650743397507370e+00,5.167032379843910839e+00,5.402120304048422028e+00,-2.258023034693385167e+00,
8.942634535135354779e-02,1.727928930192475510e-01,1.294395709877095291e+00,-5.524194025290216636e-01,1.088596888412032726e+01,6.603607036337516334e+00,
8.204070124067079917e+00,6.231449241010734497e+00,1.029460787438151748e+01,1.505947580927067087e+01,6.589331145653498645e+00,-4.931900415464371967e+00,
-7.460280923387099250e+00,-2.554009758569203470e+01,-9.643925403902722238e+00,-1.077336039255342826e+01,-3.988277594487646738e+00,4.138296727058580871e+00,
1.778251527776867391e+01,1.856776512746342434e+01,1.706091061058106106e+01,1.484199546357283594e+01,-5.797783429437878944e+00,1.096231913010765474e-01,
-2.040235377592211297e+00,-4.123071913120444520e+00,-3.127767375043706721e+00,-4.026712016534242267e+00,-4.069749437161039651e+00,1.330148628079082629e+00,
1.156139250093899129e+01,1.148397943213531214e+01,1.220268386047297149e+01,8.742719121289006523e+00,-3.508560829663406988e+00,1.215469144221476006e+00,
-3.460059722959412554e+00,3.449597762561101177e+00,-5.262378852471674140e-01,-6.143729965742356747e+00,-2.231924745082290773e+00,-4.003431198869871643e+00,
-2.187551460823735638e+00,-3.244167004456822045e+00,-3.345548091558894765e-01,-2.473085009172069970e+00,-1.449783603908159968e+00,-2.177238530832351415e+00,
-9.061919226836413488e-01,3.908859185754853360e+00,5.913467833692549469e+00,1.154190382261261583e+01,4.685428564918411531e+00,3.419662529693926256e+00,
1.019631089453735484e+00,1.124390370151916452e+00,1.813187145578196269e+00,2.565927650682131023e-01,1.359627409778615181e+00,1.158641705773520769e+01,
-6.686935774820500278e+00,1.228199253885663644e+00,-6.869820734540903473e+00,-7.174273699816302141e+00,-6.052205027604509624e+00,-6.834519693063473289e-01,
-2.864991163703952681e-01,7.922601251684289636e+00,-3.443713011746240227e+00,5.588983839792986963e+00,2.374928643865343858e+00,2.786751988653790035e-01,
-2.743846229781069290e+00,-1.264059612105962405e+00,-2.858569446505453637e+00,-3.512587116710423452e+00,-1.274998675240794688e+00,-1.504863531725359804e+00,
3.593620779498390427e-01,-3.089498812673802774e+00,-2.735479722695887350e+00,-4.259487601368430632e+00,-4.742453036898531593e+00,-2.679838043895665045e+00,
-1.163305763883689670e+00,-2.453751362323550733e+00,-2.192784543721543411e+00,-1.459133160171788512e+00,-8.047521674467845720e-01,-1.398183138318669583e+00,
1.678382050940001591e+01,2.172585349048802783e+01,2.263426428244204658e+01,1.561442117960992171e+01,7.862799364351757525e+00,-9.196738351486928309e+00,
1.857380215638718690e+00,2.642077069656341592e+00,2.348022081926778304e-01,3.450089964597702785e+00,1.292016577444278003e+00,2.065664300607355841e+00,
-1.213105970938937439e+01,-4.478083590554855675e+01,-2.484926448355714967e+01,-3.765687432255607092e+01,2.664075182810267961e+01,1.166816364989412023e+02,
-1.104382777164744311e+00,-3.180806153596738461e+00,-1.914574943564997245e+00,7.736521227081664120e-01,-1.092849835384565704e+00,-1.064100346326454449e+01,
-1.514824353555000336e+00,-1.515906688935095836e+00,-1.091747868379139952e+00,-3.938236993300331945e-01,-3.483248055092758033e+00,-3.667240990553870095e+00,
2.735955448899817899e+00,1.741676302927298892e+01,6.728909506637076099e+00,2.783654026175837259e+01,1.153773754663851037e+01,-4.476969801895211987e+01,
2.281877152734196201e+01,3.058768455024223698e+01,2.133424633024694472e+01,1.326274871231704289e+01,-6.510302199578380744e+00,-6.168203717701529598e+01,
6.012502484055288754e+00,4.829486857607405703e+00,6.492330937773041377e+00,5.470840007318481746e+00,-8.133287690891438659e-01,-5.843097504475485149e-01,
4.598188733806194861e+00,4.958168029211774908e+00,5.821542330835681511e+00,5.563566238169361355e+00,5.206484219134428493e+00,-2.583718548696144701e+00,
-5.919375795689119535e+00,6.025468572824099311e+00,7.942249819826427526e+00,2.093387069463690242e+00,8.233262591872639868e-01,3.930658680476004641e+00,
-4.132818668644764326e-01,-2.331732154493088061e+01,-2.018855503523307604e+01,-2.202073557558580319e+01,4.277763910927089852e-01,5.013159376724476601e+01,
2.070712694635102125e+01,4.994753666537248193e+01,3.364943987560685912e+01,3.692082772900334930e+01,-2.059973888417014720e+01,-7.551855641288237564e+01,
8.257002615657214883e-02,2.364930607147131880e+00,-6.188677341320932002e-02,1.229520946141471560e+00,1.555163420217624548e+00,1.534995881221658820e+01,
-1.148731586502410362e+00,1.597572330688574294e+00,-1.076585096146576437e-01,8.641806221898072904e-01,1.535505641193246795e+01,1.354670964803505129e+01,
4.466499338242214456e+00,3.620141121609849577e+00,2.062440754246737118e+00,1.727707522726344147e-01,3.183164679579008727e+00,7.553927251806764609e+00,
-5.661230527670451984e+00,-6.385305938075386933e+00,-6.748261964219765652e+00,-8.451210859171126799e+00,-9.761983259151387315e+00,4.240042000609002493e+00,
9.231085202992503014e+00,3.420235635072518932e+00,5.598948528555204085e+00,-6.073843696093218725e+00,3.578896495176546733e+00,-1.202064561188969760e+00,
-2.132372893522631152e+00,-2.877502865543006649e+01,-5.825597724991071757e+00,-1.011455155035644715e+01,-1.238290586641461566e+01,3.860258983156091261e+01,
8.117542270962443851e+00,5.519237321077072878e-01,5.473428606936066032e+00,9.784007477951098819e-01,8.682845510880220219e-02,2.762585601583180672e+00,
-9.855119301037660762e+00,5.950167752191898529e+00,-2.639132301091876798e+00,1.042218166711734462e+01,-2.455467761421937567e+00,5.488290692966302231e+01,
-1.140952094254048532e+00,8.950031132300337311e-02,-1.615286543867630709e+00,-2.026475958011645595e+00,-2.904250438451748018e+00,-8.186070586953730910e+00,
2.124588162707458761e+00,2.448296042526770577e+00,2.068029928422819186e+00,1.547685159265984156e+00,1.105556992718504050e+00,4.202787038824597587e+00,
1.102458665564631374e-01,-3.355991237492645496e+00,-2.863514936666239574e+00,1.206990708780180666e-01,-4.014459821976711140e+00,-1.276686580521267800e+01,
5.128776649856068737e+00,4.203909127279087166e+00,5.893256000235438385e+00,6.735206647394402779e+00,2.343061100129297358e+00,-1.982083676119010152e+00,
-2.500834756411375981e+00,-1.809702125297008468e+00,-2.062238635818150811e+00,-2.115520623323621674e+00,-1.615571403405582585e+00,-2.294528377512295325e+00,
2.989530836212548337e+01,2.331101430302587119e+01,3.428255913148572631e+01,3.544193328041291835e+01,1.912238048981095506e+00,-6.415051438256072913e+01,
-1.518989325556453496e+00,-4.891763325303068122e+00,-1.499277177680016671e+00,-3.311614729345634944e-01,-1.720389004068707761e+00,-3.852007611454332459e+00,
2.411195508996484549e-01,4.278951254122957515e+00,1.335889063589595027e+00,3.866787110299817254e+00,9.453598331755825868e+00,1.761512674114415367e+00,
3.781740952625072705e+00,2.350585683433920270e+00,1.247834310632120136e+00,3.157988751523385651e-01,5.749833959008618933e+00,-1.738152581973369415e+00,
-2.224757793688780794e+00,-2.235010357735807585e+00,-4.893003001179220490e+00,-5.310079427972453914e-01,-7.221695545226824997e-01,-1.560030488646623192e+00,
1.186123810821052516e+01,3.155538736170671932e+00,8.667738618512231596e+00,9.519958321045450589e+00,-2.461744124634589748e-01,-4.079706809810657830e+01,
1.428807293662834210e+00,1.485600232403222520e+01,1.657267383179426845e-02,4.432777233106064863e+00,2.276616988362237848e+01,-1.442797495858774539e+02,
6.335167985316598305e+00,1.210568285160541047e+00,9.899016294133015093e-01,3.809243125007397840e-02,6.452978146046472574e+00,4.985036029617114228e-01,
-5.749106432511968734e+00,-7.656530338536568614e+00,-3.462047015399658090e+00,2.301977016852493563e+00,-1.261625304512653756e+00,-3.247931890610932903e+00,
-2.743567757029830911e+00,-2.603532947899935834e+00,-2.366723448319899781e+00,-9.048147497026296504e-01,-1.669166939926475246e+00,-2.034591920975650226e+00,
-3.132292675355606626e+00,-1.167666571469590409e+00,-2.354064610751577913e+00,-2.524077655448586199e+00,-1.586545834372507846e+00,-1.505463932161737795e+00,
3.166458408190473417e+00,2.454676998684581779e+00,2.467003745748307164e+00,4.628450877979838118e+00,4.225813607849002729e+00,-1.454858587475064580e+00,
