-2.490705655147371189e+00,-3.932131129268087166e-01,-3.684789726724835734e+00,2.686060449116661975e+00,-1.248932300032668641e+00,-2.003319985425479288e+01,
-1.064801764013918373e+01,-7.852207797742455142e+00,-9.757194580438898868e+00,-1.159035393802979996e+01,-3.203554321903275337e+01,2.072753251223119619e+01,
1.742003230599833330e+01,1.879284411242143804e+01,4.188398101719939604e+01,3.373280444605180151e+01,4.335461683680524914e+01,-9.654201510056694246e+01,
5.647107920716710083e+00,-2.862068004617494554e-01,3.557913829544037121e+00,6.132089653375124350e+00,7.983098955741155578e+00,-2.287593572271028997e+00,
2.393220124701539220e+00,3.089955310830435398e+00,2.179615174023043167e+00,2.938775015123288537e+00,1.379565464422000121e+00,2.335201846093202249e+00,
1.916004836597990035e+01,-4.783775607442043309e+01,-6.976922033330765771e+01,-2.239467934082679079e+01,-2.997591321334699899e+01,1.064583336876275013e+02,
1.108269560937634290e+00,1.876423725134268139e+00,3.896660666639431891e+00,2.313678680614540628e+00,1.823115618504308477e+00,1.946445363608982460e+00,
1.585467272419081697e+00,-4.419172790936487516e+00,-4.755099676515362361e+00,-3.755962236565297374e+00,-6.888168588798962988e-01,-1.212303435780710359e+01,
-3.601340946312549640e+00,-1.069076624042778034e+00,-3.315526521189226639e+00,-2.185820839808205740e+00,-1.290030782105118234e+00,-2.974081356219012484e+00,
-4.586366262784748571e+00,-2.028989988817116785e+00,-3.060945901455016660e+00,-3.265786770398475092e+00,-5.803280733674658798e+00,1.723806750101706253e+00,
-5.981683239256301299e-01,-2.595849892826026739e+00,-3.140015035583054726e-01,2.247138540097445014e-01,-4.363519985552979819e+00,-8.022261031666571895e+00,
2.569358586898946584e+00,3.230030192655721777e+01,3.423532292899086826e+01,3.176381896862573839e+01,2.128653620279940384e+01,-1.007142448480881853e+02,
1.838792588669772465e+00,2.586336614298198611e-01,2.547606900800215790e+00,3.069151255069769157e-01,5.458340997924545634e-01,6.942417249477235153e+00,
-6.212592173898802139e-01,1.471015731002660809e+00,-4.000900989633267568e-01,1.824160273362398721e+00,1.048410759145650673e+01,1.757038005705176076e+01,
-1.301604751650690339e+00,1.222988339998800411e+00,3.561969268962948298e+00,2.494005003958001065e+00,8.772152674651460202e+00,8.365330115793158328e+00,
2.720514821024437868e+00,3.278079144749255658e+00,2.521422592136329133e+00,2.370323733083066653e+00,1.640323315440896268e+00,1.990410141575642777e+00,
1.249151091844502837e+01,1.518849999883289748e+01,1.647101363191352519e+01,2.069275705656504982e+01,4.456129991769533838e+00,-6.999553599409041205e+00,
-5.755099489042948546e-01,-1.912657140202896899e+00,-1.411751552686264066e+00,-6.948230993287225488e-01,-1.078350070665604044e+01,-2.168160355697511310e+00,
-1.944260570052358528e+00,-3.303401394550289805e+00,-1.643059248333404165e-01,-1.719093325809527562e+00,-1.151125610439359015e+00,-1.873258640784924545e+00,
2.120970726556015507e+01,1.696015105718062088e+01,1.602412971970015576e+01,1.580046003969237667e+01,-7.234492661079311659e+00,1.752831820656414852e+00,
-4.713438749850833887e+00,-4.654382016454528426e+00,-5.464159385614426157e+00,-4.944082642682986695e+00,2.353100670059051491e-01,-1.050017331537869414e-01,
5.195695659722370685e+00,1.692384305617313345e+00,2.167599263510465946e+00,2.168124956111014967e+00,1.130224153303109214e+00,1.860255544419236795e+00,
-2.688532492428867382e+00,9.775923069593110526e+00,-1.740957434789196157e+01,-5.221555492729835990e+00,-3.793172823120861015e+00,-9.845498707178298048e+01,
1.898059369168330335e+01,1.602603742755338700e+01,2.170399900185698527e+01,2.110896545414420444e+01,1.851179755895255497e+01,-1.137621249545449764e+01,
-1.169090649822755701e+01,-1.147799210589557362e+01,-1.122379590058073795e+01,-1.152465286405116984e+01,4.109892506862881767e+00,-6.449630500513388931e+00,
9.121559986948083676e+00,1.844884424289676517e+01,7.440919155832903975e+00,1.565244733635922714e+01,1.196827629568341678e+01,-6.894429006895309797e+00,
2.836252029028842969e+01,-5.964002261851045539e+00,-7.942700768409981293e+00,8.471686832698400949e+00,-3.188279085228464282e+01,1.584112433152573374e+02,
-1.334953735090267557e+01,-1.095330948716318602e+02,-4.872498416914320529e+01,-5.653490633742568150e+01,1.690758785645857287e+01,1.338591610908891880e+02,
-5.641156209861313720e+00,-2.456612963947107264e+00,-4.437948999564513386e+00,-6.592494701593680340e+00,-6.579596327295482716e+00,2.466067784747124403e+00,
-6.448969809244935902e+00,-8.338814566204828083e+00,-9.119186944731838551e+00,-4.742313303437721395e+00,1.108899276962556080e+00,-1.057836389280895739e+00,
-4.459652891686022080e+00,-3.820234783656939026e+00,-3.866255947418332450e+00,-3.799474395552057349e+00,-2.674686234313605304e+00,1.214925408705107346e+00,
-1.422027174330986732e+01,-3.956987340817628596e+00,-7.764193166717339167e+00,-1.621669057083425969e+01,-2.576909351582318930e+00,4.122134899996310331e+00,
5.275181648673240353e+00,-4.053515660137239962e+00,-1.847368125337897959e+00,-1.971526406247908270e+01,-2.188789313291328309e+00,-8.374256894292718911e+00,
2.776429365315274289e+00,1.936219936527155072e+00,1.669395673289127302e+00,3.397613937497511838e+00,1.286126994168658833e+00,2.170672632557186343e+00,
-1.529968627806931325e+00,-2.679230086393259991e-01,-1.359755026198656624e+00,-1.335431377806536535e+00,-1.227955447525277854e+00,-9.515913918977274122e+00,
-4.996473569586088459e+00,-4.013037873149611912e+00,-6.192288966795228333e+00,-9.856342572509889877e+00,-4.545015530092845424e+00,2.868197935530206966e+00,
4.245717498210185958e+00,3.183186548842125596e+00,3.101590638324825733e+00,2.594901242462500424e+00,5.475371012789258529e+00,-1.718218850623612459e+00,
-7.066662587395406980e+00,-7.259848371484824092e+00,-6.656408590212596899e+00,-6.778514684492636277e+00,-4.794233671026316479e+00,3.073142814208016382e+00,
-2.437276986542884050e+00,-1.033045558754852378e+00,-4.332424665057859059e+00,-7.063470191210374338e+00,-4.367394849345411778e+00,1.632890648259778699e+00,
1.156424331902089625e-01,1.200667441035869976e+00,-5.928232298489013452e-01,-2.638055619068514490e-01,1.950292128286850968e+01,1.962693299970160510e+01,
-2.934811228344870404e+00,-8.419031376041264947e-01,-2.926729649671539146e+00,-1.274629959246446509e+00,-1.232145146426830262e+00,-1.810564116401557566e+00,
1.349647540527599165e+00,5.605940654635264586e+00,8.845881913135001939e-01,3.306558196816671291e+00,1.185228489162230403e+01,1.896079826892063669e-01,
3.235809116429389509e-01,-3.081634416215357941e+00,-2.225028105918215982e+00,-4.383287748481280666e+00,-3.038113551953308900e+00,-7.575296893881257043e-01,
-1.166368729826176232e+00,5.424425794160446790e-01,-1.068162099123950215e+00,1.167787124782629693e+00,-1.147936614704558878e+00,-5.017247704268655184e+01,
-5.704178410021684131e-01,-1.016181694823649062e+00,-8.196544855947014707e-02,-1.204256293780042869e-01,-8.785426459994539528e+00,-6.445900498120845867e+00,
2.691517712166675835e+01,2.275768667235427500e+01,3.056828603049412862e+01,2.585581689048007803e+01,-8.340531118975004432e+00,-5.585595278998360413e+01,
6.306008976414106293e+00,1.078318857494906702e+01,-6.151165163552008153e+00,-8.987858703422925422e-02,1.485878244624155542e+01,6.893205421817524936e+00,
9.249626220028360990e+00,-4.254647358679854818e+01,-6.079456009185938115e+01,-3.728605260264327370e+01,-6.159520753200406595e+00,1.301514430173134542e+02,
3.149088485368256030e-01,1.082720163889837117e+01,2.557936653956146777e+00,5.486882314511709602e+00,7.773119167639663374e+00,-1.586816125226155227e+00,
-6.907877769738350437e+00,-3.694373117401135165e+00,-4.747843592489715547e+00,-7.491401746746282342e+00,-7.462504916473386096e+00,3.109240985908231281e+00,
3.872564838824666822e+01,3.848195013423609367e+01,4.818282686173763985e+00,1.134727849981705639e+01,-7.151581950401580912e+01,6.631163669484936918e+01,
4.700151486703488146e+00,2.115724819212150720e+00,2.051181339808274107e+00,2.690741134112424326e+00,5.913049796834916272e+00,5.570934186676606004e+00,
-2.334337073644453042e+01,-3.574712190261932676e+01,-3.065307449717075627e+01,-3.860805104281909905e+01,-1.433063976663445693e+01,1.576280907712370549e+01,
6.843935908243000021e+00,3.502514730650337693e+00,7.258136963875816861e+00,1.445688887364980602e+01,1.377705745846025920e+01,6.264453388355706309e+00,
3.388864727749135719e-01,-1.281648263111300645e+00,6.165703378892770203e+00,-2.728384338035781287e+00,7.357904986393551283e+00,6.094206379528802131e+01,
1.877904442126749274e+01,9.067337801937377151e+00,1.936789015661261715e+01,2.594991726449823943e+01,1.013878918934363504e+01,-9.137014174154408863e+00,
4.892614164185194348e+00,5.459629290715840355e+00,4.172485269538118047e+00,3.584786905171990501e+00,-3.726678399824614463e-01,1.506770689394817397e+00,
-2.377594819348931576e+00,-2.809037313983742123e-01,-4.480707760956245123e-01,3.937058333499304785e-01,-8.075623852873418329e+00,-7.470574315928751652e+00,
4.383753950736210214e+00,4.147319744931314389e+00,4.112507817919958342e+00,3.847121335757060390e+00,1.888275603334665043e+00,-1.125605793418324785e+00,
-1.406059667030961791e+01,-1.107776901979322837e+01,-1.615097672013354924e+01,-2.193871375438683202e+01,-9.072252609830908199e+00,7.748473032775495817e+00,
7.433322416944361244e+00,-6.318483973373345552e-01,2.313303660214570456e+00,-3.106942902653694549e+00,5.033031910496889694e+00,3.971251963799885232e+01,
-1.621349621858832801e+00,-4.136040010245204956e-01,-1.278278856153356902e+00,-1.344486299021413256e+00,-5.153359724523394192e+00,-3.615806729572980771e+00,
-1.077758374722771784e+01,-9.754648284450897933e+00,-2.041192277104439512e+01,-2.772806930885721499e+01,-5.697992616962937262e+01,3.552539972662771106e+01,
-2.512834339981025344e+00,4.309090468835323207e-01,-2.768413454195201240e+00,-3.531463664153970949e+00,-3.979105529746229664e+00,-6.845313192033747107e+00,
4.484665018125854274e+00,1.903086952203432380e+00,4.387976665550040956e+00,3.375471135171427495e+00,2.500520106457023495e+00,-1.081815632457687970e+00,
2.783025468138171643e+00,1.721931772938894989e+00,3.162065453520851221e+00,3.706130633536922403e+00,2.429751251033483772e+00,-9.112185824719489791e-01,
-3.228815780277100256e+00,-1.368639894319676698e+00,-3.884106697212472703e+00,-9.831449618290226677e-01,-1.718628153839803385e+00,-2.785736387246689816e+00,
4.002198578992939559e+01,1.883482801175009058e+01,3.344138451707515713e+01,4.661576918481430454e+01,1.760140606544091435e+00,-2.660768452394581018e+01,
3.032144386906729494e+00,3.910289947810604794e+00,2.851894224784144782e+00,1.979706965289066423e+00,1.300606313067221631e+00,1.406783693625033083e+00,
-2.610745185742753272e+00,-1.265750381317774620e+00,-1.488025390846712259e+00,-1.925030711212478263e+00,-5.847214701822941230e+00,-1.788495004226890561e+00,
-1.376142962653745805e+01,-1.166183514432750101e+01,-1.326521929214582940e+01,-9.266752665262572464e+00,7.178370078522353204e+00,1.386448451917398517e+00,
2.388237777153634847e-02,-2.282854162142993193e+00,9.327483544339989496e-01,-1.296745145200723925e+00,-6.568393127697308209e+00,-8.928164890960722744e+00,
-3.904158092815786851e+00,-2.000133057456887631e+00,-3.042261997213041802e+00,-2.434469292404177754e+00,-1.439111579592110557e+00,-2.793526566977399650e+00,
-4.790614475146366402e+00,-5.735826628691430784e+00,-6.015149152196644700e+00,-6.473292345752889254e+00,1.680720120454482380e+00,-5.448878287570504853e+00,
5.863091649458443966e-01,-2.564914955779796113e+00,-4.101493607272649555e+00,-8.476821732603706749e+00,-2.425281640762744662e+00,-1.752286577644068810e+00,
2.442288085907823092e+00,2.924632024342169068e+00,2.611629219045413119e+00,2.538256959645967648e+00,1.575390983188165173e+00,2.166395724422741864e+00,
-3.354209514178423390e+00,6.185375179925920008e+00,-9.187037750066956221e+00,-5.808809612082288965e+00,-2.017372057192921009e+00,-1.811353173507593439e+01,
4.836461397419514086e+00,-1.036221775548860791e+01,5.400601465787440603e+00,1.923954228129015931e+01,5.960732394656777927e-02,3.833887156976068411e+01,
-1.084268801769375123e+01,-1.912933933929434005e+01,-1.231285258136934502e+01,-2.158565123472274649e+01,-1.550961617907195667e+01,2.969685991803968506e+01,
-1.568994360101081620e+00,-1.798441834084917756e+00,-3.152313054663958281e-01,1.735238926616647359e-01,-1.032984605921377330e+01,-3.306069108738068252e+00,
8.830610228617596924e-02,7.879653813809244234e-01,-1.074912086833401531e-01,-2.012336545310433045e-01,-1.337048252954931016e+01,-1.428715390436531329e+01,
8.762233377111287025e-01,3.797009170199302369e-02,-3.141153030228253096e-01,2.392870403377640898e+00,9.179122677666203600e+00,6.149356327196216832e+00,
-1.957655710277802719e+00,-3.789406247410016526e+00,-6.653593756359991396e+00,-7.522611933714651755e+00,-5.021353840890940390e+00,2.235054534454559150e+00,
-1.576647591955151917e+00,-2.624419729236635135e+00,-1.966665960333509711e+00,-3.021956710001728386e+00,-2.293816789801774281e+00,-3.318147780126665669e+00,
7.935229555850084049e-01,1.825313373240933679e+00,1.926548472663971223e+00,2.653877191569101957e+00,8.388036500998765632e+00,7.704900865257518383e+00,
-1.842153639590033976e+01,-1.723786178985334061e+01,-1.622311044577019246e+01,-1.604223356856466864e+01,-1.311442901502341662e+01,3.861466467938992508e+01,
2.612211504834212938e+00,1.060413173794879249e+01,-2.165703388600124513e-01,-3.727565851546719156e-01,-1.441793305027748717e+00,3.767640837089284389e+01,
5.349054479273515739e+00,4.873990220677274721e+00,7.407499781155060248e+00,9.335070742116370113e+00,7.828185629926397660e+00,-3.648186492826472449e+00,
1.230062078744041276e+00,7.483384515083907340e-01,1.022414229577224054e+00,1.855882458220223352e+00,5.544029363501582486e-01,5.694906664332690660e+00,
8.512459608413339041e+00,2.516696540163282592e+01,4.400440108919399762e+01,3.769301303075414467e+01,2.956225363761239322e+01,-1.112079258687362255e+02,
2.380554088229294152e+01,4.001928355052962161e+01,4.017844008045344140e+01,-2.068998868786160905e+00,1.088408558404133260e+02,-1.311043772708304971e+02,
2.288958496780578944e+00,3.717408025414123074e+00,2.577300022436993743e+00,2.275610874796872629e+00,1.453679806219688730e+00,2.201411475573392451e+00,
-5.009178796375493015e+00,-8.419442201427608907e+00,-3.448871626575817917e-01,-5.476584686812294933e+00,-2.286679634791395088e+01,-1.653871116650613260e+00,
-2.287516565935560298e+00,1.307668491350028006e+01,5.602749296098859411e+00,7.062736349463740737e+00,2.727593220064195911e+00,1.969327580113465759e+00,
-1.918091978480262361e+00,-6.874332864424034462e+00,-7.216830159478645257e+00,-4.677264385562417637e+00,7.383683026710708974e-01,-9.916994478377370470e+00,
-4.355179191236289160e-01,-8.997884116168942015e+00,-3.153314207365487398e+00,-3.406941201894160720e+00,-1.454987648357142893e+00,-7.062739581644920939e-02,
9.097798080979259794e+00,5.149198003350451813e+01,5.240450578671536164e+01,5.492298954980746828e+01,-6.935419205819200350e+00,-9.996250744980579839e+01,
-1.944947267557061821e+01,-4.030660977193429062e+01,-3.797576089264340027e+01,-2.920860587477019976e+01,1.215949236234846964e+01,9.838595027124605963e+01,
-4.909870288094688284e+00,-1.127106269710220321e+00,-1.977944155898226697e+00,-2.748330512732807485e+00,-1.184979526989111687e+00,-1.530056930580717012e+00,
-2.579916077055818491e+00,-2.265443396110794261e+00,-2.769227400116363036e+00,-2.329311309499533689e+00,-1.706286842479798560e+00,-2.569249808260361867e+00,
4.812210925584859744e+00,5.638494629469579245e+00,4.587342566560100643e+00,3.952986483205669810e+00,-6.936734773893648009e-01,6.006697674521969788e+00,
-2.468131367089264394e+00,-3.033535987260159494e+00,-4.577792186867318591e+00,-2.612397102012301797e+00,-4.728035431964000557e-01,4.997679676228032331e-01,
-1.216681959718858508e+00,5.338671099352649208e+01,3.932691477571100336e+01,3.545719819564061481e+01,1.553172795170431053e+00,-1.006083302546387159e+02,
4.522298450487698318e+01,4.804944955269034779e+01,4.772183352547794755e+01,4.355899013433300127e+01,-4.615770035630134771e+01,-2.154947190031379378e+01,
7.899643420668382987e-01,2.816561369054560338e+00,4.453168648688336506e-01,1.446090849952313295e+00,4.025494909295756152e+00,4.053152979550806556e+00,
4.417630817992235670e+00,3.939066857252857101e+00,5.634492454321054389e+00,5.176130243825942223e+00,5.422526884050796525e+00,-2.162720453219797001e+00,
1.476150027564268052e-01,2.278686409103604371e-01,1.309471201935557216e+00,-4.835950992133490334e-01,1.089272875151811526e+01,6.628803530516584885e+00,
8.220269686393377739e+00,6.247926734341310073e+00,1.031140402657028332e+01,1.507624221941723697e+01,6.622437082791091889e+00,-4.778249797479658056e+00,
-7.460163274406415468e+00,-2.554009473357192306e+01,-9.643804185465885581e+00,-1.077323917417516164e+01,-3.988049838168727490e+00,4.139028670062415038e+00,
1.782029775337513655e+01,1.856830767209516253e+01,1.706145210136905277e+01,1.484253353883089943e+01,-5.704342440038167261e+00,1.226776765121592311e-01,
-2.126312660859627446e+00,-4.208646655718800922e+00,-3.213778620914687245e+00,-4.110620483256592017e+00,-4.105152678425223023e+00,1.249344085557343220e+00,
1.160843956046934622e+01,1.148532141255013350e+01,1.220399514385642625e+01,8.743982043680061267e+00,-3.390897301157784316e+00,1.230431530984133159e+00,
-4.744200052331028594e+00,5.189103578454093424e-02,-1.930092964021425495e+00,-6.384125271998362550e+00,-2.506836712062885386e+00,-4.633690924400101885e+00,
-2.438932746509628213e+00,-3.495993584538113819e+00,-5.864338311266618087e-01,-2.724138623171627582e+00,-1.776820460641838739e+00,-2.410983222979971252e+00,
-9.062073329513823383e-01,3.908843254950483903e+00,5.913451904126064029e+00,1.154188789609190557e+01,4.685412526113482024e+00,3.419644706412188206e+00,
1.146504069894945799e+00,1.243455758025762581e+00,1.930751653133791379e+00,3.692320985482229756e-01,7.888089316504084403e-01,1.140590351949108694e+01,
-6.686158624489510593e+00,1.350190262796968410e+00,-6.869557851169435736e+00,-7.173991457535551675e+00,-6.046066736537146546e+00,-6.332401635098431347e-01,
2.171985557027776625e+00,8.463061634644510889e+00,-9.824358234863440620e-01,6.244330854555426136e+00,3.474097957225974032e+00,1.478346973871502046e+00,
-3.036795277624737555e+00,-1.557684999727815489e+00,-3.152294342938477989e+00,-3.805093156778614372e+00,-1.651295036894707025e+00,-1.781301496193015366e+00,
4.075408954595225453e-01,-3.041397228949560105e+00,-2.687417237745568954e+00,-4.211728072214090624e+00,-4.702424273603230453e+00,-2.625120320398208307e+00,
2.374508315590730056e+00,1.036531085442431221e+00,2.035277348610482928e+00,2.653886844642975085e+00,1.608319977320041394e+00,2.203492231143828750e+00,
1.680523694789680178e+01,2.174771063884617561e+01,2.265659419314753009e+01,1.563696905749780086e+01,7.906660731021553978e+00,-8.991561276896682386e+00,
2.083479246066207935e+00,2.868701182350725354e+00,4.614956871332923094e-01,3.676006100701125767e+00,1.592122558355836048e+00,2.272962457374779977e+00,
1.882309099381273398e+01,-1.040181051080753747e+02,-4.517676774588763777e+01,-5.940935195099111610e+01,4.392774165767454519e+01,1.832194444133119759e+02,
-1.197386413774746305e+00,-3.275741945937550081e+00,-2.009527225693114705e+00,6.784411500731429845e-01,-1.367376134320909875e+00,-1.071046537544147270e+01,
-1.760900038206236973e+00,-1.761137054245145661e+00,-1.336549820722206627e+00,-6.374915652605921412e-01,-3.700284717286460801e+00,-3.940263127149151057e+00,
-2.292245094847168119e+01,1.089191245832287436e+01,-1.301376122930307133e+01,1.702013311329409362e+01,-1.626330804480980419e+01,-7.914104325632878556e+01,
2.329978746908339104e+01,4.394609312111795418e+01,5.092456745633840853e+01,3.135187699856893317e+01,-2.896185713213180080e+00,-9.565790086704740247e+01,
6.059933116134563313e+00,4.842032973086221936e+00,6.504719514298567873e+00,5.483071521168047191e+00,-6.329518424743000304e-01,-5.721977922935582717e-01,
4.612329546731638530e+00,4.972537526179737988e+00,5.836054564397628042e+00,5.578349754798075821e+00,5.235578285934384901e+00,-2.449266720279972276e+00,
-2.492608183395906174e+00,6.813801175442632641e+00,8.893762673798267571e+00,3.785346070457198842e+00,3.568098741793229056e+00,5.755817270788436524e+00,
9.439205181286297375e+00,-9.803716466007356800e+00,-8.029611416615887620e+00,6.457319637207610263e+00,4.606685091411859645e+01,1.054436874836970333e+02,
5.924790249985824175e+01,6.552209361507318874e+01,4.209943127037158206e+01,5.405636104127504638e+01,-3.942728216797321039e+01,-8.465117677630159676e+01,
-3.233173770329472035e-02,2.253456717144327826e+00,-1.741772909398335289e-01,1.118628977099279220e+00,1.544596811777432466e+00,1.534876652102413708e+01,
-1.148743689620628672e+00,1.597572519730898977e+00,-1.076711297207312984e-01,8.641685826928044989e-01,1.535505548762958483e+01,1.354670606194349425e+01,
4.469690533809775879e+00,3.623348745286949057e+00,2.065652282542608464e+00,1.759784089878871638e-01,3.188633437226376266e+00,7.556352338359087817e+00,
-5.681274875581060257e+00,-6.405701987248914264e+00,-6.769044428164676219e+00,-8.472241090184875034e+00,-9.802967189731733200e+00,4.049061224528301750e+00,
1.336246754933585024e+01,6.465484423704296546e+00,1.028301247643067917e+01,-2.437936589985023605e+00,2.356852305517330937e+00,-5.434265295233582371e-01,
-4.725921685823540663e+00,-5.312781156230638402e+01,-3.021933035223581143e+01,-3.238261458890164590e+01,-1.764319973435210853e+00,9.429751700990352958e+01,
8.090267726267567738e+00,5.242596762148897804e-01,5.445432843980187343e+00,9.504177247888756508e-01,1.822361464914134255e-01,2.739716310630362361e+00,
-5.290075742263091740e+00,8.315968743365946381e+00,2.067310921593801809e-01,1.351775780814302053e+01,-2.171266824363356829e+00,5.479755841857608800e+01,
-1.200482162452322754e+00,3.033714598101769702e-02,-1.675255086212545264e+00,-2.086817223857929005e+00,-3.046011988934270498e+00,-8.257660325092018638e+00,
2.406979631585641322e+00,2.732364206506237458e+00,2.352470560066273197e+00,1.831992191066739162e+00,1.595706128529716050e+00,4.415111802222090098e+00,
1.092513251966995697e-01,-3.356997040243006047e+00,-2.864523535821956735e+00,1.196863722816378789e-01,-4.016905227814641322e+00,-1.276762479522822602e+01,
5.143985338324243095e+00,4.219399264098768754e+00,5.908469929153819855e+00,6.750292344883576767e+00,2.374882776766062964e+00,-1.839553428394179013e+00,
-2.810003976621750610e+00,-2.119320885461137394e+00,-2.371910933600002380e+00,-2.424083603556319577e+00,-2.010126135090628541e+00,-2.585446335453974509e+00,
3.848520586116308806e+01,2.755038855595601177e+01,4.978038444021197506e+01,4.488976970963750546e+01,2.690385885069691696e+01,-1.032829360904984100e+02,
-1.826557827462928163e+00,-5.200382648893656423e+00,-1.808038570591049554e+00,-6.392302024516337555e-01,-2.183023291068793448e+00,-4.112968045813138573e+00,
2.274080290385184222e-01,4.265237984883750499e+00,1.322183702013974171e+00,3.853152490284678766e+00,9.446512940811160775e+00,1.741595247697993010e+00,
1.534519425101435353e+01,2.301824063193928238e-01,1.142226690139954748e+01,9.235930665859141797e+00,1.607873484123282637e+01,-1.200134124552775603e+02,
-2.472242886506013981e+00,-2.485551228627681741e+00,-5.143785505958675230e+00,-7.811278040834652714e-01,-1.065643330227365571e+00,-1.774580415704114289e+00,
-1.620801332840491327e+00,-2.324444840489618969e+00,4.308323428763668694e+00,-7.555367454972756747e-01,-8.358410534915655887e+00,-9.418138722577857891e+01,
3.223090295345507883e+01,6.312347575834307634e+01,3.474448108825863812e+01,1.226759361187726149e+01,8.197811495847671992e+00,-2.212635982860051058e+02,
6.523182252461078967e+00,1.398436205492333606e+00,1.177704433992554423e+00,2.250244585890652238e-01,6.544872293791313744e+00,7.770824636831524801e-01,
-5.748241069174698126e+00,-7.655781619895327239e+00,-3.461209955818481454e+00,2.414557980204771859e+00,-1.234944846031996279e+00,-3.256017664213274543e+00,
-3.033075801872451294e+00,-2.893367962418985417e+00,-2.656582777728241140e+00,-1.193567836983957964e+00,-2.023826708205401115e+00,-2.313776996579527179e+00,
-3.411874432274033531e+00,-1.447521925458284064e+00,-2.633928546691455708e+00,-2.802725601428076807e+00,-1.914086607736466883e+00,-1.783629932597141865e+00,
2.901048588128255279e+00,2.190204633175640847e+00,2.203355989044244012e+00,4.390609275311311066e+00,4.218646369925255435e+00,-1.320573766788171621e+00,
