-3.821874455399582593e-01,-3.385850211391390641e+00,7.622114158609855084e-01,-9.422562962047999591e+00,-6.850477562883411586e+00,-1.848627762837406152e+01,
-6.213435884966328482e-01,1.470999851557173610e+00,-4.001065069751270076e-01,1.824160100410196828e+00,1.048409664500784011e+01,1.757037930556747440e+01,
-1.347227940105165001e+00,1.215192362987850494e+00,3.554170430444289597e+00,2.495308492876171513e+00,8.766797560844409531e+00,8.365446807884802993e+00,
2.957618361579311461e+00,3.515667605125255779e+00,2.759077861464179104e+00,2.607030072681328026e+00,1.948218646122376052e+00,2.214534483441798152e+00,
1.249974987075961330e+01,1.519688914292306414e+01,1.647956745460877315e+01,2.070140088716646432e+01,4.472984286993549219e+00,-6.920913850875408890e+00,
-7.522603111566315004e-01,-2.089270314237212656e+00,-1.588221139968995610e+00,-8.708850787554605066e-01,-1.084682223784569111e+01,-2.415632154345901839e+00,
2.314101243136510000e+00,4.680839845827003409e-01,3.769203917916476243e+00,3.021810123989115748e+00,1.867605746123629951e+00,2.485339760785069352e+00,
6.074291383024348079e+01,6.040405492122945219e+01,5.827341857564947247e+01,5.840090643012214144e+01,-8.800177939222477619e+01,2.163113903932729443e+01,
-4.746612050520448989e+00,-4.648031027212233823e+00,-5.457686695616886574e+00,-4.937549436851305096e+00,8.810847671778281043e-02,-1.059178789382150543e-01,
5.419571357508789156e+00,1.917010233497745908e+00,2.392375806533739713e+00,2.392224212680252649e+00,1.451528445261520694e+00,2.057665026262758712e+00,
-2.679097512119896773e+00,9.785358050162763277e+00,-1.740922093010043881e+01,-5.216697968300741728e+00,-3.791848009070895476e+00,-9.845468923521421800e+01,
1.899294987612166352e+01,1.603868597496612125e+01,2.171696148257089831e+01,2.112201723067519765e+01,1.853714173464372905e+01,-1.125730020159368117e+01,
-1.174776751449278223e+01,-1.148316472242253461e+01,-1.122891580207634554e+01,-1.152973874328006332e+01,3.949162738564528041e+00,-6.469484128902323938e+00,
9.125889002792646920e+00,1.845326320564116784e+01,7.445432837547350857e+00,1.565700443287048671e+01,1.197714181590180438e+01,-6.852957244763830502e+00,
-1.399953184078075274e+01,9.450115970456200998e+00,-9.725253861646068643e+00,1.478712587386332800e+01,-4.485621019236084805e+01,2.338193151717282774e+02,
-9.256646669562266894e+00,-1.192316496303157862e+02,-6.223216929018707333e+01,-4.629905955145595442e+01,3.531193098893485427e+00,1.771471374284002138e+02,
-5.647088909673618318e+00,-2.462668670293869155e+00,-4.444146186176419988e+00,-6.598864441352548127e+00,-6.595770941960358513e+00,2.390575627262156555e+00,
-6.505540747882124997e+00,-8.341631280254674152e+00,-9.121982794956904783e+00,-4.745085237760206631e+00,9.600387840343989065e-01,-1.077112617140758122e+00,
-4.339288392033672892e+00,-3.701621513176673872e+00,-3.746089628346439326e+00,-3.681188366335931050e+00,-2.612795155297064298e+00,1.212650495320069854e+00,
-1.422941141575251400e+01,-3.966212221600014409e+00,-7.773932971383006318e+00,-1.621968337179473352e+01,-2.595219637553399572e+00,4.056444116352410312e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.963184231927453727e+00,2.123525729603795931e+00,1.856803679955257191e+00,3.584479129036636458e+00,1.551138147010076906e+00,2.335768410519508009e+00,
-1.716694778154473910e+00,-4.329830986031228401e-01,-1.521635134450064486e+00,-1.482241397244924874e+00,-4.179054294301011718e-01,-8.931248615703047733e+00,
2.971393557942239916e+00,6.211994067380494755e+00,-3.528600651303392510e+00,2.006654522129887042e-01,-1.446266117739835710e+00,6.266849360988341999e+01,
4.194199947180315746e+00,3.131819670273630063e+00,3.050316177811996710e+00,2.544385532724466437e+00,5.475013338598405888e+00,-1.708679959237405566e+00,
-7.073591722849577046e+00,-7.266898683949436055e+00,-6.663559157292805679e+00,-6.785767030103050601e+00,-4.808389286002343610e+00,3.007438005946982518e+00,
-2.426161292353232302e+00,-1.021840587331522610e+00,-4.321663039662126948e+00,-7.058132585637479472e+00,-4.377704294003347485e+00,1.586196401915576093e+00,
1.156424440403834297e-01,1.200667424110726023e+00,-5.928232181869360629e-01,-2.638055516659923438e-01,1.950292128316820950e+01,1.962693300490590431e+01,
1.975258163258285959e+00,2.961329057887226668e+00,1.974617431841888981e+00,2.488239536156085840e+00,1.880613319881835555e+00,3.220070614660216712e+00,
1.322066706061243435e+00,5.578299110327656685e+00,8.569537719888823402e-01,3.279067202152908589e+00,1.184265910941339683e+01,1.415897920306843361e-01,
-2.981262086506049869e+01,-2.925700331698987711e+01,-3.050208905293871098e+01,-3.434944640269763028e+01,-5.235883269210879831e+01,2.885434205118810524e+01,
-1.164008272295931512e+00,5.451933178335507391e-01,-1.065944984474121782e+00,1.176354449334610308e+00,-1.144100411194434619e+00,-5.017207221083513247e+01,
-7.096085515806840327e-01,-1.152525648867378960e+00,-2.188811420359916271e-01,-2.566624298490403633e-01,-8.862292551089169024e+00,-6.608401504563095052e+00,
-1.451751541758827457e+01,-3.114509972081649369e+00,1.276004617350896986e+01,7.040977948293158484e+00,4.551681087855486396e+01,-1.845055031999700361e+02,
6.328744218044812797e+00,1.080307051771607796e+01,-6.073386116856392292e+00,-1.213720385143639974e-02,1.486718534107621181e+01,6.908107273159258988e+00,
8.636037784762213221e+01,1.370613985825547232e+01,-1.030080521083221079e+01,1.461390354829598515e+01,-2.667253036990303272e+01,1.915680272181492967e+02,
3.128696113332088413e-01,1.082516175438431993e+01,2.555895064243007830e+00,5.484857985277113990e+00,7.772107695650375625e+00,-1.590238356848032053e+00,
-6.914743984533464172e+00,-3.701353808029579362e+00,-4.754951240521772426e+00,-7.498594753696288251e+00,-7.476653345165143350e+00,3.043513064643844857e+00,
7.863893625441166080e+01,5.428674086400139487e+01,5.782120916044200420e+00,1.408653869814196291e+01,-1.097573951776571022e+02,8.861292649266296451e+01,
4.701789691220362499e+00,2.117360696999585734e+00,2.052816378940904851e+00,2.692364959261197122e+00,5.914597525371480202e+00,5.572699072855253455e+00,
-2.334799797546526889e+01,-3.575186269902597047e+01,-3.065793692846373020e+01,-3.861294334573172193e+01,-1.434013491659099060e+01,1.571822167754598176e+01,
6.843935908230724507e+00,3.502514730638131901e+00,7.258136963863541347e+00,1.445688887364805630e+01,1.377705745846025920e+01,6.264453388343236284e+00,
2.731427964932360286e-01,-1.347392376156125282e+00,6.165468578344212247e+00,-2.790145152852409716e+00,7.347130549920923848e+00,6.093998839148785152e+01,
1.878754558612624237e+01,9.076022158302080811e+00,1.937677259364974347e+01,2.595887593018432682e+01,1.015620819689917020e+01,-9.055452499861127436e+00,
4.914136829251581240e+00,5.469413492736007854e+00,4.182067081474179382e+00,3.594267633243488635e+00,-1.820475991058212173e-01,1.507311767373730182e+00,
-2.397052772753355043e+00,-2.972710265796320583e-01,-4.649398726626995937e-01,3.775895383456233656e-01,-8.089788799353117454e+00,-7.493377420171852599e+00,
4.326484948696842636e+00,4.092272111139236834e+00,4.055089512361732318e+00,3.790851493297306973e+00,1.854623442402615341e+00,-1.081560455575132584e+00,
-1.407009609980774911e+01,-1.108745759263380037e+01,-1.616087111076927485e+01,-2.194870621334997907e+01,-9.091701388834509956e+00,7.657552449744923884e+00,
7.433307849573704829e+00,-6.326351674721572005e-01,2.312689481246563261e+00,-3.107612626422564528e+00,5.032886240476661222e+00,3.971249238414610261e+01,
-1.767663670529409981e+00,-5.593403791959530302e-01,-1.423742403934224132e+00,-1.489325722839381694e+00,-5.252904949521699507e+00,-3.781735021966737609e+00,
-1.631796503324697412e+01,-1.820473782995975043e+01,-2.774060288624276538e+01,-5.164236985864787499e+01,-8.539313965449268551e+01,4.725292919144068549e+01,
-2.534916021346747872e+00,4.091685334311991329e-01,-2.790464996337235437e+00,-3.553431235588766501e+00,-4.007602126697944023e+00,-6.866157145625407132e+00,
4.340023731872701518e+00,1.760281232914425953e+00,4.240633838946642697e+00,3.234613361872390680e+00,2.434474818882337743e+00,-1.088854019361786829e+00,
-2.098108073532516826e+00,-3.741141856876276872e+00,-2.610127423563795901e+00,-1.827338325278182962e+00,-1.149482707066341591e+00,-2.206836717494963906e+00,
-3.460555890145367020e+00,-1.600908332081657282e+00,-4.116457876879492161e+00,-1.214744230586724871e+00,-2.037465510169488514e+00,-2.995959140898532436e+00,
5.415245302241710590e+01,3.014401044140680241e+01,5.245087522470788599e+01,7.109409654121397182e+01,2.386813359486841080e+01,-3.800323953165649016e+01,
3.265234817228324093e+00,4.144010480513141914e+00,3.085710393044391431e+00,2.212606841959685156e+00,1.607935951745155023e+00,1.626171801883751655e+00,
-2.812851469662361215e+00,-1.467558398566774391e+00,-1.689664536323491006e+00,-2.125702634714385919e+00,-5.969101164174728247e+00,-2.048423193624373084e+00,
-8.697421949677978148e+01,-3.246328757086831729e+01,-7.090346968797899763e+01,-1.527811224376535115e+01,1.228543435610282586e+02,1.327506581607263740e+02,
3.881096365070465289e-03,-2.298374983932902627e+00,9.118306875525805655e-01,-1.317302972577041098e+00,-6.583270894466090262e+00,-8.954145223852449931e+00,
-4.131871238497256904e+00,-2.228689553330093887e+00,-3.270985852598664589e+00,-2.662557040073982861e+00,-1.781005390362513596e+00,-2.988587278868483743e+00,
-4.980643922475245233e+00,-5.772914214475993511e+00,-6.052018908070825987e+00,-6.510102878344703470e+00,1.050600918400938832e+00,-5.519410140027623868e+00,
5.891783456465732316e-01,-2.531837028717359050e+00,-4.068411290534577063e+00,-8.437871750197018628e+00,-2.388764613032696715e+00,-1.711430730411810153e+00,
2.671457137091850509e+00,3.154336672755791771e+00,2.841411968598633653e+00,2.767197777618933152e+00,1.881631297732241803e+00,2.378740251187112964e+00,
-3.362746533199110210e+00,6.228106326538982884e+00,-9.182712911689483448e+00,-5.805091813059484629e+00,-2.010525155479061077e+00,-1.810542253877584074e+01,
4.884149888595308298e+00,-1.032259456217049376e+01,5.422581618806948889e+00,1.924543911375869598e+01,6.600449965185184453e-02,3.833921622818223085e+01,
-3.997567854003641230e+01,-4.772469984721692526e+01,-3.715127699198024658e+01,-5.062804085773737484e+01,-2.447337937901290061e+01,2.699948701686357211e+01,
-1.803073842411063277e+00,-2.031936109072142838e+00,-5.484153667333024895e-01,-5.913157811473249148e-02,-1.042322179898792633e+01,-3.603433015958456220e+00,
-1.739282836138288380e-01,5.265420360589042614e-01,-3.683726326897109882e-01,-4.640066274345826525e-01,-1.335666703899753394e+01,-1.438788107747569356e+01,
8.420933547727994517e-01,4.087197502657040869e-03,-3.478725707849419924e-01,2.359340161193028251e+00,9.159001943995987105e+00,6.109622074091965338e+00,
-1.964631706892383756e+00,-3.796507337271259885e+00,-6.660544374400836354e+00,-7.529728492298096931e+00,-5.037760391822392769e+00,2.159765013834487046e+00,
-1.817566592400099434e+00,-2.865638246618892993e+00,-2.207894347542140867e+00,-3.262224450538819376e+00,-2.599688509608586440e+00,-3.546626520836527963e+00,
7.945338849198004816e-01,1.826320439545881413e+00,1.927554138751490065e+00,2.654876263961112759e+00,8.388897933502700965e+00,7.705988174884473629e+00,
-3.199365105427027345e+01,-3.095062913915766245e+01,-2.982851833224037108e+01,-3.940510450666270970e+01,-2.283824021851249952e+01,1.794036754941111056e+01,
2.630802918945974067e+00,1.060545682602526263e+01,-1.841110757616264415e-01,-3.402953675821798751e-01,-1.382009342605839963e+00,3.768089044825785550e+01,
5.356408670554542617e+00,4.881464571337042813e+00,7.415104425007512212e+00,9.342769271884936444e+00,7.843214548689299903e+00,-3.578310950512690436e+00,
-2.935703706389613199e+00,-3.434767408481379292e+00,-3.150489047655733899e+00,-2.096580611380020276e+00,-1.920410136401776269e+00,-2.821292948710703019e+00,
-4.166560427052706217e+01,-6.683722092863985331e+00,6.842636979074149473e+00,-2.492962481757106730e+01,2.042983156200743977e+01,-1.805683045149366421e+02,
-1.967998086004797420e+00,5.628573619294904518e+01,3.968138861136539219e+01,-3.279392675816413316e+01,1.538219330921624532e+02,-2.088401982936019294e+02,
2.519335280035262858e+00,3.948484318170569995e+00,2.808483460829423795e+00,2.506007747167578348e+00,1.772822163358174663e+00,2.410066275483785159e+00,
-5.009178572629704007e+00,-8.419441977062971816e+00,-3.448869384489967604e-01,-5.476584464234273142e+00,-2.286679627308334872e+01,-1.653870698254487959e+00,
-2.187528842127192341e+00,1.307706043034598942e+01,5.615079701628097553e+00,7.075066600446461962e+00,2.783870978425011966e+00,1.977195440301450002e+00,
-1.976191121288119801e+00,-6.876714016715557598e+00,-7.219203950243150203e+00,-4.679637864377905743e+00,5.865449198104012440e-01,-9.937536276051121220e+00,
-4.016772804086930493e-01,-8.871353517695306223e+00,-3.025697356755479461e+00,-3.280084619708377502e+00,-1.546942261619860259e+00,3.985079731549363846e-02,
-4.098916559558418982e+01,1.259966874762798312e+02,7.894260170420545819e+01,7.823243043719838852e+01,-5.332050029689843740e+01,-2.362155679622417210e+02,
2.188613200004967840e+00,-7.850040701129258025e+01,-6.433726358370178389e+01,-4.511968253122077499e+01,6.190912565723775129e-01,1.570394588742337874e+02,
-5.094700277285896917e+00,-1.312438722296859428e+00,-2.163371023320173059e+00,-2.933133050538623721e+00,-1.437066604480489618e+00,-1.699100107979044649e+00,
-2.809781740666598804e+00,-2.495817774065977712e+00,-2.999675857261134837e+00,-2.558954681541785625e+00,-2.016732055262224765e+00,-2.780360616273831020e+00,
4.841108413672587041e+00,5.663653695654893738e+00,4.612354517949916577e+00,3.977989141667424899e+00,-4.868967688455279053e-01,6.020317173863294791e+00,
2.951470186514812966e+00,2.292932440147251061e+00,1.610591298184735232e+00,2.937208391571032084e+00,1.707365389017571511e+00,2.872533501514559440e+00,
-9.606686369556621585e+00,8.643882100843464400e+01,7.527466014590517318e+01,5.726019891443632304e+01,3.926805494627485871e+01,-1.419252837500741009e+02,
6.931949371577304930e+01,9.822023146100136159e+01,8.199053365558232542e+01,8.222386269234631584e+01,-8.845900584052108684e+01,-5.090923537052558956e+00,
1.012412755040652534e+00,3.038272415363651557e+00,6.666932530484556141e-01,1.666334912136690827e+00,4.220550858357203339e+00,4.295255852650628370e+00,
4.421588131709256686e+00,3.943137773724703532e+00,5.638604594682496973e+00,5.180475458876656170e+00,5.436728082335300805e+00,-2.094057115028742810e+00,
2.101329193794566064e-01,2.888562461042073481e-01,1.348424239914132849e+00,-4.150776431706966751e-01,1.090865027654261787e+01,6.675889812834257420e+00,
8.227793423125834948e+00,6.255577612141323129e+00,1.031920316146461580e+01,1.508399117890848373e+01,6.637808958444641583e+00,-4.707029448136859529e+00,
-7.459816947639245299e+00,-2.554008633487674018e+01,-9.643447351198489059e+00,-1.077288234003084177e+01,-3.987379384893594114e+00,4.141183321483654645e+00,
1.787975327537228409e+01,1.856902262860454655e+01,1.706216589878148682e+01,1.484324071179058002e+01,-5.558048030350784430e+00,1.431360831408149958e-01,
-2.272607852308140775e+00,-4.354834805198783521e+00,-3.360104301258218129e+00,-4.254192106151063690e+00,-4.181908694294953932e+00,1.051083476621963220e+00,
1.167042957343582543e+01,1.148474593161855140e+01,1.220338825053431542e+01,8.743290687839996522e+00,-3.248510463840643236e+00,1.248712336350055185e+00,
-4.765345010242847401e+00,3.071413137269450241e-02,-1.951326607779308331e+00,-6.405294553365614263e+00,-2.538776823354736756e+00,-4.651845260858266329e+00,
-2.635110487863066453e+00,-3.692492839840764596e+00,-7.829665912715932929e-01,-2.919964545425941083e+00,-2.030106836279923499e+00,-2.595352971386352348e+00,
-9.062284366602131325e-01,3.908804636191164583e+00,5.913413287985927802e+00,1.154184540564358841e+01,4.685372282875960082e+00,3.419597749706279721e+00,
1.337635517592214773e+00,1.367350145147185003e+00,2.077379648291014291e+00,4.841645656920772756e-01,3.848380004171014779e-01,1.075240910273242179e+01,
-6.685201774489588189e+00,1.348913007413771403e+00,-6.869550831640765409e+00,-7.173951507503132596e+00,-6.046038148232113940e+00,-6.297603850979779372e-01,
2.159850505967217948e+00,8.451195840408654902e+00,-9.945683501806640292e-01,6.232555788961636978e+00,3.462419285573206107e+00,1.465024261579193299e+00,
-3.275650369142510066e+00,-1.797002335550150987e+00,-3.391674668430377793e+00,-4.043418925115138229e+00,-1.955785702948925175e+00,-2.010471413124105933e+00,
6.399856772957509543e-01,-2.805095574136875936e+00,-2.451317466287615154e+00,-3.976084991880884711e+00,-4.513363940355171522e+00,-2.350597517886503063e+00,
2.633675094783865855e+00,1.296044642876120978e+00,2.294823507992175937e+00,2.912565584031274302e+00,1.937150345428777065e+00,2.447890250792939426e+00,
1.681354360757783439e+01,2.175618592581204780e+01,2.266525025352996181e+01,1.564571196755684213e+01,7.923670625598268735e+00,-8.912013289073669853e+00,
2.198248985285554458e+00,2.983723743760877234e+00,5.765664866257145249e-01,3.790726907458886075e+00,1.747652235857892311e+00,2.375706920771933461e+00,
2.892810199071487887e+01,-1.110672396020045198e+02,-8.952002571937771336e+01,-9.891171224848426391e+01,1.522580769781983356e+01,2.217269994918885061e+02,
-1.307181597666186468e+00,-3.387477673524428301e+00,-2.121537052354150354e+00,5.659790227636954940e-01,-1.703178596078788409e+00,-1.079550642234614521e+01,
-1.952768165533892430e+00,-1.952437714063367080e+00,-1.527583667432174996e+00,-8.276145219042135848e-01,-3.875316480907289751e+00,-4.146611212187175433e+00,
-3.275387906841541508e+01,1.358893101911995593e+01,-9.888661835105562403e+00,1.997799779002359699e+01,-2.342344101629270625e+01,-8.134810489515018617e+01,
-6.534124847382497592e+01,2.831470282506929781e+00,2.746156515546286059e+01,-5.511703187393539594e+00,2.890475973493805384e+01,-1.769864592378537509e+02,
6.100684962713362580e+00,4.845215449135828578e+00,6.507739752299215752e+00,5.485835634045344023e+00,-5.011934509158196827e-01,-5.695069412116030572e-01,
4.618793147814519884e+00,4.979108449448697016e+00,5.842684578599860679e+00,5.585113494365612219e+00,5.249125932919717741e+00,-2.386542823477776576e+00,
-2.504098675336187352e+00,6.812013630988313473e+00,8.892627932436539595e+00,3.782388101798690894e+00,3.565484775501646109e+00,5.754459867124095851e+00,
9.438181246137354208e+00,-9.811805048245268779e+00,-8.031688365531026719e+00,6.456270787594098337e+00,4.606572896624884805e+01,1.054434262709130223e+02,
8.046566243080685865e+01,8.446082154196686531e+01,5.356874984121823502e+01,5.804168132414491055e+01,-4.339866893504638767e+01,-1.077711813472271132e+02,
3.694298398224809543e-01,1.922484104142904826e+00,3.020078039448314544e-01,1.609583884285236577e+00,1.612172692664453733e+00,1.545419270987063420e+01,
-1.148756008920035265e+00,1.597574903642482447e+00,-1.076970843465698269e-01,8.641419137095216474e-01,1.535505564173180915e+01,1.354669780757600606e+01,
4.478328911066611795e+00,3.632032771070035526e+00,2.074345476700646618e+00,1.846616328408718644e-01,3.203609825205655071e+00,7.563041502485249090e+00,
-5.689957160753386312e+00,-6.414533735896116973e+00,-6.778040712413719859e+00,-8.481347263800893543e+00,-9.820726348589442267e+00,3.966340935940352086e+00,
1.336249585328610578e+01,6.465512733570933257e+00,1.028304073998530299e+01,-2.437945917177325228e+00,2.356874802078865905e+00,-5.434083297110515742e-01,
1.089200277766360436e+01,-7.537621167083005957e+01,-7.378101938961233941e+01,-3.517480662871329855e+01,-4.480683351819160976e+01,1.544676489206364067e+02,
7.977477738068201596e+00,4.103406864561384149e-01,5.330766270708045873e+00,8.357616878851569231e-01,2.366795719727659009e-01,2.651233695793782097e+00,
-9.249550806883176435e+00,1.377175095089319790e+01,-8.466200194340622875e-01,1.195240100566791774e+01,2.493006655631101687e+00,5.713468950934350943e+01,
-1.298834916293483355e+00,-6.855860856178946916e-02,-1.774187255029836541e+00,-2.186044434406982706e+00,-3.262449670594254059e+00,-8.379165467970025816e+00,
2.624598026436999909e+00,2.951061036234031043e+00,2.571379300887742136e+00,2.050628754092142181e+00,1.961847944341480021e+00,4.587433869279869292e+00,
1.070689039827320277e-01,-3.359210186930500885e+00,-2.866741045183934578e+00,1.174561096565127222e-01,-4.022860120457448119e+00,-1.276956248669969440e+01,
5.151925468090095883e+00,4.227504008316889994e+00,5.916390383393367536e+00,6.758040919645672773e+00,2.392497661471848058e+00,-1.758889484795551406e+00,
-3.048667408741275509e+00,-2.358308596683782454e+00,-2.610922929915549418e+00,-2.662122770316888154e+00,-2.310317300137068042e+00,-2.813689636078826162e+00,
2.105630759491113224e+01,3.183780147950387551e+00,5.209557060842652731e+01,4.651410324296573862e+01,3.822583638421068741e+01,-1.670839481287250692e+02,
-2.060432058158612190e+00,-5.434904177106796297e+00,-2.042657664355935765e+00,-8.731529591919002797e-01,-2.520606698913851140e+00,-4.319236510122006933e+00,
1.828404579500615412e-01,4.220662334883060751e+00,1.277631587830542648e+00,3.808827148074136915e+00,9.424229143420067345e+00,1.676363683462999354e+00,
1.360223499681036152e+01,-1.688769392830271698e+01,2.656705459025805460e+00,-1.774551177211079356e+00,3.846043917551112656e+01,-1.952117654659276980e+02,
-2.672953007714716112e+00,-2.687198603942926312e+00,-5.345577147994865719e+00,-9.823307247962927979e-01,-1.352420568865499106e+00,-1.951274190403897268e+00,
-1.620711735217131633e+00,-2.324416674456868837e+00,4.308892750183767717e+00,-7.549674240768394773e-01,-8.358330687772582479e+00,-9.418136925386205860e+01,
1.697614148215329166e+01,3.698020661004806442e+01,7.154630705843690919e+01,7.903272751311673971e+01,3.166649705861449959e+01,-2.592577223576986398e+02,
6.710984541700295125e+00,1.586232516559663352e+00,1.365418479840795785e+00,4.118006974190319691e-01,6.645651749175607748e+00,1.047171989812134330e+00,
-1.188619142093367564e+01,-1.223557874090510644e+01,-8.102292465388243770e+00,2.919095972060448130e+00,1.410155947132001597e-01,-3.045897746041783538e+00,
-3.266400187791210108e+00,-3.126948842680876250e+00,-2.890173530967630633e+00,-1.426163161045647554e+00,-2.307789775949319999e+00,-2.541184361704087014e+00,
-3.641373579172920483e+00,-1.677248703331507551e+00,-2.863658236085062647e+00,-3.031395323348710313e+00,-2.183915456137298872e+00,-2.012887585737396900e+00,
