-3.821874613212161154e-01,-3.385850228140359075e+00,7.622113990790773119e-01,-9.422562981042535313e+00,-6.850477601197953348e+00,-1.848627763983063943e+01,
-6.213358500827897979e-01,1.471001178143664934e+00,-4.001050099913516234e-01,1.824160139760048427e+00,1.048409751370781962e+01,1.757037907719825398e+01,
-1.341956197618680680e+00,1.215920110737409798e+00,3.554898934071658356e+00,2.494944645130011907e+00,8.767263499405810734e+00,8.365205442634600530e+00,
2.919510058537528430e+00,3.477486112306583887e+00,2.720887406206903503e+00,2.569004021354783784e+00,1.899337806397204842e+00,2.178022077071948726e+00,
1.249971385684981939e+01,1.519685235915634891e+01,1.647952980755602681e+01,2.070136468331796920e+01,4.472910503585883824e+00,-6.921253550264705900e+00,
-7.270658280181941935e-01,-2.064094090002325022e+00,-1.563063934650588127e+00,-8.457914288045764728e-01,-1.083750248246245462e+01,-2.380245322456351786e+00,
2.280556218050007189e+00,4.344804524316045469e-01,3.735593929178256722e+00,2.988317844659303280e+00,1.823920742493885028e+00,2.453941788802456170e+00,
6.378564520747524114e+01,5.860541756606729535e+01,5.596346181994476154e+01,5.723837128657287820e+01,-6.112338230581819687e+01,-4.645784632949694348e+00,
-4.746544359601956309e+00,-4.650275936130519483e+00,-5.459949376583769443e+00,-4.939823509354368092e+00,1.023064466638274467e-01,-1.087208481077931027e-01,
5.385040377492948060e+00,1.882369493412183514e+00,2.357714986282119174e+00,2.357679280534462851e+00,1.402549073540944935e+00,2.026663798335873956e+00,
-2.679108122014433491e+00,9.785347440266281893e+00,-1.740922310269801443e+01,-5.216700558242433061e+00,-3.791849645845015715e+00,-9.845468957013945044e+01,
1.899290264877229006e+01,1.603863753498878708e+01,2.171691174754426612e+01,2.112196723779283758e+01,1.853704477009415896e+01,-1.125775601598865272e+01,
-1.174435114870154884e+01,-1.148255210211304522e+01,-1.122830895225401804e+01,-1.152913795531750729e+01,3.959981187189451912e+00,-6.468373263088761149e+00,
9.125866343446377371e+00,1.845323967880332106e+01,7.445409058964603588e+00,1.565698049081279386e+01,1.197709530310160631e+01,-6.853176388009191378e+00,
-7.464055831701918109e+00,1.175883747706527593e+01,-3.121213996353092046e+00,2.443777125852680498e+01,-4.742469794406193984e+01,2.228665011266243994e+02,
-2.771946977914600652e+00,-1.179751494621224595e+02,-6.342828134986560684e+01,-5.729028072423623996e+01,-7.187467198272504021e+00,1.614586972909102656e+02,
-5.647710309353994873e+00,-2.463290291762084916e+00,-4.444767001202571954e+00,-6.599468419550768239e+00,-6.595954385811991116e+00,2.389921716843860899e+00,
-6.502170559103682024e+00,-8.341252166080780128e+00,-9.121606089323487154e+00,-4.744713461799464405e+00,9.697173130546491437e-01,-1.076070446495034361e+00,
-4.382897171537469383e+00,-3.744637981210307665e+00,-3.789811072186394458e+00,-3.724383742687344068e+00,-2.643561401860475613e+00,1.161361396514137390e+00,
-1.422787797752661731e+01,-3.964669651639038506e+00,-7.772281078750805428e+00,-1.621962648583053124e+01,-2.592173393622602795e+00,4.066021596047868947e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.943268667869794353e+00,2.103552901264979180e+00,1.836819931269770612e+00,3.564554316457171801e+00,1.522816950671763037e+00,2.318157055300927638e+00,
-1.875051055575784886e+00,-5.967855904318271065e-01,-1.686472813838691076e+00,-1.650172703532344354e+00,-7.316317113254049431e-01,-9.120910817228352840e+00,
2.971800944057108484e+00,6.212005077986058943e+00,-3.528183444432190452e+00,2.010826911096477987e-01,-1.445887338634994412e+00,6.266852884760692888e+01,
4.221710430220859678e+00,3.159337383585530290e+00,3.077877595113066800e+00,2.571690339011214910e+00,5.485667340739591502e+00,-1.664221471738655644e+00,
-7.073557285822954732e+00,-7.266860454435703609e+00,-6.663524905471105875e+00,-6.785731174487816375e+00,-4.808316562102974423e+00,3.007769943385147027e+00,
-2.433354490594158648e+00,-1.029035279735035502e+00,-4.328797535241211136e+00,-7.062636185642580777e+00,-4.379061015397247125e+00,1.581305443573984393e+00,
1.156424415494426428e-01,1.200667428337713005e+00,-5.928232209677127829e-01,-2.638055540876559357e-01,1.950292128312601747e+01,1.962693300361912563e+01,
1.922704645687300928e+00,2.908641614373596695e+00,1.921913214325423391e+00,2.435689548684904615e+00,1.806324612553875442e+00,3.172700966032642622e+00,
1.329934130872228559e+00,5.586184027540403996e+00,8.648367400496985713e-01,3.286908868320307597e+00,1.184539409016403333e+01,1.553145145693007600e-01,
-2.849089461969716552e+01,-2.962331843228963990e+01,-2.782461506231503634e+01,-3.313448441287659563e+01,-5.224722297412947114e+01,2.848893037605728651e+01,
-1.164238020634053905e+00,5.449623719731465643e-01,-1.066162431846481962e+00,1.176121843100247144e+00,-1.144287331812370967e+00,-5.017211306032690032e+01,
-6.836732833611407489e-01,-1.126931820956136976e+00,-1.933214601306501856e-01,-2.312295561298709778e-01,-8.847159012764498343e+00,-6.578036470691005277e+00,
3.449906451830794474e+00,1.837027073453937476e+01,3.817310047758311953e+01,3.873546395576249068e+01,2.004165206199562732e+01,-1.649235235994593722e+02,
6.325256120929142689e+00,1.080004314069108595e+01,-6.085257135923799687e+00,-2.400028678410466576e-02,1.486590163079249471e+01,6.905833123833143183e+00,
7.271156709113378724e+01,1.351982607047932605e+00,-2.257657624198849078e+01,1.758873659592917305e+00,-3.632767727637786948e+01,1.928319640251909561e+02,
3.134131965282122567e-01,1.082570549933358883e+01,2.556439282639647370e+00,5.485397586032028094e+00,7.772378127954651994e+00,-1.589325453466359006e+00,
-6.914728967158122686e+00,-3.701338111528189589e+00,-4.754934812799699984e+00,-7.498578799091462521e+00,-7.476586348472270771e+00,3.043820121830592029e+00,
7.148562878876380466e+01,5.011739763383462076e+01,6.032585388502962331e+00,1.393865158329825071e+01,-1.021203731924673548e+02,8.304582899790143813e+01,
4.701368573004885754e+00,2.116940159564323576e+00,2.052396055457908375e+00,2.691947548746117747e+00,5.914199304640177068e+00,5.572244141147536745e+00,
-2.334797178659401595e+01,-3.575183582470523191e+01,-3.065790932298072136e+01,-3.861291560866271766e+01,-1.434008113402182083e+01,1.571847461953120728e+01,
6.843935908233990340e+00,3.502514730641374197e+00,7.258136963866807179e+00,1.445688887364851105e+01,1.377705745846025920e+01,6.264453388346549190e+00,
2.743161128402414328e-01,-1.346219059810632723e+00,6.165472768775108747e+00,-2.788972064039446419e+00,7.347624220570201814e+00,6.094002543007590589e+01,
1.878750830862143673e+01,9.075983974567797929e+00,1.937673342865394943e+01,2.595883671013381644e+01,1.015613172156150057e+01,-9.055811002975767465e+00,
4.912328848689931249e+00,5.468250723921446621e+00,4.180929297906724962e+00,3.593149000420722050e+00,-2.147810475705063116e-01,1.508545861105903052e+00,
-2.392452918137715212e+00,-2.927170871133368824e-01,-4.604098752140874384e-01,3.820899717323837375e-01,-8.086339789080229323e+00,-7.487859366222425983e+00,
4.346946922362602272e+00,4.112136661587005193e+00,4.075682457793575963e+00,3.811181156393344427e+00,1.872215240422060001e+00,-1.060033123949213341e+00,
-1.407005729841623420e+01,-1.108741789137618028e+01,-1.616083042491531430e+01,-2.194866555807905684e+01,-9.091621838139660738e+00,7.657924610249134290e+00,
7.433307843196705456e+00,-6.326351739507872773e-01,2.312689474742819051e+00,-3.107612632994617208e+00,5.032886217491674863e+00,3.971249237890203432e+01,
-1.757246994447552391e+00,-5.489569004719941914e-01,-1.413376574581885370e+00,-1.478997051873854440e+00,-5.245724378481289030e+00,-3.770394812586991495e+00,
-1.800579598654065450e+01,-1.431772911780337232e+01,-2.408165785364171541e+01,-4.894647281568349229e+01,-8.290755581149265652e+01,5.126442095079465133e+01,
-2.529542470511917163e+00,4.145440321733152578e-01,-2.785088512589712906e+00,-3.548076395766750490e+00,-4.000693203131833187e+00,-6.861029704447282995e+00,
4.397608359737922967e+00,1.817218494747267377e+00,4.299622412779918079e+00,3.291040443607001986e+00,2.469008354147228967e+00,-1.034890562624146915e+00,
-2.036929004252461706e+00,-3.679682831910067620e+00,-2.548630374673849452e+00,-1.765980891829616928e+00,-1.057790647084889901e+00,-2.154463851096900306e+00,
-3.425404171556325483e+00,-1.565679861057765798e+00,-4.081219197521488873e+00,-1.179631575233759166e+00,-1.989833248943305932e+00,-2.963553919721771290e+00,
5.459536734321271467e+01,3.011483174077059388e+01,5.240594832663406777e+01,7.104579971460759680e+01,2.253749310317508758e+01,-3.776533751240884840e+01,
3.227893063351838343e+00,4.106580083886401056e+00,3.048266756468465566e+00,2.175321386421821490e+00,1.559215561325242749e+00,1.590556085776584805e+00,
-2.781986072910765273e+00,-1.436738061879860417e+00,-1.658869320827915050e+00,-2.095064991854313163e+00,-5.949657410488224052e+00,-2.009092690686413274e+00,
-7.496905668877637652e+01,-2.453367471575201364e+01,-6.239815127335371869e+01,-2.070128147741100477e+01,1.044975365648941477e+02,1.272308990775064501e+02,
8.481630362395804756e-03,-2.294612640420991223e+00,9.166621549671059022e-01,-1.312568508611360985e+00,-6.579706207965544174e+00,-8.947919264857853605e+00,
-4.094012115735821133e+00,-2.190698188076404929e+00,-3.232970247853989676e+00,-2.624661437605648295e+00,-1.725225904513317365e+00,-2.955413756238949752e+00,
-4.973858761186775723e+00,-5.768983618710013417e+00,-6.048100465577665119e+00,-6.506189116142777173e+00,1.084959850145833959e+00,-5.516596923339762704e+00,
5.810073128304438228e-01,-2.542418829692169258e+00,-4.078994259893435448e+00,-8.448711979769008451e+00,-2.400614898165793765e+00,-1.723164631789143586e+00,
2.635302510983025925e+00,3.118103928621025478e+00,2.805168886498134562e+00,2.731098921584803829e+00,1.833947373940716608e+00,2.344744534257258817e+00,
-3.362387383645086825e+00,6.227751167693691414e+00,-9.182936813710433910e+00,-5.805179281903620314e+00,-2.010919968426505555e+00,-1.810555512359757202e+01,
4.880558341740205641e+00,-1.032589008318984725e+01,5.419111170585264148e+00,1.924542735237666946e+01,6.536046331673148191e-02,3.833911889389062111e+01,
-3.969209564833683856e+01,-4.823034213964847794e+01,-3.688880221459486819e+01,-5.016997604283669432e+01,-2.457138724600969226e+01,2.678002067907127071e+01,
-1.769901343131245586e+00,-1.998841194742591920e+00,-5.153639247416801350e-01,-2.616594392752925186e-02,-1.040919834765558250e+01,-3.561125625311599041e+00,
-1.739417123502422780e-01,5.265283702042486969e-01,-3.683839136123065461e-01,-4.640173866740398001e-01,-1.335666782694485377e+01,-1.438788119254702913e+01,
8.519854387992988887e-01,1.390704656243977634e-02,-3.380900682175798089e-01,2.369043518766819734e+00,9.164782125178815519e+00,6.121151654330279968e+00,
-1.964859012670536309e+00,-3.796729772581251883e+00,-6.660814042785490940e+00,-7.529986057944952904e+00,-5.037629697096511983e+00,2.160427600795343128e+00,
-1.778238814188532135e+00,-2.826263247240424104e+00,-2.168519206610685313e+00,-3.223018770128616595e+00,-2.550403861747667644e+00,-3.508820896056282113e+00,
7.942779318648323095e-01,1.826065453285389273e+00,1.927299506201356039e+00,2.654623324480875457e+00,8.388679040092430483e+00,7.705712033978922015e+00,
-3.199355821971267133e+01,-3.095053378192806548e+01,-2.982842029030906872e+01,-3.940500607971716107e+01,-2.283804947679359643e+01,1.794126546219842311e+01,
2.626967264271168556e+00,1.060512371277798316e+01,-1.883379727390773195e-01,-3.445227266464707672e-01,-1.396768634149753385e+00,3.767978395845994299e+01,
5.356373972331373245e+00,4.881429173464225890e+00,7.415068821709974500e+00,9.342734208323903999e+00,7.843141714139530762e+00,-3.578642130494077644e+00,
-2.866979572817265343e+00,-3.365858788155888348e+00,-3.081552699470400558e+00,-2.027894840922000341e+00,-1.825177011769416158e+00,-2.758518424240858469e+00,
-4.163519135810823002e+01,-6.653318279585221262e+00,6.872742231458259354e+00,-2.489959769187468552e+01,2.065036552651908153e+01,-1.805517586544436313e+02,
-2.040595270771635938e+00,5.432959245549591287e+01,3.465119210705243091e+01,-2.676974900186469242e+01,1.426857670412701395e+02,-1.926818498207167920e+02,
2.482471061257866651e+00,3.911523013496232881e+00,2.771507505669789762e+00,2.469170042630380646e+00,1.722500273305180407e+00,2.376105676923428778e+00,
-5.009178631286220984e+00,-8.419442035887639619e+00,-3.448869972293855946e-01,-5.476584522584943215e+00,-2.286679629269877978e+01,-1.653870808030205808e+00,
-2.190009429868435387e+00,1.307705513904413586e+01,5.614790063356045913e+00,7.074776905408997507e+00,2.782268568393726493e+00,1.976976222304151598e+00,
-1.972706856352511640e+00,-6.876354083063352718e+00,-7.218844881193746232e+00,-4.679278784340765718e+00,5.967630095143841018e-01,-9.936268685458133021e+00,
-4.336177418443664666e-01,-8.910113564029753519e+00,-3.064939588615079646e+00,-3.319091077370186937e+00,-1.572357597730568823e+00,-2.581372230232629149e-03,
-3.102558349890851375e+01,1.079188918249725191e+02,7.134843435246501997e+01,7.260818857439528529e+01,-2.920507544802110544e+01,-2.218866827659112460e+02,
-2.618170599493427897e+00,-7.522688767362680551e+01,-5.023672225017117654e+01,-4.267065621845568302e+01,1.377684409673669919e+01,1.523342027657768085e+02,
-5.071584503837109459e+00,-1.289261354132224646e+00,-2.140182612606803758e+00,-2.910026142004527916e+00,-1.405578088983645335e+00,-1.677823148715722690e+00,
-2.773696785714470536e+00,-2.459656950836831335e+00,-2.963505507699118802e+00,-2.522922586531150202e+00,-1.968695094322034711e+00,-2.746701563613766162e+00,
4.836260786427053482e+00,5.658999122916396729e+00,4.607714783655699087e+00,3.973350471724204969e+00,-5.245359142020299403e-01,6.018016349770194395e+00,
2.856351377559480653e+00,2.197556373215652670e+00,1.515182350874792583e+00,2.842084576530125251e+00,1.572655460517639936e+00,2.786501285007438433e+00,
-1.373614746179197788e+01,8.784892538851910615e+01,7.351560002270973371e+01,5.922257529021693756e+01,3.180817858569211154e+01,-1.350586671201627382e+02,
6.645452840612891521e+01,9.448466042349603811e+01,7.889170638062854835e+01,7.750414229459961746e+01,-8.416310959798109081e+01,-1.143992287770089078e+01,
9.796568253496996670e-01,3.005616472808446904e+00,6.340828266275133629e-01,1.633898476123037291e+00,4.191322831555520878e+00,4.259746266182955488e+00,
4.422587319643762171e+00,3.944135516519445606e+00,5.639616653974885097e+00,5.181462275753352387e+00,5.437153371212129827e+00,-2.092975329539338958e+00,
1.992330778331393992e-01,2.779209658687618600e-01,1.340308782301236068e+00,-4.267860590850011127e-01,1.090530344550835551e+01,6.666502686711202053e+00,
8.227731961589384468e+00,6.255515356373531510e+00,1.031913829272659733e+01,1.508395670904495844e+01,6.637685076636527626e+00,-4.707517866119709460e+00,
-7.459910621091329297e+00,-2.554008860846145978e+01,-9.643543866682385612e+00,-1.077297885551421608e+01,-3.987560727340313527e+00,4.140600531320795419e+00,
1.787650218894245313e+01,1.856904906106468900e+01,1.706219245813450769e+01,1.484326869780956493e+01,-5.565676854545626995e+00,1.420727567836232441e-01,
-2.245505252678964503e+00,-4.327718698185482715e+00,-3.332985144330660177e+00,-4.227498118973393559e+00,-4.166202643423331686e+00,1.092140335353687819e+00,
1.166741630831125853e+01,1.148530547283278125e+01,1.220395140982262028e+01,8.743872361249406922e+00,-3.252052447775986010e+00,1.248490467357456168e+00,
-4.760135826593927533e+00,3.594221608965041115e-02,-1.946094539987263561e+00,-6.400079042431587872e+00,-2.530954436884834458e+00,-4.647332371988950328e+00,
-2.608948286247642301e+00,-3.666287807040243152e+00,-7.567575891713328451e-01,-2.893855167295999120e+00,-1.996524057784560657e+00,-2.570588555613058546e+00,
-9.062190939343386376e-01,3.908815675438841009e+00,5.913424326549302279e+00,1.154185676077529799e+01,4.685383533152073454e+00,3.419610420070899437e+00,
1.506026711350700209e+00,1.541889275941303650e+00,2.252553451917069793e+00,6.623468978226445536e-01,6.451745424475590074e-01,1.092962903150088039e+01,
-6.685457551518494412e+00,1.348675360735536399e+00,-6.869803753299385640e+00,-7.174202389029117555e+00,-6.046254758359849824e+00,-6.300828203345842926e-01,
2.163162840836155176e+00,8.454406731737678982e+00,-9.912566507946076744e-01,6.235741946219058640e+00,3.465578531010153451e+00,1.468644853491825497e+00,
-3.236290328411110195e+00,-1.757570489319822293e+00,-3.352234032450104984e+00,-4.004162288289270677e+00,-1.906189925087984349e+00,-1.972230846095349710e+00,
5.485362016736888835e-01,-2.897426777981189971e+00,-2.543567327896746555e+00,-4.068004053705635670e+00,-4.586130804793215887e+00,-2.458542448211487041e+00,
2.628243289433693786e+00,1.290594299672878975e+00,2.289366877788130417e+00,2.907110824833012863e+00,1.929134106084844591e+00,2.443842791357749622e+00,
1.681350744215471948e+01,2.175614888767560373e+01,2.266521269712486131e+01,1.564567374900044783e+01,7.923596475390001892e+00,-8.912360277884300075e+00,
2.201553116714653591e+00,2.987022807901307697e+00,5.798591992258507188e-01,3.793987630181221427e+00,1.750524351822468017e+00,2.380078257643754469e+00,
3.004790133778595873e+01,-9.012051730756193990e+01,-7.108339959574381339e+01,-7.513790399964231881e+01,-1.328243092636104095e+01,2.316968030233907143e+02,
-1.288229044140310364e+00,-3.368184036412002591e+00,-2.102200822412813253e+00,5.854796701207788390e-01,-1.644163011109592176e+00,-1.078040652476857808e+01,
-1.929286197439608719e+00,-1.929017178266728472e+00,-1.504192888020258412e+00,-8.043364922834858044e-01,-3.853532685062928564e+00,-4.121628770077064630e+00,
-3.275387980523532860e+01,1.358870108767672136e+01,-9.888914247590044226e+00,1.997770809851144946e+01,-2.342345667157997369e+01,-8.134818373123646040e+01,
-3.098119853927862621e+01,3.126730815339507075e+01,5.356222877700451335e+01,2.827942783729684351e+01,2.246655561639175858e+01,-1.567008389382400537e+02,
6.098458561185511329e+00,4.845240807904426461e+00,6.507786847525439455e+00,5.485940856386891440e+00,-5.109453222509378056e-01,-5.671956155575094138e-01,
4.618813499383930932e+00,4.979125504824597925e+00,5.842711678301596656e+00,5.585131899313325654e+00,5.249056130934336650e+00,-2.386901180394083166e+00,
-2.498210293593250420e+00,6.812874361503563847e+00,8.893402997074218774e+00,3.783341685115527930e+00,3.566894727095117901e+00,5.754959686310550104e+00,
9.438466267791911335e+00,-9.811520026590622834e+00,-8.031403343876380774e+00,6.456271807663579665e+00,4.606576894040750147e+01,1.054434352682825846e+02,
7.273511954953283976e+01,7.867379850047028356e+01,4.915504019106374756e+01,6.199264839971281305e+01,-5.186723728901899477e+01,-1.028614998373578828e+02,
3.897816601457744223e-01,1.942493896621209748e+00,3.219981553669685748e-01,1.629226041553045956e+00,1.598286340952152162e+00,1.545066763700543788e+01,
-1.148751696291234525e+00,1.597574642869536987e+00,-1.076900104241108741e-01,8.641487870316553188e-01,1.535505572118174911e+01,1.354670011894659787e+01,
4.476189225544970007e+00,3.629881818557560536e+00,2.072192363891291578e+00,1.825112103066751923e-01,3.199913224310922732e+00,7.561366694665538013e+00,
-5.689922472745816862e+00,-6.414498289455918822e+00,-6.778004485959933767e+00,-8.481310698440996276e+00,-9.820651913808172040e+00,3.966686662028187094e+00,
1.336248832830280620e+01,6.465505205274960865e+00,1.028303322257565000e+01,-2.437944471113725253e+00,2.356868617874287697e+00,-5.434135471898335901e-01,
1.225282549087614914e+00,-9.167326722989126608e+01,-4.800065260902988484e+01,-3.991171662044131807e+01,-1.578089253540263304e+00,1.442243959548767691e+02,
8.010532980620061139e+00,4.437931512315159699e-01,5.364342142529207713e+00,8.693301823659630445e-01,2.214778559184253093e-01,2.677634434520966167e+00,
-9.233459186899899862e+00,1.377335794194961593e+01,-8.452049957456009288e-01,1.195380715629737622e+01,2.495505318386714411e+00,5.713582908015906980e+01,
-1.278830829426002014e+00,-4.844395286428108266e-02,-1.754081953595749033e+00,-2.165898347485972764e+00,-3.219934142270531652e+00,-8.354160153296234625e+00,
2.589309970713354669e+00,2.915607758396632665e+00,2.535896554450491447e+00,2.015205098372245818e+00,1.903746753035309602e+00,4.558718609376962050e+00,
1.075805981852571286e-01,-3.358691012332096104e+00,-2.866220953572193419e+00,1.179793502393155225e-01,-4.021433265757244691e+00,-1.276909014599099734e+01,
5.151967926528597808e+00,4.227533524736218240e+00,5.916471293368434026e+00,6.758182330756809186e+00,2.392212330569835732e+00,-1.760449849842863790e+00,
-3.010696858488958849e+00,-2.320287864238121056e+00,-2.572899695864019343e+00,-2.624266042183979852e+00,-2.263082004080856802e+00,-2.776930326053207665e+00,
3.997518233714356484e+01,3.971924819783185256e+01,5.598117431858257476e+01,5.579297571100187980e+01,1.072220965498826750e+01,-1.361002516111085754e+02,
-2.021538493423790772e+00,-5.395909348878301870e+00,-2.003649742199836048e+00,-8.342758792309568072e-01,-2.465626616739442056e+00,-4.284211781903660921e+00,
1.957123260056201908e-01,4.233537165991101858e+00,1.290499814320347438e+00,3.821628944103105940e+00,9.430620804187157091e+00,1.695290944260533950e+00,
1.032232286576195968e+01,-1.664717420980253948e+01,-4.984270073916509114e-01,-5.126446891393120708e+00,3.856693298920827573e+01,-1.951954683723602102e+02,
-2.644924455333412361e+00,-2.659074924382098359e+00,-5.317436073300268795e+00,-9.542787319113802402e-01,-1.312577969387056509e+00,-1.926276028249049865e+00,
-1.620711803680867646e+00,-2.324416681382568850e+00,4.308892667918006403e+00,-7.549675063426183330e-01,-8.358330699310210221e+00,-9.418136925645809754e+01,
1.256722155171145872e+01,4.056281964382022664e+01,6.201975711642496947e+01,6.104847135533656655e+01,3.922504761190946709e+01,-2.472337470910946138e+02,
6.679381100525533022e+00,1.554625412241294136e+00,1.333825419953536873e+00,3.803753475918663640e-01,6.627897131778798467e+00,1.002235706373146407e+00,
-1.188619406804656897e+01,-1.223558127396972317e+01,-8.102294962386528354e+00,2.919093329820679372e+00,1.409558839270874664e-01,-3.045897499032448774e+00,
-3.229648546799928965e+00,-3.090157230725582238e+00,-2.853381350711879261e+00,-1.389538571142400425e+00,-2.263414468248327704e+00,-2.505008441261677987e+00,
-3.605645950516511711e+00,-1.641485559609195066e+00,-2.827895257063987700e+00,-2.995806071930980252e+00,-2.142095877123634917e+00,-1.976939901004803213e+00,
-2.277205213133827844e+00,-1.008617342665946026e+01,-9.070092769154667778e+00,-6.448166686505135026e+00,8.451636616129943880e-01,-9.581672587981151068e+00,
