1.156424302608323046e-01,1.200667445318788440e+00,-5.928232329516520682e-01,-2.638055646481443639e-01,1.950292128285578386e+01,1.962693299847478912e+01,
-2.912522993949016481e+00,-8.195086765141459395e-01,-2.904282435969339993e+00,-1.252086441855017274e+00,-1.188477601844275977e+00,-1.800406649839129125e+00,
-1.931900528644627246e-01,5.643622160562765444e+00,-6.746717209257259151e-01,1.736621480653894656e+00,1.185696799019735437e+01,-2.147980222096393388e-01,
-1.974500955546780734e+00,-2.764599986991690628e+00,-3.081357481894727801e+00,-3.098657270540931208e+00,-2.806442037993000849e+00,1.051481025108147227e+00,
-1.167548583718063471e+00,5.399517827036715012e-01,-1.069628492308398515e+00,1.165274821953643514e+00,-1.148603169981900596e+00,-5.017260147894911171e+01,
-5.060006971719782642e-01,-9.550513643396921770e-01,-1.896629548414116573e-02,-5.782496175304176200e-02,-8.753101175213815921e+00,-6.370037090951266912e+00,
-2.847151358527867160e+00,-5.709772003374999017e+00,-3.971206019956326827e+00,-2.390492611844478255e+00,1.227637021435204145e+00,-2.011546837074395455e+01,
6.295961520595743544e+00,1.077434873277880278e+01,-6.185719316810204482e+00,-1.244237717770888263e-01,1.485505075210134507e+01,6.886597970216826958e+00,
4.724798357772242774e+00,-3.290459613549019480e+01,-4.002855993596924122e+01,-2.290792575216359594e+01,-1.153572777994296672e+01,9.764457615117780165e+01,
3.155043518741805775e-01,1.082779737012915255e+01,2.558532816208249461e+00,5.487473477134075850e+00,7.773417874130022831e+00,-1.585821895016205074e+00,
-6.898767307250368575e+00,-3.685112593767172040e+00,-4.738416714938966656e+00,-7.481860699630942690e+00,-7.443837992817874394e+00,3.195961196638120061e+00,
1.172690056202893771e+01,1.150726943853368667e+01,-3.843666647639900069e-01,2.772633664002995157e+00,-4.354408418614905685e+01,3.295657905977209623e+01,
4.699685153313380326e+00,2.115259151874677279e+00,2.050715918848719621e+00,2.690278895990562358e+00,5.912609887134346209e+00,5.570432615646351948e+00,
-1.921088474189198791e+01,-3.170587533892479470e+01,-2.670052724242322029e+01,-3.466282333190225273e+01,-1.738328465255115063e+01,2.559594756075303934e+01,
-1.770117641572691358e+00,3.801549388197718038e+00,-1.296417304921689828e+00,1.444721389688516844e+01,1.100826293214043261e+01,-4.223331972795535405e-01,
-2.881029731912834624e+00,-3.625982488342726739e+00,-7.161703774614123219e-01,-1.901117397628029781e+00,-3.668724767114708740e+00,1.157921640131543972e+00,
1.876151911556290841e+01,9.049436496853196843e+00,1.934958218593835610e+01,2.593145018905665822e+01,1.010288120821432400e+01,-9.305133829899554954e+00,
4.863081966652617716e+00,5.432070127691433825e+00,4.145157143568815705e+00,3.557544660470308706e+00,-6.129653643872038371e-01,1.496918855794023395e+00,
-2.372595652128457466e+00,-2.773960784547311875e-01,-4.444528076380487303e-01,3.971385445600756348e-01,-8.071945191995823166e+00,-7.464703065265209325e+00,
4.393111322068551594e+00,4.155193395792924349e+00,4.121894769113491286e+00,3.855858628034663393e+00,1.880760046149388298e+00,-1.217068120380390805e+00,
-1.404507050419192105e+01,-1.106193359068013038e+01,-1.613480481399436783e+01,-2.192238096435920625e+01,-9.040464735144903230e+00,7.897080590128275013e+00,
7.433587279846253004e+00,-5.577813996258773610e-01,2.387001524956827492e+00,-3.033286194825305593e+00,5.043420730107036398e+00,3.971485783163222294e+01,
-1.494282294726746008e+00,-2.870716976989737823e-01,-1.152010654883963481e+00,-1.218752867905117387e+00,-5.070229663396217390e+00,-3.468549802416294181e+00,
-4.174760493371614700e+00,-7.037156350844491648e+00,-1.553983668312053190e+01,-1.934272846126624401e+01,-3.662562333340932952e+01,2.636385484588744887e+01,
-2.506003917804541903e+00,4.376104217391796336e-01,-2.761593898612205500e+00,-3.524669444087693559e+00,-3.970275532540171071e+00,-6.838986685729684822e+00,
4.512184892922451951e+00,1.929738641901405982e+00,4.416537653980569189e+00,3.401449891212031673e+00,2.497053440995274265e+00,-1.170048371224245765e+00,
2.878286155170115990e+00,1.816163368147843737e+00,3.257795162206367667e+00,3.797250283642176427e+00,2.441511652905919760e+00,-1.016225142252595193e+00,
-3.024400439329131718e+00,-1.163721896050276872e+00,-3.679083910665447821e+00,-7.786966531173353800e-01,-1.432194009299641246e+00,-2.604541834886648033e+00,
2.459619670161652749e+01,1.010786219515867757e+01,2.074629332528898118e+01,2.968609731612982117e+01,7.512622199036801618e+00,-1.367186580131828144e+01,
2.845532945049615403e+00,3.723178098277640125e+00,2.664692970860972565e+00,1.793181607009693534e+00,1.055865167692251916e+00,1.233578306661492263e+00,
-2.459094158919618245e+00,-1.114303901949426079e+00,-1.336712781779593850e+00,-1.774388429674219392e+00,-5.762441408927839959e+00,-1.588524968488581157e+00,
6.591301918715840591e-01,2.281965756252053168e-01,1.670965371521831555e+00,2.028143591464634632e+00,6.063991534335156919e-01,5.636414977010982597e+00,
3.006103515343079569e-02,-2.278706027529286970e+00,9.388859352927571011e-01,-1.290750049519725051e+00,-6.563971853615247376e+00,-8.920787309418663824e+00,
-3.720138870334769976e+00,-1.815375362144710847e+00,-2.857333335073215519e+00,-2.249971213083069355e+00,-1.159540422396585946e+00,-2.641133495760608962e+00,
3.321150508194274042e+00,2.932354117470361565e+00,9.142612810984465099e-01,2.643343007980201609e+00,2.419475422981554935e+00,-3.413170004148136649e-01,
5.751754323207897146e-01,-2.576016297132551092e+00,-4.112595934581874779e+00,-8.487646716840387739e+00,-2.437562777225685817e+00,-1.763946029113551583e+00,
2.257476716986403176e+00,2.739377149477245421e+00,2.426292471895517444e+00,2.353534522995087919e+00,1.326156411299094007e+00,1.998351444874441496e+00,
-3.351045190213403302e+00,6.163589830543482861e+00,-9.189236569646221042e+00,-5.810825852674666336e+00,-2.020606218684039224e+00,-1.811750273039315218e+01,
4.735726720666244560e+00,-1.046192502256418422e+01,5.352972518141391411e+00,1.922495090697023912e+01,4.300897828837303011e-02,3.833572395820288392e+01,
-1.042153113153382993e+00,-4.079099126638020323e+00,-2.688831885143838196e+00,-4.045210852472697738e+00,-8.622841243811290468e+00,2.345289838683892292e+00,
-4.100657496769319343e-01,-9.663055472407447999e-01,-6.344813453042470741e-02,4.774243320482036701e-01,-8.980197741398079359e+00,-2.348588570083974592e+00,
4.912734230289322185e-02,7.486221246258886186e-01,-1.465405996377940334e-01,-2.368359856554964338e-01,-1.337285638774614860e+01,-1.428993542649600279e+01,
8.854911822368174423e-01,4.717140896532600464e-02,-3.049487131819222374e-01,2.401982670615245397e+00,9.184881918595211303e+00,6.160309691999175108e+00,
-1.947952819161407945e+00,-3.779551807025594901e+00,-6.643884931456086385e+00,-7.512743310475814340e+00,-5.000694249900564436e+00,2.329026958981843975e+00,
-1.375766925417075237e+00,-2.423274238636424549e+00,-1.765494907093902333e+00,-2.821506869155113950e+00,-2.034284662574970870e+00,-3.131015817140634816e+00,
7.932418815153078340e-01,1.825033347170736509e+00,1.926268838926721072e+00,2.653599391015784459e+00,8.387795881977959667e+00,7.704598697503724836e+00,
-1.792467170696811829e+00,-1.167101591454247966e+00,-2.076090584043039478e+00,-1.438143496171395475e+00,-2.128768293667922862e+00,-2.387252368290350812e+00,
2.580698191784972728e+00,1.060313269770963096e+01,-3.042346676352015167e-01,-4.604217928230463497e-01,-1.509525643251600435e+00,3.767132753326941952e+01,
5.338473230278474979e+00,4.863237091765010511e+00,7.396559673691911030e+00,9.323992721434420261e+00,7.806568718697614706e+00,-3.748705231225348378e+00,
1.275957957947986499e+00,8.237962495258183138e-01,1.103649879520903321e+00,1.958506959374650469e+00,4.875320461038294972e-01,6.831917800053519230e+00,
-2.559187800343351693e+00,2.605092757353608590e+01,3.066266535847243446e+01,2.949846641278501735e+01,2.118318590804954127e+01,-7.983239907525404533e+01,
4.646569602280100852e+00,2.160382630227639211e+01,9.655398357876023852e+00,7.770964525516680155e+00,2.079415665162139248e+01,-1.417784293240122793e+02,
2.102879835008179210e+00,3.530762439789584040e+00,2.390548111201128645e+00,2.089422932057645621e+00,1.193697803509749189e+00,2.036741273064682556e+00,
7.224555567735390094e-01,-6.739603497691654788e+00,8.814968654569284023e-01,-4.238670642022759338e+00,-2.292052349151396839e+01,3.036838410890280837e+00,
-2.291830628335854048e+00,1.307667535099705702e+01,5.602231143536096525e+00,7.062217965858632596e+00,2.725028520766248352e+00,1.968975414029302096e+00,
-1.911082372703987842e+00,-6.873213976331558506e+00,-7.215717543395355982e+00,-4.676152172501763182e+00,7.607902559270189879e-01,-9.914364451482386542e+00,
-4.609232958968035865e-01,-9.030612308690505685e+00,-3.186189017102562637e+00,-3.439625468723836121e+00,-1.473894704505219533e+00,-1.033683056595153388e-01,
1.172008948960531782e+01,2.222302207832820287e+01,1.728630470236700489e+01,1.662129797800972497e+01,1.774860472026098535e+01,-6.118938673063266265e+01,
-2.452381962542660787e+01,-2.709982861813152510e+01,-2.831147649830480262e+01,-2.293682757324982191e+01,5.320760293218835812e+00,6.808751675449481411e+01,
-4.756515343318167943e+00,-9.733039602959229208e-01,-1.824049162933008006e+00,-2.594934162450471593e+00,-9.779623844359354168e-01,-1.391096330969616934e+00,
-2.391189328476730491e+00,-2.076274659121848387e+00,-2.579974767835172322e+00,-2.140646101768409526e+00,-1.447669958491058617e+00,-2.399565578733188431e+00,
4.780911302498727977e+00,5.607819158626269562e+00,4.556845704109745654e+00,3.922494835007993785e+00,-9.213973121996875681e-01,5.990899177099093365e+00,
-2.603082418762767247e+00,-3.168834692328683644e+00,-4.737187831753071343e+00,-2.750763440682033156e+00,-5.137174444214412938e-01,5.901730913909537524e-01,
2.717483321759718518e+00,2.965972919692587340e+01,2.236685694229836585e+01,2.376081949868868648e+01,7.719496866381942546e+00,-6.842579216149903232e+01,
2.680875386135113203e+01,2.966735537476428775e+01,2.839147256628559290e+01,3.063831389703339525e+01,-1.457386697727653058e+01,-6.760235143522187684e+00,
6.145274425008052654e-01,2.641776331029258351e+00,2.708401408597531645e-01,1.272473005505697197e+00,3.875663345392007741e+00,3.858250103833033240e+00,
4.411370184115834370e+00,3.932694820540015623e+00,5.628070288433672630e+00,5.169517955699029166e+00,5.407532209062551942e+00,-2.232834555131927967e+00,
1.088997209045033943e-01,1.896693881141021942e-01,1.297650909719294088e+00,-5.303895560462574821e-01,1.088755371591975418e+01,6.610255067519999805e+00,
8.209753066002873467e+00,6.237232681694200309e+00,1.030050589199030497e+01,1.506536366227165757e+01,6.600948038889171698e+00,-4.877949616648489695e+00,
-7.460258214926967391e+00,-2.554009703507206908e+01,-9.643902006471520849e+00,-1.077333699513142662e+01,-3.988233633234809172e+00,4.138438006137561409e+00,
1.781471891670986807e+01,1.856830953377117766e+01,1.706145480625685806e+01,1.484253897439967318e+01,-5.717644122369944348e+00,1.208482516150197056e-01,
-2.059680378153796454e+00,-4.142353156330596420e+00,-3.147190712368078458e+00,-4.045620746057840833e+00,-4.077094017299959461e+00,1.314463486311422402e+00,
1.160166688574670424e+01,1.148480131097509016e+01,1.220349941884168032e+01,8.743524664794533052e+00,-3.408054249088631416e+00,1.229240532604528813e+00,
-4.737775618266002020e+00,5.832204341101584338e-02,-1.923642422348990300e+00,-6.377694707482141290e+00,-2.497225143529746560e+00,-4.628201669307075328e+00,
-2.276405484036137850e+00,-3.333195413244899541e+00,-4.235991535577460776e-01,-2.561852039558678129e+00,-1.565844420153426508e+00,-2.259802566861654594e+00,
-9.061946544986199115e-01,3.908856114983850549e+00,5.913464763171673688e+00,1.154190069568012333e+01,4.685425453156187636e+00,3.419659042486669076e+00,
1.042185649829243888e+00,1.145886360811093407e+00,1.834453931339512289e+00,2.771315705268557195e-01,1.267007889417048228e+00,1.156098653621045358e+01,
-6.686506400205221468e+00,1.330262758318259797e+00,-6.869669397649713183e+00,-7.174110888588811186e+00,-6.047138937956003879e+00,-6.421429973151653314e-01,
-9.938794940059124394e-02,8.224922694044119353e+00,-3.253591613022443596e+00,5.929688158305879142e+00,2.580728053250969101e+00,7.513773898647081451e-01,
-2.843473536508812405e+00,-1.363978345291124938e+00,-2.958523600535720721e+00,-3.612137272901864371e+00,-1.403545008705987085e+00,-1.598378986273066182e+00,
3.680691285763584286e-01,-3.080801981184966287e+00,-2.726790119730128303e+00,-4.250851609830193389e+00,-4.735182736299154982e+00,-2.669989260335654979e+00,
-1.332117005460527359e+00,-2.627346224133461305e+00,-2.366413976903280147e+00,-1.632302070377946501e+00,-1.021662778390356019e+00,-1.558280919441949131e+00,
1.679288800831082895e+01,2.173511148845715368e+01,2.264372633105655197e+01,1.562397210540487791e+01,7.881373712324224456e+00,-9.109814661966407101e+00,
1.943901292173307205e+00,2.728853479377366664e+00,3.216029191377514085e-01,3.536592865218747495e+00,1.406915259084579928e+00,2.145215188448169386e+00,
-1.425603112565112873e+01,-6.349083395408685249e+01,-2.150762126972088240e+01,-4.404363340423192597e+01,4.705596295158231612e+01,1.366244004143186714e+02,
-1.127095842103126744e+00,-3.204107800679008466e+00,-1.937801684872654251e+00,7.502332621983780481e-01,-1.162653602820599597e+00,-1.065889308020519088e+01,
-1.601206980011710357e+00,-1.601971801262149775e+00,-1.177644900821002594e+00,-4.793307461564165761e-01,-3.557630579778381819e+00,-3.764739991583248013e+00,
-3.357684728742931224e+00,2.342392947665130976e+01,7.658210836848524217e+00,3.170986894381188037e+01,-7.555174615566546237e+00,-7.415569935253331835e+01,
2.138799087611089078e+01,3.475003796046102877e+01,3.658380278098498195e+01,1.403588557686151006e+01,1.052567126014052334e+00,-6.658238448102824236e+01,
6.047078587270591221e+00,4.832981032047232617e+00,6.495787969860006505e+00,5.474260088933040613e+00,-7.122221836841992060e-01,-5.732316604561994433e-01,
4.602823176678908723e+00,4.962880245953148695e+00,5.826302047303526521e+00,5.568413055162797498e+00,5.215996503835482301e+00,-2.539758495089248225e+00,
-2.481858182402146618e+00,6.815393719865439515e+00,8.895244514807750136e+00,3.786841585704331159e+00,3.570558703272447065e+00,5.756632497663168202e+00,
-1.265597101015035975e+01,-3.505473579027398046e+01,-3.455844239676042662e+01,-3.448839280087553050e+01,2.543104571975979056e+01,5.814712502268253047e+01,
3.749824604355731594e+01,5.528629523895237696e+01,3.953542415672507815e+01,4.437028967712771532e+01,-3.390771818505460544e+01,-6.490394820939378917e+01,
6.721648514335927527e-02,2.350061226837528050e+00,-7.682234829299354473e-02,1.214836917293766305e+00,1.559132261283295628e+00,1.535108010257513556e+01,
-1.148733802092051448e+00,1.597572407584042509e+00,-1.076609859490243737e-01,8.641782234216540681e-01,1.535505625125423101e+01,1.354670893420224331e+01,
4.467133672576037107e+00,3.620778692276730659e+00,2.063079116618629083e+00,1.734084305273971838e-01,3.184254203554333973e+00,7.554406951458218167e+00,
-5.669191890027974523e+00,-6.393411060083769470e+00,-6.756524594847157061e+00,-8.459568267130471497e+00,-9.778264301640499312e+00,4.164137148756567264e+00,
1.336245928812027550e+01,6.465476161633036511e+00,1.028300422454401364e+01,-2.437936314343243982e+00,2.356845298567233904e+00,-5.434327152027604857e-01,
-3.614520496070360522e+00,-4.144861363660761810e+01,-5.406520065504139438e+00,-1.629875538789069367e+01,-2.591420991822233066e+00,5.033004692860804852e+01,
8.112173855152876811e+00,5.465021782540830930e-01,5.467915457298218485e+00,9.728903642964639165e-01,1.072315820923572388e-01,2.758116776607232534e+00,
-5.328847746505233296e+00,8.280266041285162970e+00,2.540822935356494283e-01,1.351613227081510260e+01,-2.129401055844722279e+00,5.479482654061127533e+01,
-1.153796890584849688e+00,7.728543124826023347e-02,-1.628169865889619095e+00,-2.039474291585054555e+00,-2.936347642098521504e+00,-8.202285744756490971e+00,
2.223880186387549696e+00,2.548270127242405980e+00,2.168141009468265157e+00,1.647787496473451352e+00,1.279999399474219812e+00,4.276674720936023633e+00,
1.100460332889875714e-01,-3.356193289946061142e+00,-2.863717572935689848e+00,1.204955770611417371e-01,-4.014948894352291298e+00,-1.276701695873784281e+01,
5.133777109827592611e+00,4.209005878336040674e+00,5.898256721624877130e+00,6.740176583823269674e+00,2.353456368217758055e+00,-1.935675140160113550e+00,
-2.610742479698461516e+00,-1.919777093365176768e+00,-2.172332163566085494e+00,-2.225244828388517337e+00,-1.756702837829975161e+00,-2.397661301642636911e+00,
2.169617721446708458e+01,1.597012918639115675e+01,3.446363066071594972e+01,2.721656654776603901e+01,1.754065737589784568e+00,-8.422719229241461392e+01,
-1.627461466372685628e+00,-5.000658956188848592e+00,-1.608209333204240865e+00,-4.398875282934798236e-01,-1.886514248119307791e+00,-3.943212366127514468e+00,
2.385204823177841937e-01,4.276351902527227189e+00,1.333291252113194547e+00,3.864202784950661940e+00,9.452246540820837595e+00,1.757749370445605530e+00,
1.461491722624916711e+01,1.391191686076760448e+01,1.338932049227823917e+01,1.055083805439939582e+01,1.800527148625245388e+01,-5.248270953551819673e+01,
-2.309524247072009651e+00,-2.322191170929402304e+00,-4.980273403260611076e+00,-6.180615412871548475e-01,-8.370456629299550810e-01,-1.633843953420863304e+00,
4.572408548154118790e-01,-3.600804011689885620e+00,1.584469652831821840e+00,1.311277224631903104e+00,-4.790865673766930399e+00,-5.444010711580812512e+01,
1.751353768703478053e+01,3.518723756641038136e+01,7.710106212024486538e+00,1.336504228410731621e+01,2.257323476738088530e+01,-1.603499057370288767e+02,
6.391896217101062483e+00,1.267215185812656575e+00,1.046536448434047806e+00,9.446560546675646097e-02,6.479737313928855436e+00,5.832569571623409388e-01,
-5.751974361672834490e+00,-7.659421477129042088e+00,-3.464936125631254971e+00,2.300482026377149936e+00,-1.266136365227144900e+00,-3.250185370450262123e+00,
-2.843940920942434669e+00,-2.704022197975636921e+00,-2.467219646934584176e+00,-1.004948628710864655e+00,-1.792500977454058120e+00,-2.131257920952859486e+00,
-3.228377548065432645e+00,-1.263846946814828121e+00,-2.450246534975269341e+00,-2.619852938010053034e+00,-1.699043693907472008e+00,-1.601080908156977678e+00,
3.131088852778385334e+00,2.419500632902162440e+00,2.431964850250715404e+00,4.596814838178000961e+00,4.229363017444248918e+00,-1.413650410496010590e+00,
