-5.300956207268319176e-01,-9.776518132255418436e-01,-4.250041912294802438e-02,-8.120089356974231898e-02,-8.764785053353552513e+00,-6.398288159142683895e+00,
-2.818708371932346246e+00,-5.681498097558717042e+00,-3.942898452070618731e+00,-2.362123292659660034e+00,1.431273185371731094e+00,-2.010035716146119711e+01,
6.298307796327344832e+00,1.077641576550380798e+01,-6.177641042492440171e+00,-1.163472817948198873e-01,1.485592318813176860e+01,6.888142262865327048e+00,
4.852697978218144748e+00,-3.513745703973005874e+01,-4.819369457177680260e+01,-2.531675959966177913e+01,-1.302997112521219591e+01,1.052184345265282843e+02,
3.153029833084620148e-01,1.082759592445982300e+01,2.558331224636530621e+00,5.487273570568612868e+00,7.773316907324854697e+00,-1.586158114610225489e+00,
-6.902863982544350741e+00,-3.689275753711057426e+00,-4.742653594699265618e+00,-7.486149739282717874e+00,-7.452226740165142083e+00,3.156994691806608522e+00,
1.500558659908369918e+01,2.594341496106623879e+01,-6.679790612358198487e+00,6.118123743334466624e+00,-5.968336966014437195e+01,5.515653366999198681e+01,
4.699840475031614062e+00,2.115414251828362957e+00,2.050870937466330535e+00,2.690432857455873350e+00,5.912756667961883927e+00,5.570599558224677672e+00,
-2.334142923839344164e+01,-3.574513279361602969e+01,-3.065103438805744318e+01,-3.860599836905019089e+01,-1.432665582479148014e+01,1.578151657922247431e+01,
-1.658128090373091501e+00,3.778399755540877702e+00,-1.238902589746583516e+00,1.444274240314147661e+01,1.093716782348151817e+01,-6.653990271865296569e-01,
-1.338494585596989950e+01,-1.636037489160523961e+01,-9.559755771210689090e+00,-1.803367902006261758e+01,1.025210819856828870e+01,4.371430764358622412e+01,
1.877139530415069046e+01,9.059522496869016450e+00,1.935989527795321408e+01,2.594185478418315682e+01,1.012311467169672063e+01,-9.210420514057835462e+00,
4.875693521203568359e+00,5.443829869561704449e+00,4.156830897484604215e+00,3.569176791732434406e+00,-5.128610443481782522e-01,1.500663488158151315e+00,
-2.374222661575986937e+00,-2.784295331229996173e-01,-4.455885693318056839e-01,3.961291238416099203e-01,-8.073144604547897174e+00,-7.466606821089897039e+00,
4.390683990770990697e+00,4.153407636158877203e+00,4.119445794354981594e+00,3.853674315063391198e+00,1.885152930140769678e+00,-1.177251928367338607e+00,
-1.405320452996191527e+01,-1.107022778844033617e+01,-1.614327343906437306e+01,-2.193093552583865247e+01,-9.057116288859257125e+00,7.819251733789605474e+00,
7.433322645370308734e+00,-6.318144339856249792e-01,2.313336895281262517e+00,-3.106909028599639466e+00,5.033036999184727911e+00,3.971252072949493339e+01,
-1.550440181495581049e+00,-3.429883012716523627e-01,-1.207808884855855469e+00,-1.274318258129802262e+00,-5.106396910228196084e+00,-3.533978027518905662e+00,
-7.932744435102180525e+00,-1.082307310441661841e+01,-1.934154460469225256e+01,-3.047678115651742559e+01,-4.694552970175367079e+01,2.076700860208301691e+01,
-2.508322249214446575e+00,4.353765075061301615e-01,-2.763903649829297482e+00,-3.526971056166462226e+00,-3.973289488886496024e+00,-6.841117297607695491e+00,
4.503590131461134405e+00,1.921485953013852610e+00,4.407499710260327497e+00,3.393439548381492088e+00,2.500198644037026519e+00,-1.131330669376978681e+00,
2.855028588593562233e+00,1.793231817453913468e+00,3.234369738027768726e+00,3.774992577941249650e+00,2.441806854725662390e+00,-9.742377094175588281e-01,
-3.119584898063699097e+00,-1.259145298258816270e+00,-3.774559909975022887e+00,-8.739235251561034978e-01,-1.566977858570077986e+00,-2.688354828052871959e+00,
3.042674792961387453e+01,1.319802120473453400e+01,2.553179374174269611e+01,3.711449018133899358e+01,4.388780509920098716e+00,-1.769565623956631129e+01,
2.928936183045689035e+00,3.806811827347225119e+00,2.748366664597874820e+00,1.876566656997866289e+00,1.166004392984289595e+00,1.310563088088243955e+00,
-2.525365925186243921e+00,-1.180488315985457115e+00,-1.402838768677592274e+00,-1.840227988058847242e+00,-5.798623421040677961e+00,-1.676503566110732368e+00,
2.477754065326554844e+00,2.676357890252051952e+00,1.352082500361344142e+00,2.637752397903131651e+00,8.905611910938513454e-01,1.917286210347414643e+00,
2.802538756628620772e-02,-2.280093305330379572e+00,9.368440816074804500e-01,-1.292743427154764202e+00,-6.565471198716154255e+00,-8.923234612843588209e+00,
-3.802717791117878665e+00,-1.898293167247694369e+00,-2.940331868081079936e+00,-2.332794953013013206e+00,-1.286297716106145739e+00,-2.708766429115268881e+00,
3.298692165268751086e+00,2.909917010442943486e+00,8.918248667092636417e-01,2.621258715204752399e+00,2.404603846382882715e+00,-3.716816973549259551e-01,
5.790257985873719093e-01,-2.572280689476379223e+00,-4.108859954733536490e+00,-8.484023254258323377e+00,-2.433389563026452151e+00,-1.760049402520060147e+00,
2.340315396871896603e+00,2.822419122033440253e+00,2.509373258363078119e+00,2.436354146140727206e+00,1.438869187811369965e+00,2.073201401755014661e+00,
-3.351657217491839091e+00,6.178934789766580060e+00,-9.187411361807395593e+00,-5.809099251724139990e+00,-2.018396655861694367e+00,-1.811496585050779018e+01,
4.778441701312567069e+00,-1.041948966300521029e+01,5.374570914481425987e+00,1.923078806125881712e+01,5.010365031279440107e-02,3.833707427757804709e+01,
-8.111007208293404824e-01,-3.848354777010615457e+00,-2.459067710032778464e+00,-3.824084797135467895e+00,-8.647476927765957555e+00,2.321927881910408775e+00,
-1.425296166308717360e+00,-1.655260919816228471e+00,-1.721551719500115096e-01,3.163192671812043444e-01,-1.027814559354373181e+01,-3.124703874646954205e+00,
5.588461924536250458e-02,7.554447958868051316e-01,-1.397902373147101862e-01,-2.306833666575201502e-01,-1.337244056699548977e+01,-1.428945091095850728e+01,
8.823675729270985535e-01,4.407007913696868451e-02,-3.080385153252837571e-01,2.398911229080073149e+00,9.182934314070546833e+00,6.156609997649953314e+00,
-1.952366904437258022e+00,-3.784033417403973143e+00,-6.648298368546648796e+00,-7.517229909014761624e+00,-5.010013704430605230e+00,2.286677304377175979e+00,
-1.466580646370899910e+00,-2.514210087273883953e+00,-1.856444378125463590e+00,-2.912146063429458920e+00,-2.152748112538502401e+00,-3.215202379077554351e+00,
7.933348324858244816e-01,1.825125951533311364e+00,1.926361314512168521e+00,2.653691259957807524e+00,8.387875539011030668e+00,7.704698650513456926e+00,
-1.737684344647846935e+00,-1.112409779038777025e+00,-2.021447429040977628e+00,-1.383786309977398155e+00,-2.073148337114991246e+00,-2.324362929132209654e+00,
2.594137284370194863e+00,1.060356693639029757e+01,-2.712689200389258870e-01,-4.274556144262422475e-01,-1.476648963231839806e+00,3.767379401041917220e+01,
5.343442717773279504e+00,4.868286056818938334e+00,7.401695142161641705e+00,9.329194156233844737e+00,7.816719643101436077e+00,-3.701511586769599127e+00,
1.193852531691548480e+00,7.341851325396342443e-01,1.013090511134506322e+00,1.863597970286683170e+00,4.991516429557646961e-01,6.576153346914031417e+00,
-1.647221163418140222e+01,1.096177637515090897e+00,8.205017707362356916e+00,1.986218039541229885e+00,-8.485103115087969883e+00,-1.089522589008622759e+02,
7.851118514120355441e-01,5.017643559124360664e+00,-4.836741119369825981e+00,-1.987024541278507073e+01,6.964060689122530334e+01,-1.490749880874446660e+02,
2.186375253736200452e+00,3.614520862144556812e+00,2.474355035291669669e+00,2.172992540230124892e+00,1.311449832541658367e+00,2.110059620110436907e+00,
-5.009178838544795731e+00,-8.419442243711552365e+00,-3.448872049125816241e-01,-5.476584728760736986e+00,-2.286679636206912392e+01,-1.653871195425536955e+00,
-2.289520807581364004e+00,1.307668115815179277e+01,5.602517275830481758e+00,7.062504188152129991e+00,2.726268495671270831e+00,1.969146709261817341e+00,
-1.912704993283480981e+00,-6.873542814507667131e+00,-7.216044743360816582e+00,-4.676479368370774381e+00,7.552454155409504821e-01,-9.914984931614306163e+00,
-4.514624251627128437e-01,-9.019977521454077163e+00,-3.175515252626370799e+00,-3.429012665174395735e+00,-1.464618803352473186e+00,-9.240566297190877521e-02,
5.817000722566619819e-01,1.364232048440630685e+01,1.415845818994703720e+01,1.878384764297294751e+01,7.730428343740856967e+00,-9.494077826838891099e+01,
-2.406065868691838006e+01,-3.273607054782761594e+01,-3.100194280062774510e+01,-1.996837863405830760e+01,-1.339281732445999573e+00,7.989292305999330779e+01,
-4.825422094815491114e+00,-1.042418255874538069e+00,-1.893206933638608147e+00,-2.663875812542765953e+00,-1.071638866906390763e+00,-1.453243629387963587e+00,
-2.476391587491863167e+00,-2.161680682475412674e+00,-2.665421433403680318e+00,-2.225843170885974942e+00,-1.565579177633509511e+00,-2.475666204710118556e+00,
4.794305055498404577e+00,5.620951913978167624e+00,4.569911918101746018e+00,3.935562910968363859e+00,-8.245951622043969920e-01,5.997579337835470703e+00,
-2.563735055228911985e+00,-3.130435701830621031e+00,-4.691707272759915170e+00,-2.711421425989278600e+00,-4.923482635776484373e-01,5.659350208173786756e-01,
4.647658027174339956e+00,4.481339887904642438e+01,3.035958345933277158e+01,3.808136625117892748e+01,3.604205145812935829e+00,-7.891635523983781297e+01,
2.685186655358165453e+01,3.001528821365501898e+01,2.896558911613738019e+01,3.091534241074369049e+01,-3.120628124418358951e+01,-1.487466476761441836e+00,
6.920541529144086379e-01,2.719003223235628042e+00,3.479265760045482381e-01,1.349185329274372513e+00,3.941290271669160017e+00,3.944952943404206547e+00,
4.414000412706443832e+00,3.935370165335848824e+00,5.630764796538915817e+00,5.172290146413209833e+00,5.413690440641683033e+00,-2.204109660854323582e+00,
1.250669710525003364e-01,2.049367867783614128e-01,1.301718526133418319e+00,-5.111330494429873195e-01,1.088936674162344964e+01,6.617172666044227825e+00,
8.214663168304642937e+00,6.242224412737543915e+00,1.030559159951177506e+01,1.507044261792246154e+01,6.610979933643577056e+00,-4.831412853826014597e+00,
-7.460226036167649788e+00,-2.554009625492609459e+01,-9.643868851412113585e+00,-1.077330384008746300e+01,-3.988171338463053495e+00,4.138638203679406047e+00,
1.781578727434699516e+01,1.856828584345505107e+01,1.706143090365469561e+01,1.484251412520074709e+01,-5.715230401149636208e+00,1.211774729335552692e-01,
-2.083946945117872485e+00,-4.166457327584199177e+00,-3.171436323278558511e+00,-4.069258674246690077e+00,-4.086627632899533680e+00,1.293402568222999927e+00,
1.160288718326919799e+01,1.148474879622170697e+01,1.220344070432984118e+01,8.743452806366539320e+00,-3.405989555789072476e+00,1.229197464282460350e+00,
-4.739963973454194068e+00,5.613599134810752511e-02,-1.925839163023068679e+00,-6.379884938611288803e+00,-2.500517743672930671e+00,-4.630060602916094226e+00,
-2.349543960713674995e+00,-3.406458021823036919e+00,-4.968787367934593968e-01,-2.634894596387485688e+00,-1.661463994900073349e+00,-2.327588209026641319e+00,
-9.061990153810823845e-01,3.908851752241558231e+00,5.913460400750909507e+00,1.154189636758908044e+01,4.685421065126749163e+00,3.419654196713321159e+00,
1.056822784107543489e+00,1.158724341981744343e+00,1.846923287209617515e+00,2.884388565302333785e-01,1.088130559949603393e+00,1.151271053452616577e+01,
-6.686414685903953270e+00,1.330510530922285994e+00,-6.869697962176401163e+00,-7.174135016524962438e+00,-6.047139151492010534e+00,-6.415547618592936097e-01,
-8.019275679627480002e-02,8.414769972932372610e+00,-3.234574924104784532e+00,6.057950220074665992e+00,2.703296221819027068e+00,9.535282853007368553e-01,
-2.929996826289029244e+00,-1.450677342013489080e+00,-3.045253393506685224e+00,-3.698512141080448234e+00,-1.515270551303051993e+00,-1.679830455425980418e+00,
3.806568128098114512e-01,-3.068237485993250857e+00,-2.714235621137435661e+00,-4.238377006684827641e+00,-4.724694371759584399e+00,-2.655699658307666855e+00,
-1.241135032312484787e+00,-2.536219376509222023e+00,-2.275289045628612339e+00,-1.541562329894221373e+00,-9.233201946723822440e-01,-1.463350422816309671e+00,
1.679892084668970043e+01,2.174126524985024389e+01,2.265001004090353831e+01,1.563032004344093551e+01,7.893725889813251406e+00,-9.052062377783199665e+00,
2.009462646007457387e+00,2.794542226841792321e+00,3.873131244260939465e-01,3.602080385119207584e+00,1.494342780548798322e+00,2.205129200181066729e+00,
-1.171064925724929218e+01,-7.836537644902595900e+01,-2.838574273395072467e+01,-5.198519648289917683e+01,3.027647353409543385e+01,1.486606863933299678e+02,
-1.156166197547237928e+00,-3.233776134576620720e+00,-1.967445734640064225e+00,7.207852226181338251e-01,-1.246433988874686705e+00,-1.067994259659874068e+01,
-1.672490400811488920e+00,-1.673011026291976400e+00,-1.248563271436273991e+00,-5.499208401910770094e-01,-3.620908288711115031e+00,-3.843604201550256505e+00,
-2.414144400701834670e+01,1.090698747184359974e+01,-1.278753829678859333e+01,1.662587260981902304e+01,-1.490758470047721573e+01,-7.884468982915311130e+01,
1.725887669140594838e+01,3.425517288445088582e+01,4.520823091593938159e+01,1.909250070625606099e+01,2.497770238287265965e+00,-8.539966127204188240e+01,
6.050179614700849307e+00,4.835124671157712939e+00,6.497897736075723962e+00,5.476322890505600505e+00,-6.931625096518617690e-01,-5.741242809871417441e-01,
4.607199308977624419e+00,4.967324984093951734e+00,5.830788847461587210e+00,5.572985548841239201e+00,5.224995022239921738e+00,-2.498183593231790844e+00,
-2.485680940839782416e+00,6.814825467988439023e+00,8.894716369174339832e+00,3.786314763625601376e+00,3.569689620771290706e+00,5.756344784918476343e+00,
4.667550644177629771e+00,-1.524861282119682215e+01,-1.038857384871737111e+01,-1.265917986974305576e+00,4.210068376842987448e+01,1.000501269484998375e+02,
5.104788830441942338e+01,5.877806914965405838e+01,4.072394015565488701e+01,4.838494723306082079e+01,-3.781572198856011369e+01,-7.441822515901299084e+01,
4.638865113041745064e-02,2.329942529011322261e+00,-9.711358724672010390e-02,1.194830197596009613e+00,1.566595249965356595e+00,1.535304810188074853e+01,
-1.148737104330156855e+00,1.597572444701795380e+00,-1.076644267172917890e-01,8.641749651224510664e-01,1.535505600532066062e+01,1.354670794693114111e+01,
4.468003317782799577e+00,3.621652790700258695e+00,2.063954311891990745e+00,1.742826709790598338e-01,3.185750732554723630e+00,7.555063520846197811e+00,
-5.674983386686200504e+00,-6.399300814918504443e+00,-6.762522620430836184e+00,-8.465640875927352482e+00,-9.790102735820417124e+00,4.108999394212752065e+00,
1.336246209747504743e+01,6.465478971555934429e+00,1.028300703163125718e+01,-2.437935973890887009e+00,2.356847784996279671e+00,-5.434304654781414445e-01,
-4.251154134579373967e+00,-4.371807031576916103e+01,-1.199846539806915402e+01,-2.272946879529841979e+01,-3.932948968595091355e+00,6.650623178383378331e+01,
8.103880341136115106e+00,5.380995444042460107e-01,5.459429433233099260e+00,9.644074510193522132e-01,1.285597400162559190e-01,2.751393415130139797e+00,
-5.262885143852761516e+00,8.297983605789621464e+00,2.605631702447485099e-01,1.352503181062432347e+01,-2.130856560858202631e+00,5.479948134897426826e+01,
-1.171740439808938827e+00,5.927722034040986548e-02,-1.646265953847863894e+00,-2.057668828544301665e+00,-2.978689307148852716e+00,-8.222900839672515616e+00,
2.307555338335041117e+00,2.632411030980592148e+00,2.252393454021385910e+00,1.732005406001976500e+00,1.426047817537224427e+00,4.339161674484248721e+00,
1.097624080306175420e-01,-3.356479977882808274e+00,-2.864005056617432654e+00,1.202069470464210699e-01,-4.015634238203825923e+00,-1.276722662835400968e+01,
5.138385518556531473e+00,4.213697061003146338e+00,5.902863477540994275e+00,6.744747114390704290e+00,2.363084693601225972e+00,-1.892569341597866162e+00,
-2.701089353885867350e+00,-2.010253987989157665e+00,-2.262826872134509504e+00,-2.315418552153290399e+00,-1.872531333024263667e+00,-2.482437155889877456e+00,
3.584295946740245142e+01,2.449270168269375247e+01,5.205374973411039008e+01,3.643793651791296639e+01,-1.849805727939728328e+01,-9.653051145543936684e+01,
-1.718378378635248893e+00,-5.091876805306766229e+00,-1.699472490640337341e+00,-5.309501151693101217e-01,-2.023810790728680864e+00,-4.019993712518208362e+00,
2.348388907904781497e-01,4.272669853137835538e+00,1.329611302232705849e+00,3.860541783244185066e+00,9.450343882036385423e+00,1.752398403978316921e+00,
1.913810407151467530e+01,9.311088003822108661e+00,2.227505306182301936e+01,2.025110823017694273e+01,1.738781189550426021e+01,-6.478934161696267324e+01,
-2.382640551980575339e+00,-2.395602474145049676e+00,-5.053756455346491983e+00,-6.913542413750739524e-01,-9.405333756729787886e-01,-1.696649253290543058e+00,
8.191901654378475062e-01,-5.601094452302590732e+00,3.290789340646087080e+00,1.503686730778001301e+00,-1.046677622074579261e+01,-7.814775602825848466e+01,
7.707946117209077741e+00,3.451385080405868422e+01,7.667656342920764700e+00,6.821050559913672373e+00,2.965147693113219418e+01,-1.969517876684327291e+02,
6.447584676460957454e+00,1.322864177197499380e+00,1.102165036340401638e+00,1.498399274150252203e-01,6.506749103336943563e+00,6.660195524078158513e-01,
-5.745997872496952930e+00,-7.653477883503037482e+00,-3.458943859450802627e+00,2.373461101991676259e+00,-1.241021995181099014e+00,-3.250993913256047918e+00,
-2.928681416458390530e+00,-2.788858185057867978e+00,-2.552064730996696618e+00,-1.089472957534350250e+00,-1.896789825040269717e+00,-2.212784860307636770e+00,
-3.310159453354994952e+00,-1.345708602029487277e+00,-2.532112359531651258e+00,-2.701366406230967687e+00,-1.795261016033372403e+00,-1.682311654021061864e+00,
3.071571794349555962e+00,2.360195204523130030e+00,2.372837981987264477e+00,4.543107165475812614e+00,4.227612497097532618e+00,-1.382100171740984429e+00,
