1.108451815631964266e+01,6.462248779514759844e-01,-2.623096217244524908e+01,-7.173613677197177907e+00,2.458301376640399383e+01,1.562317181790290022e+02,
-4.620567815749262763e+01,-1.069974129257977680e+01,3.085008760533603578e+01,1.127614018151045805e+01,-1.749721014025168841e+01,-1.650122294387056172e+02,
2.169763016675459344e+00,1.691504042501458249e+00,9.455918218745851256e-01,4.308712710081017860e+00,7.471488098701196456e+00,4.337230663623085070e-01,
2.635178348995438125e+00,3.332705594638720292e+00,2.422497973644899716e+00,3.180903767153842043e+00,1.723925143446408681e+00,2.550012056305012376e+00,
3.440160697834935632e+01,-9.038063145124422704e+01,-7.834114794329282461e+01,-7.043671790932229726e+01,-6.493998359308983481e+01,1.628218736429509761e+02,
1.248734880325139684e+00,2.017079123096489734e+00,4.037325518444393246e+00,2.453814873121690887e+00,1.992942536281916421e+00,2.082167034332095490e+00,
1.222238641408796456e+00,-4.448390792521311532e+00,-4.797323161414767334e+00,-3.749975459690185087e+00,-8.322564124779580075e-01,-1.214059388368218251e+01,
-3.829049709278738778e+00,-1.297705978895629109e+00,-3.544344931297381596e+00,-2.414150135962802590e+00,-1.643988046314809770e+00,-3.163278747465480656e+00,
5.905355723903928933e+00,1.243917715300661975e+01,1.063415093716474935e+01,8.598315526800019981e+00,-1.593549243537277604e+01,4.503629086557764083e+01,
-6.588552509397137547e-01,-2.653301292963390345e+00,-3.730804660333459366e-01,1.663130434893339282e-01,-4.449583447713351347e+00,-8.163635607062502686e+00,
5.665159810882195224e+00,-6.722390162865849561e+00,2.451364906640388597e+01,-2.189276658145847776e+01,4.849903166446423342e+01,-1.927276467556928026e+02,
-3.821874394855067081e-01,-3.385850205188844164e+00,7.622114220777779225e-01,-9.422562955040726607e+00,-6.850477548792768268e+00,-1.848627762432017718e+01,
-6.213445531298702473e-01,1.470999753511732511e+00,-4.001066739427937002e-01,1.824160107020265320e+00,1.048409661718742036e+01,1.757037943610774278e+01,
-1.347774425635531514e+00,1.215185305273047689e+00,3.554163143096289890e+00,2.495430494542905109e+00,8.766809513019310884e+00,8.365561364622072560e+00,
2.969245098534722072e+00,3.527319001882467830e+00,2.770734645661417694e+00,2.618641062492754301e+00,1.963605907791966976e+00,2.225361565508524819e+00,
1.249997880996472865e+01,1.519712226449681047e+01,1.647980516805321827e+01,2.070164081414918300e+01,4.473452628854047042e+00,-6.918729444465005152e+00,
-7.600862249807048832e-01,-2.097090350836673167e+00,-1.596035393199762398e+00,-8.786806232657402571e-01,-1.084972676086509402e+01,-2.426616178642782451e+00,
2.323775861197282300e+00,4.777781400848095661e-01,3.778902528681649109e+00,3.031478927237713616e+00,1.880653647654646043e+00,2.494060324572048515e+00,
6.155791636676573120e+01,6.407877412670848116e+01,6.263334921676858613e+01,6.246861779714720342e+01,-9.163424186172311181e+01,2.354523333102477167e+01,
-4.745039070743509058e+00,-4.646447176736149487e+00,-5.456098687047340690e+00,-4.935958577073991549e+00,9.106982883042762100e-02,-1.043427075443717350e-01,
5.430391092165928413e+00,1.927866517593531226e+00,2.403241013976482598e+00,2.403057480888412201e+00,1.467425056345418755e+00,2.067057091963838023e+00,
-2.679096073790095733e+00,9.785359488493051927e+00,-1.740922082810512705e+01,-5.216697084559686282e+00,-3.791847532179264846e+00,-9.845468918981030981e+01,
1.899323176270189961e+01,1.603897454502713060e+01,2.171725722820040616e+01,2.112231500143140650e+01,1.853771993508701499e+01,-1.125458721969947007e+01,
-1.174778936181387223e+01,-1.148318551252641839e+01,-1.122893582395892231e+01,-1.152975714979494803e+01,3.949104377065210780e+00,-6.469435788783636454e+00,
9.126036340895327115e+00,1.845341367425072931e+01,7.445586486206587473e+00,1.565715954813624045e+01,1.197744357105234236e+01,-6.851545417547924011e+00,
-1.292560038345225770e+01,9.646064166792958972e+00,-9.462869604065321738e+00,1.657452694502717705e+01,-4.619212832949209258e+01,2.335915690442895141e+02,
-6.923173317749340416e-01,-9.715670148957988772e+01,-4.931685347550477161e+01,-3.422277841731433057e+01,3.138521154631528781e-02,2.007914217127197958e+02,
-5.647128535987202547e+00,-2.462711675104980014e+00,-4.444193386662169232e+00,-6.598920302004142258e+00,-6.596191143798065148e+00,2.388575307922710778e+00,
-6.505525488082652963e+00,-8.341614780080034208e+00,-9.121965960449218258e+00,-4.745067006378317132e+00,9.602063665655383717e-01,-1.077042604571406548e+00,
-4.325531406716902616e+00,-3.688185374043984499e+00,-3.732341890288774611e+00,-3.667669166748120269e+00,-2.606125264887957815e+00,1.211286425890427454e+00,
-1.422984360023532524e+01,-3.966647724908094919e+00,-7.774395791434085545e+00,-1.621976699609500727e+01,-2.596082022860753291e+00,4.053523186400415312e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.969447539413406112e+00,2.129808455219926344e+00,1.863091302478168121e+00,3.590750709587295475e+00,1.560324514568391496e+00,2.341118619997824446e+00,
-1.421515039879923892e+00,-1.275053691000115341e-01,-1.209725924580154155e+00,-1.157601395856160176e+00,-8.917487863148487737e-02,-8.477833746095654988e+00,
2.971247666730182146e+00,6.211992773614441354e+00,-3.528747653499540782e+00,2.005184383966994444e-01,-1.446316382976827519e+00,6.266848693313698959e+01,
4.185603323503318762e+00,3.123243933067809674e+00,3.041743511753544738e+00,2.535925787744993443e+00,5.474143182080544179e+00,-1.711396108561654694e+00,
-7.073798774424910896e+00,-7.267109865504879807e+00,-6.663772635626165730e+00,-6.785983659991181582e+00,-4.808812582452961948e+00,3.005474982125778016e+00,
-2.424241824187341354e+00,-1.019912158842316563e+00,-4.319766686702172898e+00,-7.057077880928589231e+00,-4.377767645459442747e+00,1.585437445581057814e+00,
1.156424445613800644e-01,1.200667422431990206e+00,-5.928232176043184420e-01,-2.638055512047757789e-01,1.950292128312404571e+01,1.962693300527201146e+01,
1.990884266775573952e+00,2.976998791342313044e+00,1.990297926973687126e+00,2.503881094469611934e+00,1.903450027871657291e+00,3.233481943158674099e+00,
1.319414093313292291e+00,5.575640612332857238e+00,8.542958654110984762e-01,3.276422638168723811e+00,1.184173975325432515e+01,1.369709243421763922e-01,
-2.625883191706792275e+01,-2.829026587018947581e+01,-2.974218285328088029e+01,-3.123379239176664868e+01,-4.548052955374772210e+01,4.924149968517120612e+01,
-1.163937102244188670e+00,5.452647046555028076e-01,-1.065897484908734594e+00,1.176425595737653262e+00,-1.144054141913109168e+00,-5.017206329588476166e+01,
-7.174679003965951374e-01,-1.160288635834275439e+00,-2.266300308189597434e-01,-2.643741287675166474e-01,-8.866916051999243820e+00,-6.617619115946276942e+00,
-1.676610418971037930e+01,-6.346685805448583295e+00,4.725863314484229250e+00,1.502205846374800702e+00,4.015573594465422502e+01,-1.905236720407830546e+02,
6.329702801053043615e+00,1.080389835478742455e+01,-6.070135734521777238e+00,-8.889180479847524560e-03,1.486753664797195640e+01,6.908730064592671916e+00,
8.636854050139930905e+01,1.371430214131698122e+01,-1.029274083953182028e+01,1.462194326524953780e+01,-2.661244477032283129e+01,1.915725352219054116e+02,
3.126940208179124214e-01,1.082498611148255030e+01,2.555719261194434822e+00,5.484683648126509325e+00,7.772021162752523971e+00,-1.590533650592915960e+00,
-6.914945968848694058e+00,-3.701559210598095451e+00,-4.755160441447429776e+00,-7.498806399510772103e+00,-7.477076419809168151e+00,3.041549401238249573e+00,
8.121172413022331682e+01,5.527000021934619411e+01,5.278823565595005540e+00,1.533168499025956599e+01,-1.113379920912718859e+02,9.085557543222472532e+01,
4.701925641537125777e+00,2.117496459154185828e+00,2.052952082784095911e+00,2.692499734432687308e+00,5.914727308592708788e+00,5.572845216787226441e+00,
-2.334815298981272136e+01,-3.575202152494102847e+01,-3.065809983654574822e+01,-3.861310724808003414e+01,-1.434045301523125104e+01,1.571672788050685021e+01,
6.843935908229698661e+00,3.502514730637110052e+00,7.258136963862515501e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388342189122e+00,
2.710004131950795037e-01,-1.349534759453751898e+00,6.165460926973768352e+00,-2.792287089174428250e+00,7.346229144661494459e+00,6.093992076223814536e+01,
1.878777735238247359e+01,9.076258926306191910e+00,1.937701477092420532e+01,2.595912014889650621e+01,1.015668309488949461e+01,-9.053228884607179339e+00,
4.913003807169806336e+00,5.468266869219529980e+00,4.180914780983559176e+00,3.593111367242754817e+00,-1.823550920523562269e-01,1.506106976700867905e+00,
-2.398579085761209928e+00,-2.987819821146031618e-01,-4.664434276839466431e-01,3.760955160672088682e-01,-8.090936721511022611e+00,-7.495196492383882081e+00,
4.320270133142967595e+00,4.086300480943125812e+00,4.048848656093645637e+00,3.784708297753550887e+00,1.850036670140707384e+00,-1.082308883948996270e+00,
-1.407034452321794937e+01,-1.108771098037594349e+01,-1.616112990178010733e+01,-2.194896749896373933e+01,-9.092210015761200026e+00,7.655174679677663185e+00,
7.433307854085504651e+00,-6.326351629122489717e-01,2.312689485824126034e+00,-3.107612621817761323e+00,5.032886252283522488e+00,3.971249238682212024e+01,
-1.770666671102946621e+00,-5.623341424480229334e-01,-1.426730987792231842e+00,-1.492304338216367654e+00,-5.254973366455934602e+00,-3.784976656779333926e+00,
-1.431736936261148863e+01,-1.742528319809038351e+01,-2.628764355983730994e+01,-5.004141099574260920e+01,-8.393113440344879450e+01,5.469947214462548857e+01,
-2.536778694318325478e+00,4.073042526756378567e-01,-2.792330192501906172e+00,-3.555289905860996136e+00,-4.010103478232168506e+00,-6.867846366448984163e+00,
4.320843287316860959e+00,1.741433115722992753e+00,4.220918205579201832e+00,3.216022805291274711e+00,2.427374154360625091e+00,-1.083232469201942383e+00,
-2.113533271525695145e+00,-3.756627058975486655e+00,-2.625628215559982159e+00,-1.842810907205179038e+00,-1.173671964016294478e+00,-2.219399987128107377e+00,
-3.471601823602442849e+00,-1.611981234781138195e+00,-4.127537292523560275e+00,-1.225788786413143150e+00,-2.052936981325816035e+00,-3.005761071940252549e+00,
5.408470742039134649e+01,3.014150467098497188e+01,5.245074165738459016e+01,7.109454649842190577e+01,2.416379951694699457e+01,-3.805804693291158713e+01,
3.276646821923566044e+00,4.155451247266122472e+00,3.097157597973033472e+00,2.224009948197615660e+00,1.623320582805412249e+00,1.636763950109662913e+00,
-2.822167681406460016e+00,-1.476860526469086832e+00,-1.698959586946341638e+00,-2.134951381828147365e+00,-5.974966859534057484e+00,-2.060286548511162330e+00,
-9.071431686222419444e+01,-3.181536383550955449e+01,-7.368823067756012790e+01,-1.574513789146879894e+01,1.259071349991608599e+02,1.366245897311564477e+02,
2.242663167928749673e-03,-2.299792507467321112e+00,9.101020802481231131e-01,-1.318999835260429521e+00,-6.584708347383260829e+00,-8.956208571259944407e+00,
-4.143550860790670143e+00,-2.240412051666113680e+00,-3.282718862459804487e+00,-2.674257773726174570e+00,-1.798720930949015973e+00,-2.998467649155689418e+00,
-4.981079462520352941e+00,-5.773347783803475686e+00,-6.052450922435688163e+00,-6.510534691423285558e+00,1.047517604610829878e+00,-5.519570933992186568e+00,
5.927133752670280531e-01,-2.528142521043163171e+00,-4.064715943066037340e+00,-8.434236695378045212e+00,-2.384469274457095000e+00,-1.707508654957967442e+00,
2.682644053460593092e+00,3.165550036330861960e+00,2.852631304370961018e+00,2.778376886692733638e+00,1.896868067030496707e+00,2.388931859449338724e+00,
-3.362826259904816428e+00,6.228247331430944556e+00,-9.182626713905813531e+00,-5.805048067127462907e+00,-2.010373053839892066e+00,-1.810537429211018789e+01,
4.885636904907932454e+00,-1.032119264948935466e+01,5.424080926985425322e+00,1.924543379909717800e+01,6.628914624883336382e-02,3.833926305452308014e+01,
-4.152991425058002051e+01,-4.762228031810870732e+01,-3.663301355995240982e+01,-5.095220622060700322e+01,-2.414022828633654427e+01,2.804613560328071031e+01,
-1.812958638555115298e+00,-2.041797504651928108e+00,-5.582643514703601317e-01,-6.895619308666559033e-02,-1.042741828982905083e+01,-3.616052028757408721e+00,
-1.739233506066460155e-01,5.265470494051021078e-01,-3.683684788742777605e-01,-4.640025584494006372e-01,-1.335666667110516492e+01,-1.438788089810760695e+01,
8.388185112056267823e-01,8.365650751924115936e-04,-3.511115048843784225e-01,2.356138510406438957e+00,9.157126036503768773e+00,6.105808781911797212e+00,
-1.964771475401912104e+00,-3.796651208276216938e+00,-6.660678765731680606e+00,-7.529869946685304072e+00,-5.038228332921263153e+00,2.157583299167779689e+00,
-1.829602247871155551e+00,-2.877691501470077906e+00,-2.219951156292548244e+00,-3.274234288377287694e+00,-2.615309149877999673e+00,-3.557800307484602964e+00,
7.946167400485801835e-01,1.826402970679089854e+00,1.927636563637002531e+00,2.654958142501180340e+00,8.388968845585317524e+00,7.706077437963682719e+00,
-3.199416840667042550e+01,-3.095116017252928131e+01,-2.982906394959015728e+01,-3.940565260059619135e+01,-2.283930281514640370e+01,1.793536883127589832e+01,
2.631115882769715864e+00,1.060549699641044086e+01,-1.837676991566858098e-01,-3.399517915878573215e-01,-1.380755815405262821e+00,3.768098419187776216e+01,
5.356623319341935918e+00,4.881682726751444434e+00,7.415326320843820262e+00,9.342993748623303674e+00,7.843653508584933931e+00,-3.576271994852426417e+00,
-2.954999486066565151e+00,-3.454118447850007101e+00,-3.169853149262658043e+00,-2.115881780488606534e+00,-1.947949998845158737e+00,-2.838323090828316353e+00,
-4.166807907165356539e+01,-6.686196137736801326e+00,6.840186658558342181e+00,-2.493206900546572768e+01,2.041191057794230446e+01,-1.805696490611163654e+02,
1.483597199799305599e+00,5.880068386054108487e+01,4.484329166687140145e+01,-3.156035043469942281e+01,1.583146093530257019e+02,-2.132528209878769587e+02,
2.530735632001800628e+00,3.959916490531373956e+00,2.819923046157398527e+00,2.517409136160475569e+00,1.788889802096760517e+00,2.420230835954536808e+00,
-5.009178553412080070e+00,-8.419441957792162867e+00,-3.448869191904664344e-01,-5.476584445112981037e+00,-2.286679626665857867e+01,-1.653870662355963583e+00,
-2.185828115807058047e+00,1.307706457554114898e+01,5.615293659388253644e+00,7.075280582382800887e+00,2.784726271502240724e+00,1.977313656653509666e+00,
-1.976227333079457971e+00,-6.876749048432542644e+00,-7.219238839869668745e+00,-4.679672848643512850e+00,5.862391353205493871e-01,-9.937554230294399105e+00,
-3.871878912952166907e-01,-8.857092426600358337e+00,-3.011171667904099181e+00,-3.265641350729710179e+00,-1.530376649471045125e+00,5.670135450662969201e-02,
-4.494959998660161204e+01,1.282309861454694726e+02,8.258050520465346267e+01,7.697756095336377768e+01,-5.431860031297951252e+01,-2.452547424334486550e+02,
-8.993980149008684588e-01,-8.579149561655444245e+01,-6.676222026074721327e+01,-5.109017708953427928e+01,-2.662841200112584961e+00,1.560872345674181076e+02,
-5.102025252357658580e+00,-1.319784881362203732e+00,-2.170722241721669388e+00,-2.940461265737194019e+00,-1.447382447066095645e+00,-1.705641144181169411e+00,
-2.821010349695001196e+00,-2.507072625934591237e+00,-3.010936749478922092e+00,-2.570177148348529617e+00,-2.032176359013469380e+00,-2.790476796060427311e+00,
4.841469730676002392e+00,5.664010417508889894e+00,4.612708680462267452e+00,3.978344445676659902e+00,-4.827926239247965490e-01,6.020448236519127860e+00,
2.976379435205432689e+00,2.317914551437322945e+00,1.635591232408721840e+00,2.962143965114232280e+00,1.743826978608851164e+00,2.893986303176280028e+00,
-1.077219299545153142e+01,8.931816522626218102e+01,7.721891525222117991e+01,5.862196718281426655e+01,4.151948119961771511e+01,-1.419552001488412714e+02,
7.049255971479682614e+01,9.965608498520724368e+01,8.306338150602438475e+01,8.393704255916199486e+01,-9.140194899764469483e+01,-2.412483556763960202e+00,
1.022486975268485088e+00,3.048318007232990734e+00,6.767277095437007617e-01,1.676318622819959803e+00,4.229849276991200391e+00,4.305930869063077537e+00,
4.421501103749485573e+00,3.943054264736248538e+00,5.638520686506801383e+00,5.180402352101023844e+00,5.437062705807002239e+00,-2.092244826999630547e+00,
2.134924976259079399e-01,2.922205883547411287e-01,1.351074800492408912e+00,-4.115086292627913589e-01,1.090974263886730711e+01,6.678952320563785960e+00,
8.228014576549629311e+00,6.255802452574365624e+00,1.031943256567718059e+01,1.508421455417744639e+01,6.638260514608951723e+00,-4.704950565878814217e+00,
-7.459786388107554345e+00,-2.554008559346292628e+01,-9.643415864496379442e+00,-1.077285085333408254e+01,-3.987320224725143358e+00,4.141373446851877027e+00,
1.787972408799149804e+01,1.856899222727574283e+01,1.706213548040608075e+01,1.484320983224912993e+01,-5.558288670603463544e+00,1.431015114371834429e-01,
-2.280753484016952992e+00,-4.362985241154050620e+00,-3.368254514473447259e+00,-4.262219246860211364e+00,-4.186617075939866872e+00,1.038889026059025111e+00,
1.167011159487063310e+01,1.148442669034122865e+01,1.220306853088305665e+01,8.742965073950578869e+00,-3.251133662117547729e+00,1.248306141314049489e+00,
-4.767111359947195481e+00,2.894097618938226701e-02,-1.953101510522135431e+00,-6.407064585348064334e+00,-2.541503599561327320e+00,-4.653323404676677377e+00,
-2.643415065151606402e+00,-3.700813103979127217e+00,-7.912903024962857357e-01,-2.928259923049894908e+00,-2.041127358984925255e+00,-2.602956703395445270e+00,
-9.062318244941235390e-01,3.908801062029284790e+00,5.913409713938670542e+00,1.154184181554715316e+01,4.685368638942229325e+00,3.419593747420197616e+00,
1.011480942313256470e+00,1.023633370897558237e+00,1.735304168187731033e+00,1.304671000507228451e-01,6.126003027035164389e-02,1.036551009154518432e+01,
-6.685119521446349466e+00,1.349236931470221057e+00,-6.869468760239588079e+00,-7.173870111907564073e+00,-6.045956295788095680e+00,-6.295613345698143348e-01,
2.158786732092074612e+00,8.450161832090898884e+00,-9.956320218840548630e-01,6.231529552320884235e+00,3.461392169852154144e+00,1.463864646799580171e+00,
-3.287506185504426526e+00,-1.808881958967115455e+00,-3.403559317328794798e+00,-4.055252390471175694e+00,-1.971177114824836707e+00,-2.021702622015367101e+00,
6.809197047653271495e-01,-2.763655827927733899e+00,-2.409911456842935173e+00,-3.934791013660416947e+00,-4.481289646329559950e+00,-2.301807569559719102e+00,
2.633695315644501544e+00,1.296068860245687571e+00,2.294848912280344155e+00,2.912596928806469698e+00,1.937535142420166112e+00,2.447563269094622296e+00,
1.681377332931550939e+01,2.175642032620683608e+01,2.266548961383097449e+01,1.564595377058774162e+01,7.924141045269509576e+00,-8.909813341073903104e+00,
2.195614189316758225e+00,2.981087272107853625e+00,5.739301905154489125e-01,3.788105475143175749e+00,1.744499990365300679e+00,2.372955635821090148e+00,
2.950766980435077613e+01,-1.171757273815642151e+02,-8.822831594241996811e+01,-1.015602992571431713e+02,2.096836002502866592e+01,2.199114344669362424e+02,
-1.317870598870660270e+00,-3.398287249645018715e+00,-2.132382038769289334e+00,5.550784827448727032e-01,-1.729540987904395255e+00,-1.080194465530580317e+01,
-1.960102484915711596e+00,-1.959754660927191416e+00,-1.534893338189095902e+00,-8.348912523112135275e-01,-3.882368637565253966e+00,-4.154213966523670365e+00,
-3.275387869859838474e+01,1.358904243217017616e+01,-9.888544800048697070e+00,1.997812941306838752e+01,-2.342343250800045595e+01,-8.134806855182948482e+01,
-7.144419793844564026e+01,-2.306910331279601767e+00,2.238624419221729767e+01,-1.047329689736821479e+01,2.013106004423086404e+01,-1.775676594410981579e+02,
6.099572685500248781e+00,4.844098806635836141e+00,6.506619003715789162e+00,5.484697345843758676e+00,-5.074573997604923115e-01,-5.710362039861233141e-01,
4.618980023697094595e+00,4.979298989172996848e+00,5.842875662422720495e+00,5.585309543613877992e+00,5.249538455723399721e+00,-2.384626434462210121e+00,
-2.506756328622186114e+00,6.811606092646353972e+00,8.892263755335557462e+00,3.782003503419647750e+00,3.564896654147161392e+00,5.754252499766096207e+00,
9.438090786747892480e+00,-9.811895507634760705e+00,-8.031778824920518645e+00,6.456270463816566441e+00,4.606571627935570490e+01,1.054434234153547010e+02,
7.792798308926846573e+01,9.154578460320504973e+01,6.003824129507243157e+01,5.295769056073533676e+01,-3.580571020772750757e+01,-1.079875073764213340e+02,
3.735189527804803067e-01,1.926714663728177568e+00,3.062811394278198152e-01,1.613980389239142665e+00,1.633773312784293275e+00,1.545913978394671773e+01,
-1.148757305659142469e+00,1.597574951146821354e+00,-1.076991888718418777e-01,8.641399240723218744e-01,1.535505562916316258e+01,1.354669709748656103e+01,
4.479111568817053524e+00,3.632819671263019412e+00,2.075133486965656360e+00,1.854490379947331957e-01,3.204989842301120717e+00,7.563619850555911128e+00,
-5.690194300678003358e+00,-6.414774973551099713e+00,-6.778286454809123285e+00,-8.481595988637993244e+00,-9.821212084925884156e+00,3.964079240402409887e+00,
1.336249843098698520e+01,6.465515312877228915e+00,1.028304331748897660e+01,-2.437945139828002539e+00,2.356877231241965909e+00,-5.434061204786546639e-01,
9.812015159876120052e+00,-7.830530992508752774e+01,-8.299098757750967081e+01,-3.448642843331651164e+01,-4.469830878799688634e+01,1.594836181844978000e+02,
7.960594008664594767e+00,3.933027334435811873e-01,5.313683259547512527e+00,8.186807274582379446e-01,2.133911588158173556e-01,2.639307546491480139e+00,
-9.253546798855539990e+00,1.377127635295986963e+01,-8.470508946901227354e-01,1.195197204131600976e+01,2.492272364144757280e+00,5.713440738345497749e+01,
-1.309306883738967642e+00,-7.908172890133340072e-02,-1.784724166208712104e+00,-2.196598578236848009e+00,-3.282656156526607916e+00,-8.388237609041638621e+00,
2.636084926648033733e+00,2.962603001951628290e+00,2.582935368910818319e+00,2.062170531204238877e+00,1.981189932329375791e+00,4.596281971853882986e+00,
1.067634058829987770e-01,-3.359518789030265573e+00,-2.867050466796535524e+00,1.171454378200498248e-01,-4.023570665337103058e+00,-1.276977081625730825e+01,
5.152114936456245964e+00,4.227699871514769114e+00,5.916575338635575498e+00,6.758211449598791276e+00,2.392996947868286650e+00,-1.756496089710986475e+00,
-3.060303938238502663e+00,-2.369963314738488869e+00,-2.622581420514274786e+00,-2.673734726678534734e+00,-2.325282043662577180e+00,-2.824611909925816455e+00,
1.906763914183187225e+01,6.018863043022226300e+00,5.353569806886935112e+01,4.748171324195344312e+01,5.418495021624259067e+01,-1.689048032106337303e+02,
-2.072510854822680493e+00,-5.447017351286452147e+00,-2.054779170824460710e+00,-8.852393999746434039e-01,-2.538234094644675309e+00,-4.329650141237162408e+00,
1.784085660748578328e-01,4.216229524392681505e+00,1.273200891362007869e+00,3.804418168171857850e+00,9.422064581360306335e+00,1.669832526584928090e+00,
1.362532449924636957e+01,-1.691470043684908831e+01,2.627097796059405077e+00,-1.800294147969881742e+00,3.873717364645460748e+01,-1.951551362721275211e+02,
-2.681897661412686151e+00,-2.696173495574048840e+00,-5.354559703379901059e+00,-9.912884587512498236e-01,-1.365610738032593918e+00,-1.958983437178170028e+00,
-1.620711707502665799e+00,-2.324416672777918524e+00,4.308892781162154684e+00,-7.549673930984432957e-01,-8.358330683427904972e+00,-9.418136925288447969e+01,
1.298707409775812316e+01,3.325583324788738793e+01,5.927886163252691887e+01,7.300409144476653012e+01,3.691670434391582489e+01,-2.686104314022642825e+02,
6.720372390422583386e+00,1.595620918994835602e+00,1.374803015133158057e+00,4.211369551304127712e-01,6.650923241896042448e+00,1.060496034046022551e+00,
-1.188619298465777696e+01,-1.223558033489709373e+01,-8.102294070369962853e+00,2.919094421815310092e+00,1.410188990427766742e-01,-3.045899089365899037e+00,
-3.277670557411243024e+00,-3.138234093116825552e+00,-2.901461693426457433e+00,-1.437404122279313246e+00,-2.321851807055205441e+00,-2.551967655089104614e+00,
-3.652293290590904906e+00,-1.688181493918762932e+00,-2.874593229703056529e+00,-3.042280963660409121e+00,-2.197098884209212510e+00,-2.023611395919818090e+00,
-9.430404944161975278e-01,-1.026310705992177041e+01,-9.249852326634705690e+00,-6.629676438748010270e+00,2.335411271929331622e+00,-1.134702018154898795e+01,
