2.598298076276964963e+00,3.295715845050801729e+00,2.385486314249632755e+00,3.144011345422931480e+00,1.671429564513605248e+00,2.517290730602081528e+00,
4.905065116465228670e+01,-7.163438896212433349e+01,-7.312680627937115219e+01,-5.099780526175698725e+01,-3.199012383224277301e+01,1.715361935361364090e+02,
1.244412127481052233e+00,2.012743821640293085e+00,4.032987234693416134e+00,2.449481047823407476e+00,1.986946153606312437e+00,2.078661069598503719e+00,
1.221547571313825520e+00,-4.452561039575582136e+00,-4.801347278735692115e+00,-3.754414045517348697e+00,-8.381313731926767208e-01,-1.214250831655827234e+01,
-3.793932857590341268e+00,-1.262451793990611026e+00,-3.509060293668752717e+00,-2.378945606517892220e+00,-1.589523675174061346e+00,-3.134111559241474776e+00,
-4.294697488723357104e+00,-1.737528760826738239e+00,-2.770125684494751717e+00,-2.980255511656520362e+00,-5.774123104874917978e+00,1.848951148409495149e+00,
-6.390535434326741759e-01,-2.634015759442720928e+00,-3.535360295097820793e-01,1.857222847934603960e-01,-4.421327104463983915e+00,-8.131135478705376229e+00,
6.471382720450301385e+00,-9.379204181364533710e+00,9.569345821466290758e+00,-1.858318455043437467e+01,3.887289404289585804e+01,-1.901484311115895878e+02,
-3.821874577881318458e-01,-3.385850223961984096e+00,7.622114032641666981e-01,-9.422562976254132749e+00,-6.850477591477934780e+00,-1.848627763681808389e+01,
-6.213415389979872749e-01,1.471000094045258111e+00,-4.001061398326333785e-01,1.824160095449567143e+00,1.048409674450690865e+01,1.757037902606431601e+01,
-1.346054843796236300e+00,1.215200684456382962e+00,3.554179298500979911e+00,2.495038250662751977e+00,8.766765792239073818e+00,8.365191914432640985e+00,
2.930679365035530282e+00,3.488675701895649350e+00,2.732078010756249231e+00,2.580142735190716685e+00,1.913347277734591456e+00,2.189001782725985557e+00,
1.249972758878992352e+01,1.519686636557773696e+01,1.647954412041514161e+01,2.070137862991767719e+01,4.472938620222940642e+00,-6.921123736720537600e+00,
-7.347360555479116595e-01,-2.071758906379478571e+00,-1.570723033446241201e+00,-8.534309976951726107e-01,-1.084032169959880143e+01,-2.391023754049332428e+00,
2.290888950167488947e+00,4.448297876107321636e-01,3.745943590334338769e+00,2.998627733277702934e+00,1.837071726668848992e+00,2.463917269948687316e+00,
6.328886114194991563e+01,5.821316305593623497e+01,5.569878924476233806e+01,5.689719587222361952e+01,-6.594339647090160383e+01,-2.710200890870131829e+00,
-4.746836424102071739e+00,-4.649845368601599027e+00,-5.459512870306236110e+00,-4.939382540507160080e+00,9.679475980627774701e-02,-1.079869085096870490e-01,
5.395022975543295018e+00,1.892382889186078554e+00,2.367732502199562994e+00,2.367659761998865076e+00,1.416385308720906622e+00,2.035895595605226926e+00,
-2.679100609004282152e+00,9.785354953277284551e+00,-1.740922153654048188e+01,-5.216698800926714341e+00,-3.791848523518082104e+00,-9.845468933297425451e+01,
1.899292004819157853e+01,1.603865536791840896e+01,2.171693004435261543e+01,2.112198564121899480e+01,1.853708048040589418e+01,-1.125758826800386458e+01,
-1.174545593645685670e+01,-1.148277945209262008e+01,-1.122853413120852828e+01,-1.152936109863003544e+01,3.956339915129342355e+00,-6.468738832649070680e+00,
9.125874904671546162e+00,1.845324852788413494e+01,7.445418021004730491e+00,1.565698952424530788e+01,1.197711286355861482e+01,-6.853093821724296930e+00,
-1.518467753352450877e+01,6.436336654715532291e+00,-1.217343374034972570e+01,2.166358531417600730e+01,-3.945835774243476379e+01,2.244690344838047906e+02,
-6.005044373344230024e+00,-1.217565054378066662e+02,-6.189538938528237821e+01,-5.717770990715481361e+01,4.421686263815909346e-01,1.628189379858839629e+02,
-5.647527254812087172e+00,-2.463107196603825599e+00,-4.444584148225652953e+00,-6.599290589332679424e+00,-6.595901121669059286e+00,2.390108691943590546e+00,
-6.503243902030869883e+00,-8.341390990459435884e+00,-9.121744008756992983e+00,-4.744849729322865528e+00,9.665562646000143143e-01,-1.076404943659790003e+00,
-4.371095567745064692e+00,-3.732959146655253857e+00,-3.777985541955139581e+00,-3.712693419126446681e+00,-2.635130833441910791e+00,1.175775070221514618e+00,
-1.422835198830764725e+01,-3.965146487620513138e+00,-7.772791650320839629e+00,-1.621964510887760369e+01,-2.593115121050984850e+00,4.063058670190454968e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.949179296014592833e+00,2.109479957332014877e+00,1.842749395342729191e+00,3.570464431191656463e+00,1.531067979384971967e+00,2.323532991063089526e+00,
-1.906843686838915586e+00,-6.278329580683088551e-01,-1.717646446257879544e+00,-1.680894407165337778e+00,-7.504849073633279577e-01,-9.108150138573375187e+00,
2.971643685717132222e+00,6.212000660841434652e+00,-3.528345233652171675e+00,2.009208934741621155e-01,-1.446074882577384590e+00,6.266851240477063811e+01,
4.214347750086535171e+00,3.151970622470227301e+00,3.070501546051753738e+00,2.564381915477714546e+00,5.482768264414698223e+00,-1.676276459581562239e+00,
-7.073569106235868098e+00,-7.266873430299056302e+00,-6.663536712271915796e+00,-6.785743503571794122e+00,-4.808341476012220284e+00,3.007654971561152024e+00,
-2.431230561668486168e+00,-1.026910694326031548e+00,-4.326689836528121447e+00,-7.061306944837901334e+00,-4.378630013640765206e+00,1.582864844002415561e+00,
1.156424424997321010e-01,1.200667427374017660e+00,-5.928232199322287510e-01,-2.638055531549380328e-01,1.950292128319565776e+01,1.962693300406401420e+01,
1.938186138917641577e+00,2.924160290303650545e+00,1.937432480531286583e+00,2.451156935857690122e+00,1.827677713213888167e+00,3.187290336768924703e+00,
1.327682361564616498e+00,5.583927258580970054e+00,8.625805627350559002e-01,3.284664748202413165e+00,1.184461130942768747e+01,1.513808888870138425e-01,
-2.852447689064633352e+01,-2.962698984232095256e+01,-2.809050037402511535e+01,-3.314271656471035499e+01,-5.206003483504318297e+01,2.866607797341945130e+01,
-1.164146051761827172e+00,5.450546761162181619e-01,-1.066076149307229048e+00,1.176215171517714042e+00,-1.144210366347006680e+00,-5.017209634278189867e+01,
-6.916465763790288213e-01,-1.134796894970877323e+00,-2.011803117572941446e-01,-2.390502267648042245e-01,-8.851684198286681848e+00,-6.587255457012591187e+00,
5.359583464270805564e+00,2.474285530852971959e+01,3.418244738660338555e+01,4.198616625871071051e+01,2.277292090142665870e+01,-1.710361461766506750e+02,
6.326370376992330513e+00,1.080100758968035457e+01,-6.081472062232633924e+00,-2.021764294250496738e-02,1.486631057518747134e+01,6.906557983826610680e+00,
7.827375101396212642e+01,4.798900061226796687e+00,-1.918149800991769638e+01,5.182639723366622597e+00,-3.817050994716286993e+01,1.908732755086461736e+02,
3.132543400177996706e-01,1.082554659265002783e+01,2.556280243271116692e+00,5.485239906821917089e+00,7.772299085863050294e+00,-1.589592460417426745e+00,
-6.914734811998167530e+00,-3.701344187233480909e+00,-4.754941129655757770e+00,-7.498585017370331229e+00,-7.476609283757803759e+00,3.043713746592364711e+00,
7.393131766873179345e+01,5.190628591142245085e+01,6.769655770962478947e+00,1.368372732672819758e+01,-1.036804749861134809e+02,8.465805727901975786e+01,
4.701488799835884969e+00,2.117060225255158912e+00,2.052516060576628831e+00,2.692066707497158706e+00,5.914312421264142472e+00,5.572374908504460933e+00,
-2.334798135767685778e+01,-3.575184564053057557e+01,-3.065791940025549067e+01,-3.861292573908147574e+01,-1.434010078384383924e+01,1.571838225794662769e+01,
6.843935908233034660e+00,3.502514730640422513e+00,7.258136963865851499e+00,1.445688887364828368e+01,1.377705745846025920e+01,6.264453388345577523e+00,
2.737959861175839893e-01,-1.346739186532939891e+00,6.165470911171993862e+00,-2.789492086812767724e+00,7.347405378765754058e+00,6.094000901090173272e+01,
1.878752232519959620e+01,9.075998315683255768e+00,1.937674812163151117e+01,2.595885145500458080e+01,1.015616046159063757e+01,-9.055676374484326274e+00,
4.913357017398835680e+00,5.469073993147184787e+00,4.181744369325175015e+00,3.593956578774062827e+00,-2.022166729620978598e-01,1.508376323719872847e+00,
-2.393776449788220795e+00,-2.940274298214566873e-01,-4.617134297044755420e-01,3.807948698374433727e-01,-8.087306952941196059e+00,-7.489442966834936932e+00,
4.341202637707677781e+00,4.106542668488338599e+00,4.069904435476195736e+00,3.805475446352577507e+00,1.867304304003512216e+00,-1.066263223013507844e+00,
-1.407007197552355215e+01,-1.108743288981351682e+01,-1.616084577511724518e+01,-2.194868094416723991e+01,-9.091651912312821437e+00,7.657783997379540963e+00,
7.433307843110217306e+00,-6.326351740189231077e-01,2.312689474674299639e+00,-3.107612633047321271e+00,5.032886220793138854e+00,3.971249237967093393e+01,
-1.760652931482415084e+00,-5.523518562845353141e-01,-1.416765871317975156e+00,-1.482373547262131108e+00,-5.248067978597350525e+00,-3.774145873349796787e+00,
-1.910977099825071335e+01,-1.594518054546516161e+01,-2.568098882408112260e+01,-4.967610768921425546e+01,-8.484569360059481369e+01,4.633305059773070411e+01,
-2.530967427890122856e+00,4.131193272684777207e-01,-2.786513342939860305e+00,-3.549494705173833253e+00,-4.002462210071419335e+00,-6.862458840501911794e+00,
4.382395967854406216e+00,1.802134272297505335e+00,4.284134288827520898e+00,3.276099063893179952e+00,2.459491289261964031e+00,-1.050933263094060433e+00,
-2.057013915525742753e+00,-3.699861829992590945e+00,-2.568815800507838087e+00,-1.786113531198298077e+00,-1.087073475157124047e+00,-2.172331316228769627e+00,
-3.435479396306829081e+00,-1.575775602588545432e+00,-4.091315755999549886e+00,-1.189688029106145573e+00,-2.003158307916748093e+00,-2.973170947589264035e+00,
5.439465658374817281e+01,3.013303821331464150e+01,5.243118151697239426e+01,7.107277419429388488e+01,2.308799443102551763e+01,-3.783455058378446267e+01,
3.238868643066837194e+00,4.117580828609661125e+00,3.059269919421321760e+00,2.186274560322164273e+00,1.573220019477133080e+00,1.601279678361586800e+00,
-2.791345195848315530e+00,-1.446084183063591766e+00,-1.668208053066137175e+00,-2.104355526971112500e+00,-5.955508901193237392e+00,-2.021077776488238165e+00,
-8.021122854811818570e+01,-2.821012863285764638e+01,-6.480593842056737230e+01,-1.969181395182670613e+01,1.103468902671295240e+02,1.285934096452478173e+02,
7.328390159117632863e-03,-2.295522754808191568e+00,9.154303626854617404e-01,-1.313775542040678923e+00,-6.580463251700478189e+00,-8.949657497219599023e+00,
-4.104942546238045331e+00,-2.201665909470039484e+00,-3.243942914628411778e+00,-2.635595396136334312e+00,-1.741009418716303658e+00,-2.965296938182533815e+00,
-4.976209114652727195e+00,-5.770415230375208537e+00,-6.049527323146995705e+00,-6.507613826268384472e+00,1.072762242883573691e+00,-5.517585579552891417e+00,
5.816346930224663980e-01,-2.539786628722433548e+00,-4.076361897785583999e+00,-8.445689491951698713e+00,-2.397600289789411754e+00,-1.719894331891707484e+00,
2.645808334313825672e+00,3.128631296561194208e+00,2.815697545836302051e+00,2.741581988434786066e+00,1.847488614215827996e+00,2.354908105409584174e+00,
-3.362545008745514874e+00,6.227974893070473250e+00,-9.182863953011462854e+00,-5.805151636634255929e+00,-2.010802066447459069e+00,-1.810549548277957754e+01,
4.881519205027388786e+00,-1.032509997729426310e+01,5.419964679867481649e+00,1.924543652454030962e+01,6.551709872151140202e-02,3.833912977839590752e+01,
-3.971930963305062079e+01,-4.825771263305964709e+01,-3.691627344807545796e+01,-5.019744797556307958e+01,-2.462488196105566018e+01,2.655230040752725884e+01,
-1.780149063184983671e+00,-2.009065288077125810e+00,-5.255748897957659427e-01,-3.635050752617211001e-02,-1.041348387913832063e+01,-3.574191368128015966e+00,
-1.739383569343957714e-01,5.265317949547946297e-01,-3.683812149747987541e-01,-4.640148411014333174e-01,-1.335666772679993564e+01,-1.438788133083237852e+01,
8.491328844658952990e-01,1.107506927282572023e-02,-3.409116271050688929e-01,2.366244108337485219e+00,9.163132709958277999e+00,6.117852639253198888e+00,
-1.964791292066957240e+00,-3.796663518077096899e+00,-6.660733575271129858e+00,-7.529909707240412864e+00,-5.037667685047185984e+00,2.160232097180063704e+00,
-1.789628228276659572e+00,-2.837664545840823838e+00,-2.179918342627705119e+00,-3.234364458682812860e+00,-2.564303108016225519e+00,-3.520127723191839753e+00,
7.943505088189292129e-01,1.826137762270763298e+00,1.927371717696032771e+00,2.654695050339051843e+00,8.388741058902416725e+00,7.705790702100387080e+00,
-3.199359175954704071e+01,-3.095056822426301935e+01,-2.982845569368461014e+01,-3.940504163000110083e+01,-2.283811838022936769e+01,1.794094118168363039e+01,
2.629076386979470659e+00,1.060526405516987580e+01,-1.860088403983835570e-01,-3.421934839021972818e-01,-1.388808865189488317e+00,3.768038093402145705e+01,
5.356386418179747366e+00,4.881441860573941582e+00,7.415081600462177569e+00,9.342746880696099154e+00,7.843167761996423515e+00,-3.578522625390835987e+00,
-2.887918701006372046e+00,-3.386852132963217077e+00,-3.102550502600168070e+00,-2.048808855910733584e+00,-1.853579355800376138e+00,-2.778241869785944118e+00,
-4.165020346862913669e+01,-6.668326226964506276e+00,6.857885419520664882e+00,-2.491441507016331869e+01,2.054133006342813772e+01,-1.805599391882961413e+02,
-5.381963097518469574e+00,5.375562040991070489e+01,3.485382300532197775e+01,-3.117602482374554995e+01,1.453416369146392526e+02,-2.000386385690973441e+02,
2.493165763023786674e+00,3.922244894033023233e+00,2.782231781663436987e+00,2.479850385331914264e+00,1.736774550508244142e+00,2.386250445419573207e+00,
-5.009178614153021236e+00,-8.419442018705677100e+00,-3.448869800607244906e-01,-5.476584505543210746e+00,-2.286679628697067912e+01,-1.653870775943753868e+00,
-2.188774369346434323e+00,1.307705857161344376e+01,5.614939095087374099e+00,7.074925936956605099e+00,2.782999229158854337e+00,1.977077058452493707e+00,
-1.973817998978581789e+00,-6.876480231940355736e+00,-7.218970726322432974e+00,-4.679404592934410800e+00,5.934604037940053312e-01,-9.936674920096288943e+00,
-4.252276992046464255e-01,-8.899653093478287147e+00,-3.054373212688489936e+00,-3.308590759584530083e+00,-1.566246304813669887e+00,8.803985245926902389e-03,
-3.716001157322705950e+01,1.060749748138389776e+02,7.189512124477113275e+01,7.549466582723357533e+01,-2.684597722049901591e+01,-2.331199061368230616e+02,
-2.735627028674285643e+00,-7.935687460663457671e+01,-5.906828977987883178e+01,-4.585236317574471343e+01,-2.461058719355962321e+00,1.501631116810455353e+02,
-5.078379565255075612e+00,-1.296073889685122493e+00,-2.146997522658267155e+00,-2.916814989092076704e+00,-1.414646015128573131e+00,-1.684239001573264893e+00,
-2.784112680893063629e+00,-2.470093401337289496e+00,-2.973942773151979413e+00,-2.533316060662800684e+00,-1.982234766360512657e+00,-2.756728550397209876e+00,
4.838083537006918178e+00,5.660760212430207439e+00,4.609470580714294385e+00,3.975105135683182134e+00,-5.108239297903811593e-01,6.018890312814821897e+00,
2.886491131132152610e+00,2.227773664413272847e+00,1.545401731876108853e+00,2.872201867457476077e+00,1.614304757845720584e+00,2.814971000813335067e+00,
-1.313728346502934663e+01,8.751053801219231332e+01,7.308366730706798364e+01,5.967247296749701491e+01,3.945112138153627512e+01,-1.354461499303711491e+02,
6.697606499044431416e+01,9.529175455745981083e+01,7.962127977045051352e+01,7.854015578333279279e+01,-8.498340329942337235e+01,-6.096328173974326248e+00,
9.892477761350434440e-01,3.015176531907475255e+00,6.436283432215599287e-01,1.643390731198257182e+00,4.199620743663538214e+00,4.270388459150657567e+00,
4.422293875068291413e+00,3.943842509407974983e+00,5.639319417559242709e+00,5.181172513964871662e+00,5.437028091673632879e+00,-2.093292808798700388e+00,
2.025574221886469739e-01,2.812584562005617794e-01,1.342745324899013548e+00,-4.232003347662085524e-01,1.090629456973945288e+01,6.669283568325251821e+00,
8.227752711992330603e+00,6.255536380786578476e+00,1.031916012004079164e+01,1.508396978287834145e+01,6.637726990261313631e+00,-4.707348205622936987e+00,
-7.459883706396144731e+00,-2.554008795520888953e+01,-9.643516135401284828e+00,-1.077295112423335155e+01,-3.987508623179245149e+00,4.140767981306245460e+00,
1.787751603370437792e+01,1.856904098919710577e+01,1.706218433843715232e+01,1.484326012438925169e+01,-5.563297262703608581e+00,1.424041002095721431e-01,
-2.253765163781853875e+00,-4.335982402820252268e+00,-3.341250481296330843e+00,-4.235630538149236735e+00,-4.170956921525929673e+00,1.079570200810730851e+00,
1.166837233314023159e+01,1.148514847441706443e+01,1.220379304553017619e+01,8.743708081614139260e+00,-3.250827976319577317e+00,1.248565146380990143e+00,
-4.761565937752910038e+00,3.450708764483735591e-02,-1.947530559378526371e+00,-6.401509978762070396e+00,-2.533061862247783846e+00,-4.648609035884708973e+00,
-2.616540749855409853e+00,-3.673891732450773606e+00,-7.643614018739731675e-01,-2.901427483913806338e+00,-2.006047094165118061e+00,-2.577990399875190519e+00,
-9.062208345521548525e-01,3.908812654106686768e+00,5.913421305419105600e+00,1.154185345824790865e+01,4.685380408720145162e+00,3.419606748576106359e+00,
1.532739330270649569e+00,1.567637002371828459e+00,2.278551535088190860e+00,6.878859127074072877e-01,6.695392212854565095e-01,1.091778045176948631e+01,
-6.685382927545892251e+00,1.348759407811548794e+00,-6.869728480421150252e+00,-7.174127778067512118e+00,-6.046189746930879849e+00,-6.299844083933696659e-01,
2.162212573571764995e+00,8.453484363400237456e+00,-9.922067321639196358e-01,6.234826806933320142e+00,3.464677257039554537e+00,1.467598741761486414e+00,
-3.247923841632037512e+00,-1.769224161899927150e+00,-3.363888905703535936e+00,-4.015759141017118061e+00,-1.920543083179162336e+00,-1.983792546914420196e+00,
5.703539524505001346e-01,-2.875044783432461060e+00,-2.521204587113844653e+00,-4.045641503796897354e+00,-4.568462905442086885e+00,-2.432176533038604482e+00,
2.630958248330764082e+00,1.293316164969196436e+00,2.292090985943755488e+00,2.909829991194272658e+00,1.932903293650279908e+00,2.446100270559111944e+00,
1.681352113499374923e+01,2.175616289099604117e+01,2.266522691121872057e+01,1.564568819698906665e+01,7.923624533976490802e+00,-8.912229068807098642e+00,
2.201677143042517493e+00,2.987150732428731637e+00,5.799900864771343478e-01,3.794124770600344476e+00,1.751213625954196607e+00,2.379726257970316450e+00,
3.093894622120532745e+01,-9.247111402721978379e+01,-7.236634770509151338e+01,-7.504917963562056116e+01,-1.063009352102606542e+01,2.369779409526909149e+02,
-1.289377690716759783e+00,-3.369418936794546404e+00,-2.103426484997405144e+00,5.842116999918574027e-01,-1.654060616209490853e+00,-1.078318749824948419e+01,
-1.936196008531738899e+00,-1.935907702269734632e+00,-1.511073751145222355e+00,-8.111823679205987236e-01,-3.859751717851355401e+00,-4.129169980842515741e+00,
-3.275387968304964659e+01,1.358874173482780101e+01,-9.888852065104359212e+00,1.997778018308346759e+01,-2.342345514466745016e+01,-8.134816639386036741e+01,
-1.886302441683815445e+01,4.430882687125492225e+01,6.241110339723483946e+01,3.730581999634231494e+01,1.375525623737721048e+01,-1.603404496619499469e+02,
6.099326310310914323e+00,4.845407180807713488e+00,6.507945467394574912e+00,5.486079943762097955e+00,-5.069729021650480894e-01,-5.678768819412924884e-01,
4.618807240882110143e+00,4.979120251303805311e+00,5.842703369111896805e+00,5.585126270246920654e+00,5.249077211773156115e+00,-2.386790859624228656e+00,
-2.499252249972590878e+00,6.812739150343281480e+00,8.893294502913882127e+00,3.783098414869982218e+00,3.566608509162502383e+00,5.754845155352094288e+00,
9.438421844883039924e+00,-9.811564449499515561e+00,-8.031447766785273501e+00,6.456271648407287067e+00,4.606576271011955725e+01,1.054434338659684016e+02,
7.691298418369838430e+01,8.246656740828730392e+01,5.195212730114615596e+01,6.553923725102012554e+01,-4.532470644468312315e+01,-1.004328994121619445e+02,
3.752655964024486646e-01,1.928055158337549146e+00,3.075327923505371541e-01,1.614847603739058002e+00,1.588333548247626847e+00,1.544856072146713188e+01,
-1.148752500318154901e+00,1.597574804647732494e+00,-1.076920543625660420e-01,8.641466861974114178e-01,1.535505575869497719e+01,1.354669944202704457e+01,
4.476735790671418691e+00,3.630431248458063198e+00,2.072742136273618474e+00,1.830600252117626503e-01,3.200845441354946086e+00,7.561819539629561326e+00,
-5.689935391098952522e+00,-6.414511474082387643e+00,-6.778017945802175426e+00,-8.481324304252474633e+00,-9.820679386545014822e+00,3.966558621922327443e+00,
1.336249028062248989e+01,6.465507158096745144e+00,1.028303516977768872e+01,-2.437946756839852291e+00,2.356869787830683016e+00,-5.434128397440379787e-01,
6.621436558785350535e+00,-9.146340534314471427e+01,-4.797442172430386620e+01,-3.407985482599028870e+01,-1.409562742719847961e+01,1.512443191875610751e+02,
8.003295460198435407e+00,4.364510301718567131e-01,5.356967060663099467e+00,8.619576646390244568e-01,2.337879159461825895e-01,2.671170976094665139e+00,
-9.233459476280483358e+00,1.377391137651723163e+01,-8.446224135758662044e-01,1.195439217400647003e+01,2.496368486462218428e+00,5.713582557552892638e+01,
-1.280621590603781668e+00,-5.025222601251543714e-02,-1.755873331649842717e+00,-2.167696580003274143e+00,-3.225839649793542208e+00,-8.360047902575461265e+00,
2.598965437378796484e+00,2.925308311832927277e+00,2.545601785307888498e+00,2.024889870634781985e+00,1.919401128879803187e+00,4.567006500566666460e+00,
1.075446832653939866e-01,-3.358728621849612406e+00,-2.866258408091262311e+00,1.179411591189564040e-01,-4.021653585823809607e+00,-1.276918276175601008e+01,
5.151954705568538628e+00,4.227524131973453336e+00,5.916446433121522297e+00,6.758140183923483590e+00,2.392295368809649325e+00,-1.759995657185630114e+00,
-3.021760739939341800e+00,-2.331364859402827783e+00,-2.583975608608877650e+00,-2.635289549203815085e+00,-2.276510722557617772e+00,-2.787949585949304421e+00,
3.460307727038694026e+01,3.204555083105551461e+01,5.850467783567783187e+01,4.964545243856112933e+01,2.405288291120453437e+01,-1.441376703336582636e+02,
-2.032600816875139493e+00,-5.406998976457389361e+00,-2.014740050359811629e+00,-8.453240018898295904e-01,-2.480891166201190767e+00,-4.294585529678335512e+00,
1.920851611429824635e-01,4.229909021738488484e+00,1.286873500122464486e+00,3.818021726524224668e+00,9.428817346937622190e+00,1.689947366612901902e+00,
1.358696826958019166e+01,-1.664024290418716845e+01,2.917667497776777363e+00,-1.529108926377107158e+00,3.803899125577232354e+01,-1.952925547771954768e+02,
-2.653023532108434335e+00,-2.667201017694944554e+00,-5.325565932774279254e+00,-9.623800766013023145e-01,-1.323831879067653094e+00,-1.933714612271587807e+00,
-1.620711781984422117e+00,-2.324416681298330012e+00,4.308892689628359030e+00,-7.549674846322608213e-01,-8.358330696265381832e+00,-9.418136925577314855e+01,
1.413335708334985164e+01,3.170278798844051238e+01,6.139451527819461774e+01,6.531813748786530027e+01,4.364087505625749941e+01,-2.537333802406415373e+02,
6.689049703839920369e+00,1.564295747820330318e+00,1.343491597199049759e+00,3.899896575349228733e-01,6.633291232206876664e+00,1.016048311305455698e+00,
-1.188619263336386922e+01,-1.223557987890253962e+01,-8.102293573266379667e+00,2.919094770117265814e+00,1.409773573278860215e-01,-3.045897240833130848e+00,
-3.240393668828565055e+00,-3.100912657527347793e+00,-2.864135357831582240e+00,-1.400240009237148531e+00,-2.276077395165668982e+00,-2.515865880601285021e+00,
-3.616170652259487195e+00,-1.652019638204357710e+00,-2.838428069084614425e+00,-3.006284574817041477e+00,-2.154140527255153259e+00,-1.987769949791289070e+00,
-2.253650670769073550e+00,-1.008572567897086003e+01,-9.069645143356405370e+00,-6.447719090119632845e+00,9.040392184651805385e-01,-9.573435006609466669e+00,
