2.751756776133144067e-01,-1.102071391076766815e+01,-1.000959214886458071e+01,-7.383488771462497269e+00,2.344291098897703929e+00,-1.219026280867899814e+01,
8.107594179560922987e-01,-5.919157888510643950e+00,-5.659210180403134061e+00,-5.811031946536812320e+00,-1.561388168242356489e+00,-3.879466307245144296e+00,
-1.589757269880176238e-01,2.374038474966426282e+00,7.721327573995313831e-02,-5.390337411321820538e-01,1.262498691407763829e+01,1.118195238323420782e+01,
2.281423945285656618e+00,1.531972576179464696e+00,2.854580739045934568e+00,3.171480712764823462e+00,2.143943722956633824e+00,2.709707827958803161e+00,
5.502371016178098095e-01,1.621559144082897808e+00,-6.026944218023705169e+00,-1.415495352668609641e+01,-4.367542577322391928e+00,-1.921579752388696827e+00,
-1.959091335327189265e+00,-1.076100430342886050e+00,-1.636491929489675812e+00,-2.451610379213739144e+00,-9.873207832408922302e-01,-1.942185116000362699e+00,
2.612594941603819976e+01,1.280475238285583117e+01,2.537714700902175124e+01,3.333170986226342336e+01,5.682473203888547708e+00,-1.062969860147287626e+01,
4.799643720825127247e+00,-8.908246940685775606e-01,-3.786878494461833444e+00,-1.675010928619168782e+00,2.099861615201256626e+01,8.616667027626492370e+01,
-2.484015452119520351e+00,-2.004514412745030949e+00,-3.043979037243740304e+00,-3.735161263336589599e+00,-2.100056479832921763e+00,-3.720516564753403976e+00,
-4.230677827086582354e+00,-8.568867232512806353e+00,-7.909534471793927324e+00,-7.598755763632828675e+00,-3.489540196013994233e+00,2.775108410620598764e+00,
-2.670104367604924533e+00,-1.269283251454525807e+00,-3.902418305836120371e+00,-3.472381726618753106e+00,-1.770854025802912179e+00,-2.428024070492075914e+00,
3.103683007099849345e+00,3.617388965697196923e+00,2.946458764229084260e+00,2.634887379461495094e+00,1.631192205461188927e+00,1.904632160179167144e+00,
3.267651230879035751e+00,8.570187545769254456e-01,3.542399381283655391e+00,1.608994395944381706e-01,1.128554267833232849e+01,8.990677475865700430e+00,
3.068317218683572989e+00,4.280324763314823922e-01,4.540756268606219948e+00,4.123293406921871629e+00,1.278710577233531875e+00,2.658143016017022742e+00,
-3.122028660813109813e+00,-3.015644028867775717e+00,-2.914662881636709724e+00,-3.452943652056370993e+00,-1.312353246074212887e+00,-2.356851146591549817e+00,
4.406221714882459395e+00,1.465197057340960729e+00,4.217901567176995492e+00,2.264866573758089530e+00,9.632789812249118455e-01,9.807381121019496106e-01,
7.236850014755465565e+01,6.431346855750813063e+01,6.737496908685301378e+01,7.034514311083063376e+01,-4.128612110422788817e+01,-2.390990744583459282e+00,
