-4.344900734980286394e+00,-2.819599311516571838e+00,-2.431443608352902075e+00,-1.166883655546337994e+00,-2.413375637675774676e+00,-3.111866947859831978e+00,
5.005631134563122586e+00,5.322531522551865457e+00,7.155457022145299995e+00,7.383430396360028958e+00,-9.421293959203329571e-01,4.934850496471615777e+00,
-5.703654120529969340e+00,-2.211066560585783325e+00,3.583208228983944643e+00,-2.149414066692570291e+00,-2.530550820119392252e+00,-7.301128432465328721e+00,
-1.495238937344188501e-01,1.839762445954352121e-01,-2.682547625455895535e+00,-5.844486679914263627e-01,-6.020231396458340711e+00,-8.626245658233628433e+00,
-3.073538523872919370e+01,-4.058500205642784664e+01,-2.704990123039605976e+01,-3.266830340767572238e+01,-1.381761436772625729e+01,1.324108569787825900e+02,
2.883171931674513466e+00,1.131316777551867769e+00,3.428462687691791189e+00,3.703503260673303377e+00,1.829906577574054616e+00,2.649874381707077564e+00,
-9.548920038258700060e+00,-4.314735796848853333e+00,-9.737282251446119474e+00,-7.140385629479486518e+00,2.247630083814017965e+00,-6.862039928196576710e+00,
2.586956305458351757e+00,5.711408991479215436e-01,2.317408539304256720e+00,1.685523281373037419e+00,4.104395306549498024e+00,3.833583691489698353e+00,
-8.059436923836370781e+00,-6.554397474976828342e+00,-6.691365348875542907e+00,-6.009135186787730731e+00,-1.091532786208853967e+00,2.080033282386761329e+00,
-2.981603214683376191e+00,-7.229477689972283461e-01,-4.471574035632243316e+00,-2.198102632919127775e+00,-3.483911370742281410e-01,-2.679205528249765322e+00,
-1.726990575120633142e+00,5.798166600714951713e+00,7.137008883392790715e+00,6.757179518399096807e+00,3.822877228219151213e+00,5.316874781257491911e+00,
-1.859122371341831725e-01,2.237286921914209414e-01,1.237079162643191399e+00,9.690188953491252200e-01,6.207891646975165045e+00,4.961478658810619891e+00,
-2.476228461792445046e+00,-4.397748902941817778e-02,-5.843288816221045678e+00,1.850438992163107477e+00,-2.005979251970914756e+00,-2.093747087158162046e+01,
-2.371190401067573461e+01,-3.721201357777404439e+01,-2.986396456155328494e+01,-3.398707136393110062e+01,-3.440503662517697681e+00,8.376871715926939999e+01,
-2.302319633673646493e+01,6.243904761974981454e+00,3.849131678827554026e+01,2.228630992241075504e+01,-2.929012498583281054e+00,-1.563811360511696478e+02,
5.466334989275663858e+00,-4.682533875035087001e-01,3.378033290930376964e+00,5.974134645301556468e+00,7.993923323384721336e+00,-2.272586927872568996e+00,
2.546392215667500736e+00,3.243657531385973680e+00,2.333408522124709616e+00,3.092114776952619160e+00,1.599110154952951390e+00,2.469879013702133363e+00,
5.407779924020477580e+01,-5.279623122593952189e+01,-7.687007497565261360e+01,-1.632074455880535879e+01,-1.711268337449474686e+01,1.496250098025441559e+02,
1.220227665890061264e+00,1.988526899107138091e+00,4.008768028828539443e+00,2.425351645480117835e+00,1.957542692654325789e+00,2.055388630527259952e+00,
1.295777116252480266e+00,-4.445888519556008056e+00,-4.792198302494612427e+00,-3.755916625673737297e+00,-8.183914377752897762e-01,-1.214025711848555567e+01,
-3.745551342913492121e+00,-1.213885270567571784e+00,-3.460464447820355449e+00,-2.330473501418530269e+00,-1.515825990491173059e+00,-3.092464740115488109e+00,
-4.465737000876499607e+00,-1.908549942973694513e+00,-2.940955513333930238e+00,-3.148128371521368596e+00,-5.805929604287885404e+00,1.701347638390860562e+00,
-6.342034380484914413e-01,-2.629948075058942791e+00,-3.491638900930574829e-01,1.899084191700836088e-01,-4.415175073819114893e+00,-8.096971263292406462e+00,
-7.486620498355592623e+00,-6.745116441611833658e-01,1.377493494106415461e+01,-1.287293013871834013e+01,3.616113778700771775e+01,-1.697729948222931284e+02,
2.952297851099897397e+00,1.975069792799904800e+00,3.176673866457458750e+00,1.876445979231751826e+00,1.415352798735419748e+00,2.366230651891996661e+00,
-6.212885067793809668e-01,1.471010371566622510e+00,-4.000956805514600534e-01,1.824160347139492044e+00,1.048410401113974011e+01,1.757038013482327798e+01,
-1.314180609577920045e+00,1.221108971188740622e+00,3.560088489856488181e+00,2.494696450177559921e+00,8.770912428312353626e+00,8.365712499141585212e+00,
2.876168597159431073e+00,3.434062460341723355e+00,2.677455921055997390e+00,2.525756842991341511e+00,1.843920001934108654e+00,2.136363322139044119e+00,
1.249833608901687576e+01,1.519544939156588370e+01,1.647809921811924738e+01,2.069991902362188085e+01,4.470091936850769443e+00,-6.934405582570427384e+00,
-6.944508344785166321e-01,-2.031503150723441120e+00,-1.530498500573826748e+00,-8.133031489769982914e-01,-1.082559517528191151e+01,-2.334533867183600009e+00,
2.223697660232766715e+00,3.775324993536505747e-01,3.678639381981330114e+00,2.931567661063499308e+00,1.750747499884419023e+00,2.399911503712702565e+00,
5.603270060224711813e+01,4.965695330364435733e+01,4.752516625304603082e+01,4.789489063008914371e+01,-5.506905903764418042e+01,-2.968679963176150238e+00,
-4.742786378571285155e+00,-4.652291463665153337e+00,-5.461985090068175452e+00,-4.941871140395438289e+00,1.231280344985396236e-01,-1.098996866944044609e-01,
5.344634126285578546e+00,1.841835124116029565e+00,2.317159073760854948e+00,2.317256736842499443e+00,1.345259574112346979e+00,1.990284929776941825e+00,
-2.686791678784342885e+00,9.777663883422906821e+00,-1.740932630647288093e+01,-5.220966414005554945e+00,-3.792927449785937988e+00,-9.845493211903794872e+01,
1.899112424593150195e+01,1.603681695627545523e+01,2.171504588839275840e+01,2.112008861118354375e+01,1.853339693320723569e+01,-1.127487217523047214e+01,
-1.173652524720328394e+01,-1.148180506081311414e+01,-1.122756956730728461e+01,-1.152840479285844211e+01,3.982154920203903270e+00,-6.465694294362872796e+00,
9.124989582420660383e+00,1.845234462422814659e+01,7.444494763303119100e+00,1.565605746144574795e+01,1.197529969205366207e+01,-6.861576644160328975e+00,
-1.558747562128288067e+01,4.689858095495910151e-01,-1.751367817316025111e+01,7.645555318053488314e+00,-4.412297351873699114e+01,2.103075079113286563e+02,
1.034305555746481309e+00,-1.042028611790504584e+02,-5.587867062342335345e+01,-4.317981158964795441e+01,-2.010469022478855550e+01,1.686558220946073163e+02,
-5.646808305675675044e+00,-2.462367193625489836e+00,-4.443819221672292485e+00,-6.598486619678653575e+00,-6.593209446310040356e+00,2.402777677240514276e+00,
-6.494182989937763217e+00,-8.340834511622819747e+00,-9.121191560137564380e+00,-4.744303715392351961e+00,9.907584122413474192e-01,-1.073406021013126432e+00,
-4.411102197417647197e+00,-3.772496984283324917e+00,-3.817947297640105209e+00,-3.752095113802145665e+00,-2.658099484614441010e+00,1.161689723852197931e+00,
-1.422647131315975777e+01,-3.963249579125684985e+00,-7.770783410423265813e+00,-1.621913403600232684e+01,-2.589353399254235022e+00,4.076235203623609138e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.912181991174028095e+00,2.072379664604750094e+00,1.805633126886225126e+00,3.533464027510382799e+00,1.479181008804181463e+00,2.290197111511407702e+00,
-1.622728917396575987e+00,-3.502076904751467157e-01,-1.440155887214912722e+00,-1.408141159141713006e+00,-5.507726719528918125e-01,-9.219664515602795873e+00,
-4.977599398691737953e+00,-3.993891843668062158e+00,-6.172739284765001777e+00,-9.838580698233355903e+00,-4.506589486405669476e+00,3.040394929634659071e+00,
4.232847911995834878e+00,3.170445435576860316e+00,3.088957375226816904e+00,2.582607966294740987e+00,5.485541231892788083e+00,-1.667337294627809552e+00,
-7.072358115318877481e+00,-7.265640169936760984e+00,-6.662287230073311584e+00,-6.784476056864178872e+00,-4.805866681243905703e+00,3.019141035689962393e+00,
-2.435791601569848197e+00,-1.031467692380627188e+00,-4.331175607042945686e+00,-7.063750759853523853e+00,-4.377469696763559348e+00,1.589146121062989581e+00,
1.156424386445067398e-01,1.200667432128446288e+00,-5.928232240474425874e-01,-2.638055568285391228e-01,1.950292128300222316e+01,1.962693300232559679e+01,
1.846974704219770613e+00,2.832717980215115006e+00,1.845972619694205008e+00,2.359964779421886760e+00,1.699265530197327401e+00,3.103805329871079710e+00,
1.336520199882722082e+00,5.592784714921569922e+00,8.714357822779617013e-01,3.293474027266542592e+00,1.184768871658370770e+01,1.667819237938637789e-01,
-2.533428604370576309e+01,-2.403196674770748587e+01,-2.313653778993790411e+01,-2.619074357692896982e+01,-4.465670376123306795e+01,3.394222273167283532e+01,
-1.164878801432590372e+00,5.442976290684290452e-01,-1.066758453242788951e+00,1.173603988999247338e+00,-1.145434618158471363e+00,-5.017223265077942784e+01,
-6.549496034760080576e-01,-1.098648278589354321e+00,-1.650324187968678635e-01,-2.030767450503421223e-01,-8.830966885835405122e+00,-6.544466336405001528e+00,
2.156127772484510530e+01,1.974609373513717969e+01,3.742516568906316365e+01,2.026675859278467939e+01,2.587901294345897796e+01,-1.255389861401015992e+02,
6.321016022441294346e+00,1.079635116638522874e+01,-6.099702288320095533e+00,-3.843694344832377513e-02,1.486434238944884534e+01,6.903060665206440127e+00,
4.088736003723061430e+01,-4.147069172161479145e+01,-6.812100740420245870e+01,-4.658108638918998423e+01,-2.297790305082929052e+01,1.667194167009185719e+02,
3.138919953256991136e-01,1.082618445238414395e+01,2.556918646370875070e+00,5.485872915096155822e+00,7.772615045629376773e+00,-1.588521328738227600e+00,
-6.913533918115730259e+00,-3.700123071981850309e+00,-4.753697589540623269e+00,-7.497326601366915533e+00,-7.474119058542802563e+00,3.055281818421515805e+00,
6.557867585318808779e+01,4.643359443483510063e+01,6.030093440607623201e+00,1.399943564394637008e+01,-9.486172143438551529e+01,7.593324641202013936e+01,
4.700984447716255232e+00,2.116556582189558888e+00,2.052012681139837813e+00,2.691566814774370098e+00,5.913837686017157758e+00,5.571829221632912166e+00,
-2.334704446117818932e+01,-3.575088570215259409e+01,-3.065693478451654030e+01,-3.861193511845709736e+01,-1.433817821161926886e+01,1.572741073800399825e+01,
6.843935908236861820e+00,3.502514730644235907e+00,7.258136963869678659e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388349470409e+00,
2.893793470605953155e-01,-1.331155627255363072e+00,6.165526566829048427e+00,-2.777850490383366289e+00,7.350372777144540848e+00,6.094050096210468581e+01,
1.878612097268115022e+01,9.074566687076346838e+00,1.937528376027789534e+01,2.595737464115781989e+01,1.015328899463053602e+01,-9.069122142378176932e+00,
4.909601094070989546e+00,5.467191212000602540e+00,4.179901071325055284e+00,3.592141167138968250e+00,-2.460423733116707812e-01,1.509329551383180590e+00,
-2.387886343523441646e+00,-2.885415997032098057e-01,-4.562494223235091240e-01,3.862079730891240792e-01,-8.083015032093364027e+00,-7.482424734133748423e+00,
4.360511072613858730e+00,4.125260445821841593e+00,4.089260341907858809e+00,3.824519321533274674e+00,1.880741932566480035e+00,-1.066661784040391581e+00,
-1.406851187524280355e+01,-1.108584157345094390e+01,-1.615922050014362199e+01,-2.194703977607347412e+01,-9.088457673777506685e+00,7.672717822225588513e+00,
7.433311399414994192e+00,-6.326316139895266089e-01,2.312693068422194465e+00,-3.107586155580258858e+00,5.032897336360568019e+00,3.971249321121620568e+01,
-1.732547638987249616e+00,-5.243513966292059347e-01,-1.388815943832720556e+00,-1.454543369368090255e+00,-5.228687743224831763e+00,-3.742489101433464693e+00,
-2.033128446237670062e+01,-1.645667716855567519e+01,-2.644468297877040541e+01,-4.788038552655432767e+01,-7.110160517508754197e+01,5.053548622194277584e+01,
-2.524631119652835043e+00,4.193679910014851409e-01,-2.780186989749363846e+00,-3.543194583662908403e+00,-3.994466284184100768e+00,-6.856276233949764709e+00,
4.430854820095326829e+00,1.850130915558567235e+00,4.333256837483776103e+00,3.323465540039526989e+00,2.484291638141318259e+00,-1.033445437951975299e+00,
-1.893781986965576980e+00,-3.535178733878334700e+00,-2.404046495536759309e+00,-1.621712403914610023e+00,-8.458757469775053384e-01,-2.030441559493868287e+00,
-3.384172298866782835e+00,-1.524360581966627048e+00,-4.039891207078289526e+00,-1.138449884509559862e+00,-1.934155677778354843e+00,-2.925295958809551067e+00,
5.419780713864972199e+01,2.856620629426204871e+01,4.995939055013087682e+01,6.701893454525256288e+01,1.917307100123977293e+01,-4.099288625408586029e+01,
3.185145847562365073e+00,4.063728348092848108e+00,3.005401698863615856e+00,2.132634618597771592e+00,1.503560312061963611e+00,1.549686551544752211e+00,
-2.744044298124025172e+00,-1.398851811314292259e+00,-1.621014443616607181e+00,-2.057395550610060742e+00,-5.926282150514452951e+00,-1.960550637596639501e+00,
-7.266149156963476230e+01,-1.924884449364257932e+01,-5.448526576685821254e+01,-1.565233179039038980e+01,9.699065438377066073e+01,1.053801421278243566e+02,
1.249720217412939212e-02,-2.291400426383767286e+00,9.210576700449772947e-01,-1.308219388808647521e+00,-6.576788348833074060e+00,-8.941991943140353172e+00,
-4.052473132746229112e+00,-2.149013371010269680e+00,-3.191261027748294676e+00,-2.583080961522284280e+00,-1.663893312362809462e+00,-2.918965048634377890e+00,
-4.961657232278021468e+00,-5.765123712939667300e+00,-6.044258313260287174e+00,-6.502352419799229288e+00,1.132234339265405287e+00,-5.511915966261268451e+00,
5.925882804637288004e-01,-2.547698230625659477e+00,-4.084274342842652672e+00,-8.457734197139968657e+00,-2.407446035824440056e+00,-1.732385001855419882e+00,
2.593582310374308086e+00,3.076293917207687301e+00,2.763349456222369049e+00,2.689443710572130275e+00,1.779089007974750336e+00,2.305359124589095643e+00,
-3.360133801352617411e+00,6.217859957097283896e+00,-9.184001426150995684e+00,-5.806095669970028794e+00,-2.012502641724883468e+00,-1.810744615604891194e+01,
4.872538937036602569e+00,-1.033157913217711155e+01,5.414843628620122473e+00,1.924473647507977958e+01,6.438078920919627912e-02,3.833920511393682062e+01,
-3.432191614898540166e+01,-3.960223883745621265e+01,-3.250416777993329731e+01,-4.494313339629864856e+01,-2.461606286729328019e+01,3.081490288149568713e+01,
-1.729110491503245806e+00,-1.958146181710738620e+00,-4.747232988724138791e-01,1.437799598001190601e-02,-1.039236530769125721e+01,-3.509190106310592139e+00,
-1.739540902289874735e-01,5.265156354728806054e-01,-3.683943915168707561e-01,-4.640271770274638774e-01,-1.335666850212134449e+01,-1.438788116195654254e+01,
8.600142558829741990e-01,2.187810156672374134e-02,-3.301490962238411986e-01,2.376930283547010525e+00,9.169468101316256892e+00,6.130500226777482631e+00,
-1.963731187383155774e+00,-3.795580595921514089e+00,-6.659686609983539007e+00,-7.528824018897611658e+00,-5.034845679322515366e+00,2.173300706006312755e+00,
-1.734385003239546919e+00,-2.782360583488951100e+00,-2.124620143048800536e+00,-3.179306755476508428e+00,-2.495759172074571541e+00,-3.466404836635291087e+00,
7.940400066919381938e-01,1.825828434081237850e+00,1.927062822398750930e+00,2.654388194440875370e+00,8.388476620568519948e+00,7.705455619867002781e+00,
-3.198980407373991852e+01,-3.094668031893449722e+01,-2.982446095766899319e+01,-3.940102881234658128e+01,-2.283033874735851043e+01,1.797753902486650190e+01,
2.622898817203026312e+00,1.060483013750366332e+01,-1.942545362393354180e-01,-3.504397436512645680e-01,-1.410929570318946169e+00,3.767872220545299911e+01,
5.355113447205861021e+00,4.880148009181398017e+00,7.413765232810022532e+00,9.341414540660981203e+00,7.840565465097656173e+00,-3.590619855066765176e+00,
-2.775993517925349874e+00,-3.274622753183969781e+00,-2.990283989509922691e+00,-1.936942683785805475e+00,-1.698426668042058552e+00,-2.675539903020531352e+00,
-1.759578615148479130e+01,2.776771424990317172e+01,4.003661512665544819e+01,1.247587825436239051e+01,4.536462073539919260e+01,-1.714065349957023159e+02,
-1.951635190161509659e+00,4.805900801680230217e+01,3.210434170316163005e+01,-2.798752938754726216e+01,1.335633979910082871e+02,-1.820217399881385347e+02,
2.440518489597916396e+00,3.869456248563420075e+00,2.729426455445130628e+00,2.427243842715709476e+00,1.665310667426050273e+00,2.337334736698807980e+00,
-5.009178684092552736e+00,-8.419442088839007354e+00,-3.448870501459714855e-01,-5.476584575118315534e+00,-2.286679631035393001e+01,-1.653870906766033766e+00,
-2.225154410011075168e+00,1.307692852222240276e+01,5.610386362987819453e+00,7.070373356192132697e+00,2.763704998067365803e+00,1.974378628679432701e+00,
-1.964917608249010961e+00,-6.875974171506753052e+00,-7.218466033823795591e+00,-4.678899950543232933e+00,6.174396754422527556e-01,-9.933505099520738568e+00,
-4.487711249007926839e-01,-8.939481936233809378e+00,-3.094545520691046381e+00,-3.348517823164258278e+00,-1.568903972631970456e+00,-3.093607665505680726e-02,
-2.697967668741414116e+01,1.004306668750649010e+02,5.858969769247938331e+01,6.231398516515331920e+01,-3.958484969965572020e+01,-1.898703527184659094e+02,
1.295939537782391682e+00,-6.279745957934679268e+01,-4.979567798495077113e+01,-3.538593287782320118e+01,8.184082483772826322e+00,1.442403369876419390e+02,
-5.039072857419001572e+00,-1.256665557598012350e+00,-2.107573524520726771e+00,-2.877533294404033271e+00,-1.361666941062004588e+00,-1.647626722334140537e+00,
-2.732095487009468027e+00,-2.417970101234173441e+00,-2.921810607111189118e+00,-2.481385104732737545e+00,-1.913496470675608574e+00,-2.707699833616431295e+00,
4.831266578694602742e+00,5.654531458130858113e+00,4.603268539182562513e+00,3.968905338017156836e+00,-5.614470335334973417e-01,6.015692631973561078e+00,
2.665545914283423024e+00,2.006213735651400931e+00,1.323781191733550688e+00,2.651198633611825617e+00,1.299517660513741291e+00,2.613739347846391947e+00,
-3.957970442284141654e+01,6.117780783548339230e+01,6.919539907809601686e+01,3.435223961105680957e+01,2.514867482955238742e+01,-1.401984901402159096e+02,
6.171500371389631567e+01,7.194322016764154171e+01,7.185661591143541216e+01,6.986883433862223569e+01,-8.560874911314176927e+01,-2.105117603720746189e+01,
9.392256586737597335e-01,2.965317061823308453e+00,5.938451688748851431e-01,1.593873842387195428e+00,4.156025629365859508e+00,4.215426581841184017e+00,
4.422061094238125101e+00,3.943589054467607102e+00,5.639061242952309705e+00,5.180864377407669252e+00,5.434695235434516825e+00,-2.105048091990141312e+00,
1.864428131772409292e-01,2.650826673033604974e-01,1.331368572845900600e+00,-4.407795909194983097e-01,1.090166145118834606e+01,6.656012330078135975e+00,
8.226444809407269076e+00,6.254206369417372180e+00,1.031780395966151076e+01,1.508262911859271682e+01,6.635055127315571788e+00,-4.719708546910071689e+00,
-7.459992530948564848e+00,-2.554009059476771526e+01,-9.643628261671750579e+00,-1.077306325047343094e+01,-3.987719296456528451e+00,4.140090934244680554e+00,
1.786815663378625274e+01,1.856897724569969199e+01,1.706212081393951507e+01,1.484319841528955841e+01,-5.586051502415932291e+00,1.392241315097816901e-01,
-2.215058495595811472e+00,-4.297267602835110445e+00,-3.302524447988514300e+00,-4.197557777163799742e+00,-4.149355423542822052e+00,1.136408539777497673e+00,
1.165914320194571552e+01,1.148565903401331312e+01,1.220430959439427987e+01,8.744247554379439791e+00,-3.269396697646657746e+00,1.246333210526557211e+00,
-4.755365473179109514e+00,4.071811920816203328e-02,-1.941305158573350065e+00,-6.395304869991781160e+00,-2.523813785862360604e+00,-4.643177315791759519e+00,
-2.574213506199884982e+00,-3.631499889239167889e+00,-7.219674632480341803e-01,-2.859198199926360040e+00,-1.952328831801363851e+00,-2.537385719970165265e+00,
-9.062215556370739611e-01,3.908823208854046438e+00,5.913431859305645411e+00,1.154186662046546985e+01,4.685391843528559974e+00,3.419621126818320089e+00,
1.375742807785172772e+00,1.419046006447270747e+00,2.129308425063551002e+00,5.427642855169335645e-01,3.794835228224642254e-01,1.103750934470011025e+01,
-6.685677580606592230e+00,1.350172601081295332e+00,-6.869781425197031055e+00,-7.174188633898767264e+00,-6.046185909999109320e+00,-6.305103090355881346e-01,
2.166020271177647061e+00,8.457181113279109042e+00,-9.883998732080049310e-01,6.238494993226988861e+00,3.468298622015694832e+00,1.471774150011626814e+00,
-3.192224200942419543e+00,-1.713424851582372010e+00,-3.308080569316575570e+00,-3.960212483597663535e+00,-1.850813677186800899e+00,-1.929323019493162983e+00,
4.944893760296296126e-01,-2.953939044385066826e+00,-2.600029988877733622e+00,-4.124728226916887230e+00,-4.631113724052793756e+00,-2.524758079273252243e+00,
2.598917123436510490e+00,1.261225867338827911e+00,2.259994246460603762e+00,2.877836608491117332e+00,1.891812006302478144e+00,2.416317938570262225e+00,
1.681211449132582558e+01,2.175472757958309344e+01,2.266376096533383588e+01,1.564420755334193736e+01,7.920743988934528801e+00,-8.925700936899115590e+00,
2.185110845878812658e+00,2.970542671212673902e+00,5.633707890960645281e-01,3.777546179934418991e+00,1.727998009582980776e+00,2.365558674924617577e+00,
2.048247901739069476e+01,-1.172512391011391486e+02,-7.745723143356738660e+01,-8.592141765955214794e+01,1.241059643029545256e+01,2.063110647140855463e+02,
-1.274917561401851307e+00,-3.354536580989254446e+00,-2.088533409806506924e+00,5.992492388708519080e-01,-1.592438150889297077e+00,-1.076689871274674459e+01,
-1.895589573859002286e+00,-1.895418488679250224e+00,-1.470642116467125948e+00,-7.709513498067755988e-01,-3.822965979837150918e+00,-4.085118426787414769e+00,
-2.982024351773661408e+01,1.403513165000307694e+01,-1.340587710779577613e+01,2.191357418198512264e+01,-1.959625481312006201e+01,-8.136144481581780497e+01,
5.529944906483596156e+00,4.285165037341911187e+01,5.489013284166961171e+01,4.140311304830245831e+01,3.540539757181267078e+01,-1.311302215055158626e+02,
6.093079546245387945e+00,4.845436371928903085e+00,6.508008463389615805e+00,5.486217285896513474e+00,-5.269733468203000593e-01,-5.663466712625464528e-01,
4.617699209756578327e+00,4.977992572684448724e+00,5.841567727916065600e+00,5.583965411072394858e+00,5.246708057280509152e+00,-2.397781216044424735e+00,
-2.497756687378038354e+00,6.812929527540507735e+00,8.893172220300037623e+00,3.784155996378743669e+00,3.567010677011389408e+00,5.755244159968351703e+00,
9.438791303064352434e+00,-9.811190844519021681e+00,-8.031074162388275539e+00,6.456279288326514099e+00,4.606581510803992074e+01,1.054434456596807195e+02,
7.024630227357019407e+01,7.682497222759934630e+01,5.004407009077052493e+01,6.371872506855491736e+01,-3.275993174582435330e+01,-9.983376856221536855e+01,
4.171057576236454900e-01,1.969505635011038480e+00,3.490317211164112865e-01,1.655956753372417101e+00,1.602560382851437648e+00,1.545130502850696708e+01,
-1.148753478345151180e+00,1.597573278653992235e+00,-1.076850668879241607e-01,8.641547148987195337e-01,1.535505503919800496e+01,1.354670185871112409e+01,
4.474281177629935158e+00,3.627963783550134824e+00,2.070272690066177645e+00,1.805940964482653233e-01,3.196623189426696765e+00,7.559848413470421136e+00,
-5.688468390058965873e+00,-6.413019064611291675e+00,-6.776497591090018702e+00,-8.479785508472762245e+00,-9.817676919679035663e+00,3.980543768477744937e+00,
1.336248204789633220e+01,6.465498923741207271e+00,1.028302695594840976e+01,-2.437939268914410373e+00,2.356864327483052968e+00,-5.434165222625144676e-01,
-1.861584995184987790e+01,-8.485485116268839079e+01,-3.594684831349536580e+01,-5.565419331014219040e+01,1.159978221199756554e+01,1.188744171706245396e+02,
8.036972580325000948e+00,4.704675998221284350e-01,5.391206396264629497e+00,8.961896569513664312e-01,2.097507872355304781e-01,2.698905778685229073e+00,
-9.214724287226079724e+00,1.377110237098114354e+01,-8.479028399290452489e-01,1.195107851515245301e+01,2.491746406587683982e+00,5.713715948330146688e+01,
-1.265333381335779883e+00,-3.486401581554317286e-02,-1.740524329046432728e+00,-2.152286315541982464e+00,-3.186953114554586186e+00,-8.331353086199175806e+00,
2.550895190356571529e+00,2.877011010174020278e+00,2.497271717925247270e+00,1.976642378966995350e+00,1.840221769338498792e+00,4.527177321393229370e+00,
1.078950963331892915e-01,-3.358369888355650978e+00,-2.865899562024317948e+00,1.183035773653721562e-01,-4.020362623478811237e+00,-1.276870872512890998e+01,
5.150677180216209017e+00,4.226214396680701313e+00,5.915180020324892318e+00,6.756917599483622361e+00,2.389266727296396553e+00,-1.774148978175308811e+00,
-2.967296220449866517e+00,-2.276833239960324384e+00,-2.529445297889223010e+00,-2.580999744676877761e+00,-2.209392489080696187e+00,-2.734700281491858842e+00,
5.451188618710872191e+01,4.307221485188011911e+01,6.113090557983614559e+01,5.817087659143949452e+01,1.453971180929488050e+01,-1.200535074541532765e+02,
-1.979360695693898275e+00,-5.353623256058730462e+00,-1.961353494609110459e+00,-7.921198251990895223e-01,-2.406050623417986145e+00,-4.245983118988791105e+00,
2.064502035058824181e-01,4.244277311664089503e+00,1.301234388231801598e+00,3.832309619210743090e+00,9.435961311445332456e+00,1.711029157627739439e+00,
2.037984553684733413e+01,-1.194058564165624858e+01,-4.461163285905088927e+00,-2.727311378272148978e+00,5.617228256725406510e+01,-1.763142284379648856e+02,
-2.609187800883061570e+00,-2.623200160398535985e+00,-5.281540687543263779e+00,-9.184968411508275254e-01,-1.261979032307721349e+00,-1.894211785598358233e+00,
-1.620734663785279750e+00,-2.324423982073637873e+00,4.308746974242333216e+00,-7.551132000183400361e-01,-8.358351132800621031e+00,-9.418137385560808639e+01,
3.487565922933533358e+01,7.398683912880012770e+01,7.384075351667119946e+01,5.915915768745905012e+01,1.691943612736503511e+01,-2.226972456171626504e+02,
6.643119830355693090e+00,1.518360950494568762e+00,1.297576937877234160e+00,3.443106676477098449e-01,6.608015629456961193e+00,9.504137623657793466e-01,
-1.188621647564988137e+01,-1.223560358117107327e+01,-8.102317245449304650e+00,2.918937702066503270e+00,1.408393080366280581e-01,-3.045902018008669110e+00,
-3.187028778884940294e+00,-3.047494701479063650e+00,-2.810721044492539011e+00,-1.347070369154843128e+00,-2.212307511200280352e+00,-2.462838616608582942e+00,
-3.563560174130738556e+00,-1.599361157972970515e+00,-2.785773412848848718e+00,-2.953886775485882410e+00,-2.093202480480973904e+00,-1.934396282559906588e+00,
-2.352898352139630056e+00,-1.008756254715440193e+01,-9.071481619079600378e+00,-6.449555486779805058e+00,6.561917703825702608e-01,-9.608136094771319691e+00,
