-4.620567789746932164e+01,-1.069974103255643705e+01,3.085008805448152103e+01,1.127614063107185238e+01,-1.749721007227235958e+01,-1.650122294234049889e+02,
2.028388559474274988e+00,1.549999898454542890e+00,8.041330194594812353e-01,4.169075124896913564e+00,7.413248262619485551e+00,2.103312694166787900e-01,
2.644518904232013412e+00,3.342073873124837391e+00,2.431871766139085622e+00,3.190246320263198765e+00,1.737251197788435508e+00,2.558331679051725427e+00,
3.245283982652804866e+01,-9.146949243021603593e+01,-7.940363670205420021e+01,-7.435592026748813055e+01,-7.186640934720101370e+01,1.584992018489402597e+02,
1.250147765584664894e+00,2.018495583368941304e+00,4.038742777136121731e+00,2.455229916614797059e+00,1.994842002497064115e+00,2.083363983708030442e+00,
1.222596943071062370e+00,-4.447242004077312849e+00,-4.796204423621634128e+00,-3.748723137751818424e+00,-8.299555776257078188e-01,-1.213999159881096013e+01,
-3.837979274124662332e+00,-1.306670617668546752e+00,-3.553317178183299507e+00,-2.423100877845965506e+00,-1.657878156268006498e+00,-3.170730407732024858e+00,
-3.707515445738405746e-01,1.242832857363475263e+01,3.393883650565975962e+00,1.071392284363394706e-04,-2.386006823370427909e+01,7.675042843543103288e+01,
-6.631520727022085504e-01,-2.657480670812892409e+00,-3.773091071915795069e-01,1.621189715938368414e-01,-4.455914181318299860e+00,-8.171750124390964487e+00,
7.287027438696039638e+00,-1.573560452632150941e+01,2.900915680033684652e+01,-2.576393758716593396e+01,3.984723569688349443e+01,-1.958270488260452282e+02,
-3.821874348510992392e-01,-3.385850200415592592e+00,7.622114268615470811e-01,-9.422562949398820109e+00,-6.850477537534110262e+00,-1.848627762101915906e+01,
-6.213455544016526222e-01,1.470999614362454855e+00,-4.001068644557968512e-01,1.824160098771897331e+00,1.048409654576306949e+01,1.757037954154179360e+01,
-1.348366111170592463e+00,1.215157299961212800e+00,3.554134929246081764e+00,2.495537468221523891e+00,8.766804582407491608e+00,8.365659188431118665e+00,
2.978921089113639731e+00,3.537014667644301280e+00,2.780433717168311780e+00,2.628299449577659264e+00,1.976236309890189391e+00,2.234513082517294968e+00,
1.250038819107363253e+01,1.519753938778537083e+01,1.648023075052329744e+01,2.070207074626713251e+01,4.474290374579108054e+00,-6.914817676039577421e+00,
-7.670575049190546668e-01,-2.104056399984274073e+00,-1.602996386746704305e+00,-8.856238431273751877e-01,-1.085231369655481792e+01,-2.436417319550237437e+00,
2.332133012435398278e+00,4.861510972686016729e-01,3.787278181773940489e+00,3.039826332198606096e+00,1.891735203179864433e+00,2.501760865959326008e+00,
6.204472594599918978e+01,6.697557068230614163e+01,6.597774895679175700e+01,6.524576388386371661e+01,-9.534569993736404570e+01,2.278859769135211977e+01,
-4.743903572970465277e+00,-4.645170196159485343e+00,-5.454817640355621222e+00,-4.934675831881160768e+00,9.270304713713220512e-02,-1.030888854255654491e-01,
5.439452106144976540e+00,1.936957217187786684e+00,2.412338014330559943e+00,2.412125091761317286e+00,1.480562674437783111e+00,2.075069459651601722e+00,
-2.679093763355976598e+00,9.785361798927171506e+00,-1.740922040609250843e+01,-5.216696379207390599e+00,-3.791847108071823680e+00,-9.845468911687639491e+01,
1.899375181385536848e+01,1.603950710494026310e+01,2.171780320471317438e+01,2.112286455769006821e+01,1.853878683257275384e+01,-1.124957958843733508e+01,
-1.174800834744664613e+01,-1.148324571140135930e+01,-1.122899496736908276e+01,-1.152981487865795707e+01,3.948360854604495263e+00,-6.469474711637092312e+00,
9.126312236198389272e+00,1.845369546983420150e+01,7.445874487458582713e+00,1.565745016949295731e+01,1.197800875575189217e+01,-6.848899995169658084e+00,
-1.110251844169725288e+01,1.440999924575960023e+01,-5.515665837250017134e+00,1.846026569406368267e+01,-4.632269042882398935e+01,2.335471903321652576e+02,
-1.135998820227412764e+01,-9.752865365700337463e+01,-6.079303500075381095e+01,-4.461626475557425664e+01,-5.486338361226723581e-01,1.969766857029169955e+02,
-5.647386519558319939e+00,-2.462976231824791640e+00,-4.444465622613223310e+00,-6.599202904408756787e+00,-6.597002393405626997e+00,2.384764385287000632e+00,
-6.505707141243020075e+00,-8.341622811153527550e+00,-9.121973549591716690e+00,-4.745073442330198787e+00,9.597681173216749961e-01,-1.077056804501091314e+00,
-4.314931199218653646e+00,-3.677885486231525114e+00,-3.721801297940156239e+00,-3.657368841051644281e+00,-2.603618898174455243e+00,1.194363849302465530e+00,
-1.423014656080583684e+01,-3.966953906843634137e+00,-7.774717784904154882e+00,-1.621989215280121144e+01,-2.596690588905909092e+00,4.051260600485839802e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.975108334324002790e+00,2.135486052936073076e+00,1.868772524408345959e+00,3.596415689556285766e+00,1.568493557809817140e+00,2.346067808740670113e+00,
-1.813544963857961712e+00,-5.097364001577127102e-01,-1.583631078391854352e+00,-1.524034042151611423e+00,-1.439654060604478661e-02,-8.013980149819278864e+00,
2.971155910146542567e+00,6.211992532860296734e+00,-3.528840438903892984e+00,2.004256374003391961e-01,-1.446362925497505447e+00,6.266848171285504776e+01,
4.179934682757368236e+00,3.117613640925366081e+00,3.036140797403185765e+00,2.530434751569585750e+00,5.476223923994839815e+00,-1.700740564023804469e+00,
-7.074153721865818589e+00,-7.267471295154504851e+00,-6.664139550752892660e+00,-6.786355523449153715e+00,-4.809538089291850227e+00,3.002102729492263311e+00,
-2.423143207483235084e+00,-1.018817468046003150e+00,-4.318688959891484380e+00,-7.056608865335948444e+00,-4.378267403475597064e+00,1.582697477713256751e+00,
1.156424453295761684e-01,1.200667421204484109e+00,-5.928232167313240986e-01,-2.638055504388703842e-01,1.950292128312760553e+01,1.962693300564511389e+01,
2.003544020657145985e+00,2.989692521103401113e+00,2.002998056718985342e+00,2.516545397066033196e+00,1.921660187741541348e+00,3.244641150436156085e+00,
1.317073509258151143e+00,5.573294867155124344e+00,8.519506865717448862e-01,3.274089710497908534e+00,1.184093162286004564e+01,1.328846662647197585e-01,
-2.792560382963702992e+01,-3.063441698503998012e+01,-3.201952850938624806e+01,-3.370973705175827462e+01,-5.376950259341450078e+01,4.951770441876691820e+01,
-1.163869420099729934e+00,5.453326024352722623e-01,-1.065835285785747155e+00,1.176494160884415940e+00,-1.144001411473197338e+00,-5.017205184695126974e+01,
-7.241684639877029595e-01,-1.166909419145824911e+00,-2.332363164878738793e-01,-2.709481715374611466e-01,-8.870844265047155730e+00,-6.625472989863551376e+00,
-1.286159264779887756e+01,-6.949860354911657545e+00,7.251928394137578060e+00,4.869597966353191865e+00,4.136241114209931169e+01,-1.970879987153246304e+02,
6.330485237931433140e+00,1.080457459124444597e+01,-6.067481332471999167e+00,-6.236755856240871684e-03,1.486782365366483916e+01,6.909238759808431496e+00,
8.637680065520017081e+01,1.372256202353112187e+01,-1.028458142314596380e+01,1.463007745686115513e+01,-2.655157734521376156e+01,1.915771018832148513e+02,
3.125398163419342290e-01,1.082483186649299078e+01,2.555564876527631757e+00,5.484530571154315304e+00,7.771945357572923818e+00,-1.590793540635905279e+00,
-6.915300891973109820e+00,-3.701920332889412801e+00,-4.755528416069497943e+00,-7.499178716824130397e+00,-7.477809903268766156e+00,3.038137214550129528e+00,
8.281619952432548359e+01,5.597714169500682146e+01,4.889960086305834785e+00,1.464938415354043677e+01,-1.134529223145273136e+02,9.188533232260365935e+01,
4.702045790031001538e+00,2.117616442285163547e+00,2.053072010711765039e+00,2.692618831521849110e+00,5.914841639982708621e+00,5.572974827970963219e+00,
-2.334844731246898775e+01,-3.575232316653309539e+01,-3.065840931084578003e+01,-3.861341853829182469e+01,-1.434105706466993801e+01,1.571389050647524144e+01,
6.843935908228790055e+00,3.502514730636204110e+00,7.258136963861606894e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388341266304e+00,
2.704743221249533147e-01,-1.350060850523388201e+00,6.165459048073529402e+00,-2.792813011659209810e+00,7.346007792407611703e+00,6.093990415497352586e+01,
1.878819287106282943e+01,9.076683613668194539e+00,1.937744935401058655e+01,2.595955828300761326e+01,1.015753471400705088e+01,-9.049239318009732358e+00,
4.912176527985918639e+00,5.467398151338633383e+00,4.180040659365389821e+00,3.592235010350530278e+00,-1.818627270426186882e-01,1.505172529951406046e+00,
-2.399928238089541033e+00,-3.001173759153376586e-01,-4.677719761811903743e-01,3.747756088652224871e-01,-8.091943125948407811e+00,-7.496818101067932005e+00,
4.315501327900454598e+00,4.081755327224281693e+00,4.044073638644418267e+00,3.780036205425987728e+00,1.847360761355494096e+00,-1.077114020596242394e+00,
-1.407080101693452789e+01,-1.108817684981758944e+01,-1.616160594708087572e+01,-2.194944802831928854e+01,-9.093144912802523905e+00,7.650801462046309176e+00,
7.433307856794055368e+00,-6.326351601669879532e-01,2.312689488580152553e+00,-3.107612619040628132e+00,5.032886260591041605e+00,3.971249238871177312e+01,
-1.773887305099830725e+00,-5.655440560079452172e-01,-1.429935373108623065e+00,-1.495496786849095816e+00,-5.257187209097058833e+00,-3.788519003232352578e+00,
-1.699481887640576971e+01,-2.102425560553412609e+01,-2.991972742628712112e+01,-5.103009953616636096e+01,-8.506115788816856593e+01,5.825529296227905007e+01,
-2.538340981695055287e+00,4.057403961133234649e-01,-2.793894130095693207e+00,-3.556847874821924549e+00,-4.012166099762043636e+00,-6.869303317751655591e+00,
4.305717189478069251e+00,1.726604932113070312e+00,4.205402858269698285e+00,3.201506419535530057e+00,2.424844152175349432e+00,-1.061138817140628632e+00,
-2.125878875807491131e+00,-3.769020829989079058e+00,-2.638032493701663483e+00,-1.855188769045814201e+00,-1.192783633338400984e+00,-2.229699216132909445e+00,
-3.480808865277382314e+00,-1.621209782612249128e+00,-4.136769887232845555e+00,-1.234989491793871519e+00,-2.065639001777303640e+00,-3.014105282215567172e+00,
5.403543165567776185e+01,3.012689969463394490e+01,5.243729355364831690e+01,7.108157234553877402e+01,2.441510372871439927e+01,-3.815006506534958675e+01,
3.286188406268875095e+00,4.165016087507696696e+00,3.106726820988672699e+00,2.233539786036831121e+00,1.636014782211842933e+00,1.645752191063083680e+00,
-2.830292509982986537e+00,-1.484973227064092516e+00,-1.707066051845497201e+00,-2.143016091116110911e+00,-5.980099092204689271e+00,-2.070645690360139124e+00,
-9.129384183175741896e+01,-3.253154283980094874e+01,-7.537931889307407118e+01,-1.797758969051217903e+01,1.295835773781958551e+02,1.393071664799819871e+02,
9.114547376842511593e-04,-2.300890820361979117e+00,9.087160994895302490e-01,-1.320358697758041711e+00,-6.585785797324891888e+00,-8.957980697730905106e+00,
-4.153071366150943078e+00,-2.249966624721477348e+00,-3.292280720938159710e+00,-2.683790538881307697e+00,-1.812976391539000476e+00,-3.006677681049358508e+00,
-4.981643346860924026e+00,-5.773771123741227029e+00,-6.052872306950757064e+00,-6.510956052085124846e+00,1.044125435914911915e+00,-5.519792076817497062e+00,
5.957317414362387487e-01,-2.524936541560428349e+00,-4.061509412998613122e+00,-8.431071970592322273e+00,-2.380785930061107170e+00,-1.704067874725387233e+00,
2.691990700018940696e+00,3.174917923863953995e+00,2.862003028493734558e+00,2.787712393857982196e+00,1.909418318106919532e+00,2.397596266797740405e+00,
-3.362930300970749187e+00,6.228276596004358012e+00,-9.182563569267594872e+00,-5.805027729981433460e+00,-2.010255293795406129e+00,-1.810534573320981977e+01,
4.887188473503845998e+00,-1.031968426191826005e+01,5.425627372864761711e+00,1.924543998930399269e+01,6.659434686587535623e-02,3.833931974847133972e+01,
-4.141459628703155005e+01,-4.644772641980761563e+01,-3.536871660401985196e+01,-5.092249153190828537e+01,-2.497210158922093370e+01,3.423909940676865205e+01,
-1.821381780710340292e+00,-2.050200802575889991e+00,-5.666571478506492454e-01,-7.732697277004076108e-02,-1.043100130289574956e+01,-3.626815564461141506e+00,
-1.739192417383450262e-01,5.265512302513073450e-01,-3.683651218611249112e-01,-4.639992821496190523e-01,-1.335666639609170758e+01,-1.438788081939808983e+01,
8.360471633452828399e-01,-1.914179465172273758e-03,-3.538520500437006833e-01,2.353423885438238106e+00,9.155546492280763005e+00,6.102571071288042326e+00,
-1.965083391941539137e+00,-3.796969431912953219e+00,-6.660992479534008304e+00,-7.530195496786681986e+00,-5.039015725698116732e+00,2.153911638253349636e+00,
-1.839484719167721716e+00,-2.887587493624217405e+00,-2.229848720779183058e+00,-3.284090483066333555e+00,-2.627939387332836496e+00,-3.567147630354221999e+00,
7.946900862509311825e-01,1.826476032264794824e+00,1.927709528113651816e+00,2.655030617739067456e+00,8.389031663969085173e+00,7.706156700240986090e+00,
-3.199510640675331175e+01,-3.095212310219267238e+01,-2.983005344604184828e+01,-3.940664647776631568e+01,-2.284122951012595948e+01,1.792630404339034556e+01,
2.631502376809562005e+00,1.060553174204210158e+01,-1.833419457346020243e-01,-3.395258410644018121e-01,-1.379254167057303748e+00,3.768109661781344499e+01,
5.356996803728907963e+00,4.882062589151632714e+00,7.415713109740686093e+00,9.343385160784245969e+00,7.844417226192287096e+00,-3.572717240429524210e+00,
-2.970248953467320430e+00,-3.469410042017707863e+00,-3.185153022632601250e+00,-2.131127264332821625e+00,-1.969396917926376389e+00,-2.852042126201729033e+00,
-4.167094999051248294e+01,-6.689066383323707399e+00,6.837346212761925557e+00,-2.493490187783829271e+01,2.039100837716508963e+01,-1.805712172771406188e+02,
-1.474877162444355516e+00,5.747089727195015740e+01,3.954825387886241117e+01,-3.686657096183490978e+01,1.608583951699769727e+02,-2.203812310650166921e+02,
2.540196441680222073e+00,3.969402891741081518e+00,2.829414399202116126e+00,2.526866102542955961e+00,1.802040101817136142e+00,2.428818361237305989e+00,
-5.009178536384979452e+00,-8.419441940719186945e+00,-3.448869021286625758e-01,-5.476584428176678010e+00,-2.286679626097958362e+01,-1.653870630479666870e+00,
-2.185265029090524447e+00,1.307706508576372961e+01,5.615362513542620171e+00,7.075349458034673411e+00,2.785029129631304556e+00,1.977354668990881414e+00,
-1.976422150076959872e+00,-6.876784475268783225e+00,-7.219274107017083608e+00,-4.679708208436695216e+00,5.855559281188872367e-01,-9.937627708580606622e+00,
-3.744681777175407067e-01,-8.843996310417914231e+00,-2.997763392846423791e+00,-3.252311103536912995e+00,-1.516834608591338229e+00,7.250897394828316467e-02,
-4.439539648395465576e+01,1.289120764372070482e+02,8.955606694144194080e+01,8.226755645283010665e+01,-5.356553189958886918e+01,-2.493972587730567909e+02,
4.783743437192106818e+00,-8.487497158068259751e+01,-7.413789685307770583e+01,-5.376799293969430948e+01,-2.923855787892366553e+00,1.586881942056743071e+02,
-5.108545479861884786e+00,-1.326323182786286914e+00,-2.177264249161945830e+00,-2.946980909592897380e+00,-1.456425847188749012e+00,-1.711575411673164737e+00,
-2.830358247757163159e+00,-2.516441459062452424e+00,-3.020309341156820260e+00,-2.579515032487877058e+00,-2.044845544470150767e+00,-2.799060716301254192e+00,
4.841825872814238707e+00,5.664354161017671530e+00,4.613049666298343787e+00,3.978686814741207556e+00,-4.789510403345770273e-01,6.020593687503390967e+00,
2.995589931346246182e+00,2.337179045621329276e+00,1.654866128517252344e+00,2.981362540914286985e+00,1.771496742029403659e+00,2.910956125134470884e+00,
-1.388649404341912685e+01,8.930611027496168219e+01,8.183290252107259732e+01,5.769207175867417448e+01,3.851294145655929668e+01,-1.429463405816843817e+02,
7.195096340285208214e+01,1.013980650744612433e+02,8.448536892378905350e+01,8.586470829478059841e+01,-9.163550455973022224e+01,-3.038884718245771221e+00,
1.031125872695544787e+00,3.056931617119781119e+00,6.853307584485667237e-01,1.684876103678633052e+00,4.237712735620533522e+00,4.315219934078000641e+00,
4.421643195418121230e+00,3.943202701868193660e+00,5.638672641406232700e+00,5.180566625530672376e+00,5.437791419711948571e+00,-2.088642428029090503e+00,
2.165667694193474102e-01,2.952973353258768197e-01,1.353505149458001933e+00,-4.082598247448288586e-01,1.091073628686494423e+01,6.681734380022242625e+00,
8.228395659239710724e+00,6.256190268237599383e+00,1.031982806651320139e+01,1.508460939411174451e+01,6.639039528676864421e+00,-4.701332469424915672e+00,
-7.459759224245876119e+00,-2.554008493475392072e+01,-9.643387876488349164e+00,-1.077282286533582756e+01,-3.987267638265387770e+00,4.141542445081687340e+00,
1.787989721370833962e+01,1.856897149095056321e+01,1.706211471989825412e+01,1.484318868899693200e+01,-5.557991266811144193e+00,1.431421010139176386e-01,
-2.287834528216334373e+00,-4.370070561905159856e+00,-3.375339042240832921e+00,-4.269199117628948770e+00,-4.190703714794012491e+00,1.028356036149542518e+00,
1.167009007767153683e+01,1.148419446586782833e+01,1.220283562921182074e+01,8.742727247467026785e+00,-3.252565856574411995e+00,1.248060753875455786e+00,
-4.768614469928558641e+00,2.743212498434766805e-02,-1.954611618048672561e+00,-6.408570180660095872e+00,-2.543798733355567609e+00,-4.654602803996362503e+00,
-2.650669147567271455e+00,-3.708080049905804199e+00,-7.985592557670893044e-01,-2.935501996452356988e+00,-2.050598314101984787e+00,-2.609734358529138376e+00,
-9.062347472063518872e-01,3.908797949147372108e+00,5.913406601193807788e+00,1.154183868228281540e+01,4.685365472179133128e+00,3.419590248431390478e+00,
1.375028285157082752e+00,1.357696651576255853e+00,2.083149331177331476e+00,4.697948227156286682e-01,-2.186598012558451168e-02,1.006259330756135739e+01,
-6.685047711758376643e+00,1.349360710791996265e+00,-6.869394470118002971e+00,-7.173796534636628586e+00,-6.045890567690721085e+00,-6.294569847113368199e-01,
2.157857408190933857e+00,8.449259631907679591e+00,-9.965612260201698325e-01,6.230634237158949595e+00,3.460499550024638715e+00,1.462849165866360934e+00,
-3.297343165340599125e+00,-1.818737897074600429e+00,-3.413418471859204217e+00,-4.065066683657236446e+00,-1.983782875412262614e+00,-2.031149737101007435e+00,
7.235632010421623184e-01,-2.719938135307738314e+00,-2.366232115811318870e+00,-3.891105046537366441e+00,-4.448040908457791431e+00,-2.249735737150772685e+00,
2.634139032238567601e+00,1.296516349714057492e+00,2.295297848505375882e+00,2.913049769482038531e+00,1.938404734987577704e+00,2.447664427178583679e+00,
1.681418990225195387e+01,2.175684560214393315e+01,2.266592422801871365e+01,1.564639249808582733e+01,7.924994328404477706e+00,-8.905820581622855059e+00,
2.193846758337556047e+00,2.979319328013726675e+00,5.721632879710463193e-01,3.786350644304866009e+00,1.742496448161121148e+00,2.370978447107723763e+00,
2.772210468558331442e+01,-1.196502747872607131e+02,-8.719484709027483404e+01,-1.001842326007558910e+02,2.283317991517258250e+01,2.226465984579907342e+02,
-1.324527393207346027e+00,-3.405036860971945245e+00,-2.139151841481315763e+00,5.482671978509385813e-01,-1.747729030939160877e+00,-1.080646244606578676e+01,
-1.966666639851013976e+00,-1.966302302399973057e+00,-1.541433575173202453e+00,-8.414001708531845258e-01,-3.888568916493269079e+00,-4.161150841669678080e+00,
-3.275387838035625521e+01,1.358913954232050258e+01,-9.888447160417259241e+00,1.997823781560631318e+01,-2.342342606315472864e+01,-8.134803758590069833e+01,
-7.147245992939433279e+01,-2.335163585315597423e+00,2.235825214703728392e+01,-1.050122115453121197e+01,1.992688905907868602e+01,-1.775829776468528962e+02,
6.098890066162675261e+00,4.843275202115082223e+00,6.505790727983727706e+00,5.483854595519098041e+00,-5.114581284321481069e-01,-5.722138645583986216e-01,
4.619306447559389461e+00,4.979631119366875858e+00,5.843211577542091639e+00,5.585651730783518509e+00,5.250227648618136733e+00,-2.381424778413442134e+00,
-2.508733052116567386e+00,6.811310090346220036e+00,8.891993538286776300e+00,3.781711534560969756e+00,3.564439904425040773e+00,5.754095013271702364e+00,
9.437985006530961840e+00,-9.812001287851723319e+00,-8.031884605137481259e+00,6.456270085040374695e+00,4.606570144372014397e+01,1.054434200761602796e+02,
8.225889633280442581e+01,9.860032607624142997e+01,6.714274758976011981e+01,5.715020397049464407e+01,-3.652838195696234891e+01,-9.372971628557216661e+01,
3.708945192914488986e-01,1.924196772555501589e+00,3.037810730588901276e-01,1.611584784759761746e+00,1.643052271896433547e+00,1.546128822149479198e+01,
-1.148758567088547178e+00,1.597574985610172860e+00,-1.077010048139808857e-01,8.641381973037152164e-01,1.535505559023431132e+01,1.354669651176262946e+01,
4.479760630239237429e+00,3.633472254798904455e+00,2.075786853720740677e+00,1.861017085740343247e-01,3.206127202286260580e+00,7.564113530913542327e+00,
-5.690621968700288136e+00,-6.415210321768540780e+00,-6.778730228842858807e+00,-8.482044924759936322e+00,-9.822087504334414021e+00,3.959998020805920227e+00,
1.336250072371398900e+01,6.465517606945096141e+00,1.028304560991055538e+01,-2.437944444157816637e+00,2.356879380452821415e+00,-5.434041471088774111e-01,
2.568024527175561644e+01,-7.503582850410731453e+01,-8.786619138457724887e+01,-3.874744229426605813e+01,-3.213165440607883738e+01,1.683843175513659958e+02,
7.945578852313413876e+00,3.781465413601671210e-01,5.298487042238180678e+00,8.034942779569091975e-01,1.940259364965278288e-01,2.628546437543957559e+00,
-9.254233047627884901e+00,1.377127210045639494e+01,-8.470435493270547234e-01,1.195198008398810430e+01,2.492269684009751796e+00,5.713435872876936372e+01,
-1.315990940922703745e+00,-8.580231633775117772e-02,-1.791448614737024103e+00,-2.203335109881205067e+00,-3.296170382207461724e+00,-8.395098988952261365e+00,
2.645247122869943901e+00,2.971808725534420326e+00,2.592150481264520412e+00,2.071371241433721977e+00,1.996458346385034277e+00,4.603548696035052679e+00,
1.065675049592426232e-01,-3.359717178869412457e+00,-2.867249312958248808e+00,1.169456162298944252e-01,-4.024075964270632966e+00,-1.276992747776714232e+01,
5.152458882643643712e+00,4.228051876314872892e+00,5.916921104956072597e+00,6.758553172572694834e+00,2.393793518853465585e+00,-1.752718512710987220e+00,
-3.069982299191194031e+00,-2.379655912987804545e+00,-2.632275970235133933e+00,-2.683387923545507814e+00,-2.337546881992075054e+00,-2.833850213291069675e+00,
1.984628960092887695e+01,-1.663500857522910659e+00,4.379022913079577961e+01,4.229813360893177077e+01,4.976012472633464512e+01,-1.827296639878170765e+02,
-2.082242597710073806e+00,-5.456775845190806606e+00,-2.064542724202195423e+00,-8.949715584343341801e-01,-2.552226451871459023e+00,-4.338236823613717874e+00,
1.744718903289674272e-01,4.212291926323878499e+00,1.269265192357209138e+00,3.800502519079917985e+00,9.420149068896078504e+00,1.664011842942998198e+00,
1.346964107626182994e+01,-1.707079476229089110e+01,2.470533917468165086e+00,-1.951867437775086644e+00,3.877296249292413677e+01,-1.951506111697090660e+02,
-2.689607594897277743e+00,-2.703908989944469710e+00,-5.362300812954038598e+00,-9.990058470441481875e-01,-1.376824457745393415e+00,-1.965760742777854730e+00,
-1.620711691985792458e+00,-2.324416672721990373e+00,4.308892796680048320e+00,-7.549673775805393339e-01,-8.358330681251555205e+00,-9.418136925239478785e+01,
1.171661341686015945e+01,4.388203364616105517e+01,6.100651080547466876e+01,6.842509622329525598e+01,3.771426564708004747e+01,-2.725480950530491668e+02,
6.728370768809758928e+00,1.603619871310007605e+00,1.382798584358330363e+00,4.290897734516251338e-01,6.655433921966489308e+00,1.071858986218534593e+00,
-1.188619398413638883e+01,-1.223558136162627541e+01,-8.102295108407055579e+00,2.919093427613078884e+00,1.410243399042570289e-01,-3.045900056682081747e+00,
-3.287126355816553325e+00,-3.147701535380261539e+00,-2.910930492449474993e+00,-1.446830790300309033e+00,-2.333480919200020764e+00,-2.561156901397337649e+00,
-3.661549014650624656e+00,-1.697447574039216756e+00,-2.883860278462293092e+00,-3.051503917079879891e+00,-2.208124061481739009e+00,-2.032823961255741274e+00,
