1.606799962489062983e+00,1.195218366995333570e+00,3.954796989388868478e-01,3.988016134454211770e+00,7.336753909765206139e+00,2.633624520437403138e+00,
2.663914733025809056e+00,3.361524197280918891e+00,2.451331504637380920e+00,3.209636591116337812e+00,1.764379251441395180e+00,2.575948213933378472e+00,
2.759183628194712057e+01,-8.321313485833452717e+01,-8.564390853112527680e+01,-7.908244642697258087e+01,-7.267687469165205982e+01,1.626099400959279535e+02,
1.253837934573089452e+00,2.022194302875277128e+00,4.042443668560632197e+00,2.458923422773191536e+00,1.999759044986490819e+00,2.086541319165976294e+00,
1.200481876066668896e+00,-4.449282882871406386e+00,-4.798460625625113884e+00,-3.746530705272008266e+00,-8.289812005955694563e-01,-1.213952067770115306e+01,
-3.856390192174627973e+00,-1.325150939312587539e+00,-3.571810896892173570e+00,-2.441545590452165460e+00,-1.685964329754536584e+00,-3.186469723500567675e+00,
4.239722448099146668e+00,1.527464351838379208e+01,8.205823771045017700e-01,6.438929189217545535e+00,-8.362612278105020280e+00,8.983329587451518705e+01,
-6.684173527428032280e-01,-2.662460115806569494e+00,-3.823857078451854408e-01,1.571232255953054491e-01,-4.463174990503127049e+00,-8.188575602305327550e+00,
1.208874268104819194e+01,-1.156090211917085320e+01,3.244118216313626135e+01,-1.858497604760740174e+01,4.310662908551874750e+01,-2.020313336987888420e+02,
-3.821874301325090539e-01,-3.385850192242617851e+00,7.622114350541222549e-01,-9.422562938006031175e+00,-6.850477515702347198e+00,-1.848627761440723560e+01,
-6.213810994150982259e-01,1.470992697154609674e+00,-4.001138191655627119e-01,1.824160025156226883e+00,1.048409167235443817e+01,1.757037874138911349e+01,
-1.380663877070551937e+00,1.209001531633159487e+00,3.547978674113702713e+00,2.495675611125665494e+00,8.762454943969540722e+00,8.364909707485537638e+00,
2.999054566960640766e+00,3.557186308713217837e+00,2.800610698900162898e+00,2.648387535234316914e+00,2.002037375182401213e+00,2.253848592461794809e+00,
1.250124032065649082e+01,1.519840745136433746e+01,1.648111624654832497e+01,2.070296525438623902e+01,4.476033956305121464e+00,-6.906678551296499435e+00,
-7.821777193761764169e-01,-2.119165028065783218e+00,-1.618093974597486051e+00,-9.006823817800831966e-01,-1.085798524107390506e+01,-2.457624722549696106e+00,
2.349889124888639103e+00,5.039381270653936484e-01,3.805069258089862405e+00,3.057553582634849665e+00,1.914874641307257486e+00,2.518403951178283862e+00,
6.255791097778033816e+01,7.213431122440204035e+01,7.204681274708583771e+01,7.016375104907400839e+01,-1.012811493178575262e+02,2.335448096239718296e+01,
-4.742131765266531573e+00,-4.643380483828567939e+00,-5.453011183469815393e+00,-4.932863499804022389e+00,9.009721564789273385e-02,-1.008229892096652869e-01,
5.458384035183010852e+00,1.955948381201267905e+00,2.431340589930052420e+00,2.431061912867181984e+00,1.507449960122780208e+00,2.092128498228938760e+00,
-2.678203196185731105e+00,9.786252366097675903e+00,-1.740904453925238826e+01,-5.216477946410927657e+00,-3.791721870381492554e+00,-9.845466100410531851e+01,
1.899485761699802921e+01,1.604063940277513822e+01,2.171896392761715688e+01,2.112403298268420926e+01,1.854105531120552186e+01,-1.123893311104833437e+01,
-1.174850471274280039e+01,-1.148374122787845231e+01,-1.122948390462219415e+01,-1.153029964642319527e+01,3.944896478826684927e+00,-6.469641913718765736e+00,
9.126930746567156305e+00,1.845432711042821694e+01,7.446519993628776923e+00,1.565810160949672891e+01,1.197927572207325220e+01,-6.842970597846488090e+00,
-1.301173838639462410e+01,2.333398251333977669e+01,-1.268205358104265557e+01,-4.272680110036903844e-01,-5.392808350049659083e+01,2.378443994843991902e+02,
-1.271839041717280416e+01,-1.035110855226406841e+02,-6.480905958795958099e+01,-4.504855570278458998e+01,2.503898109384847359e+00,1.995590948979491941e+02,
-5.647981544633624118e+00,-2.463585489066373757e+00,-4.445091513234673108e+00,-6.599850339935643184e+00,-6.598801020232973435e+00,2.376334983487569996e+00,
-6.505896037246361452e+00,-8.341810655650171213e+00,-9.122158674130158573e+00,-4.745255548945243262e+00,9.584860858089088165e-01,-1.077051928827184035e+00,
-4.290735475720498293e+00,-3.654263380662956973e+00,-3.697732405865718164e+00,-3.633819282819945595e+00,-2.597102470282488085e+00,1.161431472418043231e+00,
-1.423077118704832422e+01,-3.967584479162447497e+00,-7.775383049062114083e+00,-1.622010685731282109e+01,-2.597942480689036326e+00,4.046737509563350876e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.987725450917099845e+00,2.148138718758137333e+00,1.881432119113282786e+00,3.609036277562093442e+00,1.586383076254561653e+00,2.357305252762630143e+00,
-1.914846979682484074e+00,-6.028090723001633400e-01,-1.665866061149274158e+00,-1.603197056776437757e+00,-3.221370837242460428e-01,-7.364504826197909360e+00,
2.971081852837578641e+00,6.211990627049750913e+00,-3.528919651359444298e+00,2.003463901678271819e-01,-1.446549755681746374e+00,6.266846717454827598e+01,
4.168459582789616036e+00,3.106212068774560464e+00,3.024795394864038034e+00,2.519318913942432125e+00,5.480476164104601366e+00,-1.678870870557110706e+00,
-7.074870405609153146e+00,-7.268200581970035934e+00,-6.664879790485555233e+00,-6.787105951258765479e+00,-4.811002398915367628e+00,2.995305146115060158e+00,
-2.421754257831188806e+00,-1.016386469591664676e+00,-4.317350900690812843e+00,-7.056034650365512029e+00,-4.379839707881099109e+00,1.575604669030104876e+00,
1.156424478378365733e-01,1.200667418949383558e+00,-5.928232139942125611e-01,-2.638055479445712281e-01,1.950292128335850705e+01,1.962693300674490260e+01,
2.029084051249763654e+00,3.015296183587454770e+00,2.028610857259240063e+00,2.542078856915530594e+00,1.957626130667085684e+00,3.267733060355752617e+00,
1.311903043945827907e+00,5.568112979167601395e+00,8.467700623936844639e-01,3.268936054643060807e+00,1.183914212817049716e+01,1.238648691629194859e-01,
-3.073882239604725441e+01,-3.408526944891725208e+01,-3.618503835888681408e+01,-3.772045043801107056e+01,-5.993061668417227850e+01,5.411172776514148808e+01,
-1.163648929769622198e+00,5.455539573575679535e-01,-1.065645479135692408e+00,1.176720682209255742e+00,-1.143831914266799643e+00,-5.017201595316417695e+01,
-7.391077903374074776e-01,-1.181683653848288218e+00,-2.479750642215935719e-01,-2.856166098170656031e-01,-8.879614765647131591e+00,-6.642614927034490080e+00,
2.330109961260538320e-01,-8.043474010103217609e+00,3.827616291637057078e+00,-3.419617474718754102e-01,4.115286399927285288e+01,-2.085620217247720234e+02,
6.332081034312889933e+00,1.080596332972572249e+01,-6.062041560246689720e+00,-8.012155378157183707e-04,1.486841294715195261e+01,6.910281880837614743e+00,
8.640298110802454801e+01,1.374874207651255809e+01,-1.025872483310085848e+01,1.465585302565242465e+01,-2.635842447144101186e+01,1.915915934402402456e+02,
3.122026511667337356e-01,1.082449459809500425e+01,2.555227318814822457e+00,5.484195878829409843e+00,7.771778484813236965e+00,-1.591360207040567021e+00,
-6.916029162548888998e+00,-3.702661050361863548e+00,-4.756282934973846466e+00,-7.499942094487518141e+00,-7.479312693593209715e+00,3.031154239630117875e+00,
8.575036098841783883e+01,5.755059583897364917e+01,4.533705430857444263e+00,1.529593279104683390e+01,-1.164392840197469638e+02,9.423859486322029966e+01,
4.702317395417753509e+00,2.117887669786985949e+00,2.053343108204299217e+00,2.692888038332528655e+00,5.915098700036318213e+00,5.573268631880486268e+00,
-2.334910577186850489e+01,-3.575299796118495976e+01,-3.065910159016549486e+01,-3.861411491409499774e+01,-1.434240840697901298e+01,1.570754325991534728e+01,
6.843935908226741915e+00,3.502514730634159967e+00,7.258136963859558755e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388339188855e+00,
2.674545236027625061e-01,-1.353080649044562156e+00,6.165448262889327680e+00,-2.795747019784396326e+00,7.344874477507073784e+00,6.093980881806034233e+01,
1.878903435692936341e+01,9.077543516545190982e+00,1.937832914738478252e+01,2.596044537875349789e+01,1.015925921385110087e+01,-9.041162026357408621e+00,
4.911793960409559290e+00,5.466993103369926388e+00,4.179613339317107545e+00,3.591799669717314458e+00,-1.710209905249297779e-01,1.503984509588420115e+00,
-2.403147004209010174e+00,-3.033046139134757402e-01,-4.709435300936871682e-01,3.716240938187117537e-01,-8.094294101761557059e+00,-7.500614013538527303e+00,
4.305517940608979188e+00,4.072235810006206158e+00,4.034077240700860045e+00,3.770275150315855139e+00,1.842622242765288298e+00,-1.062234118848467190e+00,
-1.407179173177516596e+01,-1.108918777375799536e+01,-1.616263881871406127e+01,-2.195049071163586873e+01,-9.095173746423213856e+00,7.641312510920674761e+00,
7.433307860039210624e+00,-6.326351568557272431e-01,2.312689491906236849e+00,-3.107612615671640377e+00,5.032886274559937867e+00,3.971249239190824198e+01,
-1.781773785170654545e+00,-5.734036731898747297e-01,-1.437781701613442653e+00,-1.503312125602222604e+00,-5.262644414661135528e+00,-3.797242127313751769e+00,
-1.915829311164806015e+01,-2.315715114641916017e+01,-3.214791931252608492e+01,-5.135151645395029618e+01,-9.024848889760436066e+01,6.152408877083185246e+01,
-2.541688642522617059e+00,4.023904810234266716e-01,-2.797243894297971156e+00,-3.560183950350146898e+00,-4.016481205735138893e+00,-6.872512775632451998e+00,
4.270675910771894124e+00,1.692287201916418349e+00,4.169548606858724860e+00,3.167849419378505171e+00,2.417273069788044459e+00,-1.021517127692817661e+00,
-2.150034913090363986e+00,-3.793265402813781328e+00,-2.662294838324157809e+00,-1.879394299179744543e+00,-1.229425769778723421e+00,-2.250265294241589942e+00,
-3.500025430973413343e+00,-1.640467962486808817e+00,-4.156034235619161521e+00,-1.254182562085323971e+00,-2.091624570935104455e+00,-3.031881551510881234e+00,
5.567608879783433906e+01,2.980884363059863773e+01,5.303476008958770649e+01,7.398805363760369858e+01,2.626412850711036739e+01,-3.932322247634724022e+01,
3.306100166284069442e+00,4.184973715263232918e+00,3.126692031761789448e+00,2.253418693776263471e+00,1.662009581103651934e+00,1.664787214763081780e+00,
-2.847906949517120090e+00,-1.502561145168945123e+00,-1.724640296962504982e+00,-2.160498870704590235e+00,-5.991333948540566112e+00,-2.093004073010800603e+00,
-9.690026677992979387e+01,-3.381503588003067051e+01,-7.923765652485684541e+01,-1.636310585851276400e+01,1.348959214664340038e+02,1.464809853682278344e+02,
-2.156539296468298547e-03,-2.303275763218313621e+00,9.055547206394917170e-01,-1.323494458859201028e+00,-6.587947141892285252e+00,-8.962049534750089919e+00,
-4.172463048884555548e+00,-2.269424795189582511e+00,-3.311751702327622837e+00,-2.703197533198764990e+00,-1.841457396881544639e+00,-3.023746657994026421e+00,
-4.983321112150086662e+00,-5.775446453946698533e+00,-6.054535941021095269e+00,-6.512617274848072846e+00,1.031999614869840487e+00,-5.520587782305852009e+00,
5.845299465484872226e-01,-2.521361322790806270e+00,-4.057933258573702240e+00,-8.424133479306583183e+00,-2.375191939363896498e+00,-1.696938273103985040e+00,
2.711518743168622958e+00,3.194487441008394768e+00,2.881578689306862895e+00,2.807208042835820372e+00,1.935143203387201583e+00,2.416010105566079869e+00,
-3.369328464868460937e+00,6.222385576100933235e+00,-9.183781946256695861e+00,-5.806327695112551091e+00,-2.010877968061147936e+00,-1.810535799326781614e+01,
4.903744908732054597e+00,-1.030313649421325017e+01,5.432149845033143798e+00,1.924821484652832737e+01,6.916974590259583611e-02,3.833988128524898542e+01,
-4.436656725414481173e+01,-4.918865060155204816e+01,-3.924660432276048994e+01,-5.587290072656708162e+01,-2.621289855743039965e+01,3.542913530543586376e+01,
-1.839133745309198043e+00,-2.067910826379334210e+00,-5.843451076566751334e-01,-9.496769615847536206e-02,-1.043865951223719080e+01,-3.649409926330061005e+00,
-1.739104504214997737e-01,5.265601846383771711e-01,-3.683581029925498962e-01,-4.639929339701462374e-01,-1.335666618166599307e+01,-1.438788118338675659e+01,
8.297881955056823911e-01,-8.127600582920864805e-03,-3.600428761092925312e-01,2.347290191814668692e+00,9.152000185493021078e+00,6.095375191141956250e+00,
-1.965796952011252596e+00,-3.797696816299215516e+00,-6.661706379388038002e+00,-7.530930673711401901e+00,-5.040778013365068588e+00,2.145755591994033207e+00,
-1.859844134770080926e+00,-2.907971466981477793e+00,-2.250233661986733136e+00,-3.304385487865274751e+00,-2.653433379707966111e+00,-3.586758402131436707e+00,
7.948579274706707443e-01,1.826643228780426176e+00,1.927876500882880650e+00,2.655196472166826638e+00,8.389174910566390864e+00,7.706337948815308536e+00,
-3.199701014414751654e+01,-3.095407736026859169e+01,-2.983206154763668749e+01,-3.940866353667394151e+01,-2.284513979805478101e+01,1.790790746040201142e+01,
2.633289682809570653e+00,1.060566060559998114e+01,-1.813695799196817782e-01,-3.375531577159167629e-01,-1.372437579084685444e+00,3.768160758410664357e+01,
5.357760659309674267e+00,4.882839249748300858e+00,7.416503667459364735e+00,9.344185193059521666e+00,7.845978621206757708e+00,-3.565455632456716817e+00,
-3.000208895521618402e+00,-3.499447811060262925e+00,-3.215203820388945033e+00,-2.161063551147325956e+00,-2.010671357758680777e+00,-2.879535406170097289e+00,
-4.168321916270403449e+01,-6.701334195479944356e+00,6.825219135460823594e+00,-2.494699339571627306e+01,2.030102666440858528e+01,-1.805779682774596324e+02,
-3.469047685133712644e+00,6.297158932457531222e+01,4.228742031196176754e+01,-3.640893304126233687e+01,1.681265881545143372e+02,-2.302461350887822391e+02,
2.559824289203065373e+00,3.989080820545118922e+00,2.849100659070928021e+00,2.546476514981076633e+00,1.828795926026288488e+00,2.446958964367802913e+00,
-5.009178499149863129e+00,-8.419441903383638959e+00,-3.448868648179710394e-01,-5.476584391139836860e+00,-2.286679624853217874e+01,-1.653870560817598756e+00,
-2.181247386746242078e+00,1.307707601781109119e+01,5.615868865070827276e+00,7.075855726735646556e+00,2.787049802348961602e+00,1.977634794738941437e+00,
-1.976554001248596704e+00,-6.876915330517062053e+00,-7.219404074555793471e+00,-4.679838185214721058e+00,5.845206387875383491e-01,-9.937697341732897982e+00,
-3.415926381011224477e-01,-8.812102324278470178e+00,-2.964803424606424542e+00,-3.219545100520771364e+00,-1.479854004255665378e+00,1.137531881182183291e-01,
-4.940486731225627892e+01,1.289063758753320883e+02,9.228850961295925970e+01,8.366038539702266519e+01,-5.504122404607724661e+01,-2.641630995181164963e+02,
2.081612279738199955e+00,-7.588514571275050002e+01,-8.233311689992348192e+01,-4.742774119432848323e+01,-1.204344387688135853e+01,1.720846492053255474e+02,
-5.122920789187823232e+00,-1.340736324066440055e+00,-2.191684414358033628e+00,-2.961348741299532517e+00,-1.475991465369127287e+00,-1.724872659661394803e+00,
-2.849838842072169420e+00,-2.535962586566110843e+00,-3.039836211107444619e+00,-2.598965020135050263e+00,-2.070734161186932099e+00,-2.817286675729413936e+00,
4.843508756701943696e+00,5.666029256851754070e+00,4.614710588488862619e+00,3.980347752152129548e+00,-4.640773508601468422e-01,6.021416594910419917e+00,
3.032327019432759840e+00,2.374012202845088737e+00,1.691713954101778272e+00,3.018092037282317897e+00,1.823228811785693404e+00,2.944226779534946381e+00,
-2.321954391565681419e+01,8.441102851595704237e+01,8.437434028822111998e+01,5.617281721022014551e+01,4.400478844324150884e+01,-1.491661939199067319e+02,
7.400950852154895188e+01,1.040775183376351549e+02,8.618833311663718177e+01,8.809529839434122778e+01,-9.459544512905550562e+01,-5.341494564961966063e+00,
1.049821642102119146e+00,3.075571123854623057e+00,7.039461294434955496e-01,1.703390166739982448e+00,4.254454773755979247e+00,4.335506520158817878e+00,
4.422009996140739752e+00,3.943583620175557858e+00,5.639060200215203267e+00,5.180982689847240863e+00,5.439466359152168806e+00,-2.080413415162813973e+00,
2.235310664029693528e-01,3.022595178735382193e-01,1.359215005755341155e+00,-4.009626259293201378e-01,1.091309256303011210e+01,6.688109754517304495e+00,
8.229182293002045512e+00,6.256990560196587836e+00,1.032064416661722817e+01,1.508542105851309145e+01,6.640647105539605910e+00,-4.693878173410390708e+00,
-7.459702139832932843e+00,-2.554008355068319247e+01,-9.643329060144651521e+00,-1.077276404901592777e+01,-3.987157128697428110e+00,4.141897591467475159e+00,
1.787985286219178960e+01,1.856892625993217649e+01,1.706206933276978432e+01,1.484314242720754606e+01,-5.558358195153506820e+00,1.430841980351218179e-01,
-2.303016180560593540e+00,-4.385261926548784217e+00,-3.390527651603503667e+00,-4.284164341171829093e+00,-4.199573362259738651e+00,1.005893916797038878e+00,
1.166982783666309054e+01,1.148393139766607085e+01,1.220256818999596859e+01,8.742448203196135026e+00,-3.255015351296540516e+00,1.247498992100275705e+00,
-4.771854835742291634e+00,2.417980492244454355e-02,-1.957866369546225505e+00,-6.411814537109233214e+00,-2.548670194566969194e+00,-4.657411985853213032e+00,
-2.666464664648512173e+00,-3.723901131797552555e+00,-8.143830838387329241e-01,-2.951263793927701329e+00,-2.070841743494435949e+00,-2.624752390093297638e+00,
-9.062326715498870700e-01,3.908792729098049978e+00,5.913401381511052435e+00,1.154183176198453964e+01,4.685359677497017650e+00,3.419582738225865892e+00,
1.493747442516247359e+00,1.455731949983932516e+00,2.189885846179854489e+00,5.745699848478759142e-01,3.395548367164732406e-01,9.725788784216485183e+00,
-6.684778949988947616e+00,1.378981230087515719e+00,-6.869126260142639495e+00,-7.173529686069799460e+00,-6.044246185853578091e+00,-6.176012740508883825e-01,
2.155792130329069245e+00,8.447251749215819672e+00,-9.986261434731051878e-01,6.228641851656095518e+00,3.458524663205011507e+00,1.460583833352849359e+00,
-3.317739163223183407e+00,-1.839170624097128837e+00,-3.433856331718635690e+00,-4.085407512652372120e+00,-2.009463692077626096e+00,-2.051006722420894768e+00,
7.221623310283038499e-01,-2.607107468222112701e+00,-2.253531985153957251e+00,-3.751705940755275304e+00,-4.364260131601809256e+00,-2.085532059616984402e+00,
2.635111254336141240e+00,1.297498079648606861e+00,2.296284061968909995e+00,2.914045889514676357e+00,1.940507913776828852e+00,2.447723295126139842e+00,
1.681506548053918237e+01,2.175773932732066385e+01,2.266683739964682687e+01,1.564731447837438694e+01,7.926787660425349102e+00,-8.897430491301182798e+00,
2.190227400378072176e+00,2.975701334508006113e+00,5.685496518961929979e-01,3.782765152031922984e+00,1.738782148601849764e+00,2.366611484238331009e+00,
2.500515377987463239e+01,-1.232375281559798879e+02,-8.659880854701106045e+01,-1.014281021796224280e+02,2.400462326122566026e+01,2.284816469368616936e+02,
-1.333976188003893837e+00,-3.414663469778079108e+00,-2.148802430747628556e+00,5.385345684788196419e-01,-1.778395747122887949e+00,-1.081431481298517561e+01,
-1.981341706497842248e+00,-1.980938664255095683e+00,-1.556052265712632332e+00,-8.559461371659446982e-01,-3.902189819172853458e+00,-4.176850401307811822e+00,
-3.275387765929495743e+01,1.358935488422341820e+01,-9.888247512404703343e+00,1.997846518564832152e+01,-2.342340884390654310e+01,-8.134797092710047650e+01,
-7.151316743250716002e+01,-2.375864252631869622e+00,2.231798602429805811e+01,-1.054137602895291792e+01,1.962992754877977930e+01,-1.776052575879076585e+02,
6.098606515115368332e+00,4.842985715157166915e+00,6.505477543921250216e+00,5.483505968079973592e+00,-5.101142754838393634e-01,-5.739580365419543195e-01,
4.619961726867765961e+00,4.980297332873107052e+00,5.843884703471558417e+00,5.586337827319491467e+00,5.251603929252916636e+00,-2.375048907043332491e+00,
-2.507644669942298954e+00,6.811633283430913011e+00,8.892394240931059457e+00,3.781239270993577151e+00,3.564363334080113077e+00,5.753965873055494562e+00,
9.437682694085475887e+00,-9.812303600297280326e+00,-8.032186917583034713e+00,6.456269003132911521e+00,4.606565904454125615e+01,1.054434105329629006e+02,
8.881225178772885442e+01,1.051409617440476012e+02,7.368242362484268426e+01,6.446483042659613716e+01,-4.319450422972121828e+01,-6.686290360514105657e+01,
3.485702991773535486e-01,1.902186424332108050e+00,2.817686721199869071e-01,1.589855952298554032e+00,1.641022986561455177e+00,1.546100193695928660e+01,
-1.148758346580847522e+00,1.597575883362814420e+00,-1.077047326058307164e-01,8.641337610552186632e-01,1.535505588527068177e+01,1.354669533595912512e+01,
4.481127574624514942e+00,3.634846493145429847e+00,2.077162505838463069e+00,1.874755867171749302e-01,3.208496845629509320e+00,7.565185951897490213e+00,
-5.691547442537432389e+00,-6.416152214573980217e+00,-6.779690158038678582e+00,-8.483016128958899671e+00,-9.823981411635381633e+00,3.951173048362866425e+00,
1.336250577361735026e+01,6.465522658113886045e+00,1.028305065598586587e+01,-2.437943925351839791e+00,2.356883853714891064e+00,-5.434001380138872017e-01,
3.695382598211019598e+01,-7.171143774779554292e+01,-9.831131033853725398e+01,-4.904829926705404120e+01,-1.224567859907637946e+01,1.804798134692620977e+02,
7.916279549841483743e+00,3.485226514281804522e-01,5.268730649894849627e+00,7.737524930585677474e-01,1.863005254875310657e-01,2.606199098763450461e+00,
-9.221718483333662064e+00,1.378037755339927806e+01,-8.380163745579386481e-01,1.196101685694224770e+01,2.506631289953087371e+00,5.713664137366203022e+01,
-1.326106805167210023e+00,-9.597727508723957746e-02,-1.801617426456537219e+00,-2.213527721534325199e+00,-3.318016785597165175e+00,-8.408412093371875784e+00,
2.663556133677130067e+00,2.990202004848384831e+00,2.610559438493619933e+00,2.089746414878556724e+00,2.026457372224777398e+00,4.618528012919746573e+00,
1.062879805454782223e-01,-3.360001682381294597e+00,-2.867534374930487573e+00,1.166584914277523088e-01,-4.024944129982562124e+00,-1.277022142282197237e+01,
5.153267951450901663e+00,4.228878709024595395e+00,5.917731073710286616e+00,6.759346124420113178e+00,2.395649617830068578e+00,-1.744057352488757706e+00,
-3.090145510668108830e+00,-2.399845799432786198e+00,-2.652467957530631359e+00,-2.703489406026092112e+00,-2.362616226729101321e+00,-2.853409781443007276e+00,
3.596463607815458374e+01,-8.249362801768862496e+00,3.547116936731779901e+01,5.800331869715416389e+01,5.365249589575081757e+01,-1.905973620678581142e+02,
-2.101908399706831965e+00,-5.476492191508238960e+00,-2.084266465882667063e+00,-9.146265142544262039e-01,-2.579919886142358010e+00,-4.356007588492125215e+00,
1.655245071349110975e-01,4.203342513695285554e+00,1.260320151665279997e+00,3.791602944658335250e+00,9.415783712329703903e+00,1.650807210380481393e+00,
1.340462562661431534e+01,-3.476326426625463739e+01,-2.473703649285102113e+00,-2.614670347950463825e+00,4.143020926724755526e+01,-1.931273675988757077e+02,
-2.706150020319859184e+00,-2.720503308059619485e+00,-5.378905717984459933e+00,-1.015556128686412096e+00,-1.400385510223637553e+00,-1.980577426167596577e+00,
-1.620711687173147286e+00,-2.324416672669571415e+00,4.308892801565254338e+00,-7.549673726953590736e-01,-8.358330680566448123e+00,-9.418136925224061429e+01,
1.044199493940011259e+01,4.748127024563432741e+01,6.114320679424358218e+01,6.909472051718861962e+01,3.589071139409873723e+01,-2.847832053757007316e+02,
6.745264896385474884e+00,1.620514694403827560e+00,1.399686068734382616e+00,4.458862599931590065e-01,6.665084267297942233e+00,1.095731941162239487e+00,
-1.188619251882763272e+01,-1.223557996522458780e+01,-8.102293762530633714e+00,2.919094860552032600e+00,1.410624538896536329e-01,-3.045900215420142221e+00,
-3.306990116625682763e+00,-3.167587017575941744e+00,-2.930817045332736015e+00,-1.466624797996790353e+00,-2.357470085652200176e+00,-2.580742834845433986e+00,
-3.681158882556290646e+00,-1.717077025593815032e+00,-2.903490329086404476e+00,-3.071036975301089100e+00,-2.231100804380255820e+00,-2.052578118926272399e+00,
