8.107517036508057329e-01,-5.920718443005978493e+00,-5.660772670290632469e+00,-5.812591990487506521e+00,-1.560193912448881282e+00,-3.880136883748274812e+00,
-1.664900352529323779e-01,2.373947844165429366e+00,6.999594021180559344e-02,-5.460577770569534639e-01,1.262461432445860510e+01,1.118049817379444910e+01,
2.246500853918350860e+00,1.496996729418293981e+00,2.819597611400542103e+00,3.136627449651309796e+00,2.099120277979557248e+00,2.676972168668795504e+00,
5.618855890964628008e-01,1.623042695831736548e+00,-6.025199989068286577e+00,-1.415508322822631726e+01,-4.366267337531646753e+00,-1.922491426275957149e+00,
-2.390604009856046375e+00,-1.508368171436612837e+00,-2.068807226537147770e+00,-2.882391436184179145e+00,-1.557881785376988848e+00,-2.365810779410062459e+00,
2.612478721772097501e+01,1.280356457493905786e+01,2.537593136784281356e+01,3.333048744216968373e+01,5.680091419604764269e+00,-1.064084768307547435e+01,
4.799644375291903131e+00,-8.908240395976313453e-01,-3.786876492858419763e+00,-1.675008927015738669e+00,2.099861643273649392e+01,8.616667033944909804e+01,
-2.433414532421660059e+00,-1.953742644797703321e+00,-2.993172092821019703e+00,-3.684498247592038034e+00,-2.024538749578821850e+00,-3.677074427536667134e+00,
-4.229790188586558308e+00,-8.567882519581189626e+00,-7.908644835317706345e+00,-7.597830009155676301e+00,-3.487715418675413126e+00,2.783684259946168194e+00,
-2.625167428540445158e+00,-1.224229846027419466e+00,-3.857342379597824333e+00,-3.427462010085683630e+00,-1.708648119079408945e+00,-2.387382525382399479e+00,
3.046853635380165404e+00,3.560410404865581580e+00,2.889451292971002783e+00,2.578093462158672633e+00,1.553804172827550012e+00,1.852304921502209600e+00,
3.267638616438727439e+00,8.570061849333809878e-01,3.542386826231076036e+00,1.608869703766512282e-01,1.128553194662936221e+01,8.990663810133712630e+00,
3.009842982433346581e+00,3.692881236929158040e-01,4.481951465348853247e+00,4.064614494169473069e+00,1.186016973107132388e+00,2.610566416652426724e+00,
-3.073530509401061206e+00,-2.966942183511868336e+00,-2.865916160415542091e+00,-3.404320966471943599e+00,-1.237862692667819120e+00,-2.316212951849931923e+00,
4.390760157089810711e+00,1.449680439732876858e+00,4.202371181708952186e+00,2.249374767154189936e+00,9.394162627398540133e-01,9.674755955796030538e-01,
6.512607448100625618e+01,5.540510823534017248e+01,5.771178236134012707e+01,5.920975255378100854e+01,-3.764470461453278460e+01,-7.427096860437088388e+00,
