1.227120223719746939e+00,1.995428386769279694e+00,4.015669539088756679e+00,2.432225838636058679e+00,1.965792914666912417e+00,2.062114239602996335e+00,
1.262125849160608215e+00,-4.449064357145083193e+00,-4.796959406314099006e+00,-3.756804629318616140e+00,-8.305801429541253000e-01,-1.214199063380883636e+01,
-3.755501654331688144e+00,-1.223874365932730024e+00,-3.470461036627745077e+00,-2.340447245526959819e+00,-1.531172325995248551e+00,-3.100814678348795539e+00,
-4.450189607920974844e+00,-1.893033601317888337e+00,-2.925502243275483583e+00,-3.132989194186174942e+00,-5.806868228081929040e+00,1.696035311567497317e+00,
-6.363716175397836627e-01,-2.631982303033619797e+00,-3.512468801932002171e-01,1.878581984854263698e-01,-4.418427583447218865e+00,-8.103509201585124444e+00,
-4.862757288950079193e+00,-4.172960219476417265e+00,1.134978400409475618e+01,-2.158707080290449554e+01,3.904607576902059662e+01,-1.715099310168117768e+02,
2.823190665672488553e+00,1.845572766341428084e+00,3.047123322285339775e+00,1.747267629967699687e+00,1.233097760832997158e+00,2.249919254214517661e+00,
-6.213031441336199778e-01,1.471007519232669702e+00,-4.000985595746875956e-01,1.824160293823883672e+00,1.048410199968298784e+01,1.757037977272365481e+01,
-1.321762321863636069e+00,1.219678119247467718e+00,3.558657484933734239e+00,2.494746356902523221e+00,8.769903874293817125e+00,8.365554860623687361e+00,
2.886997465448041478e+00,3.444912720774177206e+00,2.688308873267708066e+00,2.536565437140390067e+00,1.857894641393345037e+00,2.146639901402043193e+00,
1.249874575806042820e+01,1.519586664875676085e+01,1.647852478315533631e+01,2.070034903820264560e+01,4.470930107002767606e+00,-6.930493438752433732e+00,
-7.026428465300520454e-01,-2.039688971246224281e+00,-1.538677757238118060e+00,-8.214633454056760042e-01,-1.082858567521569348e+01,-2.345993313708159889e+00,
2.240293628193710251e+00,3.941554804458480832e-01,3.695264983889711363e+00,2.948134988983816207e+00,1.772218401625445638e+00,2.415544703883129696e+00,
5.880766012948375021e+01,5.275150004088196454e+01,5.042947648071233147e+01,5.101909812959952006e+01,-5.706509942049800088e+01,-1.668320970528525127e+00,
-4.745048719146791605e+00,-4.651770433007345495e+00,-5.461458707218805664e+00,-4.941342377697456989e+00,1.154779048364095034e-01,-1.101536090191891359e-01,
5.354929701142320475e+00,1.852163885725835124e+00,2.327494209976085582e+00,2.327559508610555827e+00,1.359982982467671908e+00,1.999423307059699395e+00,
-2.686672660097354726e+00,9.777782902121503028e+00,-1.740932049195953724e+01,-5.220907408085679435e+00,-3.792910712576410326e+00,-9.845492836194235053e+01,
1.899168135045033523e+01,1.603738733924099691e+01,2.171563052233837965e+01,2.112067718647551118e+01,1.853453972508492242e+01,-1.126950943146127671e+01,
-1.174018177821123565e+01,-1.148201106307937636e+01,-1.122777350340610347e+01,-1.152860728880524732e+01,3.972401265950439075e+00,-6.466962457887778903e+00,
9.125254568288367452e+00,1.845261515827583665e+01,7.444771186314347311e+00,1.565633648296411451e+01,1.197584242804096455e+01,-6.859037259737123193e+00,
-1.014699282232820643e+01,9.758983027090724960e+00,-8.451973641971658679e+00,1.411639611777468950e+01,-4.699380521659633558e+01,2.116443429616650747e+02,
4.576899627353394173e+00,-9.750864258495262504e+01,-5.197914152236970864e+01,-4.194085030473018350e+01,-9.722329204897405264e-01,1.769077060631212817e+02,
-5.647137175483107896e+00,-2.462702646654152616e+00,-4.444162226435299345e+00,-6.598838191299208233e+00,-6.594064077341307950e+00,2.398792093745175436e+00,
-6.497994690409227836e+00,-8.340949579627428889e+00,-9.121305781121678891e+00,-4.744416888186538728e+00,9.810588266541742097e-01,-1.074708916725471086e+00,
-4.405710719889732729e+00,-3.767183066446738948e+00,-3.812580464114324830e+00,-3.746822551353142128e+00,-2.655874342461980842e+00,1.158013417100089315e+00,
-1.422680080775437261e+01,-3.963582451764781744e+00,-7.771133952448742832e+00,-1.621926015595401438e+01,-2.590014652187008437e+00,4.073806923308687544e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.920879714084541501e+00,2.081102091967625967e+00,1.814359701163350991e+00,3.542164046412965561e+00,1.491414198961688919e+00,2.297961742522480311e+00,
-1.672232777889829602e+00,-3.983368343414657731e-01,-1.488122816335681220e+00,-1.455153478966988434e+00,-5.810350725482177348e-01,-9.193905920815039323e+00,
-5.544910579928211902e+00,-1.914779585424677411e+00,-5.128553911654117670e+00,-8.898626402164063975e+00,-4.583094948776740729e+00,2.185002398940705248e+01,
4.231525280317771198e+00,3.169132123123207467e+00,3.087652630202449178e+00,2.581331660850350040e+00,5.486172674329578669e+00,-1.664033535850830248e+00,
-7.072699969658239993e+00,-7.265987900018910928e+00,-6.662640284885319453e+00,-6.784833969101584650e+00,-4.806564999158392304e+00,3.015899417496513912e+00,
-2.435711962240516559e+00,-1.031391939494800347e+00,-4.331110571925902875e+00,-7.063767309829604102e+00,-4.378090639054653010e+00,1.586440053471620759e+00,
1.156424391839172422e-01,1.200667431239441640e+00,-5.928232234376572540e-01,-2.638055562913677043e-01,1.950292128300209882e+01,1.962693300257025797e+01,
1.868574655239280791e+00,2.854376528812803127e+00,1.867638268785804190e+00,2.381572740751582984e+00,1.730122053790086545e+00,3.123117737902412205e+00,
1.335174196079935260e+00,5.591435766876847957e+00,8.700871758834952674e-01,3.292132321321890043e+00,1.184721721279202100e+01,1.644437901727159035e-01,
-2.371966832166327421e+01,-2.335692691510112340e+01,-2.194482969600943534e+01,-2.450419835311428329e+01,-4.322544664413746318e+01,4.457302089557416735e+01,
-1.164816857584984211e+00,5.443605247908477329e-01,-1.066697058393297981e+00,1.173705600889886957e+00,-1.145371270596631463e+00,-5.017222138670958742e+01,
-6.615598293993778523e-01,-1.105153673800173486e+00,-1.715425457459508196e-01,-2.095542877726492836e-01,-8.834731346618761805e+00,-6.552302819365134923e+00,
2.041434238605171814e+01,1.964428921307540321e+01,4.198650770474334593e+01,2.495102141092745640e+01,2.618408480023879648e+01,-1.298411289252252345e+02,
6.322009809502988631e+00,1.079722232067585885e+01,-6.096303541243846880e+00,-3.504001557202215261e-02,1.486470916938782771e+01,6.903714120242439911e+00,
7.132875222435872331e+01,-9.251850865311842753e+00,-3.612627340466596593e+01,-1.649529564918281110e+01,-3.332444462620303227e+01,1.824843290545629770e+02,
3.137912099433978197e-01,1.082608363351087455e+01,2.556817745769137229e+00,5.485772863931297927e+00,7.772564717807614265e+00,-1.588689856715961968e+00,
-6.913880019430208357e+00,-3.700475024456966189e+00,-4.754056025488988091e+00,-7.497689277202439051e+00,-7.474830879621909396e+00,3.051974625959307019e+00,
6.832278708431455527e+01,4.858736366741467805e+01,7.392465048302821806e+00,1.373329541941879484e+01,-9.387376097186707113e+01,7.816613358072849849e+01,
4.701070087325868840e+00,2.116642100232285717e+00,2.052098153839104544e+00,2.691651703564699183e+00,5.913918482068976523e+00,5.571921417655134157e+00,
-2.334732741673006728e+01,-3.575117564043824814e+01,-3.065723219947108191e+01,-3.861223432612798945e+01,-1.433875887845656649e+01,1.572468368558289775e+01,
6.843935908236230325e+00,3.502514730643612406e+00,7.258136963869047165e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388348829144e+00,
2.891487526835468391e-01,-1.331386226204309464e+00,6.165525743255347635e+00,-2.778034917697166151e+00,7.350306112035005057e+00,6.094049368046290738e+01,
1.878653016803871978e+01,9.074984793201728905e+00,1.937571149341298593e+01,2.595780597039186688e+01,1.015412753493954767e+01,-9.065194942823136870e+00,
4.910404026086611751e+00,5.467200078079139658e+00,4.179901287027090184e+00,3.592137418850674724e+00,-2.397669095287708330e-01,1.509205975280661471e+00,
-2.388917788812400023e+00,-2.895413529759152116e-01,-4.572530019306778604e-01,3.852208053476165461e-01,-8.083792235088370859e+00,-7.483675197571482585e+00,
4.357962203453304539e+00,4.122808129912218789e+00,4.086712909735946475e+00,3.822029019611830947e+00,1.879508862139416037e+00,-1.062846660674816146e+00,
-1.406899110215315041e+01,-1.108633047022509288e+01,-1.615971990722237805e+01,-2.194754403278459876e+01,-9.089438953120696496e+00,7.668129262623023301e+00,
7.433311307635273479e+00,-6.326317094026342458e-01,2.312692973032878019e+00,-3.107586863169656155e+00,5.032897043984977614e+00,3.971249318971205611e+01,
-1.739860345225958893e+00,-5.316359227403307797e-01,-1.396086949074250905e+00,-1.461781868932625850e+00,-5.233759202040141112e+00,-3.750785083423345601e+00,
-1.909494124372876911e+01,-1.527745931034565352e+01,-2.525435963749283985e+01,-4.571997435523452680e+01,-7.510410218045591080e+01,5.150626942894836446e+01,
-2.525782057091046973e+00,4.182318109622354951e-01,-2.781336652686543065e+00,-3.544339852518990863e+00,-3.995947570801378301e+00,-6.857364379226826401e+00,
4.424940751816711426e+00,1.844304418989505034e+00,4.327263298039099482e+00,3.317739645854448138e+00,2.482204955712132843e+00,-1.029820768488264759e+00,
-1.943675878153227288e+00,-3.585830205993639552e+00,-2.454729638573888373e+00,-1.672291531856495705e+00,-9.192745323024812398e-01,-2.073453090393452491e+00,
-3.394758042541660803e+00,-1.534969485458948846e+00,-4.050503318389576002e+00,-1.149026259814088569e+00,-1.948592025781831438e+00,-2.934961354634872954e+00,
5.453980818424777510e+01,2.841376374744707078e+01,5.003417128458437446e+01,6.709793730826139324e+01,1.909287917174723859e+01,-4.280236662393213720e+01,
3.195831492110240646e+00,4.074442140802381651e+00,3.016119528954610995e+00,2.143309466640693550e+00,1.517593735167744207e+00,1.559782262929711782e+00,
-2.753506913992350480e+00,-1.408300359975458216e+00,-1.630454988498683644e+00,-2.066790294825623153e+00,-5.932116247586474600e+00,-1.972625428474107157e+00,
-7.188022244890423451e+01,-2.084196646082900628e+01,-5.726550183121866411e+01,-1.747179870201791374e+01,9.921071249440896622e+01,1.086608831237956707e+02,
1.158390824096528805e-02,-2.292148261892922534e+00,9.200429003143940632e-01,-1.309229330651630940e+00,-6.577521409515598272e+00,-8.943343502207282469e+00,
-4.062769325901031792e+00,-2.159346312790372036e+00,-3.201601031870895397e+00,-2.593390940666258082e+00,-1.679233392395267588e+00,-2.927850452177240825e+00,
-4.966623005116394651e+00,-5.765921191315992900e+00,-6.045050784229275109e+00,-6.503143825214900531e+00,1.116530399500420323e+00,-5.513726978817384605e+00,
5.879982536622357925e-01,-2.546956311912080828e+00,-4.083532226870246085e+00,-8.455794188728960492e+00,-2.406440652307745953e+00,-1.730502742592927579e+00,
2.604122959225282141e+00,3.086858389757656251e+00,2.773917101253667195e+00,2.699971528280114441e+00,1.793077689455261803e+00,2.315173999869476695e+00,
-3.360327192622058590e+00,6.220591073983022135e+00,-9.183649375994047404e+00,-5.805779869458629783e+00,-2.012072284112401022e+00,-1.810698417568195140e+01,
4.873933389169919472e+00,-1.033095809223646810e+01,5.415874757610012580e+00,1.924472246252751262e+01,6.451567400255955875e-02,3.833913456413795018e+01,
-3.411001935790638129e+01,-3.915912118901340477e+01,-3.209655224162176523e+01,-4.484371197915117335e+01,-1.997580762057399184e+01,3.822119305181909255e+01,
-1.739110629361619642e+00,-1.968122892371228838e+00,-4.846863460977817728e-01,4.438318138945545298e-03,-1.039648491789451334e+01,-3.521905917997818491e+00,
-1.739509511946998044e-01,5.265188268606868505e-01,-3.683917822448820600e-01,-4.640247291491622073e-01,-1.335666827169548121e+01,-1.438788106573685965e+01,
8.584034036745248342e-01,2.027855204522846511e-02,-3.317425007166970308e-01,2.375346052884947046e+00,9.168508543801781485e+00,6.128608783584234665e+00,
-1.964098342371939365e+00,-3.795954111079604232e+00,-6.660055008674126142e+00,-7.529200892225099473e+00,-5.035691424960355711e+00,2.169412358888950454e+00,
-1.745330623852717533e+00,-2.793319257178114690e+00,-2.135578854335353771e+00,-3.190220740980574732e+00,-2.509557748382535092e+00,-3.476827199810032631e+00,
7.940934992368513523e-01,1.825881725549668655e+00,1.927116038089919714e+00,2.654441063568402370e+00,8.388522167069288216e+00,7.705513102940503067e+00,
-3.199110108588615375e+01,-3.094801170249079192e+01,-2.982582897648233100e+01,-3.940240297603509845e+01,-2.283300276986237876e+01,1.796500613825968529e+01,
2.623673482708294369e+00,1.060488313860058263e+01,-1.927695420176753771e-01,-3.489546406831576797e-01,-1.408570099826764288e+00,3.767889907385568904e+01,
5.355478363092862182e+00,4.880518991374901638e+00,7.414142815800898845e+00,9.341796718050714432e+00,7.841311212642518846e+00,-3.587151691044037971e+00,
-2.800661468057086267e+00,-3.299361734938760726e+00,-3.015034118439103850e+00,-1.961612225324953496e+00,-1.733191331302767590e+00,-2.697664372004437539e+00,
-3.591411411811995436e+01,3.849074040010244779e+00,1.791884870831302834e+01,-1.412814899649165312e+01,2.756409476499422695e+01,-1.797052432870434870e+02,
1.024111030727650373e+01,5.815881549901521197e+01,4.692397790436640292e+01,-1.507217232592069678e+01,1.356342624895690676e+02,-1.776287389552251739e+02,
2.451061992686265789e+00,3.880030835436836689e+00,2.740005508163167125e+00,2.437785720721175498e+00,1.679815953080588953e+00,2.346938801525377816e+00,
-5.009178672975692415e+00,-8.419442077692050219e+00,-3.448870390062911961e-01,-5.476584564059294280e+00,-2.286679630662510831e+01,-1.653870886004959795e+00,
-2.203852480639139522e+00,1.307700653592836915e+01,5.613062895808881514e+00,7.073049827839649417e+00,2.774855384474643749e+00,1.975940683878856019e+00,
-1.968572295376855408e+00,-6.876081878123532221e+00,-7.218573453322021827e+00,-4.679007382429389850e+00,6.080976278377718813e-01,-9.934789797537099787e+00,
-4.494554562625939775e-01,-8.933397693295665576e+00,-3.088419555289722673e+00,-3.342428728508864744e+00,-1.579165745448371183e+00,-2.646067561035291352e-02,
-2.671746975219783593e+01,1.038034096196299174e+02,6.342581239437597418e+01,5.648415408957703221e+01,-4.766631438528148834e+01,-1.955214694830388567e+02,
-9.810499674964425765e+00,-6.731340226962967677e+01,-5.460201155969780018e+01,-4.370329481983710451e+01,1.254020864669801050e+01,1.406152846928409303e+02,
-5.047872635704887756e+00,-1.265488295973709265e+00,-2.116400284952229871e+00,-2.886329318151976242e+00,-1.373601528083104206e+00,-1.655728122229489063e+00,
-2.742646984499376384e+00,-2.428544066511474586e+00,-2.932387499722549862e+00,-2.491923831831703851e+00,-1.927634869943084528e+00,-2.717443810139236415e+00,
4.832344903802604286e+00,5.655355980156966389e+00,4.604086971681271123e+00,3.969723915645080314e+00,-5.540806175853464355e-01,6.016167917777966778e+00,
2.731675086900227090e+00,2.072541228849158035e+00,1.390135269822981190e+00,2.717389102892462382e+00,1.395253624193428799e+00,2.672792124585543938e+00,
-3.051578117175920823e+01,7.077684532513175952e+01,7.274197696964378679e+01,3.411491916295261007e+01,2.703625661276871384e+01,-1.411676192058312154e+02,
6.224728461112412248e+01,7.365837249868724257e+01,7.409060311709653490e+01,7.266970967141129734e+01,-8.804353891531387433e+01,-2.166463539744279032e+01,
9.496425627003424186e-01,2.975700886785817012e+00,6.042133498452901819e-01,1.604188094779269047e+00,4.165216230425266453e+00,4.226758011426414718e+00,
4.422309751206423556e+00,3.943843982207732690e+00,5.639319450834567427e+00,5.181134165751812404e+00,5.435490496702791496e+00,-2.101226861219374076e+00,
1.894230829006996741e-01,2.680564453198970853e-01,1.333417742042793508e+00,-4.375018559929317874e-01,1.090250066399939932e+01,6.658465088329021064e+00,
8.226819953553341946e+00,6.254587980290684968e+00,1.031819301419020007e+01,1.508301698464519447e+01,6.635821776079186662e+00,-4.716151548144879690e+00,
-7.459975841878584646e+00,-2.554009019021834703e+01,-9.643611066257822273e+00,-1.077304605506823876e+01,-3.987686988138865019e+00,4.140194763730330685e+00,
1.787226185481447871e+01,1.856903359016340715e+01,1.706217711141824722e+01,1.484325440827855758e+01,-5.575909397892846897e+00,1.406439122059880975e-01,
-2.222261588671931687e+00,-4.304470161280615770e+00,-3.309729767706988124e+00,-4.204635838050461594e+00,-4.153292662246728106e+00,1.126270051261208494e+00,
1.166329145798305156e+01,1.148562695290904578e+01,1.220427627274608007e+01,8.744210499660752589e+00,-3.259741523924225337e+00,1.247625563829938056e+00,
-4.756457602997770984e+00,3.962401736468353780e-02,-1.942401835150849188e+00,-6.396398212567864228e+00,-2.525457722619315781e+00,-4.644115575721365907e+00,
-2.583494522676464733e+00,-3.640795494459037496e+00,-7.312642011888873528e-01,-2.868460357888124701e+00,-1.964220266181982977e+00,-2.546159292436161348e+00,
-9.062199593333163383e-01,3.908821787923607793e+00,5.913430438517315757e+00,1.154186449036890494e+01,4.685390193133398107e+00,3.419618845852356426e+00,
1.383202696110945817e+00,1.424831367140764193e+00,2.134996784532630087e+00,5.477243909581210879e-01,4.207052479263416744e-01,1.100793301284997483e+01,
-6.685629365685685777e+00,1.349977720732085107e+00,-6.869763506464126479e+00,-7.174169817977357866e+00,-6.046178061017715599e+00,-6.304277560592080887e-01,
2.165404352662695597e+00,8.456582116589432374e+00,-9.890156520349447922e-01,6.237900567289991649e+00,3.467709476174639871e+00,1.471101218902597152e+00,
-3.203099463447457662e+00,-1.724320457355727365e+00,-3.318978740737711597e+00,-3.971061960189425921e+00,-1.864600778930536551e+00,-1.939790887344438275e+00,
5.049427252030552760e-01,-2.942970838774053188e+00,-2.589071344101244510e+00,-4.113709647474371067e+00,-4.622265161008939138e+00,-2.512006701636642969e+00,
2.608417939155207144e+00,1.270739244586763794e+00,2.269508379891454819e+00,2.887317379823135077e+00,1.903791342849781909e+00,2.425318995668878763e+00,
1.681253361719790362e+01,2.175515531949077896e+01,2.266419795542473636e+01,1.564464880968822946e+01,7.921602358550991596e+00,-8.921685686895639122e+00,
2.190908534450120904e+00,2.976352352354838970e+00,5.691822846552335724e-01,3.783338655543507123e+00,1.735733411854782027e+00,2.370843800665699330e+00,
1.677980477407313842e+01,-1.161525392530851946e+02,-8.336327680570427390e+01,-8.819952842889890121e+01,-4.020724330443093741e+00,2.054799854450185421e+02,
-1.279723717356623158e+00,-3.359429933005360525e+00,-2.093438907987861253e+00,5.943042698945623092e-01,-1.607693113064370571e+00,-1.077078390038423805e+01,
-1.904749031465679199e+00,-1.904551839153062032e+00,-1.479762627799806385e+00,-7.800272270087561521e-01,-3.831352571142105923e+00,-4.094986571034167966e+00,
-3.123158135376842992e+01,1.305441203981690101e+01,-1.111893710260290824e+01,2.076086900384461842e+01,-2.149635724695655625e+01,-8.149102851200477460e+01,
1.989823836351296782e+00,4.131130130570621617e+01,6.044901958600323155e+01,4.297201247823297621e+01,3.994325235473867508e+01,-1.313768745573655679e+02,
6.095636151731548935e+00,4.845304343785097778e+00,6.507869301263103701e+00,5.486066722039464771e+00,-5.204951141595078878e-01,-5.659965891073207578e-01,
4.618015932155389969e+00,4.978314428212486042e+00,5.841893125368615713e+00,5.584296796157633302e+00,5.247367079359485764e+00,-2.394732146023895947e+00,
-2.497256699345034026e+00,6.812948077222193533e+00,8.893327285115596226e+00,3.783996033565148132e+00,3.567242035431119174e+00,5.755206942581397200e+00,
9.438685317597263591e+00,-9.811296911501164786e+00,-8.031180228787027531e+00,6.456278785648256857e+00,4.606580023219182607e+01,1.054434423114306725e+02,
7.109029772892532151e+01,7.802851590738222853e+01,5.060637457029415032e+01,6.397411462792513248e+01,-3.329539035924300094e+01,-1.004328275095563896e+02,
4.137459896984841401e-01,1.966228477063183711e+00,3.457588817901643963e-01,1.652753405817269483e+00,1.605962218896924698e+00,1.545215351233589729e+01,
-1.148752501016542915e+00,1.597573695054893550e+00,-1.076859088164274642e-01,8.641535498503184476e-01,1.535505526109940710e+01,1.354670154237680180e+01,
4.474731501207066309e+00,3.628416453045226309e+00,2.070725826919133539e+00,1.810467075368644152e-01,3.197401729333878340e+00,7.560197380699873904e+00,
-5.688912213281921204e+00,-6.413470655725508784e+00,-6.776957724487152390e+00,-8.480251137890682855e+00,-9.818584763368377821e+00,3.976314247086289111e+00,
1.336248350835625764e+01,6.465500384206504414e+00,1.028302841393745837e+01,-2.437939798404066494e+00,2.356865473000617328e+00,-5.434155997771314972e-01,
-1.470705342198378318e+01,-9.203724334938270601e+01,-3.829530621848918059e+01,-5.706496632307399608e+01,1.218899345631277242e+01,1.177713472371226118e+02,
8.030729818017306343e+00,4.641679540204868282e-01,5.384868093113336585e+00,8.898528112082534358e-01,2.082389352546368255e-01,2.694126080208632867e+00,
-9.227985718891588363e+00,1.377004006544805925e+01,-8.487929846490582797e-01,1.195019721620692366e+01,2.490134113128659621e+00,5.713622237692851513e+01,
-1.269834474335099994e+00,-3.939077427430461714e-02,-1.745050366451997181e+00,-2.156826889651066281e+00,-3.197017909821114223e+00,-8.337215910167246946e+00,
2.560697677622873591e+00,2.886860327083901723e+00,2.507129809478852334e+00,1.986486546395165531e+00,1.856552759260190699e+00,4.535019393102005303e+00,
1.077868024897320615e-01,-3.358479836803424323e+00,-2.866009713123168101e+00,1.181927605084926169e-01,-4.020667781622916159e+00,-1.276880901072975760e+01,
5.151089402409457563e+00,4.226634700274247258e+00,5.915593649407029808e+00,6.757325339550306786e+00,2.390173287665410040e+00,-1.769983182051255488e+00,
-2.978206309835751409e+00,-2.287757581301149035e+00,-2.540370368469334394e+00,-2.591879300661788843e+00,-2.223027840571934810e+00,-2.745172157102278465e+00,
5.454034030805146216e+01,4.307391526619603894e+01,6.113107793157478653e+01,5.815705047050505527e+01,1.440791067140028758e+01,-1.202773312931142016e+02,
-1.989870613480008377e+00,-5.364161031190572082e+00,-1.971895133315333615e+00,-8.026287957440422227e-01,-2.421068424606278580e+00,-4.255316621595590654e+00,
2.042247483326804225e-01,4.242051511636930172e+00,1.299009783913421590e+00,3.830096160140999739e+00,9.434841989933442363e+00,1.707785161223202230e+00,
1.252012289009138968e+01,-1.204928816505695188e+01,-3.196993451944968090e+00,-2.116176437710294067e+00,3.335454642036898321e+01,-1.861649372985213802e+02,
-2.618601358250476352e+00,-2.632657499335708362e+00,-5.291004131993459758e+00,-9.279315417149934797e-01,-1.275384109289930290e+00,-1.902560503935831315e+00,
-1.620727547343156161e+00,-2.324423764405929127e+00,4.308765054518256754e+00,-7.550951197424089489e-01,-8.358348597047843498e+00,-9.418137328486362492e+01,
2.337155107082786643e+01,5.804944922505777782e+01,6.508518310125980122e+01,5.324703726177462926e+01,2.316818122745154795e+01,-2.350081795864572598e+02,
6.651792873262120764e+00,1.527034915280865324e+00,1.306246979602328384e+00,3.529372117777080375e-01,6.612773152118801789e+00,9.627779562322014151e-01,
-1.188621559732392541e+01,-1.223560272275776661e+01,-8.102316401886589858e+00,2.918943394147986758e+00,1.408511244215573388e-01,-3.045902055648737949e+00,
-3.197782617931073545e+00,-3.058259925309362970e+00,-2.821486384463493202e+00,-1.357788871933268693e+00,-2.225327783874401888e+00,-2.473348535776656032e+00,
-3.574199569389389985e+00,-1.610010740237908244e+00,-2.796422864743091985e+00,-2.964486399042662867e+00,-2.105667595155388927e+00,-1.945039662556208748e+00,
-2.327805227118823872e+00,-1.008711293508307705e+01,-9.071032055366407221e+00,-6.449105929309293828e+00,7.187859223677035558e-01,-9.599364983634741222e+00,
