8.779333369690119904e-01,-5.923908511392381726e+00,-5.663964486934193410e+00,-5.815778749882322352e+00,-1.389320260486385017e+00,-3.858544444955625430e+00,
-1.994815952026822992e-01,2.373646367047607342e+00,3.810515249130266846e-02,-5.772439193988316841e-01,1.262313186578059643e+01,1.117440674092815378e+01,
2.023172064137454651e+00,1.273368221128210465e+00,2.595949522011436805e+00,2.913808434971843386e+00,1.816543967095503032e+00,2.465188097754787755e+00,
8.505619919970074383e-01,1.674933136094817643e+00,-5.970300165467964604e+00,-1.415457757339192568e+01,-4.327165598309396621e+00,-1.918923400800042423e+00,
-2.354725359271335527e+00,-1.472337433958165853e+00,-2.032699377966553200e+00,-2.846243269334042481e+00,-1.497759053162172060e+00,-2.344620451603351974e+00,
2.611133237579105426e+01,1.278981636452780002e+01,2.536186533641772911e+01,3.331631852168612085e+01,5.652519461516307686e+00,-1.076994112445912855e+01,
4.131298785720461275e+00,-1.451876539766668195e+00,-3.941903941946997225e+00,-1.818601727204193885e+00,2.153623451065029926e+01,8.571861299645981092e+01,
-2.169518402442252469e+00,-1.688903303156150004e+00,-2.728161430047896907e+00,-3.420173582450285021e+00,-1.627265744199784869e+00,-3.451683660477996352e+00,
-4.219938664112151017e+00,-8.557561451397987184e+00,-7.898620967457798514e+00,-7.587545591025276259e+00,-3.467565096919347667e+00,2.877397860763162729e+00,
-2.378271425179930176e+00,-9.766524572089262390e-01,-3.609655246904969417e+00,-3.180601215913150703e+00,-1.368677797155442244e+00,-2.163842723703040871e+00,
2.628903249488883986e+00,3.141133768003394167e+00,2.469968374655876708e+00,2.160064486788504823e+00,9.919195288646227571e-01,1.468803103532447807e+00,
3.267605166180687526e+00,8.569728521005390842e-01,3.542353533078454575e+00,1.608539013936046702e-01,1.128550355917821690e+01,8.990627669888223039e+00,
2.519417100323762870e+00,-1.247984106815057254e-01,3.986847247590845189e+00,3.570428697952198860e+00,4.962025601318964529e-01,2.214327170513753273e+00,
-2.809850806568386705e+00,-2.701703859834327037e+00,-2.600419502427314011e+00,-3.139449884157889947e+00,-8.449338977288680663e-01,-2.096131494384721794e+00,
4.204509053284909648e+00,1.262762539540863926e+00,4.015302494467085204e+00,2.062895278717661096e+00,6.857520656827575944e-01,7.991486467670032567e-01,
3.406356197806852748e+01,2.188984927360284161e+01,2.289717431792907121e+01,2.061751318565062974e+01,-1.193917407239992023e+01,-2.027466835855817440e+00,
